2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 | 18134 |     - |    37M |   0 |1350 | 480 |1050 | 851 | 47 |   5 |   0 | 3.529699e+02 | 7.328580e+03 |1976.26%| unknown
  5.1s|     1 |     0 | 18196 |     - |    37M |   0 |1350 | 480 |1055 | 856 | 48 |   5 |   0 | 3.530707e+02 | 7.328580e+03 |1975.67%| unknown
  5.2s|     1 |     0 | 18277 |     - |    37M |   0 |1350 | 480 |1065 | 866 | 49 |   5 |   0 | 3.534866e+02 | 7.328580e+03 |1973.23%| unknown
  5.4s|     1 |     0 | 18366 |     - |    37M |   0 |1350 | 480 |1072 | 873 | 50 |   5 |   0 | 3.539129e+02 | 7.328580e+03 |1970.73%| unknown
  5.5s|     1 |     0 | 18408 |     - |    37M |   0 |1350 | 480 |1076 | 877 | 51 |   5 |   0 | 3.539947e+02 | 7.328580e+03 |1970.25%| unknown
  5.7s|     1 |     0 | 18546 |     - |    37M |   0 |1350 | 480 |1020 | 884 | 52 |   5 |   0 | 3.548936e+02 | 7.328580e+03 |1965.01%| unknown
  5.8s|     1 |     0 | 18640 |     - |    37M |   0 |1350 | 480 |1027 | 891 | 53 |   5 |   0 | 3.552968e+02 | 7.328580e+03 |1962.66%| unknown
  5.9s|     1 |     0 | 18707 |     - |    38M |   0 |1350 | 480 |1036 | 900 | 54 |   5 |   0 | 3.555609e+02 | 7.328580e+03 |1961.13%| unknown
  6.1s|     1 |     0 | 18748 |     - |    38M |   0 |1350 | 480 |1045 | 909 | 55 |   5 |   0 | 3.556778e+02 | 7.328580e+03 |1960.45%| unknown
  6.2s|     1 |     0 | 18815 |     - |    38M |   0 |1350 | 480 |1052 | 916 | 56 |   5 |   0 | 3.558517e+02 | 7.328580e+03 |1959.45%| unknown
  6.4s|     1 |     0 | 18966 |     - |    38M |   0 |1350 | 480 |1064 | 928 | 57 |   5 |   0 | 3.560699e+02 | 7.328580e+03 |1958.19%| unknown
  6.5s|     1 |     0 | 19040 |     - |    39M |   0 |1350 | 480 |1039 | 938 | 58 |   5 |   0 | 3.561790e+02 | 7.328580e+03 |1957.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 | 19084 |     - |    39M |   0 |1350 | 480 |1046 | 945 | 59 |   5 |   0 | 3.562475e+02 | 7.328580e+03 |1957.16%| unknown
  6.8s|     1 |     0 | 19150 |     - |    39M |   0 |1350 | 480 |1055 | 954 | 60 |   5 |   0 | 3.563487e+02 | 7.328580e+03 |1956.58%| unknown
  6.9s|     1 |     0 | 19187 |     - |    39M |   0 |1350 | 480 |1062 | 961 | 61 |   5 |   0 | 3.564287e+02 | 7.328580e+03 |1956.11%| unknown
  7.0s|     1 |     0 | 19230 |     - |    39M |   0 |1350 | 480 |1068 | 967 | 62 |   5 |   0 | 3.567524e+02 | 7.328580e+03 |1954.25%| unknown
  7.2s|     1 |     0 | 19318 |     - |    39M |   0 |1350 | 480 |1073 | 972 | 63 |   5 |   0 | 3.574203e+02 | 7.328580e+03 |1950.41%| unknown
  7.4s|     1 |     0 | 19444 |     - |    39M |   0 |1350 | 480 |1045 | 987 | 64 |   5 |   0 | 3.577675e+02 | 7.328580e+03 |1948.42%| unknown
  7.5s|     1 |     0 | 19570 |     - |    39M |   0 |1350 | 480 |1057 | 999 | 65 |   5 |   0 | 3.584337e+02 | 7.328580e+03 |1944.61%| unknown
  7.7s|     1 |     0 | 19713 |     - |    40M |   0 |1350 | 480 |1070 |1012 | 66 |   5 |   0 | 3.588018e+02 | 7.328580e+03 |1942.51%| unknown
  7.8s|     1 |     0 | 19860 |     - |    40M |   0 |1350 | 480 |1083 |1025 | 67 |   5 |   0 | 3.593031e+02 | 7.328580e+03 |1939.67%| unknown
  8.0s|     1 |     0 | 19990 |     - |    40M |   0 |1350 | 480 |1097 |1039 | 68 |   5 |   0 | 3.596413e+02 | 7.328580e+03 |1937.75%| unknown
  8.1s|     1 |     0 | 20127 |     - |    40M |   0 |1350 | 480 |1107 |1049 | 69 |   5 |   0 | 3.599470e+02 | 7.328580e+03 |1936.02%| unknown
  8.3s|     1 |     0 | 20213 |     - |    40M |   0 |1350 | 480 |1080 |1058 | 70 |   5 |   0 | 3.600840e+02 | 7.328580e+03 |1935.24%| unknown
  8.5s|     1 |     0 | 20319 |     - |    40M |   0 |1350 | 480 |1086 |1064 | 71 |   5 |   0 | 3.605440e+02 | 7.328580e+03 |1932.64%| unknown
  8.6s|     1 |     0 | 20333 |     - |    40M |   0 |1350 | 480 |1090 |1068 | 72 |   5 |   0 | 3.605863e+02 | 7.328580e+03 |1932.41%| unknown
  8.8s|     1 |     0 | 20363 |     - |    40M |   0 |1350 | 480 |1094 |1072 | 73 |   5 |   0 | 3.606378e+02 | 7.328580e+03 |1932.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 | 20449 |     - |    40M |   0 |1350 | 480 |1103 |1081 | 74 |   5 |   0 | 3.607647e+02 | 7.328580e+03 |1931.40%| unknown
  9.0s|     1 |     0 | 20636 |     - |    40M |   0 |1350 | 480 |1115 |1093 | 75 |   5 |   0 | 3.613095e+02 | 7.328580e+03 |1928.34%| unknown
  9.2s|     1 |     0 | 20755 |     - |    40M |   0 |1350 | 480 |1072 |1105 | 76 |   5 |   0 | 3.616592e+02 | 7.328580e+03 |1926.38%| unknown
  9.3s|     1 |     0 | 20813 |     - |    40M |   0 |1350 | 480 |1085 |1118 | 77 |   5 |   0 | 3.617519e+02 | 7.328580e+03 |1925.86%| unknown
  9.5s|     1 |     0 | 20874 |     - |    40M |   0 |1350 | 480 |1094 |1127 | 78 |   5 |   0 | 3.617942e+02 | 7.328580e+03 |1925.62%| unknown
  9.6s|     1 |     0 | 20988 |     - |    40M |   0 |1350 | 480 |1104 |1137 | 79 |   5 |   0 | 3.619170e+02 | 7.328580e+03 |1924.93%| unknown
  9.8s|     1 |     0 | 21041 |     - |    40M |   0 |1350 | 480 |1109 |1142 | 80 |   5 |   0 | 3.620259e+02 | 7.328580e+03 |1924.32%| unknown
 10.0s|     1 |     0 | 21095 |     - |    40M |   0 |1350 | 480 |1117 |1150 | 81 |   5 |   0 | 3.620707e+02 | 7.328580e+03 |1924.07%| unknown
 10.1s|     1 |     0 | 21164 |     - |    40M |   0 |1350 | 480 |1065 |1156 | 82 |   5 |   0 | 3.621687e+02 | 7.328580e+03 |1923.53%| unknown
 10.3s|     1 |     0 | 21286 |     - |    40M |   0 |1350 | 480 |1073 |1164 | 83 |   5 |   0 | 3.624078e+02 | 7.328580e+03 |1922.19%| unknown
 10.5s|     1 |     0 | 21405 |     - |    40M |   0 |1350 | 480 |1084 |1175 | 84 |   5 |   0 | 3.626233e+02 | 7.328580e+03 |1920.99%| unknown
 10.6s|     1 |     0 | 21461 |     - |    40M |   0 |1350 | 480 |1091 |1182 | 85 |   5 |   0 | 3.627019e+02 | 7.328580e+03 |1920.55%| unknown
 10.8s|     1 |     0 | 21530 |     - |    40M |   0 |1350 | 480 |1103 |1194 | 86 |   5 |   0 | 3.627718e+02 | 7.328580e+03 |1920.16%| unknown
 10.9s|     1 |     0 | 21614 |     - |    40M |   0 |1350 | 480 |1109 |1200 | 87 |   5 |   0 | 3.630775e+02 | 7.328580e+03 |1918.46%| unknown
 11.1s|     1 |     0 | 21653 |     - |    40M |   0 |1350 | 480 |1059 |1206 | 88 |   5 |   0 | 3.631994e+02 | 7.328580e+03 |1917.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|     1 |     0 | 21703 |     - |    40M |   0 |1350 | 480 |1065 |1212 | 89 |   5 |   0 | 3.632180e+02 | 7.328580e+03 |1917.68%| unknown
 11.4s|     1 |     0 | 21749 |     - |    40M |   0 |1350 | 480 |1070 |1217 | 90 |   5 |   0 | 3.633237e+02 | 7.328580e+03 |1917.09%| unknown
 11.6s|     1 |     0 | 21783 |     - |    40M |   0 |1350 | 480 |1077 |1224 | 91 |   5 |   0 | 3.633577e+02 | 7.328580e+03 |1916.90%| unknown
 11.7s|     1 |     0 | 21826 |     - |    40M |   0 |1350 | 480 |1081 |1228 | 92 |   5 |   0 | 3.634188e+02 | 7.328580e+03 |1916.57%| unknown
 11.9s|     1 |     0 | 21879 |     - |    40M |   0 |1350 | 480 |1089 |1236 | 93 |   5 |   0 | 3.634850e+02 | 7.328580e+03 |1916.20%| unknown
 12.0s|     1 |     0 | 21891 |     - |    40M |   0 |1350 | 480 |1033 |1242 | 94 |   5 |   0 | 3.634940e+02 | 7.328580e+03 |1916.15%| unknown
 12.2s|     1 |     0 | 21946 |     - |    40M |   0 |1350 | 480 |1040 |1249 | 95 |   5 |   0 | 3.635341e+02 | 7.328580e+03 |1915.93%| unknown
 12.4s|     1 |     0 | 21980 |     - |    40M |   0 |1350 | 480 |1047 |1256 | 96 |   5 |   0 | 3.635428e+02 | 7.328580e+03 |1915.88%| unknown
 12.5s|     1 |     0 | 22022 |     - |    40M |   0 |1350 | 480 |1052 |1261 | 97 |   5 |   0 | 3.635779e+02 | 7.328580e+03 |1915.68%| unknown
 12.6s|     1 |     0 | 22083 |     - |    40M |   0 |1350 | 480 |1059 |1268 | 98 |   5 |   0 | 3.635928e+02 | 7.328580e+03 |1915.60%| unknown
 12.7s|     1 |     0 | 22119 |     - |    40M |   0 |1350 | 480 |1063 |1272 | 99 |   5 |   0 | 3.636199e+02 | 7.328580e+03 |1915.45%| unknown
 12.8s|     1 |     0 | 22146 |     - |    40M |   0 |1350 | 480 |1021 |1276 |100 |   5 |   0 | 3.636422e+02 | 7.328580e+03 |1915.33%| unknown
 12.9s|     1 |     0 | 22195 |     - |    40M |   0 |1350 | 480 |1028 |1283 |101 |   5 |   0 | 3.636680e+02 | 7.328580e+03 |1915.18%| unknown
 13.0s|     1 |     0 | 22204 |     - |    40M |   0 |1350 | 480 |1031 |1286 |102 |   5 |   0 | 3.636727e+02 | 7.328580e+03 |1915.16%| unknown
 13.0s|     1 |     0 | 22231 |     - |    40M |   0 |1350 | 480 |1034 |1289 |103 |   5 |   0 | 3.636801e+02 | 7.328580e+03 |1915.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|     1 |     0 | 22276 |     - |    40M |   0 |1350 | 480 |1039 |1294 |104 |   5 |   0 | 3.638194e+02 | 7.328580e+03 |1914.35%| unknown
 13.2s|     1 |     0 | 22302 |     - |    40M |   0 |1350 | 480 |1048 |1303 |105 |   5 |   0 | 3.638799e+02 | 7.328580e+03 |1914.01%| unknown
 13.3s|     1 |     0 | 22323 |     - |    40M |   0 |1350 | 480 |1021 |1307 |106 |   5 |   0 | 3.639066e+02 | 7.328580e+03 |1913.86%| unknown
 13.4s|     1 |     0 | 22373 |     - |    40M |   0 |1350 | 480 |1027 |1313 |107 |   5 |   0 | 3.639372e+02 | 7.328580e+03 |1913.69%| unknown
 13.5s|     1 |     0 | 22404 |     - |    40M |   0 |1350 | 480 |1031 |1317 |108 |   5 |   0 | 3.639703e+02 | 7.328580e+03 |1913.51%| unknown
 13.6s|     1 |     0 | 22431 |     - |    40M |   0 |1350 | 480 |1035 |1321 |109 |   5 |   0 | 3.639872e+02 | 7.328580e+03 |1913.42%| unknown
 13.6s|     1 |     0 | 22448 |     - |    40M |   0 |1350 | 480 |1039 |1325 |110 |   5 |   0 | 3.639909e+02 | 7.328580e+03 |1913.40%| unknown
 13.7s|     1 |     0 | 22469 |     - |    40M |   0 |1350 | 480 |1044 |1330 |111 |   5 |   0 | 3.640142e+02 | 7.328580e+03 |1913.27%| unknown
 13.7s|     1 |     0 | 22487 |     - |    41M |   0 |1350 | 480 |1018 |1333 |112 |   5 |   0 | 3.640314e+02 | 7.328580e+03 |1913.17%| unknown
 13.8s|     1 |     0 | 22498 |     - |    41M |   0 |1350 | 480 |1022 |1337 |113 |   5 |   0 | 3.640401e+02 | 7.328580e+03 |1913.12%| unknown
 13.8s|     1 |     0 | 22517 |     - |    41M |   0 |1350 | 480 |1025 |1340 |114 |   5 |   0 | 3.640478e+02 | 7.328580e+03 |1913.08%| unknown
 13.9s|     1 |     0 | 22531 |     - |    41M |   0 |1350 | 480 |1027 |1342 |115 |   5 |   0 | 3.640500e+02 | 7.328580e+03 |1913.07%| unknown
L17.3s|     1 |     0 | 28482 |     - |    rens|   0 |1350 | 480 |1027 |1342 |115 |   5 |   0 | 3.640500e+02 | 1.182701e+03 | 224.87%| unknown
 19.7s|     1 |     0 | 28482 |     - |    41M |   0 |1350 | 480 |1027 |1342 |115 |   5 |   0 | 3.640500e+02 | 1.182701e+03 | 224.87%| unknown
t19.7s|     1 |     0 | 28482 |     - |  trysol|   0 |1350 | 480 |1027 |1342 |115 |   5 |   0 | 3.640500e+02 | 1.118714e+03 | 207.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s|     1 |     0 | 28507 |     - |    41M |   0 |1350 | 480 |1032 |1347 |116 |   5 |   0 | 3.640576e+02 | 1.118714e+03 | 207.29%| unknown
 19.9s|     1 |     0 | 28507 |     - |    41M |   0 |1350 | 480 |1032 |1347 |116 |   5 |   0 | 3.640576e+02 | 1.118714e+03 | 207.29%| unknown
 19.9s|     1 |     0 | 28536 |     - |    41M |   0 |1350 | 480 |1006 |1351 |117 |   5 |   0 | 3.640669e+02 | 1.118714e+03 | 207.28%| unknown
 20.1s|     1 |     0 | 28536 |     - |    41M |   0 |1350 | 480 |1006 |1351 |117 |   5 |   5 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 20.1s|     1 |     0 | 28549 |     - |    41M |   0 |1350 | 480 |1009 |1354 |118 |   5 |   5 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 20.2s|     1 |     0 | 28564 |     - |    41M |   0 |1350 | 480 |1012 |1357 |119 |   5 |   5 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 20.5s|     1 |     0 | 28564 |     - |    41M |   0 |1350 | 480 |1012 |1357 |119 |   5 |  10 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 20.5s|     1 |     0 | 28583 |     - |    41M |   0 |1350 | 480 |1016 |1361 |120 |   5 |  10 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 20.5s|     1 |     0 | 28587 |     - |    41M |   0 |1350 | 480 |1017 |1362 |121 |   5 |  10 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 20.5s|     1 |     0 | 28601 |     - |    41M |   0 |1350 | 480 |1019 |1364 |122 |   5 |  10 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 20.8s|     1 |     0 | 28601 |     - |    41M |   0 |1350 | 480 |1019 |1364 |122 |   5 |  15 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 20.8s|     1 |     0 | 28632 |     - |    41M |   0 |1350 | 480 |1001 |1366 |123 |   5 |  15 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 20.8s|     1 |     0 | 28637 |     - |    41M |   0 |1350 | 480 |1004 |1369 |124 |   5 |  15 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 21.1s|     1 |     0 | 28637 |     - |    41M |   0 |1350 | 480 |1004 |1369 |124 |   5 |  20 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 21.2s|     1 |     0 | 28658 |     - |    41M |   0 |1350 | 480 |1010 |1375 |125 |   5 |  20 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.2s|     1 |     0 | 28669 |     - |    41M |   0 |1350 | 480 |1017 |1382 |126 |   5 |  20 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
 21.4s|     1 |     0 | 28669 |     - |    41M |   0 |1350 | 480 |1017 |1382 |126 |   5 |  25 | 3.653451e+02 | 1.118714e+03 | 206.21%| unknown
