2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 cubic
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 2 del vars, 2 del conss, 0 add conss, 52 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 73 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 52 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 73 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   641 |     - |  3433k |   0 | 148 |  58 | 303 | 145 |  9 |   0 |   0 |-2.145829e+02 | 3.326660e+02 |    Inf | unknown
  0.1s|     1 |     0 |   667 |     - |  3474k |   0 | 148 |  58 | 314 | 156 | 10 |   0 |   0 |-2.138498e+02 | 3.326660e+02 |    Inf | unknown
  0.1s|     1 |     0 |   681 |     - |  3511k |   0 | 148 |  58 | 327 | 169 | 11 |   0 |   0 |-2.138090e+02 | 3.326660e+02 |    Inf | unknown
  0.1s|     1 |     0 |   705 |     - |  3552k |   0 | 148 |  58 | 338 | 180 | 12 |   0 |   0 |-2.132990e+02 | 3.326660e+02 |    Inf | unknown
  0.1s|     1 |     0 |   724 |     - |  3588k |   0 | 148 |  58 | 351 | 193 | 13 |   0 |   0 |-2.131189e+02 | 3.326660e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   732 |     - |  3627k |   0 | 148 |  58 | 356 | 198 | 14 |   0 |   0 |-2.130781e+02 | 3.326660e+02 |    Inf | unknown
  0.1s|     1 |     0 |   736 |     - |  3665k |   0 | 148 |  58 | 251 | 202 | 15 |   0 |   0 |-2.130738e+02 | 3.326660e+02 |    Inf | unknown
  0.1s|     1 |     0 |   741 |     - |  3690k |   0 | 148 |  58 | 256 | 207 | 16 |   0 |   0 |-2.130717e+02 | 3.326660e+02 |    Inf | unknown
  0.1s|     1 |     0 |   743 |     - |  3718k |   0 | 148 |  58 | 258 | 209 | 17 |   0 |   0 |-2.130706e+02 | 3.326660e+02 |    Inf | unknown
  0.1s|     1 |     0 |   746 |     - |  3746k |   0 | 148 |  58 | 261 | 212 | 18 |   0 |   0 |-2.130702e+02 | 3.326660e+02 |    Inf | unknown
  0.1s|     1 |     0 |   748 |     - |  3746k |   0 | 148 |  58 | 263 | 214 | 19 |   0 |   0 |-2.130701e+02 | 3.326660e+02 |    Inf | unknown
  0.1s|     1 |     0 |   749 |     - |  3775k |   0 | 148 |  58 | 264 | 215 | 20 |   0 |   0 |-2.130701e+02 | 3.326660e+02 |    Inf | unknown
L 2.9s|     1 |     0 |  1784 |     - |    alns|   0 | 148 |  58 | 264 | 215 | 22 |   0 |   0 |-2.130701e+02 | 3.230685e+02 |    Inf | unknown
L 2.9s|     1 |     0 |  1784 |     - |    alns|   0 | 148 |  58 | 264 | 215 | 22 |   0 |   0 |-2.130701e+02 | 3.199213e+02 |    Inf | unknown
L 3.1s|     1 |     0 |  1784 |     - |    alns|   0 | 148 |  58 | 264 | 215 | 22 |   0 |   0 |-2.130701e+02 | 3.196904e+02 |    Inf | unknown
  4.0s|     1 |     0 |  1784 |     - |  3888k |   0 | 148 |  58 | 264 | 215 | 22 |   0 |   0 |-2.130701e+02 | 3.196904e+02 |    Inf | unknown
  4.0s|     1 |     2 |  1784 |     - |  3892k |   0 | 148 |  58 | 264 | 215 | 24 |   0 |   7 |-2.120570e+02 | 3.196904e+02 |    Inf | unknown
  5.4s|   100 |   101 | 14707 | 142.7 |  6654k |  21 | 148 |  58 | 449 |6980 | 15 |   0 |  64 |-2.097092e+02 | 3.196904e+02 |    Inf | unknown
L 5.5s|   109 |   110 | 16782 | 150.1 |    alns|  21 | 148 |  58 | 541 |8114 |  8 |   0 |  64 |-2.097092e+02 | 3.140200e+02 |    Inf | unknown
L 5.5s|   109 |   110 | 16782 | 150.1 |    alns|  21 | 148 |  58 | 541 |8114 |  8 |   0 |  64 |-2.097092e+02 | 3.125682e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 5.6s|   109 |   110 | 16782 | 150.1 |    alns|  21 | 148 |  58 | 541 |8114 |  8 |   0 |  64 |-2.097092e+02 | 2.946082e+02 |    Inf | unknown
  6.1s|   200 |   201 | 33359 | 164.7 |  9324k |  21 | 148 |  58 | 304 |  15k|  3 |   0 |  93 |-2.066751e+02 | 2.946082e+02 |    Inf | unknown
  6.9s|   300 |   301 | 51917 | 171.7 |    10M |  21 | 148 |  58 | 342 |  24k|  6 |   0 | 119 |-2.058540e+02 | 2.946082e+02 |    Inf | unknown
  7.8s|   400 |   401 | 72276 | 179.7 |    14M |  21 | 148 |  58 | 515 |  33k| 17 |   0 | 154 |-2.045157e+02 | 2.946082e+02 |    Inf | unknown
  8.5s|   500 |   501 | 92470 | 184.2 |    16M |  21 | 148 |  58 | 593 |  43k| 12 |   0 | 174 |-2.044300e+02 | 2.946082e+02 |    Inf | unknown
  9.1s|   600 |   601 |112912 | 187.5 |    18M |  21 | 148 |  58 | 352 |  52k|  9 |   0 | 197 |-2.044300e+02 | 2.946082e+02 |    Inf | unknown
  9.9s|   700 |   701 |134685 | 191.9 |    20M |  22 | 148 |  58 | 475 |  62k| 18 |   0 | 216 |-2.044300e+02 | 2.946082e+02 |    Inf | unknown
 10.6s|   800 |   801 |159862 | 199.4 |    23M |  22 | 148 |  58 | 540 |  74k| 16 |   0 | 222 |-2.043544e+02 | 2.946082e+02 |    Inf | unknown
 11.5s|   900 |   901 |187552 | 208.0 |    25M |  23 | 148 |  58 | 607 |  86k| 14 |   0 | 235 |-2.033925e+02 | 2.946082e+02 |    Inf | unknown
 12.2s|  1000 |  1001 |212591 | 212.2 |    27M |  23 | 148 |  58 | 491 |  98k| 16 |   0 | 246 |-2.029438e+02 | 2.946082e+02 |    Inf | unknown
 12.8s|  1100 |  1101 |231362 | 210.0 |    30M |  23 | 148 |  58 | 379 | 106k| 12 |   0 | 271 |-2.029020e+02 | 2.946082e+02 |    Inf | unknown
 13.9s|  1200 |  1201 |254552 | 211.8 |    31M |  23 | 148 |  58 | 305 | 117k| 10 |   0 | 285 |-2.027771e+02 | 2.946082e+02 |    Inf | unknown
 14.6s|  1300 |  1301 |278476 | 213.9 |    33M |  23 | 148 |  58 | 495 | 127k| 13 |   0 | 296 |-2.027771e+02 | 2.946082e+02 |    Inf | unknown
 15.3s|  1400 |  1401 |301593 | 215.2 |    35M |  23 | 148 |  58 | 309 | 137k|  7 |   0 | 312 |-2.027202e+02 | 2.946082e+02 |    Inf | unknown
 15.9s|  1500 |  1501 |321482 | 214.1 |    37M |  23 | 148 |  58 | 324 | 147k| 10 |   0 | 322 |-2.024611e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|  1600 |  1601 |341395 | 213.1 |    39M |  23 | 148 |  58 | 409 | 156k|  8 |   0 | 332 |-2.016442e+02 | 2.946082e+02 |    Inf | unknown
 17.3s|  1700 |  1701 |361923 | 212.7 |    41M |  23 | 148 |  58 | 454 | 166k| 15 |   0 | 339 |-2.016372e+02 | 2.946082e+02 |    Inf | unknown
 17.9s|  1800 |  1801 |381559 | 211.8 |    43M |  23 | 148 |  58 | 445 | 176k| 16 |   0 | 355 |-2.016372e+02 | 2.946082e+02 |    Inf | unknown
 18.7s|  1900 |  1901 |404486 | 212.7 |    46M |  23 | 148 |  58 | 536 | 187k| 11 |   0 | 355 |-2.015865e+02 | 2.946082e+02 |    Inf | unknown
 23.4s|  2000 |  2001 |422758 | 211.2 |    48M |  23 | 148 |  58 | 568 | 196k| 15 |   0 | 364 |-2.015295e+02 | 2.946082e+02 |    Inf | unknown
 24.1s|  2100 |  2101 |446955 | 212.7 |    50M |  23 | 148 |  58 | 467 | 207k| 13 |   0 | 374 |-2.014041e+02 | 2.946082e+02 |    Inf | unknown
 24.8s|  2200 |  2201 |469553 | 213.3 |    52M |  23 | 148 |  58 | 456 | 217k|  6 |   0 | 391 |-2.014041e+02 | 2.946082e+02 |    Inf | unknown
 25.5s|  2300 |  2301 |491559 | 213.6 |    54M |  23 | 148 |  58 | 307 | 228k|  4 |   0 | 400 |-2.014041e+02 | 2.946082e+02 |    Inf | unknown
 26.3s|  2400 |  2401 |515310 | 214.6 |    57M |  24 | 148 |  58 | 496 | 239k| 19 |   0 | 412 |-2.013328e+02 | 2.946082e+02 |    Inf | unknown
 27.1s|  2500 |  2501 |536992 | 214.7 |    57M |  24 | 148 |  58 | 460 | 249k|  6 |   0 | 414 |-2.013005e+02 | 2.946082e+02 |    Inf | unknown
 27.9s|  2600 |  2601 |561317 | 215.8 |    60M |  24 | 148 |  58 | 488 | 260k|  9 |   0 | 422 |-2.011905e+02 | 2.946082e+02 |    Inf | unknown
 28.6s|  2700 |  2701 |583906 | 216.1 |    62M |  24 | 148 |  58 | 455 | 271k|  6 |   0 | 424 |-2.008692e+02 | 2.946082e+02 |    Inf | unknown
 29.4s|  2800 |  2801 |608926 | 217.3 |    66M |  24 | 148 |  58 | 572 | 282k|  7 |   0 | 429 |-2.008406e+02 | 2.946082e+02 |    Inf | unknown
 30.0s|  2900 |  2901 |628029 | 216.4 |    67M |  24 | 148 |  58 | 481 | 292k|  7 |   0 | 439 |-2.006575e+02 | 2.946082e+02 |    Inf | unknown
 30.6s|  3000 |  3001 |649428 | 216.4 |    69M |  24 | 148 |  58 | 349 | 302k|  7 |   0 | 448 |-2.005717e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s|  3100 |  3101 |673784 | 217.2 |    70M |  24 | 148 |  58 | 456 | 313k|  8 |   0 | 455 |-2.005717e+02 | 2.946082e+02 |    Inf | unknown
 32.0s|  3200 |  3201 |693553 | 216.6 |    72M |  24 | 148 |  58 | 453 | 322k| 13 |   0 | 461 |-2.005717e+02 | 2.946082e+02 |    Inf | unknown
 32.6s|  3300 |  3301 |716288 | 216.9 |    74M |  24 | 148 |  58 | 449 | 332k|  6 |   0 | 465 |-2.005717e+02 | 2.946082e+02 |    Inf | unknown
 33.3s|  3400 |  3401 |739369 | 217.4 |    78M |  24 | 148 |  58 | 503 | 343k| 15 |   0 | 466 |-2.005534e+02 | 2.946082e+02 |    Inf | unknown
 34.1s|  3500 |  3501 |764386 | 218.3 |    80M |  24 | 148 |  58 | 491 | 353k|  8 |   0 | 469 |-2.004427e+02 | 2.946082e+02 |    Inf | unknown
 34.8s|  3600 |  3599 |789856 | 219.3 |    81M |  24 | 148 |  58 | 275 | 363k|  2 |   0 | 471 |-2.004427e+02 | 2.946082e+02 |    Inf | unknown
 38.7s|  3700 |  3699 |813240 | 219.7 |    82M |  24 | 148 |  58 | 490 | 373k| 14 |   0 | 477 |-2.003356e+02 | 2.946082e+02 |    Inf | unknown
 39.7s|  3800 |  3799 |840719 | 221.1 |    84M |  27 | 148 |  58 | 290 | 382k|  7 |   0 | 477 |-2.001717e+02 | 2.946082e+02 |    Inf | unknown
 40.4s|  3900 |  3899 |864163 | 221.5 |    86M |  27 | 148 |  58 | 482 | 392k|  8 |   0 | 480 |-2.001717e+02 | 2.946082e+02 |    Inf | unknown
 41.1s|  4000 |  3999 |889490 | 222.3 |    90M |  27 | 148 |  58 | 521 | 402k| 14 |   0 | 481 |-2.000996e+02 | 2.946082e+02 |    Inf | unknown
 41.7s|  4100 |  4097 |914861 | 223.1 |    91M |  29 | 148 |  58 | 510 | 411k| 15 |   0 | 484 |-2.000950e+02 | 2.946082e+02 |    Inf | unknown
 42.5s|  4200 |  4197 |939167 | 223.5 |    93M |  29 | 148 |  58 | 374 | 421k|  5 |   0 | 486 |-1.998760e+02 | 2.946082e+02 |    Inf | unknown
 43.1s|  4300 |  4297 |962397 | 223.7 |    94M |  29 | 148 |  58 | 554 | 431k| 17 |   0 | 493 |-1.995236e+02 | 2.946082e+02 |    Inf | unknown
 44.2s|  4400 |  4397 |990865 | 225.1 |    96M |  29 | 148 |  58 | 535 | 443k| 16 |   0 | 502 |-1.994234e+02 | 2.946082e+02 |    Inf | unknown
 45.0s|  4500 |  4497 |  1016k| 225.7 |    97M |  29 | 148 |  58 | 463 | 453k|  6 |   0 | 506 |-1.993138e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.7s|  4600 |  4597 |  1043k| 226.8 |   101M |  29 | 148 |  58 | 415 | 465k|  5 |   0 | 512 |-1.992145e+02 | 2.946082e+02 |    Inf | unknown
 46.6s|  4700 |  4697 |  1073k| 228.3 |   105M |  29 | 148 |  58 | 565 | 478k| 16 |   0 | 518 |-1.991801e+02 | 2.946082e+02 |    Inf | unknown
 47.2s|  4800 |  4793 |  1095k| 228.1 |   106M |  29 | 148 |  58 | 461 | 488k| 16 |   0 | 527 |-1.990924e+02 | 2.946082e+02 |    Inf | unknown
 48.0s|  4900 |  4893 |  1125k| 229.7 |   108M |  29 | 148 |  58 | 533 | 498k| 10 |   0 | 533 |-1.988773e+02 | 2.946082e+02 |    Inf | unknown
 48.8s|  5000 |  4993 |  1155k| 231.1 |   109M |  29 | 148 |  58 | 379 | 510k|  7 |   0 | 537 |-1.988208e+02 | 2.946082e+02 |    Inf | unknown
 49.5s|  5100 |  5093 |  1182k| 231.8 |   110M |  29 | 148 |  58 | 453 | 521k| 14 |   0 | 546 |-1.988208e+02 | 2.946082e+02 |    Inf | unknown
 50.2s|  5200 |  5193 |  1207k| 232.1 |   112M |  29 | 148 |  58 | 361 | 532k|  4 |   0 | 547 |-1.988208e+02 | 2.946082e+02 |    Inf | unknown
 51.0s|  5300 |  5293 |  1235k| 233.1 |   115M |  29 | 148 |  58 | 352 | 544k|  5 |   0 | 553 |-1.988208e+02 | 2.946082e+02 |    Inf | unknown
 51.8s|  5400 |  5393 |  1260k| 233.5 |   115M |  29 | 148 |  58 | 492 | 555k| 12 |   0 | 560 |-1.988137e+02 | 2.946082e+02 |    Inf | unknown
 52.6s|  5500 |  5489 |  1291k| 234.8 |   119M |  29 | 148 |  58 | 412 | 566k|  4 |   0 | 565 |-1.987287e+02 | 2.946082e+02 |    Inf | unknown
 53.4s|  5600 |  5589 |  1322k| 236.0 |   121M |  29 | 148 |  58 | 372 | 578k|  0 |   0 | 569 |-1.984338e+02 | 2.946082e+02 |    Inf | unknown
 54.1s|  5700 |  5687 |  1347k| 236.3 |   125M |  29 | 148 |  58 | 497 | 588k| 12 |   0 | 576 |-1.980928e+02 | 2.946082e+02 |    Inf | unknown
 54.9s|  5800 |  5787 |  1376k| 237.3 |   127M |  29 | 148 |  58 | 535 | 600k| 15 |   0 | 580 |-1.978607e+02 | 2.946082e+02 |    Inf | unknown
 55.7s|  5900 |  5887 |  1406k| 238.3 |   128M |  29 | 148 |  58 | 589 | 612k| 14 |   0 | 586 |-1.977351e+02 | 2.946082e+02 |    Inf | unknown
 56.5s|  6000 |  5987 |  1437k| 239.5 |   129M |  29 | 148 |  58 | 521 | 624k|  8 |   0 | 594 |-1.974702e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.3s|  6100 |  6087 |  1463k| 239.8 |   131M |  29 | 148 |  58 | 417 | 635k| 20 |   0 | 606 |-1.972871e+02 | 2.946082e+02 |    Inf | unknown
 58.0s|  6200 |  6187 |  1489k| 240.2 |   133M |  29 | 148 |  58 | 488 | 647k|  6 |   0 | 612 |-1.970962e+02 | 2.946082e+02 |    Inf | unknown
 58.8s|  6300 |  6287 |  1519k| 241.1 |   135M |  29 | 148 |  58 | 466 | 659k| 13 |   0 | 614 |-1.968605e+02 | 2.946082e+02 |    Inf | unknown
 60.3s|  6400 |  6387 |  1547k| 241.7 |   138M |  29 | 148 |  58 | 515 | 671k| 10 |   0 | 620 |-1.967239e+02 | 2.946082e+02 |    Inf | unknown
 61.0s|  6500 |  6485 |  1573k| 242.1 |   139M |  29 | 148 |  58 | 260 | 682k|  2 |   0 | 628 |-1.965282e+02 | 2.946082e+02 |    Inf | unknown
 62.1s|  6600 |  6585 |  1599k| 242.3 |   142M |  29 | 148 |  58 | 563 | 693k| 18 |   0 | 630 |-1.964380e+02 | 2.946082e+02 |    Inf | unknown
 62.9s|  6700 |  6685 |  1624k| 242.4 |   147M |  29 | 148 |  58 | 526 | 704k| 13 |   0 | 640 |-1.964179e+02 | 2.946082e+02 |    Inf | unknown
 63.7s|  6800 |  6785 |  1653k| 243.1 |   149M |  29 | 148 |  58 | 458 | 716k| 11 |   0 | 650 |-1.963953e+02 | 2.946082e+02 |    Inf | unknown
 64.5s|  6900 |  6885 |  1681k| 243.6 |   151M |  29 | 148 |  58 | 532 | 728k| 16 |   0 | 652 |-1.963389e+02 | 2.946082e+02 |    Inf | unknown
 65.3s|  7000 |  6983 |  1710k| 244.3 |   152M |  29 | 148 |  58 | 426 | 740k| 10 |   0 | 658 |-1.960630e+02 | 2.946082e+02 |    Inf | unknown
 66.1s|  7100 |  7083 |  1737k| 244.6 |   154M |  29 | 148 |  58 | 429 | 752k|  9 |   0 | 663 |-1.960630e+02 | 2.946082e+02 |    Inf | unknown
 66.8s|  7200 |  7183 |  1761k| 244.6 |   155M |  29 | 148 |  58 | 446 | 763k|  7 |   0 | 667 |-1.960360e+02 | 2.946082e+02 |    Inf | unknown
 67.5s|  7300 |  7283 |  1784k| 244.4 |   156M |  29 | 148 |  58 | 612 | 773k| 13 |   0 | 669 |-1.960058e+02 | 2.946082e+02 |    Inf | unknown
 68.3s|  7400 |  7383 |  1812k| 244.9 |   159M |  29 | 148 |  58 | 502 | 786k| 10 |   0 | 676 |-1.958238e+02 | 2.946082e+02 |    Inf | unknown
 69.1s|  7500 |  7483 |  1840k| 245.3 |   160M |  29 | 148 |  58 | 490 | 798k| 11 |   0 | 680 |-1.956659e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.9s|  7600 |  7581 |  1868k| 245.8 |   163M |  29 | 148 |  58 | 631 | 809k| 13 |   0 | 686 |-1.952238e+02 | 2.946082e+02 |    Inf | unknown
 70.6s|  7700 |  7681 |  1894k| 246.1 |   164M |  29 | 148 |  58 | 464 | 821k| 10 |   0 | 688 |-1.951618e+02 | 2.946082e+02 |    Inf | unknown
 75.8s|  7800 |  7781 |  1923k| 246.5 |   166M |  29 | 148 |  58 | 480 | 832k|  6 |   0 | 691 |-1.950600e+02 | 2.946082e+02 |    Inf | unknown
 76.6s|  7900 |  7881 |  1950k| 246.9 |   173M |  29 | 148 |  58 | 524 | 845k| 15 |   0 | 694 |-1.949498e+02 | 2.946082e+02 |    Inf | unknown
 77.4s|  8000 |  7979 |  1977k| 247.2 |   175M |  29 | 148 |  58 | 448 | 857k| 10 |   0 | 697 |-1.949497e+02 | 2.946082e+02 |    Inf | unknown
 78.1s|  8100 |  8079 |  2001k| 247.1 |   177M |  29 | 148 |  58 | 471 | 867k| 16 |   0 | 702 |-1.949497e+02 | 2.946082e+02 |    Inf | unknown
 78.9s|  8200 |  8179 |  2030k| 247.6 |   178M |  29 | 148 |  58 | 578 | 879k| 16 |   0 | 709 |-1.947890e+02 | 2.946082e+02 |    Inf | unknown
 79.7s|  8300 |  8279 |  2058k| 248.0 |   179M |  29 | 148 |  58 | 512 | 891k|  8 |   0 | 716 |-1.946823e+02 | 2.946082e+02 |    Inf | unknown
 80.5s|  8400 |  8379 |  2087k| 248.5 |   180M |  29 | 148 |  58 | 545 | 903k| 20 |   0 | 718 |-1.946618e+02 | 2.946082e+02 |    Inf | unknown
 81.3s|  8500 |  8479 |  2115k| 248.9 |   182M |  29 | 148 |  58 | 483 | 915k| 14 |   0 | 724 |-1.946618e+02 | 2.946082e+02 |    Inf | unknown
 82.0s|  8600 |  8579 |  2139k| 248.8 |   183M |  29 | 148 |  58 | 379 | 925k|  6 |   0 | 729 |-1.946618e+02 | 2.946082e+02 |    Inf | unknown
 82.7s|  8700 |  8679 |  2165k| 248.9 |   186M |  29 | 148 |  58 | 556 | 936k|  8 |   0 | 729 |-1.946352e+02 | 2.946082e+02 |    Inf | unknown
 83.5s|  8800 |  8779 |  2195k| 249.5 |   188M |  29 | 148 |  58 | 478 | 949k| 12 |   0 | 731 |-1.945924e+02 | 2.946082e+02 |    Inf | unknown
 84.2s|  8900 |  8879 |  2219k| 249.4 |   188M |  29 | 148 |  58 | 537 | 960k| 15 |   0 | 740 |-1.945924e+02 | 2.946082e+02 |    Inf | unknown
 85.0s|  9000 |  8979 |  2249k| 249.9 |   192M |  29 | 148 |  58 | 462 | 972k| 10 |   0 | 740 |-1.944474e+02 | 2.946082e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.8s|  9100 |  9079 |  2276k| 250.1 |   194M |  29 | 148 |  58 | 520 | 983k|  9 |   0 | 748 |-1.944443e+02 | 2.946082e+02 |    Inf | unknown
 86.6s|  9200 |  9179 |  2304k| 250.4 |   195M |  29 | 148 |  58 | 435 | 994k|  5 |   0 | 753 |-1.943733e+02 | 2.946082e+02 |    Inf | unknown
 87.5s|  9300 |  9279 |  2330k| 250.5 |   202M |  29 | 148 |  58 | 542 |1005k| 15 |   0 | 759 |-1.942853e+02 | 2.946082e+02 |    Inf | unknown
 88.3s|  9400 |  9379 |  2358k| 250.9 |   203M |  29 | 148 |  58 | 412 |1016k|  7 |   0 | 760 |-1.942436e+02 | 2.946082e+02 |    Inf | unknown
 89.0s|  9500 |  9479 |  2384k| 251.0 |   207M |  29 | 148 |  58 | 446 |1027k| 13 |   0 | 762 |-1.942331e+02 | 2.946082e+02 |    Inf | unknown
 89.8s|  9600 |  9579 |  2414k| 251.5 |   208M |  29 | 148 |  58 | 351 |1040k|  2 |   0 | 762 |-1.939681e+02 | 2.946082e+02 |    Inf | unknown
 90.6s|  9700 |  9679 |  2443k| 251.9 |   210M |  29 | 148 |  58 | 385 |1052k| 14 |   0 | 766 |-1.939623e+02 | 2.946082e+02 |    Inf | unknown
 91.5s|  9800 |  9779 |  2477k| 252.8 |   212M |  29 | 148 |  58 | 481 |1065k| 18 |   0 | 766 |-1.939427e+02 | 2.946082e+02 |    Inf | unknown
 92.3s|  9900 |  9879 |  2505k| 253.1 |   212M |  29 | 148 |  58 | 547 |1077k| 14 |   0 | 766 |-1.938741e+02 | 2.946082e+02 |    Inf | unknown
 93.1s| 10000 |  9979 |  2535k| 253.5 |   214M |  29 | 148 |  58 | 358 |1089k|  3 |   0 | 768 |-1.938309e+02 | 2.946082e+02 |    Inf | unknown
 93.9s| 10100 | 10077 |  2562k| 253.7 |   215M |  29 | 148 |  58 | 433 |1101k| 11 |   0 | 774 |-1.938274e+02 | 2.946082e+02 |    Inf | unknown
 94.8s| 10200 | 10177 |  2589k| 253.8 |   216M |  29 | 148 |  58 | 472 |1113k|  9 |   0 | 776 |-1.938102e+02 | 2.946082e+02 |    Inf | unknown
