2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|   500 |   501 | 72529 | 143.0 |    16M |  25 | 500 | 120 | 668 |  20k|  5 |   0 |   0 | 1.167193e+02 | 2.279916e+02 |  95.33%| unknown
 10.0s|   600 |   601 | 85664 | 141.1 |    18M |  27 | 500 | 120 | 723 |  23k|  8 |   0 |   0 | 1.184876e+02 | 2.279916e+02 |  92.42%| unknown
 11.4s|   700 |   701 |100430 | 142.0 |    20M |  27 | 500 | 120 | 689 |  27k|  6 |   0 |   0 | 1.210645e+02 | 2.279916e+02 |  88.32%| unknown
 12.8s|   800 |   801 |114670 | 142.1 |    21M |  27 | 500 | 120 | 772 |  31k|  6 |   0 |   0 | 1.224231e+02 | 2.279916e+02 |  86.23%| unknown
 14.2s|   900 |   901 |127943 | 141.0 |    23M |  32 | 500 | 120 | 910 |  35k|  6 |   0 |   0 | 1.239509e+02 | 2.279916e+02 |  83.94%| unknown
 15.8s|  1000 |  1001 |144277 | 143.3 |    24M |  33 | 500 | 120 | 751 |  39k|  9 |   0 |   0 | 1.248582e+02 | 2.279916e+02 |  82.60%| unknown
 17.3s|  1100 |  1095 |161388 | 145.8 |    26M |  33 | 500 | 120 | 708 |  43k|  5 |   0 |   0 | 1.270734e+02 | 2.279916e+02 |  79.42%| unknown
 18.9s|  1200 |  1191 |177516 | 147.1 |    27M |  33 | 500 | 120 | 786 |  47k|  4 |   0 |   0 | 1.284114e+02 | 2.279916e+02 |  77.55%| unknown
 20.6s|  1300 |  1291 |192074 | 147.0 |    29M |  33 | 500 | 120 | 780 |  51k| 10 |   0 |   0 | 1.289909e+02 | 2.279916e+02 |  76.75%| unknown
 22.0s|  1400 |  1385 |207533 | 147.5 |    31M |  33 | 500 | 120 | 681 |  55k| 10 |   0 |   0 | 1.290865e+02 | 2.279916e+02 |  76.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s|  1500 |  1485 |224132 | 148.7 |    32M |  33 | 500 | 120 | 746 |  60k|  8 |   0 |   0 | 1.304474e+02 | 2.279916e+02 |  74.78%| unknown
 25.1s|  1600 |  1577 |239394 | 149.0 |    34M |  33 | 500 | 120 | 708 |  64k|  8 |   0 |   0 | 1.309900e+02 | 2.279916e+02 |  74.05%| unknown
 26.7s|  1700 |  1675 |255188 | 149.5 |    35M |  33 | 500 | 120 | 642 |  68k|  7 |   0 |   0 | 1.314011e+02 | 2.279916e+02 |  73.51%| unknown
 28.4s|  1800 |  1769 |271447 | 150.2 |    39M |  33 | 500 | 120 | 689 |  72k|  8 |   0 |   0 | 1.326661e+02 | 2.279916e+02 |  71.85%| unknown
 30.0s|  1900 |  1863 |288684 | 151.4 |    39M |  33 | 500 | 120 | 624 |  76k|  9 |   0 |   0 | 1.334408e+02 | 2.279916e+02 |  70.86%| unknown
 31.5s|  2000 |  1957 |305615 | 152.3 |    41M |  33 | 500 | 120 | 706 |  81k|  5 |   0 |   0 | 1.339161e+02 | 2.279916e+02 |  70.25%| unknown
 33.1s|  2100 |  2049 |323141 | 153.4 |    41M |  33 | 500 | 120 | 757 |  85k|  6 |   0 |   0 | 1.347667e+02 | 2.279916e+02 |  69.18%|  13.48%
 34.7s|  2200 |  2141 |340368 | 154.3 |    44M |  33 | 500 | 120 | 843 |  89k|  5 |   0 |   0 | 1.354730e+02 | 2.279916e+02 |  68.29%|  13.68%
 36.2s|  2300 |  2233 |356989 | 154.8 |    45M |  33 | 500 | 120 | 934 |  93k| 10 |   0 |   0 | 1.359926e+02 | 2.279916e+02 |  67.65%|  13.73%
 37.8s|  2400 |  2327 |374266 | 155.5 |    47M |  33 | 500 | 120 | 779 |  98k|  5 |   0 |   0 | 1.361606e+02 | 2.279916e+02 |  67.44%|  13.82%
 39.4s|  2500 |  2413 |391928 | 156.4 |    48M |  33 | 500 | 120 | 879 | 102k|  6 |   0 |   0 | 1.370064e+02 | 2.279916e+02 |  66.41%|  14.00%
 41.0s|  2600 |  2507 |408670 | 156.8 |    50M |  33 | 500 | 120 | 627 | 106k|  2 |   0 |   0 | 1.375162e+02 | 2.279916e+02 |  65.79%|  14.09%
 42.4s|  2700 |  2595 |424836 | 157.0 |    51M |  33 | 500 | 120 | 999 | 111k|  6 |   0 |   0 | 1.380783e+02 | 2.279916e+02 |  65.12%|  14.23%
 43.9s|  2800 |  2693 |441115 | 157.2 |    54M |  34 | 500 | 120 | 679 | 115k|  4 |   0 |   0 | 1.380783e+02 | 2.279916e+02 |  65.12%|  14.32%
 45.5s|  2900 |  2789 |458370 | 157.7 |    56M |  34 | 500 | 120 | 653 | 119k|  6 |   0 |   0 | 1.384882e+02 | 2.279916e+02 |  64.63%|  14.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s|  3000 |  2881 |475798 | 158.3 |    58M |  34 | 500 | 120 | 667 | 124k|  5 |   0 |   0 | 1.393361e+02 | 2.279916e+02 |  63.63%|  14.59%
 48.7s|  3100 |  2973 |494880 | 159.3 |    59M |  34 | 500 | 120 | 754 | 128k|  9 |   0 |   0 | 1.395636e+02 | 2.279916e+02 |  63.36%|  14.69%
 50.3s|  3200 |  3065 |511860 | 159.6 |    61M |  36 | 500 | 120 | 995 | 132k|  8 |   0 |   0 | 1.395924e+02 | 2.279916e+02 |  63.33%|  14.76%
 51.8s|  3300 |  3151 |529113 | 160.0 |    63M |  36 | 500 | 120 | 834 | 136k|  4 |   0 |   0 | 1.400127e+02 | 2.279916e+02 |  62.84%|  14.90%
 53.5s|  3400 |  3245 |546516 | 160.4 |    64M |  36 | 500 | 120 | 731 | 141k|  8 |   0 |   0 | 1.401568e+02 | 2.279916e+02 |  62.67%|  15.00%
 55.1s|  3500 |  3333 |564185 | 160.9 |    65M |  36 | 500 | 120 | 908 | 145k|  7 |   0 |   0 | 1.405610e+02 | 2.279916e+02 |  62.20%|  15.19%
 56.5s|  3600 |  3415 |582957 | 161.7 |    66M |  36 | 500 | 120 | 840 | 149k|  5 |   0 |   0 | 1.409570e+02 | 2.279916e+02 |  61.75%|  15.36%
 57.5s|  3700 |  3497 |598573 | 161.5 |    68M |  36 | 500 | 120 | 676 | 153k|  6 |   0 |   0 | 1.412995e+02 | 2.279916e+02 |  61.35%|  15.46%
 58.6s|  3800 |  3591 |616652 | 162.0 |    69M |  36 | 500 | 120 | 780 | 157k|  8 |   0 |   0 | 1.413049e+02 | 2.279916e+02 |  61.35%|  15.53%
 59.9s|  3900 |  3677 |634719 | 162.5 |    70M |  36 | 500 | 120 |1006 | 162k|  8 |   0 |   0 | 1.418185e+02 | 2.279916e+02 |  60.76%|  15.61%
 61.6s|  4000 |  3773 |653193 | 163.0 |    74M |  36 | 500 | 120 | 680 | 166k|  5 |   0 |   0 | 1.422085e+02 | 2.279916e+02 |  60.32%|  15.76%
 63.1s|  4100 |  3867 |670456 | 163.3 |    74M |  37 | 500 | 120 | 876 | 170k|  7 |   0 |   0 | 1.422345e+02 | 2.279916e+02 |  60.29%|  15.86%
 64.6s|  4200 |  3959 |686158 | 163.1 |    77M |  37 | 500 | 120 | 774 | 174k|  5 |   0 |   0 | 1.422462e+02 | 2.279916e+02 |  60.28%|  15.92%
 66.1s|  4300 |  4049 |703729 | 163.4 |    77M |  37 | 500 | 120 |1056 | 178k|  6 |   0 |   0 | 1.426261e+02 | 2.279916e+02 |  59.85%|  16.05%
 67.5s|  4400 |  4131 |719799 | 163.4 |    79M |  42 | 500 | 120 | 689 | 182k|  6 |   0 |   0 | 1.426261e+02 | 2.279916e+02 |  59.85%|  16.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.9s|  4500 |  4209 |736117 | 163.4 |    79M |  42 | 500 | 120 | 986 | 186k|  8 |   0 |   0 | 1.426577e+02 | 2.279916e+02 |  59.82%|  16.13%
 70.4s|  4600 |  4283 |752675 | 163.4 |    81M |  42 | 500 | 120 | 718 | 190k|  5 |   0 |   0 | 1.426577e+02 | 2.279916e+02 |  59.82%|  16.18%
 71.9s|  4700 |  4357 |769596 | 163.5 |    82M |  42 | 500 | 120 | 815 | 194k|  6 |   0 |   0 | 1.429500e+02 | 2.279916e+02 |  59.49%|  16.27%
 73.3s|  4800 |  4425 |785604 | 163.5 |    86M |  42 | 500 | 120 | 912 | 197k|  5 |   0 |   0 | 1.434687e+02 | 2.279916e+02 |  58.91%|  16.35%
 74.6s|  4900 |  4485 |801280 | 163.3 |    87M |  42 | 500 | 120 | 710 | 201k|  7 |   0 |   0 | 1.435254e+02 | 2.279916e+02 |  58.85%|  16.53%
 76.0s|  5000 |  4555 |817768 | 163.4 |    87M |  42 | 500 | 120 | 741 | 205k|  7 |   0 |   0 | 1.435348e+02 | 2.279916e+02 |  58.84%|  16.62%
 77.4s|  5100 |  4623 |833684 | 163.3 |    88M |  42 | 500 | 120 | 894 | 209k| 10 |   0 |   0 | 1.436768e+02 | 2.279916e+02 |  58.68%|  16.65%
 78.8s|  5200 |  4697 |849212 | 163.1 |    89M |  42 | 500 | 120 | 972 | 212k|  6 |   0 |   0 | 1.437985e+02 | 2.279916e+02 |  58.55%|  16.70%
 80.4s|  5300 |  4773 |865972 | 163.2 |    92M |  42 | 500 | 120 | 683 | 216k|  4 |   0 |   0 | 1.437985e+02 | 2.279916e+02 |  58.55%|  16.73%
 81.7s|  5400 |  4843 |881664 | 163.1 |    93M |  42 | 500 | 120 | 829 | 220k|  6 |   0 |   0 | 1.442463e+02 | 2.279916e+02 |  58.06%|  16.82%
 83.2s|  5500 |  4919 |898239 | 163.1 |    94M |  42 | 500 | 120 |1059 | 224k|  2 |   0 |   0 | 1.442682e+02 | 2.279916e+02 |  58.03%|  16.85%
 84.5s|  5600 |  4985 |913350 | 162.9 |    95M |  42 | 500 | 120 | 969 | 228k|  6 |   0 |   0 | 1.444831e+02 | 2.279916e+02 |  57.80%|  16.95%
 85.9s|  5700 |  5059 |928779 | 162.8 |    95M |  42 | 500 | 120 | 721 | 232k| 11 |   0 |   0 | 1.446691e+02 | 2.279916e+02 |  57.60%|  17.02%
 87.2s|  5800 |  5133 |946332 | 163.0 |    97M |  42 | 500 | 120 | 751 | 236k|  6 |   0 |   0 | 1.446691e+02 | 2.279916e+02 |  57.60%|  17.06%
 88.4s|  5900 |  5197 |961675 | 162.8 |    99M |  42 | 500 | 120 | 902 | 239k|  7 |   0 |   0 | 1.448841e+02 | 2.279916e+02 |  57.36%|  17.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.7s|  6000 |  5263 |978399 | 162.9 |   102M |  42 | 500 | 120 | 820 | 243k|  2 |   0 |   0 | 1.451736e+02 | 2.279916e+02 |  57.05%|  17.27%
 91.1s|  6100 |  5337 |995408 | 163.0 |   102M |  42 | 500 | 120 | 710 | 247k|  4 |   0 |   0 | 1.452755e+02 | 2.279916e+02 |  56.94%|  17.40%
 92.3s|  6200 |  5407 |  1012k| 163.1 |   104M |  42 | 500 | 120 | 715 | 251k|  5 |   0 |   0 | 1.452936e+02 | 2.279916e+02 |  56.92%|  17.47%
 93.3s|  6300 |  5485 |  1027k| 163.0 |   106M |  42 | 500 | 120 | 663 | 255k|  6 |   0 |   0 | 1.454413e+02 | 2.279916e+02 |  56.76%|  17.52%
 94.2s|  6400 |  5539 |  1044k| 163.0 |   108M |  42 | 500 | 120 | 806 | 259k|  8 |   0 |   0 | 1.456380e+02 | 2.279916e+02 |  56.55%|  17.72%
 95.2s|  6500 |  5609 |  1060k| 162.9 |   109M |  42 | 500 | 120 | 858 | 263k|  5 |   0 |   0 | 1.456380e+02 | 2.279916e+02 |  56.55%|  17.76%
 96.1s|  6600 |  5679 |  1075k| 162.7 |   110M |  42 | 500 | 120 | 816 | 266k|  5 |   0 |   0 | 1.457424e+02 | 2.279916e+02 |  56.43%|  17.77%
  120s|  6700 |  5749 |  1090k| 162.6 |   112M |  42 | 500 | 120 | 609 | 270k|  7 |   0 |   0 | 1.458046e+02 | 2.279916e+02 |  56.37%|  17.91%
  121s|  6800 |  5817 |  1107k| 162.8 |   112M |  42 | 500 | 120 | 734 | 274k|  9 |   0 |   0 | 1.459035e+02 | 2.279916e+02 |  56.26%|  17.95%
  123s|  6900 |  5883 |  1124k| 162.8 |   114M |  42 | 500 | 120 | 884 | 278k|  6 |   0 |   0 | 1.462195e+02 | 2.279916e+02 |  55.92%|  18.03%
  124s|  7000 |  5953 |  1140k| 162.8 |   115M |  42 | 500 | 120 | 873 | 282k|  9 |   0 |   0 | 1.463219e+02 | 2.279916e+02 |  55.82%|  18.08%
  125s|  7100 |  6033 |  1158k| 163.1 |   117M |  42 | 500 | 120 | 880 | 286k|  5 |   0 |   0 | 1.463679e+02 | 2.279916e+02 |  55.77%|  18.11%
  127s|  7200 |  6099 |  1175k| 163.1 |   117M |  42 | 500 | 120 | 839 | 290k|  2 |   0 |   0 | 1.465562e+02 | 2.279916e+02 |  55.57%|  18.19%
  128s|  7300 |  6165 |  1191k| 163.1 |   118M |  42 | 500 | 120 | 785 | 294k|  5 |   0 |   0 | 1.465573e+02 | 2.279916e+02 |  55.56%|  18.21%
  129s|  7400 |  6237 |  1209k| 163.3 |   118M |  42 | 500 | 120 | 686 | 298k|  6 |   0 |   0 | 1.466520e+02 | 2.279916e+02 |  55.46%|  18.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  7500 |  6303 |  1225k| 163.2 |   120M |  42 | 500 | 120 | 856 | 301k|  5 |   0 |   0 | 1.468085e+02 | 2.279916e+02 |  55.30%|  18.28%
  131s|  7600 |  6363 |  1241k| 163.2 |   121M |  42 | 500 | 120 | 903 | 305k|  1 |   0 |   0 | 1.470253e+02 | 2.279916e+02 |  55.07%|  18.37%
  132s|  7700 |  6431 |  1257k| 163.2 |   122M |  42 | 500 | 120 | 698 | 309k|  2 |   0 |   0 | 1.470868e+02 | 2.279916e+02 |  55.00%|  18.40%
  133s|  7800 |  6497 |  1274k| 163.3 |   124M |  42 | 500 | 120 |1010 | 313k|  3 |   0 |   0 | 1.470868e+02 | 2.279916e+02 |  55.00%|  18.43%
d 134s|  7890 |  6483 |  1288k| 163.2 |adaptive|  42 | 500 | 120 | 802 | 316k|  6 |   0 |   0 | 1.471427e+02 | 2.271817e+02 |  54.40%|  18.57%
  135s|  7900 |  6493 |  1290k| 163.2 |   125M |  42 | 500 | 120 | 967 | 317k|  8 |   0 |   0 | 1.471427e+02 | 2.271817e+02 |  54.40%|  18.57%
  135s|  8000 |  6543 |  1303k| 162.9 |   126M |  42 | 500 | 120 | 643 | 320k|  1 |   0 |   0 | 1.472901e+02 | 2.271817e+02 |  54.24%|  18.62%
  136s|  8100 |  6599 |  1318k| 162.7 |   127M |  42 | 500 | 120 |1068 | 323k|  5 |   0 |   0 | 1.474509e+02 | 2.271817e+02 |  54.07%|  18.67%
  137s|  8200 |  6659 |  1334k| 162.6 |   128M |  42 | 500 | 120 | 992 | 327k|  6 |   0 |   0 | 1.474695e+02 | 2.271817e+02 |  54.05%|  18.69%
  138s|  8300 |  6717 |  1348k| 162.4 |   128M |  42 | 500 | 120 | 827 | 330k|  4 |   0 |   0 | 1.475939e+02 | 2.271817e+02 |  53.92%|  18.70%
  139s|  8400 |  6777 |  1363k| 162.2 |   129M |  42 | 500 | 120 | 856 | 333k|  7 |   0 |   0 | 1.478091e+02 | 2.271817e+02 |  53.70%|  18.72%
  141s|  8500 |  6837 |  1380k| 162.3 |   131M |  42 | 500 | 120 | 826 | 337k|  7 |   0 |   0 | 1.478128e+02 | 2.271817e+02 |  53.70%|  18.83%
  142s|  8600 |  6885 |  1394k| 162.0 |   132M |  42 | 500 | 120 |1013 | 340k|  8 |   0 |   0 | 1.479586e+02 | 2.271817e+02 |  53.54%|  18.89%
  143s|  8700 |  6949 |  1410k| 162.0 |   135M |  42 | 500 | 120 | 806 | 344k|  3 |   0 |   0 | 1.481552e+02 | 2.271817e+02 |  53.34%|  18.91%
  144s|  8800 |  7009 |  1426k| 162.0 |   136M |  42 | 500 | 120 |1034 | 348k|  7 |   0 |   0 | 1.482049e+02 | 2.271817e+02 |  53.29%|  18.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|  8900 |  7071 |  1443k| 162.0 |   137M |  42 | 500 | 120 | 815 | 351k|  8 |   0 |   0 | 1.482608e+02 | 2.271817e+02 |  53.23%|  18.94%
  148s|  9000 |  7129 |  1458k| 161.9 |   138M |  42 | 500 | 120 | 674 | 355k|  1 |   0 |   0 | 1.482608e+02 | 2.271817e+02 |  53.23%|  18.96%
  149s|  9100 |  7191 |  1474k| 162.0 |   139M |  42 | 500 | 120 |1039 | 358k| 10 |   0 |   0 | 1.484383e+02 | 2.271817e+02 |  53.05%|  18.99%
  151s|  9200 |  7249 |  1490k| 161.9 |   139M |  42 | 500 | 120 | 755 | 362k|  6 |   0 |   0 | 1.485171e+02 | 2.271817e+02 |  52.97%|  19.00%
  152s|  9300 |  7315 |  1506k| 161.9 |   140M |  42 | 500 | 120 | 721 | 366k|  8 |   0 |   0 | 1.485549e+02 | 2.271817e+02 |  52.93%|  19.02%
  153s|  9400 |  7369 |  1521k| 161.7 |   142M |  42 | 500 | 120 | 856 | 369k|  5 |   0 |   0 | 1.485862e+02 | 2.271817e+02 |  52.90%|  19.05%
  155s|  9500 |  7431 |  1537k| 161.8 |   143M |  42 | 500 | 120 |1054 | 372k|  9 |   0 |   0 | 1.487976e+02 | 2.271817e+02 |  52.68%|  19.12%
  156s|  9600 |  7499 |  1553k| 161.7 |   146M |  42 | 500 | 120 | 860 | 376k|  6 |   0 |   0 | 1.487976e+02 | 2.271817e+02 |  52.68%|  19.13%
  157s|  9700 |  7565 |  1568k| 161.6 |   146M |  42 | 500 | 120 | 757 | 380k|  5 |   0 |   0 | 1.489742e+02 | 2.271817e+02 |  52.50%|  19.16%
  159s|  9800 |  7629 |  1584k| 161.6 |   147M |  42 | 500 | 120 | 898 | 384k|  8 |   0 |   0 | 1.491764e+02 | 2.271817e+02 |  52.29%|  19.24%
  160s|  9900 |  7681 |  1600k| 161.6 |   149M |  42 | 500 | 120 | 791 | 387k|  6 |   0 |   0 | 1.494981e+02 | 2.271817e+02 |  51.96%|  19.25%
  161s| 10000 |  7741 |  1617k| 161.6 |   150M |  42 | 500 | 120 | 825 | 391k|  6 |   0 |   0 | 1.495042e+02 | 2.271817e+02 |  51.96%|  19.31%
  163s| 10100 |  7795 |  1633k| 161.6 |   152M |  42 | 500 | 120 | 792 | 395k|  7 |   0 |   0 | 1.495707e+02 | 2.271817e+02 |  51.89%|  19.33%
  164s| 10200 |  7855 |  1648k| 161.5 |   152M |  42 | 500 | 120 | 853 | 398k|  6 |   0 |   0 | 1.495916e+02 | 2.271817e+02 |  51.87%|  19.34%
  165s| 10300 |  7913 |  1663k| 161.4 |   152M |  42 | 500 | 120 | 866 | 401k|  2 |   0 |   0 | 1.496302e+02 | 2.271817e+02 |  51.83%|  19.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 10400 |  7979 |  1677k| 161.2 |   156M |  42 | 500 | 120 | 636 | 405k|  5 |   0 |   0 | 1.497403e+02 | 2.271817e+02 |  51.72%|  19.42%
  168s| 10500 |  8041 |  1693k| 161.2 |   157M |  42 | 500 | 120 | 881 | 408k|  2 |   0 |   0 | 1.497568e+02 | 2.271817e+02 |  51.70%|  19.43%
  169s| 10600 |  8097 |  1709k| 161.2 |   158M |  42 | 500 | 120 | 864 | 412k|  9 |   0 |   0 | 1.498289e+02 | 2.271817e+02 |  51.63%|  19.47%
  171s| 10700 |  8161 |  1725k| 161.1 |   160M |  42 | 500 | 120 | 820 | 416k|  8 |   0 |   0 | 1.499334e+02 | 2.271817e+02 |  51.52%|  19.48%
  172s| 10800 |  8223 |  1741k| 161.1 |   161M |  42 | 500 | 120 | 780 | 419k| 10 |   0 |   0 | 1.499470e+02 | 2.271817e+02 |  51.51%|  19.50%
  174s| 10900 |  8287 |  1757k| 161.1 |   163M |  42 | 500 | 120 | 904 | 423k| 11 |   0 |   0 | 1.502775e+02 | 2.271817e+02 |  51.17%|  19.52%
  175s| 11000 |  8343 |  1772k| 161.1 |   163M |  42 | 500 | 120 | 699 | 427k|  6 |   0 |   0 | 1.503339e+02 | 2.271817e+02 |  51.12%|  19.54%
  176s| 11100 |  8399 |  1787k| 160.9 |   164M |  42 | 500 | 120 | 912 | 430k|  8 |   0 |   0 | 1.503339e+02 | 2.271817e+02 |  51.12%|  19.56%
  177s| 11200 |  8455 |  1800k| 160.7 |   166M |  42 | 500 | 120 | 959 | 433k|  8 |   0 |   0 | 1.505235e+02 | 2.271817e+02 |  50.93%|  19.58%
  179s| 11300 |  8509 |  1816k| 160.7 |   167M |  42 | 500 | 120 |1049 | 437k|  7 |   0 |   0 | 1.506917e+02 | 2.271817e+02 |  50.76%|  19.65%
  180s| 11400 |  8577 |  1834k| 160.8 |   169M |  42 | 500 | 120 |1176 | 441k|  8 |   0 |   0 | 1.508040e+02 | 2.271817e+02 |  50.65%|  19.67%
  181s| 11500 |  8635 |  1850k| 160.8 |   169M |  42 | 500 | 120 | 788 | 444k|  9 |   0 |   0 | 1.508724e+02 | 2.271817e+02 |  50.58%|  19.69%
  183s| 11600 |  8699 |  1865k| 160.7 |   170M |  42 | 500 | 120 | 728 | 448k|  7 |   0 |   0 | 1.508724e+02 | 2.271817e+02 |  50.58%|  19.70%
