2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|  2200 |  1345 | 41545 |  18.2 |    30M |  52 |1600 | 440 | 845 |3123 |  0 |   0 |   0 | 4.589379e+02 | 4.926841e+02 |   7.35%|  77.12%
 13.5s|  2300 |  1391 | 42480 |  17.8 |    30M |  52 |1600 | 440 | 852 |3260 |  2 |   0 |   0 | 4.589667e+02 | 4.926841e+02 |   7.35%|  77.36%
 13.9s|  2400 |  1429 | 43449 |  17.5 |    30M |  52 |1600 | 440 | 855 |3387 |  5 |   0 |   0 | 4.590251e+02 | 4.926841e+02 |   7.33%|  77.47%
 14.2s|  2500 |  1479 | 44449 |  17.2 |    30M |  52 |1600 | 440 | 844 |3516 |  2 |   0 |   0 | 4.591264e+02 | 4.926841e+02 |   7.31%|  77.55%
 14.8s|  2600 |  1525 | 45466 |  16.9 |    30M |  52 |1600 | 440 | 846 |3648 |  1 |   0 |   0 | 4.592641e+02 | 4.926841e+02 |   7.28%|  77.66%
 15.2s|  2700 |  1577 | 46465 |  16.6 |    30M |  54 |1600 | 440 | 843 |3793 |  6 |   0 |   0 | 4.601269e+02 | 4.926841e+02 |   7.08%|  77.79%
 15.6s|  2800 |  1629 | 47487 |  16.4 |    31M |  54 |1600 | 440 | 856 |3944 |  2 |   0 |   0 | 4.605717e+02 | 4.926841e+02 |   6.97%|  77.90%
 15.9s|  2900 |  1671 | 48429 |  16.2 |    31M |  54 |1600 | 440 | 856 |4075 |  1 |   0 |   0 | 4.606688e+02 | 4.926841e+02 |   6.95%|  77.95%
 16.3s|  3000 |  1719 | 49341 |  15.9 |    31M |  54 |1600 | 440 | 843 |4208 |  1 |   0 |   0 | 4.607372e+02 | 4.926841e+02 |   6.93%|  78.07%
 16.7s|  3100 |  1759 | 50253 |  15.7 |    31M |  54 |1600 | 440 | 855 |4341 |  0 |   0 |   0 | 4.607517e+02 | 4.926841e+02 |   6.93%|  78.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|  3200 |  1807 | 51380 |  15.6 |    31M |  54 |1600 | 440 | 847 |4490 |  6 |   0 |   0 | 4.608756e+02 | 4.926841e+02 |   6.90%|  78.23%
 17.6s|  3300 |  1855 | 52245 |  15.4 |    31M |  54 |1600 | 440 | 847 |4609 |  2 |   0 |   0 | 4.611443e+02 | 4.926841e+02 |   6.84%|  78.33%
 18.0s|  3400 |  1907 | 53173 |  15.2 |    31M |  54 |1600 | 440 | 858 |4721 |  1 |   0 |   0 | 4.613210e+02 | 4.926841e+02 |   6.80%|  78.45%
 18.3s|  3500 |  1953 | 54098 |  15.0 |    31M |  54 |1600 | 440 | 851 |4832 |  2 |   0 |   0 | 4.613210e+02 | 4.926841e+02 |   6.80%|  78.50%
 18.7s|  3600 |  1991 | 55036 |  14.9 |    31M |  54 |1600 | 440 | 840 |4949 |  1 |   0 |   0 | 4.614204e+02 | 4.926841e+02 |   6.78%|  78.63%
 19.0s|  3700 |  2039 | 55806 |  14.7 |    32M |  54 |1600 | 440 | 851 |5059 |  4 |   0 |   0 | 4.614212e+02 | 4.926841e+02 |   6.78%|  78.74%
 19.3s|  3800 |  2081 | 56688 |  14.5 |    32M |  54 |1600 | 440 | 842 |5172 |  5 |   0 |   0 | 4.615357e+02 | 4.926841e+02 |   6.75%|  78.77%
 19.7s|  3900 |  2121 | 57471 |  14.3 |    32M |  54 |1600 | 440 | 859 |5273 |  0 |   0 |   0 | 4.615357e+02 | 4.926841e+02 |   6.75%|  78.81%
 20.4s|  4000 |  2163 | 58524 |  14.2 |    32M |  54 |1600 | 440 | 860 |5387 |  3 |   0 |   0 | 4.615357e+02 | 4.926841e+02 |   6.75%|  78.90%
 20.7s|  4100 |  2203 | 59381 |  14.1 |    33M |  54 |1600 | 440 | 856 |5500 |  2 |   0 |   0 | 4.619679e+02 | 4.926841e+02 |   6.65%|  78.98%
 21.0s|  4200 |  2249 | 60317 |  14.0 |    33M |  54 |1600 | 440 | 866 |5610 |  2 |   0 |   0 | 4.621314e+02 | 4.926841e+02 |   6.61%|  79.04%
 21.4s|  4300 |  2299 | 61184 |  13.9 |    33M |  55 |1600 | 440 | 848 |5737 |  2 |   0 |   0 | 4.622702e+02 | 4.926841e+02 |   6.58%|  79.12%
 21.8s|  4400 |  2351 | 62251 |  13.8 |    34M |  55 |1600 | 440 | 857 |5869 |  2 |   0 |   0 | 4.622702e+02 | 4.926841e+02 |   6.58%|  79.17%
 22.1s|  4500 |  2393 | 63183 |  13.7 |    34M |  55 |1600 | 440 | 863 |5990 |  5 |   0 |   0 | 4.625449e+02 | 4.926841e+02 |   6.52%|  79.24%
 22.4s|  4600 |  2443 | 64154 |  13.6 |    35M |  55 |1600 | 440 | 859 |6101 |  0 |   0 |   0 | 4.625573e+02 | 4.926841e+02 |   6.51%|  79.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s|  4700 |  2489 | 65076 |  13.5 |    35M |  55 |1600 | 440 | 864 |6228 |  2 |   0 |   0 | 4.628915e+02 | 4.926841e+02 |   6.44%|  79.36%
 23.7s|  4800 |  2525 | 65998 |  13.4 |    35M |  56 |1600 | 440 | 853 |6335 |  5 |   0 |   0 | 4.629107e+02 | 4.926841e+02 |   6.43%|  79.42%
 24.0s|  4900 |  2563 | 66840 |  13.3 |    36M |  56 |1600 | 440 | 853 |6443 |  2 |   0 |   0 | 4.631735e+02 | 4.926841e+02 |   6.37%|  79.48%
 24.4s|  5000 |  2613 | 67762 |  13.2 |    36M |  56 |1600 | 440 | 857 |6583 |  5 |   0 |   0 | 4.634265e+02 | 4.926841e+02 |   6.31%|  79.55%
 24.7s|  5100 |  2653 | 68724 |  13.2 |    36M |  56 |1600 | 440 | 854 |6706 |  2 |   0 |   0 | 4.636112e+02 | 4.926841e+02 |   6.27%|  79.68%
 25.1s|  5200 |  2705 | 69699 |  13.1 |    37M |  56 |1600 | 440 | 861 |6838 |  0 |   0 |   0 | 4.636112e+02 | 4.926841e+02 |   6.27%|  79.72%
 25.4s|  5300 |  2757 | 70519 |  13.0 |    37M |  56 |1600 | 440 | 860 |6956 |  2 |   0 |   0 | 4.636283e+02 | 4.926841e+02 |   6.27%|  79.80%
 25.8s|  5400 |  2803 | 71413 |  12.9 |    37M |  56 |1600 | 440 | 849 |7093 |  0 |   0 |   0 | 4.638571e+02 | 4.926841e+02 |   6.21%|  79.85%
 26.1s|  5500 |  2857 | 72283 |  12.9 |    37M |  56 |1600 | 440 | 845 |7211 |  5 |   0 |   0 | 4.641478e+02 | 4.926841e+02 |   6.15%|  79.98%
 26.5s|  5600 |  2919 | 73278 |  12.8 |    37M |  56 |1600 | 440 | 848 |7343 |  0 |   0 |   0 | 4.643927e+02 | 4.926841e+02 |   6.09%|  80.08%
 27.0s|  5700 |  2969 | 74242 |  12.8 |    37M |  56 |1600 | 440 | 856 |7458 |  2 |   0 |   0 | 4.645009e+02 | 4.926841e+02 |   6.07%|  80.11%
 27.3s|  5800 |  3007 | 75053 |  12.7 |    37M |  56 |1600 | 440 | 858 |7563 |  5 |   0 |   0 | 4.646634e+02 | 4.926841e+02 |   6.03%|  80.21%
 27.6s|  5900 |  3041 | 75819 |  12.6 |    37M |  56 |1600 | 440 | 860 |7647 |  5 |   0 |   0 | 4.646822e+02 | 4.926841e+02 |   6.03%|  80.30%
 28.0s|  6000 |  3077 | 76684 |  12.5 |    37M |  56 |1600 | 440 | 862 |7750 |  2 |   0 |   0 | 4.647868e+02 | 4.926841e+02 |   6.00%|  80.33%
 28.9s|  6100 |  3113 | 77606 |  12.5 |    38M |  56 |1600 | 440 | 862 |7858 |  2 |   0 |   0 | 4.649099e+02 | 4.926841e+02 |   5.97%|  80.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s|  6200 |  3161 | 78434 |  12.4 |    38M |  56 |1600 | 440 | 856 |7975 |  5 |   0 |   0 | 4.649579e+02 | 4.926841e+02 |   5.96%|  80.44%
 29.6s|  6300 |  3199 | 79362 |  12.4 |    38M |  56 |1600 | 440 | 854 |8089 |  2 |   0 |   0 | 4.650105e+02 | 4.926841e+02 |   5.95%|  80.53%
 30.0s|  6400 |  3245 | 80328 |  12.3 |    38M |  56 |1600 | 440 | 861 |8214 |  5 |   0 |   0 | 4.650600e+02 | 4.926841e+02 |   5.94%|  80.58%
 30.4s|  6500 |  3295 | 81310 |  12.3 |    38M |  56 |1600 | 440 | 857 |8347 |  0 |   0 |   0 | 4.651815e+02 | 4.926841e+02 |   5.91%|  80.63%
 30.8s|  6600 |  3337 | 82065 |  12.2 |    38M |  56 |1600 | 440 | 851 |8465 |  6 |   0 |   0 | 4.651910e+02 | 4.926841e+02 |   5.91%|  80.78%
 31.2s|  6700 |  3375 | 82846 |  12.1 |    38M |  56 |1600 | 440 | 851 |8572 |  2 |   0 |   0 | 4.651910e+02 | 4.926841e+02 |   5.91%|  80.83%
 31.5s|  6800 |  3419 | 83696 |  12.1 |    38M |  56 |1600 | 440 | 864 |8695 |  3 |   0 |   0 | 4.651910e+02 | 4.926841e+02 |   5.91%|  80.86%
 31.8s|  6900 |  3453 | 84524 |  12.0 |    38M |  56 |1600 | 440 | 855 |8795 |  0 |   0 |   0 | 4.654473e+02 | 4.926841e+02 |   5.85%|  80.93%
 32.2s|  7000 |  3499 | 85393 |  12.0 |    38M |  63 |1600 | 440 | 872 |8917 |  0 |   0 |   0 | 4.654473e+02 | 4.926841e+02 |   5.85%|  80.96%
 32.5s|  7100 |  3545 | 86236 |  11.9 |    38M |  63 |1600 | 440 | 863 |9029 |  5 |   0 |   0 | 4.656725e+02 | 4.926841e+02 |   5.80%|  80.99%
 33.3s|  7200 |  3597 | 87064 |  11.9 |    39M |  63 |1600 | 440 | 856 |9141 |  2 |   0 |   0 | 4.656725e+02 | 4.926841e+02 |   5.80%|  81.00%
 33.6s|  7300 |  3639 | 87920 |  11.8 |    39M |  63 |1600 | 440 | 846 |9261 |  2 |   0 |   0 | 4.656817e+02 | 4.926841e+02 |   5.80%|  81.04%
 34.0s|  7400 |  3677 | 88704 |  11.8 |    39M |  63 |1600 | 440 | 866 |9371 |  2 |   0 |   0 | 4.657108e+02 | 4.926841e+02 |   5.79%|  81.09%
 34.3s|  7500 |  3729 | 89616 |  11.7 |    39M |  63 |1600 | 440 | 865 |9495 |  5 |   0 |   0 | 4.657881e+02 | 4.926841e+02 |   5.77%|  81.13%
 34.7s|  7600 |  3773 | 90414 |  11.7 |    39M |  63 |1600 | 440 | 850 |9621 |  2 |   0 |   0 | 4.657881e+02 | 4.926841e+02 |   5.77%|  81.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.1s|  7700 |  3803 | 91273 |  11.7 |    39M |  63 |1600 | 440 | 854 |9746 |  0 |   0 |   0 | 4.660151e+02 | 4.926841e+02 |   5.72%|  81.21%
 35.5s|  7800 |  3857 | 92122 |  11.6 |    40M |  63 |1600 | 440 | 857 |9848 |  0 |   0 |   0 | 4.660461e+02 | 4.926841e+02 |   5.72%|  81.23%
 35.8s|  7900 |  3899 | 92928 |  11.6 |    40M |  63 |1600 | 440 | 860 |9955 |  2 |   0 |   0 | 4.660783e+02 | 4.926841e+02 |   5.71%|  81.26%
 36.2s|  8000 |  3945 | 93831 |  11.5 |    40M |  63 |1600 | 440 | 851 |  10k|  0 |   0 |   0 | 4.660783e+02 | 4.926841e+02 |   5.71%|  81.29%
 36.5s|  8100 |  3979 | 94650 |  11.5 |    40M |  63 |1600 | 440 | 865 |  10k|  2 |   0 |   0 | 4.661682e+02 | 4.926841e+02 |   5.69%|  81.33%
 36.9s|  8200 |  4023 | 95551 |  11.5 |    40M |  63 |1600 | 440 | 862 |  10k|  1 |   0 |   0 | 4.663617e+02 | 4.926841e+02 |   5.64%|  81.37%
 37.2s|  8300 |  4059 | 96355 |  11.4 |    40M |  63 |1600 | 440 | 855 |  10k|  1 |   0 |   0 | 4.663617e+02 | 4.926841e+02 |   5.64%|  81.40%
 37.9s|  8400 |  4097 | 97245 |  11.4 |    40M |  63 |1600 | 440 | 856 |  10k|  5 |   0 |   0 | 4.663617e+02 | 4.926841e+02 |   5.64%|  81.41%
 38.2s|  8500 |  4125 | 97995 |  11.3 |    40M |  63 |1600 | 440 | 852 |  10k|  2 |   0 |   0 | 4.663617e+02 | 4.926841e+02 |   5.64%|  81.48%
 38.5s|  8600 |  4169 | 98842 |  11.3 |    41M |  63 |1600 | 440 | 859 |  10k|  2 |   0 |   0 | 4.663617e+02 | 4.926841e+02 |   5.64%|  81.51%
 38.9s|  8700 |  4207 | 99668 |  11.3 |    41M |  63 |1600 | 440 | 861 |  10k|  2 |   0 |   0 | 4.664351e+02 | 4.926841e+02 |   5.63%|  81.54%
 39.3s|  8800 |  4241 |100582 |  11.3 |    41M |  63 |1600 | 440 | 862 |  11k|  2 |   0 |   0 | 4.664351e+02 | 4.926841e+02 |   5.63%|  81.56%
 39.6s|  8900 |  4291 |101384 |  11.2 |    41M |  63 |1600 | 440 | 862 |  11k|  5 |   0 |   0 | 4.667275e+02 | 4.926841e+02 |   5.56%|  81.59%
 39.9s|  9000 |  4327 |102244 |  11.2 |    42M |  63 |1600 | 440 | 853 |  11k|  5 |   0 |   0 | 4.667471e+02 | 4.926841e+02 |   5.56%|  81.71%
 40.3s|  9100 |  4367 |103151 |  11.2 |    42M |  63 |1600 | 440 | 867 |  11k|  2 |   0 |   0 | 4.667471e+02 | 4.926841e+02 |   5.56%|  81.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.6s|  9200 |  4403 |104043 |  11.1 |    42M |  63 |1600 | 440 | 870 |  11k|  2 |   0 |   0 | 4.667471e+02 | 4.926841e+02 |   5.56%|  81.75%
 40.9s|  9300 |  4445 |104942 |  11.1 |    42M |  63 |1600 | 440 | 865 |  11k|  2 |   0 |   0 | 4.669289e+02 | 4.926841e+02 |   5.52%|  81.79%
d41.2s|  9309 |  4024 |104995 |  11.1 |adaptive|  63 |1600 | 440 | 841 |  11k|  3 |   0 |   0 | 4.670604e+02 | 4.904395e+02 |   5.01%|  81.82%
 42.3s|  9400 |  4061 |105775 |  11.1 |    42M |  63 |1600 | 440 | 865 |  11k|  2 |   0 |   0 | 4.672334e+02 | 4.904395e+02 |   4.97%|  81.84%
 42.6s|  9500 |  4103 |106663 |  11.1 |    42M |  63 |1600 | 440 | 863 |  11k|  2 |   0 |   0 | 4.672642e+02 | 4.904395e+02 |   4.96%|  81.86%
 42.9s|  9600 |  4137 |107430 |  11.0 |    42M |  63 |1600 | 440 | 869 |  11k|  0 |   0 |   0 | 4.673108e+02 | 4.904395e+02 |   4.95%|  81.88%
 43.3s|  9700 |  4175 |108756 |  11.1 |    42M |  86 |1600 | 440 | 871 |  12k|  2 |   0 |   0 | 4.673108e+02 | 4.904395e+02 |   4.95%|  81.89%
 43.6s|  9800 |  4193 |109538 |  11.0 |    42M |  86 |1600 | 440 | 840 |  12k|  5 |   0 |   0 | 4.673462e+02 | 4.904395e+02 |   4.94%|  81.91%
 43.9s|  9900 |  4213 |110450 |  11.0 |    42M |  86 |1600 | 440 | 865 |  12k|  1 |   0 |   0 | 4.674049e+02 | 4.904395e+02 |   4.93%|  81.93%
 44.4s| 10000 |  4249 |111390 |  11.0 |    42M |  86 |1600 | 440 | 856 |  12k|  5 |   0 |   0 | 4.674178e+02 | 4.904395e+02 |   4.93%|  81.95%
 44.7s| 10100 |  4275 |112264 |  11.0 |    42M |  86 |1600 | 440 | 858 |  12k|  1 |   0 |   0 | 4.674178e+02 | 4.904395e+02 |   4.93%|  81.95%
 45.1s| 10200 |  4305 |113057 |  10.9 |    42M |  86 |1600 | 440 | 865 |  12k|  2 |   0 |   0 | 4.674772e+02 | 4.904395e+02 |   4.91%|  81.97%
 45.4s| 10300 |  4337 |113799 |  10.9 |    42M |  86 |1600 | 440 | 856 |  12k|  0 |   0 |   0 | 4.675292e+02 | 4.904395e+02 |   4.90%|  81.98%
 45.7s| 10400 |  4367 |114518 |  10.9 |    42M |  86 |1600 | 440 | 857 |  12k|  2 |   0 |   0 | 4.675292e+02 | 4.904395e+02 |   4.90%|  82.00%
 46.0s| 10500 |  4407 |115433 |  10.8 |    42M |  86 |1600 | 440 | 868 |  12k|  0 |   0 |   0 | 4.675327e+02 | 4.904395e+02 |   4.90%|  82.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s| 10600 |  4437 |116278 |  10.8 |    42M |  86 |1600 | 440 | 858 |  13k|  0 |   0 |   0 | 4.675752e+02 | 4.904395e+02 |   4.89%|  82.02%
 46.7s| 10700 |  4461 |117095 |  10.8 |    42M |  86 |1600 | 440 | 854 |  13k|  5 |   0 |   0 | 4.675752e+02 | 4.904395e+02 |   4.89%|  82.03%
 47.0s| 10800 |  4487 |117953 |  10.8 |    42M |  86 |1600 | 440 | 858 |  13k|  0 |   0 |   0 | 4.675752e+02 | 4.904395e+02 |   4.89%|  82.04%
d47.4s| 10805 |  4050 |117996 |  10.8 |adaptive|  86 |1600 | 440 | 871 |  13k|  2 |   0 |   0 | 4.675752e+02 | 4.884980e+02 |   4.47%|  82.04%
 48.4s| 10900 |  4075 |118841 |  10.8 |    42M |  86 |1600 | 440 | 858 |  13k|  0 |   0 |   0 | 4.676391e+02 | 4.884980e+02 |   4.46%|  82.06%
 48.7s| 11000 |  4093 |119562 |  10.7 |    42M |  86 |1600 | 440 | 865 |  13k|  1 |   0 |   0 | 4.677399e+02 | 4.884980e+02 |   4.44%|  82.10%
 49.0s| 11100 |  4131 |120346 |  10.7 |    42M |  86 |1600 | 440 | 844 |  13k|  2 |   0 |   0 | 4.677720e+02 | 4.884980e+02 |   4.43%|  82.11%
 49.3s| 11200 |  4149 |121035 |  10.7 |    42M |  86 |1600 | 440 | 868 |  13k|  2 |   0 |   0 | 4.677823e+02 | 4.884980e+02 |   4.43%|  82.12%
 49.6s| 11300 |  4171 |121650 |  10.6 |    42M |  86 |1600 | 440 | 868 |  13k|  3 |   0 |   0 | 4.678373e+02 | 4.884980e+02 |   4.42%|  82.15%
 49.9s| 11400 |  4201 |122370 |  10.6 |    42M |  86 |1600 | 440 | 864 |  13k|  2 |   0 |   0 | 4.678373e+02 | 4.884980e+02 |   4.42%|  82.16%
 50.2s| 11500 |  4227 |123219 |  10.6 |    42M |  86 |1600 | 440 | 842 |  14k|  0 |   0 |   0 | 4.679285e+02 | 4.884980e+02 |   4.40%|  82.19%
