2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 15509 |     - |    29M |   0 |1350 | 480 |1083 | 560 | 27 |   0 |   0 | 4.320971e+02 | 7.934288e+03 |1736.23%| unknown
  2.6s|     1 |     0 | 15543 |     - |    29M |   0 |1350 | 480 |1017 | 566 | 28 |   0 |   0 | 4.323745e+02 | 7.934288e+03 |1735.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 | 15629 |     - |    30M |   0 |1350 | 480 |1026 | 575 | 29 |   0 |   0 | 4.339459e+02 | 7.934288e+03 |1728.41%| unknown
  2.8s|     1 |     0 | 15728 |     - |    30M |   0 |1350 | 480 |1040 | 589 | 30 |   0 |   0 | 4.348853e+02 | 7.934288e+03 |1724.46%| unknown
  2.9s|     1 |     0 | 15801 |     - |    30M |   0 |1350 | 480 |1048 | 597 | 31 |   0 |   0 | 4.351100e+02 | 7.934288e+03 |1723.51%| unknown
  3.0s|     1 |     0 | 15929 |     - |    30M |   0 |1350 | 480 |1057 | 606 | 32 |   0 |   0 | 4.360239e+02 | 7.934288e+03 |1719.69%| unknown
  3.2s|     1 |     0 | 15957 |     - |    31M |   0 |1350 | 480 |1064 | 613 | 33 |   0 |   0 | 4.361877e+02 | 7.934288e+03 |1719.01%| unknown
  3.3s|     1 |     0 | 15986 |     - |    31M |   0 |1350 | 480 | 980 | 622 | 34 |   0 |   0 | 4.364297e+02 | 7.934288e+03 |1718.00%| unknown
  3.4s|     1 |     0 | 16084 |     - |    31M |   0 |1350 | 480 | 990 | 632 | 35 |   0 |   0 | 4.376444e+02 | 7.934288e+03 |1712.95%| unknown
  3.5s|     1 |     0 | 16188 |     - |    32M |   0 |1350 | 480 |1005 | 647 | 36 |   0 |   0 | 4.387920e+02 | 7.934288e+03 |1708.21%| unknown
  3.6s|     1 |     0 | 16235 |     - |    32M |   0 |1350 | 480 |1015 | 657 | 37 |   0 |   0 | 4.391349e+02 | 7.934288e+03 |1706.80%| unknown
  3.7s|     1 |     0 | 16307 |     - |    32M |   0 |1350 | 480 |1028 | 670 | 38 |   0 |   0 | 4.396370e+02 | 7.934288e+03 |1704.74%| unknown
  3.8s|     1 |     0 | 16399 |     - |    32M |   0 |1350 | 480 |1038 | 680 | 39 |   0 |   0 | 4.401470e+02 | 7.934288e+03 |1702.64%| unknown
  3.9s|     1 |     0 | 16457 |     - |    32M |   0 |1350 | 480 | 991 | 688 | 40 |   0 |   0 | 4.403271e+02 | 7.934288e+03 |1701.91%| unknown
  4.0s|     1 |     0 | 16527 |     - |    32M |   0 |1350 | 480 |1000 | 697 | 41 |   0 |   0 | 4.409650e+02 | 7.934288e+03 |1699.30%| unknown
  4.1s|     1 |     0 | 16628 |     - |    32M |   0 |1350 | 480 |1012 | 709 | 42 |   0 |   0 | 4.413548e+02 | 7.934288e+03 |1697.71%| unknown
  4.2s|     1 |     0 | 16688 |     - |    32M |   0 |1350 | 480 |1020 | 717 | 43 |   0 |   0 | 4.416584e+02 | 7.934288e+03 |1696.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 | 16767 |     - |    33M |   0 |1350 | 480 |1027 | 724 | 44 |   0 |   0 | 4.420379e+02 | 7.934288e+03 |1694.93%| unknown
  4.4s|     1 |     0 | 16853 |     - |    34M |   0 |1350 | 480 |1041 | 738 | 45 |   0 |   0 | 4.424166e+02 | 7.934288e+03 |1693.40%| unknown
  4.5s|     1 |     0 | 16959 |     - |    34M |   0 |1350 | 480 | 989 | 745 | 46 |   0 |   0 | 4.433119e+02 | 7.934288e+03 |1689.78%| unknown
  4.6s|     1 |     0 | 17036 |     - |    34M |   0 |1350 | 480 |1000 | 756 | 47 |   0 |   0 | 4.437400e+02 | 7.934288e+03 |1688.05%| unknown
  4.8s|     1 |     0 | 17103 |     - |    34M |   0 |1350 | 480 |1014 | 770 | 48 |   0 |   0 | 4.440034e+02 | 7.934288e+03 |1686.99%| unknown
  4.9s|     1 |     0 | 17181 |     - |    34M |   0 |1350 | 480 |1020 | 776 | 49 |   0 |   0 | 4.442815e+02 | 7.934288e+03 |1685.87%| unknown
  5.0s|     1 |     0 | 17258 |     - |    34M |   0 |1350 | 480 |1023 | 779 | 50 |   0 |   0 | 4.446418e+02 | 7.934288e+03 |1684.42%| unknown
  5.1s|     1 |     0 | 17306 |     - |    34M |   0 |1350 | 480 |1029 | 785 | 51 |   0 |   0 | 4.447127e+02 | 7.934288e+03 |1684.14%| unknown
  5.3s|     1 |     0 | 17337 |     - |    34M |   0 |1350 | 480 | 984 | 789 | 52 |   0 |   0 | 4.448021e+02 | 7.934288e+03 |1683.78%| unknown
  5.4s|     1 |     0 | 17405 |     - |    34M |   0 |1350 | 480 | 991 | 796 | 53 |   0 |   0 | 4.449973e+02 | 7.934288e+03 |1683.00%| unknown
  5.5s|     1 |     0 | 17448 |     - |    34M |   0 |1350 | 480 | 998 | 803 | 54 |   0 |   0 | 4.451105e+02 | 7.934288e+03 |1682.54%| unknown
  5.6s|     1 |     0 | 17496 |     - |    34M |   0 |1350 | 480 |1003 | 808 | 55 |   0 |   0 | 4.452073e+02 | 7.934288e+03 |1682.16%| unknown
  5.7s|     1 |     0 | 17534 |     - |    34M |   0 |1350 | 480 |1010 | 815 | 56 |   0 |   0 | 4.453062e+02 | 7.934288e+03 |1681.76%| unknown
  5.8s|     1 |     0 | 17568 |     - |    34M |   0 |1350 | 480 |1016 | 821 | 57 |   0 |   0 | 4.453657e+02 | 7.934288e+03 |1681.52%| unknown
  6.0s|     1 |     0 | 17605 |     - |    34M |   0 |1350 | 480 | 965 | 825 | 58 |   0 |   0 | 4.454596e+02 | 7.934288e+03 |1681.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 | 17726 |     - |    34M |   0 |1350 | 480 | 970 | 830 | 59 |   0 |   0 | 4.458511e+02 | 7.934288e+03 |1679.58%| unknown
  6.2s|     1 |     0 | 17763 |     - |    34M |   0 |1350 | 480 | 975 | 835 | 60 |   0 |   0 | 4.460223e+02 | 7.934288e+03 |1678.90%| unknown
  6.3s|     1 |     0 | 17835 |     - |    34M |   0 |1350 | 480 | 981 | 841 | 61 |   0 |   0 | 4.462015e+02 | 7.934288e+03 |1678.18%| unknown
  6.4s|     1 |     0 | 17868 |     - |    34M |   0 |1350 | 480 | 987 | 847 | 62 |   0 |   0 | 4.463386e+02 | 7.934288e+03 |1677.64%| unknown
  6.5s|     1 |     0 | 17932 |     - |    34M |   0 |1350 | 480 | 993 | 853 | 63 |   0 |   0 | 4.464204e+02 | 7.934288e+03 |1677.31%| unknown
  6.6s|     1 |     0 | 18013 |     - |    34M |   0 |1350 | 480 | 969 | 863 | 64 |   0 |   0 | 4.471369e+02 | 7.934288e+03 |1674.46%| unknown
  6.7s|     1 |     0 | 18033 |     - |    34M |   0 |1350 | 480 | 974 | 868 | 65 |   0 |   0 | 4.471893e+02 | 7.934288e+03 |1674.26%| unknown
  6.8s|     1 |     0 | 18091 |     - |    34M |   0 |1350 | 480 | 983 | 877 | 66 |   0 |   0 | 4.474622e+02 | 7.934288e+03 |1673.17%| unknown
  6.9s|     1 |     0 | 18181 |     - |    34M |   0 |1350 | 480 | 995 | 889 | 67 |   0 |   0 | 4.480626e+02 | 7.934288e+03 |1670.80%| unknown
  7.0s|     1 |     0 | 18243 |     - |    34M |   0 |1350 | 480 |1004 | 898 | 68 |   0 |   0 | 4.482770e+02 | 7.934288e+03 |1669.95%| unknown
  7.1s|     1 |     0 | 18277 |     - |    34M |   0 |1350 | 480 |1014 | 908 | 69 |   0 |   0 | 4.483620e+02 | 7.934288e+03 |1669.62%| unknown
  7.2s|     1 |     0 | 18308 |     - |    34M |   0 |1350 | 480 | 994 | 920 | 70 |   0 |   0 | 4.484711e+02 | 7.934288e+03 |1669.19%| unknown
  7.4s|     1 |     0 | 18340 |     - |    35M |   0 |1350 | 480 |1000 | 926 | 71 |   0 |   0 | 4.485401e+02 | 7.934288e+03 |1668.91%| unknown
  7.5s|     1 |     0 | 18402 |     - |    35M |   0 |1350 | 480 |1005 | 931 | 72 |   0 |   0 | 4.487092e+02 | 7.934288e+03 |1668.25%| unknown
  7.6s|     1 |     0 | 18443 |     - |    35M |   0 |1350 | 480 |1012 | 938 | 73 |   0 |   0 | 4.488030e+02 | 7.934288e+03 |1667.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|     1 |     0 | 18487 |     - |    35M |   0 |1350 | 480 |1019 | 945 | 74 |   0 |   0 | 4.488665e+02 | 7.934288e+03 |1667.63%| unknown
  7.8s|     1 |     0 | 18574 |     - |    35M |   0 |1350 | 480 |1026 | 952 | 75 |   0 |   0 | 4.489993e+02 | 7.934288e+03 |1667.10%| unknown
  7.9s|     1 |     0 | 18630 |     - |    35M |   0 |1350 | 480 | 989 | 959 | 76 |   0 |   0 | 4.490918e+02 | 7.934288e+03 |1666.74%| unknown
  8.0s|     1 |     0 | 18697 |     - |    35M |   0 |1350 | 480 | 993 | 963 | 77 |   0 |   0 | 4.492890e+02 | 7.934288e+03 |1665.97%| unknown
  8.1s|     1 |     0 | 18734 |     - |    35M |   0 |1350 | 480 | 999 | 969 | 78 |   0 |   0 | 4.493189e+02 | 7.934288e+03 |1665.85%| unknown
  8.3s|     1 |     0 | 18821 |     - |    35M |   0 |1350 | 480 |1007 | 977 | 79 |   0 |   0 | 4.494408e+02 | 7.934288e+03 |1665.37%| unknown
  8.4s|     1 |     0 | 18870 |     - |    35M |   0 |1350 | 480 |1015 | 985 | 80 |   0 |   0 | 4.494628e+02 | 7.934288e+03 |1665.28%| unknown
  8.5s|     1 |     0 | 18928 |     - |    35M |   0 |1350 | 480 |1022 | 992 | 81 |   0 |   0 | 4.495193e+02 | 7.934288e+03 |1665.06%| unknown
  8.6s|     1 |     0 | 18973 |     - |    35M |   0 |1350 | 480 | 992 |1002 | 82 |   0 |   0 | 4.495725e+02 | 7.934288e+03 |1664.85%| unknown
  8.7s|     1 |     0 | 19023 |     - |    35M |   0 |1350 | 480 |1001 |1011 | 83 |   0 |   0 | 4.496432e+02 | 7.934288e+03 |1664.57%| unknown
  8.9s|     1 |     0 | 19069 |     - |    35M |   0 |1350 | 480 |1008 |1018 | 84 |   0 |   0 | 4.496968e+02 | 7.934288e+03 |1664.36%| unknown
  9.0s|     1 |     0 | 19133 |     - |    35M |   0 |1350 | 480 |1016 |1026 | 85 |   0 |   0 | 4.497637e+02 | 7.934288e+03 |1664.10%| unknown
  9.2s|     1 |     0 | 19210 |     - |    35M |   0 |1350 | 480 |1025 |1035 | 86 |   0 |   0 | 4.499002e+02 | 7.934288e+03 |1663.57%| unknown
  9.3s|     1 |     0 | 19294 |     - |    35M |   0 |1350 | 480 |1032 |1042 | 87 |   0 |   0 | 4.499741e+02 | 7.934288e+03 |1663.28%| unknown
  9.4s|     1 |     0 | 19326 |     - |    35M |   0 |1350 | 480 | 999 |1049 | 88 |   0 |   0 | 4.500187e+02 | 7.934288e+03 |1663.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 | 19373 |     - |    35M |   0 |1350 | 480 |1005 |1055 | 89 |   0 |   0 | 4.500971e+02 | 7.934288e+03 |1662.79%| unknown
  9.7s|     1 |     0 | 19449 |     - |    35M |   0 |1350 | 480 |1014 |1064 | 90 |   0 |   0 | 4.501796e+02 | 7.934288e+03 |1662.47%| unknown
  9.8s|     1 |     0 | 19511 |     - |    35M |   0 |1350 | 480 |1022 |1072 | 91 |   0 |   0 | 4.502825e+02 | 7.934288e+03 |1662.07%| unknown
  9.9s|     1 |     0 | 19559 |     - |    35M |   0 |1350 | 480 |1028 |1078 | 92 |   0 |   0 | 4.503436e+02 | 7.934288e+03 |1661.83%| unknown
 10.1s|     1 |     0 | 19624 |     - |    35M |   0 |1350 | 480 |1037 |1087 | 93 |   0 |   0 | 4.503960e+02 | 7.934288e+03 |1661.62%| unknown
 10.2s|     1 |     0 | 19667 |     - |    35M |   0 |1350 | 480 |1000 |1091 | 94 |   0 |   0 | 4.505125e+02 | 7.934288e+03 |1661.17%| unknown
 10.4s|     1 |     0 | 19696 |     - |    35M |   0 |1350 | 480 |1008 |1099 | 95 |   0 |   0 | 4.505412e+02 | 7.934288e+03 |1661.06%| unknown
 10.5s|     1 |     0 | 19771 |     - |    35M |   0 |1350 | 480 |1013 |1104 | 96 |   0 |   0 | 4.506049e+02 | 7.934288e+03 |1660.81%| unknown
 10.5s|     1 |     0 | 19790 |     - |    35M |   0 |1350 | 480 |1018 |1109 | 97 |   0 |   0 | 4.506170e+02 | 7.934288e+03 |1660.76%| unknown
 10.7s|     1 |     0 | 19816 |     - |    35M |   0 |1350 | 480 |1023 |1114 | 98 |   0 |   0 | 4.506451e+02 | 7.934288e+03 |1660.65%| unknown
 10.8s|     1 |     0 | 19893 |     - |    35M |   0 |1350 | 480 |1031 |1122 | 99 |   0 |   0 | 4.507205e+02 | 7.934288e+03 |1660.36%| unknown
 11.0s|     1 |     0 | 19954 |     - |    35M |   0 |1350 | 480 | 992 |1128 |100 |   0 |   0 | 4.507817e+02 | 7.934288e+03 |1660.12%| unknown
 11.1s|     1 |     0 | 19979 |     - |    35M |   0 |1350 | 480 | 998 |1134 |101 |   0 |   0 | 4.507914e+02 | 7.934288e+03 |1660.08%| unknown
 11.2s|     1 |     0 | 20010 |     - |    35M |   0 |1350 | 480 |1004 |1140 |102 |   0 |   0 | 4.508043e+02 | 7.934288e+03 |1660.03%| unknown
 11.3s|     1 |     0 | 20033 |     - |    35M |   0 |1350 | 480 |1007 |1143 |103 |   0 |   0 | 4.508176e+02 | 7.934288e+03 |1659.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 | 20048 |     - |    35M |   0 |1350 | 480 |1010 |1146 |104 |   0 |   0 | 4.508217e+02 | 7.934288e+03 |1659.96%| unknown
 11.6s|     1 |     0 | 20107 |     - |    35M |   0 |1350 | 480 |1014 |1150 |105 |   0 |   0 | 4.508713e+02 | 7.934288e+03 |1659.77%| unknown
 11.7s|     1 |     0 | 20133 |     - |    35M |   0 |1350 | 480 | 978 |1153 |106 |   0 |   0 | 4.508797e+02 | 7.934288e+03 |1659.74%| unknown
 11.7s|     1 |     0 | 20142 |     - |    35M |   0 |1350 | 480 | 980 |1155 |107 |   0 |   0 | 4.508817e+02 | 7.934288e+03 |1659.73%| unknown
 11.7s|     1 |     0 | 20192 |     - |    35M |   0 |1350 | 480 | 984 |1159 |108 |   0 |   0 | 4.509105e+02 | 7.934288e+03 |1659.61%| unknown
 11.9s|     1 |     0 | 20218 |     - |    35M |   0 |1350 | 480 | 994 |1169 |109 |   0 |   0 | 4.509195e+02 | 7.934288e+03 |1659.58%| unknown
 12.0s|     1 |     0 | 20240 |     - |    35M |   0 |1350 | 480 |1000 |1175 |110 |   0 |   0 | 4.509330e+02 | 7.934288e+03 |1659.53%| unknown
 12.1s|     1 |     0 | 20280 |     - |    35M |   0 |1350 | 480 |1005 |1180 |111 |   0 |   0 | 4.509718e+02 | 7.934288e+03 |1659.38%| unknown
 12.3s|     1 |     0 | 20332 |     - |    35M |   0 |1350 | 480 | 980 |1186 |112 |   0 |   0 | 4.510267e+02 | 7.934288e+03 |1659.16%| unknown
 12.3s|     1 |     0 | 20359 |     - |    35M |   0 |1350 | 480 | 984 |1190 |113 |   0 |   0 | 4.510325e+02 | 7.934288e+03 |1659.14%| unknown
 12.4s|     1 |     0 | 20399 |     - |    35M |   0 |1350 | 480 | 989 |1195 |114 |   0 |   0 | 4.510441e+02 | 7.934288e+03 |1659.09%| unknown
 12.5s|     1 |     0 | 20422 |     - |    35M |   0 |1350 | 480 | 995 |1201 |115 |   0 |   0 | 4.510501e+02 | 7.934288e+03 |1659.07%| unknown
 12.6s|     1 |     0 | 20441 |     - |    35M |   0 |1350 | 480 | 998 |1204 |116 |   0 |   0 | 4.510635e+02 | 7.934288e+03 |1659.02%| unknown
 12.7s|     1 |     0 | 20449 |     - |    35M |   0 |1350 | 480 |1003 |1209 |117 |   0 |   0 | 4.510671e+02 | 7.934288e+03 |1659.00%| unknown
 12.8s|     1 |     0 | 20483 |     - |    35M |   0 |1350 | 480 | 975 |1212 |118 |   0 |   0 | 4.510768e+02 | 7.934288e+03 |1658.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|     1 |     0 | 20499 |     - |    35M |   0 |1350 | 480 | 976 |1213 |119 |   0 |   0 | 4.510803e+02 | 7.934288e+03 |1658.95%| unknown
 12.9s|     1 |     0 | 20512 |     - |    35M |   0 |1350 | 480 | 979 |1216 |120 |   0 |   0 | 4.510824e+02 | 7.934288e+03 |1658.94%| unknown
 12.9s|     1 |     0 | 20538 |     - |    35M |   0 |1350 | 480 | 982 |1219 |121 |   0 |   0 | 4.511002e+02 | 7.934288e+03 |1658.87%| unknown
 13.0s|     1 |     0 | 20569 |     - |    35M |   0 |1350 | 480 | 987 |1224 |122 |   0 |   0 | 4.511093e+02 | 7.934288e+03 |1658.84%| unknown
L15.0s|     1 |     0 | 25038 |     - |    rens|   0 |1350 | 480 | 987 |1224 |122 |   0 |   0 | 4.511093e+02 | 1.301683e+03 | 188.55%| unknown
L15.0s|     1 |     0 | 25038 |     - |    alns|   0 |1350 | 480 | 987 |1224 |122 |   0 |   0 | 4.511093e+02 | 1.278144e+03 | 183.33%| unknown
L15.0s|     1 |     0 | 25038 |     - |    alns|   0 |1350 | 480 | 987 |1224 |122 |   0 |   0 | 4.511093e+02 | 1.270743e+03 | 181.69%| unknown
L15.0s|     1 |     0 | 25038 |     - |    alns|   0 |1350 | 480 | 987 |1224 |122 |   0 |   0 | 4.511093e+02 | 1.270743e+03 | 181.69%| unknown
 18.5s|     1 |     0 | 25038 |     - |    35M |   0 |1350 | 480 | 987 |1224 |122 |   0 |   0 | 4.511093e+02 | 1.270743e+03 | 181.69%| unknown
 18.6s|     1 |     0 | 25062 |     - |    35M |   0 |1350 | 480 | 990 |1227 |123 |   0 |   0 | 4.511158e+02 | 1.270743e+03 | 181.69%| unknown
 18.6s|     1 |     0 | 25095 |     - |    35M |   0 |1350 | 480 | 955 |1230 |124 |   0 |   0 | 4.511236e+02 | 1.270743e+03 | 181.68%| unknown
 19.5s|     1 |     2 | 25095 |     - |    35M |   0 |1350 | 480 | 955 |1230 |124 |   0 |  30 | 4.519771e+02 | 1.270743e+03 | 181.15%| unknown
 34.1s|   100 |   101 | 53109 | 414.7 |    41M |  18 |1350 | 483 | 986 |2406 |  2 |   3 | 521 | 4.564446e+02 | 1.270743e+03 | 178.40%| unknown
L40.4s|   170 |   171 | 66377 | 321.5 |    alns|  23 |1350 | 484 |1063 |2951 |  3 |   4 | 551 | 4.564446e+02 | 1.257765e+03 | 175.56%| unknown
 41.8s|   200 |   201 | 71896 | 300.7 |    42M |  27 |1350 | 485 |1008 |3215 |  1 |   5 | 558 | 4.564446e+02 | 1.257765e+03 | 175.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s|   300 |   301 | 91341 | 265.2 |    44M |  27 |1350 | 487 |1004 |4041 |  2 |   7 | 585 | 4.628708e+02 | 1.257765e+03 | 171.73%| unknown
L51.0s|   370 |   371 |104849 | 251.5 |    rins|  29 |1350 | 491 |1040 |4674 |  1 |  11 | 591 | 4.628708e+02 | 1.230999e+03 | 165.95%| unknown
