solving instance transportation 20 1 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 797 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 397 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 797 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 11471 |     - |    57M |   0 |3200 | 854 |5442 |2202 |  6 |  20 |   0 |-5.411157e+02 | 8.329549e+02 |    Inf | unknown
  1.9s|     1 |     0 | 12035 |     - |    58M |   0 |3200 | 854 |5686 |2446 |  7 |  20 |   0 |-5.400457e+02 | 8.329549e+02 |    Inf | unknown
  2.0s|     1 |     0 | 12617 |     - |    58M |   0 |3200 | 854 |5929 |2689 |  8 |  20 |   0 |-5.393991e+02 | 8.329549e+02 |    Inf | unknown
  2.0s|     1 |     0 | 13095 |     - |    59M |   0 |3200 | 854 |6192 |2952 |  9 |  20 |   0 |-5.390809e+02 | 8.329549e+02 |    Inf | unknown
  2.1s|     1 |     0 | 13554 |     - |    60M |   0 |3200 | 854 |5631 |3180 | 10 |  20 |   0 |-5.389520e+02 | 8.329549e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 | 13874 |     - |    61M |   0 |3200 | 854 |5800 |3349 | 11 |  20 |   0 |-5.389072e+02 | 8.329549e+02 |    Inf | unknown
  2.3s|     1 |     0 | 14544 |     - |    61M |   0 |3200 | 854 |5923 |3472 | 12 |  20 |   0 |-5.387713e+02 | 8.329549e+02 |    Inf | unknown
  2.4s|     1 |     0 | 15121 |     - |    62M |   0 |3200 | 854 |6040 |3589 | 13 |  20 |   0 |-5.386291e+02 | 8.329549e+02 |    Inf | unknown
  2.4s|     1 |     0 | 15338 |     - |    62M |   0 |3200 | 854 |6117 |3666 | 14 |  20 |   0 |-5.386185e+02 | 8.329549e+02 |    Inf | unknown
  2.5s|     1 |     0 | 15531 |     - |    63M |   0 |3200 | 854 |6173 |3722 | 15 |  20 |   0 |-5.386142e+02 | 8.329549e+02 |    Inf | unknown
  2.5s|     1 |     0 | 15573 |     - |    64M |   0 |3200 | 854 |4416 |3753 | 16 |  20 |   0 |-5.386136e+02 | 8.329549e+02 |    Inf | unknown
  2.5s|     1 |     0 | 15588 |     - |    64M |   0 |3200 | 854 |4428 |3765 | 17 |  20 |   0 |-5.386135e+02 | 8.329549e+02 |    Inf | unknown
  2.6s|     1 |     0 | 15590 |     - |    65M |   0 |3200 | 854 |4429 |3766 | 18 |  20 |   0 |-5.386134e+02 | 8.329549e+02 |    Inf | unknown
 81.9s|     1 |     0 | 33588 |     - |    66M |   0 |3200 | 854 |4429 |3766 | 19 |  20 |   5 |-5.386090e+02 | 8.329549e+02 |    Inf | unknown
 82.5s|     1 |     0 | 33590 |     - |    66M |   0 |3200 | 854 |4430 |3767 | 20 |  20 |   5 |-5.386090e+02 | 8.329549e+02 |    Inf | unknown
 82.6s|     1 |     0 | 33590 |     - |    66M |   0 |3200 | 854 |4430 |3767 | 21 |  20 |  10 |-5.386065e+02 | 8.329549e+02 |    Inf | unknown
 82.8s|     1 |     0 | 33590 |     - |    66M |   0 |3200 | 854 |4430 |3767 | 22 |  20 |  15 |-5.386065e+02 | 8.329549e+02 |    Inf | unknown
 82.9s|     1 |     0 | 33590 |     - |    66M |   0 |3200 | 854 |4430 |3767 | 23 |  20 |  18 |-5.385977e+02 | 8.329549e+02 |    Inf | unknown
 83.0s|     1 |     2 | 33590 |     - |    66M |   0 |3200 | 854 |4430 |3767 | 24 |  20 |  18 |-5.385977e+02 | 8.329549e+02 |    Inf | unknown
 98.2s|   100 |   101 |109377 | 985.0 |    81M |  15 |3200 | 855 |3639 |  22k|  3 |  21 | 266 |-5.385689e+02 | 8.329549e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|   200 |   201 |131124 | 599.3 |    92M |  23 |3200 | 855 |3309 |  30k|  2 |  21 | 313 |-5.385572e+02 | 8.329549e+02 |    Inf | unknown
  170s|   300 |   301 |157819 | 488.2 |    97M |  27 |3200 | 855 |3418 |  38k|  2 |  21 | 348 |-5.385568e+02 | 8.329549e+02 |    Inf | unknown
  175s|   400 |   401 |183181 | 429.4 |   102M |  27 |3200 | 855 |3595 |  45k|  2 |  21 | 361 |-5.385568e+02 | 8.329549e+02 |    Inf | unknown
  186s|   500 |   501 |251956 | 481.2 |   107M |  33 |3200 | 855 |4187 |  58k| 11 |  21 | 424 |-5.385568e+02 | 8.329549e+02 |    Inf | unknown
  194s|   600 |   601 |289788 | 464.0 |   113M |  33 |3200 | 855 |3501 |  67k|  4 |  21 | 443 |-5.385568e+02 | 8.329549e+02 |    Inf | unknown
  208s|   700 |   701 |384566 | 533.2 |   122M |  41 |3200 | 856 |4919 |  80k|  2 |  22 | 492 |-5.385568e+02 | 8.329549e+02 |    Inf | unknown
  218s|   800 |   801 |451961 | 550.8 |   128M |  43 |3200 | 856 |3713 |  91k|  2 |  22 | 548 |-5.385568e+02 | 8.329549e+02 |    Inf | unknown
  230s|   900 |   901 |531832 | 578.4 |   136M |  43 |3200 | 856 |3522 | 105k|  3 |  22 | 603 |-5.385539e+02 | 8.329549e+02 |    Inf | unknown
  242s|  1000 |  1001 |622691 | 611.4 |   143M |  43 |3200 | 858 |4258 | 118k|  2 |  24 | 646 |-5.385539e+02 | 8.329549e+02 |    Inf | unknown
  250s|  1100 |  1101 |661264 | 590.9 |   150M |  43 |3200 | 858 |4088 | 127k|  3 |  24 | 688 |-5.385539e+02 | 8.329549e+02 |    Inf | unknown
  258s|  1200 |  1201 |717162 | 588.2 |   155M |  43 |3200 | 858 |3612 | 138k|  2 |  24 | 729 |-5.385515e+02 | 8.329549e+02 |    Inf | unknown
  270s|  1300 |  1301 |796463 | 604.0 |   165M |  45 |3200 | 858 |3872 | 152k|  3 |  24 | 764 |-5.385515e+02 | 8.329549e+02 |    Inf | unknown
  285s|  1400 |  1401 |874082 | 616.3 |   174M |  45 |3200 | 858 |4287 | 165k|  2 |  24 | 803 |-5.385515e+02 | 8.329549e+02 |    Inf | unknown
  293s|  1500 |  1501 |923886 | 608.4 |   182M |  45 |3200 | 858 |3770 | 176k|  2 |  24 | 839 |-5.385469e+02 | 8.329549e+02 |    Inf | unknown
  302s|  1600 |  1601 |981317 | 606.3 |   190M |  45 |3200 | 858 |4650 | 187k|  3 |  24 | 878 |-5.385469e+02 | 8.329549e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s|  1700 |  1701 |  1059k| 616.9 |   198M |  45 |3200 | 858 |4249 | 200k|  2 |  24 | 903 |-5.385464e+02 | 8.329549e+02 |    Inf | unknown
  327s|  1800 |  1801 |  1151k| 633.4 |   209M |  45 |3200 | 858 |5069 | 215k|  2 |  24 | 956 |-5.385464e+02 | 8.329549e+02 |    Inf | unknown
  337s|  1900 |  1901 |  1214k| 633.5 |   215M |  47 |3200 | 858 |4113 | 226k|  2 |  24 |1004 |-5.385464e+02 | 8.329549e+02 |    Inf | unknown
  347s|  2000 |  2001 |  1286k| 637.8 |   221M |  47 |3200 | 858 |4458 | 238k|  2 |  24 |1024 |-5.385464e+02 | 8.329549e+02 |    Inf | unknown
  359s|  2100 |  2101 |  1382k| 652.8 |   228M |  47 |3200 | 858 |4263 | 252k|  3 |  24 |1048 |-5.385464e+02 | 8.329549e+02 |    Inf | unknown
  369s|  2200 |  2201 |  1449k| 653.7 |   234M |  47 |3200 | 858 |4782 | 265k|  5 |  24 |1079 |-5.385464e+02 | 8.329549e+02 |    Inf | unknown
  381s|  2300 |  2301 |  1525k| 658.4 |   243M |  47 |3200 | 858 |4902 | 278k|  9 |  24 |1120 |-5.385464e+02 | 8.329549e+02 |    Inf | unknown
  396s|  2400 |  2401 |  1638k| 678.2 |   253M |  47 |3200 | 858 |4487 | 296k|  3 |  24 |1152 |-5.385464e+02 | 8.329549e+02 |    Inf | unknown
  408s|  2500 |  2501 |  1723k| 685.1 |   262M |  49 |3200 | 858 |3673 | 310k|  2 |  24 |1185 |-5.385456e+02 | 8.329549e+02 |    Inf | unknown
  420s|  2600 |  2601 |  1805k| 690.1 |   270M |  49 |3200 | 858 |3989 | 324k|  3 |  24 |1228 |-5.385442e+02 | 8.329549e+02 |    Inf | unknown
  431s|  2700 |  2701 |  1878k| 691.5 |   280M |  49 |3200 | 858 |5008 | 336k|  4 |  24 |1272 |-5.385441e+02 | 8.329549e+02 |    Inf | unknown
  443s|  2800 |  2801 |  1963k| 697.4 |   289M |  49 |3200 | 858 |4496 | 348k|  2 |  24 |1312 |-5.385441e+02 | 8.329549e+02 |    Inf | unknown
  456s|  2900 |  2901 |  2048k| 702.4 |   300M |  49 |3200 | 858 |4108 | 362k|  5 |  24 |1349 |-5.385441e+02 | 8.329549e+02 |    Inf | unknown
  469s|  3000 |  3001 |  2131k| 706.9 |   308M |  49 |3200 | 859 |4268 | 374k|  6 |  25 |1372 |-5.385441e+02 | 8.329549e+02 |    Inf | unknown
  481s|  3100 |  3101 |  2216k| 711.5 |   314M |  49 |3200 | 859 |4757 | 388k| 11 |  25 |1390 |-5.385441e+02 | 8.329549e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|  3200 |  3201 |  2294k| 713.5 |   322M |  49 |3200 | 859 |4767 | 401k|  3 |  25 |1405 |-5.385439e+02 | 8.329549e+02 |    Inf | unknown
  502s|  3300 |  3301 |  2371k| 715.3 |   331M |  49 |3200 | 859 |4166 | 415k|  2 |  25 |1446 |-5.385382e+02 | 8.329549e+02 |    Inf | unknown
  512s|  3400 |  3401 |  2443k| 715.4 |   337M |  49 |3200 | 859 |4223 | 427k|  2 |  25 |1462 |-5.385382e+02 | 8.329549e+02 |    Inf | unknown
  527s|  3500 |  3501 |  2550k| 725.5 |   347M |  49 |3200 | 859 |3696 | 442k|  2 |  25 |1500 |-5.385382e+02 | 8.329549e+02 |    Inf | unknown
  542s|  3600 |  3601 |  2658k| 735.3 |   358M |  49 |3200 | 859 |3572 | 458k|  2 |  25 |1521 |-5.385382e+02 | 8.329549e+02 |    Inf | unknown
  554s|  3700 |  3701 |  2747k| 739.7 |   366M |  49 |3200 | 859 |5015 | 473k|  2 |  25 |1546 |-5.385382e+02 | 8.329549e+02 |    Inf | unknown
  568s|  3800 |  3801 |  2833k| 742.8 |   372M |  49 |3200 | 859 |4473 | 485k|  2 |  25 |1587 |-5.385382e+02 | 8.329549e+02 |    Inf | unknown
  579s|  3900 |  3901 |  2917k| 745.2 |   383M |  49 |3200 | 859 |4216 | 498k|  2 |  25 |1603 |-5.385382e+02 | 8.329549e+02 |    Inf | unknown
  594s|  4000 |  4001 |  3028k| 754.4 |   393M |  49 |3200 | 859 |4349 | 515k|  2 |  25 |1632 |-5.385382e+02 | 8.329549e+02 |    Inf | unknown
  608s|  4100 |  4101 |  3137k| 762.4 |   402M |  49 |3200 | 859 |3722 | 530k|  4 |  25 |1655 |-5.385382e+02 | 8.329549e+02 |    Inf | unknown
d 617s|  4147 |  4148 |  3193k| 767.4 |    mpec|  50 |3200 | 859 |5737 | 539k|  5 |  25 |1666 |-5.385382e+02 | 8.042738e+02 |    Inf | unknown
  624s|  4200 |  4201 |  3245k| 770.1 |   410M |  51 |3200 | 859 |5560 | 547k|  3 |  25 |1678 |-5.385382e+02 | 8.042738e+02 |    Inf | unknown
  637s|  4300 |  4301 |  3341k| 774.5 |   421M |  51 |3200 | 859 |4873 | 563k|  5 |  25 |1715 |-5.385382e+02 | 8.042738e+02 |    Inf | unknown
  647s|  4400 |  4401 |  3411k| 772.9 |   428M |  51 |3200 | 859 |4010 | 575k|  2 |  25 |1744 |-5.385370e+02 | 8.042738e+02 |    Inf | unknown
  670s|  4500 |  4501 |  3523k| 780.6 |   438M |  51 |3200 | 859 |3635 | 590k|  3 |  25 |1770 |-5.385370e+02 | 8.042738e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s|  4600 |  4601 |  3613k| 783.1 |   446M |  51 |3200 | 858 |3978 | 603k|  2 |  25 |1796 |-5.385369e+02 | 8.042738e+02 |    Inf | unknown
  687s|  4700 |  4701 |  3635k| 771.3 |   451M |  51 |3200 | 858 |4097 | 611k|  2 |  25 |1814 |-5.385369e+02 | 8.042738e+02 |    Inf | unknown
  693s|  4800 |  4801 |  3677k| 763.8 |   456M |  51 |3200 | 858 |3524 | 620k|  2 |  25 |1833 |-5.385369e+02 | 8.042738e+02 |    Inf | unknown
  701s|  4900 |  4901 |  3731k| 759.3 |   466M |  51 |3200 | 860 |4157 | 630k|  2 |  27 |1841 |-5.385368e+02 | 8.042738e+02 |    Inf | unknown
  718s|  5000 |  5001 |  3826k| 763.1 |   474M |  51 |3200 | 860 |4454 | 646k|  2 |  27 |1848 |-5.385368e+02 | 8.042738e+02 |    Inf | unknown
  741s|  5100 |  5101 |  3935k| 769.5 |   482M |  51 |3200 | 860 |4249 | 663k|  2 |  27 |1876 |-5.385368e+02 | 8.042738e+02 |    Inf | unknown
  757s|  5200 |  5201 |  4022k| 771.5 |   488M |  51 |3200 | 860 |4524 | 676k|  2 |  27 |1899 |-5.385357e+02 | 8.042738e+02 |    Inf | unknown
  770s|  5300 |  5301 |  4118k| 775.0 |   500M |  51 |3200 | 860 |4867 | 692k|  2 |  27 |1922 |-5.385357e+02 | 8.042738e+02 |    Inf | unknown
  784s|  5400 |  5401 |  4195k| 774.9 |   510M |  53 |3200 | 860 |3502 | 704k|  2 |  27 |1945 |-5.385348e+02 | 8.042738e+02 |    Inf | unknown
  794s|  5500 |  5501 |  4264k| 773.4 |   517M |  53 |3200 | 860 |4163 | 716k|  2 |  27 |1949 |-5.385348e+02 | 8.042738e+02 |    Inf | unknown
  815s|  5600 |  5601 |  4379k| 780.1 |   525M |  53 |3200 | 863 |5223 | 730k|  4 |  30 |1974 |-5.385348e+02 | 8.042738e+02 |    Inf | unknown
  825s|  5700 |  5701 |  4446k| 778.2 |   532M |  53 |3200 | 863 |4362 | 743k|  2 |  30 |1995 |-5.385342e+02 | 8.042738e+02 |    Inf | unknown
  839s|  5800 |  5801 |  4553k| 783.2 |   539M |  53 |3200 | 863 |3614 | 757k|  2 |  30 |2025 |-5.385342e+02 | 8.042738e+02 |    Inf | unknown
  854s|  5900 |  5901 |  4663k| 788.5 |   548M |  53 |3200 | 866 |4849 | 772k|  2 |  33 |2038 |-5.385342e+02 | 8.042738e+02 |    Inf | unknown
  866s|  6000 |  6001 |  4759k| 791.5 |   554M |  53 |3200 | 866 |4219 | 788k|  3 |  33 |2047 |-5.385342e+02 | 8.042738e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 873s|  6021 |  6022 |  4789k| 793.7 |    mpec|  53 |3200 | 866 |5685 | 791k|  4 |  33 |2064 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
  889s|  6100 |  6101 |  4883k| 798.8 |   564M |  53 |3200 | 866 |5252 | 803k|  2 |  33 |2069 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
  904s|  6200 |  6201 |  4973k| 800.4 |   572M |  53 |3200 | 866 |4364 | 818k|  2 |  33 |2082 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
  917s|  6300 |  6301 |  5066k| 802.5 |   581M |  53 |3200 | 866 |5876 | 834k|  3 |  33 |2126 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
  931s|  6400 |  6401 |  5171k| 806.4 |   593M |  53 |3200 | 866 |4642 | 849k|  2 |  33 |2156 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
  946s|  6500 |  6501 |  5286k| 811.6 |   604M |  53 |3200 | 866 |3577 | 865k|  2 |  33 |2177 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
  958s|  6600 |  6601 |  5380k| 813.6 |   609M |  53 |3200 | 866 |4177 | 880k|  2 |  33 |2194 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
  974s|  6700 |  6701 |  5497k| 818.9 |   618M |  53 |3200 | 865 |4233 | 897k|  2 |  33 |2223 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
  987s|  6800 |  6801 |  5597k| 821.5 |   627M |  53 |3200 | 866 |4424 | 911k|  2 |  34 |2230 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
 1001s|  6900 |  6901 |  5702k| 824.8 |   634M |  53 |3200 | 866 |3511 | 926k|  2 |  34 |2255 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
 1018s|  7000 |  7001 |  5823k| 830.3 |   641M |  53 |3200 | 866 |4835 | 944k|  3 |  34 |2276 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
 1035s|  7100 |  7101 |  5954k| 837.0 |   649M |  53 |3200 | 866 |4011 | 962k|  2 |  34 |2306 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
 1047s|  7200 |  7201 |  6037k| 837.0 |   655M |  53 |3200 | 866 |4481 | 976k|  2 |  34 |2332 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
 1059s|  7300 |  7301 |  6124k| 837.5 |   661M |  53 |3200 | 866 |4185 | 991k|  2 |  34 |2352 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
 1074s|  7400 |  7401 |  6234k| 841.0 |   669M |  53 |3200 | 866 |5435 |1007k|  4 |  34 |2377 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s|  7500 |  7501 |  6350k| 845.3 |   681M |  53 |3200 | 866 |4105 |1024k|  2 |  34 |2382 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
 1107s|  7600 |  7601 |  6484k| 851.7 |   691M |  53 |3200 | 866 |3583 |1041k|  2 |  34 |2399 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
 1120s|  7700 |  7701 |  6582k| 853.4 |   698M |  53 |3200 | 866 |5068 |1057k|  3 |  34 |2426 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
 1135s|  7800 |  7801 |  6689k| 856.2 |   707M |  53 |3200 | 866 |4024 |1073k|  2 |  34 |2454 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
 1148s|  7900 |  7901 |  6780k| 856.9 |   714M |  53 |3200 | 866 |4678 |1087k|  2 |  34 |2477 |-5.385342e+02 | 7.672986e+02 |    Inf | unknown
 1158s|  8000 |  8001 |  6851k| 855.1 |   718M |  53 |3200 | 866 |3658 |1099k|  3 |  34 |2506 |-5.385339e+02 | 7.672986e+02 |    Inf | unknown
 1171s|  8100 |  8101 |  6947k| 856.3 |   726M |  53 |3200 | 866 |4182 |1114k|  2 |  34 |2535 |-5.385334e+02 | 7.672986e+02 |    Inf | unknown
 1187s|  8200 |  8201 |  7074k| 861.5 |   732M |  53 |3200 | 866 |4264 |1132k|  2 |  34 |2545 |-5.385334e+02 | 7.672986e+02 |    Inf | unknown
 1198s|  8300 |  8301 |  7150k| 860.2 |   740M |  53 |3200 | 866 |5550 |1145k|  2 |  34 |2557 |-5.385323e+02 | 7.672986e+02 |    Inf | unknown
 1214s|  8400 |  8401 |  7281k| 865.5 |   751M |  55 |3200 | 866 |4168 |1164k|  3 |  34 |2570 |-5.385323e+02 | 7.672986e+02 |    Inf | unknown
 1228s|  8500 |  8501 |  7388k| 868.0 |   759M |  55 |3200 | 867 |4254 |1179k|  3 |  35 |2587 |-5.385310e+02 | 7.672986e+02 |    Inf | unknown
 1239s|  8600 |  8601 |  7465k| 866.8 |   764M |  55 |3200 | 867 |3440 |1192k|  3 |  35 |2609 |-5.385305e+02 | 7.672986e+02 |    Inf | unknown
 1252s|  8700 |  8701 |  7561k| 867.9 |   773M |  55 |3200 | 867 |4151 |1204k|  3 |  35 |2636 |-5.385305e+02 | 7.672986e+02 |    Inf | unknown
 1265s|  8800 |  8801 |  7651k| 868.2 |   777M |  55 |3200 | 867 |4377 |1218k|  2 |  35 |2662 |-5.385305e+02 | 7.672986e+02 |    Inf | unknown
 1276s|  8900 |  8901 |  7736k| 868.0 |   783M |  55 |3200 | 866 |3616 |1231k|  2 |  35 |2680 |-5.385295e+02 | 7.672986e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1286s|  9000 |  9001 |  7798k| 865.3 |   791M |  55 |3200 | 866 |4149 |1242k|  6 |  35 |2696 |-5.385292e+02 | 7.672986e+02 |    Inf | unknown
 1296s|  9100 |  9101 |  7878k| 864.6 |   799M |  55 |3200 | 866 |5335 |1256k|  2 |  35 |2707 |-5.385292e+02 | 7.672986e+02 |    Inf | unknown
 1309s|  9200 |  9201 |  7972k| 865.3 |   803M |  55 |3200 | 866 |4074 |1269k|  3 |  36 |2721 |-5.385292e+02 | 7.672986e+02 |    Inf | unknown
 1322s|  9300 |  9301 |  8076k| 867.3 |   811M |  55 |3200 | 866 |5251 |1284k|  2 |  36 |2727 |-5.385291e+02 | 7.672986e+02 |    Inf | unknown
 1339s|  9400 |  9401 |  8195k| 870.7 |   819M |  55 |3200 | 866 |4227 |1301k|  2 |  36 |2736 |-5.385291e+02 | 7.672986e+02 |    Inf | unknown
 1355s|  9500 |  9501 |  8321k| 874.8 |   828M |  55 |3200 | 866 |4655 |1320k|  2 |  36 |2749 |-5.385291e+02 | 7.672986e+02 |    Inf | unknown
 1367s|  9600 |  9601 |  8411k| 875.1 |   833M |  55 |3200 | 866 |3571 |1335k|  3 |  36 |2773 |-5.385291e+02 | 7.672986e+02 |    Inf | unknown
 1379s|  9700 |  9701 |  8498k| 875.0 |   840M |  55 |3200 | 866 |4497 |1349k|  2 |  36 |2780 |-5.385291e+02 | 7.672986e+02 |    Inf | unknown
 1393s|  9800 |  9801 |  8614k| 877.9 |   844M |  55 |3200 | 865 |5473 |1365k|  2 |  36 |2786 |-5.385291e+02 | 7.672986e+02 |    Inf | unknown
 1408s|  9900 |  9901 |  8731k| 880.9 |   851M |  55 |3200 | 865 |3589 |1382k|  2 |  36 |2799 |-5.385291e+02 | 7.672986e+02 |    Inf | unknown
 1423s| 10000 | 10001 |  8850k| 884.0 |   863M |  55 |3200 | 865 |5242 |1400k|  2 |  36 |2814 |-5.385291e+02 | 7.672986e+02 |    Inf | unknown
 1439s| 10100 | 10101 |  8973k| 887.4 |   871M |  55 |3200 | 865 |4106 |1417k|  2 |  36 |2833 |-5.385291e+02 | 7.672986e+02 |    Inf | unknown
 1456s| 10200 | 10201 |  9097k| 890.8 |   879M |  55 |3200 | 865 |5703 |1434k| 10 |  36 |2860 |-5.385291e+02 | 7.672986e+02 |    Inf | unknown
