2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|   100 |   101 | 55888 | 531.3 |    20M |  13 |1125 | 255 |1222 |7940 |  5 |   0 |   0 | 9.012829e+01 | 2.637874e+02 | 192.68%| unknown
 11.7s|   200 |   201 | 76482 | 367.8 |    23M |  15 |1125 | 255 |1151 |  13k|  5 |   0 |   0 | 9.130622e+01 | 2.637874e+02 | 188.90%| unknown
 15.8s|   300 |   301 |101432 | 328.2 |    26M |  19 |1125 | 255 |1278 |  19k|  4 |   0 |   0 | 9.379405e+01 | 2.637874e+02 | 181.24%| unknown
 20.3s|   400 |   401 |124903 | 304.8 |    28M |  19 |1125 | 255 |1267 |  25k|  7 |   0 |   0 | 9.585608e+01 | 2.637874e+02 | 175.19%| unknown
 25.0s|   500 |   501 |150298 | 294.6 |    30M |  19 |1125 | 255 |1261 |  32k|  6 |   0 |   0 | 9.728280e+01 | 2.637874e+02 | 171.16%| unknown
 29.2s|   600 |   601 |172903 | 283.2 |    33M |  19 |1125 | 255 |1237 |  37k|  7 |   0 |   0 | 9.900283e+01 | 2.637874e+02 | 166.44%| unknown
 33.7s|   700 |   701 |198406 | 279.1 |    35M |  20 |1125 | 255 |1350 |  43k|  8 |   0 |   0 | 9.960367e+01 | 2.637874e+02 | 164.84%| unknown
 38.0s|   800 |   801 |224443 | 276.8 |    37M |  21 |1125 | 255 |1289 |  49k|  7 |   0 |   0 | 1.008396e+02 | 2.637874e+02 | 161.59%| unknown
 42.5s|   900 |   901 |251735 | 276.4 |    40M |  21 |1125 | 255 |1426 |  55k|  7 |   0 |   0 | 1.017085e+02 | 2.637874e+02 | 159.36%| unknown
 47.0s|  1000 |  1001 |278250 | 275.2 |    42M |  23 |1125 | 255 |1378 |  60k|  9 |   0 |   0 | 1.026383e+02 | 2.637874e+02 | 157.01%| unknown
 51.9s|  1100 |  1101 |308964 | 278.1 |    43M |  28 |1125 | 255 |1418 |  66k|  4 |   0 |   0 | 1.041115e+02 | 2.637874e+02 | 153.37%| unknown
 56.7s|  1200 |  1201 |337513 | 278.8 |    46M |  28 |1125 | 255 |1272 |  72k| 10 |   0 |   0 | 1.047025e+02 | 2.637874e+02 | 151.94%| unknown
 61.8s|  1300 |  1301 |372564 | 284.3 |    49M |  28 |1125 | 255 |1346 |  79k|  6 |   0 |   0 | 1.055317e+02 | 2.637874e+02 | 149.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.7s|  1400 |  1401 |405684 | 287.6 |    51M |  28 |1125 | 255 |1337 |  86k|  9 |   0 |   0 | 1.082573e+02 | 2.637874e+02 | 143.67%| unknown
 71.9s|  1500 |  1501 |438167 | 290.1 |    55M |  28 |1125 | 255 |1437 |  93k|  7 |   0 |   0 | 1.107184e+02 | 2.637874e+02 | 138.25%| unknown
 76.7s|  1600 |  1601 |470174 | 292.0 |    57M |  28 |1125 | 255 |1325 | 100k|  5 |   0 |   0 | 1.112782e+02 | 2.637874e+02 | 137.05%| unknown
 81.8s|  1700 |  1701 |505171 | 295.4 |    59M |  28 |1125 | 255 |1588 | 107k|  8 |   0 |   0 | 1.120741e+02 | 2.637874e+02 | 135.37%| unknown
 86.2s|  1800 |  1801 |534347 | 295.2 |    61M |  28 |1125 | 255 |1302 | 113k|  6 |   0 |   0 | 1.125334e+02 | 2.637874e+02 | 134.41%| unknown
 90.7s|  1900 |  1901 |564700 | 295.6 |    63M |  28 |1125 | 255 |1410 | 118k|  3 |   0 |   0 | 1.138425e+02 | 2.637874e+02 | 131.71%| unknown
 95.8s|  2000 |  2001 |598141 | 297.6 |    65M |  28 |1125 | 255 |1340 | 125k|  8 |   0 |   0 | 1.145146e+02 | 2.637874e+02 | 130.35%| unknown
  101s|  2100 |  2101 |633077 | 300.0 |    68M |  32 |1125 | 255 |1452 | 131k|  6 |   0 |   0 | 1.147335e+02 | 2.637874e+02 | 129.91%| unknown
  105s|  2200 |  2201 |660773 | 299.0 |    70M |  32 |1125 | 255 |1289 | 137k|  7 |   0 |   0 | 1.153738e+02 | 2.637874e+02 | 128.64%| unknown
  110s|  2300 |  2301 |694225 | 300.5 |    71M |  32 |1125 | 255 |1461 | 143k|  5 |   0 |   0 | 1.158273e+02 | 2.637874e+02 | 127.74%| unknown
  114s|  2400 |  2401 |726972 | 301.7 |    74M |  35 |1125 | 255 |1408 | 149k|  6 |   0 |   0 | 1.162796e+02 | 2.637874e+02 | 126.86%| unknown
  120s|  2500 |  2501 |765369 | 305.0 |    76M |  35 |1125 | 255 |1291 | 156k|  7 |   0 |   0 | 1.176921e+02 | 2.637874e+02 | 124.13%| unknown
  124s|  2600 |  2601 |797731 | 305.7 |    79M |  35 |1125 | 255 |1415 | 162k|  5 |   0 |   0 | 1.177147e+02 | 2.637874e+02 | 124.09%| unknown
  129s|  2700 |  2701 |829382 | 306.1 |    80M |  35 |1125 | 255 |1627 | 168k|  8 |   0 |   0 | 1.177245e+02 | 2.637874e+02 | 124.07%| unknown
  134s|  2800 |  2801 |861252 | 306.5 |    82M |  35 |1125 | 255 |1290 | 174k|  6 |   0 |   0 | 1.186659e+02 | 2.637874e+02 | 122.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|  2900 |  2901 |892717 | 306.8 |    85M |  35 |1125 | 255 |1433 | 181k|  5 |   0 |   0 | 1.188848e+02 | 2.637874e+02 | 121.88%| unknown
  143s|  3000 |  3001 |922858 | 306.6 |    87M |  35 |1125 | 255 |1398 | 186k|  7 |   0 |   0 | 1.188848e+02 | 2.637874e+02 | 121.88%| unknown
  148s|  3100 |  3101 |959638 | 308.6 |    89M |  35 |1125 | 255 |1595 | 192k|  7 |   0 |   0 | 1.197302e+02 | 2.637874e+02 | 120.32%| unknown
d 149s|  3130 |  3131 |968680 | 308.5 |adaptive|  35 |1125 | 255 |1584 | 194k|  3 |   0 |   0 | 1.197302e+02 | 2.637874e+02 | 120.32%| unknown
L 150s|  3131 |  3132 |969412 | 308.7 |  subnlp|  35 |1125 | 255 |1656 | 194k|  9 |   0 |   0 | 1.197302e+02 | 2.637874e+02 | 120.32%| unknown
  153s|  3200 |  3201 |991383 | 308.9 |    91M |  35 |1125 | 255 |1439 | 198k|  6 |   0 |   0 | 1.202124e+02 | 2.637874e+02 | 119.43%| unknown
  157s|  3300 |  3301 |  1021k| 308.7 |    93M |  37 |1125 | 255 |1535 | 203k|  6 |   0 |   0 | 1.206115e+02 | 2.637874e+02 | 118.71%| unknown
  161s|  3400 |  3401 |  1051k| 308.4 |    95M |  37 |1125 | 255 |1461 | 208k|  7 |   0 |   0 | 1.206115e+02 | 2.637874e+02 | 118.71%| unknown
  166s|  3500 |  3501 |  1085k| 309.3 |    97M |  37 |1125 | 255 |1657 | 214k|  7 |   0 |   0 | 1.209084e+02 | 2.637874e+02 | 118.17%| unknown
  171s|  3600 |  3601 |  1120k| 310.5 |    98M |  39 |1125 | 255 |1539 | 220k|  6 |   0 |   0 | 1.212329e+02 | 2.637874e+02 | 117.59%| unknown
  176s|  3700 |  3701 |  1156k| 311.9 |   102M |  39 |1125 | 255 |1465 | 227k|  5 |   0 |   0 | 1.218153e+02 | 2.637874e+02 | 116.55%| unknown
  180s|  3800 |  3801 |  1191k| 312.8 |   103M |  39 |1125 | 255 |1372 | 232k|  7 |   0 |   0 | 1.219661e+02 | 2.637874e+02 | 116.28%| unknown
  185s|  3900 |  3901 |  1222k| 312.7 |   105M |  39 |1125 | 255 |1393 | 237k|  5 |   0 |   0 | 1.223113e+02 | 2.637874e+02 | 115.67%| unknown
  189s|  4000 |  4001 |  1252k| 312.5 |   106M |  39 |1125 | 255 |1562 | 242k|  6 |   0 |   0 | 1.223113e+02 | 2.637874e+02 | 115.67%| unknown
  193s|  4100 |  4099 |  1287k| 313.4 |   110M |  39 |1125 | 255 |1549 | 247k|  7 |   0 |   0 | 1.228806e+02 | 2.637874e+02 | 114.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  4200 |  4199 |  1322k| 314.2 |   113M |  39 |1125 | 255 |1408 | 253k|  6 |   0 |   0 | 1.229302e+02 | 2.637874e+02 | 114.58%| unknown
  203s|  4300 |  4299 |  1355k| 314.4 |   114M |  39 |1125 | 255 |1645 | 258k|  5 |   0 |   0 | 1.230593e+02 | 2.637874e+02 | 114.36%| unknown
  208s|  4400 |  4399 |  1393k| 316.1 |   116M |  39 |1125 | 255 |1627 | 264k|  7 |   0 |   0 | 1.233681e+02 | 2.637874e+02 | 113.82%| unknown
  213s|  4500 |  4499 |  1431k| 317.4 |   120M |  39 |1125 | 255 |1490 | 270k|  5 |   0 |   0 | 1.233924e+02 | 2.637874e+02 | 113.78%| unknown
  217s|  4600 |  4599 |  1467k| 318.3 |   122M |  39 |1125 | 255 |1500 | 276k|  4 |   0 |   0 | 1.234869e+02 | 2.637874e+02 | 113.62%| unknown
d 220s|  4643 |  4642 |  1483k| 319.0 |linesear|  39 |1125 | 255 |1493 | 279k|  9 |   0 |   0 | 1.234906e+02 | 2.637874e+02 | 113.61%| unknown
L 220s|  4644 |  4643 |  1484k| 319.0 |  subnlp|  39 |1125 | 255 |1510 | 279k|  8 |   0 |   0 | 1.234906e+02 | 2.593338e+02 | 110.00%| unknown
L 220s|  4645 |  4644 |  1484k| 319.0 |  subnlp|  39 |1125 | 255 |1507 | 279k|  5 |   0 |   0 | 1.234906e+02 | 2.593338e+02 | 110.00%| unknown
L 221s|  4647 |  4646 |  1485k| 319.0 |  subnlp|  39 |1125 | 255 |1522 | 279k|  5 |   0 |   0 | 1.234906e+02 | 2.593338e+02 | 110.00%| unknown
  224s|  4700 |  4699 |  1501k| 318.8 |   125M |  39 |1125 | 255 |1450 | 282k|  4 |   0 |   0 | 1.235003e+02 | 2.593338e+02 | 109.99%| unknown
  228s|  4800 |  4797 |  1532k| 318.7 |   127M |  39 |1125 | 255 |1438 | 287k| 10 |   0 |   0 | 1.237091e+02 | 2.593338e+02 | 109.63%| unknown
  232s|  4900 |  4897 |  1564k| 318.6 |   127M |  39 |1125 | 255 |1632 | 293k|  7 |   0 |   0 | 1.247284e+02 | 2.593338e+02 | 107.92%| unknown
  237s|  5000 |  4997 |  1601k| 319.8 |   131M |  40 |1125 | 255 |1766 | 298k|  6 |   0 |   0 | 1.250460e+02 | 2.593338e+02 | 107.39%| unknown
  242s|  5100 |  5097 |  1634k| 319.9 |   133M |  44 |1125 | 255 |1362 | 303k|  5 |   0 |   0 | 1.250662e+02 | 2.593338e+02 | 107.36%| unknown
  247s|  5200 |  5197 |  1672k| 321.1 |   136M |  44 |1125 | 255 |1414 | 309k|  5 |   0 |   0 | 1.250662e+02 | 2.593338e+02 | 107.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|  5300 |  5297 |  1714k| 323.0 |   138M |  44 |1125 | 255 |1631 | 316k|  6 |   0 |   0 | 1.258312e+02 | 2.593338e+02 | 106.10%| unknown
  257s|  5400 |  5397 |  1752k| 323.9 |   141M |  44 |1125 | 255 |1566 | 322k|  8 |   0 |   0 | 1.265298e+02 | 2.593338e+02 | 104.96%| unknown
  262s|  5500 |  5497 |  1792k| 325.4 |   144M |  44 |1125 | 255 |1439 | 328k|  4 |   0 |   0 | 1.266164e+02 | 2.593338e+02 | 104.82%| unknown
  266s|  5600 |  5597 |  1825k| 325.5 |   144M |  44 |1125 | 255 |1559 | 334k|  7 |   0 |   0 | 1.266677e+02 | 2.593338e+02 | 104.74%| unknown
  271s|  5700 |  5697 |  1860k| 325.9 |   146M |  44 |1125 | 255 |1533 | 339k|  5 |   0 |   0 | 1.270779e+02 | 2.593338e+02 | 104.07%| unknown
  275s|  5800 |  5797 |  1893k| 325.9 |   149M |  44 |1125 | 255 |1737 | 345k|  6 |   0 |   0 | 1.271616e+02 | 2.593338e+02 | 103.94%| unknown
  280s|  5900 |  5897 |  1930k| 326.7 |   150M |  44 |1125 | 255 |1631 | 351k|  5 |   0 |   0 | 1.274560e+02 | 2.593338e+02 | 103.47%| unknown
  285s|  6000 |  5997 |  1965k| 327.1 |   153M |  44 |1125 | 255 |1471 | 356k| 11 |   0 |   0 | 1.276618e+02 | 2.593338e+02 | 103.14%| unknown
  290s|  6100 |  6097 |  2008k| 328.8 |   156M |  44 |1125 | 255 |1509 | 363k|  6 |   0 |   0 | 1.279618e+02 | 2.593338e+02 | 102.66%| unknown
  295s|  6200 |  6197 |  2046k| 329.6 |   157M |  44 |1125 | 255 |1617 | 369k|  6 |   0 |   0 | 1.279946e+02 | 2.593338e+02 | 102.61%| unknown
  300s|  6300 |  6295 |  2086k| 330.7 |   161M |  44 |1125 | 255 |1490 | 375k|  8 |   0 |   0 | 1.281499e+02 | 2.593338e+02 | 102.37%| unknown
  304s|  6400 |  6395 |  2123k| 331.4 |   162M |  44 |1125 | 255 |1562 | 380k|  8 |   0 |   0 | 1.281499e+02 | 2.593338e+02 | 102.37%| unknown
  309s|  6500 |  6495 |  2164k| 332.6 |   164M |  44 |1125 | 255 |1668 | 385k|  7 |   0 |   0 | 1.281499e+02 | 2.593338e+02 | 102.37%| unknown
  314s|  6600 |  6595 |  2207k| 334.0 |   166M |  44 |1125 | 255 |1606 | 391k|  8 |   0 |   0 | 1.281499e+02 | 2.593338e+02 | 102.37%| unknown
  319s|  6700 |  6695 |  2249k| 335.3 |   168M |  44 |1125 | 255 |1494 | 397k|  3 |   0 |   0 | 1.281499e+02 | 2.593338e+02 | 102.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|  6800 |  6793 |  2291k| 336.5 |   172M |  44 |1125 | 255 |1635 | 403k|  7 |   0 |   0 | 1.283917e+02 | 2.593338e+02 | 101.99%| unknown
  330s|  6900 |  6893 |  2328k| 337.1 |   174M |  44 |1125 | 255 |1555 | 409k|  7 |   0 |   0 | 1.286163e+02 | 2.593338e+02 | 101.63%| unknown
  335s|  7000 |  6993 |  2366k| 337.6 |   177M |  44 |1125 | 255 |1609 | 416k|  6 |   0 |   0 | 1.293744e+02 | 2.593338e+02 | 100.45%| unknown
  340s|  7100 |  7093 |  2409k| 339.0 |   179M |  44 |1125 | 255 |1450 | 422k|  6 |   0 |   0 | 1.293744e+02 | 2.593338e+02 | 100.45%| unknown
  345s|  7200 |  7193 |  2452k| 340.3 |   181M |  44 |1125 | 255 |1542 | 428k|  5 |   0 |   0 | 1.293744e+02 | 2.593338e+02 | 100.45%| unknown
  351s|  7300 |  7293 |  2494k| 341.3 |   184M |  44 |1125 | 255 |1595 | 435k|  6 |   0 |   0 | 1.300072e+02 | 2.593338e+02 |  99.48%| unknown
  356s|  7400 |  7393 |  2535k| 342.2 |   186M |  44 |1125 | 255 |1518 | 440k|  8 |   0 |   0 | 1.304011e+02 | 2.593338e+02 |  98.87%| unknown
  361s|  7500 |  7493 |  2579k| 343.5 |   189M |  44 |1125 | 255 |1615 | 447k|  8 |   0 |   0 | 1.306416e+02 | 2.593338e+02 |  98.51%| unknown
  366s|  7600 |  7593 |  2618k| 344.2 |   190M |  44 |1125 | 255 |1481 | 453k|  7 |   0 |   0 | 1.307280e+02 | 2.593338e+02 |  98.38%| unknown
  371s|  7700 |  7693 |  2655k| 344.5 |   192M |  44 |1125 | 255 |1575 | 458k|  5 |   0 |   0 | 1.307280e+02 | 2.593338e+02 |  98.38%| unknown
  376s|  7800 |  7793 |  2694k| 345.1 |   194M |  44 |1125 | 255 |1663 | 464k|  5 |   0 |   0 | 1.311229e+02 | 2.593338e+02 |  97.78%| unknown
  381s|  7900 |  7893 |  2733k| 345.6 |   195M |  44 |1125 | 255 |1279 | 469k|  6 |   0 |   0 | 1.312173e+02 | 2.593338e+02 |  97.64%| unknown
  386s|  8000 |  7993 |  2770k| 345.9 |   197M |  44 |1125 | 255 |1383 | 476k|  7 |   0 |   0 | 1.314091e+02 | 2.593338e+02 |  97.35%| unknown
  391s|  8100 |  8093 |  2810k| 346.6 |   201M |  44 |1125 | 255 |1489 | 482k|  6 |   0 |   0 | 1.316000e+02 | 2.593338e+02 |  97.06%| unknown
  397s|  8200 |  8193 |  2855k| 347.9 |   204M |  44 |1125 | 255 |1531 | 488k|  6 |   0 |   0 | 1.318255e+02 | 2.593338e+02 |  96.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|  8300 |  8293 |  2893k| 348.3 |   205M |  44 |1125 | 255 |1413 | 494k|  8 |   0 |   0 | 1.318336e+02 | 2.593338e+02 |  96.71%| unknown
  407s|  8400 |  8393 |  2934k| 349.0 |   207M |  44 |1125 | 255 |1717 | 500k|  7 |   0 |   0 | 1.318336e+02 | 2.593338e+02 |  96.71%| unknown
  412s|  8500 |  8493 |  2975k| 349.7 |   210M |  44 |1125 | 255 |1709 | 506k|  5 |   0 |   0 | 1.318336e+02 | 2.593338e+02 |  96.71%| unknown
  417s|  8600 |  8593 |  3017k| 350.6 |   210M |  44 |1125 | 255 |1555 | 512k|  7 |   0 |   0 | 1.321298e+02 | 2.593338e+02 |  96.27%| unknown
  422s|  8700 |  8693 |  3051k| 350.5 |   213M |  44 |1125 | 255 |1488 | 517k|  6 |   0 |   0 | 1.321298e+02 | 2.593338e+02 |  96.27%| unknown
  427s|  8800 |  8791 |  3089k| 350.8 |   215M |  44 |1125 | 255 |1398 | 523k|  5 |   0 |   0 | 1.325742e+02 | 2.593338e+02 |  95.61%| unknown
  432s|  8900 |  8891 |  3133k| 351.7 |   218M |  44 |1125 | 255 |1749 | 529k|  6 |   0 |   0 | 1.328517e+02 | 2.593338e+02 |  95.21%| unknown
  437s|  9000 |  8991 |  3172k| 352.2 |   219M |  44 |1125 | 255 |1613 | 535k|  8 |   0 |   0 | 1.329895e+02 | 2.593338e+02 |  95.00%| unknown
  442s|  9100 |  9091 |  3212k| 352.7 |   222M |  44 |1125 | 255 |1662 | 540k|  6 |   0 |   0 | 1.331215e+02 | 2.593338e+02 |  94.81%| unknown
  448s|  9200 |  9191 |  3250k| 353.0 |   225M |  44 |1125 | 255 |1463 | 546k|  7 |   0 |   0 | 1.331215e+02 | 2.593338e+02 |  94.81%| unknown
  452s|  9300 |  9291 |  3286k| 353.1 |   225M |  44 |1125 | 255 |1457 | 551k|  6 |   0 |   0 | 1.331215e+02 | 2.593338e+02 |  94.81%| unknown
  458s|  9400 |  9389 |  3331k| 354.1 |   227M |  44 |1125 | 255 |1412 | 558k|  8 |   0 |   0 | 1.332462e+02 | 2.593338e+02 |  94.63%| unknown
  463s|  9500 |  9487 |  3368k| 354.2 |   229M |  44 |1125 | 255 |1633 | 563k|  7 |   0 |   0 | 1.333451e+02 | 2.593338e+02 |  94.48%| unknown
  467s|  9600 |  9587 |  3403k| 354.3 |   230M |  44 |1125 | 255 |1573 | 569k|  8 |   0 |   0 | 1.333451e+02 | 2.593338e+02 |  94.48%| unknown
  472s|  9700 |  9687 |  3441k| 354.5 |   233M |  44 |1125 | 255 |1665 | 575k|  7 |   0 |   0 | 1.336854e+02 | 2.593338e+02 |  93.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|  9800 |  9787 |  3483k| 355.2 |   237M |  44 |1125 | 255 |1705 | 581k|  5 |   0 |   0 | 1.336854e+02 | 2.593338e+02 |  93.99%| unknown
  483s|  9900 |  9887 |  3524k| 355.7 |   238M |  44 |1125 | 255 |1329 | 587k|  7 |   0 |   0 | 1.336854e+02 | 2.593338e+02 |  93.99%| unknown
  487s| 10000 |  9985 |  3566k| 356.4 |   241M |  44 |1125 | 255 |1554 | 593k|  5 |   0 |   0 | 1.336990e+02 | 2.593338e+02 |  93.97%| unknown
  492s| 10100 | 10077 |  3609k| 357.1 |   242M |  44 |1125 | 255 |1448 | 600k|  7 |   0 |   0 | 1.336990e+02 | 2.593338e+02 |  93.97%| unknown
  497s| 10200 | 10173 |  3648k| 357.5 |   244M |  44 |1125 | 255 |1752 | 606k|  7 |   0 |   0 | 1.336990e+02 | 2.593338e+02 |  93.97%| unknown
  503s| 10300 | 10267 |  3687k| 357.8 |   246M |  44 |1125 | 255 |1626 | 613k|  4 |   0 |   0 | 1.338890e+02 | 2.593338e+02 |  93.69%| unknown
  508s| 10400 | 10365 |  3731k| 358.5 |   249M |  44 |1125 | 255 |1537 | 619k|  5 |   0 |   0 | 1.341459e+02 | 2.593338e+02 |  93.32%| unknown
  513s| 10500 | 10461 |  3766k| 358.5 |   251M |  44 |1125 | 255 |1695 | 625k|  6 |   0 |   0 | 1.341459e+02 | 2.593338e+02 |  93.32%| unknown
  517s| 10600 | 10561 |  3802k| 358.4 |   253M |  44 |1125 | 255 |1589 | 630k|  5 |   0 |   0 | 1.342781e+02 | 2.593338e+02 |  93.13%| unknown
  521s| 10700 | 10661 |  3836k| 358.3 |   253M |  44 |1125 | 255 |1325 | 635k| 11 |   0 |   0 | 1.342781e+02 | 2.593338e+02 |  93.13%| unknown
  528s| 10800 | 10759 |  3875k| 358.6 |   255M |  44 |1125 | 255 |1470 | 641k|  7 |   0 |   0 | 1.342781e+02 | 2.593338e+02 |  93.13%| unknown
  533s| 10900 | 10857 |  3916k| 359.0 |   258M |  44 |1125 | 255 |1732 | 646k|  7 |   0 |   0 | 1.342781e+02 | 2.593338e+02 |  93.13%| unknown
  537s| 11000 | 10957 |  3948k| 358.7 |   259M |  55 |1125 | 255 |1448 | 651k|  5 |   0 |   0 | 1.342781e+02 | 2.593338e+02 |  93.13%| unknown
  542s| 11100 | 11053 |  3991k| 359.3 |   262M |  55 |1125 | 255 |1534 | 657k|  4 |   0 |   0 | 1.344011e+02 | 2.593338e+02 |  92.96%| unknown
  547s| 11200 | 11153 |  4035k| 360.0 |   263M |  55 |1125 | 255 |1639 | 663k|  7 |   0 |   0 | 1.346828e+02 | 2.593338e+02 |  92.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
