2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|   100 |   101 | 30704 | 247.7 |    33M |  29 |1984 | 440 |1783 |5540 | 10 |   0 |   0 | 2.355359e+01 | 1.242421e+02 | 427.49%| unknown
 20.4s|   200 |   201 | 47328 | 206.7 |    34M |  29 |1984 | 440 |1824 |  12k|  9 |   0 |   0 | 2.355359e+01 | 1.242421e+02 | 427.49%| unknown
 27.7s|   300 |   301 | 60963 | 183.2 |    36M |  33 |1984 | 440 |1692 |  17k|  8 |   0 |   0 | 2.374620e+01 | 1.242421e+02 | 423.21%| unknown
 34.8s|   400 |   401 | 75181 | 172.9 |    39M |  33 |1984 | 440 |2029 |  22k|  9 |   0 |   0 | 2.376215e+01 | 1.242421e+02 | 422.86%| unknown
 42.4s|   500 |   501 | 90577 | 169.1 |    40M |  33 |1984 | 440 |1917 |  28k|  9 |   0 |   0 | 2.376221e+01 | 1.242421e+02 | 422.86%| unknown
 49.8s|   600 |   601 |104302 | 163.8 |    43M |  33 |1984 | 440 |2002 |  33k|  9 |   0 |   0 | 2.376221e+01 | 1.242421e+02 | 422.86%| unknown
 58.2s|   700 |   701 |117680 | 159.5 |    45M |  37 |1984 | 440 |2092 |  39k|  9 |   0 |   0 | 2.386004e+01 | 1.242421e+02 | 420.71%| unknown
 65.2s|   800 |   801 |129530 | 154.4 |    46M |  37 |1984 | 440 |1909 |  43k|  9 |   0 |   0 | 2.386070e+01 | 1.242421e+02 | 420.70%| unknown
 73.8s|   900 |   901 |142785 | 151.9 |    48M |  37 |1984 | 440 |1843 |  48k|  1 |   0 |   0 | 2.386688e+01 | 1.242421e+02 | 420.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.9s|  1000 |  1001 |155722 | 149.7 |    49M |  37 |1984 | 440 |1891 |  53k|  9 |   0 |   0 | 2.393489e+01 | 1.242421e+02 | 419.08%| unknown
 83.4s|  1100 |  1101 |168672 | 147.8 |    51M |  37 |1984 | 440 |1959 |  59k|  9 |   0 |   0 | 2.398049e+01 | 1.242421e+02 | 418.10%| unknown
 87.4s|  1200 |  1201 |180855 | 145.7 |    54M |  37 |1984 | 440 |1995 |  64k| 10 |   0 |   0 | 2.415402e+01 | 1.242421e+02 | 414.37%| unknown
 91.2s|  1300 |  1301 |192863 | 143.7 |    55M |  42 |1984 | 440 |1853 |  68k|  9 |   0 |   0 | 2.426645e+01 | 1.242421e+02 | 411.99%| unknown
 95.1s|  1400 |  1401 |205556 | 142.5 |    58M |  42 |1984 | 440 |1996 |  73k|  1 |   0 |   0 | 2.433202e+01 | 1.242421e+02 | 410.61%| unknown
 98.5s|  1500 |  1501 |213861 | 138.5 |    58M |  42 |1984 | 440 |1953 |  77k|  8 |   0 |   0 | 2.434061e+01 | 1.242421e+02 | 410.43%| unknown
  103s|  1600 |  1601 |224068 | 136.3 |    61M |  42 |1984 | 440 |1935 |  81k|  1 |   0 |   0 | 2.434061e+01 | 1.242421e+02 | 410.43%| unknown
  115s|  1700 |  1701 |236470 | 135.5 |    62M |  42 |1984 | 440 |1956 |  85k|  8 |   0 |   0 | 2.439749e+01 | 1.242421e+02 | 409.24%| unknown
  122s|  1800 |  1801 |250387 | 135.7 |    64M |  45 |1984 | 440 |1966 |  90k|  4 |   0 |   0 | 2.452850e+01 | 1.242421e+02 | 406.52%| unknown
  128s|  1900 |  1901 |263838 | 135.7 |    66M |  45 |1984 | 440 |1990 |  95k|  9 |   0 |   0 | 2.452850e+01 | 1.242421e+02 | 406.52%| unknown
  135s|  2000 |  2001 |273886 | 133.9 |    67M |  47 |1984 | 440 |1849 |  98k|  1 |   0 |   0 | 2.452850e+01 | 1.242421e+02 | 406.52%| unknown
  141s|  2100 |  2101 |283330 | 132.0 |    69M |  51 |1984 | 440 |2004 | 102k|  5 |   0 |   0 | 2.452850e+01 | 1.242421e+02 | 406.52%| unknown
  158s|  2200 |  2201 |294315 | 131.0 |    70M |  53 |1984 | 440 |1955 | 106k|  1 |   0 |   0 | 2.478210e+01 | 1.242421e+02 | 401.34%| unknown
  164s|  2300 |  2301 |304853 | 129.9 |    71M |  53 |1984 | 440 |2069 | 110k|  9 |   0 |   0 | 2.478532e+01 | 1.242421e+02 | 401.27%| unknown
  169s|  2400 |  2401 |316263 | 129.3 |    74M |  53 |1984 | 440 |1854 | 113k|  3 |   0 |   0 | 2.481518e+01 | 1.242421e+02 | 400.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|  2500 |  2501 |326959 | 128.4 |    75M |  53 |1984 | 440 |1972 | 117k|  1 |   0 |   0 | 2.481544e+01 | 1.242421e+02 | 400.66%| unknown
  180s|  2600 |  2601 |337950 | 127.7 |    77M |  53 |1984 | 440 |1983 | 121k|  1 |   0 |   0 | 2.483792e+01 | 1.242421e+02 | 400.21%| unknown
  186s|  2700 |  2701 |347530 | 126.5 |    80M |  53 |1984 | 440 |1985 | 124k|  7 |   0 |   0 | 2.483792e+01 | 1.242421e+02 | 400.21%| unknown
  207s|  2800 |  2801 |357555 | 125.5 |    81M |  57 |1984 | 440 |2038 | 128k|  1 |   0 |   0 | 2.488058e+01 | 1.242421e+02 | 399.35%| unknown
  213s|  2900 |  2901 |370659 | 125.7 |    82M |  57 |1984 | 440 |1972 | 132k|  5 |   0 |   0 | 2.489103e+01 | 1.242421e+02 | 399.14%| unknown
  220s|  3000 |  3001 |383147 | 125.7 |    84M |  57 |1984 | 440 |2040 | 136k|  1 |   0 |   0 | 2.489167e+01 | 1.242421e+02 | 399.13%| unknown
  226s|  3100 |  3101 |396436 | 125.9 |    86M |  57 |1984 | 440 |1869 | 141k|  6 |   0 |   0 | 2.491870e+01 | 1.242421e+02 | 398.59%| unknown
  233s|  3200 |  3201 |408623 | 125.8 |    87M |  57 |1984 | 440 |1970 | 145k|  4 |   0 |   0 | 2.492426e+01 | 1.242421e+02 | 398.48%| unknown
  239s|  3300 |  3301 |421255 | 125.8 |    89M |  57 |1984 | 440 |2053 | 149k| 11 |   0 |   0 | 2.492970e+01 | 1.242421e+02 | 398.37%| unknown
  245s|  3400 |  3401 |434505 | 126.0 |    91M |  57 |1984 | 440 |1841 | 153k|  9 |   0 |   0 | 2.495409e+01 | 1.242421e+02 | 397.88%| unknown
  251s|  3500 |  3501 |447819 | 126.2 |    92M |  57 |1984 | 440 |1992 | 157k| 10 |   0 |   0 | 2.495572e+01 | 1.242421e+02 | 397.85%| unknown
  257s|  3600 |  3601 |460867 | 126.3 |    94M |  57 |1984 | 440 |2008 | 161k|  7 |   0 |   0 | 2.497395e+01 | 1.242421e+02 | 397.49%| unknown
  269s|  3700 |  3701 |473814 | 126.4 |    96M |  57 |1984 | 440 |2118 | 166k|  1 |   0 |   0 | 2.498292e+01 | 1.242421e+02 | 397.31%| unknown
  277s|  3800 |  3801 |488279 | 126.9 |    99M |  57 |1984 | 440 |2023 | 170k|  9 |   0 |   0 | 2.502196e+01 | 1.242421e+02 | 396.53%| unknown
  283s|  3900 |  3901 |502223 | 127.2 |   100M |  57 |1984 | 440 |2109 | 175k|  9 |   0 |   0 | 2.502991e+01 | 1.242421e+02 | 396.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s|  4000 |  4001 |513339 | 126.8 |   101M |  57 |1984 | 440 |2130 | 178k|  9 |   0 |   0 | 2.503869e+01 | 1.242421e+02 | 396.20%| unknown
  297s|  4100 |  4101 |526953 | 127.0 |   102M |  57 |1984 | 440 |1898 | 183k|  8 |   0 |   0 | 2.509865e+01 | 1.242421e+02 | 395.02%| unknown
  304s|  4200 |  4201 |540508 | 127.3 |   106M |  57 |1984 | 440 |1936 | 187k|  9 |   0 |   0 | 2.520603e+01 | 1.242421e+02 | 392.91%| unknown
  309s|  4300 |  4301 |552229 | 127.0 |   106M |  57 |1984 | 440 |2033 | 190k|  6 |   0 |   0 | 2.520603e+01 | 1.242421e+02 | 392.91%| unknown
  315s|  4400 |  4401 |565452 | 127.1 |   108M |  57 |1984 | 440 |2176 | 194k|  8 |   0 |   0 | 2.520603e+01 | 1.242421e+02 | 392.91%| unknown
  321s|  4500 |  4501 |577112 | 126.9 |   109M |  57 |1984 | 440 |1874 | 198k|  1 |   0 |   0 | 2.520603e+01 | 1.242421e+02 | 392.91%| unknown
  327s|  4600 |  4601 |590013 | 126.9 |   111M |  57 |1984 | 440 |1902 | 202k| 10 |   0 |   0 | 2.520603e+01 | 1.242421e+02 | 392.91%| unknown
  341s|  4700 |  4701 |603863 | 127.2 |   113M |  57 |1984 | 440 |2072 | 207k|  9 |   0 |   0 | 2.520603e+01 | 1.242421e+02 | 392.91%| unknown
  347s|  4800 |  4801 |617022 | 127.3 |   115M |  57 |1984 | 440 |2061 | 211k|  6 |   0 |   0 | 2.537421e+01 | 1.242421e+02 | 389.64%| unknown
  353s|  4900 |  4901 |629416 | 127.2 |   116M |  57 |1984 | 440 |2020 | 214k|  1 |   0 |   0 | 2.550724e+01 | 1.242421e+02 | 387.09%| unknown
  359s|  5000 |  5001 |641709 | 127.1 |   118M |  57 |1984 | 440 |2110 | 218k|  1 |   0 |   0 | 2.551541e+01 | 1.242421e+02 | 386.93%| unknown
  364s|  5100 |  5101 |653164 | 126.9 |   119M |  57 |1984 | 440 |2000 | 222k|  1 |   0 |   0 | 2.551541e+01 | 1.242421e+02 | 386.93%| unknown
  371s|  5200 |  5201 |664118 | 126.5 |   123M |  57 |1984 | 440 |2152 | 225k|  5 |   0 |   0 | 2.551541e+01 | 1.242421e+02 | 386.93%| unknown
  377s|  5300 |  5301 |676675 | 126.5 |   123M |  57 |1984 | 440 |2113 | 229k|  7 |   0 |   0 | 2.551541e+01 | 1.242421e+02 | 386.93%| unknown
  383s|  5400 |  5401 |690399 | 126.7 |   125M |  57 |1984 | 440 |2186 | 233k|  1 |   0 |   0 | 2.551541e+01 | 1.242421e+02 | 386.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|  5500 |  5501 |702074 | 126.5 |   127M |  57 |1984 | 440 |2080 | 237k|  7 |   0 |   0 | 2.551950e+01 | 1.242421e+02 | 386.85%| unknown
  396s|  5600 |  5601 |714521 | 126.5 |   129M |  57 |1984 | 440 |1970 | 241k|  9 |   0 |   0 | 2.564820e+01 | 1.242421e+02 | 384.41%| unknown
  402s|  5700 |  5701 |727742 | 126.6 |   130M |  57 |1984 | 440 |2094 | 245k|  7 |   0 |   0 | 2.565670e+01 | 1.242421e+02 | 384.25%| unknown
  415s|  5800 |  5801 |740514 | 126.6 |   133M |  59 |1984 | 440 |2239 | 249k|  9 |   0 |   0 | 2.569434e+01 | 1.242421e+02 | 383.54%| unknown
  421s|  5900 |  5901 |752661 | 126.5 |   134M |  59 |1984 | 440 |2135 | 253k|  7 |   0 |   0 | 2.575843e+01 | 1.242421e+02 | 382.34%| unknown
  427s|  6000 |  6001 |763274 | 126.2 |   136M |  67 |1984 | 440 |1851 | 257k|  1 |   0 |   0 | 2.577778e+01 | 1.242421e+02 | 381.97%| unknown
  433s|  6100 |  6101 |775453 | 126.1 |   137M |  67 |1984 | 440 |1947 | 260k|  2 |   0 |   0 | 2.585784e+01 | 1.242421e+02 | 380.48%| unknown
  438s|  6200 |  6201 |787713 | 126.1 |   139M |  67 |1984 | 440 |1740 | 264k|  8 |   0 |   0 | 2.590114e+01 | 1.242421e+02 | 379.68%| unknown
  447s|  6300 |  6301 |799561 | 126.0 |   140M |  67 |1984 | 440 |2206 | 268k|  9 |   0 |   0 | 2.590114e+01 | 1.242421e+02 | 379.68%| unknown
  452s|  6400 |  6401 |811192 | 125.8 |   142M |  67 |1984 | 440 |2149 | 271k|  9 |   0 |   0 | 2.597642e+01 | 1.242421e+02 | 378.29%| unknown
  457s|  6500 |  6501 |823491 | 125.8 |   144M |  67 |1984 | 440 |1946 | 275k|  4 |   0 |   0 | 2.598692e+01 | 1.242421e+02 | 378.09%| unknown
  462s|  6600 |  6601 |834121 | 125.5 |   145M |  67 |1984 | 440 |1897 | 278k|  9 |   0 |   0 | 2.598692e+01 | 1.242421e+02 | 378.09%| unknown
  467s|  6700 |  6701 |849001 | 125.8 |   148M |  67 |1984 | 440 |1798 | 283k|  8 |   0 |   0 | 2.598692e+01 | 1.242421e+02 | 378.09%| unknown
  472s|  6800 |  6801 |860573 | 125.7 |   150M |  67 |1984 | 440 |2244 | 287k|  1 |   0 |   0 | 2.598692e+01 | 1.242421e+02 | 378.09%| unknown
  478s|  6900 |  6901 |873133 | 125.7 |   151M |  67 |1984 | 440 |1906 | 291k|  1 |   0 |   0 | 2.598692e+01 | 1.242421e+02 | 378.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s|  7000 |  7001 |885980 | 125.7 |   154M |  67 |1984 | 440 |1921 | 295k|  4 |   0 |   0 | 2.598692e+01 | 1.242421e+02 | 378.09%| unknown
  495s|  7100 |  7101 |900337 | 126.0 |   154M |  67 |1984 | 440 |2034 | 299k|  6 |   0 |   0 | 2.599572e+01 | 1.242421e+02 | 377.93%| unknown
  502s|  7200 |  7201 |913220 | 126.0 |   157M |  67 |1984 | 440 |2118 | 303k|  8 |   0 |   0 | 2.599572e+01 | 1.242421e+02 | 377.93%| unknown
  508s|  7300 |  7301 |928841 | 126.4 |   158M |  67 |1984 | 440 |2040 | 308k|  4 |   0 |   0 | 2.607328e+01 | 1.242421e+02 | 376.51%| unknown
  538s|  7400 |  7401 |942641 | 126.6 |   160M |  67 |1984 | 440 |2080 | 312k|  1 |   0 |   0 | 2.607328e+01 | 1.242421e+02 | 376.51%| unknown
  545s|  7500 |  7501 |953720 | 126.4 |   161M |  67 |1984 | 440 |2125 | 316k|  5 |   0 |   0 | 2.607328e+01 | 1.242421e+02 | 376.51%| unknown
  550s|  7600 |  7601 |965732 | 126.3 |   162M |  67 |1984 | 440 |2101 | 320k|  4 |   0 |   0 | 2.607328e+01 | 1.242421e+02 | 376.51%| unknown
  556s|  7700 |  7701 |977394 | 126.1 |   163M |  67 |1984 | 440 |1843 | 323k|  1 |   0 |   0 | 2.607542e+01 | 1.242421e+02 | 376.47%| unknown
  562s|  7800 |  7801 |990035 | 126.2 |   166M |  67 |1984 | 440 |1735 | 327k|  8 |   0 |   0 | 2.607542e+01 | 1.242421e+02 | 376.47%| unknown
  568s|  7900 |  7901 |  1001k| 126.0 |   167M |  67 |1984 | 440 |2091 | 330k|  5 |   0 |   0 | 2.607542e+01 | 1.242421e+02 | 376.47%| unknown
  574s|  8000 |  8001 |  1015k| 126.2 |   170M |  67 |1984 | 440 |2053 | 334k|  5 |   0 |   0 | 2.608210e+01 | 1.242421e+02 | 376.35%| unknown
  580s|  8100 |  8101 |  1029k| 126.3 |   170M |  67 |1984 | 440 |2129 | 339k|  1 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  587s|  8200 |  8201 |  1042k| 126.4 |   172M |  67 |1984 | 440 |2188 | 342k|  1 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  592s|  8300 |  8301 |  1054k| 126.3 |   173M |  67 |1984 | 440 |2028 | 346k|  8 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  598s|  8400 |  8401 |  1066k| 126.2 |   174M |  67 |1984 | 440 |1831 | 349k|  7 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s|  8500 |  8501 |  1080k| 126.4 |   175M |  67 |1984 | 440 |2070 | 353k|  9 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  610s|  8600 |  8601 |  1091k| 126.2 |   175M |  67 |1984 | 440 |2061 | 357k|  1 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  616s|  8700 |  8701 |  1103k| 126.1 |   178M |  67 |1984 | 440 |1737 | 360k|  1 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  622s|  8800 |  8801 |  1115k| 126.1 |   179M |  67 |1984 | 440 |2045 | 364k|  9 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  628s|  8900 |  8901 |  1128k| 126.1 |   182M |  67 |1984 | 440 |2096 | 368k|  1 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  633s|  9000 |  9001 |  1141k| 126.2 |   185M |  67 |1984 | 440 |1848 | 371k|  1 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  638s|  9100 |  9101 |  1155k| 126.3 |   186M |  67 |1984 | 440 |1884 | 375k|  5 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  643s|  9200 |  9201 |  1171k| 126.6 |   187M |  67 |1984 | 440 |2231 | 379k|  4 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  649s|  9300 |  9301 |  1184k| 126.7 |   190M |  67 |1984 | 440 |2158 | 384k|  1 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  655s|  9400 |  9401 |  1196k| 126.7 |   191M |  67 |1984 | 440 |1900 | 387k|  4 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  665s|  9500 |  9501 |  1211k| 126.9 |   193M |  67 |1984 | 440 |1995 | 391k|  1 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  671s|  9600 |  9601 |  1225k| 127.0 |   194M |  67 |1984 | 440 |2003 | 395k|  9 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  677s|  9700 |  9701 |  1239k| 127.2 |   197M |  67 |1984 | 440 |1843 | 399k|  6 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  682s|  9800 |  9801 |  1253k| 127.3 |   197M |  67 |1984 | 440 |2186 | 403k|  1 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  688s|  9900 |  9901 |  1267k| 127.4 |   198M |  67 |1984 | 440 |2007 | 407k|  6 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  709s| 10000 | 10001 |  1280k| 127.4 |   200M |  67 |1984 | 440 |2253 | 411k|  1 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  715s| 10100 | 10101 |  1297k| 127.9 |   203M |  67 |1984 | 440 |2172 | 416k|  7 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  721s| 10200 | 10201 |  1310k| 127.8 |   204M |  67 |1984 | 440 |1932 | 419k|  7 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  726s| 10300 | 10301 |  1323k| 127.9 |   207M |  67 |1984 | 440 |2172 | 423k|  8 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  735s| 10400 | 10401 |  1336k| 127.9 |   207M |  67 |1984 | 440 |1923 | 427k| 10 |   0 |   0 | 2.609931e+01 | 1.242421e+02 | 376.04%| unknown
  741s| 10500 | 10501 |  1351k| 128.1 |   209M |  67 |1984 | 440 |2088 | 431k|  1 |   0 |   0 | 2.613740e+01 | 1.242421e+02 | 375.34%| unknown
  748s| 10600 | 10601 |  1366k| 128.4 |   210M |  67 |1984 | 440 |2130 | 436k|  6 |   0 |   0 | 2.613740e+01 | 1.242421e+02 | 375.34%| unknown
  753s| 10700 | 10701 |  1378k| 128.3 |   213M |  67 |1984 | 440 |2192 | 439k|  9 |   0 |   0 | 2.613740e+01 | 1.242421e+02 | 375.34%| unknown
  759s| 10800 | 10801 |  1392k| 128.4 |   213M |  67 |1984 | 440 |1933 | 443k|  7 |   0 |   0 | 2.613740e+01 | 1.242421e+02 | 375.34%| unknown
  764s| 10900 | 10901 |  1404k| 128.3 |   215M |  67 |1984 | 440 |1884 | 447k| 10 |   0 |   0 | 2.615269e+01 | 1.242421e+02 | 375.06%| unknown
  770s| 11000 | 11001 |  1418k| 128.4 |   216M |  67 |1984 | 440 |2179 | 451k|  5 |   0 |   0 | 2.616040e+01 | 1.242421e+02 | 374.92%| unknown
  776s| 11100 | 11101 |  1435k| 128.8 |   219M |  67 |1984 | 440 |2031 | 456k|  9 |   0 |   0 | 2.616308e+01 | 1.242421e+02 | 374.88%| unknown
  781s| 11200 | 11201 |  1447k| 128.7 |   219M |  67 |1984 | 440 |2147 | 459k|  6 |   0 |   0 | 2.616308e+01 | 1.242421e+02 | 374.88%| unknown
  787s| 11300 | 11301 |  1459k| 128.7 |   222M |  67 |1984 | 440 |2108 | 463k|  4 |   0 |   0 | 2.616308e+01 | 1.242421e+02 | 374.88%| unknown
  792s| 11400 | 11401 |  1473k| 128.7 |   222M |  67 |1984 | 440 |2189 | 467k|  9 |   0 |   0 | 2.616308e+01 | 1.242421e+02 | 374.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  933s| 11500 | 11501 |  1486k| 128.7 |   224M |  67 |1984 | 440 |2141 | 471k|  1 |   0 |   0 | 2.616308e+01 | 1.242421e+02 | 374.88%| unknown
