2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s|  4800 |  3482 | 73674 |  15.0 |    36M |  68 |1600 | 446 | 865 |8784 |  1 |   6 |   0 | 6.356359e+02 | 7.011813e+02 |  10.31%|  71.36%
 23.8s|  4900 |  3538 | 74739 |  14.9 |    37M |  68 |1600 | 446 | 862 |8930 |  5 |   6 |   0 | 6.357414e+02 | 7.011813e+02 |  10.29%|  71.36%
 24.2s|  5000 |  3602 | 75836 |  14.9 |    37M |  68 |1600 | 446 | 864 |9122 |  1 |   6 |   0 | 6.357794e+02 | 7.011813e+02 |  10.29%|  71.37%
 24.5s|  5100 |  3656 | 76864 |  14.8 |    37M |  68 |1600 | 446 | 855 |9308 |  2 |   6 |   0 | 6.357838e+02 | 7.011813e+02 |  10.29%|  71.39%
 24.9s|  5200 |  3728 | 78201 |  14.7 |    37M |  68 |1600 | 446 | 856 |9506 |  6 |   6 |   0 | 6.359821e+02 | 7.011813e+02 |  10.25%|  71.40%
 25.3s|  5300 |  3798 | 79304 |  14.7 |    38M |  68 |1600 | 446 | 851 |9692 |  2 |   6 |   0 | 6.360937e+02 | 7.011813e+02 |  10.23%|  71.41%
 25.7s|  5400 |  3872 | 80504 |  14.6 |    38M |  68 |1600 | 446 | 873 |9901 |  2 |   6 |   0 | 6.361481e+02 | 7.011813e+02 |  10.22%|  71.41%
 26.1s|  5500 |  3938 | 81658 |  14.6 |    38M |  68 |1600 | 446 | 854 |  10k|  5 |   6 |   0 | 6.362566e+02 | 7.011813e+02 |  10.20%|  71.42%
 26.7s|  5600 |  4010 | 83011 |  14.6 |    38M |  69 |1600 | 446 | 851 |  10k|  5 |   6 |   0 | 6.363096e+02 | 7.011813e+02 |  10.19%|  71.44%
 27.1s|  5700 |  4086 | 84139 |  14.5 |    38M |  69 |1600 | 446 | 849 |  10k|  2 |   6 |   0 | 6.365995e+02 | 7.011813e+02 |  10.14%|  71.45%
 27.5s|  5800 |  4156 | 85215 |  14.4 |    40M |  69 |1600 | 446 | 844 |  10k|  5 |   6 |   0 | 6.366354e+02 | 7.011813e+02 |  10.14%|  71.46%
 27.9s|  5900 |  4236 | 86243 |  14.4 |    40M |  69 |1600 | 446 | 863 |  10k|  3 |   6 |   0 | 6.366354e+02 | 7.011813e+02 |  10.14%|  71.47%
 28.3s|  6000 |  4306 | 87213 |  14.3 |    40M |  69 |1600 | 446 | 848 |  11k|  1 |   6 |   0 | 6.369314e+02 | 7.011813e+02 |  10.09%|  71.48%
 28.6s|  6100 |  4364 | 88102 |  14.2 |    40M |  69 |1600 | 446 | 851 |  11k|  2 |   6 |   0 | 6.369699e+02 | 7.011813e+02 |  10.08%|  71.49%
 28.9s|  6200 |  4428 | 88897 |  14.1 |    40M |  69 |1600 | 446 | 855 |  11k|  7 |   6 |   0 | 6.369803e+02 | 7.011813e+02 |  10.08%|  71.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s|  6300 |  4502 | 89983 |  14.0 |    40M |  69 |1600 | 446 | 880 |  11k|  6 |   6 |   0 | 6.371823e+02 | 7.011813e+02 |  10.04%|  71.52%
 29.9s|  6400 |  4562 | 90956 |  14.0 |    41M |  71 |1600 | 446 | 854 |  11k|  4 |   6 |   0 | 6.372248e+02 | 7.011813e+02 |  10.04%|  71.53%
 30.3s|  6500 |  4630 | 92037 |  13.9 |    41M |  71 |1600 | 446 | 853 |  11k|  1 |   6 |   0 | 6.372428e+02 | 7.011813e+02 |  10.03%|  71.56%
 31.1s|  6600 |  4704 | 93093 |  13.9 |    42M |  71 |1600 | 446 | 843 |  12k|  2 |   6 |   0 | 6.373274e+02 | 7.011813e+02 |  10.02%|  71.57%
 31.4s|  6700 |  4760 | 94070 |  13.8 |    42M |  71 |1600 | 446 | 844 |  12k|  5 |   6 |   0 | 6.373274e+02 | 7.011813e+02 |  10.02%|  71.58%
 31.8s|  6800 |  4824 | 95224 |  13.8 |    42M |  71 |1600 | 446 | 848 |  12k|  2 |   6 |   0 | 6.373371e+02 | 7.011813e+02 |  10.02%|  71.59%
 32.2s|  6900 |  4892 | 96247 |  13.7 |    43M |  71 |1600 | 446 | 865 |  12k|  2 |   6 |   0 | 6.374785e+02 | 7.011813e+02 |   9.99%|  71.60%
 32.5s|  7000 |  4950 | 97156 |  13.7 |    43M |  71 |1600 | 446 | 843 |  12k|  5 |   6 |   0 | 6.374960e+02 | 7.011813e+02 |   9.99%|  71.61%
 32.9s|  7100 |  5002 | 98218 |  13.6 |    44M |  71 |1600 | 446 | 868 |  12k|  3 |   6 |   0 | 6.375470e+02 | 7.011813e+02 |   9.98%|  71.62%
 33.3s|  7200 |  5052 | 99457 |  13.6 |    44M |  71 |1600 | 446 | 876 |  13k|  1 |   6 |   0 | 6.376790e+02 | 7.011813e+02 |   9.96%|  71.63%
 33.6s|  7300 |  5120 |100597 |  13.6 |    44M |  71 |1600 | 446 | 857 |  13k|  6 |   6 |   0 | 6.378661e+02 | 7.011813e+02 |   9.93%|  71.64%
 34.1s|  7400 |  5186 |101683 |  13.5 |    44M |  71 |1600 | 446 | 870 |  13k|  6 |   6 |   0 | 6.378661e+02 | 7.011813e+02 |   9.93%|  71.65%
 34.4s|  7500 |  5242 |102806 |  13.5 |    44M |  71 |1600 | 447 | 853 |  13k|  0 |   7 |   0 | 6.379420e+02 | 7.011813e+02 |   9.91%|  71.66%
 34.8s|  7600 |  5304 |103890 |  13.5 |    45M |  71 |1600 | 447 | 846 |  13k|  2 |   7 |   0 | 6.379465e+02 | 7.011813e+02 |   9.91%|  71.67%
 35.4s|  7700 |  5380 |104855 |  13.4 |    45M |  71 |1600 | 447 | 843 |  13k|  2 |   7 |   0 | 6.379734e+02 | 7.011813e+02 |   9.91%|  71.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.7s|  7800 |  5428 |105935 |  13.4 |    45M |  71 |1600 | 447 | 867 |  14k|  2 |   7 |   0 | 6.381422e+02 | 7.011813e+02 |   9.88%|  71.70%
 36.1s|  7900 |  5496 |106870 |  13.3 |    45M |  71 |1600 | 447 | 854 |  14k|  2 |   7 |   0 | 6.383209e+02 | 7.011813e+02 |   9.85%|  71.71%
 36.5s|  8000 |  5562 |108038 |  13.3 |    45M |  71 |1600 | 447 | 849 |  14k|  2 |   7 |   0 | 6.385103e+02 | 7.011813e+02 |   9.82%|  71.72%
 36.8s|  8100 |  5624 |109151 |  13.3 |    47M |  71 |1600 | 447 | 845 |  14k|  2 |   7 |   0 | 6.386425e+02 | 7.011813e+02 |   9.79%|  71.73%
 37.2s|  8200 |  5698 |110210 |  13.3 |    47M |  71 |1600 | 447 | 856 |  14k|  5 |   7 |   0 | 6.387300e+02 | 7.011813e+02 |   9.78%|  71.75%
 37.6s|  8300 |  5762 |111235 |  13.2 |    47M |  72 |1600 | 447 | 854 |  15k|  2 |   7 |   0 | 6.388791e+02 | 7.011813e+02 |   9.75%|  71.76%
 37.9s|  8400 |  5818 |112230 |  13.2 |    47M |  72 |1600 | 447 | 861 |  15k|  1 |   7 |   0 | 6.388791e+02 | 7.011813e+02 |   9.75%|  71.77%
 38.3s|  8500 |  5882 |113310 |  13.2 |    47M |  72 |1600 | 447 | 877 |  15k|  2 |   7 |   0 | 6.388791e+02 | 7.011813e+02 |   9.75%|  71.79%
 38.6s|  8600 |  5938 |114472 |  13.1 |    48M |  72 |1600 | 447 | 862 |  15k|  5 |   7 |   0 | 6.388897e+02 | 7.011813e+02 |   9.75%|  71.80%
 39.0s|  8700 |  5992 |115695 |  13.1 |    48M |  72 |1600 | 447 | 855 |  15k|  5 |   7 |   0 | 6.390618e+02 | 7.011813e+02 |   9.72%|  71.82%
 39.4s|  8800 |  6060 |116655 |  13.1 |    48M |  72 |1600 | 447 | 850 |  15k|  2 |   7 |   0 | 6.391687e+02 | 7.011813e+02 |   9.70%|  71.83%
 40.2s|  8900 |  6126 |117621 |  13.0 |    48M |  73 |1600 | 447 | 862 |  16k|  2 |   7 |   0 | 6.392604e+02 | 7.011813e+02 |   9.69%|  71.85%
 40.5s|  9000 |  6194 |118636 |  13.0 |    48M |  73 |1600 | 447 | 848 |  16k|  6 |   7 |   0 | 6.393230e+02 | 7.011813e+02 |   9.68%|  71.86%
 40.9s|  9100 |  6250 |119661 |  13.0 |    48M |  73 |1600 | 447 | 846 |  16k|  3 |   7 |   0 | 6.393775e+02 | 7.011813e+02 |   9.67%|  71.87%
 41.2s|  9200 |  6324 |120854 |  13.0 |    49M |  73 |1600 | 447 | 874 |  16k|  2 |   7 |   0 | 6.394203e+02 | 7.011813e+02 |   9.66%|  71.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s|  9300 |  6394 |121861 |  12.9 |    49M |  73 |1600 | 447 | 842 |  16k|  2 |   7 |   0 | 6.396811e+02 | 7.011813e+02 |   9.61%|  71.89%
 42.0s|  9400 |  6450 |123039 |  12.9 |    49M |  73 |1600 | 447 | 848 |  16k|  2 |   7 |   0 | 6.397723e+02 | 7.011813e+02 |   9.60%|  71.89%
 42.3s|  9500 |  6518 |124163 |  12.9 |    49M |  73 |1600 | 447 | 853 |  17k|  4 |   7 |   0 | 6.398632e+02 | 7.011813e+02 |   9.58%|  71.91%
 42.8s|  9600 |  6584 |125334 |  12.9 |    50M |  73 |1600 | 447 | 862 |  17k|  2 |   7 |   0 | 6.398732e+02 | 7.011813e+02 |   9.58%|  71.92%
 43.1s|  9700 |  6638 |126382 |  12.9 |    50M |  73 |1600 | 447 | 860 |  17k|  2 |   7 |   0 | 6.398732e+02 | 7.011813e+02 |   9.58%|  71.93%
 43.5s|  9800 |  6696 |127449 |  12.8 |    50M |  73 |1600 | 447 | 865 |  17k|  8 |   7 |   0 | 6.399104e+02 | 7.011813e+02 |   9.57%|  71.95%
 43.8s|  9900 |  6744 |128492 |  12.8 |    50M |  73 |1600 | 447 | 858 |  17k|  2 |   7 |   0 | 6.399186e+02 | 7.011813e+02 |   9.57%|  71.96%
 44.2s| 10000 |  6802 |129605 |  12.8 |    51M |  73 |1600 | 447 | 852 |  17k|  4 |   7 |   0 | 6.399186e+02 | 7.011813e+02 |   9.57%|  71.97%
 44.6s| 10100 |  6860 |130511 |  12.8 |    51M |  73 |1600 | 447 | 867 |  18k|  2 |   7 |   0 | 6.399820e+02 | 7.011813e+02 |   9.56%|  71.98%
 44.9s| 10200 |  6914 |131406 |  12.7 |    51M |  73 |1600 | 447 | 849 |  18k|  2 |   7 |   0 | 6.400153e+02 | 7.011813e+02 |   9.56%|  71.99%
 45.3s| 10300 |  6978 |132448 |  12.7 |    51M |  73 |1600 | 447 | 851 |  18k|  4 |   7 |   0 | 6.401184e+02 | 7.011813e+02 |   9.54%|  72.00%
 45.7s| 10400 |  7048 |133526 |  12.7 |    52M |  73 |1600 | 447 | 861 |  18k|  2 |   7 |   0 | 6.401231e+02 | 7.011813e+02 |   9.54%|  72.01%
 46.1s| 10500 |  7102 |134539 |  12.7 |    52M |  73 |1600 | 447 | 857 |  18k|  2 |   7 |   0 | 6.401231e+02 | 7.011813e+02 |   9.54%|  72.02%
 46.4s| 10600 |  7170 |135695 |  12.7 |    53M |  73 |1600 | 447 | 871 |  18k|  2 |   7 |   0 | 6.402166e+02 | 7.011813e+02 |   9.52%|  72.03%
 46.7s| 10700 |  7224 |136711 |  12.6 |    53M |  73 |1600 | 447 | 859 |  19k|  3 |   7 |   0 | 6.402752e+02 | 7.011813e+02 |   9.51%|  72.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s| 10800 |  7282 |137817 |  12.6 |    53M |  73 |1600 | 447 | 856 |  19k|  2 |   7 |   0 | 6.404242e+02 | 7.011813e+02 |   9.49%|  72.05%
 47.6s| 10900 |  7346 |139059 |  12.6 |    53M |  73 |1600 | 447 | 844 |  19k|  5 |   7 |   0 | 6.404327e+02 | 7.011813e+02 |   9.49%|  72.05%
 47.9s| 11000 |  7394 |140272 |  12.6 |    54M |  73 |1600 | 447 | 859 |  19k|  2 |   7 |   0 | 6.404654e+02 | 7.011813e+02 |   9.48%|  72.07%
 48.2s| 11100 |  7454 |141470 |  12.6 |    54M |  73 |1600 | 447 | 864 |  19k|  0 |   7 |   0 | 6.405469e+02 | 7.011813e+02 |   9.47%|  72.08%
 48.6s| 11200 |  7514 |142574 |  12.6 |    55M |  73 |1600 | 447 | 856 |  19k|  2 |   7 |   0 | 6.406965e+02 | 7.011813e+02 |   9.44%|  72.09%
 48.9s| 11300 |  7576 |143658 |  12.6 |    55M |  73 |1600 | 447 | 860 |  20k|  1 |   7 |   0 | 6.407178e+02 | 7.011813e+02 |   9.44%|  72.10%
 49.3s| 11400 |  7652 |144930 |  12.6 |    55M |  73 |1600 | 447 | 870 |  20k|  2 |   7 |   0 | 6.407507e+02 | 7.011813e+02 |   9.43%|  72.10%
 49.6s| 11500 |  7708 |145982 |  12.6 |    55M |  73 |1600 | 447 | 863 |  20k|  2 |   7 |   0 | 6.410236e+02 | 7.011813e+02 |   9.38%|  72.11%
 50.0s| 11600 |  7772 |147083 |  12.5 |    55M |  73 |1600 | 447 | 859 |  20k|  5 |   7 |   0 | 6.410236e+02 | 7.011813e+02 |   9.38%|  72.11%
 50.3s| 11700 |  7832 |147935 |  12.5 |    56M |  73 |1600 | 447 | 855 |  20k|  2 |   7 |   0 | 6.413586e+02 | 7.011813e+02 |   9.33%|  72.12%
 50.6s| 11800 |  7900 |149034 |  12.5 |    56M |  73 |1600 | 447 | 848 |  21k|  6 |   7 |   0 | 6.413753e+02 | 7.011813e+02 |   9.32%|  72.13%
