solving instance transportation 20 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 795 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 395 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 795 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 12376 |     - |    57M |   0 |3200 | 840 |5474 |2234 |  6 |   0 |   0 |-4.867322e+02 | 8.010531e+02 |    Inf | unknown
  1.8s|     1 |     0 | 12807 |     - |    58M |   0 |3200 | 840 |5725 |2485 |  7 |   0 |   0 |-4.861282e+02 | 8.010531e+02 |    Inf | unknown
  1.9s|     1 |     0 | 13324 |     - |    59M |   0 |3200 | 840 |6003 |2763 |  8 |   0 |   0 |-4.859157e+02 | 8.010531e+02 |    Inf | unknown
  1.9s|     1 |     0 | 13731 |     - |    59M |   0 |3200 | 840 |6271 |3031 |  9 |   0 |   0 |-4.858455e+02 | 8.010531e+02 |    Inf | unknown
  2.0s|     1 |     0 | 14109 |     - |    60M |   0 |3200 | 840 |5695 |3236 | 10 |   0 |   0 |-4.858226e+02 | 8.010531e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 14314 |     - |    61M |   0 |3200 | 840 |5822 |3363 | 11 |   0 |   0 |-4.858170e+02 | 8.010531e+02 |    Inf | unknown
  2.1s|     1 |     0 | 14432 |     - |    62M |   0 |3200 | 840 |5887 |3428 | 12 |   0 |   0 |-4.858157e+02 | 8.010531e+02 |    Inf | unknown
  2.1s|     1 |     0 | 14480 |     - |    62M |   0 |3200 | 840 |5913 |3454 | 13 |   0 |   0 |-4.858153e+02 | 8.010531e+02 |    Inf | unknown
  2.2s|     1 |     0 | 14502 |     - |    63M |   0 |3200 | 840 |5922 |3463 | 14 |   0 |   0 |-4.858150e+02 | 8.010531e+02 |    Inf | unknown
  2.2s|     1 |     0 | 14511 |     - |    63M |   0 |3200 | 840 |5928 |3469 | 15 |   0 |   0 |-4.858149e+02 | 8.010531e+02 |    Inf | unknown
  2.2s|     1 |     0 | 14513 |     - |    64M |   0 |3200 | 840 |4019 |3471 | 16 |   0 |   0 |-4.858149e+02 | 8.010531e+02 |    Inf | unknown
 58.8s|     1 |     0 | 30409 |     - |    66M |   0 |3200 | 840 |4019 |3471 | 18 |   0 |   6 |-4.858083e+02 | 8.010531e+02 |    Inf | unknown
 59.6s|     1 |     0 | 30409 |     - |    66M |   0 |3200 | 840 |4019 |3471 | 20 |   0 |  11 |-4.858083e+02 | 8.010531e+02 |    Inf | unknown
 59.8s|     1 |     0 | 30409 |     - |    66M |   0 |3200 | 840 |4019 |3471 | 22 |   0 |  16 |-4.858083e+02 | 8.010531e+02 |    Inf | unknown
 60.1s|     1 |     0 | 30409 |     - |    66M |   0 |3200 | 840 |4019 |3471 | 24 |   0 |  21 |-4.858083e+02 | 8.010531e+02 |    Inf | unknown
 60.2s|     1 |     0 | 30409 |     - |    66M |   0 |3200 | 840 |4019 |3471 | 26 |   0 |  22 |-4.858083e+02 | 8.010531e+02 |    Inf | unknown
 60.2s|     1 |     2 | 30409 |     - |    66M |   0 |3200 | 840 |4019 |3471 | 28 |   0 |  22 |-4.858083e+02 | 8.010531e+02 |    Inf | unknown
 69.9s|   100 |   101 | 72973 | 628.7 |    82M |  15 |3200 | 840 |3181 |  19k|  2 |   0 | 201 |-4.857731e+02 | 8.010531e+02 |    Inf | unknown
 78.7s|   200 |   201 |114673 | 522.3 |    95M |  17 |3200 | 840 |3336 |  32k|  2 |   0 | 227 |-4.857731e+02 | 8.010531e+02 |    Inf | unknown
L 118s|   201 |   202 |114878 | 520.7 |crossove|  17 |3200 | 840 |3421 |  32k|  2 |   0 | 227 |-4.857731e+02 | 7.810570e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|   300 |   301 |157811 | 491.9 |   105M |  23 |3200 | 840 |3860 |  43k|  2 |   0 | 271 |-4.857731e+02 | 7.810570e+02 |    Inf | unknown
  158s|   400 |   401 |218648 | 521.1 |   114M |  27 |3200 | 842 |4336 |  55k|  2 |   2 | 289 |-4.857537e+02 | 7.810570e+02 |    Inf | unknown
  172s|   500 |   501 |279141 | 537.9 |   122M |  27 |3200 | 842 |3634 |  69k|  2 |   2 | 341 |-4.857537e+02 | 7.810570e+02 |    Inf | unknown
  182s|   600 |   601 |340483 | 550.5 |   130M |  27 |3200 | 842 |3385 |  82k|  3 |   2 | 376 |-4.857537e+02 | 7.810570e+02 |    Inf | unknown
  193s|   700 |   701 |409771 | 570.9 |   138M |  29 |3200 | 842 |3866 |  96k|  2 |   2 | 414 |-4.857537e+02 | 7.810570e+02 |    Inf | unknown
  200s|   800 |   801 |464477 | 567.9 |   146M |  29 |3200 | 843 |3871 | 107k|  2 |   3 | 427 |-4.857537e+02 | 7.810570e+02 |    Inf | unknown
  208s|   900 |   901 |516321 | 562.4 |   153M |  31 |3200 | 843 |4012 | 119k|  2 |   3 | 450 |-4.857525e+02 | 7.810570e+02 |    Inf | unknown
  216s|  1000 |  1001 |574154 | 564.0 |   161M |  31 |3200 | 843 |3803 | 130k|  2 |   3 | 475 |-4.857525e+02 | 7.810570e+02 |    Inf | unknown
  223s|  1100 |  1101 |620551 | 554.9 |   169M |  31 |3200 | 843 |3796 | 141k|  2 |   3 | 486 |-4.857494e+02 | 7.810570e+02 |    Inf | unknown
  230s|  1200 |  1201 |665318 | 545.9 |   176M |  33 |3200 | 843 |3562 | 151k|  2 |   3 | 507 |-4.857494e+02 | 7.810570e+02 |    Inf | unknown
  239s|  1300 |  1301 |736170 | 558.5 |   185M |  33 |3200 | 843 |4331 | 163k|  2 |   3 | 526 |-4.857494e+02 | 7.810570e+02 |    Inf | unknown
  253s|  1400 |  1401 |808804 | 570.5 |   192M |  33 |3200 | 843 |3569 | 176k|  2 |   3 | 567 |-4.857494e+02 | 7.810570e+02 |    Inf | unknown
  259s|  1500 |  1501 |848849 | 559.1 |   200M |  33 |3200 | 843 |4096 | 186k|  2 |   3 | 576 |-4.857494e+02 | 7.810570e+02 |    Inf | unknown
  269s|  1600 |  1601 |925463 | 572.1 |   207M |  35 |3200 | 846 |3614 | 198k|  2 |   6 | 588 |-4.857477e+02 | 7.810570e+02 |    Inf | unknown
  280s|  1700 |  1701 |997305 | 580.7 |   214M |  37 |3200 | 846 |3843 | 210k|  2 |   6 | 636 |-4.857477e+02 | 7.810570e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|  1800 |  1801 |  1072k| 590.2 |   220M |  37 |3200 | 846 |4143 | 221k|  3 |   6 | 669 |-4.857477e+02 | 7.810570e+02 |    Inf | unknown
  299s|  1900 |  1901 |  1134k| 591.6 |   224M |  37 |3200 | 846 |3900 | 233k|  2 |   6 | 716 |-4.857477e+02 | 7.810570e+02 |    Inf | unknown
  307s|  2000 |  2001 |  1186k| 588.4 |   235M |  37 |3200 | 846 |3714 | 244k|  2 |   6 | 738 |-4.857477e+02 | 7.810570e+02 |    Inf | unknown
  372s|  2100 |  2101 |  1248k| 589.8 |   241M |  39 |3200 | 846 |3974 | 258k|  2 |   6 | 774 |-4.857477e+02 | 7.810570e+02 |    Inf | unknown
  381s|  2200 |  2201 |  1304k| 588.3 |   249M |  39 |3200 | 846 |4664 | 269k|  6 |   6 | 812 |-4.857477e+02 | 7.810570e+02 |    Inf | unknown
  389s|  2300 |  2301 |  1367k| 590.0 |   252M |  39 |3200 | 848 |4103 | 280k|  2 |   8 | 831 |-4.857433e+02 | 7.810570e+02 |    Inf | unknown
  401s|  2400 |  2401 |  1455k| 602.3 |   261M |  39 |3200 | 851 |3925 | 293k|  2 |  11 | 869 |-4.857425e+02 | 7.810570e+02 |    Inf | unknown
  413s|  2500 |  2501 |  1528k| 607.5 |   268M |  39 |3200 | 851 |3435 | 307k|  2 |  11 | 920 |-4.857425e+02 | 7.810570e+02 |    Inf | unknown
  421s|  2600 |  2601 |  1586k| 606.3 |   275M |  39 |3200 | 851 |4565 | 319k|  3 |  11 | 932 |-4.857418e+02 | 7.810570e+02 |    Inf | unknown
  436s|  2700 |  2701 |  1691k| 622.6 |   286M |  41 |3200 | 851 |3943 | 336k|  2 |  11 | 995 |-4.857418e+02 | 7.810570e+02 |    Inf | unknown
  449s|  2800 |  2801 |  1778k| 631.4 |   292M |  47 |3200 | 851 |3820 | 348k|  2 |  11 |1050 |-4.857418e+02 | 7.810570e+02 |    Inf | unknown
  457s|  2900 |  2901 |  1834k| 629.2 |   300M |  47 |3200 | 851 |4091 | 358k|  3 |  11 |1064 |-4.857418e+02 | 7.810570e+02 |    Inf | unknown
  475s|  3000 |  3001 |  1952k| 647.3 |   313M |  47 |3200 | 851 |4523 | 376k| 11 |  11 |1119 |-4.857418e+02 | 7.810570e+02 |    Inf | unknown
  497s|  3100 |  3101 |  2086k| 669.9 |   323M |  55 |3200 | 851 |5064 | 393k|  2 |  11 |1183 |-4.857418e+02 | 7.810570e+02 |    Inf | unknown
  517s|  3200 |  3201 |  2185k| 679.9 |   336M |  55 |3200 | 851 |5166 | 409k|  3 |  11 |1234 |-4.857418e+02 | 7.810570e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s|  3300 |  3301 |  2263k| 682.8 |   342M |  55 |3200 | 851 |4035 | 424k|  3 |  11 |1260 |-4.857413e+02 | 7.810570e+02 |    Inf | unknown
  540s|  3400 |  3401 |  2353k| 689.3 |   355M |  55 |3200 | 850 |6177 | 438k|  5 |  11 |1278 |-4.857413e+02 | 7.810570e+02 |    Inf | unknown
d 549s|  3434 |  3435 |  2396k| 695.0 |    mpec|  55 |3200 | 850 |5530 | 443k|  2 |  11 |1304 |-4.857413e+02 | 7.052692e+02 |    Inf | unknown
  557s|  3500 |  3501 |  2448k| 696.8 |   367M |  55 |3200 | 850 |4025 | 451k|  2 |  11 |1327 |-4.857413e+02 | 7.052692e+02 |    Inf | unknown
  577s|  3600 |  3601 |  2544k| 704.0 |   377M |  55 |3200 | 850 |5184 | 465k|  2 |  11 |1380 |-4.857413e+02 | 7.052692e+02 |    Inf | unknown
  604s|  3700 |  3701 |  2647k| 712.9 |   387M |  59 |3200 | 850 |5277 | 480k|  2 |  11 |1430 |-4.857413e+02 | 7.052692e+02 |    Inf | unknown
  614s|  3800 |  3801 |  2726k| 714.9 |   398M |  59 |3200 | 850 |4780 | 494k| 10 |  11 |1450 |-4.857413e+02 | 7.052692e+02 |    Inf | unknown
  627s|  3900 |  3901 |  2808k| 717.7 |   406M |  59 |3200 | 850 |4192 | 507k|  3 |  11 |1487 |-4.857410e+02 | 7.052692e+02 |    Inf | unknown
  640s|  4000 |  4001 |  2903k| 723.5 |   415M |  59 |3200 | 850 |4745 | 521k|  2 |  11 |1523 |-4.857410e+02 | 7.052692e+02 |    Inf | unknown
  654s|  4100 |  4101 |  3001k| 729.5 |   429M |  59 |3200 | 849 |4122 | 535k|  2 |  11 |1552 |-4.857410e+02 | 7.052692e+02 |    Inf | unknown
  663s|  4200 |  4201 |  3077k| 730.3 |   436M |  59 |3200 | 849 |4851 | 547k|  2 |  11 |1567 |-4.857405e+02 | 7.052692e+02 |    Inf | unknown
  674s|  4300 |  4301 |  3155k| 731.4 |   445M |  59 |3200 | 849 |4972 | 559k|  4 |  11 |1589 |-4.857405e+02 | 7.052692e+02 |    Inf | unknown
  689s|  4400 |  4401 |  3254k| 737.3 |   455M |  61 |3200 | 849 |4972 | 574k|  2 |  11 |1638 |-4.857381e+02 | 7.052692e+02 |    Inf | unknown
  699s|  4500 |  4501 |  3332k| 738.4 |   461M |  61 |3200 | 849 |4690 | 586k|  5 |  11 |1654 |-4.857377e+02 | 7.052692e+02 |    Inf | unknown
  711s|  4600 |  4601 |  3421k| 741.6 |   469M |  61 |3200 | 849 |4379 | 598k|  2 |  11 |1678 |-4.857377e+02 | 7.052692e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s|  4700 |  4701 |  3516k| 746.0 |   478M |  63 |3200 | 849 |4899 | 611k|  2 |  11 |1718 |-4.857377e+02 | 7.052692e+02 |    Inf | unknown
  736s|  4800 |  4801 |  3603k| 748.6 |   489M |  63 |3200 | 849 |5070 | 625k|  2 |  11 |1734 |-4.857377e+02 | 7.052692e+02 |    Inf | unknown
  752s|  4900 |  4901 |  3719k| 757.1 |   499M |  63 |3200 | 849 |4415 | 639k|  3 |  11 |1765 |-4.857368e+02 | 7.052692e+02 |    Inf | unknown
  767s|  5000 |  5001 |  3809k| 759.8 |   510M |  63 |3200 | 849 |5390 | 653k|  3 |  11 |1802 |-4.857368e+02 | 7.052692e+02 |    Inf | unknown
  778s|  5100 |  5101 |  3900k| 762.8 |   518M |  63 |3200 | 849 |4488 | 664k|  2 |  11 |1807 |-4.857368e+02 | 7.052692e+02 |    Inf | unknown
  789s|  5200 |  5201 |  3977k| 763.0 |   524M |  63 |3200 | 849 |4647 | 677k|  2 |  11 |1835 |-4.857368e+02 | 7.052692e+02 |    Inf | unknown
  801s|  5300 |  5301 |  4065k| 765.3 |   535M |  63 |3200 | 849 |4439 | 691k|  2 |  11 |1865 |-4.857363e+02 | 7.052692e+02 |    Inf | unknown
  819s|  5400 |  5401 |  4200k| 776.0 |   548M |  63 |3200 | 850 |4339 | 705k|  2 |  12 |1903 |-4.857363e+02 | 7.052692e+02 |    Inf | unknown
  835s|  5500 |  5501 |  4315k| 782.9 |   558M |  63 |3200 | 850 |3791 | 722k|  2 |  12 |1938 |-4.857363e+02 | 7.052692e+02 |    Inf | unknown
  846s|  5600 |  5601 |  4398k| 783.7 |   564M |  63 |3200 | 850 |4794 | 734k|  2 |  12 |1957 |-4.857358e+02 | 7.052692e+02 |    Inf | unknown
  859s|  5700 |  5701 |  4497k| 787.2 |   574M |  63 |3200 | 850 |4857 | 748k|  3 |  12 |1980 |-4.857358e+02 | 7.052692e+02 |    Inf | unknown
  870s|  5800 |  5801 |  4574k| 786.9 |   580M |  63 |3200 | 850 |4819 | 760k|  2 |  12 |2008 |-4.857358e+02 | 7.052692e+02 |    Inf | unknown
  882s|  5900 |  5901 |  4662k| 788.6 |   589M |  63 |3200 | 850 |5232 | 774k|  3 |  12 |2022 |-4.857358e+02 | 7.052692e+02 |    Inf | unknown
  894s|  6000 |  6001 |  4758k| 791.4 |   600M |  63 |3200 | 850 |5255 | 787k|  2 |  12 |2034 |-4.857356e+02 | 7.052692e+02 |    Inf | unknown
  905s|  6100 |  6101 |  4835k| 791.0 |   607M |  63 |3200 | 850 |5191 | 799k| 12 |  12 |2055 |-4.857356e+02 | 7.052692e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 906s|  6101 |  6102 |  4835k| 790.9 |    gins|  63 |3200 | 850 |4549 | 799k|  2 |  12 |2055 |-4.857356e+02 | 6.892573e+02 |    Inf | unknown
  921s|  6200 |  6201 |  4934k| 794.3 |   619M |  63 |3200 | 850 |4967 | 813k|  2 |  12 |2074 |-4.857356e+02 | 6.892573e+02 |    Inf | unknown
  937s|  6300 |  6301 |  5038k| 798.2 |   628M |  63 |3200 | 850 |5058 | 827k|  2 |  12 |2105 |-4.857356e+02 | 6.892573e+02 |    Inf | unknown
  950s|  6400 |  6401 |  5134k| 800.8 |   639M |  63 |3200 | 850 |4480 | 841k|  2 |  12 |2128 |-4.857356e+02 | 6.892573e+02 |    Inf | unknown
  963s|  6500 |  6501 |  5244k| 805.4 |   645M |  63 |3200 | 850 |4597 | 855k|  8 |  12 |2144 |-4.857356e+02 | 6.892573e+02 |    Inf | unknown
  978s|  6600 |  6601 |  5348k| 808.9 |   650M |  63 |3200 | 850 |3549 | 869k|  2 |  12 |2171 |-4.857356e+02 | 6.892573e+02 |    Inf | unknown
  987s|  6700 |  6701 |  5415k| 806.7 |   659M |  63 |3200 | 850 |3598 | 881k|  2 |  12 |2188 |-4.857352e+02 | 6.892573e+02 |    Inf | unknown
  999s|  6800 |  6801 |  5503k| 807.8 |   669M |  63 |3200 | 850 |3827 | 893k|  2 |  12 |2203 |-4.857352e+02 | 6.892573e+02 |    Inf | unknown
 1013s|  6900 |  6901 |  5609k| 811.6 |   677M |  63 |3200 | 850 |4037 | 908k|  3 |  12 |2229 |-4.857352e+02 | 6.892573e+02 |    Inf | unknown
 1029s|  7000 |  7001 |  5733k| 817.7 |   684M |  63 |3200 | 850 |3717 | 925k|  2 |  12 |2244 |-4.857349e+02 | 6.892573e+02 |    Inf | unknown
 1044s|  7100 |  7101 |  5831k| 820.0 |   694M |  63 |3200 | 850 |3666 | 939k|  2 |  12 |2258 |-4.857349e+02 | 6.892573e+02 |    Inf | unknown
 1062s|  7200 |  7201 |  5966k| 827.4 |   703M |  63 |3200 | 850 |6445 | 957k|  8 |  12 |2289 |-4.857349e+02 | 6.892573e+02 |    Inf | unknown
 1080s|  7300 |  7301 |  6107k| 835.2 |   714M |  63 |3200 | 850 |6758 | 974k|  2 |  12 |2329 |-4.857345e+02 | 6.892573e+02 |    Inf | unknown
 1099s|  7400 |  7401 |  6240k| 841.9 |   723M |  63 |3200 | 850 |6504 | 992k|  2 |  12 |2365 |-4.857343e+02 | 6.892573e+02 |    Inf | unknown
 1117s|  7500 |  7501 |  6380k| 849.4 |   730M |  63 |3200 | 850 |4397 |1008k|  9 |  12 |2382 |-4.857339e+02 | 6.892573e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s|  7600 |  7601 |  6519k| 856.6 |   746M |  65 |3200 | 850 |6644 |1027k|  6 |  12 |2438 |-4.857339e+02 | 6.892573e+02 |    Inf | unknown
 1155s|  7700 |  7701 |  6665k| 864.4 |   754M |  65 |3200 | 850 |5374 |1044k|  5 |  12 |2453 |-4.857338e+02 | 6.892573e+02 |    Inf | unknown
 1175s|  7800 |  7801 |  6811k| 872.0 |   762M |  65 |3200 | 850 |7084 |1062k| 10 |  12 |2482 |-4.857338e+02 | 6.892573e+02 |    Inf | unknown
 1190s|  7900 |  7901 |  6930k| 876.0 |   770M |  65 |3200 | 850 |5253 |1078k|  2 |  12 |2507 |-4.857336e+02 | 6.892573e+02 |    Inf | unknown
 1205s|  8000 |  8001 |  7045k| 879.4 |   776M |  65 |3200 | 850 |5123 |1094k|  3 |  12 |2527 |-4.857336e+02 | 6.892573e+02 |    Inf | unknown
 1220s|  8100 |  8101 |  7160k| 882.8 |   785M |  65 |3200 | 850 |5130 |1110k|  2 |  12 |2544 |-4.857328e+02 | 6.892573e+02 |    Inf | unknown
 1235s|  8200 |  8201 |  7277k| 886.4 |   796M |  65 |3200 | 850 |4218 |1124k|  2 |  12 |2557 |-4.857327e+02 | 6.892573e+02 |    Inf | unknown
 1251s|  8300 |  8301 |  7400k| 890.4 |   805M |  65 |3200 | 850 |5298 |1141k|  3 |  12 |2577 |-4.857327e+02 | 6.892573e+02 |    Inf | unknown
 1271s|  8400 |  8401 |  7548k| 897.4 |   815M |  65 |3200 | 850 |5534 |1160k|  6 |  12 |2622 |-4.857327e+02 | 6.892573e+02 |    Inf | unknown
 1286s|  8500 |  8501 |  7661k| 900.2 |   822M |  65 |3200 | 850 |3873 |1175k|  2 |  12 |2641 |-4.857324e+02 | 6.892573e+02 |    Inf | unknown
 1301s|  8600 |  8601 |  7782k| 903.8 |   835M |  65 |3200 | 850 |3762 |1190k|  3 |  12 |2660 |-4.857292e+02 | 6.892573e+02 |    Inf | unknown
 1318s|  8700 |  8701 |  7910k| 908.1 |   846M |  65 |3200 | 850 |5805 |1207k|  2 |  12 |2675 |-4.857292e+02 | 6.892573e+02 |    Inf | unknown
 1340s|  8800 |  8801 |  8079k| 917.0 |   855M |  65 |3200 | 850 |5975 |1227k|  2 |  12 |2699 |-4.857292e+02 | 6.892573e+02 |    Inf | unknown
 1359s|  8900 |  8901 |  8229k| 923.5 |   865M |  65 |3200 | 850 |5941 |1246k|  3 |  12 |2723 |-4.857292e+02 | 6.892573e+02 |    Inf | unknown
 1377s|  9000 |  9001 |  8371k| 929.1 |   874M |  65 |3200 | 850 |5780 |1265k| 10 |  12 |2746 |-4.857292e+02 | 6.892573e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s|  9100 |  9101 |  8500k| 933.0 |   879M |  65 |3200 | 850 |4437 |1280k|  2 |  12 |2761 |-4.857292e+02 | 6.892573e+02 |    Inf | unknown
 1414s|  9200 |  9201 |  8625k| 936.5 |   888M |  65 |3200 | 852 |3898 |1295k|  3 |  14 |2787 |-4.857292e+02 | 6.892573e+02 |    Inf | unknown
 1429s|  9300 |  9301 |  8735k| 938.2 |   897M |  65 |3200 | 852 |4739 |1310k|  9 |  14 |2808 |-4.857272e+02 | 6.892573e+02 |    Inf | unknown
 1444s|  9400 |  9401 |  8845k| 939.9 |   904M |  65 |3200 | 852 |6542 |1325k|  2 |  14 |2826 |-4.857271e+02 | 6.892573e+02 |    Inf | unknown
 1459s|  9500 |  9501 |  8959k| 942.1 |   916M |  65 |3200 | 852 |6251 |1341k|  2 |  14 |2855 |-4.857268e+02 | 6.892573e+02 |    Inf | unknown
 1475s|  9600 |  9601 |  9086k| 945.5 |   929M |  65 |3200 | 852 |5317 |1359k|  2 |  14 |2873 |-4.857268e+02 | 6.892573e+02 |    Inf | unknown
 1491s|  9700 |  9701 |  9208k| 948.3 |   935M |  65 |3200 | 852 |5327 |1375k|  6 |  14 |2883 |-4.857268e+02 | 6.892573e+02 |    Inf | unknown
 1508s|  9800 |  9801 |  9347k| 952.8 |   942M |  65 |3200 | 852 |5511 |1394k|  3 |  14 |2889 |-4.857268e+02 | 6.892573e+02 |    Inf | unknown
 1526s|  9900 |  9901 |  9490k| 957.6 |   951M |  65 |3200 | 852 |4902 |1411k|  4 |  14 |2900 |-4.857261e+02 | 6.892573e+02 |    Inf | unknown
 1543s| 10000 | 10001 |  9619k| 961.0 |   961M |  65 |3200 | 852 |5107 |1428k| 14 |  14 |2930 |-4.857261e+02 | 6.892573e+02 |    Inf | unknown
 1562s| 10100 | 10101 |  9757k| 965.2 |   968M |  65 |3200 | 852 |6169 |1443k|  2 |  14 |2960 |-4.857261e+02 | 6.892573e+02 |    Inf | unknown
 1579s| 10200 | 10201 |  9878k| 967.5 |   976M |  65 |3200 | 852 |6133 |1460k|  2 |  14 |3005 |-4.857258e+02 | 6.892573e+02 |    Inf | unknown
 1595s| 10300 | 10301 | 10007k| 970.7 |   984M |  65 |3200 | 855 |5620 |1475k|  7 |  17 |3014 |-4.857257e+02 | 6.892573e+02 |    Inf | unknown
