2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  5872 |     - |    22M |   0 |1350 | 480 |1983 | 153 |  6 |   0 |   0 | 5.732353e-01 | 1.006008e+02 |  Large | unknown
  0.6s|     1 |     0 |  6090 |     - |    22M |   0 |1350 | 480 |2001 | 171 |  7 |   0 |   0 | 5.854031e-01 | 1.006008e+02 |  Large | unknown
  0.6s|     1 |     0 |  6317 |     - |    22M |   0 |1350 | 480 |2021 | 191 |  8 |   0 |   0 | 6.124173e-01 | 1.006008e+02 |  Large | unknown
  0.7s|     1 |     0 |  6495 |     - |    22M |   0 |1350 | 480 |2042 | 212 |  9 |   0 |   0 | 6.437013e-01 | 1.006008e+02 |  Large | unknown
  0.7s|     1 |     0 |  6679 |     - |    23M |   0 |1350 | 480 |2062 | 232 | 10 |   0 |   0 | 6.693403e-01 | 1.006008e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  6859 |     - |    23M |   0 |1350 | 480 |2083 | 253 | 11 |   0 |   0 | 6.754132e-01 | 1.006008e+02 |  Large | unknown
  0.9s|     1 |     0 |  6946 |     - |    23M |   0 |1350 | 480 |2099 | 269 | 12 |   0 |   0 | 6.803181e-01 | 1.006008e+02 |  Large | unknown
  0.9s|     1 |     0 |  6964 |     - |    24M |   0 |1350 | 480 |2110 | 280 | 13 |   0 |   0 | 6.823559e-01 | 1.006008e+02 |  Large | unknown
  1.0s|     1 |     0 |  6979 |     - |    24M |   0 |1350 | 480 |2114 | 284 | 14 |   0 |   0 | 6.827703e-01 | 1.006008e+02 |  Large | unknown
  1.0s|     1 |     0 |  7078 |     - |    24M |   0 |1350 | 480 |1009 | 293 | 15 |   0 |   0 | 6.879995e-01 | 1.006008e+02 |  Large | unknown
  1.1s|     1 |     0 |  7105 |     - |    24M |   0 |1350 | 480 |1022 | 306 | 16 |   0 |   0 | 6.921151e-01 | 1.006008e+02 |  Large | unknown
  1.1s|     1 |     0 |  7123 |     - |    24M |   0 |1350 | 480 |1031 | 315 | 17 |   0 |   0 | 6.948364e-01 | 1.006008e+02 |  Large | unknown
  1.2s|     1 |     0 |  7191 |     - |    24M |   0 |1350 | 480 |1045 | 329 | 18 |   0 |   0 | 7.046792e-01 | 1.006008e+02 |  Large | unknown
  1.3s|     1 |     0 |  7238 |     - |    25M |   0 |1350 | 480 |1060 | 344 | 19 |   0 |   0 | 7.085753e-01 | 1.006008e+02 |  Large | unknown
  1.3s|     1 |     0 |  7307 |     - |    25M |   0 |1350 | 480 |1069 | 353 | 20 |   0 |   0 | 7.165437e-01 | 1.006008e+02 |  Large | unknown
  1.4s|     1 |     0 |  7382 |     - |    25M |   0 |1350 | 480 |1022 | 364 | 21 |   0 |   0 | 7.292839e-01 | 1.006008e+02 |  Large | unknown
  1.5s|     1 |     0 |  7485 |     - |    25M |   0 |1350 | 480 |1032 | 374 | 22 |   0 |   0 | 7.427213e-01 | 1.006008e+02 |  Large | unknown
  1.5s|     1 |     0 |  7524 |     - |    25M |   0 |1350 | 480 |1047 | 389 | 23 |   0 |   0 | 7.641036e-01 | 1.006008e+02 |  Large | unknown
  1.6s|     1 |     0 |  7566 |     - |    25M |   0 |1350 | 480 |1061 | 403 | 24 |   0 |   0 | 7.708367e-01 | 1.006008e+02 |  Large | unknown
  1.6s|     1 |     0 |  7603 |     - |    25M |   0 |1350 | 480 |1068 | 410 | 25 |   0 |   0 | 7.788818e-01 | 1.006008e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  7759 |     - |    25M |   0 |1350 | 480 |1096 | 438 | 26 |   0 |   0 | 9.395362e-01 | 1.006008e+02 |  Large | unknown
  1.8s|     1 |     0 |  7845 |     - |    25M |   0 |1350 | 480 |1085 | 465 | 27 |   0 |   0 | 1.033910e+00 | 1.006008e+02 |9630.13%| unknown
  1.8s|     1 |     0 |  7889 |     - |    25M |   0 |1350 | 480 |1100 | 480 | 28 |   0 |   0 | 1.058572e+00 | 1.006008e+02 |9403.45%| unknown
  1.9s|     1 |     0 |  7945 |     - |    25M |   0 |1350 | 480 |1116 | 496 | 29 |   0 |   0 | 1.072415e+00 | 1.006008e+02 |9280.77%| unknown
  1.9s|     1 |     0 |  7978 |     - |    25M |   0 |1350 | 480 |1128 | 508 | 30 |   0 |   0 | 1.074953e+00 | 1.006008e+02 |9258.63%| unknown
  2.0s|     1 |     0 |  7990 |     - |    25M |   0 |1350 | 480 |1134 | 514 | 31 |   0 |   0 | 1.075556e+00 | 1.006008e+02 |9253.38%| unknown
  2.0s|     1 |     0 |  8005 |     - |    25M |   0 |1350 | 480 |1140 | 520 | 32 |   0 |   0 | 1.076622e+00 | 1.006008e+02 |9244.12%| unknown
  2.1s|     1 |     0 |  8014 |     - |    25M |   0 |1350 | 480 |1071 | 524 | 33 |   0 |   0 | 1.077193e+00 | 1.006008e+02 |9239.16%| unknown
  2.1s|     1 |     0 |  8017 |     - |    25M |   0 |1350 | 480 |1074 | 527 | 34 |   0 |   0 | 1.077389e+00 | 1.006008e+02 |9237.47%| unknown
  2.2s|     1 |     0 |  8024 |     - |    25M |   0 |1350 | 480 |1076 | 529 | 35 |   0 |   0 | 1.077784e+00 | 1.006008e+02 |9234.05%| unknown
  2.2s|     1 |     0 |  8029 |     - |    25M |   0 |1350 | 480 |1079 | 532 | 36 |   0 |   0 | 1.078068e+00 | 1.006008e+02 |9231.58%| unknown
  2.3s|     1 |     0 |  8039 |     - |    25M |   0 |1350 | 480 |1083 | 536 | 37 |   0 |   0 | 1.078385e+00 | 1.006008e+02 |9228.84%| unknown
  2.3s|     1 |     0 |  8043 |     - |    25M |   0 |1350 | 480 |1087 | 540 | 38 |   0 |   0 | 1.078448e+00 | 1.006008e+02 |9228.29%| unknown
  2.4s|     1 |     0 |  8048 |     - |    25M |   0 |1350 | 480 | 988 | 544 | 39 |   0 |   0 | 1.078626e+00 | 1.006008e+02 |9226.76%| unknown
  2.4s|     1 |     0 |  8055 |     - |    25M |   0 |1350 | 480 | 990 | 546 | 40 |   0 |   0 | 1.078778e+00 | 1.006008e+02 |9225.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  8057 |     - |    25M |   0 |1350 | 480 | 991 | 547 | 42 |   0 |   0 | 1.078778e+00 | 1.006008e+02 |9225.44%| unknown
  2.5s|     1 |     0 |  8080 |     - |    25M |   0 |1350 | 480 | 995 | 551 | 43 |   0 |   0 | 1.083404e+00 | 1.006008e+02 |9185.63%| unknown
  2.6s|     1 |     0 |  8088 |     - |    25M |   0 |1350 | 480 | 998 | 554 | 44 |   0 |   0 | 1.083906e+00 | 1.006008e+02 |9181.32%| unknown
  2.6s|     1 |     0 |  8114 |     - |    25M |   0 |1350 | 480 |1012 | 568 | 45 |   0 |   0 | 1.085695e+00 | 1.006008e+02 |9166.03%| unknown
  2.7s|     1 |     0 |  8128 |     - |    25M |   0 |1350 | 480 | 986 | 577 | 46 |   0 |   0 | 1.086060e+00 | 1.006008e+02 |9162.91%| unknown
  2.7s|     1 |     0 |  8149 |     - |    25M |   0 |1350 | 480 | 997 | 588 | 47 |   0 |   0 | 1.086927e+00 | 1.006008e+02 |9155.53%| unknown
  2.8s|     1 |     0 |  8166 |     - |    25M |   0 |1350 | 480 |1008 | 599 | 48 |   0 |   0 | 1.087398e+00 | 1.006008e+02 |9151.52%| unknown
  2.8s|     1 |     0 |  8185 |     - |    25M |   0 |1350 | 480 |1015 | 606 | 49 |   0 |   0 | 1.087657e+00 | 1.006008e+02 |9149.31%| unknown
  2.9s|     1 |     0 |  8283 |     - |    25M |   0 |1350 | 480 |1020 | 611 | 50 |   0 |   0 | 1.088453e+00 | 1.006008e+02 |9142.56%| unknown
  3.4s|     1 |     0 | 15797 |     - |    25M |   0 |1350 | 480 | 995 | 615 | 51 |   0 |   0 | 1.089055e+00 | 1.006008e+02 |9137.44%| unknown
  3.5s|     1 |     0 | 15803 |     - |    25M |   0 |1350 | 480 |1002 | 622 | 52 |   0 |   0 | 1.089960e+00 | 1.006008e+02 |9129.77%| unknown
  3.5s|     1 |     0 | 15822 |     - |    25M |   0 |1350 | 480 |1005 | 625 | 53 |   0 |   0 | 1.089960e+00 | 1.006008e+02 |9129.77%| unknown
  3.5s|     1 |     0 | 15841 |     - |    25M |   0 |1350 | 480 |1009 | 629 | 54 |   0 |   0 | 1.090654e+00 | 1.006008e+02 |9123.90%| unknown
  3.5s|     1 |     0 | 15850 |     - |    25M |   0 |1350 | 480 |1015 | 635 | 55 |   0 |   0 | 1.090712e+00 | 1.006008e+02 |9123.41%| unknown
  3.6s|     1 |     0 | 15873 |     - |    25M |   0 |1350 | 480 | 997 | 642 | 56 |   0 |   0 | 1.090770e+00 | 1.006008e+02 |9122.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 15889 |     - |    25M |   0 |1350 | 480 |1003 | 648 | 57 |   0 |   0 | 1.090823e+00 | 1.006008e+02 |9122.47%| unknown
  3.7s|     1 |     0 | 15898 |     - |    25M |   0 |1350 | 480 |1006 | 651 | 58 |   0 |   0 | 1.090833e+00 | 1.006008e+02 |9122.39%| unknown
  3.7s|     1 |     0 | 15900 |     - |    25M |   0 |1350 | 480 |1008 | 653 | 59 |   0 |   0 | 1.090833e+00 | 1.006008e+02 |9122.39%| unknown
  3.7s|     1 |     0 | 15903 |     - |    25M |   0 |1350 | 480 |1010 | 655 | 60 |   0 |   0 | 1.090833e+00 | 1.006008e+02 |9122.38%| unknown
  3.8s|     1 |     0 | 15905 |     - |    25M |   0 |1350 | 480 | 967 | 657 | 61 |   0 |   0 | 1.090833e+00 | 1.006008e+02 |9122.38%| unknown
  3.8s|     1 |     0 | 15906 |     - |    25M |   0 |1350 | 480 | 968 | 658 | 62 |   0 |   0 | 1.090833e+00 | 1.006008e+02 |9122.38%| unknown
  8.0s|     1 |     0 | 20867 |     - |    26M |   0 |1350 | 480 | 968 | 658 | 64 |   0 |   5 | 1.091746e+00 | 1.006008e+02 |9114.68%| unknown
  8.0s|     1 |     0 | 20870 |     - |    26M |   0 |1350 | 480 | 970 | 660 | 65 |   0 |   5 | 1.091746e+00 | 1.006008e+02 |9114.68%| unknown
  8.0s|     1 |     0 | 20871 |     - |    26M |   0 |1350 | 480 | 971 | 661 | 66 |   0 |   5 | 1.091746e+00 | 1.006008e+02 |9114.68%| unknown
  8.1s|     1 |     0 | 20871 |     - |    26M |   0 |1350 | 480 | 971 | 661 | 66 |   0 |  11 | 1.095574e+00 | 1.006008e+02 |9082.47%| unknown
  8.2s|     1 |     0 | 20871 |     - |    26M |   0 |1350 | 480 | 971 | 661 | 68 |   0 |  16 | 1.101545e+00 | 1.006008e+02 |9032.70%| unknown
  8.2s|     1 |     0 | 20879 |     - |    26M |   0 |1350 | 480 | 973 | 663 | 69 |   0 |  16 | 1.101545e+00 | 1.006008e+02 |9032.70%| unknown
  8.2s|     1 |     0 | 20881 |     - |    26M |   0 |1350 | 480 | 975 | 665 | 70 |   0 |  16 | 1.101545e+00 | 1.006008e+02 |9032.70%| unknown
  8.3s|     1 |     0 | 20881 |     - |    26M |   0 |1350 | 480 | 975 | 665 | 70 |   0 |  21 | 1.113387e+00 | 1.006008e+02 |8935.57%| unknown
  8.4s|     1 |     0 | 20881 |     - |    26M |   0 |1350 | 480 | 975 | 665 | 72 |   0 |  26 | 1.116474e+00 | 1.006008e+02 |8910.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|     1 |     0 | 20883 |     - |    26M |   0 |1350 | 480 | 943 | 666 | 73 |   0 |  26 | 1.116474e+00 | 1.006008e+02 |8910.58%| unknown
  8.5s|     1 |     0 | 20883 |     - |    26M |   0 |1350 | 480 | 943 | 666 | 74 |   0 |  31 | 1.116474e+00 | 1.006008e+02 |8910.58%| unknown
  8.5s|     1 |     0 | 20883 |     - |    26M |   0 |1350 | 480 | 943 | 666 | 76 |   0 |  36 | 1.116474e+00 | 1.006008e+02 |8910.58%| unknown
  8.6s|     1 |     0 | 20883 |     - |    26M |   0 |1350 | 480 | 943 | 666 | 78 |   0 |  39 | 1.116474e+00 | 1.006008e+02 |8910.58%| unknown
  8.7s|     1 |     0 | 20883 |     - |    26M |   0 |1350 | 480 | 943 | 666 | 80 |   0 |  44 | 1.116474e+00 | 1.006008e+02 |8910.58%| unknown
  8.7s|     1 |     0 | 20895 |     - |    26M |   0 |1350 | 480 | 944 | 667 | 81 |   0 |  44 | 1.116474e+00 | 1.006008e+02 |8910.58%| unknown
  8.7s|     1 |     0 | 20897 |     - |    26M |   0 |1350 | 480 | 945 | 668 | 82 |   0 |  44 | 1.116474e+00 | 1.006008e+02 |8910.58%| unknown
  8.7s|     1 |     0 | 20897 |     - |    26M |   0 |1350 | 480 | 945 | 668 | 82 |   0 |  49 | 1.116474e+00 | 1.006008e+02 |8910.58%| unknown
  8.8s|     1 |     0 | 20899 |     - |    26M |   0 |1350 | 480 | 949 | 672 | 83 |   0 |  49 | 1.116474e+00 | 1.006008e+02 |8910.58%| unknown
  8.8s|     1 |     0 | 20899 |     - |    26M |   0 |1350 | 480 | 949 | 672 | 84 |   0 |  51 | 1.116474e+00 | 1.006008e+02 |8910.58%| unknown
  8.8s|     1 |     0 | 20900 |     - |    26M |   0 |1350 | 480 | 950 | 673 | 85 |   0 |  51 | 1.116474e+00 | 1.006008e+02 |8910.58%| unknown
  8.8s|     1 |     0 | 20902 |     - |    26M |   0 |1350 | 480 | 951 | 674 | 86 |   0 |  51 | 1.116474e+00 | 1.006008e+02 |8910.58%| unknown
  8.8s|     1 |     2 | 20902 |     - |    26M |   0 |1350 | 480 | 951 | 674 | 86 |   0 |  51 | 1.116474e+00 | 1.006008e+02 |8910.58%| unknown
 14.1s|   100 |   101 | 47479 | 341.7 |    30M |  17 |1350 | 483 | 996 |1200 |  2 |   5 | 370 | 1.188270e+00 | 1.006008e+02 |8366.16%| unknown
 18.3s|   200 |   201 | 56199 | 213.8 |    32M |  21 |1350 | 483 | 969 |1549 |  2 |   5 | 442 | 1.195310e+00 | 1.006008e+02 |8316.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s|   300 |   301 | 65748 | 174.2 |    33M |  21 |1350 | 484 | 997 |1869 |  2 |   7 | 459 | 1.202803e+00 | 1.006008e+02 |8263.86%| unknown
 22.6s|   400 |   401 | 71121 | 144.0 |    33M |  31 |1350 | 487 | 992 |2090 |  1 |  11 | 481 | 1.202803e+00 | 1.006008e+02 |8263.86%| unknown
 24.4s|   500 |   501 | 83283 | 139.5 |    33M |  31 |1350 | 487 |1022 |2335 |  1 |  11 | 498 | 1.209387e+00 | 1.006008e+02 |8218.34%| unknown
 26.5s|   600 |   601 | 90632 | 128.5 |    34M |  31 |1350 | 488 |1001 |2564 |  2 |  12 | 516 | 1.209784e+00 | 1.006008e+02 |8215.60%| unknown
 28.1s|   700 |   701 | 98402 | 121.3 |    34M |  31 |1350 | 490 |1036 |2803 |  1 |  14 | 535 | 1.209784e+00 | 1.006008e+02 |8215.60%| unknown
 31.4s|   800 |   801 |108856 | 119.2 |    36M |  65 |1350 | 491 | 995 |2993 |  2 |  15 | 572 | 1.209984e+00 | 1.006008e+02 |8214.23%| unknown
 32.7s|   900 |   901 |113589 | 111.2 |    37M |  65 |1350 | 492 | 995 |3206 |  1 |  16 | 589 | 1.210025e+00 | 1.006008e+02 |8213.95%| unknown
 38.0s|  1000 |  1001 |120573 | 107.0 |    38M |  65 |1350 | 492 |1027 |3370 |  1 |  16 | 612 | 1.210025e+00 | 1.006008e+02 |8213.95%| unknown
 39.1s|  1100 |  1101 |125049 | 101.4 |    39M |  65 |1350 | 492 |1022 |3563 |  1 |  16 | 634 | 1.217260e+00 | 1.006008e+02 |8164.53%| unknown
 45.1s|  1200 |  1201 |132853 |  99.4 |    41M |  65 |1350 | 492 |1024 |3803 |  2 |  16 | 640 | 1.218989e+00 | 1.006008e+02 |8152.81%| unknown
 46.3s|  1300 |  1301 |140190 |  97.4 |    42M |  65 |1350 | 494 |1141 |4146 |  2 |  18 | 657 | 1.218989e+00 | 1.006008e+02 |8152.81%| unknown
 50.3s|  1400 |  1401 |143609 |  92.9 |    42M |  65 |1350 | 494 |1042 |4330 |  1 |  18 | 665 | 1.219248e+00 | 1.006008e+02 |8151.05%| unknown
 53.5s|  1500 |  1501 |145336 |  87.9 |    42M |  65 |1350 | 495 |1035 |4487 |  2 |  19 | 665 | 1.219248e+00 | 1.006008e+02 |8151.05%| unknown
 58.9s|  1600 |  1601 |148979 |  84.6 |    43M |  65 |1350 | 496 |1017 |4724 |  2 |  20 | 671 | 1.219391e+00 | 1.006008e+02 |8150.08%| unknown
 60.3s|  1700 |  1701 |153929 |  82.6 |    43M |  65 |1350 | 498 |1009 |5001 |  1 |  22 | 680 | 1.228614e+00 | 1.006008e+02 |8088.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.2s|  1800 |  1801 |158693 |  80.6 |    45M |  65 |1350 | 499 |1064 |5297 |  2 |  23 | 696 | 1.228614e+00 | 1.006008e+02 |8088.15%| unknown
 69.4s|  1900 |  1901 |164092 |  79.2 |    45M |  65 |1350 | 499 |1069 |5590 |  8 |  23 | 711 | 1.228614e+00 | 1.006008e+02 |8088.15%| unknown
 70.4s|  2000 |  2001 |167174 |  76.8 |    46M |  65 |1350 | 499 |1038 |5840 |  2 |  23 | 716 | 1.228614e+00 | 1.006008e+02 |8088.15%| unknown
 73.6s|  2100 |  2101 |171314 |  75.1 |    46M |  65 |1350 | 501 |1010 |6162 |  8 |  25 | 722 | 1.228614e+00 | 1.006008e+02 |8088.15%| unknown
 75.2s|  2200 |  2201 |181719 |  76.4 |    47M |  65 |1350 | 501 |1040 |6400 |  1 |  25 | 733 | 1.228614e+00 | 1.006008e+02 |8088.15%| unknown
 76.4s|  2300 |  2301 |188886 |  76.2 |    48M |  65 |1350 | 501 |1018 |6592 |  1 |  25 | 737 | 1.229977e+00 | 1.006008e+02 |8079.09%| unknown
 77.6s|  2400 |  2401 |192104 |  74.4 |    48M |  65 |1350 | 502 |1019 |6916 |  2 |  26 | 753 | 1.229977e+00 | 1.006008e+02 |8079.09%| unknown
 78.6s|  2500 |  2501 |194883 |  72.5 |    48M |  65 |1350 | 502 | 996 |7100 |  1 |  26 | 760 | 1.234589e+00 | 1.006008e+02 |8048.52%| unknown
 79.7s|  2600 |  2601 |197961 |  70.9 |    49M |  65 |1350 | 503 |1049 |7318 |  2 |  27 | 781 | 1.234589e+00 | 1.006008e+02 |8048.52%| unknown
 81.5s|  2700 |  2701 |209008 |  72.4 |    49M |  65 |1350 | 503 |1053 |7707 |  1 |  27 | 793 | 1.234589e+00 | 1.006008e+02 |8048.52%| unknown
 82.6s|  2800 |  2801 |212010 |  70.9 |    50M |  65 |1350 | 503 |1040 |7962 |  2 |  27 | 797 | 1.240518e+00 | 1.006008e+02 |8009.59%| unknown
 84.2s|  2900 |  2901 |224218 |  72.6 |    50M |  65 |1350 | 505 |1042 |8261 |  1 |  29 | 804 | 1.240518e+00 | 1.006008e+02 |8009.59%| unknown
 85.9s|  3000 |  3001 |227130 |  71.2 |    51M |  65 |1350 | 505 |1032 |8420 |  1 |  29 | 812 | 1.241463e+00 | 1.006008e+02 |8003.41%| unknown
 87.6s|  3100 |  3101 |237467 |  72.2 |    51M |  65 |1350 | 505 |1042 |8751 |  1 |  29 | 820 | 1.241463e+00 | 1.006008e+02 |8003.41%| unknown
 88.7s|  3200 |  3201 |241782 |  71.3 |    52M |  65 |1350 | 505 |1015 |8953 |  1 |  29 | 825 | 1.245153e+00 | 1.006008e+02 |7979.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.1s|  3300 |  3301 |249003 |  71.3 |    52M |  65 |1350 | 506 |1028 |9203 |  2 |  30 | 841 | 1.249152e+00 | 1.006008e+02 |7953.53%| unknown
 91.0s|  3400 |  3401 |252108 |  70.2 |    52M |  65 |1350 | 506 |1030 |9376 |  1 |  30 | 848 | 1.249152e+00 | 1.006008e+02 |7953.53%| unknown
 92.4s|  3500 |  3501 |257153 |  69.6 |    52M |  65 |1350 | 506 |1033 |9639 |  2 |  32 | 867 | 1.252068e+00 | 1.006008e+02 |7934.77%| unknown
 93.8s|  3600 |  3601 |263830 |  69.5 |    52M |  65 |1350 | 506 |1032 |  10k|  1 |  32 | 882 | 1.252068e+00 | 1.006008e+02 |7934.77%| unknown
 95.0s|  3700 |  3701 |267381 |  68.6 |    52M |  65 |1350 | 506 |1020 |  10k|  2 |  32 | 895 | 1.252208e+00 | 1.006008e+02 |7933.87%| unknown
 96.5s|  3800 |  3801 |277321 |  69.4 |    52M |  65 |1350 | 506 |1018 |  10k|  7 |  32 | 900 | 1.252425e+00 | 1.006008e+02 |7932.49%| unknown
 97.9s|  3900 |  3901 |282956 |  69.1 |    52M |  65 |1350 | 506 |1018 |  10k|  1 |  32 | 920 | 1.252425e+00 | 1.006008e+02 |7932.49%| unknown
 99.1s|  4000 |  4001 |286785 |  68.3 |    52M |  65 |1350 | 506 |1011 |  11k|  1 |  32 | 929 | 1.252567e+00 | 1.006008e+02 |7931.57%| unknown
  100s|  4100 |  4101 |290274 |  67.5 |    53M |  65 |1350 | 505 | 997 |  11k|  1 |  32 | 931 | 1.252567e+00 | 1.006008e+02 |7931.57%| unknown
  102s|  4200 |  4201 |293777 |  66.7 |    53M |  65 |1350 | 505 |1007 |  11k|  1 |  32 | 948 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  103s|  4300 |  4301 |296533 |  65.8 |    54M |  65 |1350 | 507 |1058 |  11k|  1 |  34 | 956 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  105s|  4400 |  4401 |308012 |  66.9 |    54M |  65 |1350 | 507 |1045 |  12k|  1 |  34 | 961 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  106s|  4500 |  4501 |312753 |  66.5 |    54M |  65 |1350 | 507 |1087 |  12k| 10 |  34 | 967 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  107s|  4600 |  4601 |315599 |  65.7 |    54M |  73 |1350 | 507 |1030 |  12k|  2 |  34 | 967 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
  108s|  4700 |  4701 |317899 |  64.7 |    54M |  73 |1350 | 507 |1024 |  12k|  9 |  34 | 984 | 1.252654e+00 | 1.006008e+02 |7931.02%| unknown
