2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  4564 |     - |    29M |   0 |1600 | 440 |3843 |1403 |  6 |   0 |   0 | 1.000603e+02 | 2.399642e+02 | 139.82%| unknown
  1.1s|     1 |     0 |  4568 |     - |    29M |   0 |1600 | 440 |3845 |1405 |  7 |   0 |   0 | 1.000605e+02 | 2.399642e+02 | 139.82%| unknown
  5.1s|     1 |     0 | 50248 |     - |    29M |   0 |1600 | 440 |3845 |1405 |  9 |   0 |   0 | 1.000605e+02 | 2.399642e+02 | 139.82%| unknown
  5.3s|     1 |     2 | 50248 |     - |    29M |   0 |1600 | 440 |3845 |1405 | 11 |   0 |   0 | 1.000605e+02 | 2.399642e+02 | 139.82%| unknown
 13.8s|   100 |   101 | 93433 | 897.6 |    32M |  13 |1600 | 440 |1716 |  10k|  8 |   0 |   0 | 1.155037e+02 | 2.399642e+02 | 107.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|   200 |   201 |132665 | 643.7 |    35M |  17 |1600 | 440 |1511 |  18k|  6 |   0 |   0 | 1.199696e+02 | 2.399642e+02 | 100.02%| unknown
 28.9s|   300 |   301 |174243 | 567.5 |    38M |  17 |1600 | 440 |1739 |  26k|  6 |   0 |   0 | 1.214582e+02 | 2.399642e+02 |  97.57%| unknown
 36.5s|   400 |   401 |216147 | 530.3 |    41M |  19 |1600 | 440 |1693 |  35k|  5 |   0 |   0 | 1.231262e+02 | 2.399642e+02 |  94.89%| unknown
 44.0s|   500 |   501 |257292 | 506.5 |    44M |  25 |1600 | 440 |1813 |  42k|  6 |   0 |   0 | 1.238109e+02 | 2.399642e+02 |  93.82%| unknown
 51.8s|   600 |   601 |299949 | 493.1 |    47M |  26 |1600 | 440 |1897 |  49k|  6 |   0 |   0 | 1.243780e+02 | 2.399642e+02 |  92.93%| unknown
L57.1s|   666 |   667 |327824 | 486.1 |  subnlp|  26 |1600 | 440 |1703 |  54k|  4 |   0 |   0 | 1.244905e+02 | 2.399642e+02 |  92.76%| unknown
 60.3s|   700 |   701 |341914 | 482.6 |    49M |  26 |1600 | 440 |1573 |  56k|  3 |   0 |   0 | 1.246895e+02 | 2.399642e+02 |  92.45%| unknown
 67.5s|   800 |   801 |381738 | 472.1 |    53M |  26 |1600 | 440 |1927 |  63k|  6 |   0 |   0 | 1.253185e+02 | 2.399642e+02 |  91.48%| unknown
 75.2s|   900 |   901 |424237 | 466.8 |    55M |  28 |1600 | 440 |1805 |  70k|  6 |   0 |   0 | 1.255520e+02 | 2.399642e+02 |  91.13%| unknown
 82.9s|  1000 |  1001 |464532 | 460.4 |    58M |  28 |1600 | 440 |1584 |  77k|  5 |   0 |   0 | 1.255520e+02 | 2.399642e+02 |  91.13%| unknown
 90.5s|  1100 |  1101 |506552 | 456.8 |    61M |  28 |1600 | 440 |1815 |  85k|  6 |   0 |   0 | 1.255520e+02 | 2.399642e+02 |  91.13%| unknown
 97.9s|  1200 |  1201 |545212 | 450.9 |    64M |  28 |1600 | 440 |1763 |  93k|  6 |   0 |   0 | 1.261165e+02 | 2.399642e+02 |  90.27%| unknown
  105s|  1300 |  1301 |586646 | 448.1 |    66M |  28 |1600 | 440 |1788 | 100k|  4 |   0 |   0 | 1.273606e+02 | 2.399642e+02 |  88.41%| unknown
  113s|  1400 |  1401 |633762 | 449.7 |    70M |  28 |1600 | 440 |1901 | 107k|  6 |   0 |   0 | 1.280221e+02 | 2.399642e+02 |  87.44%| unknown
  120s|  1500 |  1501 |673565 | 446.3 |    73M |  28 |1600 | 440 |1767 | 115k|  7 |   0 |   0 | 1.282949e+02 | 2.399642e+02 |  87.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  1600 |  1601 |714036 | 443.7 |    75M |  28 |1600 | 440 |1759 | 122k|  6 |   0 |   0 | 1.285071e+02 | 2.399642e+02 |  86.73%| unknown
  136s|  1700 |  1701 |759105 | 444.1 |    79M |  28 |1600 | 440 |1820 | 130k|  6 |   0 |   0 | 1.292583e+02 | 2.399642e+02 |  85.65%| unknown
  141s|  1800 |  1801 |804119 | 444.4 |    83M |  37 |1600 | 440 |1900 | 138k|  4 |   0 |   0 | 1.295601e+02 | 2.399642e+02 |  85.21%| unknown
  158s|  1900 |  1901 |854754 | 447.7 |    86M |  37 |1600 | 440 |1802 | 146k|  5 |   0 |   0 | 1.300137e+02 | 2.399642e+02 |  84.57%| unknown
  166s|  2000 |  2001 |902395 | 449.1 |    91M |  37 |1600 | 440 |2076 | 154k|  5 |   0 |   0 | 1.304332e+02 | 2.399642e+02 |  83.97%| unknown
  174s|  2100 |  2101 |949205 | 450.0 |    94M |  37 |1600 | 440 |1739 | 161k|  7 |   0 |   0 | 1.306163e+02 | 2.399642e+02 |  83.72%| unknown
  181s|  2200 |  2201 |998342 | 451.9 |    96M |  37 |1600 | 440 |1876 | 169k|  6 |   0 |   0 | 1.309551e+02 | 2.399642e+02 |  83.24%| unknown
  195s|  2300 |  2301 |  1048k| 454.2 |    99M |  37 |1600 | 440 |1875 | 177k|  4 |   0 |   0 | 1.312901e+02 | 2.399642e+02 |  82.77%| unknown
  203s|  2400 |  2401 |  1100k| 456.6 |   103M |  37 |1600 | 440 |1943 | 185k|  7 |   0 |   0 | 1.314892e+02 | 2.399642e+02 |  82.50%| unknown
  211s|  2500 |  2501 |  1154k| 460.2 |   107M |  40 |1600 | 440 |1831 | 193k| 10 |   0 |   0 | 1.319093e+02 | 2.399642e+02 |  81.92%| unknown
  220s|  2600 |  2601 |  1206k| 462.6 |   111M |  40 |1600 | 440 |2117 | 202k|  6 |   0 |   0 | 1.321746e+02 | 2.399642e+02 |  81.55%| unknown
  228s|  2700 |  2701 |  1262k| 465.9 |   115M |  40 |1600 | 440 |1952 | 212k|  6 |   0 |   0 | 1.324532e+02 | 2.399642e+02 |  81.17%| unknown
  237s|  2800 |  2801 |  1318k| 469.4 |   119M |  40 |1600 | 440 |1797 | 221k|  6 |   0 |   0 | 1.324532e+02 | 2.399642e+02 |  81.17%| unknown
  245s|  2900 |  2901 |  1371k| 471.7 |   123M |  40 |1600 | 440 |1908 | 230k|  6 |   0 |   0 | 1.331169e+02 | 2.399642e+02 |  80.27%| unknown
  253s|  3000 |  3001 |  1424k| 473.5 |   127M |  40 |1600 | 440 |1652 | 238k|  4 |   0 |   0 | 1.331310e+02 | 2.399642e+02 |  80.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s|  3100 |  3101 |  1485k| 477.7 |   131M |  40 |1600 | 440 |2064 | 248k|  8 |   0 |   0 | 1.336960e+02 | 2.399642e+02 |  79.48%| unknown
  271s|  3200 |  3201 |  1541k| 480.6 |   135M |  40 |1600 | 440 |2038 | 257k|  4 |   0 |   0 | 1.338709e+02 | 2.399642e+02 |  79.25%| unknown
  280s|  3300 |  3301 |  1598k| 483.3 |   138M |  40 |1600 | 440 |1705 | 266k|  6 |   0 |   0 | 1.338709e+02 | 2.399642e+02 |  79.25%| unknown
  289s|  3400 |  3401 |  1654k| 485.6 |   143M |  40 |1600 | 440 |1772 | 276k|  3 |   0 |   0 | 1.345317e+02 | 2.399642e+02 |  78.37%| unknown
  298s|  3500 |  3501 |  1714k| 488.6 |   148M |  40 |1600 | 440 |1954 | 286k|  5 |   0 |   0 | 1.348303e+02 | 2.399642e+02 |  77.97%| unknown
  306s|  3600 |  3601 |  1770k| 490.7 |   152M |  40 |1600 | 440 |1773 | 295k|  4 |   0 |   0 | 1.350750e+02 | 2.399642e+02 |  77.65%| unknown
  315s|  3700 |  3701 |  1834k| 494.8 |   157M |  40 |1600 | 440 |1916 | 305k|  5 |   0 |   0 | 1.352406e+02 | 2.399642e+02 |  77.44%| unknown
  324s|  3800 |  3801 |  1890k| 496.3 |   160M |  40 |1600 | 440 |2006 | 314k|  4 |   0 |   0 | 1.352644e+02 | 2.399642e+02 |  77.40%| unknown
  330s|  3900 |  3901 |  1948k| 498.5 |   165M |  40 |1600 | 440 |1866 | 323k|  4 |   0 |   0 | 1.352644e+02 | 2.399642e+02 |  77.40%| unknown
  338s|  4000 |  4001 |  2009k| 501.5 |   169M |  40 |1600 | 440 |2034 | 333k|  5 |   0 |   0 | 1.352644e+02 | 2.399642e+02 |  77.40%| unknown
  344s|  4100 |  4101 |  2069k| 503.8 |   174M |  40 |1600 | 440 |1931 | 341k|  6 |   0 |   0 | 1.360636e+02 | 2.399642e+02 |  76.36%| unknown
  353s|  4200 |  4201 |  2130k| 506.3 |   178M |  40 |1600 | 440 |1788 | 351k|  6 |   0 |   0 | 1.362962e+02 | 2.399642e+02 |  76.06%| unknown
  362s|  4300 |  4301 |  2195k| 509.6 |   181M |  40 |1600 | 440 |2050 | 361k|  6 |   0 |   0 | 1.364768e+02 | 2.399642e+02 |  75.83%| unknown
  370s|  4400 |  4401 |  2256k| 512.0 |   187M |  40 |1600 | 440 |1728 | 370k|  5 |   0 |   0 | 1.367348e+02 | 2.399642e+02 |  75.50%| unknown
  378s|  4500 |  4501 |  2316k| 513.8 |   192M |  40 |1600 | 440 |1910 | 380k|  6 |   0 |   0 | 1.368982e+02 | 2.399642e+02 |  75.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s|  4600 |  4601 |  2378k| 516.1 |   197M |  40 |1600 | 440 |2324 | 390k|  7 |   0 |   0 | 1.370610e+02 | 2.399642e+02 |  75.08%| unknown
  392s|  4700 |  4701 |  2442k| 518.8 |   201M |  40 |1600 | 440 |1979 | 399k|  5 |   0 |   0 | 1.372228e+02 | 2.399642e+02 |  74.87%| unknown
L 393s|  4704 |  4705 |  2443k| 518.6 |  subnlp|  40 |1600 | 440 |1952 | 400k|  5 |   0 |   0 | 1.372228e+02 | 2.399642e+02 |  74.87%| unknown
  401s|  4800 |  4801 |  2500k| 520.1 |   205M |  40 |1600 | 440 |1719 | 409k|  7 |   0 |   0 | 1.373651e+02 | 2.399642e+02 |  74.69%| unknown
  406s|  4900 |  4901 |  2561k| 521.9 |   211M |  40 |1600 | 440 |2059 | 418k|  6 |   0 |   0 | 1.373651e+02 | 2.399642e+02 |  74.69%| unknown
  413s|  5000 |  5001 |  2629k| 525.2 |   214M |  40 |1600 | 440 |2086 | 427k|  6 |   0 |   0 | 1.373651e+02 | 2.399642e+02 |  74.69%| unknown
  420s|  5100 |  5101 |  2697k| 528.1 |   219M |  40 |1600 | 440 |1828 | 438k|  6 |   0 |   0 | 1.378499e+02 | 2.399642e+02 |  74.08%| unknown
  438s|  5200 |  5201 |  2758k| 529.8 |   224M |  40 |1600 | 440 |2039 | 447k|  6 |   0 |   0 | 1.380016e+02 | 2.399642e+02 |  73.89%| unknown
  446s|  5300 |  5301 |  2819k| 531.3 |   228M |  40 |1600 | 440 |2009 | 457k|  6 |   0 |   0 | 1.381386e+02 | 2.399642e+02 |  73.71%| unknown
  453s|  5400 |  5401 |  2884k| 533.5 |   233M |  40 |1600 | 440 |2174 | 466k|  6 |   0 |   0 | 1.382545e+02 | 2.399642e+02 |  73.57%| unknown
  462s|  5500 |  5501 |  2948k| 535.4 |   235M |  40 |1600 | 440 |2107 | 475k|  6 |   0 |   0 | 1.384983e+02 | 2.399642e+02 |  73.26%| unknown
  477s|  5600 |  5601 |  3007k| 536.3 |   239M |  40 |1600 | 440 |1909 | 484k|  5 |   0 |   0 | 1.385349e+02 | 2.399642e+02 |  73.22%| unknown
  493s|  5700 |  5701 |  3071k| 538.2 |   246M |  40 |1600 | 440 |2136 | 495k|  3 |   0 |   0 | 1.385349e+02 | 2.399642e+02 |  73.22%| unknown
  506s|  5800 |  5801 |  3137k| 540.3 |   250M |  40 |1600 | 440 |2055 | 505k|  6 |   0 |   0 | 1.385349e+02 | 2.399642e+02 |  73.22%| unknown
  520s|  5900 |  5901 |  3199k| 541.7 |   254M |  40 |1600 | 440 |2077 | 514k|  6 |   0 |   0 | 1.386285e+02 | 2.399642e+02 |  73.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  537s|  6000 |  6001 |  3269k| 544.2 |   258M |  40 |1600 | 440 |1835 | 523k|  4 |   0 |   0 | 1.386285e+02 | 2.399642e+02 |  73.10%| unknown
  544s|  6100 |  6101 |  3335k| 546.1 |   261M |  40 |1600 | 440 |1943 | 533k|  6 |   0 |   0 | 1.392212e+02 | 2.399642e+02 |  72.36%| unknown
  554s|  6200 |  6201 |  3402k| 548.2 |   264M |  40 |1600 | 440 |1717 | 542k|  5 |   0 |   0 | 1.393527e+02 | 2.399642e+02 |  72.20%| unknown
  563s|  6300 |  6301 |  3472k| 550.6 |   270M |  40 |1600 | 440 |2083 | 552k|  6 |   0 |   0 | 1.395227e+02 | 2.399642e+02 |  71.99%| unknown
  572s|  6400 |  6401 |  3540k| 552.6 |   275M |  40 |1600 | 440 |2001 | 561k|  4 |   0 |   0 | 1.395943e+02 | 2.399642e+02 |  71.90%| unknown
  581s|  6500 |  6501 |  3606k| 554.2 |   279M |  40 |1600 | 440 |1869 | 571k|  4 |   0 |   0 | 1.397195e+02 | 2.399642e+02 |  71.75%| unknown
  590s|  6600 |  6601 |  3674k| 556.1 |   284M |  40 |1600 | 440 |1980 | 581k|  6 |   0 |   0 | 1.397994e+02 | 2.399642e+02 |  71.65%| unknown
  598s|  6700 |  6701 |  3742k| 558.0 |   290M |  40 |1600 | 440 |2027 | 591k|  5 |   0 |   0 | 1.399146e+02 | 2.399642e+02 |  71.51%| unknown
  607s|  6800 |  6801 |  3812k| 560.1 |   292M |  40 |1600 | 440 |2010 | 600k|  5 |   0 |   0 | 1.400243e+02 | 2.399642e+02 |  71.37%| unknown
  616s|  6900 |  6901 |  3877k| 561.4 |   300M |  40 |1600 | 440 |2024 | 609k|  5 |   0 |   0 | 1.401413e+02 | 2.399642e+02 |  71.23%| unknown
  625s|  7000 |  6999 |  3936k| 561.8 |   305M |  40 |1600 | 440 |1912 | 619k|  6 |   0 |   0 | 1.402402e+02 | 2.399642e+02 |  71.11%| unknown
  634s|  7100 |  7099 |  4000k| 562.8 |   308M |  40 |1600 | 440 |1799 | 628k|  4 |   0 |   0 | 1.403753e+02 | 2.399642e+02 |  70.94%| unknown
  643s|  7200 |  7199 |  4062k| 563.7 |   313M |  40 |1600 | 440 |1994 | 638k|  6 |   0 |   0 | 1.404500e+02 | 2.399642e+02 |  70.85%| unknown
  652s|  7300 |  7299 |  4129k| 565.1 |   317M |  40 |1600 | 440 |1941 | 648k|  5 |   0 |   0 | 1.405169e+02 | 2.399642e+02 |  70.77%| unknown
  661s|  7400 |  7399 |  4198k| 566.8 |   321M |  40 |1600 | 440 |1988 | 656k|  5 |   0 |   0 | 1.405847e+02 | 2.399642e+02 |  70.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s|  7500 |  7499 |  4260k| 567.5 |   327M |  40 |1600 | 440 |1957 | 666k|  5 |   0 |   0 | 1.406863e+02 | 2.399642e+02 |  70.57%| unknown
  679s|  7600 |  7599 |  4323k| 568.3 |   330M |  40 |1600 | 440 |1670 | 675k|  8 |   0 |   0 | 1.407789e+02 | 2.399642e+02 |  70.45%| unknown
  688s|  7700 |  7699 |  4384k| 568.9 |   333M |  40 |1600 | 440 |2024 | 684k|  7 |   0 |   0 | 1.408853e+02 | 2.399642e+02 |  70.33%| unknown
  698s|  7800 |  7799 |  4458k| 571.1 |   340M |  40 |1600 | 440 |1828 | 694k|  5 |   0 |   0 | 1.409406e+02 | 2.399642e+02 |  70.26%| unknown
  706s|  7900 |  7899 |  4520k| 571.8 |   343M |  40 |1600 | 440 |2092 | 703k|  8 |   0 |   0 | 1.410509e+02 | 2.399642e+02 |  70.13%| unknown
  714s|  8000 |  7999 |  4588k| 573.0 |   346M |  40 |1600 | 440 |2217 | 711k|  4 |   0 |   0 | 1.411184e+02 | 2.399642e+02 |  70.04%| unknown
  721s|  8100 |  8099 |  4655k| 574.3 |   350M |  40 |1600 | 440 |2147 | 720k|  5 |   0 |   0 | 1.411915e+02 | 2.399642e+02 |  69.96%| unknown
  733s|  8200 |  8199 |  4718k| 575.0 |   356M |  40 |1600 | 440 |2178 | 729k|  6 |   0 |   0 | 1.412600e+02 | 2.399642e+02 |  69.87%| unknown
  762s|  8300 |  8299 |  4789k| 576.6 |   360M |  40 |1600 | 440 |2495 | 739k|  5 |   0 |   0 | 1.413995e+02 | 2.399642e+02 |  69.71%| unknown
  779s|  8400 |  8399 |  4860k| 578.1 |   364M |  40 |1600 | 440 |2055 | 749k|  6 |   0 |   0 | 1.414756e+02 | 2.399642e+02 |  69.62%| unknown
  788s|  8500 |  8499 |  4931k| 579.7 |   368M |  40 |1600 | 440 |1994 | 758k|  5 |   0 |   0 | 1.415506e+02 | 2.399642e+02 |  69.53%| unknown
  797s|  8600 |  8597 |  5000k| 581.0 |   371M |  40 |1600 | 440 |2247 | 768k|  6 |   0 |   0 | 1.416376e+02 | 2.399642e+02 |  69.42%| unknown
  806s|  8700 |  8697 |  5069k| 582.2 |   376M |  40 |1600 | 440 |1819 | 777k|  7 |   0 |   0 | 1.417037e+02 | 2.399642e+02 |  69.34%| unknown
  814s|  8800 |  8795 |  5134k| 583.0 |   381M |  40 |1600 | 440 |2156 | 787k|  6 |   0 |   0 | 1.417037e+02 | 2.399642e+02 |  69.34%| unknown
  823s|  8900 |  8895 |  5205k| 584.4 |   389M |  40 |1600 | 440 |2044 | 797k|  5 |   0 |   0 | 1.417193e+02 | 2.399642e+02 |  69.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s|  9000 |  8995 |  5272k| 585.4 |   395M |  40 |1600 | 440 |1892 | 807k|  5 |   0 |   0 | 1.418764e+02 | 2.399642e+02 |  69.14%| unknown
  842s|  9100 |  9095 |  5345k| 587.0 |   398M |  40 |1600 | 440 |2173 | 816k|  6 |   0 |   0 | 1.419776e+02 | 2.399642e+02 |  69.02%| unknown
  851s|  9200 |  9195 |  5409k| 587.6 |   403M |  42 |1600 | 440 |1970 | 825k|  5 |   0 |   0 | 1.420227e+02 | 2.399642e+02 |  68.96%| unknown
  860s|  9300 |  9293 |  5475k| 588.3 |   408M |  42 |1600 | 440 |1995 | 834k|  4 |   0 |   0 | 1.420258e+02 | 2.399642e+02 |  68.96%| unknown
  869s|  9400 |  9393 |  5545k| 589.5 |   415M |  45 |1600 | 440 |1951 | 844k|  6 |   0 |   0 | 1.421661e+02 | 2.399642e+02 |  68.79%| unknown
  877s|  9500 |  9493 |  5608k| 589.9 |   415M |  45 |1600 | 440 |2009 | 852k|  6 |   0 |   0 | 1.422036e+02 | 2.399642e+02 |  68.75%| unknown
  886s|  9600 |  9593 |  5678k| 591.1 |   418M |  45 |1600 | 440 |1868 | 861k|  5 |   0 |   0 | 1.423040e+02 | 2.399642e+02 |  68.63%| unknown
  896s|  9700 |  9693 |  5745k| 592.0 |   423M |  45 |1600 | 440 |1945 | 871k|  5 |   0 |   0 | 1.423651e+02 | 2.399642e+02 |  68.56%| unknown
  905s|  9800 |  9793 |  5808k| 592.3 |   426M |  45 |1600 | 440 |2128 | 879k|  5 |   0 |   0 | 1.423780e+02 | 2.399642e+02 |  68.54%| unknown
  914s|  9900 |  9893 |  5881k| 593.6 |   430M |  45 |1600 | 440 |2108 | 890k|  3 |   0 |   0 | 1.424276e+02 | 2.399642e+02 |  68.48%| unknown
  923s| 10000 |  9993 |  5952k| 594.9 |   435M |  45 |1600 | 440 |1801 | 899k|  6 |   0 |   0 | 1.425165e+02 | 2.399642e+02 |  68.38%| unknown
  932s| 10100 | 10093 |  6018k| 595.5 |   437M |  45 |1600 | 440 |2292 | 908k|  6 |   0 |   0 | 1.425776e+02 | 2.399642e+02 |  68.30%| unknown
  942s| 10200 | 10191 |  6092k| 596.9 |   440M |  45 |1600 | 440 |1920 | 918k|  7 |   0 |   0 | 1.426663e+02 | 2.399642e+02 |  68.20%| unknown
  951s| 10300 | 10291 |  6164k| 598.1 |   445M |  45 |1600 | 440 |2075 | 928k|  6 |   0 |   0 | 1.427107e+02 | 2.399642e+02 |  68.15%| unknown
  960s| 10400 | 10391 |  6238k| 599.4 |   451M |  45 |1600 | 440 |1838 | 937k|  4 |   0 |   0 | 1.428164e+02 | 2.399642e+02 |  68.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 10500 | 10491 |  6295k| 599.2 |   453M |  49 |1600 | 440 |1855 | 946k|  5 |   0 |   0 | 1.428634e+02 | 2.399642e+02 |  67.97%| unknown
  977s| 10600 | 10591 |  6365k| 600.2 |   457M |  49 |1600 | 440 |2242 | 955k|  6 |   0 |   0 | 1.429301e+02 | 2.399642e+02 |  67.89%| unknown
  986s| 10700 | 10691 |  6434k| 601.0 |   459M |  49 |1600 | 440 |2357 | 965k|  6 |   0 |   0 | 1.429851e+02 | 2.399642e+02 |  67.82%| unknown
  995s| 10800 | 10791 |  6501k| 601.6 |   464M |  49 |1600 | 440 |2111 | 974k|  6 |   0 |   0 | 1.430523e+02 | 2.399642e+02 |  67.75%| unknown
 1004s| 10900 | 10891 |  6572k| 602.6 |   469M |  49 |1600 | 440 |1956 | 984k|  3 |   0 |   0 | 1.431071e+02 | 2.399642e+02 |  67.68%| unknown
 1011s| 11000 | 10987 |  6637k| 603.0 |   473M |  49 |1600 | 440 |1888 | 993k|  6 |   0 |   0 | 1.431494e+02 | 2.399642e+02 |  67.63%| unknown
 1020s| 11100 | 11087 |  6709k| 604.1 |   477M |  49 |1600 | 440 |2219 |1002k|  7 |   0 |   0 | 1.431724e+02 | 2.399642e+02 |  67.61%| unknown
 1029s| 11200 | 11187 |  6781k| 605.1 |   482M |  49 |1600 | 440 |1834 |1012k|  7 |   0 |   0 | 1.431724e+02 | 2.399642e+02 |  67.61%| unknown
 1038s| 11300 | 11285 |  6854k| 606.3 |   487M |  49 |1600 | 440 |1897 |1021k|  6 |   0 |   0 | 1.431724e+02 | 2.399642e+02 |  67.61%| unknown
 1046s| 11400 | 11385 |  6921k| 606.8 |   491M |  49 |1600 | 440 |1991 |1030k|  7 |   0 |   0 | 1.433501e+02 | 2.399642e+02 |  67.40%| unknown
 1054s| 11500 | 11483 |  6994k| 607.9 |   494M |  49 |1600 | 440 |1899 |1040k|  4 |   0 |   0 | 1.434244e+02 | 2.399642e+02 |  67.31%| unknown
 1064s| 11600 | 11583 |  7066k| 608.9 |   502M |  49 |1600 | 440 |2248 |1050k|  6 |   0 |   0 | 1.434766e+02 | 2.399642e+02 |  67.25%| unknown
 1082s| 11700 | 11683 |  7136k| 609.6 |   511M |  49 |1600 | 440 |1991 |1060k|  7 |   0 |   0 | 1.435398e+02 | 2.399642e+02 |  67.18%| unknown
 1091s| 11800 | 11781 |  7211k| 610.8 |   515M |  49 |1600 | 440 |2580 |1070k|  4 |   0 |   0 | 1.435807e+02 | 2.399642e+02 |  67.13%| unknown
 1100s| 11900 | 11881 |  7281k| 611.6 |   521M |  49 |1600 | 440 |2013 |1079k|  5 |   0 |   0 | 1.436337e+02 | 2.399642e+02 |  67.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
