2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 35 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   650 |     - |  3251k |   0 | 150 |  60 | 228 |  18 |  5 |   1 |   0 | 5.977012e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   668 |     - |  3284k |   0 | 150 |  60 | 232 |  22 |  6 |   1 |   0 | 6.337574e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   673 |     - |  3306k |   0 | 150 |  60 | 234 |  24 |  7 |   1 |   0 | 6.384341e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   675 |     - |  3333k |   0 | 150 |  60 | 236 |  26 |  8 |   1 |   0 | 6.393109e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   679 |     - |  3359k |   0 | 150 |  60 | 238 |  28 |  9 |   1 |   0 | 6.401645e-01 | 1.038854e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   688 |     - |  3386k |   0 | 150 |  60 | 240 |  30 | 10 |   1 |   0 | 6.421551e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   689 |     - |  3409k |   0 | 150 |  60 | 241 |  31 | 11 |   1 |   0 | 6.421624e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   690 |     - |  3435k |   0 | 150 |  60 | 242 |  32 | 12 |   1 |   0 | 6.421770e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   699 |     - |  3462k |   0 | 150 |  60 | 245 |  35 | 13 |   1 |   0 | 7.005935e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   703 |     - |  3609k |   0 | 150 |  60 | 247 |  37 | 14 |   1 |   0 | 7.047681e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   705 |     - |  3636k |   0 | 150 |  60 | 139 |  38 | 15 |   1 |   0 | 7.050196e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   710 |     - |  3650k |   0 | 150 |  60 | 143 |  42 | 16 |   1 |   0 | 7.083389e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   716 |     - |  3665k |   0 | 150 |  60 | 149 |  48 | 17 |   1 |   0 | 7.127391e-01 | 1.038854e+02 |  Large | unknown
  0.1s|     1 |     0 |   725 |     - |  3681k |   0 | 150 |  60 | 152 |  51 | 18 |   1 |   0 | 7.153795e-01 | 1.038854e+02 |  Large | unknown
  0.2s|     1 |     0 |   735 |     - |  3697k |   0 | 150 |  60 | 155 |  54 | 19 |   1 |   0 | 7.261065e-01 | 1.038854e+02 |  Large | unknown
  0.2s|     1 |     0 |   740 |     - |  3713k |   0 | 150 |  60 | 157 |  56 | 20 |   1 |   0 | 7.268686e-01 | 1.038854e+02 |  Large | unknown
  0.2s|     1 |     0 |   743 |     - |  3722k |   0 | 150 |  60 | 148 |  57 | 22 |   1 |   0 | 7.269542e-01 | 1.038854e+02 |  Large | unknown
  0.2s|     1 |     0 |   999 |     - |  4000k |   0 | 150 |  61 | 148 |  57 | 24 |   2 |   0 | 7.269542e-01 | 1.038854e+02 |  Large | unknown
  1.1s|     1 |     0 |  1194 |     - |  4062k |   0 | 150 |  61 | 148 |  57 | 26 |  22 |  14 | 7.572341e-01 | 1.038854e+02 |  Large | unknown
  1.1s|     1 |     2 |  1194 |     - |  4062k |   0 | 150 |  61 | 148 |  57 | 28 |  22 |  14 | 7.572341e-01 | 1.038854e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|   100 |    89 |  3214 |  27.5 |  4748k |  21 | 150 |  62 | 145 | 609 |  1 |  23 |  98 | 7.917351e-01 | 1.038854e+02 |  Large | unknown
  1.6s|   200 |   167 |  4943 |  22.4 |  5523k |  21 | 150 |  65 | 174 |1129 |  3 |  26 | 104 | 8.713237e-01 | 1.038854e+02 |  Large | unknown
[solve.c:3916] ERROR: (node 39) unresolved numerical troubles in LP 214 cannot be dealt with
[solve.c:4201] ERROR: Error <-6> in function call
[solve.c:4995] ERROR: Error <-6> in function call
[scip_solve.c:2783] ERROR: Error <-6> in function call
[heur_crossover.c:740] ERROR: Error <-6> in function call
  2.7s|   300 |   237 |  6686 |  20.7 |  6150k |  23 | 150 |  66 | 149 |1687 |  1 |  45 | 108 | 8.906119e-01 | 1.038854e+02 |  Large | unknown
  3.0s|   400 |   303 |  8295 |  19.6 |  6349k |  26 | 150 |  66 | 161 |2186 |  5 |  45 | 118 | 9.012086e-01 | 1.038854e+02 |  Large |   0.32%
  3.1s|   500 |   375 |  9871 |  18.8 |  6904k |  26 | 150 |  67 | 191 |2677 |  3 |  46 | 121 | 9.012086e-01 | 1.038854e+02 |  Large |   0.65%
  3.4s|   600 |   439 | 12393 |  19.9 |  7699k |  27 | 150 |  67 | 156 |3425 |  1 |  46 | 141 | 9.012086e-01 | 1.038854e+02 |  Large |   1.03%
  3.6s|   700 |   511 | 14347 |  19.8 |  8050k |  27 | 150 |  68 | 164 |3964 |  5 |  47 | 150 | 9.081232e-01 | 1.038854e+02 |  Large |   1.16%
  3.8s|   800 |   577 | 15424 |  18.7 |  8203k |  27 | 150 |  68 | 150 |4287 |  1 |  47 | 157 | 9.435217e-01 | 1.038854e+02 |  Large |   1.19%
  4.0s|   900 |   653 | 17631 |  19.1 |  8523k |  27 | 150 |  68 | 152 |4910 |  7 |  47 | 162 | 9.435217e-01 | 1.038854e+02 |  Large |   1.21%
  4.2s|  1000 |   711 | 19428 |  19.0 |  9239k |  27 | 150 |  68 | 156 |5443 |  1 |  47 | 170 | 9.544869e-01 | 1.038854e+02 |  Large |   1.27%
  4.3s|  1100 |   783 | 20857 |  18.5 |  9352k |  27 | 150 |  68 | 146 |5843 |  3 |  47 | 179 | 9.544869e-01 | 1.038854e+02 |  Large |   1.32%
  4.5s|  1200 |   845 | 23028 |  18.8 |    10M |  27 | 150 |  69 |   0 |6443 |  0 |  48 | 185 | 9.627459e-01 | 1.038854e+02 |  Large |   1.55%
  4.6s|  1300 |   897 | 25309 |  19.1 |    10M |  27 | 150 |  70 | 154 |7060 |  1 |  49 | 194 | 9.627459e-01 | 1.038854e+02 |  Large |   1.57%
  4.8s|  1400 |   965 | 28152 |  19.8 |    11M |  32 | 150 |  70 | 188 |7709 |  8 |  49 | 202 | 9.647488e-01 | 1.038854e+02 |  Large |   1.64%
  4.9s|  1500 |  1001 | 29681 |  19.5 |    11M |  32 | 150 |  70 | 175 |8214 |  5 |  49 | 206 | 9.647488e-01 | 1.038854e+02 |  Large |   1.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|  1600 |  1047 | 31831 |  19.6 |    11M |  32 | 150 |  70 | 178 |8773 | 12 |  49 | 210 | 9.691155e-01 | 1.038854e+02 |  Large |   2.14%
  5.4s|  1700 |  1109 | 34068 |  19.8 |    11M |  32 | 150 |  70 | 175 |9349 |  5 |  49 | 220 | 9.691155e-01 | 1.038854e+02 |  Large |   2.21%
  5.5s|  1800 |  1181 | 36310 |  19.9 |    11M |  32 | 150 |  68 | 162 |9998 |  1 |  49 | 233 | 9.747387e-01 | 1.038854e+02 |  Large |   2.25%
  5.7s|  1900 |  1247 | 38206 |  19.9 |    12M |  32 | 150 |  68 |   0 |  10k|  0 |  49 | 239 | 9.747387e-01 | 1.038854e+02 |  Large |   2.29%
  5.9s|  2000 |  1311 | 40681 |  20.1 |    12M |  32 | 150 |  69 | 160 |  11k|  1 |  52 | 242 | 9.846601e-01 | 1.038854e+02 |  Large |   2.43%
  6.1s|  2100 |  1383 | 43153 |  20.3 |    13M |  32 | 150 |  69 |   0 |  11k|  0 |  52 | 247 | 9.899519e-01 | 1.038854e+02 |  Large |   2.46%
  6.2s|  2200 |  1449 | 45697 |  20.6 |    14M |  32 | 150 |  69 | 158 |  12k|  1 |  52 | 253 | 9.974931e-01 | 1.038854e+02 |  Large |   2.49%
  6.4s|  2300 |  1523 | 47835 |  20.6 |    15M |  32 | 150 |  69 | 174 |  13k|  5 |  52 | 259 | 1.004818e+00 | 1.038854e+02 |  Large |   2.50%
  6.6s|  2400 |  1597 | 50652 |  20.9 |    15M |  32 | 150 |  69 | 160 |  13k|  1 |  52 | 264 | 1.010508e+00 | 1.038854e+02 |  Large |   2.52%
  6.8s|  2500 |  1665 | 53054 |  21.0 |    15M |  32 | 150 |  69 |   0 |  14k|  0 |  52 | 265 | 1.010508e+00 | 1.038854e+02 |  Large |   2.55%
  7.0s|  2600 |  1733 | 55976 |  21.3 |    16M |  32 | 150 |  70 | 151 |  15k|  4 |  53 | 272 | 1.014821e+00 | 1.038854e+02 |  Large |   2.70%
  7.2s|  2700 |  1803 | 59441 |  21.8 |    16M |  32 | 150 |  71 | 179 |  16k|  5 |  54 | 275 | 1.014821e+00 | 1.038854e+02 |  Large |   2.72%
  7.3s|  2800 |  1851 | 61852 |  21.9 |    16M |  32 | 150 |  71 |   0 |  16k|  0 |  55 | 288 | 1.015364e+00 | 1.038854e+02 |  Large |   3.17%
  7.5s|  2900 |  1905 | 63536 |  21.7 |    17M |  32 | 150 |  70 | 174 |  17k|  1 |  55 | 292 | 1.016505e+00 | 1.038854e+02 |  Large |   3.30%
  7.6s|  3000 |  1949 | 64612 |  21.4 |    17M |  32 | 150 |  69 | 163 |  17k|  7 |  55 | 299 | 1.018655e+00 | 1.038854e+02 |  Large |   3.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|  3100 |  2027 | 67321 |  21.6 |    17M |  32 | 150 |  70 | 235 |  18k| 11 |  56 | 302 | 1.018655e+00 | 1.038854e+02 |  Large |   3.55%
  7.9s|  3200 |  2091 | 69834 |  21.7 |    17M |  32 | 150 |  69 | 165 |  18k|  1 |  56 | 307 | 1.019987e+00 | 1.038854e+02 |  Large |   3.60%
  8.1s|  3300 |  2139 | 72226 |  21.7 |    19M |  32 | 150 |  69 |   0 |  19k|  0 |  56 | 315 | 1.021825e+00 | 1.038854e+02 |  Large |   3.62%
  8.3s|  3400 |  2191 | 74237 |  21.7 |    19M |  32 | 150 |  69 |   0 |  20k|  0 |  56 | 316 | 1.027017e+00 | 1.038854e+02 |  Large |   4.00%
  8.4s|  3500 |  2241 | 75424 |  21.4 |    19M |  32 | 150 |  71 | 148 |  20k|  1 |  59 | 316 | 1.028207e+00 | 1.038854e+02 |  Large |   4.07%
  8.5s|  3600 |  2301 | 77493 |  21.4 |    19M |  32 | 150 |  71 | 179 |  21k|  4 |  59 | 322 | 1.030607e+00 | 1.038854e+02 |9980.02%|   4.15%
  8.7s|  3700 |  2365 | 79583 |  21.4 |    20M |  32 | 150 |  71 | 156 |  21k|  1 |  59 | 328 | 1.032656e+00 | 1.038854e+02 |9960.02%|   4.16%
  8.9s|  3800 |  2431 | 82862 |  21.7 |    21M |  32 | 150 |  72 | 164 |  22k|  4 |  61 | 330 | 1.032656e+00 | 1.038854e+02 |9960.02%|   4.18%
  9.1s|  3900 |  2493 | 86113 |  22.0 |    21M |  32 | 150 |  72 | 172 |  23k|  1 |  61 | 332 | 1.036421e+00 | 1.038854e+02 |9923.47%|   4.19%
  9.3s|  4000 |  2543 | 88479 |  22.0 |    21M |  32 | 150 |  71 | 157 |  24k|  7 |  61 | 335 | 1.041901e+00 | 1.038854e+02 |9870.75%|   4.22%
  9.5s|  4100 |  2591 | 91030 |  22.1 |    21M |  32 | 150 |  71 |   0 |  24k|  0 |  61 | 335 | 1.042358e+00 | 1.038854e+02 |9866.38%|   4.23%
  9.6s|  4200 |  2639 | 92455 |  21.9 |    22M |  32 | 150 |  71 | 164 |  25k|  2 |  61 | 342 | 1.046591e+00 | 1.038854e+02 |9826.07%|   4.26%
  9.8s|  4300 |  2695 | 95643 |  22.1 |    23M |  32 | 150 |  71 |   0 |  25k|  0 |  61 | 343 | 1.053620e+00 | 1.038854e+02 |9759.85%|   4.29%
  9.9s|  4400 |  2749 | 98795 |  22.3 |    25M |  32 | 150 |  71 | 179 |  26k|  9 |  61 | 344 | 1.053620e+00 | 1.038854e+02 |9759.85%|   4.31%
 10.1s|  4500 |  2813 |101342 |  22.4 |    25M |  32 | 150 |  71 | 164 |  27k|  1 |  61 | 346 | 1.053620e+00 | 1.038854e+02 |9759.85%|   4.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|  4600 |  2881 |104335 |  22.6 |    25M |  32 | 150 |  71 | 167 |  28k|  5 |  61 | 351 | 1.054303e+00 | 1.038854e+02 |9753.46%|   4.34%
 10.4s|  4700 |  2923 |106671 |  22.6 |    25M |  32 | 150 |  71 |   0 |  28k|  0 |  61 | 355 | 1.054303e+00 | 1.038854e+02 |9753.46%|   4.35%
 10.6s|  4800 |  2977 |109376 |  22.7 |    25M |  32 | 150 |  71 | 162 |  29k|  1 |  61 | 357 | 1.054866e+00 | 1.038854e+02 |9748.20%|   4.37%
 10.8s|  4900 |  3033 |111366 |  22.6 |    25M |  32 | 150 |  71 | 190 |  29k|  8 |  61 | 365 | 1.059292e+00 | 1.038854e+02 |9707.06%|   4.39%
 10.9s|  5000 |  3075 |113257 |  22.6 |    25M |  32 | 150 |  71 | 166 |  30k|  3 |  61 | 369 | 1.060607e+00 | 1.038854e+02 |9694.90%|   4.42%
 11.1s|  5100 |  3135 |116866 |  22.8 |    26M |  32 | 150 |  70 | 175 |  31k|  2 |  61 | 371 | 1.060607e+00 | 1.038854e+02 |9694.90%|   4.43%
 11.3s|  5200 |  3193 |119172 |  22.8 |    26M |  32 | 150 |  70 | 163 |  31k|  1 |  61 | 375 | 1.067635e+00 | 1.038854e+02 |9630.42%|   4.44%
 11.4s|  5300 |  3243 |122175 |  23.0 |    27M |  32 | 150 |  70 |   0 |  32k|  0 |  61 | 378 | 1.067635e+00 | 1.038854e+02 |9630.42%|   4.46%
 11.5s|  5400 |  3277 |123398 |  22.8 |    27M |  32 | 150 |  70 | 175 |  33k|  4 |  61 | 388 | 1.067886e+00 | 1.038854e+02 |9628.13%|   4.48%
 11.7s|  5500 |  3319 |124688 |  22.6 |    27M |  32 | 150 |  70 | 186 |  33k| 12 |  61 | 392 | 1.070084e+00 | 1.038854e+02 |9608.15%|   4.55%
 11.8s|  5600 |  3359 |126088 |  22.4 |    28M |  32 | 150 |  70 | 176 |  33k|  1 |  61 | 394 | 1.070084e+00 | 1.038854e+02 |9608.15%|   4.59%
 11.9s|  5700 |  3397 |127924 |  22.4 |    28M |  32 | 150 |  70 | 153 |  34k|  1 |  61 | 395 | 1.072181e+00 | 1.038854e+02 |9589.16%|   4.61%
 12.1s|  5800 |  3449 |130357 |  22.4 |    28M |  32 | 150 |  70 | 157 |  34k|  3 |  61 | 395 | 1.072181e+00 | 1.038854e+02 |9589.16%|   4.62%
 12.3s|  5900 |  3507 |134260 |  22.7 |    28M |  32 | 150 |  70 |   0 |  35k|  0 |  61 | 398 | 1.075138e+00 | 1.038854e+02 |9562.51%|   4.67%
 12.4s|  6000 |  3537 |135527 |  22.5 |    29M |  32 | 150 |  70 | 192 |  36k|  7 |  61 | 399 | 1.075316e+00 | 1.038854e+02 |9560.92%|   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|  6100 |  3575 |136882 |  22.4 |    29M |  32 | 150 |  70 | 161 |  36k|  3 |  61 | 400 | 1.075575e+00 | 1.038854e+02 |9558.58%|   4.73%
 12.6s|  6200 |  3607 |138927 |  22.3 |    29M |  32 | 150 |  70 | 168 |  37k|  7 |  61 | 400 | 1.075575e+00 | 1.038854e+02 |9558.58%|   4.76%
 12.8s|  6300 |  3657 |142401 |  22.5 |    29M |  32 | 150 |  70 | 204 |  37k| 12 |  61 | 400 | 1.075890e+00 | 1.038854e+02 |9555.76%|   4.77%
 13.0s|  6400 |  3701 |144427 |  22.5 |    30M |  32 | 150 |  70 |   0 |  38k|  0 |  61 | 402 | 1.077782e+00 | 1.038854e+02 |9538.81%|   4.84%
 13.1s|  6500 |  3743 |146745 |  22.5 |    30M |  32 | 150 |  70 |   0 |  39k|  0 |  61 | 408 | 1.078239e+00 | 1.038854e+02 |9534.73%|   4.86%
 13.3s|  6600 |  3799 |149243 |  22.5 |    30M |  32 | 150 |  71 | 178 |  39k|  4 |  63 | 408 | 1.079005e+00 | 1.038854e+02 |9527.88%|   4.88%
 13.5s|  6700 |  3837 |151655 |  22.6 |    31M |  32 | 150 |  71 | 165 |  40k|  1 |  63 | 409 | 1.080749e+00 | 1.038854e+02 |9512.35%|   4.90%
 13.6s|  6800 |  3891 |153906 |  22.6 |    32M |  32 | 150 |  71 | 156 |  40k|  1 |  63 | 409 | 1.080845e+00 | 1.038854e+02 |9511.49%|   4.91%
 13.8s|  6900 |  3931 |156610 |  22.6 |    33M |  33 | 150 |  70 | 165 |  41k|  1 |  63 | 409 | 1.080865e+00 | 1.038854e+02 |9511.32%|   4.93%
 14.0s|  7000 |  3977 |159547 |  22.7 |    33M |  33 | 150 |  70 |   0 |  42k|  0 |  83 | 412 | 1.080865e+00 | 1.038854e+02 |9511.32%|   4.94%
 14.1s|  7100 |  4029 |162658 |  22.8 |    34M |  33 | 150 |  70 | 187 |  43k| 13 |  83 | 416 | 1.080865e+00 | 1.038854e+02 |9511.32%|   4.95%
 14.4s|  7200 |  4065 |164497 |  22.8 |    34M |  33 | 150 |  70 | 178 |  43k|  2 |  83 | 417 | 1.080865e+00 | 1.038854e+02 |9511.32%|   4.96%
 14.6s|  7300 |  4123 |167673 |  22.9 |    34M |  33 | 150 |  71 | 179 |  44k|  1 |  85 | 422 | 1.081158e+00 | 1.038854e+02 |9508.71%|   4.99%
 14.7s|  7400 |  4165 |170577 |  23.0 |    35M |  33 | 150 |  71 | 163 |  45k|  1 |  85 | 422 | 1.081158e+00 | 1.038854e+02 |9508.71%|   5.00%
 14.9s|  7500 |  4213 |173390 |  23.1 |    35M |  33 | 150 |  71 |   0 |  46k|  0 |  85 | 432 | 1.083607e+00 | 1.038854e+02 |9487.00%|   5.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|  7600 |  4263 |175279 |  23.0 |    35M |  33 | 150 |  71 | 161 |  46k|  1 |  85 | 433 | 1.083607e+00 | 1.038854e+02 |9487.00%|   5.07%
 15.2s|  7700 |  4313 |177322 |  23.0 |    36M |  33 | 150 |  71 | 203 |  47k|  5 |  85 | 437 | 1.085572e+00 | 1.038854e+02 |9469.64%|   5.18%
 15.3s|  7800 |  4355 |179875 |  23.0 |    36M |  33 | 150 |  71 | 181 |  47k|  7 |  85 | 438 | 1.086305e+00 | 1.038854e+02 |9463.19%|   5.20%
 15.5s|  7900 |  4407 |181057 |  22.9 |    37M |  33 | 150 |  70 |   0 |  48k|  0 |  85 | 446 | 1.086842e+00 | 1.038854e+02 |9458.46%|   5.21%
 15.7s|  8000 |  4463 |184416 |  23.0 |    37M |  33 | 150 |  70 | 162 |  48k|  1 |  85 | 447 | 1.088693e+00 | 1.038854e+02 |9442.21%|   5.22%
 15.8s|  8100 |  4505 |186844 |  23.0 |    37M |  33 | 150 |  70 | 192 |  49k|  1 |  85 | 448 | 1.096435e+00 | 1.038854e+02 |9374.83%|   5.26%
 16.0s|  8200 |  4565 |189879 |  23.1 |    38M |  33 | 150 |  70 | 179 |  50k| 10 |  85 | 450 | 1.096435e+00 | 1.038854e+02 |9374.83%|   5.27%
 16.2s|  8300 |  4621 |192046 |  23.1 |    38M |  33 | 150 |  70 |   0 |  50k|  0 |  85 | 454 | 1.096435e+00 | 1.038854e+02 |9374.83%|   5.28%
 16.3s|  8400 |  4673 |193578 |  23.0 |    38M |  33 | 150 |  70 | 184 |  51k|  1 |  85 | 458 | 1.098926e+00 | 1.038854e+02 |9353.36%|   5.32%
 16.5s|  8500 |  4701 |195296 |  22.9 |    38M |  33 | 150 |  70 |   0 |  51k|  0 |  85 | 458 | 1.099300e+00 | 1.038854e+02 |9350.14%|   5.33%
 16.6s|  8600 |  4749 |197384 |  22.9 |    38M |  33 | 150 |  70 |   0 |  52k|  0 |  85 | 459 | 1.099980e+00 | 1.038854e+02 |9344.30%|   5.35%
 16.8s|  8700 |  4815 |199866 |  22.9 |    39M |  33 | 150 |  70 | 183 |  53k|  2 |  85 | 460 | 1.099980e+00 | 1.038854e+02 |9344.30%|   5.37%
 16.9s|  8800 |  4865 |201359 |  22.8 |    39M |  33 | 150 |  70 | 153 |  53k|  2 |  85 | 461 | 1.099980e+00 | 1.038854e+02 |9344.30%|   5.40%
 17.0s|  8900 |  4913 |203932 |  22.9 |    39M |  33 | 150 |  70 | 187 |  54k| 11 |  85 | 462 | 1.099980e+00 | 1.038854e+02 |9344.30%|   5.42%
 17.2s|  9000 |  4965 |206681 |  22.9 |    40M |  33 | 150 |  70 | 158 |  55k|  2 |  85 | 463 | 1.102242e+00 | 1.038854e+02 |9324.91%|   5.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|  9100 |  5021 |209088 |  22.9 |    41M |  33 | 150 |  70 | 205 |  55k| 11 |  85 | 464 | 1.102725e+00 | 1.038854e+02 |9320.79%|   5.47%
 17.5s|  9200 |  5075 |211231 |  22.9 |    41M |  33 | 150 |  71 | 154 |  56k|  1 |  87 | 469 | 1.102725e+00 | 1.038854e+02 |9320.79%|   5.48%
 17.7s|  9300 |  5129 |214247 |  23.0 |    41M |  33 | 150 |  71 |   0 |  57k|  0 |  87 | 471 | 1.102908e+00 | 1.038854e+02 |9319.22%|   5.51%
 17.9s|  9400 |  5191 |217324 |  23.1 |    43M |  33 | 150 |  71 | 191 |  57k|  1 |  87 | 472 | 1.103183e+00 | 1.038854e+02 |9316.88%|   5.53%
(node 9470) numerical troubles in LP 31276 -- unresolved
 18.0s|  9500 |  5231 |221278 |  23.2 |    43M |  33 | 150 |  71 | 170 |  58k|  2 |  87 | 475 | 1.105662e+00 | 1.038854e+02 |9295.76%|   5.55%
 18.2s|  9600 |  5295 |224921 |  23.4 |    43M |  33 | 150 |  71 | 199 |  59k| 10 |  87 | 479 | 1.105662e+00 | 1.038854e+02 |9295.76%|   5.56%
 18.4s|  9700 |  5347 |227229 |  23.4 |    43M |  33 | 150 |  71 | 170 |  59k|  1 |  89 | 479 | 1.108182e+00 | 1.038854e+02 |9274.39%|   5.57%
 18.6s|  9800 |  5405 |230790 |  23.5 |    44M |  33 | 150 |  72 | 199 |  60k|  8 |  90 | 479 | 1.108283e+00 | 1.038854e+02 |9273.54%|   5.58%
 18.8s|  9900 |  5453 |233191 |  23.5 |    44M |  33 | 150 |  72 | 163 |  61k|  1 |  90 | 482 | 1.109548e+00 | 1.038854e+02 |9262.85%|   5.59%
 18.9s| 10000 |  5497 |234972 |  23.5 |    45M |  33 | 150 |  72 | 165 |  62k|  1 |  90 | 483 | 1.110438e+00 | 1.038854e+02 |9255.35%|   5.65%
