2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.7s| 32700 |  7721 |339089 |  10.3 |    51M |  68 | 900 | 255 | 496 |  37k|  1 |   0 |   0 | 4.167195e+02 | 4.298722e+02 |   3.16%|  88.94%
 67.9s| 32800 |  7731 |339982 |  10.3 |    51M |  68 | 900 | 255 | 501 |  37k|  5 |   0 |   0 | 4.167195e+02 | 4.298722e+02 |   3.16%|  88.95%
 68.0s| 32900 |  7747 |340934 |  10.3 |    51M |  68 | 900 | 255 | 522 |  37k|  1 |   0 |   0 | 4.167251e+02 | 4.298722e+02 |   3.15%|  88.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.2s| 33000 |  7763 |341673 |  10.3 |    51M |  68 | 900 | 255 | 504 |  38k|  2 |   0 |   0 | 4.167360e+02 | 4.298722e+02 |   3.15%|  88.98%
d68.5s| 33086 |  7697 |342403 |  10.3 |adaptive|  68 | 900 | 255 | 500 |  38k|  2 |   0 |   0 | 4.167649e+02 | 4.297421e+02 |   3.11%|  89.00%
 68.9s| 33100 |  7699 |342553 |  10.3 |    51M |  68 | 900 | 255 | 498 |  38k|  0 |   0 |   0 | 4.167649e+02 | 4.297421e+02 |   3.11%|  89.00%
 69.2s| 33200 |  7711 |343287 |  10.3 |    51M |  68 | 900 | 255 | 503 |  38k|  5 |   0 |   0 | 4.167719e+02 | 4.297421e+02 |   3.11%|  89.02%
 69.4s| 33300 |  7719 |344011 |  10.3 |    51M |  68 | 900 | 255 | 515 |  38k|  0 |   0 |   0 | 4.167991e+02 | 4.297421e+02 |   3.11%|  89.04%
 69.5s| 33400 |  7729 |344834 |  10.3 |    51M |  68 | 900 | 255 | 502 |  38k|  0 |   0 |   0 | 4.167991e+02 | 4.297421e+02 |   3.11%|  89.06%
 69.7s| 33500 |  7741 |345523 |  10.3 |    51M |  68 | 900 | 255 | 501 |  38k|  2 |   0 |   0 | 4.167991e+02 | 4.297421e+02 |   3.11%|  89.07%
 69.9s| 33600 |  7757 |346249 |  10.3 |    51M |  68 | 900 | 255 | 496 |  38k|  1 |   0 |   0 | 4.167991e+02 | 4.297421e+02 |   3.11%|  89.08%
 70.0s| 33700 |  7765 |347147 |  10.3 |    51M |  68 | 900 | 255 | 497 |  38k|  1 |   0 |   0 | 4.168046e+02 | 4.297421e+02 |   3.10%|  89.09%
 70.2s| 33800 |  7781 |348167 |  10.3 |    51M |  68 | 900 | 255 | 510 |  38k|  2 |   0 |   0 | 4.169161e+02 | 4.297421e+02 |   3.08%|  89.12%
 70.3s| 33900 |  7795 |349331 |  10.3 |    51M |  68 | 900 | 255 | 516 |  38k|  1 |   0 |   0 | 4.169244e+02 | 4.297421e+02 |   3.07%|  89.12%
 70.5s| 34000 |  7801 |349903 |  10.3 |    51M |  68 | 900 | 255 | 499 |  39k|  0 |   0 |   0 | 4.169520e+02 | 4.297421e+02 |   3.07%|  89.15%
 70.6s| 34100 |  7815 |350775 |  10.3 |    51M |  68 | 900 | 255 | 495 |  39k|  0 |   0 |   0 | 4.169565e+02 | 4.297421e+02 |   3.07%|  89.16%
 70.8s| 34200 |  7827 |351719 |  10.3 |    51M |  68 | 900 | 255 | 512 |  39k|  2 |   0 |   0 | 4.169628e+02 | 4.297421e+02 |   3.06%|  89.17%
 71.0s| 34300 |  7831 |352432 |  10.2 |    51M |  68 | 900 | 255 | 503 |  39k|  0 |   0 |   0 | 4.169798e+02 | 4.297421e+02 |   3.06%|  89.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.2s| 34400 |  7843 |353263 |  10.2 |    51M |  68 | 900 | 255 | 510 |  39k|  2 |   0 |   0 | 4.170321e+02 | 4.297421e+02 |   3.05%|  89.21%
 75.3s| 34500 |  7851 |354136 |  10.2 |    51M |  68 | 900 | 255 | 498 |  39k|  3 |   0 |   0 | 4.171319e+02 | 4.297421e+02 |   3.02%|  89.24%
 75.5s| 34600 |  7863 |354972 |  10.2 |    51M |  68 | 900 | 255 | 513 |  39k|  2 |   0 |   0 | 4.171352e+02 | 4.297421e+02 |   3.02%|  89.25%
 75.7s| 34700 |  7873 |355801 |  10.2 |    51M |  68 | 900 | 255 | 506 |  39k|  0 |   0 |   0 | 4.171630e+02 | 4.297421e+02 |   3.02%|  89.27%
 75.9s| 34800 |  7873 |356572 |  10.2 |    51M |  68 | 900 | 255 | 491 |  39k|  0 |   0 |   0 | 4.171667e+02 | 4.297421e+02 |   3.01%|  89.29%
 76.0s| 34900 |  7887 |357302 |  10.2 |    51M |  68 | 900 | 255 | 504 |  39k|  0 |   0 |   0 | 4.171786e+02 | 4.297421e+02 |   3.01%|  89.31%
 76.2s| 35000 |  7899 |358131 |  10.2 |    51M |  68 | 900 | 255 | 511 |  39k|  2 |   0 |   0 | 4.172270e+02 | 4.297421e+02 |   3.00%|  89.33%
 76.3s| 35100 |  7905 |358929 |  10.2 |    52M |  68 | 900 | 255 | 515 |  40k|  0 |   0 |   0 | 4.172467e+02 | 4.297421e+02 |   2.99%|  89.35%
 76.4s| 35200 |  7921 |359818 |  10.2 |    52M |  68 | 900 | 255 | 495 |  40k|  2 |   0 |   0 | 4.172467e+02 | 4.297421e+02 |   2.99%|  89.36%
 76.6s| 35300 |  7931 |360508 |  10.2 |    52M |  68 | 900 | 255 | 500 |  40k|  0 |   0 |   0 | 4.172486e+02 | 4.297421e+02 |   2.99%|  89.37%
 76.8s| 35400 |  7935 |361355 |  10.2 |    52M |  68 | 900 | 255 | 502 |  40k|  0 |   0 |   0 | 4.172690e+02 | 4.297421e+02 |   2.99%|  89.39%
 76.9s| 35500 |  7945 |362149 |  10.2 |    52M |  68 | 900 | 255 | 493 |  40k|  0 |   0 |   0 | 4.172847e+02 | 4.297421e+02 |   2.99%|  89.41%
 77.2s| 35600 |  7957 |362807 |  10.2 |    52M |  68 | 900 | 255 | 498 |  40k|  0 |   0 |   0 | 4.173094e+02 | 4.297421e+02 |   2.98%|  89.43%
 77.3s| 35700 |  7969 |363536 |  10.2 |    52M |  68 | 900 | 255 | 501 |  40k|  0 |   0 |   0 | 4.173094e+02 | 4.297421e+02 |   2.98%|  89.44%
 77.5s| 35800 |  7977 |364251 |  10.1 |    52M |  68 | 900 | 255 | 519 |  40k|  2 |   0 |   0 | 4.173118e+02 | 4.297421e+02 |   2.98%|  89.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.7s| 35900 |  7985 |365232 |  10.1 |    52M |  68 | 900 | 255 | 495 |  40k|  0 |   0 |   0 | 4.173774e+02 | 4.297421e+02 |   2.96%|  89.48%
 77.8s| 36000 |  7993 |366181 |  10.1 |    52M |  68 | 900 | 255 | 509 |  40k|  0 |   0 |   0 | 4.173795e+02 | 4.297421e+02 |   2.96%|  89.49%
 78.0s| 36100 |  8007 |367060 |  10.1 |    52M |  68 | 900 | 255 | 513 |  40k|  5 |   0 |   0 | 4.173811e+02 | 4.297421e+02 |   2.96%|  89.51%
 78.2s| 36200 |  8029 |367938 |  10.1 |    52M |  68 | 900 | 255 | 508 |  41k|  1 |   0 |   0 | 4.173811e+02 | 4.297421e+02 |   2.96%|  89.52%
 78.3s| 36300 |  8041 |368651 |  10.1 |    53M |  68 | 900 | 255 | 510 |  41k|  2 |   0 |   0 | 4.174262e+02 | 4.297421e+02 |   2.95%|  89.54%
 78.5s| 36400 |  8047 |369459 |  10.1 |    53M |  68 | 900 | 255 | 495 |  41k|  0 |   0 |   0 | 4.174810e+02 | 4.297421e+02 |   2.94%|  89.55%
 78.7s| 36500 |  8053 |370166 |  10.1 |    53M |  68 | 900 | 255 | 508 |  41k|  2 |   0 |   0 | 4.174810e+02 | 4.297421e+02 |   2.94%|  89.57%
 78.8s| 36600 |  8061 |370993 |  10.1 |    53M |  71 | 900 | 255 | 516 |  41k|  2 |   0 |   0 | 4.174810e+02 | 4.297421e+02 |   2.94%|  89.58%
 79.0s| 36700 |  8073 |371812 |  10.1 |    53M |  71 | 900 | 255 | 511 |  41k|  0 |   0 |   0 | 4.174810e+02 | 4.297421e+02 |   2.94%|  89.59%
 79.2s| 36800 |  8083 |372516 |  10.1 |    54M |  71 | 900 | 255 | 504 |  41k|  2 |   0 |   0 | 4.174954e+02 | 4.297421e+02 |   2.93%|  89.61%
 79.4s| 36900 |  8089 |373186 |  10.1 |    54M |  71 | 900 | 255 | 503 |  41k|  0 |   0 |   0 | 4.175107e+02 | 4.297421e+02 |   2.93%|  89.63%
 79.5s| 37000 |  8093 |373906 |  10.1 |    54M |  71 | 900 | 255 | 495 |  41k|  2 |   0 |   0 | 4.175329e+02 | 4.297421e+02 |   2.92%|  89.65%
 79.7s| 37100 |  8095 |374504 |  10.1 |    54M |  71 | 900 | 255 | 501 |  41k|  0 |   0 |   0 | 4.175329e+02 | 4.297421e+02 |   2.92%|  89.67%
 79.8s| 37200 |  8101 |375292 |  10.1 |    54M |  71 | 900 | 255 | 510 |  41k|  0 |   0 |   0 | 4.175446e+02 | 4.297421e+02 |   2.92%|  89.68%
 80.0s| 37300 |  8109 |376070 |  10.1 |    54M |  71 | 900 | 255 | 500 |  42k|  2 |   0 |   0 | 4.175446e+02 | 4.297421e+02 |   2.92%|  89.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s| 37400 |  8113 |376798 |  10.0 |    54M |  71 | 900 | 255 | 496 |  42k|  1 |   0 |   0 | 4.175446e+02 | 4.297421e+02 |   2.92%|  89.71%
 80.3s| 37500 |  8111 |377624 |  10.0 |    54M |  71 | 900 | 255 | 507 |  42k|  0 |   0 |   0 | 4.175500e+02 | 4.297421e+02 |   2.92%|  89.73%
 80.5s| 37600 |  8125 |378405 |  10.0 |    54M |  71 | 900 | 255 | 507 |  42k|  0 |   0 |   0 | 4.176342e+02 | 4.297421e+02 |   2.90%|  89.75%
 80.6s| 37700 |  8139 |379086 |  10.0 |    54M |  71 | 900 | 255 | 495 |  42k|  5 |   0 |   0 | 4.176363e+02 | 4.297421e+02 |   2.90%|  89.76%
 80.8s| 37800 |  8149 |379926 |  10.0 |    54M |  71 | 900 | 255 | 504 |  42k|  2 |   0 |   0 | 4.176467e+02 | 4.297421e+02 |   2.90%|  89.77%
 81.0s| 37900 |  8167 |380566 |  10.0 |    54M |  71 | 900 | 255 | 501 |  42k|  3 |   0 |   0 | 4.176467e+02 | 4.297421e+02 |   2.90%|  89.78%
 81.2s| 38000 |  8181 |381300 |  10.0 |    54M |  71 | 900 | 255 | 511 |  42k|  2 |   0 |   0 | 4.176854e+02 | 4.297421e+02 |   2.89%|  89.80%
 81.3s| 38100 |  8181 |382131 |  10.0 |    54M |  71 | 900 | 255 | 492 |  42k|  0 |   0 |   0 | 4.177093e+02 | 4.297421e+02 |   2.88%|  89.82%
 81.5s| 38200 |  8191 |382802 |  10.0 |    54M |  71 | 900 | 255 | 498 |  42k|  1 |   0 |   0 | 4.177304e+02 | 4.297421e+02 |   2.88%|  89.84%
 81.6s| 38300 |  8205 |383569 |  10.0 |    54M |  71 | 900 | 255 | 512 |  42k|  1 |   0 |   0 | 4.177304e+02 | 4.297421e+02 |   2.88%|  89.84%
 81.8s| 38400 |  8215 |384216 |  10.0 |    54M |  71 | 900 | 255 | 506 |  42k|  2 |   0 |   0 | 4.177621e+02 | 4.297421e+02 |   2.87%|  89.86%
 81.9s| 38500 |  8223 |385050 |  10.0 |    54M |  71 | 900 | 255 | 515 |  43k|  2 |   0 |   0 | 4.177722e+02 | 4.297421e+02 |   2.87%|  89.88%
 82.0s| 38600 |  8231 |385895 |  10.0 |    54M |  71 | 900 | 255 | 494 |  43k|  2 |   0 |   0 | 4.177745e+02 | 4.297421e+02 |   2.86%|  89.89%
 82.2s| 38700 |  8241 |386551 |  10.0 |    54M |  71 | 900 | 255 | 510 |  43k|  2 |   0 |   0 | 4.177916e+02 | 4.297421e+02 |   2.86%|  89.90%
 82.3s| 38800 |  8249 |387343 |  10.0 |    54M |  71 | 900 | 255 | 506 |  43k|  3 |   0 |   0 | 4.178027e+02 | 4.297421e+02 |   2.86%|  89.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.4s| 38900 |  8265 |388118 |  10.0 |    54M |  71 | 900 | 255 | 522 |  43k|  2 |   0 |   0 | 4.178144e+02 | 4.297421e+02 |   2.85%|  89.93%
 82.6s| 39000 |  8273 |388825 |   9.9 |    54M |  72 | 900 | 255 | 514 |  43k|  2 |   0 |   0 | 4.178144e+02 | 4.297421e+02 |   2.85%|  89.94%
 82.7s| 39100 |  8291 |389529 |   9.9 |    56M |  72 | 900 | 255 | 499 |  43k|  0 |   0 |   0 | 4.178252e+02 | 4.297421e+02 |   2.85%|  89.95%
 82.9s| 39200 |  8297 |390389 |   9.9 |    56M |  72 | 900 | 255 | 495 |  43k|  0 |   0 |   0 | 4.178532e+02 | 4.297421e+02 |   2.85%|  89.98%
 83.1s| 39300 |  8301 |391178 |   9.9 |    56M |  72 | 900 | 255 | 513 |  43k|  2 |   0 |   0 | 4.178616e+02 | 4.297421e+02 |   2.84%|  89.99%
 83.2s| 39400 |  8311 |391940 |   9.9 |    56M |  72 | 900 | 255 | 500 |  43k|  0 |   0 |   0 | 4.179071e+02 | 4.297421e+02 |   2.83%|  90.00%
 83.3s| 39500 |  8315 |392687 |   9.9 |    56M |  72 | 900 | 255 | 500 |  44k|  2 |   0 |   0 | 4.179215e+02 | 4.297421e+02 |   2.83%|  90.03%
 83.5s| 39600 |  8317 |393413 |   9.9 |    56M |  72 | 900 | 255 | 503 |  44k|  2 |   0 |   0 | 4.179243e+02 | 4.297421e+02 |   2.83%|  90.05%
 83.6s| 39700 |  8329 |394118 |   9.9 |    56M |  72 | 900 | 255 | 510 |  44k|  0 |   0 |   0 | 4.179501e+02 | 4.297421e+02 |   2.82%|  90.07%
 83.8s| 39800 |  8339 |394778 |   9.9 |    56M |  72 | 900 | 255 | 499 |  44k|  0 |   0 |   0 | 4.179531e+02 | 4.297421e+02 |   2.82%|  90.08%
 83.9s| 39900 |  8345 |395458 |   9.9 |    56M |  72 | 900 | 255 | 508 |  44k|  0 |   0 |   0 | 4.180370e+02 | 4.297421e+02 |   2.80%|  90.10%
 84.0s| 40000 |  8347 |396342 |   9.9 |    56M |  72 | 900 | 255 | 497 |  44k|  0 |   0 |   0 | 4.180518e+02 | 4.297421e+02 |   2.80%|  90.12%
 84.2s| 40100 |  8351 |397145 |   9.9 |    56M |  72 | 900 | 255 | 505 |  44k|  2 |   0 |   0 | 4.180518e+02 | 4.297421e+02 |   2.80%|  90.14%
 84.3s| 40200 |  8355 |398001 |   9.9 |    56M |  72 | 900 | 255 | 499 |  44k|  1 |   0 |   0 | 4.180710e+02 | 4.297421e+02 |   2.79%|  90.15%
 84.6s| 40300 |  8359 |398764 |   9.9 |    56M |  72 | 900 | 255 | 505 |  44k|  5 |   0 |   0 | 4.180710e+02 | 4.297421e+02 |   2.79%|  90.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.7s| 40400 |  8363 |399583 |   9.9 |    56M |  72 | 900 | 255 | 508 |  44k|  0 |   0 |   0 | 4.180729e+02 | 4.297421e+02 |   2.79%|  90.18%
 84.8s| 40500 |  8373 |400304 |   9.9 |    56M |  72 | 900 | 255 | 511 |  44k|  2 |   0 |   0 | 4.181207e+02 | 4.297421e+02 |   2.78%|  90.19%
 85.0s| 40600 |  8377 |401092 |   9.9 |    56M |  72 | 900 | 255 | 500 |  45k|  0 |   0 |   0 | 4.181342e+02 | 4.297421e+02 |   2.78%|  90.21%
 85.1s| 40700 |  8387 |401910 |   9.9 |    56M |  72 | 900 | 255 | 494 |  45k|  0 |   0 |   0 | 4.181342e+02 | 4.297421e+02 |   2.78%|  90.22%
 85.2s| 40800 |  8397 |402847 |   9.8 |    56M |  72 | 900 | 255 | 514 |  45k|  0 |   0 |   0 | 4.181450e+02 | 4.297421e+02 |   2.77%|  90.23%
 85.3s| 40900 |  8405 |403677 |   9.8 |    56M |  72 | 900 | 255 | 505 |  45k|  3 |   0 |   0 | 4.181450e+02 | 4.297421e+02 |   2.77%|  90.25%
 85.5s| 41000 |  8411 |404387 |   9.8 |    56M |  72 | 900 | 255 | 499 |  45k|  2 |   0 |   0 | 4.181450e+02 | 4.297421e+02 |   2.77%|  90.26%
 85.6s| 41100 |  8419 |405210 |   9.8 |    56M |  72 | 900 | 255 | 500 |  45k|  0 |   0 |   0 | 4.181450e+02 | 4.297421e+02 |   2.77%|  90.27%
 85.7s| 41200 |  8423 |406172 |   9.8 |    56M |  72 | 900 | 255 | 493 |  45k|  5 |   0 |   0 | 4.181551e+02 | 4.297421e+02 |   2.77%|  90.28%
 85.9s| 41300 |  8427 |406870 |   9.8 |    56M |  72 | 900 | 255 | 501 |  45k|  0 |   0 |   0 | 4.181599e+02 | 4.297421e+02 |   2.77%|  90.30%
 86.0s| 41400 |  8439 |407588 |   9.8 |    56M |  72 | 900 | 255 | 500 |  45k|  0 |   0 |   0 | 4.181599e+02 | 4.297421e+02 |   2.77%|  90.32%
 86.2s| 41500 |  8449 |408415 |   9.8 |    57M |  72 | 900 | 255 | 506 |  45k|  0 |   0 |   0 | 4.181666e+02 | 4.297421e+02 |   2.77%|  90.33%
 86.4s| 41600 |  8459 |409040 |   9.8 |    57M |  72 | 900 | 255 | 502 |  45k|  2 |   0 |   0 | 4.181761e+02 | 4.297421e+02 |   2.77%|  90.35%
 86.5s| 41700 |  8465 |409878 |   9.8 |    57M |  72 | 900 | 255 | 503 |  45k|  0 |   0 |   0 | 4.182161e+02 | 4.297421e+02 |   2.76%|  90.36%
 86.6s| 41800 |  8467 |410644 |   9.8 |    57M |  72 | 900 | 255 | 493 |  46k|  2 |   0 |   0 | 4.182326e+02 | 4.297421e+02 |   2.75%|  90.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.7s| 41900 |  8477 |411255 |   9.8 |    57M |  72 | 900 | 255 | 512 |  46k|  0 |   0 |   0 | 4.182326e+02 | 4.297421e+02 |   2.75%|  90.40%
 86.9s| 42000 |  8485 |412005 |   9.8 |    57M |  72 | 900 | 255 | 507 |  46k|  2 |   0 |   0 | 4.182508e+02 | 4.297421e+02 |   2.75%|  90.42%
 87.0s| 42100 |  8491 |412757 |   9.8 |    57M |  72 | 900 | 255 | 507 |  46k|  1 |   0 |   0 | 4.182534e+02 | 4.297421e+02 |   2.75%|  90.43%
 87.2s| 42200 |  8503 |413466 |   9.8 |    57M |  72 | 900 | 255 | 502 |  46k|  2 |   0 |   0 | 4.182534e+02 | 4.297421e+02 |   2.75%|  90.44%
 87.3s| 42300 |  8511 |414093 |   9.8 |    57M |  72 | 900 | 255 | 508 |  46k|  0 |   0 |   0 | 4.182888e+02 | 4.297421e+02 |   2.74%|  90.46%
 87.4s| 42400 |  8513 |414728 |   9.8 |    57M |  72 | 900 | 255 | 496 |  46k|  0 |   0 |   0 | 4.183480e+02 | 4.297421e+02 |   2.72%|  90.47%
 87.6s| 42500 |  8523 |415464 |   9.8 |    57M |  72 | 900 | 255 | 501 |  46k|  1 |   0 |   0 | 4.183621e+02 | 4.297421e+02 |   2.72%|  90.48%
 87.7s| 42600 |  8531 |416172 |   9.7 |    57M |  72 | 900 | 255 | 491 |  46k|  2 |   0 |   0 | 4.184046e+02 | 4.297421e+02 |   2.71%|  90.50%
 87.8s| 42700 |  8537 |416816 |   9.7 |    57M |  72 | 900 | 255 | 519 |  46k|  5 |   0 |   0 | 4.184046e+02 | 4.297421e+02 |   2.71%|  90.51%
 88.0s| 42800 |  8545 |417499 |   9.7 |    57M |  72 | 900 | 255 | 500 |  46k|  2 |   0 |   0 | 4.184046e+02 | 4.297421e+02 |   2.71%|  90.53%
 88.2s| 42900 |  8555 |418155 |   9.7 |    57M |  72 | 900 | 255 | 489 |  46k|  2 |   0 |   0 | 4.184046e+02 | 4.297421e+02 |   2.71%|  90.54%
 88.3s| 43000 |  8561 |418813 |   9.7 |    57M |  72 | 900 | 255 | 498 |  47k|  6 |   0 |   0 | 4.184046e+02 | 4.297421e+02 |   2.71%|  90.55%
 88.5s| 43100 |  8571 |419441 |   9.7 |    57M |  72 | 900 | 255 | 508 |  47k|  5 |   0 |   0 | 4.184053e+02 | 4.297421e+02 |   2.71%|  90.56%
 88.6s| 43200 |  8569 |420358 |   9.7 |    57M |  72 | 900 | 255 | 506 |  47k|  0 |   0 |   0 | 4.184105e+02 | 4.297421e+02 |   2.71%|  90.58%
 88.7s| 43300 |  8575 |421243 |   9.7 |    57M |  72 | 900 | 255 | 509 |  47k|  2 |   0 |   0 | 4.184285e+02 | 4.297421e+02 |   2.70%|  90.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.9s| 43400 |  8585 |421997 |   9.7 |    57M |  72 | 900 | 255 | 508 |  47k|  5 |   0 |   0 | 4.184389e+02 | 4.297421e+02 |   2.70%|  90.61%
 89.0s| 43500 |  8587 |422746 |   9.7 |    57M |  72 | 900 | 255 | 509 |  47k|  1 |   0 |   0 | 4.184612e+02 | 4.297421e+02 |   2.70%|  90.62%
 89.1s| 43600 |  8603 |423423 |   9.7 |    57M |  72 | 900 | 255 | 498 |  47k|  1 |   0 |   0 | 4.184841e+02 | 4.297421e+02 |   2.69%|  90.63%
 89.3s| 43700 |  8617 |424236 |   9.7 |    57M |  72 | 900 | 255 | 503 |  47k|  1 |   0 |   0 | 4.185171e+02 | 4.297421e+02 |   2.68%|  90.65%
 89.4s| 43800 |  8637 |424916 |   9.7 |    57M |  72 | 900 | 255 | 498 |  47k|  1 |   0 |   0 | 4.185296e+02 | 4.297421e+02 |   2.68%|  90.66%
 89.6s| 43900 |  8639 |425927 |   9.7 |    57M |  72 | 900 | 255 | 507 |  47k|  0 |   0 |   0 | 4.185296e+02 | 4.297421e+02 |   2.68%|  90.67%
 89.7s| 44000 |  8657 |426665 |   9.7 |    57M |  72 | 900 | 255 | 508 |  47k|  3 |   0 |   0 | 4.185296e+02 | 4.297421e+02 |   2.68%|  90.68%
d89.8s| 44025 |  8664 |426871 |   9.7 |adaptive|  72 | 900 | 255 | 507 |  47k|  0 |   0 |   0 | 4.185296e+02 | 4.297421e+02 |   2.68%|  90.68%
 90.5s| 44100 |  8667 |427395 |   9.7 |    57M |  72 | 900 | 255 | 506 |  48k|  2 |   0 |   0 | 4.185296e+02 | 4.297421e+02 |   2.68%|  90.69%
 90.6s| 44200 |  8673 |428040 |   9.7 |    57M |  72 | 900 | 255 | 507 |  48k|  0 |   0 |   0 | 4.185301e+02 | 4.297421e+02 |   2.68%|  90.71%
 90.7s| 44300 |  8677 |428756 |   9.7 |    58M |  72 | 900 | 255 | 506 |  48k|  2 |   0 |   0 | 4.185301e+02 | 4.297421e+02 |   2.68%|  90.73%
 90.9s| 44400 |  8689 |429438 |   9.7 |    58M |  72 | 900 | 255 | 512 |  48k|  2 |   0 |   0 | 4.185437e+02 | 4.297421e+02 |   2.68%|  90.74%
 91.0s| 44500 |  8693 |430143 |   9.6 |    58M |  72 | 900 | 255 | 509 |  48k|  2 |   0 |   0 | 4.185676e+02 | 4.297421e+02 |   2.67%|  90.75%
 91.1s| 44600 |  8699 |430989 |   9.6 |    58M |  72 | 900 | 255 | 512 |  48k|  0 |   0 |   0 | 4.185782e+02 | 4.297421e+02 |   2.67%|  90.77%
 91.3s| 44700 |  8709 |431898 |   9.6 |    58M |  72 | 900 | 255 | 497 |  48k|  2 |   0 |   0 | 4.185782e+02 | 4.297421e+02 |   2.67%|  90.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.4s| 44800 |  8719 |432637 |   9.6 |    58M |  72 | 900 | 255 | 503 |  48k|  0 |   0 |   0 | 4.185898e+02 | 4.297421e+02 |   2.66%|  90.80%
 91.6s| 44900 |  8723 |433423 |   9.6 |    58M |  72 | 900 | 255 | 501 |  48k|  0 |   0 |   0 | 4.186081e+02 | 4.297421e+02 |   2.66%|  90.82%
 91.7s| 45000 |  8729 |434059 |   9.6 |    58M |  72 | 900 | 255 | 506 |  48k|  0 |   0 |   0 | 4.186262e+02 | 4.297421e+02 |   2.66%|  90.83%
 91.8s| 45100 |  8741 |434781 |   9.6 |    58M |  72 | 900 | 255 | 512 |  48k|  5 |   0 |   0 | 4.186536e+02 | 4.297421e+02 |   2.65%|  90.85%
 92.0s| 45200 |  8745 |435396 |   9.6 |    58M |  72 | 900 | 255 | 511 |  48k|  0 |   0 |   0 | 4.186589e+02 | 4.297421e+02 |   2.65%|  90.86%
 92.1s| 45300 |  8755 |436141 |   9.6 |    58M |  72 | 900 | 255 | 499 |  49k|  0 |   0 |   0 | 4.186931e+02 | 4.297421e+02 |   2.64%|  90.88%
 92.4s| 45400 |  8753 |436872 |   9.6 |    58M |  72 | 900 | 255 | 519 |  49k|  1 |   0 |   0 | 4.187184e+02 | 4.297421e+02 |   2.63%|  90.89%
 92.6s| 45500 |  8763 |437703 |   9.6 |    58M |  72 | 900 | 255 | 512 |  49k|  3 |   0 |   0 | 4.187532e+02 | 4.297421e+02 |   2.62%|  90.91%
 92.7s| 45600 |  8777 |438330 |   9.6 |    58M |  72 | 900 | 255 | 513 |  49k|  1 |   0 |   0 | 4.187570e+02 | 4.297421e+02 |   2.62%|  90.91%
 92.8s| 45700 |  8787 |438960 |   9.6 |    58M |  72 | 900 | 255 | 498 |  49k|  2 |   0 |   0 | 4.187754e+02 | 4.297421e+02 |   2.62%|  90.93%
 93.0s| 45800 |  8795 |439590 |   9.6 |    58M |  72 | 900 | 255 | 496 |  49k|  5 |   0 |   0 | 4.187754e+02 | 4.297421e+02 |   2.62%|  90.94%
 93.1s| 45900 |  8799 |440448 |   9.6 |    58M |  72 | 900 | 255 | 502 |  49k|  2 |   0 |   0 | 4.188054e+02 | 4.297421e+02 |   2.61%|  90.96%
 93.2s| 46000 |  8805 |441107 |   9.6 |    58M |  72 | 900 | 255 | 499 |  49k|  5 |   0 |   0 | 4.188054e+02 | 4.297421e+02 |   2.61%|  90.97%
