2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.5s|  4000 |  4001 |216726 |  53.9 |    54M |  41 | 500 | 120 | 520 | 115k|  6 |   0 |   0 | 3.027977e+01 | 7.134298e+01 | 135.61%| unknown
 43.6s|  4100 |  4101 |222155 |  53.9 |    54M |  41 | 500 | 120 | 584 | 118k|  8 |   0 |   0 | 3.027977e+01 | 7.134298e+01 | 135.61%| unknown
 44.6s|  4200 |  4201 |227955 |  54.0 |    56M |  42 | 500 | 120 | 536 | 121k|  1 |   0 |   0 | 3.027977e+01 | 7.134298e+01 | 135.61%| unknown
 45.6s|  4300 |  4301 |234099 |  54.2 |    58M |  42 | 500 | 120 | 462 | 124k|  1 |   0 |   0 | 3.028209e+01 | 7.134298e+01 | 135.59%| unknown
 46.8s|  4400 |  4401 |239434 |  54.2 |    59M |  42 | 500 | 120 | 572 | 127k| 10 |   0 |   0 | 3.028209e+01 | 7.134298e+01 | 135.59%| unknown
 47.7s|  4500 |  4501 |244856 |  54.2 |    59M |  42 | 500 | 120 | 582 | 130k|  7 |   0 |   0 | 3.028209e+01 | 7.134298e+01 | 135.59%| unknown
 48.7s|  4600 |  4601 |250558 |  54.2 |    61M |  42 | 500 | 120 | 551 | 132k|  9 |   0 |   0 | 3.028913e+01 | 7.134298e+01 | 135.54%| unknown
 49.6s|  4700 |  4701 |255696 |  54.2 |    63M |  42 | 500 | 120 | 552 | 135k|  1 |   0 |   0 | 3.028913e+01 | 7.134298e+01 | 135.54%| unknown
 50.4s|  4800 |  4801 |260498 |  54.1 |    64M |  42 | 500 | 120 | 561 | 137k|  9 |   0 |   0 | 3.028913e+01 | 7.134298e+01 | 135.54%| unknown
 51.3s|  4900 |  4901 |265102 |  53.9 |    65M |  42 | 500 | 120 | 597 | 140k|  6 |   0 |   0 | 3.028913e+01 | 7.134298e+01 | 135.54%| unknown
 52.4s|  5000 |  5001 |271332 |  54.1 |    65M |  42 | 500 | 120 | 561 | 143k|  9 |   0 |   0 | 3.028913e+01 | 7.134298e+01 | 135.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.3s|  5100 |  5101 |276600 |  54.0 |    66M |  42 | 500 | 120 | 588 | 146k|  2 |   0 |   0 | 3.030409e+01 | 7.134298e+01 | 135.42%| unknown
 54.3s|  5200 |  5201 |282353 |  54.1 |    68M |  42 | 500 | 120 | 609 | 149k|  9 |   0 |   0 | 3.034880e+01 | 7.134298e+01 | 135.08%| unknown
 55.3s|  5300 |  5301 |288476 |  54.2 |    69M |  42 | 500 | 120 | 591 | 152k|  8 |   0 |   0 | 3.036246e+01 | 7.134298e+01 | 134.97%| unknown
 56.4s|  5400 |  5401 |294494 |  54.3 |    70M |  42 | 500 | 120 | 526 | 155k|  1 |   0 |   0 | 3.036246e+01 | 7.134298e+01 | 134.97%| unknown
 57.6s|  5500 |  5501 |300181 |  54.4 |    72M |  42 | 500 | 120 | 549 | 158k| 11 |   0 |   0 | 3.036246e+01 | 7.134298e+01 | 134.97%| unknown
 58.5s|  5600 |  5601 |304788 |  54.2 |    73M |  42 | 500 | 120 | 582 | 160k|  8 |   0 |   0 | 3.036310e+01 | 7.134298e+01 | 134.97%| unknown
 59.4s|  5700 |  5701 |309650 |  54.1 |    73M |  42 | 500 | 120 | 525 | 162k|  4 |   0 |   0 | 3.036513e+01 | 7.134298e+01 | 134.95%| unknown
 60.3s|  5800 |  5801 |314838 |  54.1 |    75M |  47 | 500 | 120 | 549 | 165k|  2 |   0 |   0 | 3.036513e+01 | 7.134298e+01 | 134.95%| unknown
 61.3s|  5900 |  5901 |319684 |  54.0 |    75M |  47 | 500 | 120 | 615 | 168k|  9 |   0 |   0 | 3.036513e+01 | 7.134298e+01 | 134.95%| unknown
 62.3s|  6000 |  6001 |325318 |  54.0 |    75M |  47 | 500 | 120 | 525 | 170k|  8 |   0 |   0 | 3.036513e+01 | 7.134298e+01 | 134.95%| unknown
 63.2s|  6100 |  6101 |329671 |  53.9 |    76M |  47 | 500 | 120 | 604 | 172k|  1 |   0 |   0 | 3.036513e+01 | 7.134298e+01 | 134.95%| unknown
 64.0s|  6200 |  6201 |334573 |  53.8 |    78M |  47 | 500 | 120 | 505 | 175k|  5 |   0 |   0 | 3.036513e+01 | 7.134298e+01 | 134.95%| unknown
 66.4s|  6300 |  6301 |340093 |  53.8 |    78M |  47 | 500 | 120 | 523 | 178k|  5 |   0 |   0 | 3.036513e+01 | 7.134298e+01 | 134.95%| unknown
 67.4s|  6400 |  6401 |346734 |  54.0 |    79M |  47 | 500 | 120 | 610 | 181k| 11 |   0 |   0 | 3.036513e+01 | 7.134298e+01 | 134.95%| unknown
 68.3s|  6500 |  6501 |352541 |  54.1 |    80M |  47 | 500 | 120 | 511 | 184k| 10 |   0 |   0 | 3.038015e+01 | 7.134298e+01 | 134.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.4s|  6600 |  6601 |358991 |  54.2 |    81M |  47 | 500 | 120 | 546 | 187k|  5 |   0 |   0 | 3.038015e+01 | 7.134298e+01 | 134.83%| unknown
 70.5s|  6700 |  6701 |364908 |  54.3 |    82M |  47 | 500 | 120 | 571 | 190k|  7 |   0 |   0 | 3.041687e+01 | 7.134298e+01 | 134.55%| unknown
 71.5s|  6800 |  6801 |371646 |  54.5 |    84M |  47 | 500 | 120 | 614 | 194k|  5 |   0 |   0 | 3.047243e+01 | 7.134298e+01 | 134.12%| unknown
 72.7s|  6900 |  6901 |377621 |  54.6 |    86M |  47 | 500 | 120 | 611 | 197k|  4 |   0 |   0 | 3.047243e+01 | 7.134298e+01 | 134.12%| unknown
 73.8s|  7000 |  7001 |384507 |  54.8 |    87M |  47 | 500 | 120 | 540 | 200k| 10 |   0 |   0 | 3.047243e+01 | 7.134298e+01 | 134.12%| unknown
 74.9s|  7100 |  7101 |390989 |  54.9 |    88M |  47 | 500 | 120 | 523 | 203k| 12 |   0 |   0 | 3.049978e+01 | 7.134298e+01 | 133.91%| unknown
 75.8s|  7200 |  7201 |396736 |  55.0 |    90M |  47 | 500 | 120 | 536 | 206k|  5 |   0 |   0 | 3.063709e+01 | 7.134298e+01 | 132.86%| unknown
 76.9s|  7300 |  7301 |403542 |  55.1 |    90M |  47 | 500 | 120 | 552 | 209k| 11 |   0 |   0 | 3.063777e+01 | 7.134298e+01 | 132.86%| unknown
 77.9s|  7400 |  7401 |409110 |  55.1 |    91M |  47 | 500 | 120 | 611 | 212k|  9 |   0 |   0 | 3.063777e+01 | 7.134298e+01 | 132.86%| unknown
 78.9s|  7500 |  7501 |414919 |  55.2 |    94M |  47 | 500 | 120 | 520 | 215k| 10 |   0 |   0 | 3.066357e+01 | 7.134298e+01 | 132.66%| unknown
 80.0s|  7600 |  7601 |421962 |  55.4 |    94M |  47 | 500 | 120 | 544 | 219k|  6 |   0 |   0 | 3.074463e+01 | 7.134298e+01 | 132.05%| unknown
 81.0s|  7700 |  7701 |428019 |  55.5 |    96M |  47 | 500 | 120 | 602 | 222k|  6 |   0 |   0 | 3.076086e+01 | 7.134298e+01 | 131.93%| unknown
 82.0s|  7800 |  7801 |434647 |  55.6 |    96M |  47 | 500 | 120 | 642 | 225k| 10 |   0 |   0 | 3.086957e+01 | 7.134298e+01 | 131.11%| unknown
 83.0s|  7900 |  7901 |440452 |  55.6 |    98M |  47 | 500 | 120 | 603 | 228k|  9 |   0 |   0 | 3.092622e+01 | 7.134298e+01 | 130.69%| unknown
 84.0s|  8000 |  8001 |446072 |  55.6 |    99M |  47 | 500 | 120 | 633 | 231k|  9 |   0 |   0 | 3.096558e+01 | 7.134298e+01 | 130.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.9s|  8100 |  8101 |451611 |  55.6 |   100M |  47 | 500 | 120 | 608 | 234k|  1 |   0 |   0 | 3.096558e+01 | 7.134298e+01 | 130.39%| unknown
 86.1s|  8200 |  8201 |458674 |  55.8 |   101M |  47 | 500 | 120 | 534 | 237k|  1 |   0 |   0 | 3.097413e+01 | 7.134298e+01 | 130.33%| unknown
 87.4s|  8300 |  8301 |464528 |  55.8 |   102M |  47 | 500 | 120 | 599 | 240k|  4 |   0 |   0 | 3.097413e+01 | 7.134298e+01 | 130.33%| unknown
 88.4s|  8400 |  8401 |469630 |  55.8 |   103M |  47 | 500 | 120 | 616 | 242k|  4 |   0 |   0 | 3.097425e+01 | 7.134298e+01 | 130.33%| unknown
 89.3s|  8500 |  8501 |474743 |  55.7 |   105M |  47 | 500 | 120 | 549 | 245k|  5 |   0 |   0 | 3.097425e+01 | 7.134298e+01 | 130.33%| unknown
 90.3s|  8600 |  8601 |480227 |  55.7 |   106M |  47 | 500 | 120 | 595 | 248k|  7 |   0 |   0 | 3.112577e+01 | 7.134298e+01 | 129.21%| unknown
 91.3s|  8700 |  8701 |486351 |  55.8 |   107M |  47 | 500 | 120 | 558 | 251k|  1 |   0 |   0 | 3.120623e+01 | 7.134298e+01 | 128.62%| unknown
 92.4s|  8800 |  8801 |493353 |  55.9 |   107M |  47 | 500 | 120 | 654 | 254k|  7 |   0 |   0 | 3.126238e+01 | 7.134298e+01 | 128.21%| unknown
 93.4s|  8900 |  8901 |499414 |  56.0 |   110M |  47 | 500 | 120 | 565 | 257k|  7 |   0 |   0 | 3.127841e+01 | 7.134298e+01 | 128.09%| unknown
 94.5s|  9000 |  9001 |505210 |  56.0 |   111M |  47 | 500 | 120 | 600 | 260k|  6 |   0 |   0 | 3.132052e+01 | 7.134298e+01 | 127.78%| unknown
 95.7s|  9100 |  9101 |512164 |  56.2 |   113M |  47 | 500 | 120 | 576 | 263k|  9 |   0 |   0 | 3.132052e+01 | 7.134298e+01 | 127.78%| unknown
 96.8s|  9200 |  9201 |519666 |  56.4 |   114M |  47 | 500 | 120 | 588 | 267k|  8 |   0 |   0 | 3.132052e+01 | 7.134298e+01 | 127.78%| unknown
 98.0s|  9300 |  9301 |526807 |  56.5 |   116M |  47 | 500 | 120 | 628 | 271k|  9 |   0 |   0 | 3.132052e+01 | 7.134298e+01 | 127.78%| unknown
 99.1s|  9400 |  9401 |534079 |  56.7 |   118M |  47 | 500 | 120 | 621 | 274k| 10 |   0 |   0 | 3.132052e+01 | 7.134298e+01 | 127.78%| unknown
  100s|  9500 |  9501 |542144 |  57.0 |   119M |  47 | 500 | 120 | 608 | 278k|  9 |   0 |   0 | 3.132052e+01 | 7.134298e+01 | 127.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|  9600 |  9601 |548260 |  57.0 |   120M |  47 | 500 | 120 | 661 | 281k|  6 |   0 |   0 | 3.132134e+01 | 7.134298e+01 | 127.78%| unknown
  107s|  9700 |  9701 |554920 |  57.1 |   122M |  47 | 500 | 120 | 529 | 284k|  1 |   0 |   0 | 3.135913e+01 | 7.134298e+01 | 127.50%| unknown
  108s|  9800 |  9801 |560869 |  57.1 |   122M |  47 | 500 | 120 | 605 | 287k|  1 |   0 |   0 | 3.135913e+01 | 7.134298e+01 | 127.50%| unknown
  109s|  9900 |  9901 |569068 |  57.4 |   124M |  47 | 500 | 120 | 677 | 291k|  9 |   0 |   0 | 3.136187e+01 | 7.134298e+01 | 127.48%| unknown
  110s| 10000 | 10001 |575540 |  57.4 |   124M |  47 | 500 | 120 | 596 | 294k|  8 |   0 |   0 | 3.137132e+01 | 7.134298e+01 | 127.41%| unknown
  111s| 10100 | 10101 |581499 |  57.5 |   127M |  47 | 500 | 120 | 613 | 297k| 10 |   0 |   0 | 3.138282e+01 | 7.134298e+01 | 127.33%| unknown
  112s| 10200 | 10199 |587560 |  57.5 |   127M |  47 | 500 | 120 | 686 | 300k|  8 |   0 |   0 | 3.138282e+01 | 7.134298e+01 | 127.33%| unknown
  113s| 10300 | 10299 |593874 |  57.6 |   128M |  47 | 500 | 120 | 574 | 303k|  6 |   0 |   0 | 3.143337e+01 | 7.134298e+01 | 126.97%| unknown
  113s| 10400 | 10399 |599401 |  57.5 |   129M |  47 | 500 | 120 | 573 | 306k|  6 |   0 |   0 | 3.143337e+01 | 7.134298e+01 | 126.97%| unknown
  114s| 10500 | 10499 |606207 |  57.6 |   130M |  47 | 500 | 120 | 573 | 309k|  9 |   0 |   0 | 3.143337e+01 | 7.134298e+01 | 126.97%| unknown
  115s| 10600 | 10599 |612329 |  57.7 |   131M |  47 | 500 | 120 | 542 | 312k|  4 |   0 |   0 | 3.143337e+01 | 7.134298e+01 | 126.97%| unknown
  116s| 10700 | 10699 |618058 |  57.7 |   133M |  47 | 500 | 120 | 594 | 315k|  5 |   0 |   0 | 3.143337e+01 | 7.134298e+01 | 126.97%| unknown
  117s| 10800 | 10799 |623959 |  57.7 |   133M |  47 | 500 | 120 | 555 | 318k| 11 |   0 |   0 | 3.143337e+01 | 7.134298e+01 | 126.97%| unknown
  118s| 10900 | 10899 |629587 |  57.7 |   134M |  47 | 500 | 120 | 581 | 320k|  9 |   0 |   0 | 3.143337e+01 | 7.134298e+01 | 126.97%| unknown
  119s| 11000 | 10999 |636286 |  57.7 |   136M |  47 | 500 | 120 | 579 | 324k|  4 |   0 |   0 | 3.144144e+01 | 7.134298e+01 | 126.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
