2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (9.0s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (9.0s) probing aborted: 50/50 successive totally useless probings
   (9.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|     1 |     0 | 19264 |     - |    39M |   0 |2400 | 843 |1787 | 525 | 17 |   3 |   0 | 1.259307e+00 | 2.149054e+02 |  Large | unknown
 11.8s|     1 |     0 | 19300 |     - |    40M |   0 |2400 | 843 |1722 | 530 | 18 |   3 |   0 | 1.264127e+00 | 2.149054e+02 |  Large | unknown
 11.9s|     1 |     0 | 19365 |     - |    40M |   0 |2400 | 843 |1733 | 541 | 19 |   3 |   0 | 1.269203e+00 | 2.149054e+02 |  Large | unknown
 11.9s|     1 |     0 | 19412 |     - |    40M |   0 |2400 | 843 |1742 | 550 | 20 |   3 |   0 | 1.270340e+00 | 2.149054e+02 |  Large | unknown
 12.0s|     1 |     0 | 19445 |     - |    40M |   0 |2400 | 843 |1751 | 559 | 21 |   3 |   0 | 1.276597e+00 | 2.149054e+02 |  Large | unknown
 12.1s|     1 |     0 | 19506 |     - |    40M |   0 |2400 | 843 |1757 | 565 | 22 |   3 |   0 | 1.279913e+00 | 2.149054e+02 |  Large | unknown
 12.2s|     1 |     0 | 19516 |     - |    40M |   0 |2400 | 843 |1759 | 567 | 23 |   3 |   0 | 1.280181e+00 | 2.149054e+02 |  Large | unknown
 12.2s|     1 |     0 | 19537 |     - |    40M |   0 |2400 | 843 |1678 | 572 | 24 |   3 |   0 | 1.281200e+00 | 2.149054e+02 |  Large | unknown
 12.3s|     1 |     0 | 19618 |     - |    40M |   0 |2400 | 843 |1686 | 580 | 25 |   3 |   0 | 1.301275e+00 | 2.149054e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|     1 |     0 | 30628 |     - |    40M |   0 |2400 | 843 |1696 | 590 | 26 |   3 |   0 | 1.311816e+00 | 2.149054e+02 |  Large | unknown
 13.4s|     1 |     0 | 30692 |     - |    40M |   0 |2400 | 843 |1705 | 599 | 27 |   3 |   0 | 1.314609e+00 | 2.149054e+02 |  Large | unknown
 13.4s|     1 |     0 | 30698 |     - |    40M |   0 |2400 | 843 |1711 | 605 | 28 |   3 |   0 | 1.314929e+00 | 2.149054e+02 |  Large | unknown
 13.5s|     1 |     0 | 30722 |     - |    40M |   0 |2400 | 843 |1714 | 608 | 29 |   3 |   0 | 1.315908e+00 | 2.149054e+02 |  Large | unknown
 15.3s|     1 |     0 | 44466 |     - |    40M |   0 |2400 | 843 |1766 | 660 | 30 |   3 |   0 | 1.777532e+00 | 2.149054e+02 |  Large | unknown
 16.3s|     1 |     0 | 55325 |     - |    40M |   0 |2400 | 843 |1801 | 695 | 31 |   3 |   0 | 1.847901e+00 | 2.149054e+02 |  Large | unknown
 17.7s|     1 |     0 | 67795 |     - |    40M |   0 |2400 | 843 |1767 | 720 | 32 |   3 |   0 | 1.857684e+00 | 2.149054e+02 |  Large | unknown
 18.6s|     1 |     0 | 78340 |     - |    40M |   0 |2400 | 843 |1784 | 737 | 33 |   3 |   0 | 1.859929e+00 | 2.149054e+02 |  Large | unknown
 19.8s|     1 |     0 | 89258 |     - |    40M |   0 |2400 | 843 |1800 | 753 | 34 |   3 |   0 | 1.861988e+00 | 2.149054e+02 |  Large | unknown
 22.6s|     1 |     0 |104768 |     - |    40M |   0 |2400 | 843 |1796 | 770 | 35 |   3 |   0 | 1.862835e+00 | 2.149054e+02 |  Large | unknown
 22.6s|     1 |     0 |104803 |     - |    40M |   0 |2400 | 843 |1814 | 788 | 36 |   3 |   0 | 1.864080e+00 | 2.149054e+02 |  Large | unknown
 22.7s|     1 |     0 |104847 |     - |    40M |   0 |2400 | 843 |1823 | 797 | 37 |   3 |   0 | 1.865355e+00 | 2.149054e+02 |  Large | unknown
 22.7s|     1 |     0 |104871 |     - |    40M |   0 |2400 | 843 |1831 | 805 | 38 |   3 |   0 | 1.866218e+00 | 2.149054e+02 |  Large | unknown
 22.8s|     1 |     0 |104927 |     - |    40M |   0 |2400 | 843 |1840 | 814 | 39 |   3 |   0 | 1.883704e+00 | 2.149054e+02 |  Large | unknown
 22.9s|     1 |     0 |104965 |     - |    40M |   0 |2400 | 843 |1858 | 832 | 40 |   3 |   0 | 1.885897e+00 | 2.149054e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.9s|     1 |     0 |105008 |     - |    40M |   0 |2400 | 843 |1716 | 845 | 41 |   3 |   0 | 1.887656e+00 | 2.149054e+02 |  Large | unknown
 23.0s|     1 |     0 |105052 |     - |    40M |   0 |2400 | 843 |1727 | 856 | 42 |   3 |   0 | 1.888933e+00 | 2.149054e+02 |  Large | unknown
 23.0s|     1 |     0 |105060 |     - |    40M |   0 |2400 | 843 |1732 | 861 | 43 |   3 |   0 | 1.890987e+00 | 2.149054e+02 |  Large | unknown
 23.1s|     1 |     0 |105071 |     - |    40M |   0 |2400 | 843 |1738 | 867 | 44 |   3 |   0 | 1.896438e+00 | 2.149054e+02 |  Large | unknown
 23.1s|     1 |     0 |105090 |     - |    40M |   0 |2400 | 843 |1745 | 874 | 45 |   3 |   0 | 1.897169e+00 | 2.149054e+02 |  Large | unknown
 23.2s|     1 |     0 |105113 |     - |    40M |   0 |2400 | 843 |1752 | 881 | 46 |   3 |   0 | 1.898906e+00 | 2.149054e+02 |  Large | unknown
 23.2s|     1 |     0 |105170 |     - |    40M |   0 |2400 | 843 |1672 | 886 | 47 |   3 |   0 | 1.901989e+00 | 2.149054e+02 |  Large | unknown
 23.3s|     1 |     0 |105212 |     - |    40M |   0 |2400 | 843 |1679 | 893 | 48 |   3 |   0 | 1.905349e+00 | 2.149054e+02 |  Large | unknown
 23.3s|     1 |     0 |105260 |     - |    41M |   0 |2400 | 843 |1689 | 903 | 49 |   3 |   0 | 1.921947e+00 | 2.149054e+02 |  Large | unknown
 23.4s|     1 |     0 |105273 |     - |    41M |   0 |2400 | 843 |1696 | 910 | 50 |   3 |   0 | 1.923301e+00 | 2.149054e+02 |  Large | unknown
 23.4s|     1 |     0 |105276 |     - |    41M |   0 |2400 | 843 |1698 | 912 | 51 |   3 |   0 | 1.924241e+00 | 2.149054e+02 |  Large | unknown
 23.4s|     1 |     0 |105292 |     - |    41M |   0 |2400 | 843 |1702 | 916 | 52 |   3 |   0 | 1.925418e+00 | 2.149054e+02 |  Large | unknown
 23.5s|     1 |     0 |105327 |     - |    41M |   0 |2400 | 843 |1663 | 925 | 53 |   3 |   0 | 1.928415e+00 | 2.149054e+02 |  Large | unknown
 23.5s|     1 |     0 |105366 |     - |    41M |   0 |2400 | 843 |1676 | 938 | 54 |   3 |   0 | 1.930586e+00 | 2.149054e+02 |  Large | unknown
 23.6s|     1 |     0 |105403 |     - |    41M |   0 |2400 | 843 |1694 | 956 | 55 |   3 |   0 | 1.934637e+00 | 2.149054e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|     1 |     0 |105427 |     - |    41M |   0 |2400 | 843 |1703 | 965 | 56 |   3 |   0 | 1.935882e+00 | 2.149054e+02 |  Large | unknown
 23.7s|     1 |     0 |105472 |     - |    41M |   0 |2400 | 843 |1715 | 977 | 57 |   3 |   0 | 1.937396e+00 | 2.149054e+02 |  Large | unknown
 23.8s|     1 |     0 |105524 |     - |    41M |   0 |2400 | 843 |1725 | 987 | 58 |   3 |   0 | 1.939086e+00 | 2.149054e+02 |  Large | unknown
 23.8s|     1 |     0 |105588 |     - |    42M |   0 |2400 | 843 |1697 |1002 | 59 |   3 |   0 | 1.941927e+00 | 2.149054e+02 |  Large | unknown
 23.9s|     1 |     0 |105612 |     - |    42M |   0 |2400 | 843 |1705 |1010 | 60 |   3 |   0 | 1.942925e+00 | 2.149054e+02 |  Large | unknown
 24.0s|     1 |     0 |105616 |     - |    42M |   0 |2400 | 843 |1709 |1014 | 61 |   3 |   0 | 1.943648e+00 | 2.149054e+02 |  Large | unknown
 24.0s|     1 |     0 |105636 |     - |    42M |   0 |2400 | 843 |1713 |1018 | 62 |   3 |   0 | 1.944471e+00 | 2.149054e+02 |  Large | unknown
 24.0s|     1 |     0 |105667 |     - |    42M |   0 |2400 | 843 |1720 |1025 | 63 |   3 |   0 | 1.945378e+00 | 2.149054e+02 |  Large | unknown
 24.1s|     1 |     0 |105682 |     - |    42M |   0 |2400 | 843 |1701 |1028 | 64 |   3 |   0 | 1.945664e+00 | 2.149054e+02 |  Large | unknown
 24.1s|     1 |     0 |105692 |     - |    42M |   0 |2400 | 843 |1704 |1031 | 65 |   3 |   0 | 1.945882e+00 | 2.149054e+02 |  Large | unknown
 24.1s|     1 |     0 |105693 |     - |    42M |   0 |2400 | 843 |1705 |1032 | 66 |   3 |   0 | 1.945887e+00 | 2.149054e+02 |  Large | unknown
 24.2s|     1 |     0 |105707 |     - |    42M |   0 |2400 | 843 |1708 |1035 | 67 |   3 |   0 | 1.946087e+00 | 2.149054e+02 |  Large | unknown
 24.2s|     1 |     0 |105708 |     - |    42M |   0 |2400 | 843 |1709 |1036 | 68 |   3 |   0 | 1.946109e+00 | 2.149054e+02 |  Large | unknown
 24.2s|     1 |     0 |105720 |     - |    42M |   0 |2400 | 843 |1711 |1038 | 69 |   3 |   0 | 1.946245e+00 | 2.149054e+02 |  Large | unknown
 24.3s|     1 |     0 |105726 |     - |    42M |   0 |2400 | 843 |1662 |1041 | 70 |   3 |   0 | 1.946272e+00 | 2.149054e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|     1 |     0 |105733 |     - |    42M |   0 |2400 | 843 |1664 |1043 | 71 |   3 |   0 | 1.946362e+00 | 2.149054e+02 |  Large | unknown
 24.3s|     1 |     0 |105797 |     - |    42M |   0 |2400 | 843 |1666 |1045 | 72 |   3 |   0 | 1.946476e+00 | 2.149054e+02 |  Large | unknown
 24.4s|     1 |     0 |105799 |     - |    42M |   0 |2400 | 843 |1667 |1046 | 73 |   3 |   0 | 1.946646e+00 | 2.149054e+02 |  Large | unknown
 24.4s|     1 |     0 |105871 |     - |    42M |   0 |2400 | 843 |1670 |1049 | 74 |   3 |   0 | 1.962958e+00 | 2.149054e+02 |  Large | unknown
 24.4s|     1 |     0 |105879 |     - |    42M |   0 |2400 | 843 |1655 |1051 | 75 |   3 |   0 | 1.963375e+00 | 2.149054e+02 |  Large | unknown
 24.5s|     1 |     0 |105881 |     - |    42M |   0 |2400 | 843 |1656 |1052 | 76 |   3 |   0 | 1.963376e+00 | 2.149054e+02 |  Large | unknown
 24.5s|     1 |     0 |105900 |     - |    42M |   0 |2400 | 843 |1657 |1053 | 77 |   3 |   0 | 1.963606e+00 | 2.149054e+02 |  Large | unknown
 24.5s|     1 |     0 |105902 |     - |    42M |   0 |2400 | 843 |1658 |1054 | 78 |   3 |   0 | 1.963634e+00 | 2.149054e+02 |  Large | unknown
 30.7s|     1 |     0 |121843 |     - |    44M |   0 |2400 | 843 |1658 |1054 | 80 |   3 |   7 | 1.965199e+00 | 2.149054e+02 |  Large | unknown
 31.0s|     1 |     0 |121843 |     - |    44M |   0 |2400 | 843 |1658 |1054 | 82 |   3 |  15 | 1.965199e+00 | 2.149054e+02 |  Large | unknown
 31.2s|     1 |     0 |121843 |     - |    44M |   0 |2400 | 843 |1658 |1054 | 84 |   3 |  22 | 2.019078e+00 | 2.149054e+02 |  Large | unknown
 31.4s|     1 |     0 |121843 |     - |    44M |   0 |2400 | 843 |1658 |1054 | 86 |   3 |  29 | 2.019078e+00 | 2.149054e+02 |  Large | unknown
 31.5s|     1 |     0 |121843 |     - |    44M |   0 |2400 | 843 |1658 |1054 | 88 |   3 |  34 | 2.019078e+00 | 2.149054e+02 |  Large | unknown
 31.6s|     1 |     0 |121843 |     - |    44M |   0 |2400 | 843 |1658 |1054 | 90 |   3 |  39 | 2.019078e+00 | 2.149054e+02 |  Large | unknown
 31.7s|     1 |     0 |121843 |     - |    44M |   0 |2400 | 843 |1658 |1054 | 92 |   3 |  44 | 2.019078e+00 | 2.149054e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.8s|     1 |     0 |121843 |     - |    44M |   0 |2400 | 843 |1658 |1054 | 94 |   3 |  49 | 2.019078e+00 | 2.149054e+02 |  Large | unknown
 31.9s|     1 |     0 |121843 |     - |    44M |   0 |2400 | 843 |1658 |1054 | 96 |   3 |  52 | 2.019078e+00 | 2.149054e+02 |  Large | unknown
 31.9s|     1 |     2 |121843 |     - |    44M |   0 |2400 | 843 |1658 |1054 | 98 |   3 |  52 | 2.019078e+00 | 2.149054e+02 |  Large | unknown
 48.5s|   100 |   101 |218449 |1176.2 |    51M |  21 |2400 | 843 |1690 |1766 |  2 |   3 | 679 | 2.119397e+00 | 2.149054e+02 |  Large | unknown
 54.9s|   200 |   201 |253098 | 759.3 |    54M |  21 |2400 | 843 |1702 |2110 |  5 |   3 | 768 | 2.161382e+00 | 2.149054e+02 |9842.97%| unknown
 59.7s|   300 |   301 |268278 | 556.1 |    56M |  21 |2400 | 843 |1726 |2514 |  2 |   3 | 817 | 2.188083e+00 | 2.149054e+02 |9721.63%| unknown
 63.7s|   400 |   401 |277366 | 439.5 |    56M |  33 |2400 | 843 |1716 |2675 |  1 |   3 | 854 | 2.188338e+00 | 2.149054e+02 |9720.49%| unknown
 67.7s|   500 |   501 |300094 | 397.0 |    58M |  45 |2400 | 843 |1723 |2850 |  1 |   3 | 970 | 2.188358e+00 | 2.149054e+02 |9720.40%| unknown
 77.1s|   600 |   601 |303476 | 336.3 |    60M |  57 |2400 | 845 |1731 |3004 |  1 |   5 | 998 | 2.206775e+00 | 2.149054e+02 |9638.44%| unknown
 96.3s|   700 |   701 |306039 | 291.9 |    60M |  63 |2400 | 845 |1726 |3102 |  2 |   5 |1021 | 2.206775e+00 | 2.149054e+02 |9638.44%| unknown
 98.0s|   800 |   801 |308979 | 259.0 |    61M |  63 |2400 | 845 |1730 |3258 |  2 |   5 |1033 | 2.209476e+00 | 2.149054e+02 |9626.53%| unknown
  115s|   900 |   901 |317794 | 240.0 |    62M |  63 |2400 | 845 |1730 |3381 |  1 |   5 |1079 | 2.209476e+00 | 2.149054e+02 |9626.53%| unknown
  123s|  1000 |  1001 |331458 | 229.7 |    62M |  73 |2400 | 845 |1759 |3565 |  2 |   5 |1114 | 2.209476e+00 | 2.149054e+02 |9626.53%| unknown
  145s|  1100 |  1101 |373236 | 246.8 |    64M |  73 |2400 | 845 |1733 |3732 |  3 |   5 |1123 | 2.211114e+00 | 2.149054e+02 |9619.33%| unknown
  147s|  1200 |  1201 |383212 | 234.5 |    65M |  73 |2400 | 845 |1768 |3905 |  2 |   5 |1155 | 2.211114e+00 | 2.149054e+02 |9619.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|  1300 |  1301 |408430 | 235.9 |    66M |  73 |2400 | 845 |1749 |4121 |  2 |   5 |1192 | 2.211114e+00 | 2.149054e+02 |9619.33%| unknown
  153s|  1400 |  1401 |428813 | 233.6 |    66M |  73 |2400 | 845 |1718 |4270 |  1 |   5 |1207 | 2.211114e+00 | 2.149054e+02 |9619.33%| unknown
  155s|  1500 |  1501 |431090 | 219.5 |    67M |  73 |2400 | 845 |1738 |4451 |  2 |   5 |1225 | 2.211114e+00 | 2.149054e+02 |9619.33%| unknown
  158s|  1600 |  1601 |460151 | 224.0 |    67M |  73 |2400 | 845 |1737 |4647 |  2 |   5 |1273 | 2.211114e+00 | 2.149054e+02 |9619.33%| unknown
  160s|  1700 |  1701 |470591 | 216.9 |    68M |  73 |2400 | 845 |1759 |4823 |  6 |   5 |1294 | 2.211114e+00 | 2.149054e+02 |9619.33%| unknown
  173s|  1800 |  1801 |483292 | 211.9 |    68M |  73 |2400 | 845 |1770 |5011 |  7 |   5 |1306 | 2.211114e+00 | 2.149054e+02 |9619.33%| unknown
  175s|  1900 |  1901 |492530 | 205.6 |    68M |  73 |2400 | 845 |1738 |5162 |  1 |   5 |1326 | 2.211114e+00 | 2.149054e+02 |9619.33%| unknown
  177s|  2000 |  2001 |501140 | 199.7 |    68M |  73 |2400 | 845 |1737 |5285 |  1 |   5 |1327 | 2.211114e+00 | 2.149054e+02 |9619.33%| unknown
  179s|  2100 |  2101 |508554 | 193.7 |    68M |  73 |2400 | 845 |1761 |5440 |  2 |   5 |1339 | 2.211976e+00 | 2.149054e+02 |9615.54%| unknown
  180s|  2200 |  2201 |511808 | 186.4 |    70M |  73 |2400 | 845 |1742 |5626 |  1 |   5 |1343 | 2.211976e+00 | 2.149054e+02 |9615.54%| unknown
  182s|  2300 |  2301 |514847 | 179.6 |    71M |  73 |2400 | 845 |1784 |5802 |  1 |   5 |1352 | 2.216270e+00 | 2.149054e+02 |9596.72%| unknown
  184s|  2400 |  2401 |543494 | 184.0 |    72M |  73 |2400 | 845 |1747 |5966 |  2 |   5 |1373 | 2.216270e+00 | 2.149054e+02 |9596.72%| unknown
  186s|  2500 |  2501 |556879 | 182.0 |    72M |  73 |2400 | 845 |1727 |6111 |  1 |   5 |1417 | 2.216285e+00 | 2.149054e+02 |9596.65%| unknown
  187s|  2600 |  2601 |564445 | 177.9 |    72M |  73 |2400 | 845 |1778 |6267 |  1 |   5 |1427 | 2.216285e+00 | 2.149054e+02 |9596.65%| unknown
  189s|  2700 |  2701 |579359 | 176.9 |    72M |  73 |2400 | 845 |1739 |6443 |  2 |   5 |1452 | 2.216306e+00 | 2.149054e+02 |9596.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|  2800 |  2801 |594818 | 176.1 |    72M |  73 |2400 | 845 |1757 |6635 |  1 |   5 |1467 | 2.216306e+00 | 2.149054e+02 |9596.56%| unknown
  192s|  2900 |  2901 |597153 | 170.8 |    73M |  73 |2400 | 845 |1728 |6757 |  1 |   5 |1480 | 2.216523e+00 | 2.149054e+02 |9595.61%| unknown
  195s|  3000 |  3001 |611154 | 169.8 |    74M |  73 |2400 | 845 |1721 |6912 |  1 |   5 |1519 | 2.216870e+00 | 2.149054e+02 |9594.09%| unknown
  199s|  3100 |  3101 |655845 | 178.7 |    75M |  73 |2400 | 845 |1821 |7164 |  2 |   5 |1538 | 2.216870e+00 | 2.149054e+02 |9594.09%| unknown
  201s|  3200 |  3201 |676738 | 179.7 |    77M |  73 |2400 | 845 |1744 |7397 |  1 |   5 |1583 | 2.217006e+00 | 2.149054e+02 |9593.50%| unknown
  203s|  3300 |  3301 |683908 | 176.4 |    77M |  73 |2400 | 845 |1728 |7559 |  1 |   5 |1603 | 2.217006e+00 | 2.149054e+02 |9593.50%| unknown
  204s|  3400 |  3401 |699163 | 175.7 |    77M |  73 |2400 | 845 |1736 |7681 |  1 |   5 |1615 | 2.217161e+00 | 2.149054e+02 |9592.82%| unknown
  208s|  3500 |  3501 |732268 | 180.1 |    77M |  73 |2400 | 845 |1728 |7830 |  1 |   5 |1649 | 2.217161e+00 | 2.149054e+02 |9592.82%| unknown
  217s|  3600 |  3601 |763591 | 183.8 |    77M |  73 |2400 | 845 |1783 |7960 |  4 |   5 |1676 | 2.217352e+00 | 2.149054e+02 |9591.99%| unknown
  221s|  3700 |  3701 |804677 | 190.0 |    79M |  73 |2400 | 845 |1781 |8169 |  2 |   5 |1733 | 2.217352e+00 | 2.149054e+02 |9591.99%| unknown
  224s|  3800 |  3801 |824039 | 190.1 |    79M |  73 |2400 | 845 |1754 |8410 |  1 |   5 |1772 | 2.217613e+00 | 2.149054e+02 |9590.85%| unknown
  227s|  3900 |  3901 |836107 | 188.3 |    80M |  77 |2400 | 845 |1754 |8556 |  1 |   5 |1790 | 2.217613e+00 | 2.149054e+02 |9590.85%| unknown
  229s|  4000 |  4001 |854486 | 188.2 |    81M |  77 |2400 | 845 |1746 |8684 |  2 |   5 |1807 | 2.217613e+00 | 2.149054e+02 |9590.85%| unknown
  233s|  4100 |  4101 |873527 | 188.2 |    81M |  77 |2400 | 845 |1755 |8804 |  1 |   5 |1817 | 2.217613e+00 | 2.149054e+02 |9590.85%| unknown
  235s|  4200 |  4201 |876454 | 184.4 |    82M |  77 |2400 | 845 |1738 |8934 |  1 |   5 |1825 | 2.217613e+00 | 2.149054e+02 |9590.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|  4300 |  4301 |891691 | 183.7 |    82M |  77 |2400 | 845 |1739 |9072 |  1 |   5 |1833 | 2.217613e+00 | 2.149054e+02 |9590.85%| unknown
  238s|  4400 |  4401 |901280 | 181.7 |    82M |  77 |2400 | 846 |1741 |9206 |  2 |   6 |1842 | 2.217613e+00 | 2.149054e+02 |9590.85%| unknown
