2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s| 39100 | 39045 |  1884k|  47.5 |   167M | 131 |1350 | 493 |1037 | 119k|  4 | 294 |2135 | 1.214403e+00 | 1.077896e+02 |8775.93%| unknown
  558s| 39200 | 39145 |  1898k|  47.7 |   167M | 131 |1350 | 493 |1191 | 120k|  2 | 294 |2139 | 1.214403e+00 | 1.077896e+02 |8775.93%| unknown
  560s| 39300 | 39245 |  1907k|  47.8 |   167M | 131 |1350 | 493 |1073 | 120k|  2 | 294 |2140 | 1.214403e+00 | 1.077896e+02 |8775.93%| unknown
  561s| 39400 | 39345 |  1913k|  47.8 |   168M | 131 |1350 | 493 |1092 | 120k|  2 | 294 |2141 | 1.214403e+00 | 1.077896e+02 |8775.93%| unknown
  562s| 39500 | 39443 |  1916k|  47.8 |   168M | 131 |1350 | 493 |1098 | 121k|  2 | 294 |2142 | 1.214403e+00 | 1.077896e+02 |8775.93%| unknown
  562s| 39600 | 39543 |  1918k|  47.7 |   168M | 131 |1350 | 494 |1117 | 121k|  2 | 295 |2142 | 1.214403e+00 | 1.077896e+02 |8775.93%| unknown
  564s| 39700 | 39643 |  1927k|  47.8 |   169M | 131 |1350 | 494 |1216 | 121k|  2 | 295 |2142 | 1.214403e+00 | 1.077896e+02 |8775.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s| 39800 | 39743 |  1930k|  47.8 |   170M | 131 |1350 | 494 |1056 | 122k|  2 | 295 |2143 | 1.214406e+00 | 1.077896e+02 |8775.91%| unknown
  565s| 39900 | 39843 |  1932k|  47.7 |   170M | 131 |1350 | 494 |1107 | 122k|  3 | 295 |2148 | 1.214406e+00 | 1.077896e+02 |8775.91%| unknown
  566s| 40000 | 39943 |  1936k|  47.7 |   170M | 131 |1350 | 494 |1054 | 122k|  3 | 295 |2150 | 1.214406e+00 | 1.077896e+02 |8775.91%| unknown
  567s| 40100 | 40041 |  1940k|  47.7 |   170M | 131 |1350 | 494 |1180 | 123k|  1 | 295 |2158 | 1.214406e+00 | 1.077896e+02 |8775.91%| unknown
  568s| 40200 | 40141 |  1942k|  47.6 |   171M | 131 |1350 | 494 |1087 | 123k|  2 | 295 |2164 | 1.214406e+00 | 1.077896e+02 |8775.91%| unknown
  569s| 40300 | 40241 |  1944k|  47.5 |   171M | 131 |1350 | 494 |1096 | 123k|  2 | 295 |2165 | 1.214406e+00 | 1.077896e+02 |8775.91%| unknown
  570s| 40400 | 40341 |  1949k|  47.5 |   171M | 131 |1350 | 494 |1105 | 123k|  2 | 295 |2165 | 1.214443e+00 | 1.077896e+02 |8775.64%| unknown
  571s| 40500 | 40441 |  1951k|  47.5 |   171M | 131 |1350 | 494 |1105 | 124k|  1 | 295 |2169 | 1.214443e+00 | 1.077896e+02 |8775.64%| unknown
  572s| 40600 | 40541 |  1953k|  47.4 |   171M | 131 |1350 | 494 |1061 | 124k|  1 | 295 |2169 | 1.214443e+00 | 1.077896e+02 |8775.64%| unknown
  573s| 40700 | 40641 |  1956k|  47.4 |   171M | 131 |1350 | 494 |1146 | 124k|  2 | 295 |2169 | 1.214443e+00 | 1.077896e+02 |8775.64%| unknown
  573s| 40800 | 40739 |  1958k|  47.3 |   171M | 131 |1350 | 494 |1106 | 124k|  4 | 295 |2169 | 1.214443e+00 | 1.077896e+02 |8775.64%| unknown
  574s| 40900 | 40839 |  1960k|  47.2 |   172M | 131 |1350 | 494 |1118 | 125k|  1 | 295 |2171 | 1.214443e+00 | 1.077896e+02 |8775.64%| unknown
  575s| 41000 | 40939 |  1965k|  47.2 |   172M | 131 |1350 | 494 |1070 | 125k|  1 | 295 |2171 | 1.214443e+00 | 1.077896e+02 |8775.64%| unknown
  576s| 41100 | 41039 |  1968k|  47.2 |   172M | 131 |1350 | 494 |1105 | 125k|  6 | 295 |2171 | 1.214443e+00 | 1.077896e+02 |8775.64%| unknown
  577s| 41200 | 41139 |  1970k|  47.1 |   172M | 131 |1350 | 494 |1094 | 125k|  6 | 295 |2171 | 1.214443e+00 | 1.077896e+02 |8775.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s| 41300 | 41239 |  1973k|  47.1 |   173M | 131 |1350 | 494 |1096 | 126k|  1 | 295 |2174 | 1.214648e+00 | 1.077896e+02 |8774.14%| unknown
  579s| 41400 | 41339 |  1975k|  47.0 |   174M | 131 |1350 | 494 |1058 | 126k|  2 | 295 |2174 | 1.214648e+00 | 1.077896e+02 |8774.14%| unknown
  580s| 41500 | 41439 |  1980k|  47.0 |   175M | 131 |1350 | 494 |1085 | 126k|  2 | 295 |2174 | 1.214678e+00 | 1.077896e+02 |8773.93%| unknown
  581s| 41600 | 41539 |  1982k|  47.0 |   175M | 131 |1350 | 494 |1041 | 127k|  2 | 295 |2174 | 1.214678e+00 | 1.077896e+02 |8773.93%| unknown
  582s| 41700 | 41639 |  1985k|  46.9 |   176M | 131 |1350 | 494 |1121 | 127k|  3 | 295 |2174 | 1.214678e+00 | 1.077896e+02 |8773.93%| unknown
  583s| 41800 | 41739 |  1990k|  46.9 |   176M | 131 |1350 | 494 |1084 | 127k|  2 | 295 |2178 | 1.214678e+00 | 1.077896e+02 |8773.93%| unknown
  584s| 41900 | 41837 |  1994k|  46.9 |   178M | 131 |1350 | 494 |1179 | 127k|  1 | 295 |2188 | 1.214678e+00 | 1.077896e+02 |8773.93%| unknown
  585s| 42000 | 41937 |  2000k|  47.0 |   179M | 131 |1350 | 494 |1062 | 128k|  2 | 295 |2192 | 1.214678e+00 | 1.077896e+02 |8773.93%| unknown
  586s| 42100 | 42037 |  2004k|  46.9 |   179M | 131 |1350 | 494 |1089 | 128k|  1 | 295 |2194 | 1.214839e+00 | 1.077896e+02 |8772.75%| unknown
  587s| 42200 | 42137 |  2010k|  47.0 |   179M | 131 |1350 | 494 |1062 | 128k|  1 | 295 |2197 | 1.214839e+00 | 1.077896e+02 |8772.75%| unknown
  588s| 42300 | 42237 |  2016k|  47.0 |   179M | 131 |1350 | 494 |1078 | 129k|  4 | 295 |2205 | 1.214839e+00 | 1.077896e+02 |8772.75%| unknown
  589s| 42400 | 42337 |  2027k|  47.2 |   179M | 131 |1350 | 494 |1020 | 129k|  2 | 295 |2206 | 1.215249e+00 | 1.077896e+02 |8769.75%| unknown
  590s| 42500 | 42437 |  2030k|  47.1 |   179M | 131 |1350 | 494 |1075 | 129k|  1 | 295 |2206 | 1.215249e+00 | 1.077896e+02 |8769.75%| unknown
  591s| 42600 | 42537 |  2032k|  47.0 |   179M | 131 |1350 | 494 |1145 | 130k|  2 | 295 |2207 | 1.215249e+00 | 1.077896e+02 |8769.75%| unknown
  592s| 42700 | 42637 |  2037k|  47.0 |   180M | 131 |1350 | 494 |1070 | 130k|  3 | 295 |2212 | 1.215249e+00 | 1.077896e+02 |8769.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s| 42800 | 42737 |  2039k|  47.0 |   180M | 131 |1350 | 494 |1108 | 130k|  3 | 295 |2214 | 1.215249e+00 | 1.077896e+02 |8769.75%| unknown
  594s| 42900 | 42835 |  2049k|  47.1 |   180M | 131 |1350 | 494 |1091 | 131k|  1 | 295 |2214 | 1.215249e+00 | 1.077896e+02 |8769.75%| unknown
  595s| 43000 | 42935 |  2053k|  47.1 |   181M | 131 |1350 | 494 |1082 | 131k|  2 | 295 |2214 | 1.215249e+00 | 1.077896e+02 |8769.75%| unknown
  596s| 43100 | 43035 |  2056k|  47.0 |   181M | 131 |1350 | 496 |1089 | 131k|  7 | 297 |2216 | 1.215249e+00 | 1.077896e+02 |8769.75%| unknown
  596s| 43200 | 43135 |  2058k|  47.0 |   181M | 131 |1350 | 496 |1083 | 132k|  1 | 297 |2218 | 1.215249e+00 | 1.077896e+02 |8769.75%| unknown
  597s| 43300 | 43235 |  2060k|  46.9 |   181M | 131 |1350 | 496 |1085 | 132k|  1 | 297 |2222 | 1.215249e+00 | 1.077896e+02 |8769.75%| unknown
  598s| 43400 | 43335 |  2062k|  46.9 |   181M | 131 |1350 | 496 |1094 | 132k|  1 | 297 |2225 | 1.215249e+00 | 1.077896e+02 |8769.75%| unknown
  599s| 43500 | 43435 |  2066k|  46.8 |   182M | 131 |1350 | 496 |1091 | 133k|  2 | 297 |2227 | 1.215249e+00 | 1.077896e+02 |8769.75%| unknown
  600s| 43600 | 43535 |  2068k|  46.8 |   182M | 131 |1350 | 496 |1102 | 133k|  2 | 297 |2229 | 1.215249e+00 | 1.077896e+02 |8769.75%| unknown
  602s| 43700 | 43635 |  2096k|  47.3 |   182M | 131 |1350 | 496 |1032 | 133k|  2 | 297 |2231 | 1.215704e+00 | 1.077896e+02 |8766.43%| unknown
  603s| 43800 | 43735 |  2102k|  47.4 |   183M | 131 |1350 | 496 |1182 | 133k|  2 | 297 |2231 | 1.215704e+00 | 1.077896e+02 |8766.43%| unknown
  605s| 43900 | 43835 |  2106k|  47.3 |   183M | 131 |1350 | 497 |1044 | 134k|  1 | 298 |2231 | 1.215704e+00 | 1.077896e+02 |8766.43%| unknown
  606s| 44000 | 43935 |  2108k|  47.3 |   184M | 131 |1350 | 497 |1064 | 134k|  1 | 298 |2232 | 1.215771e+00 | 1.077896e+02 |8765.94%| unknown
  606s| 44100 | 44033 |  2111k|  47.2 |   184M | 131 |1350 | 497 |1043 | 134k|  4 | 298 |2232 | 1.215771e+00 | 1.077896e+02 |8765.94%| unknown
  607s| 44200 | 44133 |  2115k|  47.2 |   184M | 131 |1350 | 497 |1127 | 135k|  2 | 298 |2234 | 1.215771e+00 | 1.077896e+02 |8765.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s| 44300 | 44233 |  2121k|  47.2 |   184M | 131 |1350 | 497 |1042 | 135k|  1 | 298 |2250 | 1.215951e+00 | 1.077896e+02 |8764.64%| unknown
  609s| 44400 | 44333 |  2123k|  47.2 |   184M | 131 |1350 | 496 |1067 | 135k|  1 | 298 |2253 | 1.215951e+00 | 1.077896e+02 |8764.64%| unknown
  610s| 44500 | 44431 |  2125k|  47.1 |   184M | 131 |1350 | 496 |1026 | 135k|  4 | 298 |2259 | 1.215951e+00 | 1.077896e+02 |8764.64%| unknown
  611s| 44600 | 44531 |  2127k|  47.1 |   184M | 131 |1350 | 496 |1131 | 136k|  1 | 298 |2261 | 1.215951e+00 | 1.077896e+02 |8764.64%| unknown
  611s| 44700 | 44629 |  2131k|  47.0 |   184M | 131 |1350 | 496 |1046 | 136k|  1 | 298 |2267 | 1.215951e+00 | 1.077896e+02 |8764.64%| unknown
  613s| 44800 | 44729 |  2140k|  47.1 |   185M | 131 |1350 | 496 |1101 | 136k|  6 | 298 |2267 | 1.215951e+00 | 1.077896e+02 |8764.64%| unknown
  614s| 44900 | 44829 |  2144k|  47.1 |   185M | 131 |1350 | 495 |1094 | 137k|  2 | 298 |2268 | 1.215951e+00 | 1.077896e+02 |8764.64%| unknown
  615s| 45000 | 44926 |  2148k|  47.1 |   185M | 131 |1350 | 496 |1102 | 137k|  2 | 300 |2269 | 1.217343e+00 | 1.077896e+02 |8754.50%| unknown
  615s| 45100 | 45024 |  2150k|  47.0 |   185M | 131 |1350 | 496 |1092 | 137k|  1 | 300 |2269 | 1.217343e+00 | 1.077896e+02 |8754.50%| unknown
  616s| 45200 | 45124 |  2152k|  47.0 |   185M | 131 |1350 | 496 |1126 | 137k|  1 | 300 |2271 | 1.217343e+00 | 1.077896e+02 |8754.50%| unknown
  617s| 45300 | 45224 |  2154k|  46.9 |   185M | 131 |1350 | 496 |1059 | 138k|  1 | 300 |2276 | 1.217472e+00 | 1.077896e+02 |8753.56%| unknown
  618s| 45400 | 45324 |  2156k|  46.9 |   185M | 131 |1350 | 496 |1098 | 138k|  3 | 300 |2276 | 1.217472e+00 | 1.077896e+02 |8753.56%| unknown
  619s| 45500 | 45424 |  2162k|  46.9 |   186M | 131 |1350 | 496 |1096 | 139k|  1 | 300 |2277 | 1.217472e+00 | 1.077896e+02 |8753.56%| unknown
  620s| 45600 | 45524 |  2167k|  46.9 |   186M | 131 |1350 | 496 |1041 | 139k|  2 | 300 |2277 | 1.217472e+00 | 1.077896e+02 |8753.56%| unknown
  621s| 45700 | 45624 |  2169k|  46.9 |   186M | 131 |1350 | 496 |1106 | 139k|  1 | 300 |2277 | 1.217472e+00 | 1.077896e+02 |8753.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s| 45800 | 45724 |  2172k|  46.8 |   187M | 131 |1350 | 495 | 998 | 140k|  4 | 300 |2277 | 1.217472e+00 | 1.077896e+02 |8753.56%| unknown
  622s| 45900 | 45824 |  2174k|  46.8 |   187M | 131 |1350 | 495 |1090 | 140k|  1 | 300 |2277 | 1.218511e+00 | 1.077896e+02 |8746.01%| unknown
  623s| 46000 | 45924 |  2177k|  46.7 |   188M | 131 |1350 | 495 |1060 | 140k|  4 | 300 |2277 | 1.218511e+00 | 1.077896e+02 |8746.01%| unknown
  624s| 46100 | 46024 |  2181k|  46.7 |   188M | 131 |1350 | 495 |1117 | 140k|  2 | 300 |2278 | 1.218511e+00 | 1.077896e+02 |8746.01%| unknown
  625s| 46200 | 46124 |  2188k|  46.7 |   188M | 131 |1350 | 496 |1012 | 141k|  2 | 301 |2280 | 1.218708e+00 | 1.077896e+02 |8744.58%| unknown
  626s| 46300 | 46224 |  2190k|  46.7 |   188M | 131 |1350 | 496 |1080 | 141k|  1 | 301 |2285 | 1.218708e+00 | 1.077896e+02 |8744.58%| unknown
  626s| 46400 | 46324 |  2192k|  46.6 |   188M | 131 |1350 | 496 |1098 | 141k|  2 | 301 |2287 | 1.218708e+00 | 1.077896e+02 |8744.58%| unknown
  630s| 46500 | 46424 |  2225k|  47.2 |   188M | 131 |1350 | 496 |1118 | 142k|  1 | 301 |2296 | 1.218708e+00 | 1.077896e+02 |8744.58%| unknown
  631s| 46600 | 46524 |  2228k|  47.2 |   188M | 131 |1350 | 497 |1170 | 142k|  2 | 303 |2298 | 1.218708e+00 | 1.077896e+02 |8744.58%| unknown
  631s| 46700 | 46624 |  2230k|  47.1 |   188M | 131 |1350 | 497 |1040 | 142k|  1 | 303 |2298 | 1.218902e+00 | 1.077896e+02 |8743.17%| unknown
  632s| 46800 | 46724 |  2233k|  47.1 |   188M | 131 |1350 | 498 |1154 | 143k|  1 | 304 |2299 | 1.218902e+00 | 1.077896e+02 |8743.17%| unknown
  634s| 46900 | 46824 |  2240k|  47.2 |   189M | 131 |1350 | 497 |1086 | 143k|  2 | 304 |2306 | 1.218902e+00 | 1.077896e+02 |8743.17%| unknown
  634s| 47000 | 46924 |  2244k|  47.1 |   189M | 131 |1350 | 496 |1139 | 143k|  1 | 304 |2312 | 1.218902e+00 | 1.077896e+02 |8743.17%| unknown
  635s| 47100 | 47024 |  2247k|  47.1 |   189M | 131 |1350 | 496 |1094 | 144k|  2 | 304 |2316 | 1.218902e+00 | 1.077896e+02 |8743.17%| unknown
  636s| 47200 | 47124 |  2250k|  47.1 |   189M | 131 |1350 | 496 |1118 | 144k|  2 | 304 |2321 | 1.218902e+00 | 1.077896e+02 |8743.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s| 47300 | 47224 |  2253k|  47.0 |   189M | 131 |1350 | 497 |1069 | 144k|  1 | 305 |2327 | 1.218902e+00 | 1.077896e+02 |8743.17%| unknown
  638s| 47400 | 47324 |  2261k|  47.1 |   189M | 131 |1350 | 498 |1139 | 145k|  6 | 306 |2335 | 1.218902e+00 | 1.077896e+02 |8743.17%| unknown
  639s| 47500 | 47424 |  2264k|  47.1 |   190M | 131 |1350 | 498 |1086 | 145k|  2 | 306 |2335 | 1.219143e+00 | 1.077896e+02 |8741.43%| unknown
  640s| 47600 | 47524 |  2266k|  47.0 |   190M | 131 |1350 | 498 |1164 | 145k|  1 | 306 |2335 | 1.219143e+00 | 1.077896e+02 |8741.43%| unknown
  641s| 47700 | 47624 |  2279k|  47.2 |   191M | 131 |1350 | 498 |1043 | 146k|  2 | 306 |2337 | 1.219143e+00 | 1.077896e+02 |8741.43%| unknown
  642s| 47800 | 47724 |  2286k|  47.2 |   191M | 131 |1350 | 498 |1155 | 146k|  2 | 306 |2340 | 1.219143e+00 | 1.077896e+02 |8741.43%| unknown
  643s| 47900 | 47824 |  2290k|  47.2 |   191M | 131 |1350 | 495 |1055 | 146k|  3 | 306 |2341 | 1.219143e+00 | 1.077896e+02 |8741.43%| unknown
  656s| 48000 | 47922 |  2291k|  47.1 |   192M | 131 |1350 | 496 |1081 | 146k|  1 | 308 |2341 | 1.219296e+00 | 1.077896e+02 |8740.32%| unknown
  657s| 48100 | 48022 |  2294k|  47.1 |   192M | 131 |1350 | 496 |1021 | 147k|  1 | 308 |2342 | 1.219296e+00 | 1.077896e+02 |8740.32%| unknown
  657s| 48200 | 48122 |  2296k|  47.0 |   193M | 131 |1350 | 494 |1074 | 147k|  2 | 308 |2342 | 1.219296e+00 | 1.077896e+02 |8740.32%| unknown
  658s| 48300 | 48220 |  2302k|  47.1 |   193M | 131 |1350 | 494 |1046 | 147k|  4 | 308 |2342 | 1.219296e+00 | 1.077896e+02 |8740.32%| unknown
  659s| 48400 | 48320 |  2306k|  47.1 |   193M | 131 |1350 | 495 |1153 | 148k|  2 | 310 |2343 | 1.219296e+00 | 1.077896e+02 |8740.32%| unknown
  661s| 48500 | 48420 |  2315k|  47.1 |   193M | 131 |1350 | 495 |1215 | 148k|  2 | 310 |2349 | 1.219296e+00 | 1.077896e+02 |8740.32%| unknown
  662s| 48600 | 48520 |  2317k|  47.1 |   193M | 131 |1350 | 495 |1083 | 148k|  3 | 310 |2353 | 1.219338e+00 | 1.077896e+02 |8740.01%| unknown
  662s| 48700 | 48620 |  2319k|  47.0 |   194M | 131 |1350 | 495 |1170 | 149k|  2 | 310 |2357 | 1.219338e+00 | 1.077896e+02 |8740.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s| 48800 | 48720 |  2327k|  47.1 |   195M | 131 |1350 | 495 |1052 | 149k|  1 | 310 |2358 | 1.219338e+00 | 1.077896e+02 |8740.01%| unknown
  665s| 48900 | 48820 |  2331k|  47.1 |   195M | 131 |1350 | 497 |1089 | 149k|  2 | 312 |2360 | 1.219338e+00 | 1.077896e+02 |8740.01%| unknown
  665s| 49000 | 48920 |  2333k|  47.0 |   196M | 131 |1350 | 497 |1036 | 150k|  2 | 312 |2360 | 1.219338e+00 | 1.077896e+02 |8740.01%| unknown
  666s| 49100 | 49020 |  2335k|  47.0 |   196M | 131 |1350 | 497 |1162 | 150k|  1 | 312 |2360 | 1.219338e+00 | 1.077896e+02 |8740.01%| unknown
  667s| 49200 | 49120 |  2339k|  47.0 |   196M | 131 |1350 | 496 |1122 | 150k|  7 | 312 |2363 | 1.219338e+00 | 1.077896e+02 |8740.01%| unknown
  668s| 49300 | 49220 |  2341k|  46.9 |   196M | 131 |1350 | 495 |1085 | 151k|  2 | 312 |2364 | 1.219460e+00 | 1.077896e+02 |8739.13%| unknown
  669s| 49400 | 49320 |  2344k|  46.9 |   197M | 131 |1350 | 496 |1136 | 151k|  2 | 314 |2364 | 1.219460e+00 | 1.077896e+02 |8739.13%| unknown
  670s| 49500 | 49420 |  2348k|  46.9 |   197M | 131 |1350 | 496 |1060 | 151k|  1 | 314 |2364 | 1.219460e+00 | 1.077896e+02 |8739.13%| unknown
  671s| 49600 | 49520 |  2351k|  46.8 |   198M | 131 |1350 | 496 |1124 | 152k|  2 | 314 |2364 | 1.219460e+00 | 1.077896e+02 |8739.13%| unknown
  672s| 49700 | 49620 |  2362k|  46.9 |   198M | 131 |1350 | 496 |1083 | 152k|  2 | 314 |2364 | 1.219460e+00 | 1.077896e+02 |8739.13%| unknown
  673s| 49800 | 49720 |  2363k|  46.9 |   199M | 131 |1350 | 496 |1122 | 152k|  1 | 314 |2364 | 1.219460e+00 | 1.077896e+02 |8739.13%| unknown
  675s| 49900 | 49820 |  2376k|  47.1 |   199M | 131 |1350 | 496 |1125 | 153k|  1 | 314 |2372 | 1.219460e+00 | 1.077896e+02 |8739.13%| unknown
  676s| 50000 | 49918 |  2378k|  47.0 |   200M | 131 |1350 | 496 |1161 | 153k|  4 | 314 |2388 | 1.219460e+00 | 1.077896e+02 |8739.13%| unknown
  676s| 50100 | 50018 |  2381k|  47.0 |   200M | 131 |1350 | 496 |1076 | 153k|  6 | 314 |2391 | 1.219460e+00 | 1.077896e+02 |8739.13%| unknown
  677s| 50200 | 50118 |  2383k|  46.9 |   200M | 131 |1350 | 496 |1126 | 154k|  2 | 314 |2394 | 1.219460e+00 | 1.077896e+02 |8739.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s| 50300 | 50218 |  2387k|  46.9 |   200M | 131 |1350 | 496 |1057 | 154k|  5 | 314 |2396 | 1.219460e+00 | 1.077896e+02 |8739.13%| unknown
  679s| 50400 | 50318 |  2393k|  46.9 |   200M | 131 |1350 | 495 |1089 | 154k|  3 | 314 |2397 | 1.219722e+00 | 1.077896e+02 |8737.23%| unknown
  692s| 50500 | 50418 |  2396k|  46.9 |   200M | 131 |1350 | 495 |1065 | 154k|  2 | 314 |2400 | 1.219722e+00 | 1.077896e+02 |8737.23%| unknown
  693s| 50600 | 50518 |  2399k|  46.9 |   200M | 131 |1350 | 495 |1122 | 155k|  4 | 314 |2401 | 1.219722e+00 | 1.077896e+02 |8737.23%| unknown
  694s| 50700 | 50618 |  2403k|  46.8 |   202M | 131 |1350 | 495 |1005 | 155k|  2 | 314 |2401 | 1.219722e+00 | 1.077896e+02 |8737.23%| unknown
  694s| 50800 | 50718 |  2408k|  46.8 |   202M | 131 |1350 | 495 |1090 | 155k|  1 | 314 |2401 | 1.219722e+00 | 1.077896e+02 |8737.23%| unknown
  695s| 50900 | 50818 |  2411k|  46.8 |   203M | 131 |1350 | 495 |1041 | 156k|  2 | 314 |2404 | 1.219722e+00 | 1.077896e+02 |8737.23%| unknown
  697s| 51000 | 50918 |  2413k|  46.8 |   204M | 131 |1350 | 495 |1088 | 156k|  1 | 314 |2406 | 1.219722e+00 | 1.077896e+02 |8737.23%| unknown
  698s| 51100 | 51018 |  2416k|  46.7 |   205M | 131 |1350 | 494 |1051 | 156k|  1 | 314 |2406 | 1.219722e+00 | 1.077896e+02 |8737.23%| unknown
  699s| 51200 | 51118 |  2422k|  46.7 |   206M | 131 |1350 | 494 |1073 | 157k|  4 | 314 |2406 | 1.219732e+00 | 1.077896e+02 |8737.16%| unknown
  700s| 51300 | 51218 |  2424k|  46.7 |   206M | 131 |1350 | 494 |1126 | 157k|  1 | 314 |2406 | 1.219732e+00 | 1.077896e+02 |8737.16%| unknown
  701s| 51400 | 51318 |  2430k|  46.7 |   206M | 131 |1350 | 494 |1046 | 157k|  1 | 314 |2409 | 1.219732e+00 | 1.077896e+02 |8737.16%| unknown
  702s| 51500 | 51418 |  2433k|  46.7 |   207M | 131 |1350 | 494 |1149 | 158k|  2 | 314 |2409 | 1.219732e+00 | 1.077896e+02 |8737.16%| unknown
  703s| 51600 | 51518 |  2446k|  46.9 |   207M | 131 |1350 | 493 |1048 | 158k|  1 | 314 |2415 | 1.219732e+00 | 1.077896e+02 |8737.16%| unknown
  704s| 51700 | 51618 |  2449k|  46.8 |   207M | 131 |1350 | 493 |1120 | 159k|  1 | 314 |2419 | 1.219732e+00 | 1.077896e+02 |8737.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s| 51800 | 51718 |  2455k|  46.9 |   207M | 131 |1350 | 493 |1165 | 159k|  1 | 314 |2420 | 1.219732e+00 | 1.077896e+02 |8737.16%| unknown
  706s| 51900 | 51818 |  2458k|  46.8 |   207M | 131 |1350 | 493 |1060 | 159k|  2 | 314 |2425 | 1.219732e+00 | 1.077896e+02 |8737.16%| unknown
  707s| 52000 | 51918 |  2461k|  46.8 |   207M | 131 |1350 | 493 |1086 | 160k|  1 | 314 |2425 | 1.219732e+00 | 1.077896e+02 |8737.16%| unknown
  708s| 52100 | 52018 |  2465k|  46.8 |   208M | 131 |1350 | 493 |1114 | 160k|  1 | 314 |2425 | 1.219732e+00 | 1.077896e+02 |8737.16%| unknown
  709s| 52200 | 52118 |  2467k|  46.7 |   208M | 131 |1350 | 493 |1105 | 160k|  7 | 314 |2425 | 1.219732e+00 | 1.077896e+02 |8737.16%| unknown
  710s| 52300 | 52218 |  2470k|  46.7 |   208M | 131 |1350 | 492 |1003 | 161k|  1 | 314 |2426 | 1.219975e+00 | 1.077896e+02 |8735.40%| unknown
  711s| 52400 | 52318 |  2473k|  46.7 |   208M | 131 |1350 | 492 |1161 | 161k|  1 | 314 |2427 | 1.219975e+00 | 1.077896e+02 |8735.40%| unknown
  712s| 52500 | 52418 |  2476k|  46.6 |   208M | 131 |1350 | 492 |1065 | 161k|  2 | 314 |2427 | 1.219975e+00 | 1.077896e+02 |8735.40%| unknown
  712s| 52600 | 52514 |  2478k|  46.6 |   208M | 131 |1350 | 492 |1152 | 162k|  1 | 314 |2427 | 1.219975e+00 | 1.077896e+02 |8735.40%| unknown
  714s| 52700 | 52614 |  2488k|  46.7 |   208M | 131 |1350 | 492 |1053 | 162k|  2 | 314 |2428 | 1.219975e+00 | 1.077896e+02 |8735.40%| unknown
  715s| 52800 | 52714 |  2490k|  46.6 |   208M | 131 |1350 | 492 |1070 | 162k|  2 | 314 |2428 | 1.219975e+00 | 1.077896e+02 |8735.40%| unknown
