2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   797 |     - |  trysol|   0 | 600 | 223 | 620 |   0 |  0 |   4 |   0 |-8.129406e+03 | 1.734852e+03 |    Inf | unknown
  0.1s|     1 |     0 |  1769 |     - |  9197k |   0 | 600 | 223 | 620 |   0 |  0 |   4 |   0 |-1.442734e+03 | 1.734852e+03 |    Inf | unknown
L 0.1s|     1 |     0 |  1769 |     - |undercov|   0 | 600 | 223 | 620 |   0 |  0 |   4 |   0 |-1.442734e+03 | 1.289415e+03 |    Inf | unknown
L 0.3s|     1 |     0 |  1769 |     - |undercov|   0 | 600 | 223 | 620 |   0 |  0 |   4 |   0 |-1.442734e+03 | 1.157322e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1852 |     - |  9829k |   0 | 600 | 223 | 675 |  55 |  1 |   4 |   0 |-1.309674e+03 | 1.157322e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1852 |     - |  9837k |   0 | 600 | 223 | 675 |  55 |  1 |   4 |   0 |-1.309674e+03 | 1.157322e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2093 |     - |  9912k |   0 | 600 | 223 | 733 | 113 |  2 |   4 |   0 |-1.153931e+03 | 1.157322e+03 |    Inf | unknown
  0.4s|     1 |     0 |  2396 |     - |    10M |   0 | 600 | 223 | 799 | 179 |  3 |   4 |   0 |-9.574949e+02 | 1.157322e+03 |    Inf | unknown
  0.4s|     1 |     0 |  2676 |     - |    10M |   0 | 600 | 223 | 863 | 243 |  4 |   4 |   0 |-8.627989e+02 | 1.157322e+03 |    Inf | unknown
  0.4s|     1 |     0 |  2815 |     - |    10M |   0 | 600 | 223 | 906 | 286 |  5 |   4 |   0 |-8.267552e+02 | 1.157322e+03 |    Inf | unknown
  0.4s|     1 |     0 |  2977 |     - |    10M |   0 | 600 | 223 | 952 | 332 |  6 |   4 |   0 |-8.039774e+02 | 1.157322e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3072 |     - |    10M |   0 | 600 | 223 | 987 | 367 |  7 |   4 |   0 |-7.978718e+02 | 1.157322e+03 |    Inf | unknown
