2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  1313 |     - |  3734k |   0 | 150 |  60 | 141 |  38 | 17 |   1 |  13 | 6.497665e-01 | 1.221333e+02 |  Large | unknown
  1.2s|     1 |     0 |  1314 |     - |  3734k |   0 | 150 |  60 | 142 |  39 | 18 |   1 |  13 | 6.497665e-01 | 1.221333e+02 |  Large | unknown
  1.2s|     1 |     0 |  1314 |     - |  3736k |   0 | 150 |  60 | 142 |  39 | 18 |   1 |  14 | 6.497665e-01 | 1.221333e+02 |  Large | unknown
  1.2s|     1 |     0 |  1315 |     - |  3749k |   0 | 150 |  60 | 143 |  40 | 19 |   1 |  14 | 6.497665e-01 | 1.221333e+02 |  Large | unknown
  1.2s|     1 |     2 |  1315 |     - |  3751k |   0 | 150 |  60 | 143 |  40 | 20 |   1 |  14 | 6.497665e-01 | 1.221333e+02 |  Large | unknown
  1.4s|   100 |    95 |  2587 |  22.1 |  4210k |  21 | 150 |  61 | 160 | 339 |  2 |  30 |  93 | 8.166824e-01 | 1.221333e+02 |  Large |   0.46%
  1.8s|   200 |   181 |  4026 |  18.2 |  4789k |  21 | 150 |  62 | 153 | 725 |  2 |  31 |  97 | 8.193537e-01 | 1.221333e+02 |  Large |   0.61%
L 3.0s|   201 |   182 |  4027 |  18.2 |crossove|  21 | 150 |  62 | 153 | 725 |  1 |  31 |  97 | 8.193537e-01 | 1.189632e+02 |  Large |   0.61%
  3.2s|   300 |   265 |  5524 |  17.2 |  5374k |  23 | 150 |  62 | 153 |1183 |  1 |  31 | 101 | 8.498636e-01 | 1.189632e+02 |  Large |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|   400 |   349 |  6769 |  16.0 |  5664k |  23 | 150 |  62 | 162 |1525 |  7 |  31 | 107 | 8.603161e-01 | 1.189632e+02 |  Large |   1.65%
  3.4s|   500 |   433 |  8103 |  15.4 |  5942k |  23 | 150 |  62 | 150 |1914 |  3 |  31 | 113 | 9.284504e-01 | 1.189632e+02 |  Large |   1.68%
  3.6s|   600 |   527 | 10038 |  16.1 |  6412k |  23 | 150 |  62 | 138 |2465 |  1 |  31 | 125 | 9.325948e-01 | 1.189632e+02 |  Large |   1.68%
  3.8s|   700 |   609 | 12614 |  17.5 |  7205k |  23 | 150 |  62 | 156 |3254 |  2 |  31 | 143 | 9.445277e-01 | 1.189632e+02 |  Large |   1.69%
  3.9s|   800 |   703 | 15399 |  18.8 |  7816k |  23 | 150 |  62 | 193 |4070 | 15 |  31 | 154 | 9.522702e-01 | 1.189632e+02 |  Large |   1.74%
  4.2s|   900 |   789 | 17188 |  18.7 |  8346k |  25 | 150 |  62 | 154 |4593 |  1 |  31 | 170 | 9.522702e-01 | 1.189632e+02 |  Large |   1.88%
  4.4s|  1000 |   873 | 19459 |  19.1 |  9085k |  25 | 150 |  62 | 159 |5260 |  2 |  31 | 179 | 9.522702e-01 | 1.189632e+02 |  Large |   1.97%
  4.7s|  1100 |   959 | 21894 |  19.6 |    10M |  25 | 150 |  62 | 150 |5970 |  5 |  31 | 185 | 9.522702e-01 | 1.189632e+02 |  Large |   1.97%
  4.9s|  1200 |  1047 | 24202 |  19.9 |    10M |  25 | 150 |  62 | 175 |6678 |  3 |  31 | 197 | 9.643274e-01 | 1.189632e+02 |  Large |   2.19%
  5.0s|  1300 |  1129 | 25790 |  19.5 |    10M |  25 | 150 |  61 | 177 |7145 | 11 |  31 | 206 | 9.699436e-01 | 1.189632e+02 |  Large |   2.24%
  5.2s|  1400 |  1213 | 27546 |  19.4 |    11M |  25 | 150 |  61 | 155 |7664 |  2 |  31 | 210 | 9.748854e-01 | 1.189632e+02 |  Large |   2.49%
  5.3s|  1500 |  1301 | 29700 |  19.5 |    11M |  25 | 150 |  61 | 159 |8381 |  1 |  31 | 221 | 9.748854e-01 | 1.189632e+02 |  Large |   2.49%
  5.5s|  1600 |  1381 | 32455 |  20.0 |    11M |  25 | 150 |  62 | 156 |9203 |  2 |  32 | 228 | 9.818999e-01 | 1.189632e+02 |  Large |   2.54%
  5.7s|  1700 |  1453 | 34152 |  19.9 |    12M |  25 | 150 |  62 | 146 |9725 |  2 |  32 | 239 | 9.884323e-01 | 1.189632e+02 |  Large |   2.73%
  5.9s|  1800 |  1537 | 35739 |  19.6 |    12M |  25 | 150 |  64 |   0 |  10k|  0 |  34 | 247 | 9.884323e-01 | 1.189632e+02 |  Large |   2.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|  1900 |  1609 | 37499 |  19.5 |    12M |  25 | 150 |  64 | 195 |  10k|  8 |  34 | 250 | 9.992472e-01 | 1.189632e+02 |  Large |   2.74%
  6.2s|  2000 |  1687 | 40076 |  19.8 |    13M |  25 | 150 |  64 | 160 |  11k|  3 |  34 | 253 | 1.002415e+00 | 1.189632e+02 |  Large |   2.92%
  6.3s|  2100 |  1757 | 42129 |  19.9 |    14M |  25 | 150 |  64 | 149 |  12k|  2 |  34 | 259 | 1.017892e+00 | 1.189632e+02 |  Large |   3.07%
  6.5s|  2200 |  1831 | 44513 |  20.1 |    15M |  25 | 150 |  64 | 165 |  12k|  8 |  34 | 259 | 1.020457e+00 | 1.189632e+02 |  Large |   3.08%
  6.6s|  2300 |  1907 | 46807 |  20.2 |    16M |  25 | 150 |  64 | 150 |  13k|  1 |  34 | 270 | 1.022801e+00 | 1.189632e+02 |  Large |   3.16%
  6.8s|  2400 |  1981 | 48793 |  20.2 |    16M |  25 | 150 |  64 | 147 |  14k|  1 |  34 | 276 | 1.025555e+00 | 1.189632e+02 |  Large |   3.60%
  7.0s|  2500 |  2049 | 51489 |  20.4 |    16M |  25 | 150 |  64 | 151 |  15k|  2 |  34 | 282 | 1.026217e+00 | 1.189632e+02 |  Large |   3.65%
  7.2s|  2600 |  2127 | 54239 |  20.7 |    16M |  27 | 150 |  64 | 195 |  15k| 11 |  34 | 287 | 1.028934e+00 | 1.189632e+02 |  Large |   3.68%
  7.4s|  2700 |  2215 | 57346 |  21.1 |    17M |  27 | 150 |  64 | 161 |  16k|  2 |  34 | 299 | 1.029604e+00 | 1.189632e+02 |  Large |   3.78%
  7.7s|  2800 |  2295 | 60280 |  21.4 |    17M |  27 | 150 |  66 | 161 |  17k|  2 |  36 | 303 | 1.032512e+00 | 1.189632e+02 |  Large |   3.79%
  7.8s|  2900 |  2377 | 62550 |  21.4 |    19M |  27 | 150 |  67 | 174 |  18k|  2 |  38 | 304 | 1.033131e+00 | 1.189632e+02 |  Large |   3.79%
  8.0s|  3000 |  2445 | 64863 |  21.5 |    19M |  27 | 150 |  67 | 169 |  18k|  2 |  38 | 306 | 1.033325e+00 | 1.189632e+02 |  Large |   3.80%
  8.1s|  3100 |  2515 | 66962 |  21.5 |    20M |  29 | 150 |  67 | 157 |  19k|  2 |  38 | 315 | 1.033325e+00 | 1.189632e+02 |  Large |   3.81%
  8.3s|  3200 |  2581 | 68965 |  21.4 |    20M |  29 | 150 |  67 |   0 |  20k|  0 |  38 | 320 | 1.034134e+00 | 1.189632e+02 |  Large |   3.82%
  8.4s|  3300 |  2649 | 71487 |  21.5 |    21M |  31 | 150 |  67 |   0 |  20k|  0 |  38 | 323 | 1.036024e+00 | 1.189632e+02 |  Large |   3.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|  3400 |  2707 | 73792 |  21.6 |    21M |  31 | 150 |  67 | 158 |  21k|  3 |  38 | 327 | 1.036024e+00 | 1.189632e+02 |  Large |   3.88%
  8.7s|  3500 |  2771 | 76530 |  21.8 |    22M |  31 | 150 |  67 |   0 |  22k|  0 |  38 | 332 | 1.036024e+00 | 1.189632e+02 |  Large |   3.88%
  8.9s|  3600 |  2829 | 78706 |  21.8 |    22M |  31 | 150 |  67 |   0 |  22k|  0 |  38 | 336 | 1.038142e+00 | 1.189632e+02 |  Large |   3.89%
  9.1s|  3700 |  2887 | 80940 |  21.8 |    22M |  31 | 150 |  67 | 147 |  23k|  3 |  38 | 339 | 1.041605e+00 | 1.189632e+02 |  Large |   3.92%
  9.2s|  3800 |  2955 | 83211 |  21.8 |    22M |  31 | 150 |  67 | 148 |  24k|  3 |  38 | 341 | 1.041605e+00 | 1.189632e+02 |  Large |   3.93%
  9.4s|  3900 |  3023 | 86095 |  22.0 |    24M |  31 | 150 |  67 | 153 |  25k|  1 |  38 | 344 | 1.041605e+00 | 1.189632e+02 |  Large |   3.93%
  9.6s|  4000 |  3071 | 88601 |  22.1 |    24M |  31 | 150 |  67 | 188 |  25k| 10 |  38 | 350 | 1.041969e+00 | 1.189632e+02 |  Large |   3.99%
  9.7s|  4100 |  3123 | 90598 |  22.0 |    25M |  31 | 150 |  67 |   0 |  26k|  0 |  38 | 356 | 1.042326e+00 | 1.189632e+02 |  Large |   4.00%
  9.9s|  4200 |  3185 | 94270 |  22.4 |    25M |  31 | 150 |  68 | 216 |  27k| 12 |  39 | 360 | 1.045500e+00 | 1.189632e+02 |  Large |   4.01%
 10.1s|  4300 |  3251 | 97142 |  22.5 |    26M |  31 | 150 |  68 |   0 |  28k|  0 |  39 | 368 | 1.046391e+00 | 1.189632e+02 |  Large |   4.01%
 10.2s|  4400 |  3331 |100017 |  22.6 |    26M |  31 | 150 |  68 | 159 |  29k|  2 |  39 | 372 | 1.047462e+00 | 1.189632e+02 |  Large |   4.03%
 10.5s|  4500 |  3383 |102557 |  22.7 |    26M |  31 | 150 |  67 |   0 |  29k|  0 |  39 | 374 | 1.050290e+00 | 1.189632e+02 |  Large |   4.05%
 10.7s|  4600 |  3451 |104998 |  22.7 |    27M |  31 | 150 |  67 | 174 |  30k|  4 |  39 | 379 | 1.051090e+00 | 1.189632e+02 |  Large |   4.07%
 10.8s|  4700 |  3497 |107178 |  22.7 |    27M |  31 | 150 |  67 | 179 |  31k| 11 |  39 | 379 | 1.051443e+00 | 1.189632e+02 |  Large |   4.08%
 11.0s|  4800 |  3555 |109014 |  22.6 |    27M |  31 | 150 |  67 | 164 |  31k|  3 |  39 | 382 | 1.052806e+00 | 1.189632e+02 |  Large |   4.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  4900 |  3609 |111537 |  22.7 |    27M |  31 | 150 |  67 | 168 |  32k|  8 |  39 | 389 | 1.053103e+00 | 1.189632e+02 |  Large |   4.09%
 11.3s|  5000 |  3681 |114635 |  22.9 |    28M |  31 | 150 |  67 | 173 |  33k|  8 |  39 | 392 | 1.053103e+00 | 1.189632e+02 |  Large |   4.10%
 11.5s|  5100 |  3739 |117252 |  22.9 |    29M |  31 | 150 |  67 | 165 |  34k|  1 |  39 | 397 | 1.053103e+00 | 1.189632e+02 |  Large |   4.12%
 11.6s|  5200 |  3799 |118921 |  22.8 |    30M |  31 | 150 |  67 | 184 |  34k|  6 |  39 | 401 | 1.053103e+00 | 1.189632e+02 |  Large |   4.15%
 11.8s|  5300 |  3853 |121983 |  22.9 |    30M |  31 | 150 |  67 | 168 |  35k|  1 |  39 | 402 | 1.053103e+00 | 1.189632e+02 |  Large |   4.15%
 11.9s|  5400 |  3917 |124456 |  23.0 |    30M |  31 | 150 |  67 |   0 |  36k|  0 |  39 | 407 | 1.053630e+00 | 1.189632e+02 |  Large |   4.21%
 12.1s|  5500 |  3953 |126054 |  22.9 |    30M |  31 | 150 |  67 | 178 |  36k|  8 |  39 | 410 | 1.053765e+00 | 1.189632e+02 |  Large |   4.22%
 12.2s|  5600 |  4001 |127863 |  22.8 |    30M |  31 | 150 |  67 | 161 |  37k|  3 |  39 | 413 | 1.053765e+00 | 1.189632e+02 |  Large |   4.32%
 12.3s|  5700 |  4051 |130150 |  22.8 |    31M |  31 | 150 |  67 | 163 |  37k|  2 |  39 | 415 | 1.054728e+00 | 1.189632e+02 |  Large |   4.33%
 12.5s|  5800 |  4111 |132410 |  22.8 |    32M |  31 | 150 |  68 | 160 |  38k|  1 |  41 | 418 | 1.054728e+00 | 1.189632e+02 |  Large |   4.35%
 12.7s|  5900 |  4157 |134038 |  22.7 |    32M |  31 | 150 |  68 | 167 |  39k|  1 |  41 | 421 | 1.058084e+00 | 1.189632e+02 |  Large |   4.54%
 12.8s|  6000 |  4205 |136118 |  22.6 |    33M |  31 | 150 |  68 | 183 |  39k|  5 |  41 | 421 | 1.058084e+00 | 1.189632e+02 |  Large |   4.54%
 13.0s|  6100 |  4271 |138988 |  22.7 |    34M |  31 | 150 |  68 |   0 |  40k|  0 |  41 | 426 | 1.060232e+00 | 1.189632e+02 |  Large |   4.58%
 13.2s|  6200 |  4345 |142543 |  22.9 |    36M |  31 | 150 |  68 | 153 |  41k|  2 |  41 | 428 | 1.060232e+00 | 1.189632e+02 |  Large |   4.64%
 13.3s|  6300 |  4405 |145281 |  23.0 |    36M |  31 | 150 |  68 |   0 |  42k|  0 |  41 | 435 | 1.060494e+00 | 1.189632e+02 |  Large |   4.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|  6400 |  4445 |146943 |  22.9 |    36M |  31 | 150 |  68 | 193 |  42k|  9 |  41 | 435 | 1.062639e+00 | 1.189632e+02 |  Large |   4.65%
 13.6s|  6500 |  4507 |149528 |  22.9 |    36M |  31 | 150 |  68 | 212 |  43k|  3 |  41 | 437 | 1.064699e+00 | 1.189632e+02 |  Large |   4.72%
 13.8s|  6600 |  4553 |151965 |  23.0 |    36M |  31 | 150 |  68 | 185 |  44k| 13 |  41 | 439 | 1.066401e+00 | 1.189632e+02 |  Large |   4.73%
 13.9s|  6700 |  4623 |154544 |  23.0 |    37M |  31 | 150 |  68 | 165 |  45k|  2 |  41 | 442 | 1.066401e+00 | 1.189632e+02 |  Large |   4.78%
 14.1s|  6800 |  4675 |156954 |  23.0 |    37M |  31 | 150 |  68 |   0 |  45k|  0 |  41 | 443 | 1.066942e+00 | 1.189632e+02 |  Large |   4.78%
 14.2s|  6900 |  4753 |159364 |  23.0 |    37M |  31 | 150 |  68 | 156 |  46k|  2 |  41 | 448 | 1.067423e+00 | 1.189632e+02 |  Large |   4.81%
 14.3s|  7000 |  4803 |161030 |  23.0 |    38M |  31 | 150 |  68 | 143 |  46k|  1 |  41 | 449 | 1.067423e+00 | 1.189632e+02 |  Large |   4.82%
 14.5s|  7100 |  4869 |163685 |  23.0 |    39M |  31 | 150 |  68 |   0 |  47k|  0 |  43 | 456 | 1.068629e+00 | 1.189632e+02 |  Large |   4.84%
 14.7s|  7200 |  4933 |166614 |  23.1 |    40M |  31 | 150 |  69 | 150 |  48k|  5 |  45 | 458 | 1.069135e+00 | 1.189632e+02 |  Large |   4.89%
 14.8s|  7300 |  4997 |169299 |  23.1 |    40M |  31 | 150 |  69 | 163 |  49k|  5 |  45 | 459 | 1.069775e+00 | 1.189632e+02 |  Large |   5.01%
 15.0s|  7400 |  5039 |171016 |  23.1 |    40M |  31 | 150 |  69 | 157 |  49k|  1 |  45 | 459 | 1.069845e+00 | 1.189632e+02 |  Large |   5.02%
 15.2s|  7500 |  5105 |174172 |  23.2 |    40M |  31 | 150 |  69 | 161 |  50k|  1 |  45 | 460 | 1.071770e+00 | 1.189632e+02 |  Large |   5.02%
 15.3s|  7600 |  5155 |176068 |  23.1 |    40M |  31 | 150 |  70 |   0 |  51k|  0 |  46 | 461 | 1.071770e+00 | 1.189632e+02 |  Large |   5.02%
 15.5s|  7700 |  5215 |178572 |  23.1 |    41M |  31 | 150 |  70 | 163 |  52k|  1 |  46 | 461 | 1.073032e+00 | 1.189632e+02 |  Large |   5.03%
 15.7s|  7800 |  5261 |181314 |  23.2 |    41M |  31 | 150 |  71 | 172 |  53k|  0 |  48 | 464 | 1.073088e+00 | 1.189632e+02 |  Large |   5.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|  7900 |  5311 |183389 |  23.2 |    41M |  31 | 150 |  71 | 190 |  53k|  6 |  48 | 464 | 1.073405e+00 | 1.189632e+02 |  Large |   5.03%
 16.0s|  8000 |  5349 |185064 |  23.1 |    42M |  31 | 150 |  71 |   0 |  54k|  0 |  48 | 465 | 1.074282e+00 | 1.189632e+02 |  Large |   5.04%
 16.2s|  8100 |  5393 |187391 |  23.1 |    43M |  31 | 150 |  71 | 163 |  54k|  1 |  48 | 468 | 1.074663e+00 | 1.189632e+02 |  Large |   5.05%
 16.3s|  8200 |  5439 |189175 |  23.0 |    43M |  31 | 150 |  71 | 188 |  55k|  9 |  48 | 473 | 1.075031e+00 | 1.189632e+02 |  Large |   5.05%
 16.5s|  8300 |  5487 |191520 |  23.0 |    44M |  31 | 150 |  71 | 176 |  56k|  4 |  48 | 476 | 1.076339e+00 | 1.189632e+02 |  Large |   5.17%
 16.6s|  8400 |  5535 |193728 |  23.0 |    44M |  31 | 150 |  71 | 161 |  56k|  2 |  48 | 477 | 1.077621e+00 | 1.189632e+02 |  Large |   5.18%
 16.8s|  8500 |  5587 |196191 |  23.0 |    44M |  31 | 150 |  72 |   0 |  57k|  0 |  50 | 478 | 1.078508e+00 | 1.189632e+02 |  Large |   5.18%
 17.0s|  8600 |  5635 |198564 |  23.0 |    45M |  31 | 150 |  72 | 196 |  58k| 12 |  50 | 481 | 1.079403e+00 | 1.189632e+02 |  Large |   5.18%
 17.1s|  8700 |  5689 |201192 |  23.1 |    45M |  31 | 150 |  72 | 206 |  59k| 11 |  50 | 481 | 1.079701e+00 | 1.189632e+02 |  Large |   5.19%
 17.3s|  8800 |  5735 |203869 |  23.1 |    46M |  31 | 150 |  72 | 173 |  59k|  1 |  50 | 484 | 1.080544e+00 | 1.189632e+02 |  Large |   5.19%
 17.4s|  8900 |  5785 |205540 |  23.1 |    46M |  35 | 150 |  72 | 173 |  60k|  3 |  70 | 486 | 1.080740e+00 | 1.189632e+02 |  Large |   5.20%
 17.6s|  9000 |  5829 |207740 |  23.0 |    46M |  35 | 150 |  72 | 165 |  61k|  2 |  70 | 489 | 1.080839e+00 | 1.189632e+02 |  Large |   5.21%
 17.7s|  9100 |  5867 |210594 |  23.1 |    48M |  35 | 150 |  72 |   0 |  61k|  0 |  70 | 490 | 1.083729e+00 | 1.189632e+02 |  Large |   5.21%
 17.9s|  9200 |  5915 |212851 |  23.1 |    48M |  35 | 150 |  72 | 173 |  62k|  3 |  70 | 491 | 1.085154e+00 | 1.189632e+02 |  Large |   5.22%
 18.1s|  9300 |  5979 |216061 |  23.2 |    48M |  35 | 150 |  72 | 172 |  63k|  2 |  70 | 492 | 1.085429e+00 | 1.189632e+02 |  Large |   5.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|  9400 |  6039 |219080 |  23.3 |    48M |  35 | 150 |  72 | 166 |  64k|  1 |  70 | 493 | 1.086209e+00 | 1.189632e+02 |  Large |   5.24%
 18.4s|  9500 |  6095 |221970 |  23.3 |    49M |  35 | 150 |  72 | 160 |  65k|  1 |  70 | 498 | 1.086209e+00 | 1.189632e+02 |  Large |   5.25%
 18.6s|  9600 |  6161 |225100 |  23.4 |    49M |  35 | 150 |  72 |   0 |  65k|  0 |  70 | 506 | 1.086209e+00 | 1.189632e+02 |  Large |   5.30%
 18.8s|  9700 |  6219 |227287 |  23.4 |    49M |  35 | 150 |  72 | 163 |  66k|  1 |  70 | 508 | 1.086818e+00 | 1.189632e+02 |  Large |   5.31%
 18.9s|  9800 |  6277 |229504 |  23.4 |    49M |  35 | 150 |  72 | 158 |  67k|  2 |  70 | 510 | 1.086818e+00 | 1.189632e+02 |  Large |   5.31%
 19.1s|  9900 |  6325 |232015 |  23.4 |    49M |  35 | 150 |  72 | 184 |  67k|  6 |  70 | 510 | 1.088685e+00 | 1.189632e+02 |  Large |   5.32%
 19.2s| 10000 |  6375 |234535 |  23.4 |    51M |  35 | 150 |  72 |   0 |  68k|  0 |  70 | 511 | 1.090545e+00 | 1.189632e+02 |  Large |   5.33%
 19.4s| 10100 |  6433 |237152 |  23.4 |    51M |  35 | 150 |  72 | 169 |  69k|  2 |  70 | 512 | 1.092310e+00 | 1.189632e+02 |  Large |   5.34%
 19.6s| 10200 |  6491 |240456 |  23.5 |    51M |  35 | 150 |  72 | 230 |  70k| 11 |  70 | 514 | 1.092310e+00 | 1.189632e+02 |  Large |   5.34%
 19.7s| 10300 |  6549 |242620 |  23.5 |    51M |  35 | 150 |  72 | 168 |  71k|  3 |  70 | 516 | 1.095055e+00 | 1.189632e+02 |  Large |   5.35%
 19.9s| 10400 |  6599 |244744 |  23.5 |    52M |  35 | 150 |  72 |   0 |  71k|  0 |  70 | 516 | 1.097906e+00 | 1.189632e+02 |  Large |   5.80%
 20.1s| 10500 |  6657 |247367 |  23.5 |    53M |  35 | 150 |  72 |   0 |  72k|  0 |  70 | 519 | 1.097906e+00 | 1.189632e+02 |  Large |   5.80%
 20.2s| 10600 |  6707 |250090 |  23.6 |    53M |  35 | 150 |  72 | 158 |  73k|  1 |  70 | 524 | 1.097906e+00 | 1.189632e+02 |  Large |   5.82%
