2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|  1900 |   823 |126241 |  66.4 |    20M |  24 | 125 |  35 | 266 |  47k|  5 |   0 |   0 | 1.536075e+02 | 1.712539e+02 |  11.49%|  67.73%
  6.4s|  2000 |   845 |131695 |  65.8 |    20M |  24 | 125 |  35 | 262 |  49k|  5 |   0 |   0 | 1.545121e+02 | 1.712539e+02 |  10.84%|  69.35%
  6.7s|  2100 |   861 |137990 |  65.6 |    20M |  24 | 125 |  35 | 272 |  51k|  6 |   0 |   0 | 1.547478e+02 | 1.712539e+02 |  10.67%|  69.83%
  7.0s|  2200 |   877 |144226 |  65.5 |    21M |  25 | 125 |  35 | 333 |  53k|  6 |   0 |   0 | 1.555108e+02 | 1.712539e+02 |  10.12%|  71.22%
  7.3s|  2300 |   881 |149784 |  65.1 |    22M |  25 | 125 |  35 | 332 |  55k|  6 |   0 |   0 | 1.564812e+02 | 1.712539e+02 |   9.44%|  72.75%
  7.6s|  2400 |   897 |156304 |  65.1 |    23M |  26 | 125 |  35 | 277 |  57k|  9 |   0 |   0 | 1.571115e+02 | 1.712539e+02 |   9.00%|  74.12%
  7.8s|  2500 |   925 |161740 |  64.6 |    23M |  26 | 125 |  35 | 275 |  59k|  6 |   0 |   0 | 1.578237e+02 | 1.712539e+02 |   8.51%|  74.72%
  8.1s|  2600 |   941 |167167 |  64.2 |    23M |  26 | 125 |  35 | 235 |  61k|  2 |   0 |   0 | 1.578859e+02 | 1.712539e+02 |   8.47%|  75.44%
  8.4s|  2700 |   959 |172621 |  63.9 |    24M |  26 | 125 |  35 | 327 |  63k|  9 |   0 |   0 | 1.588479e+02 | 1.712539e+02 |   7.81%|  76.31%
  8.6s|  2800 |   963 |177838 |  63.5 |    24M |  27 | 125 |  35 | 329 |  65k| 10 |   0 |   0 | 1.595870e+02 | 1.712539e+02 |   7.31%|  77.88%
  8.9s|  2900 |   991 |184048 |  63.4 |    26M |  27 | 125 |  35 | 243 |  67k|  1 |   0 |   0 | 1.597410e+02 | 1.712539e+02 |   7.21%|  78.71%
  9.2s|  3000 |   999 |189792 |  63.2 |    26M |  27 | 125 |  35 | 372 |  69k|  7 |   0 |   0 | 1.600028e+02 | 1.712539e+02 |   7.03%|  79.76%
  9.5s|  3100 |  1021 |196706 |  63.4 |    27M |  28 | 125 |  35 | 309 |  71k|  1 |   0 |   0 | 1.607343e+02 | 1.712539e+02 |   6.54%|  81.20%
  9.8s|  3200 |  1029 |202465 |  63.2 |    27M |  29 | 125 |  35 | 222 |  73k|  1 |   0 |   0 | 1.607443e+02 | 1.712539e+02 |   6.54%|  81.57%
 10.1s|  3300 |  1043 |209303 |  63.4 |    28M |  29 | 125 |  35 | 575 |  76k|  7 |   0 |   0 | 1.611681e+02 | 1.712539e+02 |   6.26%|  82.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|  3400 |  1055 |215949 |  63.5 |    29M |  29 | 125 |  35 | 391 |  78k|  1 |   0 |   0 | 1.613140e+02 | 1.712539e+02 |   6.16%|  84.12%
 10.7s|  3500 |  1057 |222095 |  63.4 |    29M |  31 | 125 |  35 | 362 |  80k|  6 |   0 |   0 | 1.617775e+02 | 1.712539e+02 |   5.86%|  84.63%
 11.0s|  3600 |  1071 |228108 |  63.3 |    30M |  31 | 125 |  35 | 206 |  82k|  3 |   0 |   0 | 1.619187e+02 | 1.712539e+02 |   5.77%|  84.89%
d11.0s|  3609 |  1070 |228624 |  63.3 |adaptive|  31 | 125 |  35 | 589 |  82k|  6 |   0 |   0 | 1.619187e+02 | 1.712539e+02 |   5.77%|  84.89%
 11.3s|  3700 |  1065 |233166 |  63.0 |    30M |  31 | 125 |  35 | 248 |  84k|  7 |   0 |   0 | 1.625044e+02 | 1.712539e+02 |   5.38%|  86.04%
 11.6s|  3800 |  1073 |238870 |  62.8 |    30M |  31 | 125 |  35 | 615 |  86k|  7 |   0 |   0 | 1.629563e+02 | 1.712539e+02 |   5.09%|  86.56%
 11.9s|  3900 |  1075 |244365 |  62.6 |    30M |  31 | 125 |  35 | 283 |  88k|  1 |   0 |   0 | 1.633652e+02 | 1.712539e+02 |   4.83%|  86.88%
 12.1s|  4000 |  1065 |249630 |  62.4 |    30M |  31 | 125 |  35 | 519 |  89k|  4 |   0 |   0 | 1.635173e+02 | 1.712539e+02 |   4.73%|  87.16%
 12.4s|  4100 |  1061 |253998 |  61.9 |    30M |  31 | 125 |  35 | 291 |  91k|  5 |   0 |   0 | 1.637718e+02 | 1.712539e+02 |   4.57%|  87.32%
 12.6s|  4200 |  1055 |258653 |  61.5 |    30M |  31 | 125 |  35 | 298 |  92k|  0 |   0 |   0 | 1.640428e+02 | 1.712539e+02 |   4.40%|  88.02%
 12.8s|  4300 |  1029 |263271 |  61.2 |    30M |  31 | 125 |  35 | 335 |  94k|  2 |   0 |   0 | 1.641228e+02 | 1.712539e+02 |   4.34%|  88.64%
 13.1s|  4400 |  1017 |267812 |  60.8 |    30M |  31 | 125 |  35 | 516 |  95k|  5 |   0 |   0 | 1.647075e+02 | 1.712539e+02 |   3.97%|  89.55%
 13.3s|  4500 |  1005 |272702 |  60.6 |    30M |  31 | 125 |  35 | 212 |  97k|  0 |   0 |   0 | 1.649390e+02 | 1.712539e+02 |   3.83%|  90.14%
 13.6s|  4600 |   999 |277914 |  60.4 |    30M |  33 | 125 |  35 | 264 |  99k|  1 |   0 |   0 | 1.655516e+02 | 1.712539e+02 |   3.44%|  90.93%
 13.8s|  4700 |   981 |282323 |  60.0 |    30M |  34 | 125 |  35 | 562 | 100k|  7 |   0 |   0 | 1.657466e+02 | 1.712539e+02 |   3.32%|  91.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|  4800 |   971 |287649 |  59.9 |    30M |  35 | 125 |  35 | 390 | 102k|  0 |   0 |   0 | 1.662374e+02 | 1.712539e+02 |   3.02%|  92.39%
 14.4s|  4900 |   961 |292797 |  59.7 |    30M |  36 | 125 |  35 | 570 | 103k|  8 |   0 |   0 | 1.667029e+02 | 1.712539e+02 |   2.73%|  92.63%
 14.6s|  5000 |   943 |296898 |  59.3 |    30M |  36 | 125 |  35 | 259 | 105k|  5 |   0 |   0 | 1.669076e+02 | 1.712539e+02 |   2.60%|  93.00%
 14.9s|  5100 |   941 |301419 |  59.1 |    30M |  36 | 125 |  35 | 320 | 106k|  1 |   0 |   0 | 1.669610e+02 | 1.712539e+02 |   2.57%|  93.06%
 15.1s|  5200 |   931 |306460 |  58.9 |    30M |  37 | 125 |  35 | 537 | 108k|  0 |   0 |   0 | 1.671800e+02 | 1.712539e+02 |   2.44%|  93.36%
 15.4s|  5300 |   915 |310983 |  58.6 |    30M |  37 | 125 |  35 | 546 | 110k|  7 |   0 |   0 | 1.672816e+02 | 1.712539e+02 |   2.37%|  93.47%
 15.7s|  5400 |   889 |315770 |  58.4 |    30M |  37 | 125 |  35 | 279 | 111k|  0 |   0 |   0 | 1.675495e+02 | 1.712539e+02 |   2.21%|  93.73%
 16.0s|  5500 |   893 |321383 |  58.4 |    30M |  37 | 125 |  35 | 419 | 113k|  8 |   0 |   0 | 1.675846e+02 | 1.712539e+02 |   2.19%|  93.99%
 16.2s|  5600 |   879 |325549 |  58.1 |    30M |  37 | 125 |  35 | 614 | 114k|  0 |   0 |   0 | 1.676582e+02 | 1.712539e+02 |   2.14%|  94.15%
L16.4s|  5687 |   852 |329158 |  57.8 |  subnlp|  41 | 125 |  35 | 732 | 115k|  4 |   0 |   0 | 1.680310e+02 | 1.712539e+02 |   1.92%|  94.54%
 16.6s|  5700 |   853 |329727 |  57.8 |    30M |  41 | 125 |  35 | 683 | 115k|  4 |   0 |   0 | 1.680652e+02 | 1.712539e+02 |   1.90%|  94.58%
L16.6s|  5702 |   855 |329840 |  57.8 |  subnlp|  41 | 125 |  35 | 706 | 115k|  4 |   0 |   0 | 1.680652e+02 | 1.712539e+02 |   1.90%|  94.58%
 16.9s|  5800 |   837 |334094 |  57.6 |    31M |  41 | 125 |  35 | 626 | 117k|  0 |   0 |   0 | 1.681718e+02 | 1.712539e+02 |   1.83%|  94.97%
 17.2s|  5900 |   821 |338833 |  57.4 |    31M |  41 | 125 |  35 | 708 | 118k|  4 |   0 |   0 | 1.683204e+02 | 1.712539e+02 |   1.74%|  95.34%
 17.4s|  6000 |   813 |343503 |  57.2 |    31M |  42 | 125 |  35 | 675 | 119k|  5 |   0 |   0 | 1.685011e+02 | 1.712539e+02 |   1.63%|  95.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|  6100 |   817 |348022 |  57.0 |    31M |  42 | 125 |  35 | 629 | 121k|  0 |   0 |   0 | 1.685509e+02 | 1.712539e+02 |   1.60%|  96.06%
 17.9s|  6200 |   789 |351882 |  56.7 |    31M |  43 | 125 |  35 | 706 | 122k|  4 |   0 |   0 | 1.687538e+02 | 1.712539e+02 |   1.48%|  96.41%
 18.2s|  6300 |   785 |355914 |  56.5 |    31M |  43 | 125 |  35 | 610 | 123k|  0 |   0 |   0 | 1.688614e+02 | 1.712539e+02 |   1.42%|  96.55%
 18.5s|  6400 |   795 |360374 |  56.3 |    31M |  43 | 125 |  35 | 750 | 124k|  4 |   0 |   0 | 1.689304e+02 | 1.712539e+02 |   1.38%|  96.65%
 18.7s|  6500 |   771 |363829 |  55.9 |    31M |  43 | 125 |  35 |1521 | 125k|  1 |   0 |   0 | 1.691802e+02 | 1.712539e+02 |   1.23%|  96.96%
 19.0s|  6600 |   729 |367327 |  55.6 |    31M |  43 | 125 |  35 | 774 | 126k|  3 |   0 |   0 | 1.692680e+02 | 1.712539e+02 |   1.17%|  97.12%
 19.2s|  6700 |   731 |371598 |  55.4 |    31M |  45 | 125 |  35 | 713 | 127k|  0 |   0 |   0 | 1.693492e+02 | 1.712539e+02 |   1.12%|  97.47%
 19.6s|  6800 |   755 |375905 |  55.3 |    31M |  46 | 125 |  35 | 689 | 128k|  4 |   0 |   0 | 1.694325e+02 | 1.712539e+02 |   1.08%|  97.53%
 19.8s|  6900 |   751 |379657 |  55.0 |    31M |  46 | 125 |  35 |1685 | 129k|  0 |   0 |   0 | 1.696017e+02 | 1.712539e+02 |   0.97%|  97.63%
 20.1s|  7000 |   765 |383862 |  54.8 |    31M |  47 | 125 |  35 | 671 | 130k|  0 |   0 |   0 | 1.696813e+02 | 1.712539e+02 |   0.93%|  97.97%
 20.4s|  7100 |   817 |388252 |  54.7 |    32M |  47 | 125 |  35 | 777 | 131k|  3 |   0 |   0 | 1.697856e+02 | 1.712539e+02 |   0.86%|  98.02%
 20.7s|  7200 |   873 |392629 |  54.5 |    32M |  48 | 125 |  35 | 776 | 132k|  5 |   0 |   0 | 1.698150e+02 | 1.712539e+02 |   0.85%|  98.04%
 21.0s|  7300 |   937 |397304 |  54.4 |    32M |  48 | 125 |  35 | 816 | 134k|  5 |   0 |   0 | 1.698338e+02 | 1.712539e+02 |   0.84%|  98.21%
 21.3s|  7400 |  1017 |401364 |  54.2 |    32M |  48 | 125 |  36 | 748 | 135k|  4 |   1 |   0 | 1.698530e+02 | 1.712539e+02 |   0.82%|  98.22%
 21.6s|  7500 |  1091 |406405 |  54.2 |    32M |  49 | 125 |  36 | 247 | 136k|  0 |   1 |   0 | 1.698550e+02 | 1.712539e+02 |   0.82%|  98.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|  7600 |  1177 |411706 |  54.1 |    32M |  49 | 125 |  36 | 764 | 138k|  4 |   1 |   0 | 1.698828e+02 | 1.712539e+02 |   0.81%|  98.31%
 22.3s|  7700 |  1245 |416621 |  54.1 |    33M |  49 | 125 |  36 | 810 | 139k|  3 |   1 |   0 | 1.699075e+02 | 1.712539e+02 |   0.79%|  98.32%
 22.6s|  7800 |  1309 |421331 |  54.0 |    33M |  49 | 125 |  36 | 786 | 140k|  4 |   1 |   0 | 1.699345e+02 | 1.712539e+02 |   0.78%|  98.35%
 22.9s|  7900 |  1375 |426426 |  54.0 |    33M |  49 | 125 |  36 | 711 | 141k|  1 |   1 |   0 | 1.699698e+02 | 1.712539e+02 |   0.76%|  98.36%
 23.3s|  8000 |  1449 |431371 |  53.9 |    35M |  51 | 125 |  36 | 807 | 143k|  6 |   1 |   0 | 1.699698e+02 | 1.712539e+02 |   0.76%|  98.36%
 23.6s|  8100 |  1507 |436321 |  53.8 |    36M |  51 | 125 |  36 | 786 | 144k|  1 |   1 |   0 | 1.699783e+02 | 1.712539e+02 |   0.75%|  98.37%
 23.9s|  8200 |  1567 |441020 |  53.8 |    36M |  52 | 125 |  36 | 779 | 145k|  4 |   1 |   0 | 1.700144e+02 | 1.712539e+02 |   0.73%|  98.38%
 24.2s|  8300 |  1631 |445679 |  53.7 |    36M |  52 | 125 |  36 | 798 | 146k|  4 |   1 |   0 | 1.700219e+02 | 1.712539e+02 |   0.72%|  98.39%
 24.5s|  8400 |  1711 |451007 |  53.7 |    37M |  52 | 125 |  36 | 805 | 148k|  5 |   1 |   0 | 1.700338e+02 | 1.712539e+02 |   0.72%|  98.40%
 24.8s|  8500 |  1777 |456061 |  53.6 |    37M |  52 | 125 |  36 | 836 | 149k|  5 |   1 |   0 | 1.700568e+02 | 1.712539e+02 |   0.70%|  98.43%
 25.1s|  8600 |  1847 |460577 |  53.5 |    38M |  52 | 125 |  36 | 749 | 150k|  3 |   1 |   0 | 1.700805e+02 | 1.712539e+02 |   0.69%|  98.54%
 25.4s|  8700 |  1903 |464667 |  53.4 |    39M |  52 | 125 |  36 | 758 | 151k|  1 |   1 |   0 | 1.700987e+02 | 1.712539e+02 |   0.68%|  98.55%
 25.7s|  8800 |  1957 |469181 |  53.3 |    40M |  52 | 125 |  36 | 768 | 152k|  5 |   1 |   0 | 1.701579e+02 | 1.712539e+02 |   0.64%|  98.65%
 26.0s|  8900 |  2027 |474019 |  53.2 |    40M |  52 | 125 |  36 | 765 | 153k|  1 |   1 |   0 | 1.701802e+02 | 1.712539e+02 |   0.63%|  98.65%
 26.3s|  9000 |  2091 |479250 |  53.2 |    41M |  52 | 125 |  36 | 825 | 155k|  4 |   1 |   0 | 1.701921e+02 | 1.712539e+02 |   0.62%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|  9100 |  2149 |484409 |  53.2 |    41M |  52 | 125 |  36 | 864 | 156k|  4 |   1 |   0 | 1.702282e+02 | 1.712539e+02 |   0.60%|  98.67%
 26.9s|  9200 |  2213 |489335 |  53.2 |    41M |  52 | 125 |  36 | 819 | 157k|  5 |   1 |   0 | 1.702336e+02 | 1.712539e+02 |   0.60%|  98.68%
 27.4s|  9300 |  2291 |494603 |  53.2 |    43M |  52 | 125 |  36 | 776 | 158k|  3 |   1 |   0 | 1.702436e+02 | 1.712539e+02 |   0.59%|  98.72%
 27.7s|  9400 |  2347 |499557 |  53.1 |    43M |  52 | 125 |  36 | 808 | 160k|  0 |   1 |   0 | 1.702436e+02 | 1.712539e+02 |   0.59%|  98.72%
 28.1s|  9500 |  2423 |505717 |  53.2 |    44M |  53 | 125 |  36 | 817 | 161k|  3 |   1 |   0 | 1.702462e+02 | 1.712539e+02 |   0.59%|  98.72%
 28.5s|  9600 |  2493 |511534 |  53.3 |    44M |  53 | 125 |  36 | 813 | 163k|  4 |   1 |   0 | 1.702877e+02 | 1.712539e+02 |   0.57%|  98.75%
 28.8s|  9700 |  2563 |517704 |  53.4 |    45M |  53 | 125 |  36 | 804 | 164k|  4 |   1 |   0 | 1.703258e+02 | 1.712539e+02 |   0.54%|  98.78%
 29.2s|  9800 |  2631 |523357 |  53.4 |    46M |  53 | 125 |  36 | 847 | 165k|  4 |   1 |   0 | 1.703258e+02 | 1.712539e+02 |   0.54%|  98.78%
 29.4s|  9900 |  2673 |528111 |  53.3 |    48M |  53 | 125 |  36 | 828 | 167k|  1 |   1 |   0 | 1.703492e+02 | 1.712539e+02 |   0.53%|  98.79%
 29.7s| 10000 |  2725 |533367 |  53.3 |    48M |  54 | 125 |  36 | 838 | 168k|  3 |   1 |   0 | 1.703596e+02 | 1.712539e+02 |   0.52%|  98.79%
 30.1s| 10100 |  2801 |538726 |  53.3 |    49M |  54 | 125 |  36 | 869 | 169k|  4 |   1 |   0 | 1.703596e+02 | 1.712539e+02 |   0.52%|  98.79%
 30.4s| 10200 |  2877 |544771 |  53.4 |    49M |  54 | 125 |  36 | 786 | 170k|  0 |   1 |   0 | 1.704054e+02 | 1.712539e+02 |   0.50%|  98.81%
 30.7s| 10300 |  2959 |550136 |  53.4 |    49M |  54 | 125 |  36 | 793 | 172k|  3 |   1 |   0 | 1.704286e+02 | 1.712539e+02 |   0.48%|  98.85%
 31.0s| 10400 |  3011 |555169 |  53.4 |    52M |  54 | 125 |  36 | 823 | 173k|  4 |   1 |   0 | 1.704333e+02 | 1.712539e+02 |   0.48%|  98.86%
 31.4s| 10500 |  3073 |560714 |  53.4 |    52M |  54 | 125 |  36 | 776 | 174k|  1 |   1 |   0 | 1.704341e+02 | 1.712539e+02 |   0.48%|  98.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s| 10600 |  3125 |565822 |  53.4 |    52M |  54 | 125 |  36 | 784 | 175k|  0 |   1 |   0 | 1.704504e+02 | 1.712539e+02 |   0.47%|  98.91%
 32.0s| 10700 |  3185 |570852 |  53.3 |    53M |  54 | 125 |  36 | 759 | 177k|  3 |   1 |   0 | 1.704644e+02 | 1.712539e+02 |   0.46%|  98.92%
d32.2s| 10755 |  3210 |573836 |  53.3 |conflict|  54 | 125 |  36 | 816 | 177k|  5 |   1 |   0 | 1.704668e+02 | 1.712539e+02 |   0.46%|  98.92%
 32.4s| 10800 |  3229 |576199 |  53.3 |    54M |  54 | 125 |  36 | 832 | 178k|  5 |   1 |   0 | 1.704668e+02 | 1.712539e+02 |   0.46%|  98.92%
 32.7s| 10900 |  3295 |581800 |  53.4 |    54M |  54 | 125 |  36 | 829 | 179k|  2 |   1 |   0 | 1.704774e+02 | 1.712539e+02 |   0.46%|  98.92%
 33.0s| 11000 |  3363 |586965 |  53.3 |    56M |  54 | 125 |  36 | 828 | 180k|  4 |   1 |   0 | 1.704820e+02 | 1.712539e+02 |   0.45%|  98.92%
 33.4s| 11100 |  3415 |591884 |  53.3 |    56M |  54 | 125 |  36 | 809 | 181k|  1 |   1 |   0 | 1.704947e+02 | 1.712539e+02 |   0.45%|  98.94%
 33.8s| 11200 |  3489 |597536 |  53.3 |    57M |  54 | 125 |  36 | 821 | 183k|  4 |   1 |   0 | 1.704951e+02 | 1.712539e+02 |   0.45%|  99.00%
 34.1s| 11300 |  3547 |602294 |  53.3 |    57M |  54 | 125 |  36 | 793 | 184k|  2 |   1 |   0 | 1.704951e+02 | 1.712539e+02 |   0.45%|  99.00%
 34.4s| 11400 |  3621 |608039 |  53.3 |    58M |  54 | 125 |  36 | 851 | 185k|  5 |   1 |   0 | 1.705034e+02 | 1.712539e+02 |   0.44%|  99.00%
 34.7s| 11500 |  3685 |613724 |  53.4 |    61M |  54 | 125 |  36 | 828 | 187k|  3 |   1 |   0 | 1.705034e+02 | 1.712539e+02 |   0.44%|  99.00%
 35.0s| 11600 |  3739 |618890 |  53.3 |    61M |  54 | 125 |  36 | 769 | 188k|  1 |   1 |   0 | 1.705040e+02 | 1.712539e+02 |   0.44%|  99.09%
 35.3s| 11700 |  3787 |624163 |  53.3 |    61M |  54 | 125 |  36 | 800 | 189k|  4 |   1 |   0 | 1.705098e+02 | 1.712539e+02 |   0.44%|  99.09%
