2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  7977 |     - |    26M |   0 |1350 | 480 |1112 | 439 | 16 |   2 |   0 | 5.489181e+02 | 2.687200e+03 | 389.54%| unknown
  1.2s|     1 |     0 |  8026 |     - |    27M |   0 |1350 | 480 |1125 | 452 | 17 |   2 |   0 | 5.495228e+02 | 2.687200e+03 | 389.01%| unknown
  1.3s|     1 |     0 |  8107 |     - |    27M |   0 |1350 | 480 |1137 | 464 | 18 |   2 |   0 | 5.513947e+02 | 2.687200e+03 | 387.35%| unknown
  1.3s|     1 |     0 |  8181 |     - |    27M |   0 |1350 | 480 |1148 | 475 | 19 |   2 |   0 | 5.518267e+02 | 2.687200e+03 | 386.96%| unknown
  1.4s|     1 |     0 |  8262 |     - |    27M |   0 |1350 | 480 |1154 | 481 | 20 |   2 |   0 | 5.529581e+02 | 2.687200e+03 | 385.97%| unknown
  1.5s|     1 |     0 |  8296 |     - |    27M |   0 |1350 | 480 |1039 | 490 | 21 |   2 |   0 | 5.535663e+02 | 2.687200e+03 | 385.43%| unknown
  1.6s|     1 |     0 |  8379 |     - |    27M |   0 |1350 | 480 |1048 | 499 | 22 |   2 |   0 | 5.608328e+02 | 2.687200e+03 | 379.14%| unknown
  1.6s|     1 |     0 |  8408 |     - |    27M |   0 |1350 | 480 |1054 | 505 | 23 |   2 |   0 | 5.609689e+02 | 2.687200e+03 | 379.03%| unknown
  1.7s|     1 |     0 |  8438 |     - |    27M |   0 |1350 | 480 |1058 | 509 | 24 |   2 |   0 | 5.611618e+02 | 2.687200e+03 | 378.86%| unknown
  1.8s|     1 |     0 |  8466 |     - |    27M |   0 |1350 | 480 |1061 | 512 | 25 |   2 |   0 | 5.614360e+02 | 2.687200e+03 | 378.63%| unknown
  1.8s|     1 |     0 |  8502 |     - |    27M |   0 |1350 | 480 |1066 | 517 | 26 |   2 |   0 | 5.621619e+02 | 2.687200e+03 | 378.01%| unknown
  1.9s|     1 |     0 |  8550 |     - |    27M |   0 |1350 | 480 | 993 | 521 | 27 |   2 |   0 | 5.626229e+02 | 2.687200e+03 | 377.62%| unknown
  2.0s|     1 |     0 |  8749 |     - |    28M |   0 |1350 | 480 |1008 | 536 | 28 |   2 |   0 | 5.652468e+02 | 2.687200e+03 | 375.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  8821 |     - |    28M |   0 |1350 | 480 |1026 | 554 | 29 |   2 |   0 | 5.678148e+02 | 2.687200e+03 | 373.25%| unknown
  2.1s|     1 |     0 |  8912 |     - |    28M |   0 |1350 | 480 |1039 | 567 | 30 |   2 |   0 | 5.685005e+02 | 2.687200e+03 | 372.68%| unknown
  2.2s|     1 |     0 |  8996 |     - |    28M |   0 |1350 | 481 |1052 | 580 | 31 |   3 |   0 | 5.689879e+02 | 2.687200e+03 | 372.28%| unknown
  2.3s|     1 |     0 |  9031 |     - |    28M |   0 |1350 | 481 |1060 | 588 | 32 |   3 |   0 | 5.690928e+02 | 2.687200e+03 | 372.19%| unknown
  2.4s|     1 |     0 |  9107 |     - |    29M |   0 |1350 | 481 |1022 | 600 | 33 |   3 |   0 | 5.701905e+02 | 2.687200e+03 | 371.28%| unknown
  2.5s|     1 |     0 |  9150 |     - |    29M |   0 |1350 | 481 |1036 | 614 | 34 |   3 |   0 | 5.708668e+02 | 2.687200e+03 | 370.72%| unknown
  2.5s|     1 |     0 |  9189 |     - |    29M |   0 |1350 | 481 |1048 | 626 | 35 |   3 |   0 | 5.716130e+02 | 2.687200e+03 | 370.11%| unknown
  2.6s|     1 |     0 |  9269 |     - |    29M |   0 |1350 | 481 |1056 | 634 | 36 |   3 |   0 | 5.719548e+02 | 2.687200e+03 | 369.83%| unknown
  2.7s|     1 |     0 |  9356 |     - |    29M |   0 |1350 | 481 |1065 | 643 | 37 |   3 |   0 | 5.722615e+02 | 2.687200e+03 | 369.58%| unknown
  2.8s|     1 |     0 |  9393 |     - |    29M |   0 |1350 | 481 |1077 | 655 | 38 |   3 |   0 | 5.725643e+02 | 2.687200e+03 | 369.33%| unknown
  2.9s|     1 |     0 |  9442 |     - |    29M |   0 |1350 | 481 |1048 | 669 | 39 |   3 |   0 | 5.732600e+02 | 2.687200e+03 | 368.76%| unknown
  3.0s|     1 |     0 |  9488 |     - |    29M |   0 |1350 | 481 |1055 | 676 | 40 |   3 |   0 | 5.738489e+02 | 2.687200e+03 | 368.28%| unknown
  3.1s|     1 |     0 |  9519 |     - |    29M |   0 |1350 | 481 |1066 | 687 | 41 |   3 |   0 | 5.739987e+02 | 2.687200e+03 | 368.15%| unknown
  3.2s|     1 |     0 |  9592 |     - |    29M |   0 |1350 | 481 |1075 | 696 | 42 |   3 |   0 | 5.745195e+02 | 2.687200e+03 | 367.73%| unknown
  3.3s|     1 |     0 |  9670 |     - |    29M |   0 |1350 | 481 |1089 | 710 | 43 |   3 |   0 | 5.750422e+02 | 2.687200e+03 | 367.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  9760 |     - |    29M |   0 |1350 | 481 |1101 | 722 | 44 |   3 |   0 | 5.753935e+02 | 2.687200e+03 | 367.02%| unknown
  3.5s|     1 |     0 |  9808 |     - |    29M |   0 |1350 | 481 |1063 | 730 | 45 |   3 |   0 | 5.755669e+02 | 2.687200e+03 | 366.88%| unknown
  3.6s|     1 |     0 |  9857 |     - |    29M |   0 |1350 | 481 |1071 | 738 | 46 |   3 |   0 | 5.756714e+02 | 2.687200e+03 | 366.79%| unknown
  3.7s|     1 |     0 |  9899 |     - |    29M |   0 |1350 | 481 |1079 | 746 | 47 |   3 |   0 | 5.758515e+02 | 2.687200e+03 | 366.65%| unknown
  3.8s|     1 |     0 |  9967 |     - |    30M |   0 |1350 | 481 |1085 | 752 | 48 |   3 |   0 | 5.759758e+02 | 2.687200e+03 | 366.55%| unknown
  3.9s|     1 |     0 | 10004 |     - |    30M |   0 |1350 | 481 |1092 | 759 | 49 |   3 |   0 | 5.760068e+02 | 2.687200e+03 | 366.52%| unknown
  4.0s|     1 |     0 | 10084 |     - |    30M |   0 |1350 | 481 |1099 | 766 | 50 |   3 |   0 | 5.761495e+02 | 2.687200e+03 | 366.41%| unknown
  4.1s|     1 |     0 | 10194 |     - |    31M |   0 |1350 | 481 |1050 | 774 | 51 |   3 |   0 | 5.763441e+02 | 2.687200e+03 | 366.25%| unknown
  4.2s|     1 |     0 | 10296 |     - |    31M |   0 |1350 | 481 |1059 | 783 | 52 |   3 |   0 | 5.764542e+02 | 2.687200e+03 | 366.16%| unknown
  4.3s|     1 |     0 | 10343 |     - |    31M |   0 |1350 | 481 |1071 | 795 | 53 |   3 |   0 | 5.765534e+02 | 2.687200e+03 | 366.08%| unknown
  4.4s|     1 |     0 | 10397 |     - |    31M |   0 |1350 | 481 |1078 | 802 | 54 |   3 |   0 | 5.767040e+02 | 2.687200e+03 | 365.96%| unknown
  4.5s|     1 |     0 | 10431 |     - |    31M |   0 |1350 | 481 |1085 | 809 | 55 |   3 |   0 | 5.767412e+02 | 2.687200e+03 | 365.93%| unknown
  4.6s|     1 |     0 | 10506 |     - |    31M |   0 |1350 | 481 |1092 | 816 | 56 |   3 |   0 | 5.771710e+02 | 2.687200e+03 | 365.58%| unknown
  4.7s|     1 |     0 | 10545 |     - |    31M |   0 |1350 | 481 |1040 | 823 | 57 |   3 |   0 | 5.772233e+02 | 2.687200e+03 | 365.54%| unknown
  4.7s|     1 |     0 | 10581 |     - |    31M |   0 |1350 | 481 |1047 | 830 | 58 |   3 |   0 | 5.773654e+02 | 2.687200e+03 | 365.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 | 10613 |     - |    31M |   0 |1350 | 481 |1049 | 832 | 59 |   3 |   0 | 5.773867e+02 | 2.687200e+03 | 365.41%| unknown
  4.9s|     1 |     0 | 10660 |     - |    31M |   0 |1350 | 481 |1055 | 838 | 60 |   3 |   0 | 5.776078e+02 | 2.687200e+03 | 365.23%| unknown
  5.0s|     1 |     0 | 10695 |     - |    31M |   0 |1350 | 481 |1063 | 846 | 61 |   3 |   0 | 5.776965e+02 | 2.687200e+03 | 365.16%| unknown
  5.1s|     1 |     0 | 10741 |     - |    31M |   0 |1350 | 481 |1071 | 854 | 62 |   3 |   0 | 5.777918e+02 | 2.687200e+03 | 365.08%| unknown
  5.2s|     1 |     0 | 10784 |     - |    31M |   0 |1350 | 481 |1037 | 862 | 63 |   3 |   0 | 5.780653e+02 | 2.687200e+03 | 364.86%| unknown
  5.3s|     1 |     0 | 10831 |     - |    31M |   0 |1350 | 481 |1048 | 873 | 64 |   3 |   0 | 5.781826e+02 | 2.687200e+03 | 364.77%| unknown
  5.4s|     1 |     0 | 10914 |     - |    31M |   0 |1350 | 481 |1062 | 887 | 65 |   3 |   0 | 5.785412e+02 | 2.687200e+03 | 364.48%| unknown
  5.5s|     1 |     0 | 10938 |     - |    31M |   0 |1350 | 481 |1067 | 892 | 66 |   3 |   0 | 5.785767e+02 | 2.687200e+03 | 364.45%| unknown
  5.6s|     1 |     0 | 11008 |     - |    32M |   0 |1350 | 481 |1075 | 900 | 67 |   3 |   0 | 5.788520e+02 | 2.687200e+03 | 364.23%| unknown
  5.7s|     1 |     0 | 11108 |     - |    32M |   0 |1350 | 481 |1085 | 910 | 68 |   3 |   0 | 5.797279e+02 | 2.687200e+03 | 363.53%| unknown
  5.9s|     1 |     0 | 11232 |     - |    33M |   0 |1350 | 481 |1058 | 924 | 69 |   3 |   0 | 5.807706e+02 | 2.687200e+03 | 362.70%| unknown
  6.0s|     1 |     0 | 11314 |     - |    33M |   0 |1350 | 481 |1073 | 939 | 70 |   3 |   0 | 5.810873e+02 | 2.687200e+03 | 362.44%| unknown
  6.1s|     1 |     0 | 11375 |     - |    33M |   0 |1350 | 481 |1085 | 951 | 71 |   3 |   0 | 5.813494e+02 | 2.687200e+03 | 362.23%| unknown
  6.2s|     1 |     0 | 11492 |     - |    33M |   0 |1350 | 481 |1098 | 964 | 72 |   3 |   0 | 5.818660e+02 | 2.687200e+03 | 361.82%| unknown
  6.3s|     1 |     0 | 11542 |     - |    33M |   0 |1350 | 481 |1107 | 973 | 73 |   3 |   0 | 5.820050e+02 | 2.687200e+03 | 361.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 | 11601 |     - |    33M |   0 |1350 | 481 |1113 | 979 | 74 |   3 |   0 | 5.821278e+02 | 2.687200e+03 | 361.62%| unknown
  6.5s|     1 |     0 | 11633 |     - |    33M |   0 |1350 | 481 |1074 | 984 | 75 |   3 |   0 | 5.821473e+02 | 2.687200e+03 | 361.60%| unknown
  6.6s|     1 |     0 | 11675 |     - |    33M |   0 |1350 | 481 |1082 | 992 | 76 |   3 |   0 | 5.822109e+02 | 2.687200e+03 | 361.55%| unknown
  6.7s|     1 |     0 | 11707 |     - |    33M |   0 |1350 | 481 |1086 | 996 | 77 |   3 |   0 | 5.822898e+02 | 2.687200e+03 | 361.49%| unknown
  6.8s|     1 |     0 | 11736 |     - |    33M |   0 |1350 | 481 |1091 |1001 | 78 |   3 |   0 | 5.823403e+02 | 2.687200e+03 | 361.45%| unknown
  6.9s|     1 |     0 | 11761 |     - |    33M |   0 |1350 | 481 |1095 |1005 | 79 |   3 |   0 | 5.823885e+02 | 2.687200e+03 | 361.41%| unknown
  6.9s|     1 |     0 | 11780 |     - |    33M |   0 |1350 | 481 |1101 |1011 | 80 |   3 |   0 | 5.824911e+02 | 2.687200e+03 | 361.33%| unknown
  7.0s|     1 |     0 | 11800 |     - |    33M |   0 |1350 | 481 |1026 |1015 | 81 |   3 |   0 | 5.825847e+02 | 2.687200e+03 | 361.25%| unknown
  7.1s|     1 |     0 | 11826 |     - |    33M |   0 |1350 | 481 |1031 |1020 | 82 |   3 |   0 | 5.826346e+02 | 2.687200e+03 | 361.22%| unknown
  7.2s|     1 |     0 | 11858 |     - |    33M |   0 |1350 | 481 |1035 |1024 | 83 |   3 |   0 | 5.827125e+02 | 2.687200e+03 | 361.15%| unknown
  7.2s|     1 |     0 | 11875 |     - |    33M |   0 |1350 | 481 |1040 |1029 | 84 |   3 |   0 | 5.827462e+02 | 2.687200e+03 | 361.13%| unknown
  7.3s|     1 |     0 | 11915 |     - |    33M |   0 |1350 | 481 |1044 |1033 | 85 |   3 |   0 | 5.828923e+02 | 2.687200e+03 | 361.01%| unknown
  7.4s|     1 |     0 | 11963 |     - |    33M |   0 |1350 | 481 |1050 |1039 | 86 |   3 |   0 | 5.830579e+02 | 2.687200e+03 | 360.88%| unknown
  7.5s|     1 |     0 | 11999 |     - |    33M |   0 |1350 | 481 |1010 |1044 | 87 |   3 |   0 | 5.830884e+02 | 2.687200e+03 | 360.86%| unknown
  7.6s|     1 |     0 | 12026 |     - |    33M |   0 |1350 | 481 |1014 |1048 | 88 |   3 |   0 | 5.831206e+02 | 2.687200e+03 | 360.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 | 12045 |     - |    33M |   0 |1350 | 481 |1017 |1051 | 89 |   3 |   0 | 5.831920e+02 | 2.687200e+03 | 360.77%| unknown
  7.7s|     1 |     0 | 12122 |     - |    33M |   0 |1350 | 481 |1019 |1053 | 90 |   3 |   0 | 5.836640e+02 | 2.687200e+03 | 360.40%| unknown
  7.9s|     1 |     0 | 12150 |     - |    33M |   0 |1350 | 481 |1027 |1061 | 91 |   3 |   0 | 5.836984e+02 | 2.687200e+03 | 360.37%| unknown
  7.9s|     1 |     0 | 12176 |     - |    33M |   0 |1350 | 481 |1032 |1066 | 92 |   3 |   0 | 5.837388e+02 | 2.687200e+03 | 360.34%| unknown
  8.0s|     1 |     0 | 12224 |     - |    33M |   0 |1350 | 481 |1016 |1073 | 93 |   3 |   0 | 5.838238e+02 | 2.687200e+03 | 360.28%| unknown
  8.1s|     1 |     0 | 12264 |     - |    33M |   0 |1350 | 481 |1023 |1080 | 94 |   3 |   0 | 5.839245e+02 | 2.687200e+03 | 360.20%| unknown
  8.2s|     1 |     0 | 12303 |     - |    33M |   0 |1350 | 481 |1029 |1086 | 95 |   3 |   0 | 5.839889e+02 | 2.687200e+03 | 360.15%| unknown
  8.4s|     1 |     0 | 12333 |     - |    33M |   0 |1350 | 481 |1036 |1093 | 96 |   3 |   0 | 5.840521e+02 | 2.687200e+03 | 360.10%| unknown
  8.5s|     1 |     0 | 12374 |     - |    33M |   0 |1350 | 481 |1041 |1098 | 97 |   3 |   0 | 5.841120e+02 | 2.687200e+03 | 360.05%| unknown
  8.6s|     1 |     0 | 12465 |     - |    33M |   0 |1350 | 481 |1049 |1106 | 98 |   3 |   0 | 5.844373e+02 | 2.687200e+03 | 359.79%| unknown
  8.7s|     1 |     0 | 12510 |     - |    33M |   0 |1350 | 481 |1030 |1111 | 99 |   3 |   0 | 5.845623e+02 | 2.687200e+03 | 359.69%| unknown
  8.8s|     1 |     0 | 12554 |     - |    33M |   0 |1350 | 481 |1037 |1118 |100 |   3 |   0 | 5.847456e+02 | 2.687200e+03 | 359.55%| unknown
  8.8s|     1 |     0 | 12592 |     - |    33M |   0 |1350 | 481 |1043 |1124 |101 |   3 |   0 | 5.847742e+02 | 2.687200e+03 | 359.53%| unknown
  8.9s|     1 |     0 | 12612 |     - |    34M |   0 |1350 | 481 |1048 |1129 |102 |   3 |   0 | 5.848020e+02 | 2.687200e+03 | 359.51%| unknown
  8.9s|     1 |     0 | 12617 |     - |    34M |   0 |1350 | 481 |1050 |1131 |103 |   3 |   0 | 5.848046e+02 | 2.687200e+03 | 359.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 | 12644 |     - |    34M |   0 |1350 | 481 |1057 |1138 |104 |   3 |   0 | 5.848641e+02 | 2.687200e+03 | 359.46%| unknown
  9.1s|     1 |     0 | 12877 |     - |    34M |   0 |1350 | 481 |1035 |1146 |105 |   3 |   0 | 5.851228e+02 | 2.687200e+03 | 359.25%| unknown
  9.1s|     1 |     0 | 12917 |     - |    34M |   0 |1350 | 481 |1044 |1155 |106 |   3 |   0 | 5.851691e+02 | 2.687200e+03 | 359.22%| unknown
  9.3s|     1 |     0 | 13053 |     - |    34M |   0 |1350 | 481 |1052 |1163 |107 |   3 |   0 | 5.861137e+02 | 2.687200e+03 | 358.48%| unknown
  9.3s|     1 |     0 | 13065 |     - |    34M |   0 |1350 | 481 |1055 |1166 |108 |   3 |   0 | 5.861277e+02 | 2.687200e+03 | 358.47%| unknown
  9.4s|     1 |     0 | 13106 |     - |    34M |   0 |1350 | 481 |1058 |1169 |109 |   3 |   0 | 5.862120e+02 | 2.687200e+03 | 358.40%| unknown
  9.4s|     1 |     0 | 13162 |     - |    34M |   0 |1350 | 481 |1060 |1171 |110 |   3 |   0 | 5.863511e+02 | 2.687200e+03 | 358.29%| unknown
  9.6s|     1 |     0 | 13171 |     - |    34M |   0 |1350 | 481 |1032 |1174 |111 |   3 |   0 | 5.863594e+02 | 2.687200e+03 | 358.29%| unknown
  9.6s|     1 |     0 | 13204 |     - |    34M |   0 |1350 | 481 |1036 |1178 |112 |   3 |   0 | 5.863849e+02 | 2.687200e+03 | 358.27%| unknown
  9.7s|     1 |     0 | 13226 |     - |    34M |   0 |1350 | 481 |1038 |1180 |113 |   3 |   0 | 5.864031e+02 | 2.687200e+03 | 358.25%| unknown
  9.8s|     1 |     0 | 13241 |     - |    34M |   0 |1350 | 481 |1041 |1183 |114 |   3 |   0 | 5.864070e+02 | 2.687200e+03 | 358.25%| unknown
  9.8s|     1 |     0 | 13247 |     - |    34M |   0 |1350 | 481 |1042 |1184 |115 |   3 |   0 | 5.864119e+02 | 2.687200e+03 | 358.24%| unknown
  9.9s|     1 |     0 | 13250 |     - |    34M |   0 |1350 | 481 |1043 |1185 |116 |   3 |   0 | 5.864120e+02 | 2.687200e+03 | 358.24%| unknown
  9.9s|     1 |     0 | 13262 |     - |    34M |   0 |1350 | 481 | 987 |1187 |117 |   3 |   0 | 5.864129e+02 | 2.687200e+03 | 358.24%| unknown
  9.9s|     1 |     0 | 13272 |     - |    34M |   0 |1350 | 481 | 989 |1189 |118 |   3 |   0 | 5.864137e+02 | 2.687200e+03 | 358.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|     1 |     0 | 13279 |     - |    34M |   0 |1350 | 481 | 990 |1190 |119 |   3 |   0 | 5.864143e+02 | 2.687200e+03 | 358.24%| unknown
 10.0s|     1 |     0 | 13285 |     - |    34M |   0 |1350 | 481 | 992 |1192 |120 |   3 |   0 | 5.864146e+02 | 2.687200e+03 | 358.24%| unknown
L13.1s|     1 |     0 | 19460 |     - |    rens|   0 |1350 | 482 | 992 |1192 |120 |   4 |   0 | 5.864146e+02 | 1.574216e+03 | 168.45%| unknown
L13.2s|     1 |     0 | 19460 |     - |    alns|   0 |1350 | 482 | 992 |1192 |120 |   4 |   0 | 5.864146e+02 | 1.558801e+03 | 165.82%| unknown
L13.3s|     1 |     0 | 19460 |     - |    alns|   0 |1350 | 482 | 992 |1192 |120 |   4 |   0 | 5.864146e+02 | 1.533375e+03 | 161.48%| unknown
L13.5s|     1 |     0 | 19460 |     - |    alns|   0 |1350 | 482 | 992 |1192 |120 |   4 |   0 | 5.864146e+02 | 1.521428e+03 | 159.45%| unknown
 14.6s|     1 |     0 | 19460 |     - |    34M |   0 |1350 | 482 | 992 |1192 |120 |   4 |   0 | 5.864146e+02 | 1.521428e+03 | 159.45%| unknown
 15.9s|     1 |     2 | 19460 |     - |    34M |   0 |1350 | 482 | 992 |1192 |122 |   4 |  46 | 5.890540e+02 | 1.521428e+03 | 158.28%| unknown
 29.3s|   100 |   101 | 39287 | 298.4 |    39M |  23 |1350 | 483 |1078 |2546 |  2 |   5 | 615 | 5.902298e+02 | 1.521428e+03 | 157.77%| unknown
 35.1s|   200 |   201 | 57009 | 237.5 |    40M |  35 |1350 | 483 |1058 |3557 |  1 |   5 | 649 | 5.902298e+02 | 1.521428e+03 | 157.77%| unknown
L38.2s|   201 |   202 | 57038 | 236.5 |crossove|  35 |1350 | 483 |1058 |3557 |  1 |   5 | 649 | 5.902298e+02 | 1.502537e+03 | 154.57%| unknown
 42.5s|   300 |   301 | 77986 | 228.2 |    42M |  40 |1350 | 485 |1073 |4960 |  1 |   7 | 669 | 5.902298e+02 | 1.502537e+03 | 154.57%| unknown
 47.1s|   400 |   401 | 97796 | 220.7 |    43M |  40 |1350 | 488 |1073 |6061 |  1 |  10 | 701 | 5.970106e+02 | 1.502537e+03 | 151.68%| unknown
L48.8s|   409 |   410 | 98692 | 218.0 |    rins|  40 |1350 | 488 |1117 |6118 |  6 |  10 | 703 | 5.970106e+02 | 1.485895e+03 | 148.89%| unknown
 51.5s|   500 |   501 |110822 | 202.6 |    44M |  40 |1350 | 488 |1137 |6886 |  1 |  10 | 717 | 5.971181e+02 | 1.485895e+03 | 148.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.5s|   600 |   601 |125254 | 192.8 |    45M |  40 |1350 | 490 | 986 |7622 |  2 |  12 | 732 | 5.971181e+02 | 1.485895e+03 | 148.84%| unknown
 58.9s|   700 |   701 |140912 | 187.7 |    46M |  40 |1350 | 490 |1087 |8408 |  2 |  12 | 739 | 5.971181e+02 | 1.485895e+03 | 148.84%| unknown
