2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 | 17901 |     - |    45M |   0 |2400 | 840 |1841 | 762 | 21 |   0 |   0 | 5.190868e+02 | 1.445263e+04 |2684.24%| unknown
  3.3s|     1 |     0 | 18082 |     - |    45M |   0 |2400 | 840 |1702 | 780 | 22 |   0 |   0 | 5.196247e+02 | 1.445263e+04 |2681.36%| unknown
  3.4s|     1 |     0 | 18160 |     - |    46M |   0 |2400 | 840 |1718 | 796 | 23 |   0 |   0 | 5.203413e+02 | 1.445263e+04 |2677.53%| unknown
  3.6s|     1 |     0 | 18423 |     - |    46M |   0 |2400 | 840 |1733 | 811 | 24 |   0 |   0 | 5.220634e+02 | 1.445263e+04 |2668.37%| unknown
  3.7s|     1 |     0 | 18510 |     - |    47M |   0 |2400 | 840 |1746 | 824 | 25 |   0 |   0 | 5.228286e+02 | 1.445263e+04 |2664.32%| unknown
  3.8s|     1 |     0 | 18565 |     - |    48M |   0 |2400 | 840 |1756 | 834 | 26 |   0 |   0 | 5.231776e+02 | 1.445263e+04 |2662.47%| unknown
  4.0s|     1 |     0 | 18754 |     - |    48M |   0 |2400 | 840 |1782 | 860 | 27 |   0 |   0 | 5.244161e+02 | 1.445263e+04 |2655.95%| unknown
  4.2s|     1 |     0 | 18967 |     - |    50M |   0 |2400 | 840 |1673 | 882 | 28 |   0 |   0 | 5.254573e+02 | 1.445263e+04 |2650.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 | 19105 |     - |    50M |   0 |2400 | 840 |1690 | 899 | 29 |   0 |   0 | 5.259981e+02 | 1.445263e+04 |2647.66%| unknown
  4.5s|     1 |     0 | 19269 |     - |    50M |   0 |2400 | 840 |1704 | 913 | 30 |   0 |   0 | 5.274100e+02 | 1.445263e+04 |2640.30%| unknown
  4.7s|     1 |     0 | 19426 |     - |    50M |   0 |2400 | 840 |1720 | 929 | 31 |   0 |   0 | 5.279343e+02 | 1.445263e+04 |2637.58%| unknown
  4.9s|     1 |     0 | 19680 |     - |    50M |   0 |2400 | 840 |1735 | 944 | 32 |   0 |   0 | 5.290868e+02 | 1.445263e+04 |2631.62%| unknown
  5.1s|     1 |     0 | 19782 |     - |    50M |   0 |2400 | 840 |1743 | 952 | 33 |   0 |   0 | 5.293865e+02 | 1.445263e+04 |2630.07%| unknown
  5.3s|     1 |     0 | 20082 |     - |    50M |   0 |2400 | 840 |1690 | 976 | 34 |   0 |   0 | 5.318214e+02 | 1.445263e+04 |2617.57%| unknown
  5.5s|     1 |     0 | 20350 |     - |    50M |   0 |2400 | 840 |1715 |1001 | 35 |   0 |   0 | 5.331925e+02 | 1.445263e+04 |2610.58%| unknown
  5.7s|     1 |     0 | 20459 |     - |    52M |   0 |2400 | 840 |1738 |1024 | 36 |   0 |   0 | 5.336188e+02 | 1.445263e+04 |2608.42%| unknown
  5.9s|     1 |     0 | 20572 |     - |    52M |   0 |2400 | 840 |1760 |1046 | 37 |   0 |   0 | 5.339038e+02 | 1.445263e+04 |2606.97%| unknown
  6.1s|     1 |     0 | 20739 |     - |    52M |   0 |2400 | 840 |1779 |1065 | 38 |   0 |   0 | 5.344218e+02 | 1.445263e+04 |2604.35%| unknown
  6.3s|     1 |     0 | 20874 |     - |    52M |   0 |2400 | 840 |1794 |1080 | 39 |   0 |   0 | 5.347974e+02 | 1.445263e+04 |2602.45%| unknown
  6.5s|     1 |     0 | 20974 |     - |    52M |   0 |2400 | 840 |1714 |1093 | 40 |   0 |   0 | 5.350648e+02 | 1.445263e+04 |2601.10%| unknown
  6.7s|     1 |     0 | 21083 |     - |    52M |   0 |2400 | 840 |1727 |1106 | 41 |   0 |   0 | 5.353682e+02 | 1.445263e+04 |2599.57%| unknown
  6.9s|     1 |     0 | 21249 |     - |    52M |   0 |2400 | 840 |1739 |1118 | 42 |   0 |   0 | 5.357132e+02 | 1.445263e+04 |2597.83%| unknown
  7.2s|     1 |     0 | 21298 |     - |    52M |   0 |2400 | 840 |1751 |1130 | 43 |   0 |   0 | 5.357964e+02 | 1.445263e+04 |2597.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 | 21402 |     - |    52M |   0 |2400 | 840 |1761 |1140 | 44 |   0 |   0 | 5.359417e+02 | 1.445263e+04 |2596.68%| unknown
  7.6s|     1 |     0 | 21467 |     - |    52M |   0 |2400 | 840 |1772 |1151 | 45 |   0 |   0 | 5.360532e+02 | 1.445263e+04 |2596.12%| unknown
  7.8s|     1 |     0 | 21705 |     - |    52M |   0 |2400 | 840 |1693 |1172 | 46 |   0 |   0 | 5.364634e+02 | 1.445263e+04 |2594.06%| unknown
  8.1s|     1 |     0 | 21832 |     - |    53M |   0 |2400 | 840 |1708 |1187 | 47 |   0 |   0 | 5.366913e+02 | 1.445263e+04 |2592.91%| unknown
  8.3s|     1 |     0 | 22325 |     - |    53M |   0 |2400 | 840 |1723 |1202 | 48 |   0 |   0 | 5.373145e+02 | 1.445263e+04 |2589.79%| unknown
  8.6s|     1 |     0 | 22646 |     - |    53M |   0 |2400 | 840 |1747 |1226 | 49 |   0 |   0 | 5.381393e+02 | 1.445263e+04 |2585.67%| unknown
  8.8s|     1 |     0 | 22796 |     - |    54M |   0 |2400 | 840 |1765 |1244 | 50 |   0 |   0 | 5.387046e+02 | 1.445263e+04 |2582.85%| unknown
  9.0s|     1 |     0 | 22997 |     - |    54M |   0 |2400 | 840 |1779 |1258 | 51 |   0 |   0 | 5.392118e+02 | 1.445263e+04 |2580.33%| unknown
  9.2s|     1 |     0 | 23122 |     - |    54M |   0 |2400 | 840 |1705 |1269 | 52 |   0 |   0 | 5.393405e+02 | 1.445263e+04 |2579.69%| unknown
  9.4s|     1 |     0 | 23226 |     - |    55M |   0 |2400 | 840 |1715 |1279 | 53 |   0 |   0 | 5.395027e+02 | 1.445263e+04 |2578.88%| unknown
  9.7s|     1 |     0 | 23307 |     - |    55M |   0 |2400 | 840 |1723 |1287 | 54 |   0 |   0 | 5.395637e+02 | 1.445263e+04 |2578.58%| unknown
  9.9s|     1 |     0 | 23381 |     - |    55M |   0 |2400 | 840 |1732 |1296 | 55 |   0 |   0 | 5.396352e+02 | 1.445263e+04 |2578.22%| unknown
 10.1s|     1 |     0 | 23443 |     - |    55M |   0 |2400 | 840 |1741 |1305 | 56 |   0 |   0 | 5.396843e+02 | 1.445263e+04 |2577.98%| unknown
 10.4s|     1 |     0 | 23725 |     - |    55M |   0 |2400 | 840 |1760 |1324 | 57 |   0 |   0 | 5.399347e+02 | 1.445263e+04 |2576.74%| unknown
 10.6s|     1 |     0 | 23893 |     - |    55M |   0 |2400 | 840 |1713 |1343 | 58 |   0 |   0 | 5.401248e+02 | 1.445263e+04 |2575.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|     1 |     0 | 24007 |     - |    55M |   0 |2400 | 840 |1730 |1360 | 59 |   0 |   0 | 5.402303e+02 | 1.445263e+04 |2575.27%| unknown
 11.1s|     1 |     0 | 24184 |     - |    55M |   0 |2400 | 840 |1748 |1378 | 60 |   0 |   0 | 5.405927e+02 | 1.445263e+04 |2573.48%| unknown
 11.3s|     1 |     0 | 24459 |     - |    55M |   0 |2400 | 840 |1767 |1397 | 61 |   0 |   0 | 5.411708e+02 | 1.445263e+04 |2570.62%| unknown
 11.6s|     1 |     0 | 24665 |     - |    55M |   0 |2400 | 840 |1779 |1409 | 62 |   0 |   0 | 5.415603e+02 | 1.445263e+04 |2568.70%| unknown
 11.8s|     1 |     0 | 24860 |     - |    55M |   0 |2400 | 840 |1798 |1428 | 63 |   0 |   0 | 5.418866e+02 | 1.445263e+04 |2567.09%| unknown
 12.0s|     1 |     0 | 24973 |     - |    56M |   0 |2400 | 840 |1730 |1444 | 64 |   0 |   0 | 5.420574e+02 | 1.445263e+04 |2566.25%| unknown
 12.2s|     1 |     0 | 25088 |     - |    56M |   0 |2400 | 840 |1742 |1456 | 65 |   0 |   0 | 5.423536e+02 | 1.445263e+04 |2564.80%| unknown
 12.5s|     1 |     0 | 25297 |     - |    56M |   0 |2400 | 840 |1752 |1466 | 66 |   0 |   0 | 5.426963e+02 | 1.445263e+04 |2563.12%| unknown
 12.7s|     1 |     0 | 25431 |     - |    56M |   0 |2400 | 840 |1764 |1478 | 67 |   0 |   0 | 5.428072e+02 | 1.445263e+04 |2562.57%| unknown
 12.9s|     1 |     0 | 25534 |     - |    56M |   0 |2400 | 840 |1776 |1490 | 68 |   0 |   0 | 5.429402e+02 | 1.445263e+04 |2561.92%| unknown
 13.1s|     1 |     0 | 25652 |     - |    56M |   0 |2400 | 840 |1788 |1502 | 69 |   0 |   0 | 5.430517e+02 | 1.445263e+04 |2561.37%| unknown
 13.3s|     1 |     0 | 25758 |     - |    56M |   0 |2400 | 840 |1724 |1513 | 70 |   0 |   0 | 5.432261e+02 | 1.445263e+04 |2560.52%| unknown
 13.5s|     1 |     0 | 25909 |     - |    56M |   0 |2400 | 840 |1736 |1525 | 71 |   0 |   0 | 5.434352e+02 | 1.445263e+04 |2559.49%| unknown
 13.8s|     1 |     0 | 26122 |     - |    56M |   0 |2400 | 840 |1748 |1537 | 72 |   0 |   0 | 5.436448e+02 | 1.445263e+04 |2558.47%| unknown
 14.0s|     1 |     0 | 26285 |     - |    57M |   0 |2400 | 840 |1762 |1551 | 73 |   0 |   0 | 5.438632e+02 | 1.445263e+04 |2557.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|     1 |     0 | 26494 |     - |    57M |   0 |2400 | 840 |1776 |1565 | 74 |   0 |   0 | 5.439876e+02 | 1.445263e+04 |2556.79%| unknown
 14.5s|     1 |     0 | 26692 |     - |    57M |   0 |2400 | 840 |1791 |1580 | 75 |   0 |   0 | 5.443757e+02 | 1.445263e+04 |2554.90%| unknown
 14.8s|     1 |     0 | 26807 |     - |    57M |   0 |2400 | 840 |1723 |1592 | 76 |   0 |   0 | 5.445061e+02 | 1.445263e+04 |2554.26%| unknown
 14.9s|     1 |     0 | 26953 |     - |    57M |   0 |2400 | 840 |1733 |1602 | 77 |   0 |   0 | 5.448025e+02 | 1.445263e+04 |2552.82%| unknown
 15.2s|     1 |     0 | 27026 |     - |    57M |   0 |2400 | 840 |1745 |1614 | 78 |   0 |   0 | 5.448457e+02 | 1.445263e+04 |2552.61%| unknown
 15.4s|     1 |     0 | 27114 |     - |    57M |   0 |2400 | 840 |1758 |1627 | 79 |   0 |   0 | 5.449349e+02 | 1.445263e+04 |2552.18%| unknown
 15.6s|     1 |     0 | 27192 |     - |    57M |   0 |2400 | 840 |1768 |1637 | 80 |   0 |   0 | 5.451079e+02 | 1.445263e+04 |2551.33%| unknown
 15.8s|     1 |     0 | 27394 |     - |    57M |   0 |2400 | 840 |1776 |1645 | 81 |   0 |   0 | 5.454829e+02 | 1.445263e+04 |2549.51%| unknown
 16.1s|     1 |     0 | 27779 |     - |    57M |   0 |2400 | 840 |1735 |1669 | 82 |   0 |   0 | 5.456795e+02 | 1.445263e+04 |2548.56%| unknown
 16.3s|     1 |     0 | 27942 |     - |    57M |   0 |2400 | 840 |1751 |1685 | 83 |   0 |   0 | 5.457667e+02 | 1.445263e+04 |2548.13%| unknown
 16.5s|     1 |     0 | 28139 |     - |    57M |   0 |2400 | 840 |1762 |1696 | 84 |   0 |   0 | 5.461617e+02 | 1.445263e+04 |2546.22%| unknown
 16.7s|     1 |     0 | 28216 |     - |    57M |   0 |2400 | 840 |1776 |1710 | 85 |   0 |   0 | 5.462045e+02 | 1.445263e+04 |2546.01%| unknown
 16.9s|     1 |     0 | 28277 |     - |    57M |   0 |2400 | 840 |1787 |1721 | 86 |   0 |   0 | 5.462464e+02 | 1.445263e+04 |2545.81%| unknown
 17.2s|     1 |     0 | 28499 |     - |    57M |   0 |2400 | 840 |1795 |1729 | 87 |   0 |   0 | 5.464310e+02 | 1.445263e+04 |2544.91%| unknown
 17.4s|     1 |     0 | 28566 |     - |    57M |   0 |2400 | 840 |1732 |1735 | 88 |   0 |   0 | 5.464675e+02 | 1.445263e+04 |2544.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|     1 |     0 | 28650 |     - |    57M |   0 |2400 | 840 |1737 |1740 | 89 |   0 |   0 | 5.466116e+02 | 1.445263e+04 |2544.04%| unknown
 17.9s|     1 |     0 | 28765 |     - |    57M |   0 |2400 | 840 |1744 |1747 | 90 |   0 |   0 | 5.467244e+02 | 1.445263e+04 |2543.49%| unknown
 18.2s|     1 |     0 | 29015 |     - |    57M |   0 |2400 | 840 |1756 |1759 | 91 |   0 |   0 | 5.469842e+02 | 1.445263e+04 |2542.24%| unknown
 18.5s|     1 |     0 | 29182 |     - |    57M |   0 |2400 | 840 |1764 |1767 | 92 |   0 |   0 | 5.471424e+02 | 1.445263e+04 |2541.47%| unknown
 18.7s|     1 |     0 | 29244 |     - |    57M |   0 |2400 | 840 |1768 |1771 | 93 |   0 |   0 | 5.471701e+02 | 1.445263e+04 |2541.34%| unknown
 18.8s|     1 |     0 | 29274 |     - |    57M |   0 |2400 | 840 |1682 |1773 | 94 |   0 |   0 | 5.471835e+02 | 1.445263e+04 |2541.28%| unknown
 18.9s|     1 |     0 | 29349 |     - |    57M |   0 |2400 | 840 |1690 |1781 | 95 |   0 |   0 | 5.472270e+02 | 1.445263e+04 |2541.07%| unknown
 19.1s|     1 |     0 | 29599 |     - |    57M |   0 |2400 | 840 |1698 |1789 | 96 |   0 |   0 | 5.473000e+02 | 1.445263e+04 |2540.71%| unknown
 19.3s|     1 |     0 | 29701 |     - |    57M |   0 |2400 | 840 |1711 |1802 | 97 |   0 |   0 | 5.473674e+02 | 1.445263e+04 |2540.39%| unknown
 19.6s|     1 |     0 | 29806 |     - |    57M |   0 |2400 | 840 |1720 |1811 | 98 |   0 |   0 | 5.475191e+02 | 1.445263e+04 |2539.66%| unknown
 19.8s|     1 |     0 | 29884 |     - |    57M |   0 |2400 | 840 |1732 |1823 | 99 |   0 |   0 | 5.475590e+02 | 1.445263e+04 |2539.47%| unknown
 20.1s|     1 |     0 | 30030 |     - |    57M |   0 |2400 | 840 |1691 |1832 |100 |   0 |   0 | 5.477143e+02 | 1.445263e+04 |2538.72%| unknown
 20.4s|     1 |     0 | 30090 |     - |    57M |   0 |2400 | 840 |1698 |1839 |101 |   0 |   0 | 5.477623e+02 | 1.445263e+04 |2538.49%| unknown
 20.6s|     1 |     0 | 30156 |     - |    57M |   0 |2400 | 840 |1706 |1847 |102 |   0 |   0 | 5.477827e+02 | 1.445263e+04 |2538.39%| unknown
 20.9s|     1 |     0 | 30283 |     - |    57M |   0 |2400 | 840 |1711 |1852 |103 |   0 |   0 | 5.478347e+02 | 1.445263e+04 |2538.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.2s|     1 |     0 | 30362 |     - |    57M |   0 |2400 | 840 |1718 |1859 |104 |   0 |   0 | 5.478688e+02 | 1.445263e+04 |2537.97%| unknown
 21.3s|     1 |     0 | 30400 |     - |    57M |   0 |2400 | 840 |1724 |1865 |105 |   0 |   0 | 5.478875e+02 | 1.445263e+04 |2537.88%| unknown
 21.6s|     1 |     0 | 30494 |     - |    57M |   0 |2400 | 840 |1676 |1873 |106 |   0 |   0 | 5.479160e+02 | 1.445263e+04 |2537.75%| unknown
 21.8s|     1 |     0 | 30538 |     - |    57M |   0 |2400 | 840 |1684 |1881 |107 |   0 |   0 | 5.479228e+02 | 1.445263e+04 |2537.71%| unknown
 21.9s|     1 |     0 | 30646 |     - |    57M |   0 |2400 | 840 |1690 |1887 |108 |   0 |   0 | 5.480313e+02 | 1.445263e+04 |2537.19%| unknown
 22.2s|     1 |     0 | 30709 |     - |    57M |   0 |2400 | 840 |1697 |1894 |109 |   0 |   0 | 5.480476e+02 | 1.445263e+04 |2537.11%| unknown
 22.4s|     1 |     0 | 30864 |     - |    57M |   0 |2400 | 840 |1702 |1899 |110 |   0 |   0 | 5.481331e+02 | 1.445263e+04 |2536.70%| unknown
 22.7s|     1 |     0 | 30938 |     - |    57M |   0 |2400 | 840 |1707 |1904 |111 |   0 |   0 | 5.481968e+02 | 1.445263e+04 |2536.39%| unknown
 22.9s|     1 |     0 | 31015 |     - |    57M |   0 |2400 | 840 |1672 |1909 |112 |   0 |   0 | 5.482362e+02 | 1.445263e+04 |2536.20%| unknown
 23.1s|     1 |     0 | 31118 |     - |    57M |   0 |2400 | 840 |1679 |1916 |113 |   0 |   0 | 5.483025e+02 | 1.445263e+04 |2535.89%| unknown
 23.3s|     1 |     0 | 31175 |     - |    57M |   0 |2400 | 840 |1684 |1921 |114 |   0 |   0 | 5.483122e+02 | 1.445263e+04 |2535.84%| unknown
 23.4s|     1 |     0 | 31253 |     - |    57M |   0 |2400 | 840 |1687 |1924 |115 |   0 |   0 | 5.484692e+02 | 1.445263e+04 |2535.09%| unknown
 23.6s|     1 |     0 | 31306 |     - |    57M |   0 |2400 | 840 |1695 |1932 |116 |   0 |   0 | 5.485166e+02 | 1.445263e+04 |2534.86%| unknown
 23.9s|     1 |     0 | 31332 |     - |    57M |   0 |2400 | 840 |1704 |1941 |117 |   0 |   0 | 5.485337e+02 | 1.445263e+04 |2534.78%| unknown
 24.2s|     1 |     0 | 31366 |     - |    57M |   0 |2400 | 840 |1678 |1948 |118 |   0 |   0 | 5.485461e+02 | 1.445263e+04 |2534.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|     1 |     0 | 31392 |     - |    57M |   0 |2400 | 840 |1685 |1955 |119 |   0 |   0 | 5.485535e+02 | 1.445263e+04 |2534.68%| unknown
 24.7s|     1 |     0 | 31419 |     - |    57M |   0 |2400 | 840 |1689 |1959 |120 |   0 |   0 | 5.485583e+02 | 1.445263e+04 |2534.66%| unknown
 24.9s|     1 |     0 | 31492 |     - |    57M |   0 |2400 | 840 |1700 |1970 |121 |   0 |   0 | 5.485701e+02 | 1.445263e+04 |2534.60%| unknown
 25.1s|     1 |     0 | 31593 |     - |    57M |   0 |2400 | 840 |1708 |1978 |122 |   0 |   0 | 5.485929e+02 | 1.445263e+04 |2534.49%| unknown
 25.3s|     1 |     0 | 31680 |     - |    57M |   0 |2400 | 840 |1720 |1990 |123 |   0 |   0 | 5.486122e+02 | 1.445263e+04 |2534.40%| unknown
 25.6s|     1 |     0 | 31844 |     - |    57M |   0 |2400 | 840 |1689 |1998 |124 |   0 |   0 | 5.486245e+02 | 1.445263e+04 |2534.34%| unknown
 25.7s|     1 |     0 | 31900 |     - |    57M |   0 |2400 | 840 |1693 |2002 |125 |   0 |   0 | 5.486287e+02 | 1.445263e+04 |2534.32%| unknown
L30.9s|     1 |     0 | 39345 |     - |    rens|   0 |2400 | 840 |1693 |2002 |125 |   0 |   0 | 5.486287e+02 | 1.735501e+03 | 216.33%| unknown
L30.9s|     1 |     0 | 39345 |     - |    alns|   0 |2400 | 840 |1693 |2002 |125 |   0 |   0 | 5.486287e+02 | 1.629800e+03 | 197.07%| unknown
 32.6s|     1 |     0 | 39345 |     - |    59M |   0 |2400 | 840 |1693 |2002 |125 |   0 |   0 | 5.486287e+02 | 1.629800e+03 | 197.07%| unknown
 32.7s|     1 |     0 | 39365 |     - |    59M |   0 |2400 | 840 |1695 |2004 |126 |   0 |   0 | 5.486302e+02 | 1.629800e+03 | 197.07%| unknown
 32.7s|     1 |     0 | 39400 |     - |    59M |   0 |2400 | 840 |1696 |2005 |127 |   0 |   0 | 5.486410e+02 | 1.629800e+03 | 197.06%| unknown
 37.8s|     1 |     2 | 39400 |     - |    59M |   0 |2400 | 840 |1696 |2005 |127 |   0 |  38 | 5.503516e+02 | 1.629800e+03 | 196.14%| unknown
L68.4s|    80 |    81 | 69369 | 595.7 |    alns|  20 |2400 | 845 |1701 |2784 |  3 |   6 | 412 | 5.512905e+02 | 1.613593e+03 | 192.69%| unknown
L68.9s|    80 |    81 | 69369 | 595.7 |    alns|  20 |2400 | 845 |1701 |2784 |  3 |   6 | 412 | 5.512905e+02 | 1.610733e+03 | 192.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L69.0s|    80 |    81 | 69369 | 595.7 |    alns|  20 |2400 | 845 |1701 |2784 |  3 |   6 | 412 | 5.512905e+02 | 1.593014e+03 | 188.96%| unknown
 71.8s|   100 |   101 | 80733 | 590.2 |    68M |  23 |2400 | 845 |1710 |2908 |  1 |   6 | 417 | 5.512905e+02 | 1.593014e+03 | 188.96%| unknown
