solving instance transportation 15 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 447 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 222 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 447 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  6779 |     - |    33M |   0 |1800 | 486 |3020 |1190 |  6 |   6 |   0 |-3.336835e+02 | 5.898157e+02 |    Inf | unknown
  0.8s|     1 |     0 |  7076 |     - |    33M |   0 |1800 | 486 |3165 |1335 |  7 |   6 |   0 |-3.327540e+02 | 5.898157e+02 |    Inf | unknown
  0.8s|     1 |     0 |  7350 |     - |    34M |   0 |1800 | 486 |3316 |1486 |  8 |   6 |   0 |-3.324631e+02 | 5.898157e+02 |    Inf | unknown
  0.9s|     1 |     0 |  7752 |     - |    34M |   0 |1800 | 486 |3468 |1638 |  9 |   6 |   0 |-3.319755e+02 | 5.898157e+02 |    Inf | unknown
  0.9s|     1 |     0 |  8045 |     - |    34M |   0 |1800 | 486 |3185 |1787 | 10 |   6 |   0 |-3.318266e+02 | 5.898157e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  8293 |     - |    35M |   0 |1800 | 486 |3296 |1898 | 11 |   6 |   0 |-3.318012e+02 | 5.898157e+02 |    Inf | unknown
  0.9s|     1 |     0 |  8437 |     - |    35M |   0 |1800 | 486 |3387 |1989 | 12 |   6 |   0 |-3.317924e+02 | 5.898157e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8545 |     - |    35M |   0 |1800 | 486 |3438 |2040 | 13 |   6 |   0 |-3.317897e+02 | 5.898157e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8584 |     - |    36M |   0 |1800 | 486 |3458 |2060 | 14 |   6 |   0 |-3.317892e+02 | 5.898157e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8855 |     - |    36M |   0 |1800 | 486 |3466 |2068 | 15 |   6 |   0 |-3.317777e+02 | 5.898157e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8909 |     - |    37M |   0 |1800 | 486 |2511 |2093 | 16 |   6 |   0 |-3.317773e+02 | 5.898157e+02 |    Inf | unknown
  1.1s|     1 |     0 |  8926 |     - |    37M |   0 |1800 | 486 |2521 |2103 | 17 |   6 |   0 |-3.317772e+02 | 5.898157e+02 |    Inf | unknown
  1.1s|     1 |     0 |  8938 |     - |    37M |   0 |1800 | 486 |2527 |2109 | 18 |   6 |   0 |-3.317771e+02 | 5.898157e+02 |    Inf | unknown
  1.1s|     1 |     0 |  8945 |     - |    37M |   0 |1800 | 486 |2530 |2112 | 19 |   6 |   0 |-3.317771e+02 | 5.898157e+02 |    Inf | unknown
 72.6s|     1 |     0 | 18632 |     - |    39M |   0 |1800 | 486 |2530 |2112 | 20 |   6 |   6 |-3.317696e+02 | 5.898157e+02 |    Inf | unknown
 72.8s|     1 |     0 | 18639 |     - |    39M |   0 |1800 | 486 |2531 |2113 | 21 |   6 |   6 |-3.317696e+02 | 5.898157e+02 |    Inf | unknown
 72.8s|     1 |     2 | 18639 |     - |    39M |   0 |1800 | 486 |2531 |2113 | 22 |   6 |   6 |-3.317696e+02 | 5.898157e+02 |    Inf | unknown
 85.0s|   100 |   101 |107246 |1017.1 |    52M |  21 |1800 | 490 |2704 |  21k|  3 |  10 | 216 |-3.316005e+02 | 5.898157e+02 |    Inf | unknown
 97.2s|   200 |   201 |208513 |1014.9 |    59M |  25 |1800 | 490 |2348 |  40k|  2 |  10 | 312 |-3.315915e+02 | 5.898157e+02 |    Inf | unknown
  110s|   300 |   301 |301879 | 987.7 |    66M |  25 |1800 | 490 |2537 |  58k|  5 |  10 | 418 |-3.315915e+02 | 5.898157e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|   400 |   401 |409808 |1010.7 |    74M |  27 |1800 | 492 |2590 |  75k|  5 |  12 | 481 |-3.315805e+02 | 5.898157e+02 |    Inf | unknown
  131s|   500 |   501 |501306 | 991.5 |    82M |  27 |1800 | 492 |3104 |  92k|  2 |  12 | 547 |-3.315801e+02 | 5.898157e+02 |    Inf | unknown
L 133s|   501 |   502 |502179 | 991.3 |    gins|  27 |1800 | 492 |3265 |  92k|  5 |  12 | 547 |-3.315801e+02 | 5.656099e+02 |    Inf | unknown
  145s|   600 |   601 |606508 |1001.6 |    89M |  27 |1800 | 492 |2610 | 109k|  2 |  12 | 602 |-3.315801e+02 | 5.656099e+02 |    Inf | unknown
  157s|   700 |   701 |708741 |1004.6 |    96M |  29 |1800 | 492 |2753 | 126k|  5 |  12 | 659 |-3.315801e+02 | 5.656099e+02 |    Inf | unknown
  167s|   800 |   801 |807017 |1001.8 |   103M |  29 |1800 | 492 |2925 | 143k|  2 |  12 | 714 |-3.315730e+02 | 5.656099e+02 |    Inf | unknown
  176s|   900 |   901 |902055 | 996.1 |   109M |  29 |1800 | 494 |3332 | 158k|  2 |  14 | 743 |-3.315691e+02 | 5.656099e+02 |    Inf | unknown
  187s|  1000 |  1001 |  1005k|1000.3 |   117M |  29 |1800 | 494 |2456 | 175k|  6 |  14 | 792 |-3.315691e+02 | 5.656099e+02 |    Inf | unknown
  197s|  1100 |  1101 |  1104k| 998.8 |   124M |  29 |1800 | 494 |2209 | 193k|  3 |  14 | 831 |-3.315686e+02 | 5.656099e+02 |    Inf | unknown
  208s|  1200 |  1201 |  1219k|1012.0 |   131M |  29 |1800 | 494 |2713 | 211k|  2 |  14 | 867 |-3.315686e+02 | 5.656099e+02 |    Inf | unknown
  218s|  1300 |  1301 |  1315k|1007.3 |   138M |  29 |1800 | 494 |2814 | 228k|  2 |  14 | 917 |-3.315621e+02 | 5.656099e+02 |    Inf | unknown
  228s|  1400 |  1401 |  1408k|1001.9 |   144M |  29 |1800 | 494 |2913 | 245k|  3 |  14 | 951 |-3.315576e+02 | 5.656099e+02 |    Inf | unknown
  259s|  1500 |  1501 |  1481k| 983.8 |   153M |  31 |1800 | 494 |2724 | 260k|  3 |  14 | 979 |-3.315546e+02 | 5.656099e+02 |    Inf | unknown
  268s|  1600 |  1601 |  1562k| 972.9 |   162M |  31 |1800 | 494 |2840 | 275k|  8 |  14 |1024 |-3.315546e+02 | 5.656099e+02 |    Inf | unknown
  278s|  1700 |  1701 |  1668k| 978.0 |   170M |  31 |1800 | 494 |2631 | 294k|  3 |  14 |1059 |-3.315546e+02 | 5.656099e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s|  1800 |  1801 |  1757k| 973.3 |   176M |  31 |1800 | 494 |2428 | 310k|  2 |  14 |1075 |-3.315529e+02 | 5.656099e+02 |    Inf | unknown
  295s|  1900 |  1901 |  1843k| 967.3 |   182M |  31 |1800 | 494 |2133 | 326k|  2 |  14 |1111 |-3.315499e+02 | 5.656099e+02 |    Inf | unknown
  303s|  2000 |  2001 |  1926k| 960.2 |   190M |  31 |1800 | 494 |2880 | 342k|  3 |  14 |1155 |-3.315431e+02 | 5.656099e+02 |    Inf | unknown
  313s|  2100 |  2101 |  2022k| 960.4 |   200M |  31 |1800 | 494 |3116 | 360k|  5 |  14 |1182 |-3.315431e+02 | 5.656099e+02 |    Inf | unknown
  321s|  2200 |  2201 |  2112k| 957.7 |   205M |  31 |1800 | 494 |2873 | 377k|  4 |  14 |1223 |-3.315417e+02 | 5.656099e+02 |    Inf | unknown
  331s|  2300 |  2301 |  2215k| 960.7 |   209M |  31 |1800 | 494 |3307 | 394k|  9 |  14 |1238 |-3.315376e+02 | 5.656099e+02 |    Inf | unknown
  339s|  2400 |  2401 |  2302k| 957.2 |   214M |  31 |1800 | 494 |2896 | 412k|  6 |  14 |1272 |-3.315376e+02 | 5.656099e+02 |    Inf | unknown
  351s|  2500 |  2501 |  2406k| 960.5 |   224M |  31 |1800 | 494 |2645 | 430k|  2 |  14 |1291 |-3.315336e+02 | 5.656099e+02 |    Inf | unknown
  360s|  2600 |  2601 |  2507k| 962.2 |   230M |  31 |1800 | 494 |2710 | 449k|  6 |  14 |1307 |-3.315336e+02 | 5.656099e+02 |    Inf | unknown
  371s|  2700 |  2701 |  2610k| 964.8 |   236M |  31 |1800 | 494 |2429 | 466k|  8 |  14 |1343 |-3.315330e+02 | 5.656099e+02 |    Inf | unknown
  382s|  2800 |  2801 |  2719k| 969.3 |   243M |  31 |1800 | 494 |3659 | 485k| 10 |  14 |1374 |-3.315283e+02 | 5.656099e+02 |    Inf | unknown
  391s|  2900 |  2901 |  2815k| 968.8 |   252M |  31 |1800 | 494 |3269 | 503k|  3 |  14 |1409 |-3.315283e+02 | 5.656099e+02 |    Inf | unknown
  400s|  3000 |  3001 |  2915k| 970.1 |   258M |  31 |1800 | 494 |2879 | 522k|  2 |  14 |1436 |-3.315282e+02 | 5.656099e+02 |    Inf | unknown
  409s|  3100 |  3101 |  3005k| 967.7 |   262M |  31 |1800 | 494 |2423 | 539k|  4 |  14 |1450 |-3.315282e+02 | 5.656099e+02 |    Inf | unknown
  420s|  3200 |  3201 |  3126k| 975.1 |   270M |  31 |1800 | 494 |2649 | 560k|  2 |  14 |1496 |-3.315270e+02 | 5.656099e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s|  3300 |  3301 |  3228k| 976.6 |   275M |  31 |1800 | 494 |2656 | 578k|  7 |  14 |1515 |-3.315270e+02 | 5.656099e+02 |    Inf | unknown
  437s|  3400 |  3401 |  3311k| 972.4 |   283M |  31 |1800 | 494 |2143 | 595k|  3 |  14 |1532 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  447s|  3500 |  3501 |  3410k| 972.9 |   291M |  33 |1800 | 494 |3177 | 613k|  2 |  14 |1552 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  455s|  3600 |  3601 |  3501k| 971.2 |   295M |  37 |1800 | 494 |3364 | 630k|  4 |  14 |1577 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  466s|  3700 |  3701 |  3617k| 976.3 |   302M |  37 |1800 | 494 |3601 | 649k|  2 |  14 |1609 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  477s|  3800 |  3801 |  3724k| 978.6 |   309M |  37 |1800 | 494 |3325 | 669k|  3 |  14 |1639 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  486s|  3900 |  3901 |  3821k| 978.5 |   316M |  37 |1800 | 494 |3584 | 687k|  7 |  14 |1652 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  496s|  4000 |  4001 |  3919k| 978.5 |   323M |  37 |1800 | 494 |3585 | 705k|  2 |  14 |1679 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  505s|  4100 |  4101 |  4008k| 976.4 |   330M |  37 |1800 | 494 |3106 | 721k|  2 |  14 |1691 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  514s|  4200 |  4201 |  4099k| 974.6 |   336M |  37 |1800 | 494 |3460 | 738k|  3 |  14 |1728 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  523s|  4300 |  4301 |  4195k| 974.3 |   341M |  37 |1800 | 494 |3501 | 755k|  2 |  14 |1755 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  533s|  4400 |  4401 |  4298k| 975.8 |   348M |  37 |1800 | 494 |3363 | 774k|  2 |  14 |1780 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  542s|  4500 |  4501 |  4404k| 977.5 |   354M |  37 |1800 | 494 |3510 | 792k|  5 |  14 |1793 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  552s|  4600 |  4601 |  4496k| 976.3 |   359M |  37 |1800 | 494 |3354 | 809k|  5 |  14 |1811 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  562s|  4700 |  4701 |  4604k| 978.5 |   366M |  37 |1800 | 494 |3433 | 829k|  2 |  14 |1832 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|  4800 |  4801 |  4709k| 979.9 |   371M |  37 |1800 | 494 |3493 | 848k|  8 |  14 |1860 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  581s|  4900 |  4901 |  4819k| 982.5 |   379M |  37 |1800 | 494 |3376 | 868k|  3 |  14 |1874 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  592s|  5000 |  5001 |  4934k| 985.9 |   385M |  37 |1800 | 494 |3526 | 888k|  4 |  14 |1893 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  601s|  5100 |  5101 |  5037k| 986.7 |   392M |  37 |1800 | 494 |3271 | 905k|  4 |  14 |1903 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  612s|  5200 |  5201 |  5143k| 988.0 |   397M |  37 |1800 | 494 |3067 | 923k|  5 |  14 |1938 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  621s|  5300 |  5301 |  5241k| 988.0 |   402M |  37 |1800 | 494 |2923 | 939k|  2 |  14 |1967 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  633s|  5400 |  5401 |  5361k| 991.8 |   407M |  37 |1800 | 494 |2551 | 959k|  5 |  14 |1984 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  643s|  5500 |  5501 |  5480k| 995.5 |   415M |  37 |1800 | 494 |2392 | 978k|  4 |  14 |1993 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  653s|  5600 |  5601 |  5590k| 997.3 |   421M |  39 |1800 | 494 |3284 | 998k|  2 |  14 |2016 |-3.315215e+02 | 5.656099e+02 |    Inf | unknown
  663s|  5700 |  5701 |  5691k| 997.6 |   431M |  39 |1800 | 494 |2774 |1016k|  3 |  14 |2038 |-3.315171e+02 | 5.656099e+02 |    Inf | unknown
  671s|  5800 |  5801 |  5777k| 995.2 |   437M |  39 |1800 | 494 |2680 |1033k|  7 |  14 |2068 |-3.315171e+02 | 5.656099e+02 |    Inf | unknown
  680s|  5900 |  5901 |  5869k| 993.8 |   443M |  39 |1800 | 494 |3378 |1049k|  3 |  14 |2095 |-3.315128e+02 | 5.656099e+02 |    Inf | unknown
  689s|  6000 |  6001 |  5971k| 994.3 |   449M |  39 |1800 | 494 |2909 |1066k|  2 |  14 |2109 |-3.315128e+02 | 5.656099e+02 |    Inf | unknown
  697s|  6100 |  6101 |  6060k| 992.7 |   453M |  39 |1800 | 494 |2459 |1083k|  2 |  14 |2126 |-3.315125e+02 | 5.656099e+02 |    Inf | unknown
  705s|  6200 |  6201 |  6150k| 991.1 |   459M |  39 |1800 | 494 |2468 |1098k|  2 |  14 |2137 |-3.315125e+02 | 5.656099e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s|  6300 |  6301 |  6251k| 991.5 |   465M |  39 |1800 | 494 |3867 |1118k|  9 |  14 |2156 |-3.315124e+02 | 5.656099e+02 |    Inf | unknown
  725s|  6400 |  6401 |  6367k| 994.1 |   470M |  39 |1800 | 494 |3285 |1138k|  2 |  14 |2173 |-3.315124e+02 | 5.656099e+02 |    Inf | unknown
  736s|  6500 |  6501 |  6477k| 995.6 |   474M |  39 |1800 | 494 |2568 |1157k|  2 |  14 |2209 |-3.315106e+02 | 5.656099e+02 |    Inf | unknown
  745s|  6600 |  6601 |  6574k| 995.3 |   481M |  39 |1800 | 494 |2613 |1175k|  7 |  14 |2228 |-3.315106e+02 | 5.656099e+02 |    Inf | unknown
  754s|  6700 |  6701 |  6684k| 996.8 |   487M |  39 |1800 | 494 |4057 |1194k|  8 |  14 |2246 |-3.315084e+02 | 5.656099e+02 |    Inf | unknown
  764s|  6800 |  6801 |  6792k| 998.1 |   494M |  39 |1800 | 494 |3211 |1211k|  8 |  14 |2258 |-3.315084e+02 | 5.656099e+02 |    Inf | unknown
  772s|  6900 |  6901 |  6878k| 996.0 |   502M |  39 |1800 | 494 |2818 |1228k| 10 |  14 |2271 |-3.315084e+02 | 5.656099e+02 |    Inf | unknown
  781s|  7000 |  7001 |  6964k| 994.2 |   512M |  39 |1800 | 494 |3529 |1245k|  6 |  14 |2282 |-3.315084e+02 | 5.656099e+02 |    Inf | unknown
  790s|  7100 |  7101 |  7065k| 994.3 |   516M |  39 |1800 | 494 |3186 |1263k|  2 |  14 |2300 |-3.315084e+02 | 5.656099e+02 |    Inf | unknown
  798s|  7200 |  7201 |  7149k| 992.3 |   522M |  39 |1800 | 494 |2692 |1279k|  4 |  14 |2323 |-3.314972e+02 | 5.656099e+02 |    Inf | unknown
  809s|  7300 |  7301 |  7264k| 994.4 |   531M |  39 |1800 | 494 |2541 |1299k|  8 |  14 |2355 |-3.314972e+02 | 5.656099e+02 |    Inf | unknown
  818s|  7400 |  7401 |  7354k| 993.1 |   537M |  39 |1800 | 494 |3132 |1316k|  4 |  14 |2379 |-3.314938e+02 | 5.656099e+02 |    Inf | unknown
  827s|  7500 |  7501 |  7454k| 993.2 |   542M |  39 |1800 | 494 |2611 |1336k|  2 |  14 |2393 |-3.314929e+02 | 5.656099e+02 |    Inf | unknown
  837s|  7600 |  7601 |  7563k| 994.4 |   548M |  39 |1800 | 494 |2273 |1355k|  2 |  14 |2404 |-3.314929e+02 | 5.656099e+02 |    Inf | unknown
  845s|  7700 |  7701 |  7657k| 993.7 |   555M |  39 |1800 | 494 |3761 |1372k| 10 |  14 |2408 |-3.314905e+02 | 5.656099e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s|  7800 |  7801 |  7762k| 994.5 |   559M |  39 |1800 | 494 |2979 |1390k|  2 |  14 |2414 |-3.314905e+02 | 5.656099e+02 |    Inf | unknown
  866s|  7900 |  7901 |  7864k| 994.8 |   566M |  39 |1800 | 494 |2576 |1409k|  2 |  14 |2441 |-3.314849e+02 | 5.656099e+02 |    Inf | unknown
  876s|  8000 |  8001 |  7962k| 994.6 |   577M |  39 |1800 | 494 |2168 |1427k|  2 |  14 |2461 |-3.314849e+02 | 5.656099e+02 |    Inf | unknown
  885s|  8100 |  8101 |  8070k| 995.6 |   582M |  39 |1800 | 494 |3691 |1447k|  4 |  14 |2479 |-3.314764e+02 | 5.656099e+02 |    Inf | unknown
  893s|  8200 |  8201 |  8160k| 994.5 |   589M |  39 |1800 | 494 |3190 |1463k|  2 |  14 |2489 |-3.314764e+02 | 5.656099e+02 |    Inf | unknown
  901s|  8300 |  8301 |  8247k| 993.0 |   599M |  39 |1800 | 494 |2789 |1479k|  2 |  14 |2497 |-3.314756e+02 | 5.656099e+02 |    Inf | unknown
  911s|  8400 |  8401 |  8352k| 993.7 |   605M |  39 |1800 | 494 |2304 |1498k|  2 |  14 |2512 |-3.314756e+02 | 5.656099e+02 |    Inf | unknown
  920s|  8500 |  8501 |  8451k| 993.6 |   610M |  39 |1800 | 496 |3171 |1514k|  5 |  16 |2519 |-3.314703e+02 | 5.656099e+02 |    Inf | unknown
  930s|  8600 |  8601 |  8554k| 994.1 |   616M |  39 |1800 | 496 |2918 |1532k|  2 |  16 |2543 |-3.314703e+02 | 5.656099e+02 |    Inf | unknown
  939s|  8700 |  8701 |  8645k| 993.1 |   623M |  39 |1800 | 496 |2769 |1549k|  7 |  16 |2570 |-3.314677e+02 | 5.656099e+02 |    Inf | unknown
  950s|  8800 |  8801 |  8765k| 995.4 |   628M |  39 |1800 | 496 |4298 |1569k| 12 |  16 |2593 |-3.314677e+02 | 5.656099e+02 |    Inf | unknown
  959s|  8900 |  8901 |  8866k| 995.6 |   635M |  39 |1800 | 496 |3620 |1587k|  3 |  16 |2610 |-3.314662e+02 | 5.656099e+02 |    Inf | unknown
  969s|  9000 |  9001 |  8975k| 996.7 |   639M |  39 |1800 | 496 |2755 |1605k|  3 |  16 |2628 |-3.314662e+02 | 5.656099e+02 |    Inf | unknown
  977s|  9100 |  9101 |  9062k| 995.2 |   645M |  39 |1800 | 496 |2488 |1622k|  2 |  16 |2641 |-3.314636e+02 | 5.656099e+02 |    Inf | unknown
  985s|  9200 |  9201 |  9153k| 994.3 |   650M |  39 |1800 | 496 |4134 |1639k|  9 |  16 |2648 |-3.314636e+02 | 5.656099e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s|  9300 |  9301 |  9251k| 994.2 |   656M |  39 |1800 | 496 |3622 |1659k|  6 |  16 |2650 |-3.314633e+02 | 5.656099e+02 |    Inf | unknown
 1002s|  9400 |  9401 |  9352k| 994.3 |   662M |  39 |1800 | 496 |2602 |1676k|  2 |  16 |2665 |-3.314630e+02 | 5.656099e+02 |    Inf | unknown
 1013s|  9500 |  9501 |  9463k| 995.5 |   670M |  39 |1800 | 496 |2373 |1694k|  2 |  16 |2697 |-3.314630e+02 | 5.656099e+02 |    Inf | unknown
 1022s|  9600 |  9601 |  9564k| 995.7 |   677M |  39 |1800 | 496 |3273 |1713k|  2 |  16 |2714 |-3.314630e+02 | 5.656099e+02 |    Inf | unknown
 1032s|  9700 |  9701 |  9671k| 996.5 |   681M |  39 |1800 | 496 |3013 |1732k|  9 |  16 |2740 |-3.314578e+02 | 5.656099e+02 |    Inf | unknown
 1042s|  9800 |  9801 |  9777k| 997.2 |   687M |  39 |1800 | 496 |2751 |1752k|  2 |  16 |2747 |-3.314578e+02 | 5.656099e+02 |    Inf | unknown
 1052s|  9900 |  9901 |  9896k| 999.1 |   693M |  39 |1800 | 496 |3736 |1771k|  2 |  16 |2751 |-3.314578e+02 | 5.656099e+02 |    Inf | unknown
 1061s| 10000 | 10001 |  9996k| 999.1 |   704M |  39 |1800 | 496 |2669 |1789k|  3 |  16 |2760 |-3.314576e+02 | 5.656099e+02 |    Inf | unknown
 1070s| 10100 | 10101 | 10094k| 998.9 |   709M |  39 |1800 | 496 |2423 |1807k|  2 |  16 |2775 |-3.314576e+02 | 5.656099e+02 |    Inf | unknown
 1079s| 10200 | 10201 | 10196k| 999.1 |   715M |  39 |1800 | 496 |3658 |1825k|  2 |  16 |2803 |-3.314576e+02 | 5.656099e+02 |    Inf | unknown
 1090s| 10300 | 10301 | 10307k|1000.2 |   719M |  39 |1800 | 496 |2937 |1845k|  2 |  16 |2825 |-3.314576e+02 | 5.656099e+02 |    Inf | unknown
 1099s| 10400 | 10401 | 10417k|1001.2 |   726M |  39 |1800 | 496 |2800 |1864k|  2 |  16 |2842 |-3.314553e+02 | 5.656099e+02 |    Inf | unknown
 1110s| 10500 | 10501 | 10533k|1002.7 |   732M |  39 |1800 | 496 |2501 |1883k|  2 |  16 |2853 |-3.314553e+02 | 5.656099e+02 |    Inf | unknown
