2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 | 12508 |     - |    38M |   0 |2400 | 841 |1619 | 378 | 11 |   3 |   0 | 8.032293e-01 | 1.493553e+02 |  Large | unknown
  1.7s|     1 |     0 | 12577 |     - |    39M |   0 |2400 | 841 |1648 | 407 | 12 |   3 |   0 | 8.089964e-01 | 1.493553e+02 |  Large | unknown
  1.8s|     1 |     0 | 12708 |     - |    39M |   0 |2400 | 841 |1665 | 424 | 13 |   3 |   0 | 8.264177e-01 | 1.493553e+02 |  Large | unknown
  1.9s|     1 |     0 | 12767 |     - |    39M |   0 |2400 | 841 |1677 | 436 | 14 |   3 |   0 | 8.313655e-01 | 1.493553e+02 |  Large | unknown
  1.9s|     1 |     0 | 12840 |     - |    40M |   0 |2400 | 841 |1687 | 446 | 15 |   3 |   0 | 8.370215e-01 | 1.493553e+02 |  Large | unknown
  2.0s|     1 |     0 | 13082 |     - |    40M |   0 |2400 | 841 |1705 | 464 | 16 |   3 |   0 | 9.084882e-01 | 1.493553e+02 |  Large | unknown
  2.1s|     1 |     0 | 13141 |     - |    40M |   0 |2400 | 841 |1659 | 474 | 17 |   3 |   0 | 9.151263e-01 | 1.493553e+02 |  Large | unknown
  2.2s|     1 |     0 | 13167 |     - |    40M |   0 |2400 | 841 |1667 | 482 | 18 |   3 |   0 | 9.163242e-01 | 1.493553e+02 |  Large | unknown
  2.3s|     1 |     0 | 13193 |     - |    40M |   0 |2400 | 841 |1674 | 489 | 19 |   3 |   0 | 9.170014e-01 | 1.493553e+02 |  Large | unknown
  2.3s|     1 |     0 | 13222 |     - |    40M |   0 |2400 | 841 |1683 | 498 | 20 |   3 |   0 | 9.261848e-01 | 1.493553e+02 |  Large | unknown
  2.4s|     1 |     0 | 13263 |     - |    40M |   0 |2400 | 841 |1693 | 508 | 21 |   3 |   0 | 9.304939e-01 | 1.493553e+02 |  Large | unknown
  2.5s|     1 |     0 | 13315 |     - |    41M |   0 |2400 | 841 |1703 | 518 | 22 |   3 |   0 | 9.342383e-01 | 1.493553e+02 |  Large | unknown
  2.6s|     1 |     0 | 13384 |     - |    41M |   0 |2400 | 841 |1630 | 528 | 23 |   3 |   0 | 9.376593e-01 | 1.493553e+02 |  Large | unknown
  2.7s|     1 |     0 | 13651 |     - |    41M |   0 |2400 | 841 |1660 | 558 | 24 |   3 |   0 | 1.104037e+00 | 1.493553e+02 |  Large | unknown
  2.8s|     1 |     0 | 13805 |     - |    41M |   0 |2400 | 841 |1706 | 604 | 25 |   3 |   0 | 1.192137e+00 | 1.493553e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 | 13981 |     - |    41M |   0 |2400 | 841 |1740 | 638 | 26 |   3 |   0 | 1.204907e+00 | 1.493553e+02 |  Large | unknown
  2.9s|     1 |     0 | 14073 |     - |    41M |   0 |2400 | 841 |1765 | 663 | 27 |   3 |   0 | 1.212150e+00 | 1.493553e+02 |  Large | unknown
  3.0s|     1 |     0 | 14145 |     - |    41M |   0 |2400 | 841 |1785 | 683 | 28 |   3 |   0 | 1.216093e+00 | 1.493553e+02 |  Large | unknown
  3.1s|     1 |     0 | 14222 |     - |    41M |   0 |2400 | 841 |1751 | 702 | 29 |   3 |   0 | 1.222172e+00 | 1.493553e+02 |  Large | unknown
  3.2s|     1 |     0 | 14268 |     - |    41M |   0 |2400 | 841 |1766 | 717 | 30 |   3 |   0 | 1.225940e+00 | 1.493553e+02 |  Large | unknown
  3.3s|     1 |     0 | 14307 |     - |    41M |   0 |2400 | 841 |1781 | 732 | 31 |   3 |   0 | 1.229954e+00 | 1.493553e+02 |  Large | unknown
  3.4s|     1 |     0 | 14352 |     - |    41M |   0 |2400 | 841 |1791 | 742 | 32 |   3 |   0 | 1.232646e+00 | 1.493553e+02 |  Large | unknown
  3.5s|     1 |     0 | 14402 |     - |    42M |   0 |2400 | 841 |1801 | 752 | 33 |   3 |   0 | 1.234271e+00 | 1.493553e+02 |  Large | unknown
  3.6s|     1 |     0 | 14429 |     - |    42M |   0 |2400 | 841 |1807 | 758 | 34 |   3 |   0 | 1.235099e+00 | 1.493553e+02 |  Large | unknown
  3.7s|     1 |     0 | 14456 |     - |    42M |   0 |2400 | 841 |1713 | 766 | 35 |   3 |   0 | 1.236354e+00 | 1.493553e+02 |  Large | unknown
  3.7s|     1 |     0 | 14515 |     - |    42M |   0 |2400 | 841 |1724 | 777 | 36 |   3 |   0 | 1.256362e+00 | 1.493553e+02 |  Large | unknown
  3.8s|     1 |     0 | 14588 |     - |    42M |   0 |2400 | 841 |1733 | 786 | 37 |   3 |   0 | 1.259933e+00 | 1.493553e+02 |  Large | unknown
  3.9s|     1 |     0 | 14646 |     - |    42M |   0 |2400 | 841 |1745 | 798 | 38 |   3 |   0 | 1.261354e+00 | 1.493553e+02 |  Large | unknown
  4.0s|     1 |     0 | 14739 |     - |    42M |   0 |2400 | 841 |1758 | 811 | 39 |   3 |   0 | 1.268333e+00 | 1.493553e+02 |  Large | unknown
  4.1s|     1 |     0 | 14766 |     - |    42M |   0 |2400 | 841 |1763 | 816 | 40 |   3 |   0 | 1.268514e+00 | 1.493553e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 | 14794 |     - |    42M |   0 |2400 | 841 |1683 | 823 | 41 |   3 |   0 | 1.268682e+00 | 1.493553e+02 |  Large | unknown
  4.2s|     1 |     0 | 14830 |     - |    42M |   0 |2400 | 841 |1688 | 828 | 42 |   3 |   0 | 1.269425e+00 | 1.493553e+02 |  Large | unknown
  4.2s|     1 |     0 | 14845 |     - |    42M |   0 |2400 | 841 |1692 | 832 | 43 |   3 |   0 | 1.269466e+00 | 1.493553e+02 |  Large | unknown
  4.3s|     1 |     0 | 14889 |     - |    43M |   0 |2400 | 841 |1701 | 841 | 44 |   3 |   0 | 1.272883e+00 | 1.493553e+02 |  Large | unknown
  4.4s|     1 |     0 | 14982 |     - |    43M |   0 |2400 | 841 |1714 | 854 | 45 |   3 |   0 | 1.282159e+00 | 1.493553e+02 |  Large | unknown
  4.5s|     1 |     0 | 15055 |     - |    43M |   0 |2400 | 841 |1724 | 864 | 46 |   3 |   0 | 1.283547e+00 | 1.493553e+02 |  Large | unknown
  4.6s|     1 |     0 | 15158 |     - |    43M |   0 |2400 | 841 |1690 | 872 | 47 |   3 |   0 | 1.295394e+00 | 1.493553e+02 |  Large | unknown
  4.7s|     1 |     0 | 15187 |     - |    43M |   0 |2400 | 841 |1699 | 881 | 48 |   3 |   0 | 1.298305e+00 | 1.493553e+02 |  Large | unknown
  4.7s|     1 |     0 | 15206 |     - |    43M |   0 |2400 | 841 |1706 | 888 | 49 |   3 |   0 | 1.298644e+00 | 1.493553e+02 |  Large | unknown
  4.8s|     1 |     0 | 15251 |     - |    43M |   0 |2400 | 841 |1711 | 893 | 50 |   3 |   0 | 1.299542e+00 | 1.493553e+02 |  Large | unknown
  4.9s|     1 |     0 | 15277 |     - |    43M |   0 |2400 | 841 |1716 | 898 | 51 |   3 |   0 | 1.300128e+00 | 1.493553e+02 |  Large | unknown
  4.9s|     1 |     0 | 15310 |     - |    43M |   0 |2400 | 841 |1722 | 904 | 52 |   3 |   0 | 1.301202e+00 | 1.493553e+02 |  Large | unknown
  6.4s|     1 |     0 | 26767 |     - |    43M |   0 |2400 | 841 |1662 | 914 | 53 |   3 |   0 | 1.311375e+00 | 1.493553e+02 |  Large | unknown
  6.5s|     1 |     0 | 26849 |     - |    43M |   0 |2400 | 841 |1677 | 929 | 54 |   3 |   0 | 1.317496e+00 | 1.493553e+02 |  Large | unknown
  8.1s|     1 |     0 | 38330 |     - |    43M |   0 |2400 | 841 |1693 | 945 | 55 |   3 |   0 | 1.319288e+00 | 1.493553e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|     1 |     0 | 59374 |     - |    43M |   0 |2400 | 841 |1710 | 962 | 56 |   3 |   0 | 1.319979e+00 | 1.493553e+02 |  Large | unknown
 10.8s|     1 |     0 | 59425 |     - |    43M |   0 |2400 | 841 |1727 | 979 | 57 |   3 |   0 | 1.320625e+00 | 1.493553e+02 |  Large | unknown
 10.9s|     1 |     0 | 59460 |     - |    43M |   0 |2400 | 841 |1679 | 991 | 58 |   3 |   0 | 1.321473e+00 | 1.493553e+02 |  Large | unknown
 11.0s|     1 |     0 | 59486 |     - |    43M |   0 |2400 | 841 |1689 |1001 | 59 |   3 |   0 | 1.322207e+00 | 1.493553e+02 |  Large | unknown
 11.0s|     1 |     0 | 59530 |     - |    43M |   0 |2400 | 841 |1698 |1010 | 60 |   3 |   0 | 1.323703e+00 | 1.493553e+02 |  Large | unknown
 11.1s|     1 |     0 | 59548 |     - |    43M |   0 |2400 | 841 |1708 |1020 | 61 |   3 |   0 | 1.323900e+00 | 1.493553e+02 |  Large | unknown
 11.2s|     1 |     0 | 59583 |     - |    43M |   0 |2400 | 841 |1717 |1029 | 62 |   3 |   0 | 1.324117e+00 | 1.493553e+02 |  Large | unknown
 11.2s|     1 |     0 | 59590 |     - |    43M |   0 |2400 | 841 |1724 |1036 | 63 |   3 |   0 | 1.324212e+00 | 1.493553e+02 |  Large | unknown
 11.3s|     1 |     0 | 59604 |     - |    43M |   0 |2400 | 841 |1668 |1042 | 64 |   3 |   0 | 1.324783e+00 | 1.493553e+02 |  Large | unknown
 11.4s|     1 |     0 | 59634 |     - |    43M |   0 |2400 | 841 |1676 |1050 | 65 |   3 |   0 | 1.325368e+00 | 1.493553e+02 |  Large | unknown
 11.4s|     1 |     0 | 59654 |     - |    43M |   0 |2400 | 841 |1682 |1056 | 66 |   3 |   0 | 1.325509e+00 | 1.493553e+02 |  Large | unknown
 11.5s|     1 |     0 | 59669 |     - |    43M |   0 |2400 | 841 |1686 |1060 | 67 |   3 |   0 | 1.325564e+00 | 1.493553e+02 |  Large | unknown
 11.6s|     1 |     0 | 59681 |     - |    43M |   0 |2400 | 841 |1689 |1063 | 68 |   3 |   0 | 1.325599e+00 | 1.493553e+02 |  Large | unknown
 11.7s|     1 |     0 | 59685 |     - |    43M |   0 |2400 | 841 |1692 |1066 | 69 |   3 |   0 | 1.325673e+00 | 1.493553e+02 |  Large | unknown
 11.8s|     1 |     0 | 59706 |     - |    43M |   0 |2400 | 841 |1619 |1072 | 70 |   3 |   0 | 1.325799e+00 | 1.493553e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|     1 |     0 | 59717 |     - |    43M |   0 |2400 | 841 |1622 |1075 | 71 |   3 |   0 | 1.325886e+00 | 1.493553e+02 |  Large | unknown
 11.9s|     1 |     0 | 59748 |     - |    43M |   0 |2400 | 841 |1627 |1080 | 72 |   3 |   0 | 1.326192e+00 | 1.493553e+02 |  Large | unknown
 12.0s|     1 |     0 | 59759 |     - |    43M |   0 |2400 | 841 |1632 |1085 | 73 |   3 |   0 | 1.326241e+00 | 1.493553e+02 |  Large | unknown
 12.1s|     1 |     0 | 59767 |     - |    43M |   0 |2400 | 841 |1635 |1088 | 74 |   3 |   0 | 1.326257e+00 | 1.493553e+02 |  Large | unknown
 12.2s|     1 |     0 | 59807 |     - |    43M |   0 |2400 | 841 |1642 |1095 | 75 |   3 |   0 | 1.327893e+00 | 1.493553e+02 |  Large | unknown
 12.3s|     1 |     0 | 59844 |     - |    43M |   0 |2400 | 841 |1612 |1104 | 76 |   3 |   0 | 1.328261e+00 | 1.493553e+02 |  Large | unknown
 12.3s|     1 |     0 | 59875 |     - |    43M |   0 |2400 | 841 |1620 |1112 | 77 |   3 |   0 | 1.328695e+00 | 1.493553e+02 |  Large | unknown
 12.4s|     1 |     0 | 59884 |     - |    43M |   0 |2400 | 841 |1624 |1116 | 78 |   3 |   0 | 1.328732e+00 | 1.493553e+02 |  Large | unknown
 12.5s|     1 |     0 | 59896 |     - |    43M |   0 |2400 | 841 |1628 |1120 | 79 |   3 |   0 | 1.328806e+00 | 1.493553e+02 |  Large | unknown
 12.6s|     1 |     0 | 59924 |     - |    43M |   0 |2400 | 841 |1633 |1125 | 80 |   3 |   0 | 1.329108e+00 | 1.493553e+02 |  Large | unknown
 12.7s|     1 |     0 | 59935 |     - |    43M |   0 |2400 | 841 |1636 |1128 | 81 |   3 |   0 | 1.329345e+00 | 1.493553e+02 |  Large | unknown
 12.7s|     1 |     0 | 59952 |     - |    43M |   0 |2400 | 841 |1621 |1131 | 82 |   3 |   0 | 1.329614e+00 | 1.493553e+02 |  Large | unknown
 12.8s|     1 |     0 | 59969 |     - |    43M |   0 |2400 | 841 |1627 |1137 | 83 |   3 |   0 | 1.329743e+00 | 1.493553e+02 |  Large | unknown
 12.8s|     1 |     0 | 59982 |     - |    43M |   0 |2400 | 841 |1633 |1143 | 84 |   3 |   0 | 1.329783e+00 | 1.493553e+02 |  Large | unknown
 12.9s|     1 |     0 | 59992 |     - |    43M |   0 |2400 | 841 |1636 |1146 | 85 |   3 |   0 | 1.329864e+00 | 1.493553e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 | 60006 |     - |    43M |   0 |2400 | 841 |1639 |1149 | 86 |   3 |   0 | 1.329886e+00 | 1.493553e+02 |  Large | unknown
 13.1s|     1 |     0 | 60017 |     - |    44M |   0 |2400 | 841 |1641 |1151 | 87 |   3 |   0 | 1.329915e+00 | 1.493553e+02 |  Large | unknown
 13.1s|     1 |     0 | 60021 |     - |    44M |   0 |2400 | 841 |1622 |1152 | 88 |   3 |   0 | 1.329930e+00 | 1.493553e+02 |  Large | unknown
 13.2s|     1 |     0 | 60028 |     - |    44M |   0 |2400 | 841 |1624 |1154 | 89 |   3 |   0 | 1.329965e+00 | 1.493553e+02 |  Large | unknown
 13.2s|     1 |     0 | 60031 |     - |    44M |   0 |2400 | 841 |1626 |1156 | 90 |   3 |   0 | 1.329965e+00 | 1.493553e+02 |  Large | unknown
 13.3s|     1 |     0 | 60037 |     - |    44M |   0 |2400 | 841 |1628 |1158 | 91 |   3 |   0 | 1.330012e+00 | 1.493553e+02 |  Large | unknown
 13.3s|     1 |     0 | 60046 |     - |    44M |   0 |2400 | 841 |1630 |1160 | 92 |   3 |   0 | 1.330046e+00 | 1.493553e+02 |  Large | unknown
 22.4s|     1 |     0 | 70694 |     - |    46M |   0 |2400 | 841 |1630 |1160 | 92 |   3 |   7 | 1.330519e+00 | 1.493553e+02 |  Large | unknown
 22.5s|     1 |     0 | 70709 |     - |    46M |   0 |2400 | 841 |1633 |1163 | 93 |   3 |   7 | 1.330519e+00 | 1.493553e+02 |  Large | unknown
 22.5s|     1 |     0 | 70711 |     - |    46M |   0 |2400 | 841 |1636 |1166 | 94 |   3 |   7 | 1.330519e+00 | 1.493553e+02 |  Large | unknown
 22.7s|     1 |     0 | 70711 |     - |    46M |   0 |2400 | 841 |1636 |1166 | 94 |   3 |  14 | 1.330519e+00 | 1.493553e+02 |  Large | unknown
 22.8s|     1 |     0 | 70725 |     - |    46M |   0 |2400 | 841 |1640 |1170 | 95 |   3 |  14 | 1.330519e+00 | 1.493553e+02 |  Large | unknown
 22.8s|     1 |     0 | 70742 |     - |    46M |   0 |2400 | 841 |1642 |1172 | 96 |   3 |  14 | 1.330566e+00 | 1.493553e+02 |  Large | unknown
 23.0s|     1 |     0 | 70742 |     - |    46M |   0 |2400 | 841 |1642 |1172 | 96 |   3 |  20 | 1.346761e+00 | 1.493553e+02 |  Large | unknown
 23.1s|     1 |     0 | 70781 |     - |    46M |   0 |2400 | 841 |1607 |1176 | 97 |   3 |  20 | 1.346761e+00 | 1.493553e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s|     1 |     0 | 70785 |     - |    46M |   0 |2400 | 841 |1608 |1177 | 98 |   3 |  20 | 1.346761e+00 | 1.493553e+02 |  Large | unknown
 23.1s|     1 |     0 | 70813 |     - |    46M |   0 |2400 | 841 |1609 |1178 | 99 |   3 |  20 | 1.346761e+00 | 1.493553e+02 |  Large | unknown
 23.4s|     1 |     0 | 70813 |     - |    46M |   0 |2400 | 841 |1609 |1178 | 99 |   3 |  28 | 1.346761e+00 | 1.493553e+02 |  Large | unknown
 23.5s|     1 |     0 | 70831 |     - |    46M |   0 |2400 | 841 |1614 |1183 |100 |   3 |  28 | 1.346761e+00 | 1.493553e+02 |  Large | unknown
 23.5s|     1 |     0 | 70841 |     - |    46M |   0 |2400 | 841 |1615 |1186 |101 |   3 |  28 | 1.346761e+00 | 1.493553e+02 |  Large | unknown
 23.8s|     1 |     0 | 70841 |     - |    46M |   0 |2400 | 841 |1615 |1186 |101 |   3 |  35 | 1.387923e+00 | 1.493553e+02 |  Large | unknown
 23.8s|     1 |     0 | 70855 |     - |    46M |   0 |2400 | 841 |1621 |1192 |102 |   3 |  35 | 1.387923e+00 | 1.493553e+02 |  Large | unknown
 23.8s|     1 |     0 | 70862 |     - |    46M |   0 |2400 | 841 |1623 |1194 |103 |   3 |  35 | 1.387923e+00 | 1.493553e+02 |  Large | unknown
 24.0s|     1 |     0 | 70862 |     - |    46M |   0 |2400 | 841 |1623 |1194 |103 |   3 |  40 | 1.387923e+00 | 1.493553e+02 |  Large | unknown
 24.1s|     1 |     0 | 70876 |     - |    46M |   0 |2400 | 841 |1630 |1201 |104 |   3 |  40 | 1.387923e+00 | 1.493553e+02 |  Large | unknown
 24.1s|     1 |     0 | 70879 |     - |    46M |   0 |2400 | 841 |1632 |1203 |105 |   3 |  40 | 1.387923e+00 | 1.493553e+02 |  Large | unknown
 24.2s|     1 |     0 | 70879 |     - |    46M |   0 |2400 | 841 |1632 |1203 |105 |   3 |  45 | 1.387923e+00 | 1.493553e+02 |  Large | unknown
 24.3s|     1 |     0 | 70899 |     - |    46M |   0 |2400 | 841 |1636 |1207 |106 |   3 |  45 | 1.387923e+00 | 1.493553e+02 |  Large | unknown
 24.3s|     1 |     0 | 70900 |     - |    46M |   0 |2400 | 841 |1612 |1208 |107 |   3 |  45 | 1.387923e+00 | 1.493553e+02 |  Large | unknown
 24.4s|     1 |     0 | 70900 |     - |    46M |   0 |2400 | 841 |1612 |1208 |107 |   3 |  50 | 1.387923e+00 | 1.493553e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s|     1 |     0 | 70915 |     - |    46M |   0 |2400 | 841 |1619 |1215 |108 |   3 |  50 | 1.387923e+00 | 1.493553e+02 |  Large | unknown
 24.5s|     1 |     0 | 70928 |     - |    46M |   0 |2400 | 841 |1623 |1219 |109 |   3 |  50 | 1.387923e+00 | 1.493553e+02 |  Large | unknown
 24.7s|     1 |     0 | 70928 |     - |    46M |   0 |2400 | 841 |1623 |1219 |109 |   3 |  55 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 24.7s|     1 |     0 | 70946 |     - |    46M |   0 |2400 | 841 |1626 |1222 |110 |   3 |  55 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 24.7s|     1 |     0 | 70947 |     - |    46M |   0 |2400 | 841 |1627 |1223 |111 |   3 |  55 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 24.8s|     1 |     0 | 70947 |     - |    46M |   0 |2400 | 841 |1627 |1223 |111 |   3 |  60 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 24.9s|     1 |     0 | 71000 |     - |    46M |   0 |2400 | 841 |1636 |1232 |112 |   3 |  60 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 24.9s|     1 |     0 | 71033 |     - |    46M |   0 |2400 | 841 |1628 |1239 |113 |   3 |  60 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 25.0s|     1 |     0 | 71033 |     - |    46M |   0 |2400 | 841 |1628 |1239 |113 |   3 |  65 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 25.0s|     1 |     0 | 71079 |     - |    46M |   0 |2400 | 841 |1642 |1253 |114 |   3 |  65 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 25.1s|     1 |     0 | 71095 |     - |    46M |   0 |2400 | 841 |1648 |1259 |115 |   3 |  65 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 25.2s|     1 |     0 | 71095 |     - |    46M |   0 |2400 | 841 |1648 |1259 |115 |   3 |  70 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 25.3s|     1 |     0 | 71120 |     - |    46M |   0 |2400 | 841 |1655 |1266 |116 |   3 |  70 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 25.4s|     1 |     0 | 71120 |     - |    46M |   0 |2400 | 841 |1655 |1266 |117 |   3 |  75 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 25.5s|     1 |     0 | 71145 |     - |    46M |   0 |2400 | 841 |1660 |1271 |118 |   3 |  75 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s|     1 |     0 | 71161 |     - |    46M |   0 |2400 | 841 |1668 |1279 |119 |   3 |  75 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 25.7s|     1 |     0 | 71161 |     - |    46M |   0 |2400 | 841 |1668 |1279 |119 |   3 |  80 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 25.7s|     1 |     0 | 71184 |     - |    46M |   0 |2400 | 841 |1666 |1287 |120 |   3 |  80 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
 25.7s|     1 |     0 | 71193 |     - |    46M |   0 |2400 | 841 |1668 |1289 |121 |   3 |  80 | 1.394323e+00 | 1.493553e+02 |  Large | unknown
