2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s|  6900 |  5193 |105485 |  15.0 |    42M |  55 |1600 | 441 | 853 |8920 |  2 |   1 |   0 | 5.157402e+02 | 5.654372e+02 |   9.64%|  84.14%
 29.9s|  7000 |  5247 |106501 |  15.0 |    43M |  55 |1600 | 441 | 860 |9037 |  1 |   1 |   0 | 5.158086e+02 | 5.654372e+02 |   9.62%|  84.16%
 30.3s|  7100 |  5303 |107594 |  14.9 |    43M |  55 |1600 | 441 | 855 |9159 |  2 |   1 |   0 | 5.158986e+02 | 5.654372e+02 |   9.60%|  84.19%
 30.6s|  7200 |  5369 |108734 |  14.9 |    43M |  55 |1600 | 441 | 853 |9284 |  2 |   1 |   0 | 5.160848e+02 | 5.654372e+02 |   9.56%|  84.25%
 31.3s|  7300 |  5429 |109696 |  14.8 |    43M |  55 |1600 | 441 | 861 |9409 |  2 |   1 |   0 | 5.160848e+02 | 5.654372e+02 |   9.56%|  84.25%
 31.7s|  7400 |  5503 |110892 |  14.8 |    43M |  55 |1600 | 441 | 868 |9550 |  2 |   1 |   0 | 5.160848e+02 | 5.654372e+02 |   9.56%|  84.25%
 32.1s|  7500 |  5561 |112046 |  14.7 |    44M |  55 |1600 | 441 | 859 |9674 |  0 |   1 |   0 | 5.160848e+02 | 5.654372e+02 |   9.56%|  84.25%
 32.4s|  7600 |  5623 |113029 |  14.6 |    44M |  55 |1600 | 441 | 856 |9781 |  2 |   1 |   0 | 5.160848e+02 | 5.654372e+02 |   9.56%|  84.25%
 32.8s|  7700 |  5693 |114288 |  14.6 |    44M |  55 |1600 | 441 | 861 |9922 |  2 |   1 |   0 | 5.163325e+02 | 5.654372e+02 |   9.51%|  84.33%
 33.1s|  7800 |  5753 |115395 |  14.6 |    44M |  55 |1600 | 441 | 859 |  10k|  3 |   1 |   0 | 5.163325e+02 | 5.654372e+02 |   9.51%|  84.33%
 33.5s|  7900 |  5807 |116645 |  14.5 |    44M |  55 |1600 | 441 | 861 |  10k|  1 |   1 |   0 | 5.164142e+02 | 5.654372e+02 |   9.49%|  84.35%
 33.9s|  8000 |  5863 |117810 |  14.5 |    45M |  55 |1600 | 441 | 856 |  10k|  3 |   1 |   0 | 5.165605e+02 | 5.654372e+02 |   9.46%|  84.40%
 34.3s|  8100 |  5905 |119032 |  14.5 |    45M |  55 |1600 | 441 | 853 |  10k|  1 |   1 |   0 | 5.165767e+02 | 5.654372e+02 |   9.46%|  84.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s|  8200 |  5959 |120162 |  14.4 |    45M |  55 |1600 | 441 | 850 |  10k|  2 |   1 |   0 | 5.166005e+02 | 5.654372e+02 |   9.45%|  84.41%
 35.0s|  8300 |  6025 |121201 |  14.4 |    45M |  55 |1600 | 441 | 862 |  10k|  2 |   1 |   0 | 5.167958e+02 | 5.654372e+02 |   9.41%|  84.47%
 38.0s|  8400 |  6081 |122340 |  14.4 |    45M |  56 |1600 | 441 | 859 |  10k|  1 |   1 |   0 | 5.168139e+02 | 5.654372e+02 |   9.41%|  84.48%
 38.4s|  8500 |  6141 |123486 |  14.3 |    45M |  56 |1600 | 441 | 854 |  10k|  5 |   1 |   0 | 5.168466e+02 | 5.654372e+02 |   9.40%|  84.49%
 38.7s|  8600 |  6203 |124456 |  14.3 |    45M |  56 |1600 | 441 | 862 |  11k|  2 |   1 |   0 | 5.169234e+02 | 5.654372e+02 |   9.39%|  84.52%
 39.1s|  8700 |  6263 |125460 |  14.2 |    46M |  56 |1600 | 441 | 865 |  11k|  2 |   1 |   0 | 5.170424e+02 | 5.654372e+02 |   9.36%|  84.55%
 39.4s|  8800 |  6303 |126562 |  14.2 |    46M |  56 |1600 | 441 | 854 |  11k|  2 |   1 |   0 | 5.171573e+02 | 5.654372e+02 |   9.34%|  84.59%
 39.8s|  8900 |  6355 |127690 |  14.2 |    46M |  56 |1600 | 441 | 869 |  11k|  1 |   1 |   0 | 5.171666e+02 | 5.654372e+02 |   9.33%|  84.59%
 40.1s|  9000 |  6417 |128792 |  14.1 |    46M |  56 |1600 | 441 | 859 |  11k|  1 |   1 |   0 | 5.172615e+02 | 5.654372e+02 |   9.31%|  84.62%
 40.8s|  9100 |  6467 |129876 |  14.1 |    46M |  56 |1600 | 441 | 854 |  11k|  0 |   1 |   0 | 5.173065e+02 | 5.654372e+02 |   9.30%|  84.64%
 41.2s|  9200 |  6521 |130929 |  14.0 |    46M |  56 |1600 | 441 | 856 |  11k|  2 |   1 |   0 | 5.173705e+02 | 5.654372e+02 |   9.29%|  84.66%
 41.5s|  9300 |  6585 |132169 |  14.0 |    46M |  56 |1600 | 441 | 871 |  11k|  3 |   1 |   0 | 5.174198e+02 | 5.654372e+02 |   9.28%|  84.67%
 41.9s|  9400 |  6635 |133120 |  14.0 |    46M |  56 |1600 | 441 | 854 |  11k|  5 |   1 |   0 | 5.175500e+02 | 5.654372e+02 |   9.25%|  84.72%
 42.2s|  9500 |  6697 |134303 |  14.0 |    46M |  56 |1600 | 441 | 861 |  12k|  1 |   1 |   0 | 5.175524e+02 | 5.654372e+02 |   9.25%|  84.72%
 42.5s|  9600 |  6753 |135237 |  13.9 |    47M |  56 |1600 | 441 | 857 |  12k|  0 |   1 |   0 | 5.176553e+02 | 5.654372e+02 |   9.23%|  84.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.9s|  9700 |  6809 |136330 |  13.9 |    47M |  56 |1600 | 441 | 858 |  12k|  3 |   1 |   0 | 5.178026e+02 | 5.654372e+02 |   9.20%|  84.80%
 43.2s|  9800 |  6869 |137461 |  13.8 |    47M |  56 |1600 | 441 | 857 |  12k|  2 |   1 |   0 | 5.178499e+02 | 5.654372e+02 |   9.19%|  84.81%
 43.5s|  9900 |  6907 |138575 |  13.8 |    47M |  56 |1600 | 441 | 857 |  12k|  2 |   1 |   0 | 5.179143e+02 | 5.654372e+02 |   9.18%|  84.83%
 43.9s| 10000 |  6969 |139764 |  13.8 |    47M |  56 |1600 | 441 | 857 |  12k|  2 |   1 |   0 | 5.179713e+02 | 5.654372e+02 |   9.16%|  84.85%
 44.3s| 10100 |  7031 |140869 |  13.8 |    47M |  56 |1600 | 441 | 861 |  12k|  1 |   1 |   0 | 5.180099e+02 | 5.654372e+02 |   9.16%|  84.86%
 44.6s| 10200 |  7095 |141835 |  13.7 |    47M |  56 |1600 | 441 | 858 |  12k|  2 |   1 |   0 | 5.180120e+02 | 5.654372e+02 |   9.16%|  84.86%
 45.0s| 10300 |  7151 |142977 |  13.7 |    48M |  56 |1600 | 441 | 860 |  13k|  4 |   1 |   0 | 5.180886e+02 | 5.654372e+02 |   9.14%|  84.89%
 45.3s| 10400 |  7199 |144039 |  13.7 |    48M |  56 |1600 | 441 | 861 |  13k|  0 |   1 |   0 | 5.181087e+02 | 5.654372e+02 |   9.13%|  84.89%
 45.7s| 10500 |  7261 |145214 |  13.7 |    48M |  56 |1600 | 441 | 861 |  13k|  4 |   1 |   0 | 5.182319e+02 | 5.654372e+02 |   9.11%|  84.93%
 46.1s| 10600 |  7319 |146341 |  13.6 |    48M |  56 |1600 | 441 | 854 |  13k|  2 |   1 |   0 | 5.182319e+02 | 5.654372e+02 |   9.11%|  84.93%
 46.4s| 10700 |  7359 |147509 |  13.6 |    48M |  56 |1600 | 441 | 855 |  13k|  2 |   1 |   0 | 5.183001e+02 | 5.654372e+02 |   9.09%|  84.96%
 46.8s| 10800 |  7413 |148500 |  13.6 |    48M |  56 |1600 | 441 | 859 |  13k|  2 |   1 |   0 | 5.183515e+02 | 5.654372e+02 |   9.08%|  84.97%
 47.5s| 10900 |  7461 |149491 |  13.6 |    50M |  56 |1600 | 441 | 862 |  13k|  2 |   1 |   0 | 5.183617e+02 | 5.654372e+02 |   9.08%|  84.97%
 47.8s| 11000 |  7517 |150580 |  13.5 |    50M |  56 |1600 | 441 | 863 |  13k|  5 |   1 |   0 | 5.184408e+02 | 5.654372e+02 |   9.06%|  85.00%
 48.2s| 11100 |  7579 |151790 |  13.5 |    50M |  56 |1600 | 441 | 862 |  13k|  2 |   1 |   0 | 5.185340e+02 | 5.654372e+02 |   9.05%|  85.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.5s| 11200 |  7625 |152770 |  13.5 |    50M |  56 |1600 | 441 | 863 |  14k|  5 |   1 |   0 | 5.185856e+02 | 5.654372e+02 |   9.03%|  85.05%
 48.9s| 11300 |  7681 |153815 |  13.5 |    50M |  56 |1600 | 441 | 870 |  14k|  1 |   1 |   0 | 5.185856e+02 | 5.654372e+02 |   9.03%|  85.05%
 49.2s| 11400 |  7729 |154910 |  13.4 |    50M |  56 |1600 | 441 | 860 |  14k|  0 |   1 |   0 | 5.186543e+02 | 5.654372e+02 |   9.02%|  85.07%
 49.6s| 11500 |  7777 |156286 |  13.4 |    50M |  56 |1600 | 441 | 862 |  14k|  3 |   1 |   0 | 5.186977e+02 | 5.654372e+02 |   9.01%|  85.08%
 49.9s| 11600 |  7833 |157354 |  13.4 |    52M |  56 |1600 | 441 | 861 |  14k|  5 |   1 |   0 | 5.187219e+02 | 5.654372e+02 |   9.01%|  85.09%
 50.3s| 11700 |  7889 |158374 |  13.4 |    52M |  56 |1600 | 441 | 860 |  14k|  5 |   1 |   0 | 5.187823e+02 | 5.654372e+02 |   8.99%|  85.11%
 50.6s| 11800 |  7939 |159435 |  13.4 |    52M |  56 |1600 | 441 | 856 |  14k|  2 |   1 |   0 | 5.188317e+02 | 5.654372e+02 |   8.98%|  85.12%
 51.0s| 11900 |  7983 |160674 |  13.4 |    52M |  56 |1600 | 441 | 862 |  14k|  0 |   1 |   0 | 5.188519e+02 | 5.654372e+02 |   8.98%|  85.13%
 51.4s| 12000 |  8031 |161772 |  13.3 |    52M |  56 |1600 | 441 | 862 |  15k|  0 |   1 |   0 | 5.189094e+02 | 5.654372e+02 |   8.97%|  85.15%
 51.8s| 12100 |  8091 |162895 |  13.3 |    52M |  56 |1600 | 441 |   0 |  15k|  0 |   1 |   0 | 5.190536e+02 | 5.654372e+02 |   8.94%|  85.20%
 52.2s| 12200 |  8151 |164173 |  13.3 |    52M |  56 |1600 | 441 | 867 |  15k|  2 |   1 |   0 | 5.191278e+02 | 5.654372e+02 |   8.92%|  85.22%
 52.5s| 12300 |  8209 |165326 |  13.3 |    52M |  56 |1600 | 441 | 868 |  15k|  4 |   1 |   0 | 5.191704e+02 | 5.654372e+02 |   8.91%|  85.23%
