solving instance transportation 10 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3500 |     - |    17M |   0 | 800 | 221 |1596 | 776 | 14 |   1 |   0 |-1.655253e+02 | 4.335646e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3530 |     - |    17M |   0 | 800 | 221 |1095 | 781 | 15 |   1 |   0 |-1.655238e+02 | 4.335646e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3541 |     - |    17M |   0 | 800 | 221 |1103 | 789 | 16 |   1 |   0 |-1.655237e+02 | 4.335646e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3544 |     - |    18M |   0 | 800 | 221 |1105 | 791 | 17 |   1 |   0 |-1.655237e+02 | 4.335646e+02 |    Inf | unknown
 33.5s|     1 |     2 |  6240 |     - |    18M |   0 | 800 | 221 |1105 | 791 | 18 |   1 |   0 |-1.655237e+02 | 4.335646e+02 |    Inf | unknown
 39.4s|   100 |   101 | 84894 | 833.1 |    28M |  17 | 800 | 221 |1769 |  24k| 10 |   1 | 104 |-1.632727e+02 | 4.335646e+02 |    Inf | unknown
 47.1s|   200 |   201 |185647 | 920.7 |    38M |  21 | 800 | 221 | 948 |  51k|  3 |   1 | 157 |-1.628526e+02 | 4.335646e+02 |    Inf | unknown
 56.1s|   300 |   301 |275351 | 912.8 |    48M |  21 | 800 | 221 |1371 |  76k|  6 |   1 | 215 |-1.628526e+02 | 4.335646e+02 |    Inf | unknown
 62.1s|   400 |   401 |365183 | 909.2 |    58M |  21 | 800 | 221 |1968 | 100k| 11 |   1 | 294 |-1.627857e+02 | 4.335646e+02 |    Inf | unknown
 67.7s|   500 |   501 |451657 | 900.3 |    66M |  23 | 800 | 221 |1541 | 123k| 10 |   1 | 340 |-1.627857e+02 | 4.335646e+02 |    Inf | unknown
 73.8s|   600 |   601 |533016 | 885.8 |    74M |  23 | 800 | 221 |1736 | 146k|  3 |   1 | 390 |-1.608537e+02 | 4.335646e+02 |    Inf | unknown
 79.4s|   700 |   701 |624003 | 889.2 |    81M |  23 | 800 | 221 |1784 | 170k|  8 |   1 | 419 |-1.600833e+02 | 4.335646e+02 |    Inf | unknown
 86.2s|   800 |   801 |716815 | 894.1 |    90M |  25 | 800 | 221 |2150 | 195k| 13 |   1 | 464 |-1.598677e+02 | 4.335646e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.0s|   900 |   901 |801878 | 889.3 |    97M |  25 | 800 | 221 |1831 | 217k| 10 |   1 | 502 |-1.593853e+02 | 4.335646e+02 |    Inf | unknown
 98.1s|  1000 |  1001 |885974 | 884.4 |   102M |  26 | 800 | 221 |1711 | 238k|  2 |   1 | 527 |-1.588317e+02 | 4.335646e+02 |    Inf | unknown
  104s|  1100 |  1101 |972511 | 882.7 |   109M |  27 | 800 | 221 |2124 | 261k|  8 |   1 | 556 |-1.586273e+02 | 4.335646e+02 |    Inf | unknown
  110s|  1200 |  1201 |  1061k| 883.2 |   114M |  27 | 800 | 221 |1865 | 283k|  2 |   1 | 593 |-1.583633e+02 | 4.335646e+02 |    Inf | unknown
  115s|  1300 |  1301 |  1143k| 878.1 |   120M |  27 | 800 | 221 |2210 | 305k| 11 |   1 | 618 |-1.582698e+02 | 4.335646e+02 |    Inf | unknown
  122s|  1400 |  1401 |  1232k| 879.0 |   128M |  27 | 800 | 221 |2184 | 328k|  4 |   1 | 645 |-1.576909e+02 | 4.335646e+02 |    Inf | unknown
  128s|  1500 |  1501 |  1324k| 881.8 |   135M |  31 | 800 | 221 |1509 | 351k|  8 |   1 | 672 |-1.576147e+02 | 4.335646e+02 |    Inf | unknown
  134s|  1600 |  1601 |  1412k| 881.9 |   143M |  31 | 800 | 221 |2188 | 374k|  6 |   1 | 703 |-1.575461e+02 | 4.335646e+02 |    Inf | unknown
  140s|  1700 |  1701 |  1498k| 880.7 |   148M |  31 | 800 | 221 |1781 | 396k|  4 |   1 | 734 |-1.573519e+02 | 4.335646e+02 |    Inf | unknown
  145s|  1800 |  1801 |  1582k| 878.5 |   155M |  31 | 800 | 221 |1983 | 419k| 13 |   1 | 749 |-1.573519e+02 | 4.335646e+02 |    Inf | unknown
  152s|  1900 |  1901 |  1679k| 883.0 |   162M |  31 | 800 | 221 |2314 | 443k|  8 |   1 | 769 |-1.566396e+02 | 4.335646e+02 |    Inf | unknown
  157s|  2000 |  2001 |  1758k| 878.6 |   168M |  31 | 800 | 221 |1798 | 465k|  7 |   1 | 805 |-1.565041e+02 | 4.335646e+02 |    Inf | unknown
  163s|  2100 |  2101 |  1846k| 878.6 |   173M |  31 | 800 | 221 |1687 | 488k| 10 |   1 | 825 |-1.564661e+02 | 4.335646e+02 |    Inf | unknown
  169s|  2200 |  2201 |  1938k| 880.5 |   182M |  31 | 800 | 221 |1466 | 512k|  4 |   1 | 849 |-1.561370e+02 | 4.335646e+02 |    Inf | unknown
  175s|  2300 |  2301 |  2030k| 882.2 |   187M |  31 | 800 | 221 |1612 | 534k| 11 |   1 | 865 |-1.560736e+02 | 4.335646e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|  2400 |  2401 |  2118k| 882.0 |   191M |  31 | 800 | 221 |2185 | 556k|  8 |   1 | 888 |-1.560736e+02 | 4.335646e+02 |    Inf | unknown
  186s|  2500 |  2501 |  2207k| 882.5 |   195M |  31 | 800 | 221 |1421 | 579k|  9 |   1 | 907 |-1.558514e+02 | 4.335646e+02 |    Inf | unknown
  192s|  2600 |  2601 |  2292k| 881.0 |   206M |  31 | 800 | 221 |1423 | 600k|  9 |   1 | 927 |-1.555107e+02 | 4.335646e+02 |    Inf | unknown
  197s|  2700 |  2701 |  2372k| 878.0 |   210M |  31 | 800 | 221 |1629 | 620k|  2 |   1 | 939 |-1.554830e+02 | 4.335646e+02 |    Inf | unknown
  203s|  2800 |  2801 |  2459k| 878.0 |   217M |  31 | 800 | 221 |2411 | 642k| 13 |   1 | 974 |-1.553298e+02 | 4.335646e+02 |    Inf | unknown
  209s|  2900 |  2901 |  2552k| 879.7 |   222M |  31 | 800 | 221 |1877 | 666k| 11 |   1 | 994 |-1.551060e+02 | 4.335646e+02 |    Inf | unknown
  216s|  3000 |  3001 |  2654k| 884.4 |   227M |  31 | 800 | 221 |1558 | 690k|  9 |   1 |1012 |-1.547818e+02 | 4.335646e+02 |    Inf | unknown
  223s|  3100 |  3101 |  2753k| 887.6 |   234M |  31 | 800 | 221 |2484 | 715k| 12 |   1 |1028 |-1.546447e+02 | 4.335646e+02 |    Inf | unknown
  229s|  3200 |  3201 |  2846k| 889.0 |   241M |  31 | 800 | 221 |1638 | 737k|  7 |   1 |1048 |-1.545583e+02 | 4.335646e+02 |    Inf | unknown
  235s|  3300 |  3301 |  2946k| 892.4 |   246M |  31 | 800 | 221 |2035 | 762k|  9 |   1 |1065 |-1.545583e+02 | 4.335646e+02 |    Inf | unknown
  241s|  3400 |  3401 |  3039k| 893.6 |   252M |  31 | 800 | 221 |2196 | 785k|  9 |   1 |1085 |-1.544045e+02 | 4.335646e+02 |    Inf | unknown
  247s|  3500 |  3501 |  3130k| 894.0 |   256M |  31 | 800 | 221 |2443 | 807k|  8 |   1 |1093 |-1.543352e+02 | 4.335646e+02 |    Inf | unknown
  253s|  3600 |  3601 |  3223k| 894.9 |   264M |  31 | 800 | 221 |1464 | 831k|  4 |   1 |1111 |-1.543352e+02 | 4.335646e+02 |    Inf | unknown
  259s|  3700 |  3701 |  3317k| 896.2 |   269M |  31 | 800 | 221 |1778 | 854k| 13 |   1 |1128 |-1.543136e+02 | 4.335646e+02 |    Inf | unknown
  265s|  3800 |  3801 |  3407k| 896.4 |   278M |  31 | 800 | 221 |2269 | 877k|  9 |   1 |1148 |-1.541406e+02 | 4.335646e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s|  3900 |  3901 |  3511k| 899.9 |   282M |  31 | 800 | 221 |2082 | 902k| 10 |   1 |1162 |-1.540737e+02 | 4.335646e+02 |    Inf | unknown
  278s|  4000 |  4001 |  3603k| 900.5 |   288M |  31 | 800 | 221 |2212 | 925k|  8 |   1 |1183 |-1.540737e+02 | 4.335646e+02 |    Inf | unknown
  284s|  4100 |  4101 |  3686k| 898.7 |   294M |  31 | 800 | 221 |1869 | 946k|  5 |   1 |1196 |-1.537139e+02 | 4.335646e+02 |    Inf | unknown
  290s|  4200 |  4201 |  3780k| 899.7 |   298M |  31 | 800 | 221 |1976 | 969k| 10 |   1 |1212 |-1.536352e+02 | 4.335646e+02 |    Inf | unknown
  295s|  4300 |  4301 |  3869k| 899.5 |   304M |  31 | 800 | 221 |1350 | 992k|  7 |   1 |1227 |-1.535201e+02 | 4.335646e+02 |    Inf | unknown
  302s|  4400 |  4401 |  3962k| 900.3 |   315M |  31 | 800 | 221 |1698 |1015k|  6 |   1 |1258 |-1.535058e+02 | 4.335646e+02 |    Inf | unknown
  308s|  4500 |  4501 |  4054k| 900.6 |   321M |  31 | 800 | 221 |2196 |1038k| 10 |   1 |1283 |-1.534306e+02 | 4.335646e+02 |    Inf | unknown
  314s|  4600 |  4601 |  4148k| 901.6 |   325M |  31 | 800 | 221 |1610 |1060k|  5 |   1 |1302 |-1.531669e+02 | 4.335646e+02 |    Inf | unknown
  320s|  4700 |  4701 |  4244k| 902.7 |   331M |  31 | 800 | 221 |2264 |1083k|  8 |   1 |1319 |-1.528382e+02 | 4.335646e+02 |    Inf | unknown
  326s|  4800 |  4801 |  4345k| 905.0 |   335M |  31 | 800 | 221 |1933 |1108k|  8 |   1 |1336 |-1.527796e+02 | 4.335646e+02 |    Inf | unknown
  333s|  4900 |  4901 |  4439k| 905.8 |   339M |  31 | 800 | 221 |2305 |1130k| 11 |   1 |1360 |-1.526848e+02 | 4.335646e+02 |    Inf | unknown
  339s|  5000 |  5001 |  4532k| 906.2 |   344M |  33 | 800 | 221 |1910 |1154k| 11 |   1 |1381 |-1.525187e+02 | 4.335646e+02 |    Inf | unknown
  345s|  5100 |  5101 |  4634k| 908.5 |   351M |  33 | 800 | 221 |2236 |1178k| 12 |   1 |1396 |-1.525187e+02 | 4.335646e+02 |    Inf | unknown
  351s|  5200 |  5201 |  4724k| 908.3 |   356M |  33 | 800 | 221 |2213 |1201k| 14 |   1 |1419 |-1.525187e+02 | 4.335646e+02 |    Inf | unknown
  357s|  5300 |  5301 |  4819k| 909.1 |   364M |  33 | 800 | 221 |2444 |1225k| 12 |   1 |1443 |-1.525187e+02 | 4.335646e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s|  5400 |  5401 |  4913k| 909.6 |   374M |  33 | 800 | 221 |1931 |1250k| 15 |   1 |1463 |-1.522829e+02 | 4.335646e+02 |    Inf | unknown
  370s|  5500 |  5501 |  5008k| 910.4 |   378M |  33 | 800 | 221 |1917 |1273k|  9 |   1 |1485 |-1.522829e+02 | 4.335646e+02 |    Inf | unknown
  376s|  5600 |  5601 |  5108k| 912.0 |   382M |  33 | 800 | 221 |1560 |1295k|  4 |   1 |1512 |-1.522829e+02 | 4.335646e+02 |    Inf | unknown
  383s|  5700 |  5701 |  5204k| 912.8 |   388M |  33 | 800 | 221 |2038 |1318k|  8 |   1 |1536 |-1.522829e+02 | 4.335646e+02 |    Inf | unknown
  389s|  5800 |  5801 |  5303k| 914.1 |   392M |  35 | 800 | 221 |1711 |1342k|  8 |   1 |1557 |-1.522829e+02 | 4.335646e+02 |    Inf | unknown
  395s|  5900 |  5901 |  5392k| 913.7 |   396M |  35 | 800 | 221 |1934 |1365k|  6 |   1 |1573 |-1.522829e+02 | 4.335646e+02 |    Inf | unknown
  401s|  6000 |  6001 |  5489k| 914.6 |   403M |  35 | 800 | 221 |2005 |1389k|  7 |   1 |1590 |-1.513859e+02 | 4.335646e+02 |    Inf | unknown
  408s|  6100 |  6101 |  5588k| 916.0 |   408M |  35 | 800 | 221 |2414 |1412k| 11 |   1 |1611 |-1.512797e+02 | 4.335646e+02 |    Inf | unknown
  415s|  6200 |  6201 |  5680k| 915.9 |   415M |  35 | 800 | 221 |2183 |1435k| 11 |   1 |1621 |-1.512292e+02 | 4.335646e+02 |    Inf | unknown
  422s|  6300 |  6301 |  5780k| 917.3 |   420M |  35 | 800 | 221 |1674 |1459k| 10 |   1 |1640 |-1.510132e+02 | 4.335646e+02 |    Inf | unknown
  427s|  6400 |  6401 |  5866k| 916.4 |   427M |  35 | 800 | 221 |1641 |1481k|  3 |   1 |1656 |-1.508534e+02 | 4.335646e+02 |    Inf | unknown
  433s|  6500 |  6501 |  5959k| 916.6 |   437M |  35 | 800 | 221 |2444 |1504k| 11 |   1 |1665 |-1.507903e+02 | 4.335646e+02 |    Inf | unknown
  439s|  6600 |  6601 |  6046k| 915.8 |   442M |  35 | 800 | 221 |1852 |1526k|  7 |   1 |1683 |-1.505969e+02 | 4.335646e+02 |    Inf | unknown
  446s|  6700 |  6701 |  6149k| 917.5 |   447M |  35 | 800 | 221 |1597 |1551k|  8 |   1 |1697 |-1.505003e+02 | 4.335646e+02 |    Inf | unknown
  452s|  6800 |  6801 |  6251k| 919.1 |   451M |  35 | 800 | 221 |2360 |1575k| 10 |   1 |1711 |-1.501609e+02 | 4.335646e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s|  6900 |  6901 |  6342k| 919.0 |   456M |  35 | 800 | 221 |2136 |1598k|  9 |   1 |1724 |-1.501386e+02 | 4.335646e+02 |    Inf | unknown
  464s|  7000 |  7001 |  6436k| 919.3 |   461M |  35 | 800 | 221 |1754 |1622k|  8 |   1 |1745 |-1.499141e+02 | 4.335646e+02 |    Inf | unknown
  471s|  7100 |  7101 |  6532k| 919.9 |   465M |  35 | 800 | 221 |1857 |1644k|  9 |   1 |1762 |-1.498844e+02 | 4.335646e+02 |    Inf | unknown
  477s|  7200 |  7201 |  6630k| 920.7 |   471M |  35 | 800 | 221 |1647 |1668k|  9 |   1 |1772 |-1.498499e+02 | 4.335646e+02 |    Inf | unknown
  484s|  7300 |  7301 |  6732k| 922.1 |   478M |  35 | 800 | 221 |2379 |1693k|  4 |   1 |1793 |-1.498226e+02 | 4.335646e+02 |    Inf | unknown
  491s|  7400 |  7401 |  6830k| 922.9 |   484M |  35 | 800 | 221 |1990 |1718k|  5 |   1 |1811 |-1.497512e+02 | 4.335646e+02 |    Inf | unknown
  497s|  7500 |  7501 |  6934k| 924.3 |   488M |  35 | 800 | 221 |2463 |1743k|  9 |   1 |1820 |-1.497275e+02 | 4.335646e+02 |    Inf | unknown
  504s|  7600 |  7601 |  7035k| 925.5 |   499M |  35 | 800 | 221 |2241 |1768k| 14 |   1 |1837 |-1.496641e+02 | 4.335646e+02 |    Inf | unknown
  510s|  7700 |  7701 |  7127k| 925.4 |   504M |  35 | 800 | 221 |2186 |1790k| 11 |   1 |1852 |-1.495908e+02 | 4.335646e+02 |    Inf | unknown
  515s|  7800 |  7801 |  7214k| 924.7 |   509M |  35 | 800 | 221 |1692 |1812k|  4 |   1 |1870 |-1.492208e+02 | 4.335646e+02 |    Inf | unknown
  521s|  7900 |  7901 |  7303k| 924.3 |   516M |  35 | 800 | 221 |2147 |1836k|  9 |   1 |1882 |-1.490558e+02 | 4.335646e+02 |    Inf | unknown
  527s|  8000 |  8001 |  7403k| 925.2 |   521M |  35 | 800 | 221 |1612 |1859k|  4 |   1 |1893 |-1.490001e+02 | 4.335646e+02 |    Inf | unknown
  534s|  8100 |  8101 |  7499k| 925.7 |   525M |  35 | 800 | 221 |1718 |1883k|  9 |   1 |1913 |-1.489679e+02 | 4.335646e+02 |    Inf | unknown
  540s|  8200 |  8201 |  7592k| 925.8 |   530M |  35 | 800 | 221 |1602 |1907k|  8 |   1 |1924 |-1.489364e+02 | 4.335646e+02 |    Inf | unknown
  546s|  8300 |  8301 |  7680k| 925.2 |   534M |  36 | 800 | 221 |1908 |1928k| 10 |   1 |1941 |-1.488760e+02 | 4.335646e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s|  8400 |  8401 |  7769k| 924.8 |   538M |  36 | 800 | 221 |2719 |1951k| 12 |   1 |1959 |-1.487893e+02 | 4.335646e+02 |    Inf | unknown
  557s|  8500 |  8501 |  7855k| 924.0 |   544M |  36 | 800 | 221 |1523 |1973k|  4 |   1 |1972 |-1.487399e+02 | 4.335646e+02 |    Inf | unknown
  564s|  8600 |  8601 |  7952k| 924.5 |   547M |  36 | 800 | 221 |2247 |1997k| 11 |   1 |1983 |-1.486294e+02 | 4.335646e+02 |    Inf | unknown
  570s|  8700 |  8701 |  8047k| 924.8 |   553M |  36 | 800 | 221 |1637 |2021k|  7 |   1 |1989 |-1.485376e+02 | 4.335646e+02 |    Inf | unknown
  576s|  8800 |  8801 |  8143k| 925.2 |   563M |  36 | 800 | 221 |2464 |2045k| 11 |   1 |2007 |-1.484974e+02 | 4.335646e+02 |    Inf | unknown
  582s|  8900 |  8901 |  8239k| 925.6 |   568M |  36 | 800 | 221 |2396 |2069k| 10 |   1 |2014 |-1.484258e+02 | 4.335646e+02 |    Inf | unknown
  588s|  9000 |  9001 |  8329k| 925.4 |   572M |  36 | 800 | 221 |1874 |2091k| 10 |   1 |2024 |-1.483736e+02 | 4.335646e+02 |    Inf | unknown
  594s|  9100 |  9101 |  8423k| 925.5 |   584M |  36 | 800 | 221 |2158 |2115k| 12 |   1 |2035 |-1.483020e+02 | 4.335646e+02 |    Inf | unknown
  600s|  9200 |  9201 |  8518k| 925.8 |   591M |  36 | 800 | 221 |2298 |2138k| 12 |   1 |2055 |-1.482082e+02 | 4.335646e+02 |    Inf | unknown
  606s|  9300 |  9301 |  8611k| 925.8 |   596M |  36 | 800 | 221 |1420 |2161k|  8 |   1 |2069 |-1.480165e+02 | 4.335646e+02 |    Inf | unknown
  612s|  9400 |  9401 |  8699k| 925.3 |   600M |  36 | 800 | 221 |2161 |2184k|  9 |   1 |2081 |-1.479832e+02 | 4.335646e+02 |    Inf | unknown
  618s|  9500 |  9501 |  8788k| 924.9 |   605M |  36 | 800 | 221 |1884 |2206k|  8 |   1 |2095 |-1.479091e+02 | 4.335646e+02 |    Inf | unknown
  624s|  9600 |  9601 |  8884k| 925.3 |   609M |  36 | 800 | 221 |2236 |2229k| 10 |   1 |2105 |-1.479091e+02 | 4.335646e+02 |    Inf | unknown
  631s|  9700 |  9701 |  8979k| 925.6 |   614M |  36 | 800 | 221 |2430 |2253k|  3 |   1 |2120 |-1.476144e+02 | 4.335646e+02 |    Inf | unknown
  637s|  9800 |  9801 |  9073k| 925.7 |   619M |  36 | 800 | 221 |2377 |2277k|  8 |   1 |2133 |-1.474996e+02 | 4.335646e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s|  9900 |  9901 |  9159k| 925.1 |   626M |  36 | 800 | 221 |2426 |2299k| 10 |   1 |2146 |-1.474692e+02 | 4.335646e+02 |    Inf | unknown
  648s| 10000 | 10001 |  9252k| 925.1 |   630M |  36 | 800 | 221 |2052 |2323k|  6 |   1 |2153 |-1.473689e+02 | 4.335646e+02 |    Inf | unknown
  654s| 10100 | 10101 |  9342k| 924.9 |   636M |  36 | 800 | 221 |1817 |2345k|  6 |   1 |2163 |-1.472808e+02 | 4.335646e+02 |    Inf | unknown
  660s| 10200 | 10201 |  9425k| 923.9 |   641M |  36 | 800 | 221 |2326 |2367k| 10 |   1 |2177 |-1.472496e+02 | 4.335646e+02 |    Inf | unknown
  666s| 10300 | 10301 |  9513k| 923.5 |   643M |  36 | 800 | 221 |1647 |2389k| 10 |   1 |2185 |-1.471657e+02 | 4.335646e+02 |    Inf | unknown
  671s| 10400 | 10401 |  9600k| 923.0 |   649M |  36 | 800 | 221 |2307 |2412k| 16 |   1 |2192 |-1.471278e+02 | 4.335646e+02 |    Inf | unknown
  677s| 10500 | 10501 |  9686k| 922.4 |   657M |  36 | 800 | 221 |1711 |2434k|  8 |   1 |2203 |-1.470681e+02 | 4.335646e+02 |    Inf | unknown
  683s| 10600 | 10601 |  9773k| 921.9 |   661M |  36 | 800 | 221 |2284 |2457k| 11 |   1 |2222 |-1.470426e+02 | 4.335646e+02 |    Inf | unknown
  689s| 10700 | 10701 |  9870k| 922.4 |   667M |  36 | 800 | 221 |2476 |2480k|  9 |   1 |2232 |-1.469999e+02 | 4.335646e+02 |    Inf | unknown
  695s| 10800 | 10801 |  9958k| 922.0 |   671M |  36 | 800 | 221 |1215 |2503k|  4 |   1 |2241 |-1.469481e+02 | 4.335646e+02 |    Inf | unknown
  701s| 10900 | 10901 | 10055k| 922.4 |   685M |  36 | 800 | 221 |2275 |2526k| 11 |   1 |2251 |-1.469024e+02 | 4.335646e+02 |    Inf | unknown
  706s| 11000 | 11001 | 10142k| 921.9 |   691M |  36 | 800 | 221 |2266 |2548k| 11 |   1 |2258 |-1.468189e+02 | 4.335646e+02 |    Inf | unknown
  712s| 11100 | 11101 | 10227k| 921.3 |   696M |  36 | 800 | 221 |1681 |2570k|  7 |   1 |2275 |-1.468113e+02 | 4.335646e+02 |    Inf | unknown
