2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 3 10 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 7 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 19 implications, 1 cliques
presolved problem has 25 variables (7 bin, 0 int, 0 impl, 18 cont) and 22 constraints
      7 constraints of type <varbound>
      6 constraints of type <linear>
      9 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.7s|   801 |   414 | 23298 |  29.0 |  subnlp|  24 |  52 |  24 | 137 |  11k|  4 |   2 |  22 | 1.593340e+02 | 1.836767e+02 |  15.28%|  74.46%
  1.8s|   900 |   465 | 26229 |  29.1 |  8179k |  24 |  52 |  24 | 154 |  12k|  9 |   2 |  22 | 1.626264e+02 | 1.836767e+02 |  12.94%|  80.83%
  1.9s|  1000 |   503 | 29321 |  29.3 |  8692k |  25 |  52 |  24 | 170 |  14k|  6 |   2 |  22 | 1.661496e+02 | 1.836767e+02 |  10.55%|  83.93%
  2.0s|  1100 |   547 | 32332 |  29.3 |    10M |  26 |  52 |  24 | 162 |  15k|  3 |   2 |  22 | 1.672862e+02 | 1.836767e+02 |   9.80%|  84.03%
  2.2s|  1200 |   595 | 35453 |  29.5 |    11M |  27 |  52 |  24 | 154 |  16k|  6 |   2 |  22 | 1.689851e+02 | 1.836767e+02 |   8.69%|  89.36%
  2.3s|  1300 |   649 | 38414 |  29.5 |    11M |  27 |  52 |  24 | 152 |  18k|  3 |   2 |  22 | 1.698209e+02 | 1.836767e+02 |   8.16%|  89.59%
  2.4s|  1400 |   685 | 41281 |  29.4 |    12M |  27 |  52 |  24 | 108 |  19k|  1 |   2 |  22 | 1.708433e+02 | 1.836767e+02 |   7.51%|  90.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|  1500 |   737 | 44172 |  29.4 |    12M |  27 |  52 |  24 | 173 |  21k|  4 |   2 |  22 | 1.721022e+02 | 1.836767e+02 |   6.73%|  91.19%
  2.6s|  1600 |   767 | 47059 |  29.4 |    13M |  28 |  52 |  24 | 144 |  22k|  3 |   2 |  22 | 1.725961e+02 | 1.836767e+02 |   6.42%|  91.93%
  2.9s|  1700 |   825 | 49944 |  29.3 |    14M |  29 |  52 |  24 | 167 |  23k|  5 |   2 |  22 | 1.739799e+02 | 1.836767e+02 |   5.57%|  92.20%
  3.0s|  1800 |   857 | 52588 |  29.2 |    14M |  29 |  52 |  24 | 190 |  25k|  6 |   2 |  22 | 1.746950e+02 | 1.836767e+02 |   5.14%|  92.24%
  3.1s|  1900 |   901 | 55398 |  29.1 |    14M |  29 |  52 |  24 | 195 |  26k|  6 |   2 |  22 | 1.749872e+02 | 1.836767e+02 |   4.97%|  92.29%
  3.2s|  2000 |   927 | 57860 |  28.9 |    14M |  29 |  52 |  24 | 190 |  27k|  6 |   2 |  22 | 1.755996e+02 | 1.836767e+02 |   4.60%|  94.96%
  3.4s|  2100 |   949 | 60691 |  28.9 |    15M |  30 |  52 |  24 | 190 |  28k|  4 |   2 |  22 | 1.757506e+02 | 1.836767e+02 |   4.51%|  97.60%
  3.6s|  2200 |   959 | 63080 |  28.6 |    15M |  31 |  52 |  24 |   0 |  30k|  0 |   2 |  22 | 1.761855e+02 | 1.836767e+02 |   4.25%|  97.69%
  3.8s|  2300 |   963 | 65312 |  28.4 |    15M |  31 |  52 |  25 | 162 |  31k|  1 |   3 |  22 | 1.767363e+02 | 1.836767e+02 |   3.93%|  97.71%
  4.0s|  2400 |   965 | 67628 |  28.2 |    15M |  31 |  52 |  25 | 169 |  32k|  1 |   3 |  22 | 1.768648e+02 | 1.836767e+02 |   3.85%|  98.05%
  4.0s|  2500 |   975 | 69868 |  27.9 |    17M |  31 |  52 |  25 |   0 |  33k|  0 |   3 |  22 | 1.771312e+02 | 1.836767e+02 |   3.70%|  98.11%
  4.1s|  2600 |   989 | 71981 |  27.7 |    17M |  31 |  52 |  25 | 166 |  34k|  1 |   3 |  22 | 1.774745e+02 | 1.836767e+02 |   3.49%|  98.17%
  4.2s|  2700 |  1007 | 74211 |  27.5 |    17M |  31 |  52 |  25 | 192 |  35k|  5 |   3 |  22 | 1.779580e+02 | 1.836767e+02 |   3.21%|  98.25%
  4.3s|  2800 |   999 | 76326 |  27.2 |    17M |  31 |  52 |  25 | 195 |  36k|  5 |   3 |  22 | 1.780414e+02 | 1.836767e+02 |   3.17%|  98.35%
  4.4s|  2900 |  1005 | 78427 |  27.0 |    17M |  31 |  52 |  25 | 158 |  37k|  1 |   3 |  22 | 1.780414e+02 | 1.836767e+02 |   3.17%|  98.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|  3000 |   985 | 80664 |  26.9 |    17M |  32 |  52 |  25 | 184 |  38k|  5 |   3 |  22 | 1.781110e+02 | 1.836767e+02 |   3.12%|  98.47%
  5.2s|  3100 |   985 | 82683 |  26.6 |    17M |  32 |  52 |  25 | 163 |  39k|  1 |   3 |  22 | 1.783230e+02 | 1.836767e+02 |   3.00%|  98.49%
  5.3s|  3200 |   975 | 84633 |  26.4 |    18M |  32 |  52 |  25 | 173 |  40k|  1 |   3 |  22 | 1.786473e+02 | 1.836767e+02 |   2.82%|  98.71%
  5.4s|  3300 |   961 | 86630 |  26.2 |    18M |  32 |  52 |  25 | 149 |  41k|  1 |   3 |  22 | 1.790723e+02 | 1.836767e+02 |   2.57%|  98.94%
  5.5s|  3400 |   969 | 88532 |  26.0 |    18M |  32 |  52 |  25 | 183 |  42k|  5 |   3 |  22 | 1.795078e+02 | 1.836767e+02 |   2.32%|  99.06%
  5.6s|  3500 |   957 | 90697 |  25.9 |    18M |  32 |  52 |  25 | 201 |  43k|  5 |   3 |  22 | 1.798233e+02 | 1.836767e+02 |   2.14%|  99.08%
  5.7s|  3600 |   949 | 92685 |  25.7 |    18M |  32 |  52 |  25 | 190 |  44k|  1 |   3 |  22 | 1.800157e+02 | 1.836767e+02 |   2.03%|  99.12%
  5.8s|  3700 |   953 | 94749 |  25.6 |    19M |  32 |  52 |  25 | 178 |  45k|  6 |   3 |  22 | 1.802770e+02 | 1.836767e+02 |   1.89%|  99.14%
  5.8s|  3800 |   943 | 96557 |  25.4 |    19M |  32 |  52 |  25 | 178 |  46k|  2 |   3 |  22 | 1.803750e+02 | 1.836767e+02 |   1.83%|  99.24%
  5.9s|  3900 |   955 | 98543 |  25.2 |    19M |  32 |  52 |  25 | 186 |  47k|  6 |   3 |  22 | 1.806009e+02 | 1.836767e+02 |   1.70%|  99.28%
  6.0s|  4000 |   949 |100329 |  25.1 |    19M |  32 |  52 |  25 | 190 |  48k|  3 |   3 |  22 | 1.807763e+02 | 1.836767e+02 |   1.60%|  99.34%
  6.1s|  4100 |   949 |102024 |  24.9 |    19M |  32 |  52 |  25 | 180 |  48k|  3 |   3 |  22 | 1.810402e+02 | 1.836767e+02 |   1.46%|  99.45%
  6.2s|  4200 |   947 |104050 |  24.8 |    19M |  32 |  52 |  25 | 165 |  49k|  1 |   3 |  22 | 1.813177e+02 | 1.836767e+02 |   1.30%|  99.52%
  6.3s|  4300 |   937 |105847 |  24.6 |    19M |  32 |  52 |  25 | 180 |  50k|  1 |   3 |  22 | 1.814191e+02 | 1.836767e+02 |   1.24%|  99.55%
  6.4s|  4400 |   949 |107808 |  24.5 |    19M |  32 |  52 |  25 | 210 |  51k|  5 |   3 |  22 | 1.814831e+02 | 1.836767e+02 |   1.21%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|  4500 |   931 |109700 |  24.4 |    19M |  32 |  52 |  25 | 183 |  52k|  4 |   3 |  22 | 1.815477e+02 | 1.836767e+02 |   1.17%|  99.56%
L 6.5s|  4520 |   929 |110026 |  24.3 |  subnlp|  32 |  52 |  25 | 187 |  52k|  6 |   3 |  22 | 1.816971e+02 | 1.836767e+02 |   1.09%|  99.57%
  6.6s|  4600 |   919 |111353 |  24.2 |    19M |  32 |  52 |  25 | 177 |  53k|  1 |   3 |  22 | 1.817355e+02 | 1.836767e+02 |   1.07%|  99.59%
  6.7s|  4700 |   911 |113235 |  24.1 |    19M |  32 |  52 |  25 | 159 |  54k|  1 |   3 |  22 | 1.819080e+02 | 1.836767e+02 |   0.97%|  99.60%
  6.8s|  4800 |   905 |115121 |  24.0 |    19M |  32 |  52 |  25 | 167 |  55k|  1 |   3 |  22 | 1.819430e+02 | 1.836767e+02 |   0.95%|  99.61%
  6.9s|  4900 |   899 |116719 |  23.8 |    19M |  32 |  52 |  25 | 196 |  56k|  4 |   3 |  22 | 1.821611e+02 | 1.836767e+02 |   0.83%|  99.63%
  7.0s|  5000 |   897 |118524 |  23.7 |    19M |  32 |  52 |  25 | 196 |  57k|  5 |   3 |  22 | 1.822011e+02 | 1.836767e+02 |   0.81%|  99.67%
  7.1s|  5100 |   889 |120252 |  23.6 |    19M |  32 |  52 |  25 | 203 |  57k|  5 |   3 |  22 | 1.822911e+02 | 1.836767e+02 |   0.76%|  99.67%
  7.3s|  5200 |   873 |121924 |  23.4 |    19M |  32 |  52 |  25 | 207 |  58k|  3 |   3 |  22 | 1.823796e+02 | 1.836767e+02 |   0.71%|  99.69%
  7.3s|  5300 |   841 |123365 |  23.3 |    19M |  32 |  52 |  25 | 205 |  59k|  3 |   3 |  22 | 1.824146e+02 | 1.836767e+02 |   0.69%|  99.70%
  7.4s|  5400 |   851 |125267 |  23.2 |    19M |  32 |  52 |  25 | 211 |  60k|  1 |   3 |  22 | 1.824391e+02 | 1.836767e+02 |   0.68%|  99.71%
  7.5s|  5500 |   839 |126900 |  23.1 |    19M |  32 |  52 |  25 | 220 |  61k|  5 |   3 |  22 | 1.825981e+02 | 1.836767e+02 |   0.59%|  99.74%
  7.6s|  5600 |   825 |128611 |  23.0 |    19M |  33 |  52 |  25 | 195 |  62k|  2 |   3 |  22 | 1.826063e+02 | 1.836767e+02 |   0.59%|  99.74%
  7.7s|  5700 |   827 |130405 |  22.9 |    19M |  33 |  52 |  25 | 192 |  62k|  1 |   3 |  22 | 1.826254e+02 | 1.836767e+02 |   0.58%|  99.74%
  7.8s|  5800 |   829 |132062 |  22.8 |    19M |  33 |  52 |  25 |   0 |  63k|  0 |   3 |  22 | 1.827389e+02 | 1.836767e+02 |   0.51%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 8.1s|  5839 |   836 |132986 |  22.8 |  subnlp|  33 |  52 |  25 | 208 |  64k|  4 |   3 |  22 | 1.827404e+02 | 1.836767e+02 |   0.51%|  99.80%
  8.2s|  5900 |   815 |133863 |  22.7 |    19M |  33 |  52 |  25 | 231 |  64k|  2 |   3 |  22 | 1.828881e+02 | 1.836767e+02 |   0.43%|  99.81%
  8.3s|  6000 |   813 |135608 |  22.6 |    19M |  34 |  52 |  25 | 197 |  65k|  3 |   3 |  22 | 1.829303e+02 | 1.836767e+02 |   0.41%|  99.81%
  8.3s|  6100 |   815 |137187 |  22.5 |    19M |  34 |  52 |  25 | 199 |  66k|  2 |   3 |  22 | 1.829377e+02 | 1.836767e+02 |   0.40%|  99.82%
  8.4s|  6200 |   821 |139003 |  22.4 |    19M |  34 |  52 |  25 | 231 |  66k|  3 |   3 |  22 | 1.829654e+02 | 1.836767e+02 |   0.39%|  99.83%
  8.5s|  6300 |   807 |140624 |  22.3 |    19M |  34 |  52 |  25 | 200 |  67k|  2 |   3 |  22 | 1.830167e+02 | 1.836767e+02 |   0.36%|  99.89%
d 8.6s|  6329 |   804 |141110 |  22.3 |adaptive|  34 |  52 |  25 | 216 |  67k|  1 |   3 |  22 | 1.830187e+02 | 1.836767e+02 |   0.36%|  99.89%
  8.6s|  6400 |   807 |142405 |  22.2 |    19M |  34 |  52 |  25 | 181 |  68k|  3 |   3 |  22 | 1.831459e+02 | 1.836767e+02 |   0.29%|  99.92%
d 8.8s|  6477 |   796 |143755 |  22.2 |guideddi|  34 |  52 |  25 | 229 |  69k|  4 |   3 |  22 | 1.831724e+02 | 1.836767e+02 |   0.28%|  99.93%
  8.9s|  6500 |   799 |144131 |  22.2 |    19M |  34 |  52 |  25 | 187 |  69k|  1 |   3 |  22 | 1.831777e+02 | 1.836767e+02 |   0.27%|  99.93%
  8.9s|  6600 |   785 |145821 |  22.1 |    19M |  34 |  52 |  25 | 230 |  70k|  1 |   3 |  22 | 1.832314e+02 | 1.836767e+02 |   0.24%|  99.93%
  9.0s|  6700 |   773 |147549 |  22.0 |    19M |  34 |  52 |  25 | 196 |  70k|  1 |   3 |  22 | 1.832471e+02 | 1.836767e+02 |   0.23%|  99.93%
  9.1s|  6800 |   759 |149099 |  21.9 |    19M |  34 |  52 |  25 | 241 |  71k|  3 |   3 |  22 | 1.832989e+02 | 1.836767e+02 |   0.21%|  99.93%
  9.2s|  6900 |   751 |150910 |  21.9 |    19M |  34 |  52 |  25 | 231 |  72k|  4 |   3 |  22 | 1.833133e+02 | 1.836767e+02 |   0.20%|  99.94%
  9.3s|  7000 |   751 |152631 |  21.8 |    19M |  34 |  52 |  25 | 188 |  73k|  1 |   3 |  22 | 1.833564e+02 | 1.836767e+02 |   0.17%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  7100 |   745 |154126 |  21.7 |    19M |  34 |  52 |  25 | 204 |  73k|  1 |   3 |  22 | 1.833823e+02 | 1.836767e+02 |   0.16%|  99.95%
  9.5s|  7200 |   737 |155720 |  21.6 |    19M |  34 |  52 |  25 | 204 |  74k|  1 |   3 |  22 | 1.833956e+02 | 1.836767e+02 |   0.15%|  99.96%
  9.6s|  7300 |   729 |157425 |  21.6 |    19M |  35 |  52 |  25 | 199 |  75k|  1 |   3 |  22 | 1.834086e+02 | 1.836767e+02 |   0.15%|  99.96%
  9.7s|  7400 |   719 |158933 |  21.5 |    19M |  35 |  52 |  25 | 231 |  75k|  5 |   3 |  22 | 1.834230e+02 | 1.836767e+02 |   0.14%|  99.96%
  9.8s|  7500 |   721 |160554 |  21.4 |    19M |  35 |  52 |  25 | 247 |  76k|  3 |   3 |  22 | 1.834418e+02 | 1.836767e+02 |   0.13%|  99.96%
 10.0s|  7600 |   713 |162069 |  21.3 |    19M |  35 |  52 |  25 | 247 |  77k|  4 |   3 |  22 | 1.834864e+02 | 1.836767e+02 |   0.10%|  99.96%
 10.1s|  7700 |   701 |163547 |  21.2 |    19M |  35 |  52 |  25 | 201 |  77k|  4 |   3 |  22 | 1.834981e+02 | 1.836767e+02 |   0.10%|  99.97%
 10.2s|  7800 |   703 |165365 |  21.2 |    20M |  35 |  52 |  25 | 249 |  78k|  3 |   3 |  22 | 1.835202e+02 | 1.836767e+02 |   0.09%|  99.97%
 10.3s|  7900 |   699 |166814 |  21.1 |    20M |  35 |  52 |  25 | 268 |  79k|  4 |   3 |  22 | 1.835287e+02 | 1.836767e+02 |   0.08%|  99.97%
 10.5s|  8000 |   697 |168472 |  21.0 |    20M |  35 |  52 |  25 | 255 |  79k|  3 |   3 |  22 | 1.835393e+02 | 1.836767e+02 |   0.07%|  99.98%
 10.6s|  8100 |   697 |170191 |  21.0 |    20M |  35 |  52 |  25 | 230 |  80k|  1 |   3 |  22 | 1.835530e+02 | 1.836767e+02 |   0.07%|  99.98%
 10.7s|  8200 |   701 |171908 |  21.0 |    20M |  36 |  52 |  25 | 226 |  81k|  1 |   3 |  22 | 1.835574e+02 | 1.836767e+02 |   0.06%|  99.98%
 10.8s|  8300 |   697 |173409 |  20.9 |    20M |  36 |  52 |  25 | 247 |  81k|  4 |   3 |  22 | 1.835625e+02 | 1.836767e+02 |   0.06%|  99.98%
 10.9s|  8400 |   703 |175024 |  20.8 |    20M |  36 |  52 |  25 | 227 |  82k|  1 |   3 |  22 | 1.835651e+02 | 1.836767e+02 |   0.06%|  99.98%
 11.0s|  8500 |   699 |176419 |  20.7 |    20M |  36 |  52 |  25 | 249 |  83k|  1 |   3 |  22 | 1.835884e+02 | 1.836767e+02 |   0.05%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  8600 |   673 |177790 |  20.7 |    20M |  36 |  52 |  25 | 242 |  83k|  1 |   3 |  22 | 1.835909e+02 | 1.836767e+02 |   0.05%|  99.99%
 11.2s|  8700 |   655 |179284 |  20.6 |    20M |  36 |  52 |  25 | 262 |  84k|  2 |   3 |  22 | 1.835909e+02 | 1.836767e+02 |   0.05%|  99.99%
 11.3s|  8800 |   655 |180825 |  20.5 |    20M |  37 |  52 |  25 | 254 |  84k|  3 |   3 |  22 | 1.835962e+02 | 1.836767e+02 |   0.04%|  99.99%
 11.5s|  8900 |   647 |182381 |  20.5 |    20M |  37 |  52 |  25 | 242 |  85k|  3 |   3 |  22 | 1.836001e+02 | 1.836767e+02 |   0.04%|  99.99%
 11.6s|  9000 |   635 |183949 |  20.4 |    20M |  37 |  52 |  25 | 322 |  85k|  3 |   3 |  22 | 1.836066e+02 | 1.836767e+02 |   0.04%|  99.99%
 11.7s|  9100 |   615 |185369 |  20.4 |    20M |  37 |  52 |  25 | 202 |  86k|  1 |   3 |  22 | 1.836190e+02 | 1.836767e+02 |   0.03%|  99.99%
 11.8s|  9200 |   601 |186928 |  20.3 |    20M |  37 |  52 |  25 | 245 |  86k|  1 |   3 |  22 | 1.836283e+02 | 1.836767e+02 |   0.03%|  99.99%
 11.9s|  9300 |   593 |188407 |  20.3 |    20M |  37 |  52 |  25 | 209 |  87k|  1 |   3 |  22 | 1.836330e+02 | 1.836767e+02 |   0.02%|  99.99%
 12.2s|  9400 |   617 |190018 |  20.2 |    20M |  38 |  52 |  25 | 251 |  88k|  3 |   3 |  22 | 1.836369e+02 | 1.836767e+02 |   0.02%| 100.00%
 12.3s|  9500 |   637 |191522 |  20.2 |    20M |  38 |  52 |  25 | 235 |  88k|  1 |   3 |  22 | 1.836388e+02 | 1.836767e+02 |   0.02%| 100.00%
 12.4s|  9600 |   617 |192943 |  20.1 |    20M |  38 |  52 |  25 | 257 |  89k|  3 |   3 |  22 | 1.836414e+02 | 1.836767e+02 |   0.02%| 100.00%
d12.5s|  9617 |   620 |193168 |  20.1 |adaptive|  38 |  52 |  25 | 250 |  89k|  3 |   3 |  22 | 1.836414e+02 | 1.836767e+02 |   0.02%| 100.00%
 12.6s|  9700 |   613 |194419 |  20.0 |    20M |  38 |  52 |  25 | 250 |  89k|  4 |   3 |  22 | 1.836432e+02 | 1.836767e+02 |   0.02%| 100.00%
 12.7s|  9800 |   621 |195973 |  20.0 |    20M |  38 |  52 |  25 | 266 |  90k|  3 |   3 |  22 | 1.836432e+02 | 1.836767e+02 |   0.02%| 100.00%
 12.8s|  9900 |   621 |197414 |  19.9 |    20M |  39 |  52 |  25 | 265 |  90k|  3 |   3 |  22 | 1.836495e+02 | 1.836767e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s| 10000 |   611 |198776 |  19.9 |    20M |  39 |  52 |  25 | 255 |  91k|  1 |   3 |  22 | 1.836522e+02 | 1.836767e+02 |   0.01%| 100.00%
 13.1s| 10100 |   623 |200137 |  19.8 |    20M |  39 |  52 |  25 | 266 |  91k|  1 |   3 |  22 | 1.836561e+02 | 1.836767e+02 |   0.01%| 100.00%
 13.3s| 10200 |   629 |201543 |  19.8 |    20M |  39 |  52 |  25 | 258 |  92k|  1 |   3 |  22 | 1.836581e+02 | 1.836767e+02 |   0.01%| 100.00%
 13.4s| 10300 |   617 |202799 |  19.7 |    20M |  39 |  52 |  25 | 247 |  92k|  2 |   3 |  22 | 1.836593e+02 | 1.836767e+02 |   0.01%| 100.00%
 13.5s| 10400 |   631 |204250 |  19.6 |    20M |  39 |  52 |  25 | 252 |  92k|  1 |   3 |  22 | 1.836603e+02 | 1.836767e+02 |   0.01%| 100.00%
 13.6s| 10500 |   635 |205621 |  19.6 |    20M |  39 |  52 |  25 | 243 |  93k|  1 |   3 |  22 | 1.836623e+02 | 1.836767e+02 |   0.01%| 100.00%
 13.7s| 10600 |   637 |206898 |  19.5 |    20M |  40 |  52 |  25 | 259 |  93k|  1 |   3 |  22 | 1.836624e+02 | 1.836767e+02 |   0.01%| 100.00%
 13.8s| 10700 |   639 |208144 |  19.4 |    20M |  41 |  52 |  25 | 270 |  94k|  3 |   3 |  22 | 1.836633e+02 | 1.836767e+02 |   0.01%| 100.00%
 14.0s| 10800 |   633 |209297 |  19.4 |    20M |  41 |  52 |  25 | 265 |  94k|  1 |   3 |  22 | 1.836651e+02 | 1.836767e+02 |   0.01%| 100.00%
 14.1s| 10900 |   617 |210465 |  19.3 |    20M |  41 |  52 |  25 | 267 |  94k|  1 |   3 |  22 | 1.836666e+02 | 1.836767e+02 |   0.01%| 100.00%
