2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 13687 |     - |    39M |   0 |2400 | 874 |2049 |1743 | 35 |  39 |   0 |-1.705556e+03 | 2.835345e+03 |    Inf | unknown
  2.9s|     1 |     0 | 13699 |     - |    39M |   0 |2400 | 874 |2056 |1750 | 36 |  39 |   0 |-1.705555e+03 | 2.835345e+03 |    Inf | unknown
  2.9s|     1 |     0 | 13710 |     - |    39M |   0 |2400 | 874 |2065 |1759 | 37 |  39 |   0 |-1.705553e+03 | 2.835345e+03 |    Inf | unknown
  2.9s|     1 |     0 | 13727 |     - |    39M |   0 |2400 | 874 |2075 |1769 | 38 |  39 |   0 |-1.705551e+03 | 2.835345e+03 |    Inf | unknown
  2.9s|     1 |     0 | 13741 |     - |    39M |   0 |2400 | 874 |1992 |1782 | 39 |  39 |   0 |-1.705550e+03 | 2.835345e+03 |    Inf | unknown
L 7.3s|     1 |     0 | 38883 |     - |    rens|   0 |2400 | 874 |1992 |1782 | 39 |  39 |   0 |-1.705550e+03 | 1.912793e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|     1 |     0 | 38883 |     - |    40M |   0 |2400 | 874 |1992 |1782 | 39 |  39 |   0 |-1.705550e+03 | 1.912793e+03 |    Inf | unknown
 20.9s|     1 |     0 | 38898 |     - |    40M |   0 |2400 | 874 |1990 |1792 | 40 |  39 |   0 |-1.705549e+03 | 1.912793e+03 |    Inf | unknown
 20.9s|     1 |     0 | 38899 |     - |    40M |   0 |2400 | 874 |1991 |1793 | 41 |  39 |   0 |-1.705545e+03 | 1.912793e+03 |    Inf | unknown
 20.9s|     1 |     0 | 38899 |     - |    40M |   0 |2400 | 874 |1991 |1793 | 41 |  39 |   5 |-1.705536e+03 | 1.912793e+03 |    Inf | unknown
 20.9s|     1 |     0 | 38909 |     - |    40M |   0 |2400 | 874 |2001 |1803 | 42 |  39 |   5 |-1.705536e+03 | 1.912793e+03 |    Inf | unknown
 21.0s|     1 |     0 | 38909 |     - |    40M |   0 |2400 | 874 |2001 |1803 | 43 |  39 |  10 |-1.705403e+03 | 1.912793e+03 |    Inf | unknown
 21.0s|     1 |     0 | 38920 |     - |    40M |   0 |2400 | 874 |2011 |1813 | 44 |  39 |  10 |-1.705403e+03 | 1.912793e+03 |    Inf | unknown
 21.0s|     1 |     0 | 38923 |     - |    40M |   0 |2400 | 874 |2015 |1817 | 45 |  39 |  10 |-1.705367e+03 | 1.912793e+03 |    Inf | unknown
 21.0s|     1 |     0 | 38923 |     - |    40M |   0 |2400 | 874 |2015 |1817 | 45 |  39 |  15 |-1.705165e+03 | 1.912793e+03 |    Inf | unknown
 21.0s|     1 |     0 | 38931 |     - |    40M |   0 |2400 | 874 |2023 |1825 | 46 |  39 |  15 |-1.705165e+03 | 1.912793e+03 |    Inf | unknown
 21.1s|     1 |     0 | 38931 |     - |    40M |   0 |2400 | 874 |2023 |1825 | 47 |  39 |  20 |-1.705165e+03 | 1.912793e+03 |    Inf | unknown
 21.1s|     1 |     0 | 38940 |     - |    40M |   0 |2400 | 874 |1965 |1833 | 48 |  39 |  20 |-1.705165e+03 | 1.912793e+03 |    Inf | unknown
 21.1s|     1 |     0 | 38940 |     - |    40M |   0 |2400 | 874 |1965 |1833 | 49 |  39 |  25 |-1.705165e+03 | 1.912793e+03 |    Inf | unknown
 21.2s|     1 |     0 | 38947 |     - |    40M |   0 |2400 | 874 |1972 |1840 | 50 |  39 |  25 |-1.705165e+03 | 1.912793e+03 |    Inf | unknown
 21.2s|     1 |     0 | 38947 |     - |    40M |   0 |2400 | 874 |1972 |1840 | 51 |  39 |  30 |-1.705165e+03 | 1.912793e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.2s|     1 |     0 | 38952 |     - |    40M |   0 |2400 | 874 |1977 |1845 | 52 |  39 |  30 |-1.705165e+03 | 1.912793e+03 |    Inf | unknown
 21.3s|     1 |     0 | 38952 |     - |    41M |   0 |2400 | 874 |1977 |1845 | 53 |  39 |  35 |-1.705161e+03 | 1.912793e+03 |    Inf | unknown
 21.3s|     1 |     0 | 38957 |     - |    41M |   0 |2400 | 874 |1982 |1850 | 54 |  39 |  35 |-1.705161e+03 | 1.912793e+03 |    Inf | unknown
 21.3s|     1 |     0 | 38957 |     - |    41M |   0 |2400 | 874 |1982 |1850 | 55 |  39 |  40 |-1.705161e+03 | 1.912793e+03 |    Inf | unknown
 21.3s|     1 |     0 | 38959 |     - |    41M |   0 |2400 | 874 |1984 |1852 | 56 |  39 |  40 |-1.705161e+03 | 1.912793e+03 |    Inf | unknown
 21.4s|     1 |     0 | 38959 |     - |    41M |   0 |2400 | 874 |1984 |1852 | 57 |  39 |  45 |-1.705161e+03 | 1.912793e+03 |    Inf | unknown
 21.4s|     1 |     0 | 38962 |     - |    41M |   0 |2400 | 874 |1986 |1854 | 58 |  39 |  45 |-1.705161e+03 | 1.912793e+03 |    Inf | unknown
 21.4s|     1 |     0 | 38962 |     - |    41M |   0 |2400 | 874 |1986 |1854 | 59 |  39 |  46 |-1.705161e+03 | 1.912793e+03 |    Inf | unknown
 21.4s|     1 |     0 | 38966 |     - |    41M |   0 |2400 | 874 |1929 |1857 | 60 |  39 |  46 |-1.705161e+03 | 1.912793e+03 |    Inf | unknown
 21.4s|     1 |     2 | 38966 |     - |    41M |   0 |2400 | 874 |1929 |1857 | 61 |  39 |  46 |-1.705161e+03 | 1.912793e+03 |    Inf | unknown
L24.5s|    34 |    35 | 42692 | 965.0 |    alns|  21 |2400 | 874 |2131 |2612 |  3 |  39 | 304 |-1.705161e+03 | 1.859311e+03 |    Inf | unknown
t26.9s|    59 |    58 | 48595 | 650.8 |  trysol|  21 |2400 | 874 |   0 |3864 |  0 |  39 | 386 |-1.705161e+03 | 1.854128e+03 |    Inf | unknown
 29.6s|   100 |   101 | 67347 | 570.7 |    51M |  21 |2400 | 874 |2173 |6227 |  2 |  39 | 462 |-1.704517e+03 | 1.854128e+03 |    Inf | unknown
L35.2s|   158 |   159 | 82705 | 457.7 |    gins|  33 |2400 | 874 |2547 |9744 |  2 |  39 | 560 |-1.702230e+03 | 1.794710e+03 |    Inf | unknown
L36.4s|   158 |   159 | 82705 | 457.7 |    gins|  33 |2400 | 874 |2547 |9744 |  2 |  39 | 560 |-1.702230e+03 | 1.697217e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s|   200 |   201 | 91445 | 405.0 |    57M |  37 |2400 | 874 |2505 |  11k|  2 |  39 | 585 |-1.702230e+03 | 1.697217e+03 |    Inf | unknown
 44.6s|   300 |   301 |112551 | 340.2 |    59M |  39 |2400 | 874 |2509 |  15k|  2 |  39 | 631 |-1.700446e+03 | 1.697217e+03 |    Inf | unknown
 50.9s|   400 |   401 |127632 | 292.7 |    65M |  45 |2400 | 874 |2353 |  19k|  2 |  39 | 696 |-1.700446e+03 | 1.697217e+03 |    Inf | unknown
 55.1s|   500 |   501 |148092 | 275.0 |    70M |  45 |2400 | 874 |2321 |  22k|  3 |  39 | 715 |-1.700446e+03 | 1.697217e+03 |    Inf | unknown
 60.5s|   600 |   601 |174669 | 273.5 |    74M |  45 |2400 | 875 |2249 |  27k|  2 |  40 | 758 |-1.700446e+03 | 1.697217e+03 |    Inf | unknown
 65.2s|   700 |   701 |208670 | 283.0 |    77M |  45 |2400 | 875 |2428 |  33k|  3 |  40 | 775 |-1.700193e+03 | 1.697217e+03 |    Inf | unknown
 73.1s|   800 |   801 |242324 | 289.7 |    83M |  45 |2400 | 875 |2541 |  38k|  2 |  40 | 794 |-1.700193e+03 | 1.697217e+03 |    Inf | unknown
 77.3s|   900 |   901 |270469 | 288.8 |    87M |  45 |2400 | 875 |2644 |  44k|  2 |  40 | 804 |-1.700193e+03 | 1.697217e+03 |    Inf | unknown
 82.4s|  1000 |  1001 |304317 | 293.8 |    92M |  45 |2400 | 876 |2712 |  49k|  2 |  41 | 813 |-1.700193e+03 | 1.697217e+03 |    Inf | unknown
 86.5s|  1100 |  1101 |327754 | 288.4 |    98M |  45 |2400 | 876 |2359 |  54k|  3 |  41 | 828 |-1.700193e+03 | 1.697217e+03 |    Inf | unknown
 90.8s|  1200 |  1201 |357180 | 288.9 |   101M |  45 |2400 | 876 |2203 |  59k|  4 |  41 | 834 |-1.700193e+03 | 1.697217e+03 |    Inf | unknown
 94.9s|  1300 |  1301 |376562 | 281.5 |   105M |  45 |2400 | 876 |2370 |  64k|  2 |  41 | 854 |-1.700193e+03 | 1.697217e+03 |    Inf | unknown
  107s|  1400 |  1401 |409154 | 284.7 |   111M |  45 |2400 | 876 |2789 |  71k|  6 |  41 | 870 |-1.700193e+03 | 1.697217e+03 |    Inf | unknown
  111s|  1500 |  1501 |436166 | 283.7 |   116M |  45 |2400 | 876 |2812 |  75k|  2 |  41 | 879 |-1.700193e+03 | 1.697217e+03 |    Inf | unknown
L 114s|  1559 |  1560 |458170 | 287.1 |    gins|  49 |2400 | 876 |2646 |  79k|  3 |  41 | 893 |-1.700193e+03 | 1.593967e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|  1600 |  1601 |475092 | 290.3 |   123M |  49 |2400 | 879 |2731 |  81k|  3 |  44 | 905 |-1.700193e+03 | 1.593967e+03 |    Inf | unknown
  126s|  1700 |  1701 |511976 | 295.0 |   130M |  55 |2400 | 879 |3156 |  86k|  2 |  44 | 945 |-1.700193e+03 | 1.593967e+03 |    Inf | unknown
  135s|  1800 |  1801 |542021 | 295.3 |   133M |  55 |2400 | 879 |2625 |  91k|  2 |  44 | 958 |-1.698230e+03 | 1.593967e+03 |    Inf | unknown
  140s|  1900 |  1901 |572513 | 295.8 |   140M |  55 |2400 | 879 |2816 |  97k|  2 |  44 | 971 |-1.698230e+03 | 1.593967e+03 |    Inf | unknown
  146s|  2000 |  2001 |613168 | 301.3 |   146M |  55 |2400 | 881 |2468 | 102k|  2 |  47 | 976 |-1.697451e+03 | 1.593967e+03 |    Inf | unknown
  161s|  2100 |  2101 |655903 | 307.3 |   151M |  57 |2400 | 881 |2877 | 108k|  2 |  47 |1011 |-1.697451e+03 | 1.593967e+03 |    Inf | unknown
  166s|  2200 |  2201 |691743 | 309.6 |   158M |  57 |2400 | 881 |2240 | 113k|  2 |  47 |1023 |-1.697451e+03 | 1.593967e+03 |    Inf | unknown
  190s|  2300 |  2301 |731032 | 313.3 |   162M |  57 |2400 | 881 |2782 | 119k|  2 |  47 |1029 |-1.697451e+03 | 1.593967e+03 |    Inf | unknown
  209s|  2400 |  2401 |767975 | 315.6 |   167M |  57 |2400 | 881 |3095 | 124k|  2 |  47 |1037 |-1.697451e+03 | 1.593967e+03 |    Inf | unknown
  214s|  2500 |  2501 |802303 | 316.7 |   174M |  59 |2400 | 881 |2925 | 129k|  2 |  49 |1057 |-1.696996e+03 | 1.593967e+03 |    Inf | unknown
  220s|  2600 |  2601 |840428 | 319.2 |   179M |  59 |2400 | 881 |2334 | 135k|  2 |  49 |1071 |-1.696996e+03 | 1.593967e+03 |    Inf | unknown
  224s|  2700 |  2701 |869058 | 318.0 |   183M |  59 |2400 | 881 |2558 | 140k|  2 |  49 |1093 |-1.696996e+03 | 1.593967e+03 |    Inf | unknown
  230s|  2800 |  2801 |908263 | 320.6 |   190M |  59 |2400 | 881 |2794 | 146k|  2 |  49 |1104 |-1.696895e+03 | 1.593967e+03 |    Inf | unknown
  241s|  2900 |  2901 |944970 | 322.2 |   195M |  63 |2400 | 881 |3044 | 151k|  6 |  49 |1117 |-1.696895e+03 | 1.593967e+03 |    Inf | unknown
  259s|  3000 |  3001 |981540 | 323.7 |   199M |  63 |2400 | 881 |3083 | 156k|  2 |  49 |1130 |-1.696895e+03 | 1.593967e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|  3100 |  3101 |  1016k| 324.5 |   204M |  63 |2400 | 881 |2965 | 160k|  3 |  49 |1140 |-1.696895e+03 | 1.593967e+03 |    Inf | unknown
  269s|  3200 |  3201 |  1047k| 324.1 |   208M |  63 |2400 | 881 |3029 | 165k|  2 |  49 |1151 |-1.696824e+03 | 1.593967e+03 |    Inf | unknown
  275s|  3300 |  3301 |  1095k| 328.7 |   212M |  63 |2400 | 881 |3303 | 170k|  4 |  49 |1165 |-1.696824e+03 | 1.593967e+03 |    Inf | unknown
  280s|  3400 |  3401 |  1131k| 329.8 |   217M |  65 |2400 | 881 |2918 | 175k|  2 |  49 |1184 |-1.696710e+03 | 1.593967e+03 |    Inf | unknown
  285s|  3500 |  3501 |  1162k| 329.1 |   222M |  65 |2400 | 881 |2733 | 180k|  2 |  49 |1189 |-1.696668e+03 | 1.593967e+03 |    Inf | unknown
  291s|  3600 |  3601 |  1208k| 332.8 |   229M |  65 |2400 | 881 |3050 | 186k|  2 |  49 |1195 |-1.696661e+03 | 1.593967e+03 |    Inf | unknown
  296s|  3700 |  3701 |  1240k| 332.5 |   232M |  65 |2400 | 882 |2692 | 190k|  2 |  50 |1212 |-1.696483e+03 | 1.593967e+03 |    Inf | unknown
  301s|  3800 |  3801 |  1281k| 334.4 |   236M |  65 |2400 | 882 |2804 | 195k|  2 |  50 |1219 |-1.696483e+03 | 1.593967e+03 |    Inf | unknown
  309s|  3900 |  3901 |  1324k| 336.9 |   240M |  65 |2400 | 882 |2815 | 201k|  3 |  50 |1234 |-1.696269e+03 | 1.593967e+03 |    Inf | unknown
  315s|  4000 |  4001 |  1370k| 339.9 |   245M |  65 |2400 | 882 |2791 | 207k|  2 |  50 |1252 |-1.696269e+03 | 1.593967e+03 |    Inf | unknown
  324s|  4100 |  4101 |  1428k| 346.0 |   254M |  65 |2400 | 882 |3011 | 213k|  2 |  50 |1278 |-1.696265e+03 | 1.593967e+03 |    Inf | unknown
  331s|  4200 |  4201 |  1474k| 348.5 |   257M |  69 |2400 | 881 |2711 | 219k|  2 |  50 |1314 |-1.695949e+03 | 1.593967e+03 |    Inf | unknown
  337s|  4300 |  4301 |  1516k| 350.1 |   261M |  69 |2400 | 881 |3236 | 223k|  2 |  50 |1330 |-1.695949e+03 | 1.593967e+03 |    Inf | unknown
  342s|  4400 |  4401 |  1553k| 350.7 |   265M |  69 |2400 | 881 |2815 | 229k|  2 |  50 |1335 |-1.695865e+03 | 1.593967e+03 |    Inf | unknown
  348s|  4500 |  4501 |  1597k| 352.7 |   269M |  69 |2400 | 881 |2879 | 235k|  2 |  50 |1338 |-1.695865e+03 | 1.593967e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|  4600 |  4601 |  1653k| 357.1 |   276M |  69 |2400 | 882 |2493 | 241k|  3 |  51 |1359 |-1.695705e+03 | 1.593967e+03 |    Inf | unknown
  361s|  4700 |  4701 |  1697k| 358.9 |   279M |  69 |2400 | 882 |3369 | 247k|  2 |  51 |1365 |-1.695705e+03 | 1.593967e+03 |    Inf | unknown
  366s|  4800 |  4801 |  1732k| 358.8 |   285M |  69 |2400 | 882 |3134 | 252k|  3 |  51 |1383 |-1.695596e+03 | 1.593967e+03 |    Inf | unknown
  372s|  4900 |  4901 |  1778k| 360.8 |   289M |  75 |2400 | 882 |2897 | 258k|  3 |  51 |1388 |-1.695596e+03 | 1.593967e+03 |    Inf | unknown
  376s|  5000 |  5001 |  1819k| 361.7 |   291M |  75 |2400 | 882 |3480 | 262k|  3 |  51 |1391 |-1.695596e+03 | 1.593967e+03 |    Inf | unknown
  383s|  5100 |  5101 |  1863k| 363.3 |   295M |  75 |2400 | 881 |2841 | 267k|  2 |  51 |1401 |-1.695544e+03 | 1.593967e+03 |    Inf | unknown
  390s|  5200 |  5201 |  1912k| 365.7 |   304M |  75 |2400 | 881 |2633 | 273k|  2 |  51 |1419 |-1.695544e+03 | 1.593967e+03 |    Inf | unknown
  395s|  5300 |  5301 |  1953k| 366.7 |   308M |  75 |2400 | 881 |2994 | 279k|  2 |  51 |1423 |-1.695544e+03 | 1.593967e+03 |    Inf | unknown
  400s|  5400 |  5401 |  1987k| 366.1 |   312M |  75 |2400 | 880 |2762 | 283k|  2 |  51 |1429 |-1.695524e+03 | 1.593967e+03 |    Inf | unknown
  406s|  5500 |  5501 |  2027k| 366.7 |   317M |  75 |2400 | 880 |3215 | 288k|  2 |  51 |1434 |-1.695524e+03 | 1.593967e+03 |    Inf | unknown
  411s|  5600 |  5601 |  2069k| 367.7 |   321M |  75 |2400 | 880 |2689 | 294k|  2 |  51 |1450 |-1.695524e+03 | 1.593967e+03 |    Inf | unknown
  416s|  5700 |  5701 |  2106k| 367.8 |   324M |  75 |2400 | 880 |3546 | 299k|  4 |  51 |1453 |-1.695524e+03 | 1.593967e+03 |    Inf | unknown
  428s|  5800 |  5801 |  2157k| 370.2 |   329M |  75 |2400 | 880 |3155 | 305k|  2 |  51 |1459 |-1.695487e+03 | 1.593967e+03 |    Inf | unknown
  434s|  5900 |  5901 |  2205k| 372.1 |   332M |  75 |2400 | 880 |2494 | 311k|  3 |  51 |1478 |-1.695487e+03 | 1.593967e+03 |    Inf | unknown
