2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|   300 |   247 | 11142 |  34.0 |    14M |  51 | 900 | 255 | 490 | 456 |  2 |   0 |   0 | 4.247345e+02 | 5.183479e+02 |  22.04%|  72.29%
t 4.3s|   345 |   284 | 11627 |  30.9 |  trysol|  51 | 900 | 255 |   0 | 539 |  0 |   0 |   0 | 4.252662e+02 | 5.095052e+02 |  19.81%|  72.45%
  4.5s|   400 |   335 | 12167 |  28.0 |    14M |  52 | 900 | 255 | 482 | 620 |  2 |   0 |   0 | 4.257433e+02 | 5.095052e+02 |  19.67%|  72.49%
  4.7s|   500 |   431 | 13367 |  24.8 |    15M |  53 | 900 | 255 | 496 | 825 |  5 |   0 |   0 | 4.257433e+02 | 5.095052e+02 |  19.67%|  72.54%
  4.9s|   600 |   517 | 14541 |  22.6 |    15M |  54 | 900 | 255 | 492 |1013 |  3 |   0 |   0 | 4.263443e+02 | 5.095052e+02 |  19.51%|  72.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.0s|   677 |   562 | 15409 |  21.3 |  trysol|  54 | 900 | 255 |   0 |1161 |  0 |   0 |   0 | 4.268343e+02 | 5.066215e+02 |  18.69%|  72.63%
  5.1s|   700 |   581 | 15673 |  21.0 |    15M |  54 | 900 | 255 | 491 |1207 |  4 |   0 |   0 | 4.268343e+02 | 5.066215e+02 |  18.69%|  72.64%
  5.4s|   800 |   665 | 16746 |  19.7 |    16M |  54 | 900 | 255 | 493 |1377 |  2 |   0 |   0 | 4.308060e+02 | 5.066215e+02 |  17.60%|  72.68%
  5.6s|   900 |   737 | 17859 |  18.8 |    16M |  54 | 900 | 255 | 500 |1558 |  3 |   0 |   0 | 4.320166e+02 | 5.066215e+02 |  17.27%|  72.74%
  5.8s|  1000 |   825 | 18848 |  17.9 |    16M |  54 | 900 | 255 | 489 |1722 |  4 |   0 |   0 | 4.325839e+02 | 5.066215e+02 |  17.12%|  72.81%
  6.0s|  1100 |   909 | 19876 |  17.2 |    16M |  55 | 900 | 255 | 481 |1894 |  2 |   0 |   0 | 4.328259e+02 | 5.066215e+02 |  17.05%|  72.83%
  6.2s|  1200 |   995 | 21075 |  16.8 |    17M |  55 | 900 | 255 | 493 |2083 |  2 |   0 |   0 | 4.330965e+02 | 5.066215e+02 |  16.98%|  72.88%
  6.3s|  1300 |  1065 | 22269 |  16.4 |    17M |  56 | 900 | 255 | 502 |2246 |  1 |   0 |   0 | 4.341777e+02 | 5.066215e+02 |  16.69%|  72.93%
  6.5s|  1400 |  1145 | 23355 |  16.0 |    17M |  56 | 900 | 255 | 490 |2419 |  3 |   0 |   0 | 4.344714e+02 | 5.066215e+02 |  16.61%|  72.98%
  6.7s|  1500 |  1227 | 24380 |  15.6 |    18M |  56 | 900 | 255 | 501 |2574 |  2 |   0 |   0 | 4.352287e+02 | 5.066215e+02 |  16.40%|  73.03%
  6.9s|  1600 |  1293 | 25451 |  15.3 |    18M |  56 | 900 | 256 | 496 |2732 |  3 |   1 |   0 | 4.353018e+02 | 5.066215e+02 |  16.38%|  73.06%
t 7.0s|  1612 |  1166 | 25534 |  15.2 |  trysol|  56 | 900 | 256 |   0 |2743 |  0 |   1 |   0 | 4.353018e+02 | 4.959981e+02 |  13.94%|  73.06%
  7.1s|  1700 |  1230 | 26435 |  15.0 |    18M |  56 | 900 | 256 | 490 |2873 |  5 |   1 |   0 | 4.353746e+02 | 4.959981e+02 |  13.92%|  73.08%
  7.3s|  1800 |  1286 | 27390 |  14.7 |    18M |  56 | 900 | 256 | 497 |3035 |  2 |   1 |   0 | 4.353746e+02 | 4.959981e+02 |  13.92%|  73.12%
  7.4s|  1900 |  1348 | 28477 |  14.5 |    19M |  57 | 900 | 256 | 494 |3184 |  2 |   1 |   0 | 4.361780e+02 | 4.959981e+02 |  13.71%|  73.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|  2000 |  1406 | 29628 |  14.3 |    20M |  57 | 900 | 256 | 500 |3350 |  0 |   1 |   0 | 4.361780e+02 | 4.959981e+02 |  13.71%|  73.27%
  7.8s|  2100 |  1466 | 30578 |  14.1 |    20M |  57 | 900 | 256 | 503 |3487 |  0 |   1 |   0 | 4.364552e+02 | 4.959981e+02 |  13.64%|  73.31%
  8.0s|  2200 |  1520 | 31521 |  13.9 |    20M |  57 | 900 | 256 | 493 |3618 |  2 |   1 |   0 | 4.374033e+02 | 4.959981e+02 |  13.40%|  73.36%
  8.2s|  2300 |  1580 | 32375 |  13.7 |    20M |  57 | 900 | 256 | 498 |3765 |  3 |   1 |   0 | 4.377154e+02 | 4.959981e+02 |  13.32%|  73.41%
  8.4s|  2400 |  1656 | 33463 |  13.5 |    21M |  57 | 900 | 256 | 495 |3945 |  2 |   1 |   0 | 4.378390e+02 | 4.959981e+02 |  13.28%|  73.43%
  8.6s|  2500 |  1706 | 34355 |  13.4 |    21M |  57 | 900 | 256 | 498 |4072 |  2 |   1 |   0 | 4.378390e+02 | 4.959981e+02 |  13.28%|  73.46%
  8.7s|  2600 |  1766 | 35287 |  13.2 |    21M |  57 | 900 | 256 | 493 |4223 |  2 |   1 |   0 | 4.384048e+02 | 4.959981e+02 |  13.14%|  73.48%
  8.9s|  2700 |  1822 | 36394 |  13.1 |    21M |  59 | 900 | 256 | 496 |4385 |  6 |   1 |   0 | 4.385140e+02 | 4.959981e+02 |  13.11%|  73.51%
  9.1s|  2800 |  1872 | 37499 |  13.0 |    21M |  61 | 900 | 256 | 500 |4535 |  1 |   1 |   0 | 4.385546e+02 | 4.959981e+02 |  13.10%|  73.53%
  9.5s|  2900 |  1918 | 38333 |  12.9 |    21M |  61 | 900 | 256 | 493 |4676 |  2 |   1 |   0 | 4.385546e+02 | 4.959981e+02 |  13.10%|  73.57%
  9.6s|  3000 |  1970 | 39234 |  12.8 |    21M |  61 | 900 | 256 | 510 |4818 |  3 |   1 |   0 | 4.389454e+02 | 4.959981e+02 |  13.00%|  73.60%
  9.8s|  3100 |  2010 | 40100 |  12.6 |    21M |  61 | 900 | 256 | 498 |4939 |  2 |   1 |   0 | 4.389454e+02 | 4.959981e+02 |  13.00%|  73.63%
  9.9s|  3200 |  2056 | 40937 |  12.5 |    21M |  61 | 900 | 256 | 493 |5053 |  2 |   1 |   0 | 4.390125e+02 | 4.959981e+02 |  12.98%|  73.64%
 10.1s|  3300 |  2092 | 41887 |  12.4 |    21M |  61 | 900 | 256 | 515 |5187 |  2 |   1 |   0 | 4.390148e+02 | 4.959981e+02 |  12.98%|  73.67%
 10.3s|  3400 |  2142 | 42770 |  12.3 |    22M |  61 | 900 | 256 | 492 |5324 |  2 |   1 |   0 | 4.393257e+02 | 4.959981e+02 |  12.90%|  73.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|  3500 |  2212 | 43760 |  12.2 |    22M |  61 | 900 | 256 | 490 |5508 |  1 |   1 |   0 | 4.395122e+02 | 4.959981e+02 |  12.85%|  73.71%
 10.6s|  3600 |  2266 | 44784 |  12.2 |    22M |  62 | 900 | 256 | 500 |5645 |  2 |   1 |   0 | 4.398750e+02 | 4.959981e+02 |  12.76%|  73.74%
 10.8s|  3700 |  2322 | 45677 |  12.1 |    23M |  62 | 900 | 256 | 497 |5801 |  2 |   1 |   0 | 4.398750e+02 | 4.959981e+02 |  12.76%|  73.76%
t10.8s|  3707 |  2249 | 45716 |  12.1 |  trysol|  62 | 900 | 256 |   0 |5811 |  0 |   1 |   0 | 4.398750e+02 | 4.944863e+02 |  12.42%|  73.76%
 11.0s|  3800 |  2308 | 46501 |  12.0 |    23M |  62 | 900 | 256 | 495 |5940 |  5 |   1 |   0 | 4.400474e+02 | 4.944863e+02 |  12.37%|  73.78%
 11.1s|  3900 |  2348 | 47355 |  11.9 |    23M |  62 | 900 | 256 | 496 |6066 |  2 |   1 |   0 | 4.407328e+02 | 4.944863e+02 |  12.20%|  73.80%
 11.3s|  4000 |  2390 | 48299 |  11.8 |    23M |  62 | 900 | 256 | 493 |6201 |  2 |   1 |   0 | 4.411245e+02 | 4.944863e+02 |  12.10%|  73.82%
 11.5s|  4100 |  2448 | 49160 |  11.8 |    24M |  62 | 900 | 256 | 496 |6356 |  2 |   1 |   0 | 4.414272e+02 | 4.944863e+02 |  12.02%|  73.85%
d11.7s|  4139 |  2372 | 49506 |  11.7 |conflict|  62 | 900 | 256 | 496 |6404 |  1 |   1 |   0 | 4.414272e+02 | 4.923239e+02 |  11.53%|  73.86%
 12.1s|  4200 |  2395 | 50077 |  11.7 |    24M |  62 | 900 | 256 | 500 |6473 |  0 |   1 |   0 | 4.414818e+02 | 4.923239e+02 |  11.52%|  73.86%
 13.9s|  4300 |  2443 | 50952 |  11.6 |    24M |  62 | 900 | 256 | 478 |6593 |  5 |   1 |   0 | 4.414818e+02 | 4.923239e+02 |  11.52%|  73.88%
 14.1s|  4400 |  2487 | 51888 |  11.6 |    24M |  62 | 900 | 256 | 498 |6744 |  6 |   1 |   0 | 4.420548e+02 | 4.923239e+02 |  11.37%|  73.91%
 14.3s|  4500 |  2541 | 52687 |  11.5 |    24M |  62 | 900 | 256 | 500 |6874 |  0 |   1 |   0 | 4.420548e+02 | 4.923239e+02 |  11.37%|  73.92%
 14.4s|  4600 |  2585 | 53581 |  11.4 |    24M |  62 | 900 | 256 | 495 |6991 |  0 |   1 |   0 | 4.421396e+02 | 4.923239e+02 |  11.35%|  73.94%
 14.6s|  4700 |  2647 | 54353 |  11.4 |    24M |  62 | 900 | 256 | 495 |7128 |  2 |   1 |   0 | 4.421872e+02 | 4.923239e+02 |  11.34%|  73.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|  4800 |  2679 | 55165 |  11.3 |    25M |  62 | 900 | 256 | 507 |7256 |  1 |   1 |   0 | 4.424299e+02 | 4.923239e+02 |  11.28%|  73.99%
 15.2s|  4900 |  2713 | 56080 |  11.2 |    25M |  62 | 900 | 256 | 499 |7391 |  2 |   1 |   0 | 4.425912e+02 | 4.923239e+02 |  11.24%|  74.03%
 15.4s|  5000 |  2755 | 56955 |  11.2 |    26M |  62 | 900 | 256 | 485 |7536 |  1 |   1 |   0 | 4.427868e+02 | 4.923239e+02 |  11.19%|  74.06%
 15.6s|  5100 |  2809 | 57838 |  11.1 |    26M |  63 | 900 | 256 | 489 |7663 |  5 |   1 |   0 | 4.427964e+02 | 4.923239e+02 |  11.19%|  74.07%
 15.8s|  5200 |  2855 | 58692 |  11.1 |    26M |  63 | 900 | 256 | 506 |7775 |  5 |   1 |   0 | 4.430665e+02 | 4.923239e+02 |  11.12%|  74.12%
 16.0s|  5300 |  2895 | 59500 |  11.0 |    26M |  63 | 900 | 256 | 498 |7903 |  2 |   1 |   0 | 4.431724e+02 | 4.923239e+02 |  11.09%|  74.14%
 16.1s|  5400 |  2921 | 60191 |  11.0 |    26M |  63 | 900 | 256 | 501 |8014 |  0 |   1 |   0 | 4.433737e+02 | 4.923239e+02 |  11.04%|  74.17%
 16.3s|  5500 |  2969 | 61109 |  10.9 |    27M |  63 | 900 | 256 | 499 |8144 |  1 |   1 |   0 | 4.434799e+02 | 4.923239e+02 |  11.01%|  74.18%
 16.5s|  5600 |  3011 | 61830 |  10.9 |    27M |  63 | 900 | 256 | 495 |8262 |  2 |   1 |   0 | 4.436052e+02 | 4.923239e+02 |  10.98%|  74.20%
 16.7s|  5700 |  3063 | 62604 |  10.8 |    27M |  63 | 900 | 256 | 491 |8394 | 10 |   1 |   0 | 4.439540e+02 | 4.923239e+02 |  10.90%|  74.21%
 16.9s|  5800 |  3101 | 63597 |  10.8 |    27M |  63 | 900 | 256 | 503 |8529 |  2 |   1 |   0 | 4.439933e+02 | 4.923239e+02 |  10.89%|  74.22%
 17.0s|  5900 |  3143 | 64469 |  10.8 |    27M |  63 | 900 | 256 | 500 |8644 |  1 |   1 |   0 | 4.440039e+02 | 4.923239e+02 |  10.88%|  74.25%
 17.2s|  6000 |  3195 | 65388 |  10.7 |    28M |  63 | 900 | 256 | 495 |8814 |  2 |   1 |   0 | 4.443053e+02 | 4.923239e+02 |  10.81%|  74.27%
 17.4s|  6100 |  3245 | 66231 |  10.7 |    28M |  63 | 900 | 256 | 508 |8939 |  5 |   1 |   0 | 4.443053e+02 | 4.923239e+02 |  10.81%|  74.28%
 17.7s|  6200 |  3283 | 67100 |  10.7 |    28M |  63 | 900 | 256 | 512 |9078 |  1 |   1 |   0 | 4.443166e+02 | 4.923239e+02 |  10.80%|  74.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|  6300 |  3319 | 67913 |  10.6 |    28M |  63 | 900 | 256 | 496 |9194 |  0 |   1 |   0 | 4.444912e+02 | 4.923239e+02 |  10.76%|  74.32%
 18.0s|  6400 |  3359 | 68851 |  10.6 |    28M |  64 | 900 | 256 | 495 |9315 |  2 |   1 |   0 | 4.446797e+02 | 4.923239e+02 |  10.71%|  74.35%
 18.2s|  6500 |  3393 | 69596 |  10.6 |    28M |  64 | 900 | 256 | 495 |9449 |  2 |   1 |   0 | 4.448485e+02 | 4.923239e+02 |  10.67%|  74.36%
 18.4s|  6600 |  3441 | 70371 |  10.5 |    28M |  64 | 900 | 256 | 500 |9561 |  2 |   1 |   0 | 4.448485e+02 | 4.923239e+02 |  10.67%|  74.38%
 18.6s|  6700 |  3495 | 71256 |  10.5 |    28M |  64 | 900 | 256 | 500 |9696 |  2 |   1 |   0 | 4.450749e+02 | 4.923239e+02 |  10.62%|  74.39%
 18.8s|  6800 |  3541 | 72107 |  10.5 |    28M |  64 | 900 | 256 | 491 |9821 |  2 |   1 |   0 | 4.451293e+02 | 4.923239e+02 |  10.60%|  74.40%
 18.9s|  6900 |  3589 | 72978 |  10.4 |    28M |  64 | 900 | 256 | 499 |9925 |  5 |   1 |   0 | 4.451810e+02 | 4.923239e+02 |  10.59%|  74.41%
 19.1s|  7000 |  3627 | 73899 |  10.4 |    28M |  64 | 900 | 256 | 500 |  10k|  0 |   1 |   0 | 4.451810e+02 | 4.923239e+02 |  10.59%|  74.42%
 19.3s|  7100 |  3665 | 74766 |  10.4 |    28M |  64 | 900 | 256 | 499 |  10k|  0 |   1 |   0 | 4.451810e+02 | 4.923239e+02 |  10.59%|  74.44%
 19.6s|  7200 |  3707 | 75586 |  10.4 |    29M |  64 | 900 | 256 | 494 |  10k|  0 |   1 |   0 | 4.451873e+02 | 4.923239e+02 |  10.59%|  74.46%
 19.8s|  7300 |  3749 | 76505 |  10.3 |    29M |  64 | 900 | 256 | 505 |  10k|  2 |   1 |   0 | 4.452511e+02 | 4.923239e+02 |  10.57%|  74.48%
 20.0s|  7400 |  3797 | 77396 |  10.3 |    29M |  64 | 900 | 256 | 512 |  10k|  1 |   1 |   0 | 4.452920e+02 | 4.923239e+02 |  10.56%|  74.49%
 20.2s|  7500 |  3839 | 78300 |  10.3 |    29M |  64 | 900 | 256 | 490 |  10k|  3 |   1 |   0 | 4.453623e+02 | 4.923239e+02 |  10.54%|  74.51%
 20.4s|  7600 |  3889 | 79141 |  10.3 |    29M |  64 | 900 | 256 | 490 |  10k|  5 |   1 |   0 | 4.453742e+02 | 4.923239e+02 |  10.54%|  74.53%
 20.6s|  7700 |  3941 | 80128 |  10.3 |    29M |  64 | 900 | 256 | 504 |  10k|  2 |   1 |   0 | 4.454053e+02 | 4.923239e+02 |  10.53%|  74.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|  7800 |  3981 | 81001 |  10.3 |    29M |  64 | 900 | 256 | 496 |  11k|  5 |   1 |   0 | 4.454464e+02 | 4.923239e+02 |  10.52%|  74.55%
 20.9s|  7900 |  4021 | 81862 |  10.2 |    30M |  64 | 900 | 256 | 498 |  11k|  6 |   1 |   0 | 4.454795e+02 | 4.923239e+02 |  10.52%|  74.56%
 21.1s|  8000 |  4069 | 82778 |  10.2 |    30M |  64 | 900 | 256 | 495 |  11k|  2 |   1 |   0 | 4.454795e+02 | 4.923239e+02 |  10.52%|  74.57%
 21.3s|  8100 |  4105 | 83801 |  10.2 |    30M |  64 | 900 | 256 | 505 |  11k|  5 |   1 |   0 | 4.455263e+02 | 4.923239e+02 |  10.50%|  74.59%
 21.5s|  8200 |  4141 | 84920 |  10.2 |    30M |  64 | 900 | 256 | 500 |  11k|  3 |   1 |   0 | 4.455629e+02 | 4.923239e+02 |  10.49%|  74.61%
 21.8s|  8300 |  4179 | 85837 |  10.2 |    30M |  64 | 900 | 256 | 501 |  11k|  2 |   1 |   0 | 4.456138e+02 | 4.923239e+02 |  10.48%|  74.62%
 22.0s|  8400 |  4213 | 86652 |  10.2 |    31M |  64 | 900 | 256 | 492 |  11k|  0 |   1 |   0 | 4.457176e+02 | 4.923239e+02 |  10.46%|  74.65%
 22.1s|  8500 |  4245 | 87508 |  10.2 |    31M |  64 | 900 | 256 | 490 |  12k|  5 |   1 |   0 | 4.460629e+02 | 4.923239e+02 |  10.37%|  74.67%
 22.3s|  8600 |  4303 | 88366 |  10.2 |    31M |  64 | 900 | 256 | 495 |  12k|  1 |   1 |   0 | 4.460629e+02 | 4.923239e+02 |  10.37%|  74.68%
 22.5s|  8700 |  4363 | 89281 |  10.2 |    32M |  64 | 900 | 256 | 513 |  12k|  4 |   1 |   0 | 4.460665e+02 | 4.923239e+02 |  10.37%|  74.70%
 22.7s|  8800 |  4407 | 90070 |  10.1 |    32M |  64 | 900 | 256 | 493 |  12k|  5 |   1 |   0 | 4.460954e+02 | 4.923239e+02 |  10.36%|  74.73%
 22.9s|  8900 |  4453 | 90835 |  10.1 |    32M |  64 | 900 | 256 | 491 |  12k|  5 |   1 |   0 | 4.461619e+02 | 4.923239e+02 |  10.35%|  74.75%
 23.0s|  9000 |  4497 | 91825 |  10.1 |    33M |  64 | 900 | 256 | 498 |  12k|  2 |   1 |   0 | 4.461666e+02 | 4.923239e+02 |  10.35%|  74.77%
 23.2s|  9100 |  4547 | 92661 |  10.1 |    33M |  64 | 900 | 256 | 495 |  12k|  0 |   1 |   0 | 4.461999e+02 | 4.923239e+02 |  10.34%|  74.78%
 23.4s|  9200 |  4581 | 93481 |  10.1 |    33M |  65 | 900 | 256 | 495 |  12k|  5 |   1 |   0 | 4.462860e+02 | 4.923239e+02 |  10.32%|  74.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s|  9300 |  4627 | 94314 |  10.0 |    34M |  65 | 900 | 256 | 517 |  13k|  2 |   1 |   0 | 4.463394e+02 | 4.923239e+02 |  10.30%|  74.80%
t23.6s|  9327 |  4464 | 94576 |  10.0 |  trysol|  65 | 900 | 256 |   0 |  13k|  0 |   1 |   0 | 4.463394e+02 | 4.908141e+02 |   9.96%|  74.81%
 24.0s|  9400 |  4491 | 95242 |  10.0 |    34M |  65 | 900 | 256 | 495 |  13k|  2 |   1 |   0 | 4.463394e+02 | 4.908141e+02 |   9.96%|  74.82%
 24.1s|  9500 |  4543 | 96047 |  10.0 |    34M |  65 | 900 | 256 | 498 |  13k|  2 |   1 |   0 | 4.463394e+02 | 4.908141e+02 |   9.96%|  74.83%
 24.3s|  9600 |  4575 | 96845 |  10.0 |    34M |  65 | 900 | 256 | 500 |  13k|  0 |   1 |   0 | 4.464218e+02 | 4.908141e+02 |   9.94%|  74.84%
 24.5s|  9700 |  4623 | 97669 |  10.0 |    34M |  65 | 900 | 256 | 496 |  13k|  2 |   1 |   0 | 4.464236e+02 | 4.908141e+02 |   9.94%|  74.86%
 24.6s|  9800 |  4653 | 98507 |  10.0 |    34M |  65 | 900 | 256 | 503 |  13k|  2 |   1 |   0 | 4.464517e+02 | 4.908141e+02 |   9.94%|  74.88%
 24.8s|  9900 |  4703 | 99407 |   9.9 |    34M |  65 | 900 | 256 | 489 |  13k|  1 |   1 |   0 | 4.466816e+02 | 4.908141e+02 |   9.88%|  74.91%
 25.0s| 10000 |  4747 |100204 |   9.9 |    34M |  65 | 900 | 256 | 500 |  13k|  2 |   1 |   0 | 4.468253e+02 | 4.908141e+02 |   9.84%|  74.93%
 25.2s| 10100 |  4779 |101243 |   9.9 |    34M |  65 | 900 | 256 | 491 |  14k|  2 |   1 |   0 | 4.468253e+02 | 4.908141e+02 |   9.84%|  74.95%
 25.4s| 10200 |  4825 |102110 |   9.9 |    34M |  65 | 900 | 256 | 497 |  14k|  0 |   1 |   0 | 4.469073e+02 | 4.908141e+02 |   9.82%|  74.95%
 25.5s| 10300 |  4875 |102906 |   9.9 |    34M |  65 | 900 | 256 | 491 |  14k|  2 |   1 |   0 | 4.470755e+02 | 4.908141e+02 |   9.78%|  74.96%
 25.7s| 10400 |  4921 |103709 |   9.9 |    35M |  65 | 900 | 256 | 495 |  14k|  2 |   1 |   0 | 4.471575e+02 | 4.908141e+02 |   9.76%|  74.98%
 25.9s| 10500 |  4967 |104502 |   9.9 |    35M |  65 | 900 | 256 | 503 |  14k|  0 |   1 |   0 | 4.472715e+02 | 4.908141e+02 |   9.74%|  74.99%
 26.0s| 10600 |  4995 |105201 |   9.8 |    35M |  65 | 900 | 256 | 500 |  14k|  2 |   1 |   0 | 4.475021e+02 | 4.908141e+02 |   9.68%|  75.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d26.2s| 10645 |  4337 |105582 |   9.8 |adaptive|  65 | 900 | 256 | 491 |  14k|  5 |   1 |   0 | 4.475021e+02 | 4.860339e+02 |   8.61%|  75.02%
 26.8s| 10700 |  4352 |105963 |   9.8 |    35M |  65 | 900 | 256 | 504 |  14k|  2 |   1 |   0 | 4.475677e+02 | 4.860339e+02 |   8.59%|  75.03%
 26.9s| 10800 |  4380 |106784 |   9.8 |    35M |  65 | 900 | 256 | 494 |  14k|  4 |   1 |   0 | 4.475677e+02 | 4.860339e+02 |   8.59%|  75.05%
 27.1s| 10900 |  4420 |107674 |   9.8 |    35M |  65 | 900 | 256 | 494 |  14k|  5 |   1 |   0 | 4.477169e+02 | 4.860339e+02 |   8.56%|  75.07%
 27.3s| 11000 |  4456 |108456 |   9.8 |    35M |  65 | 900 | 256 | 501 |  15k|  2 |   1 |   0 | 4.478617e+02 | 4.860339e+02 |   8.52%|  75.09%
 27.4s| 11100 |  4480 |109159 |   9.7 |    35M |  65 | 900 | 256 | 498 |  15k|  2 |   1 |   0 | 4.478617e+02 | 4.860339e+02 |   8.52%|  75.10%
 27.6s| 11200 |  4516 |109939 |   9.7 |    35M |  65 | 900 | 256 | 498 |  15k|  2 |   1 |   0 | 4.478780e+02 | 4.860339e+02 |   8.52%|  75.11%
 27.8s| 11300 |  4556 |110699 |   9.7 |    35M |  65 | 900 | 256 | 500 |  15k|  2 |   1 |   0 | 4.478780e+02 | 4.860339e+02 |   8.52%|  75.12%
 27.9s| 11400 |  4588 |111444 |   9.7 |    35M |  65 | 900 | 256 | 496 |  15k|  1 |   1 |   0 | 4.479901e+02 | 4.860339e+02 |   8.49%|  75.14%
 28.3s| 11500 |  4614 |112186 |   9.7 |    35M |  65 | 900 | 256 | 504 |  15k|  1 |   1 |   0 | 4.479901e+02 | 4.860339e+02 |   8.49%|  75.16%
 28.5s| 11600 |  4644 |113001 |   9.7 |    35M |  65 | 900 | 257 | 502 |  15k|  3 |   2 |   0 | 4.480035e+02 | 4.860339e+02 |   8.49%|  75.19%
