2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.6s|   700 |   701 |298026 | 418.2 |    51M |  21 |1980 | 440 |2093 |  60k|  6 |   0 |   0 | 1.363474e+02 | 4.483612e+02 | 228.84%| unknown
 89.3s|   800 |   801 |334041 | 411.0 |    54M |  21 |1980 | 440 |2221 |  68k|  7 |   0 |   0 | 1.393010e+02 | 4.483612e+02 | 221.87%| unknown
 98.0s|   900 |   901 |369849 | 405.1 |    56M |  21 |1980 | 440 |2060 |  77k|  6 |   0 |   0 | 1.405120e+02 | 4.483612e+02 | 219.09%| unknown
  109s|  1000 |  1001 |405391 | 400.1 |    59M |  21 |1980 | 440 |2128 |  85k|  9 |   0 |   0 | 1.440589e+02 | 4.483612e+02 | 211.23%| unknown
  119s|  1100 |  1101 |443210 | 398.1 |    62M |  21 |1980 | 440 |2175 |  93k|  7 |   0 |   0 | 1.449437e+02 | 4.483612e+02 | 209.33%| unknown
  127s|  1200 |  1201 |477912 | 393.9 |    65M |  21 |1980 | 440 |2149 | 100k| 10 |   0 |   0 | 1.478415e+02 | 4.483612e+02 | 203.27%| unknown
  135s|  1300 |  1301 |513548 | 391.0 |    67M |  22 |1980 | 440 |2161 | 107k|  5 |   0 |   0 | 1.491222e+02 | 4.483612e+02 | 200.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  1400 |  1401 |551685 | 390.3 |    69M |  24 |1980 | 440 |2279 | 114k|  7 |   0 |   0 | 1.496033e+02 | 4.483612e+02 | 199.70%| unknown
  156s|  1500 |  1501 |592189 | 391.3 |    72M |  25 |1980 | 440 |2300 | 121k|  6 |   0 |   0 | 1.505082e+02 | 4.483612e+02 | 197.90%| unknown
  165s|  1600 |  1601 |628733 | 389.6 |    76M |  25 |1980 | 440 |1999 | 129k|  8 |   0 |   0 | 1.508699e+02 | 4.483612e+02 | 197.18%| unknown
  173s|  1700 |  1701 |666107 | 388.7 |    77M |  25 |1980 | 440 |2270 | 136k|  9 |   0 |   0 | 1.518120e+02 | 4.483612e+02 | 195.34%| unknown
  194s|  1800 |  1801 |704308 | 388.3 |    80M |  25 |1980 | 440 |2216 | 143k|  4 |   0 |   0 | 1.521745e+02 | 4.483612e+02 | 194.64%| unknown
  205s|  1900 |  1901 |741126 | 387.3 |    83M |  25 |1980 | 440 |2254 | 150k|  5 |   0 |   0 | 1.521745e+02 | 4.483612e+02 | 194.64%| unknown
  215s|  2000 |  2001 |777480 | 386.1 |    86M |  25 |1980 | 440 |2187 | 157k|  8 |   0 |   0 | 1.537389e+02 | 4.483612e+02 | 191.64%| unknown
  226s|  2100 |  2101 |817287 | 386.7 |    88M |  25 |1980 | 440 |2406 | 165k|  7 |   0 |   0 | 1.538796e+02 | 4.483612e+02 | 191.37%| unknown
  237s|  2200 |  2201 |852720 | 385.2 |    91M |  25 |1980 | 440 |2155 | 172k|  7 |   0 |   0 | 1.538796e+02 | 4.483612e+02 | 191.37%| unknown
  245s|  2300 |  2301 |890466 | 384.9 |    93M |  25 |1980 | 440 |2215 | 179k|  9 |   0 |   0 | 1.542188e+02 | 4.483612e+02 | 190.73%| unknown
  256s|  2400 |  2401 |927210 | 384.1 |    95M |  25 |1980 | 440 |2219 | 186k|  8 |   0 |   0 | 1.556571e+02 | 4.483612e+02 | 188.04%| unknown
  267s|  2500 |  2501 |968580 | 385.3 |    98M |  28 |1980 | 440 |2330 | 193k|  9 |   0 |   0 | 1.559019e+02 | 4.483612e+02 | 187.59%| unknown
  277s|  2600 |  2601 |  1005k| 384.8 |    99M |  28 |1980 | 440 |2031 | 199k|  8 |   0 |   0 | 1.560329e+02 | 4.483612e+02 | 187.35%| unknown
  287s|  2700 |  2701 |  1043k| 384.6 |   103M |  28 |1980 | 440 |2199 | 206k|  7 |   0 |   0 | 1.571345e+02 | 4.483612e+02 | 185.34%| unknown
  310s|  2800 |  2801 |  1078k| 383.5 |   106M |  28 |1980 | 440 |2246 | 213k|  7 |   0 |   0 | 1.571955e+02 | 4.483612e+02 | 185.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|  2900 |  2901 |  1114k| 382.5 |   108M |  28 |1980 | 440 |2251 | 220k|  5 |   0 |   0 | 1.573729e+02 | 4.483612e+02 | 184.90%| unknown
  328s|  3000 |  3001 |  1154k| 383.1 |   110M |  30 |1980 | 440 |2265 | 227k|  4 |   0 |   0 | 1.575296e+02 | 4.483612e+02 | 184.62%| unknown
  338s|  3100 |  3101 |  1196k| 384.2 |   111M |  30 |1980 | 440 |2260 | 233k|  6 |   0 |   0 | 1.576804e+02 | 4.483612e+02 | 184.35%| unknown
  349s|  3200 |  3201 |  1233k| 383.9 |   116M |  30 |1980 | 440 |2235 | 240k|  6 |   0 |   0 | 1.589449e+02 | 4.483612e+02 | 182.09%| unknown
  359s|  3300 |  3301 |  1272k| 384.1 |   118M |  30 |1980 | 440 |2323 | 248k| 10 |   0 |   0 | 1.589449e+02 | 4.483612e+02 | 182.09%| unknown
  368s|  3400 |  3401 |  1312k| 384.4 |   120M |  30 |1980 | 440 |2001 | 255k|  6 |   0 |   0 | 1.597284e+02 | 4.483612e+02 | 180.70%| unknown
  378s|  3500 |  3501 |  1354k| 385.5 |   123M |  31 |1980 | 440 |2483 | 262k|  7 |   0 |   0 | 1.597284e+02 | 4.483612e+02 | 180.70%| unknown
  386s|  3600 |  3601 |  1398k| 387.1 |   126M |  31 |1980 | 440 |2289 | 269k|  6 |   0 |   0 | 1.605037e+02 | 4.483612e+02 | 179.35%| unknown
  395s|  3700 |  3701 |  1438k| 387.4 |   129M |  31 |1980 | 440 |2248 | 276k|  8 |   0 |   0 | 1.608626e+02 | 4.483612e+02 | 178.72%| unknown
  405s|  3800 |  3801 |  1484k| 389.2 |   130M |  35 |1980 | 440 |2056 | 283k|  5 |   0 |   0 | 1.608626e+02 | 4.483612e+02 | 178.72%| unknown
  415s|  3900 |  3901 |  1523k| 389.2 |   134M |  35 |1980 | 440 |2378 | 291k| 10 |   0 |   0 | 1.616724e+02 | 4.483612e+02 | 177.33%| unknown
  423s|  4000 |  4001 |  1569k| 391.0 |   137M |  35 |1980 | 440 |2175 | 298k|  6 |   0 |   0 | 1.617303e+02 | 4.483612e+02 | 177.23%| unknown
  430s|  4100 |  4101 |  1604k| 390.1 |   140M |  35 |1980 | 440 |2309 | 304k|  4 |   0 |   0 | 1.626107e+02 | 4.483612e+02 | 175.73%| unknown
  439s|  4200 |  4201 |  1647k| 391.0 |   142M |  35 |1980 | 440 |2292 | 311k|  8 |   0 |   0 | 1.630899e+02 | 4.483612e+02 | 174.92%| unknown
  452s|  4300 |  4301 |  1691k| 392.1 |   145M |  35 |1980 | 440 |2233 | 318k|  8 |   0 |   0 | 1.641822e+02 | 4.483612e+02 | 173.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s|  4400 |  4401 |  1733k| 392.9 |   148M |  35 |1980 | 440 |2180 | 326k|  9 |   0 |   0 | 1.644488e+02 | 4.483612e+02 | 172.64%| unknown
  471s|  4500 |  4501 |  1774k| 393.2 |   149M |  35 |1980 | 440 |2199 | 333k|  6 |   0 |   0 | 1.647931e+02 | 4.483612e+02 | 172.08%| unknown
  489s|  4600 |  4601 |  1823k| 395.2 |   152M |  35 |1980 | 440 |2508 | 340k|  8 |   0 |   0 | 1.650705e+02 | 4.483612e+02 | 171.62%| unknown
  497s|  4700 |  4701 |  1868k| 396.4 |   153M |  35 |1980 | 440 |2002 | 346k|  7 |   0 |   0 | 1.651671e+02 | 4.483612e+02 | 171.46%| unknown
  505s|  4800 |  4801 |  1912k| 397.3 |   156M |  36 |1980 | 440 |2290 | 353k|  8 |   0 |   0 | 1.664665e+02 | 4.483612e+02 | 169.34%| unknown
  530s|  4900 |  4901 |  1951k| 397.2 |   158M |  36 |1980 | 440 |2077 | 360k|  8 |   0 |   0 | 1.664665e+02 | 4.483612e+02 | 169.34%| unknown
  541s|  5000 |  5001 |  1996k| 398.3 |   162M |  36 |1980 | 440 |2581 | 367k|  5 |   0 |   0 | 1.665451e+02 | 4.483612e+02 | 169.21%| unknown
  552s|  5100 |  5101 |  2046k| 400.2 |   163M |  36 |1980 | 440 |2472 | 374k|  8 |   0 |   0 | 1.665451e+02 | 4.483612e+02 | 169.21%| unknown
  563s|  5200 |  5201 |  2091k| 401.2 |   166M |  36 |1980 | 440 |2107 | 381k|  8 |   0 |   0 | 1.671521e+02 | 4.483612e+02 | 168.24%| unknown
  573s|  5300 |  5301 |  2134k| 401.8 |   169M |  36 |1980 | 440 |2515 | 388k|  6 |   0 |   0 | 1.674074e+02 | 4.483612e+02 | 167.83%| unknown
  583s|  5400 |  5401 |  2181k| 403.0 |   172M |  36 |1980 | 440 |2557 | 395k|  5 |   0 |   0 | 1.680227e+02 | 4.483612e+02 | 166.85%| unknown
  594s|  5500 |  5501 |  2233k| 405.2 |   172M |  39 |1980 | 440 |2522 | 402k|  7 |   0 |   0 | 1.682834e+02 | 4.483612e+02 | 166.43%| unknown
  603s|  5600 |  5601 |  2283k| 406.8 |   175M |  39 |1980 | 440 |2732 | 409k| 10 |   0 |   0 | 1.682834e+02 | 4.483612e+02 | 166.43%| unknown
  613s|  5700 |  5701 |  2326k| 407.2 |   177M |  39 |1980 | 440 |2392 | 416k|  6 |   0 |   0 | 1.687832e+02 | 4.483612e+02 | 165.64%| unknown
  624s|  5800 |  5801 |  2375k| 408.7 |   180M |  39 |1980 | 440 |2330 | 422k|  7 |   0 |   0 | 1.690053e+02 | 4.483612e+02 | 165.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s|  5900 |  5901 |  2423k| 409.9 |   182M |  39 |1980 | 440 |2129 | 429k|  7 |   0 |   0 | 1.690053e+02 | 4.483612e+02 | 165.29%| unknown
  646s|  6000 |  6001 |  2470k| 410.8 |   185M |  39 |1980 | 440 |2138 | 436k|  7 |   0 |   0 | 1.692227e+02 | 4.483612e+02 | 164.95%| unknown
  656s|  6100 |  6101 |  2514k| 411.3 |   186M |  39 |1980 | 440 |2638 | 443k|  6 |   0 |   0 | 1.695645e+02 | 4.483612e+02 | 164.42%| unknown
d 664s|  6183 |  6184 |  2549k| 411.5 |adaptive|  39 |1980 | 440 |2192 | 449k|  4 |   0 |   0 | 1.705264e+02 | 4.421187e+02 | 159.27%| unknown
  666s|  6200 |  6201 |  2557k| 411.7 |   190M |  39 |1980 | 440 |2522 | 450k| 10 |   0 |   0 | 1.705264e+02 | 4.421187e+02 | 159.27%| unknown
  676s|  6300 |  6301 |  2605k| 412.7 |   193M |  39 |1980 | 440 |2517 | 457k|  6 |   0 |   0 | 1.710286e+02 | 4.421187e+02 | 158.51%| unknown
  685s|  6400 |  6401 |  2657k| 414.5 |   195M |  39 |1980 | 440 |2004 | 464k|  8 |   0 |   0 | 1.710747e+02 | 4.421187e+02 | 158.44%| unknown
  694s|  6500 |  6501 |  2699k| 414.5 |   197M |  39 |1980 | 440 |2281 | 471k|  7 |   0 |   0 | 1.710747e+02 | 4.421187e+02 | 158.44%| unknown
  706s|  6600 |  6601 |  2744k| 415.1 |   200M |  39 |1980 | 440 |2673 | 477k|  7 |   0 |   0 | 1.710747e+02 | 4.421187e+02 | 158.44%| unknown
  715s|  6700 |  6701 |  2796k| 416.6 |   202M |  39 |1980 | 440 |2553 | 484k|  8 |   0 |   0 | 1.712866e+02 | 4.421187e+02 | 158.12%| unknown
  725s|  6800 |  6801 |  2848k| 418.2 |   203M |  39 |1980 | 440 |2645 | 491k| 10 |   0 |   0 | 1.719371e+02 | 4.421187e+02 | 157.14%| unknown
  734s|  6900 |  6901 |  2894k| 418.7 |   205M |  39 |1980 | 440 |2364 | 497k|  8 |   0 |   0 | 1.719371e+02 | 4.421187e+02 | 157.14%| unknown
  751s|  7000 |  7001 |  2944k| 419.9 |   209M |  39 |1980 | 440 |2479 | 504k|  4 |   0 |   0 | 1.719371e+02 | 4.421187e+02 | 157.14%| unknown
  761s|  7100 |  7101 |  2985k| 419.7 |   210M |  39 |1980 | 440 |2594 | 511k|  3 |   0 |   0 | 1.720222e+02 | 4.421187e+02 | 157.01%| unknown
  771s|  7200 |  7201 |  3039k| 421.4 |   213M |  39 |1980 | 440 |2494 | 517k|  4 |   0 |   0 | 1.720222e+02 | 4.421187e+02 | 157.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|  7300 |  7301 |  3085k| 421.9 |   214M |  39 |1980 | 440 |2630 | 523k|  6 |   0 |   0 | 1.721401e+02 | 4.421187e+02 | 156.84%| unknown
  971s|  7400 |  7401 |  3129k| 422.2 |   217M |  39 |1980 | 440 |2550 | 530k|  7 |   0 |   0 | 1.721401e+02 | 4.421187e+02 | 156.84%| unknown
  981s|  7500 |  7501 |  3173k| 422.5 |   217M |  39 |1980 | 440 |2596 | 536k|  5 |   0 |   0 | 1.731024e+02 | 4.421187e+02 | 155.41%| unknown
  990s|  7600 |  7601 |  3217k| 422.7 |   221M |  39 |1980 | 440 |2655 | 543k|  7 |   0 |   0 | 1.731024e+02 | 4.421187e+02 | 155.41%| unknown
 1000s|  7700 |  7701 |  3271k| 424.1 |   224M |  39 |1980 | 440 |2439 | 549k|  6 |   0 |   0 | 1.731024e+02 | 4.421187e+02 | 155.41%| unknown
 1010s|  7800 |  7801 |  3320k| 425.0 |   226M |  39 |1980 | 440 |2007 | 556k|  4 |   0 |   0 | 1.731024e+02 | 4.421187e+02 | 155.41%| unknown
 1020s|  7900 |  7901 |  3369k| 425.9 |   228M |  39 |1980 | 440 |2075 | 563k|  8 |   0 |   0 | 1.731024e+02 | 4.421187e+02 | 155.41%| unknown
 1029s|  8000 |  8001 |  3415k| 426.3 |   232M |  39 |1980 | 440 |2501 | 570k| 10 |   0 |   0 | 1.731288e+02 | 4.421187e+02 | 155.37%| unknown
 1057s|  8100 |  8101 |  3458k| 426.3 |   234M |  39 |1980 | 440 |2383 | 577k|  4 |   0 |   0 | 1.731302e+02 | 4.421187e+02 | 155.37%| unknown
 1083s|  8200 |  8201 |  3499k| 426.1 |   236M |  39 |1980 | 440 |2140 | 584k|  6 |   0 |   0 | 1.748562e+02 | 4.421187e+02 | 152.85%| unknown
 1093s|  8300 |  8301 |  3552k| 427.4 |   238M |  39 |1980 | 440 |2807 | 591k|  4 |   0 |   0 | 1.748562e+02 | 4.421187e+02 | 152.85%| unknown
 1101s|  8400 |  8401 |  3600k| 428.0 |   243M |  39 |1980 | 440 |2616 | 598k|  9 |   0 |   0 | 1.751583e+02 | 4.421187e+02 | 152.41%| unknown
 1109s|  8500 |  8501 |  3647k| 428.5 |   245M |  39 |1980 | 440 |2521 | 604k|  9 |   0 |   0 | 1.756892e+02 | 4.421187e+02 | 151.65%| unknown
 1119s|  8600 |  8601 |  3695k| 429.1 |   246M |  39 |1980 | 440 |2457 | 611k|  8 |   0 |   0 | 1.758518e+02 | 4.421187e+02 | 151.42%| unknown
 1129s|  8700 |  8701 |  3748k| 430.2 |   249M |  39 |1980 | 440 |2555 | 618k|  6 |   0 |   0 | 1.765754e+02 | 4.421187e+02 | 150.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s|  8800 |  8801 |  3798k| 431.1 |   251M |  39 |1980 | 440 |2474 | 625k|  6 |   0 |   0 | 1.771068e+02 | 4.421187e+02 | 149.63%| unknown
 1144s|  8900 |  8901 |  3846k| 431.6 |   253M |  39 |1980 | 440 |2238 | 632k|  7 |   0 |   0 | 1.773354e+02 | 4.421187e+02 | 149.31%| unknown
 1162s|  9000 |  9001 |  3899k| 432.6 |   256M |  39 |1980 | 440 |2758 | 638k|  4 |   0 |   0 | 1.773354e+02 | 4.421187e+02 | 149.31%| unknown
 1191s|  9100 |  9101 |  3941k| 432.6 |   258M |  39 |1980 | 440 |2437 | 645k|  4 |   0 |   0 | 1.773354e+02 | 4.421187e+02 | 149.31%| unknown
d1194s|  9140 |  9141 |  3960k| 432.7 |adaptive|  39 |1980 | 440 |2131 | 647k|  8 |   0 |   0 | 1.773354e+02 | 4.421187e+02 | 149.31%| unknown
 1199s|  9200 |  9201 |  3987k| 432.9 |   261M |  39 |1980 | 440 |2386 | 651k|  8 |   0 |   0 | 1.773737e+02 | 4.421187e+02 | 149.26%| unknown
 1208s|  9300 |  9301 |  4034k| 433.2 |   263M |  39 |1980 | 440 |2810 | 658k|  5 |   0 |   0 | 1.774635e+02 | 4.421187e+02 | 149.13%| unknown
 1218s|  9400 |  9401 |  4089k| 434.5 |   264M |  39 |1980 | 440 |2100 | 665k|  6 |   0 |   0 | 1.774868e+02 | 4.421187e+02 | 149.10%| unknown
 1228s|  9500 |  9501 |  4144k| 435.7 |   267M |  39 |1980 | 440 |2639 | 671k|  4 |   0 |   0 | 1.777321e+02 | 4.421187e+02 | 148.76%| unknown
 1256s|  9600 |  9601 |  4197k| 436.7 |   269M |  39 |1980 | 440 |2026 | 677k|  7 |   0 |   0 | 1.777321e+02 | 4.421187e+02 | 148.76%| unknown
 1267s|  9700 |  9701 |  4241k| 436.8 |   272M |  39 |1980 | 440 |2239 | 684k|  4 |   0 |   0 | 1.782139e+02 | 4.421187e+02 | 148.08%| unknown
 1283s|  9800 |  9801 |  4288k| 437.1 |   273M |  39 |1980 | 440 |2690 | 691k|  6 |   0 |   0 | 1.782139e+02 | 4.421187e+02 | 148.08%| unknown
 1293s|  9900 |  9901 |  4337k| 437.6 |   275M |  39 |1980 | 440 |2542 | 697k|  6 |   0 |   0 | 1.782139e+02 | 4.421187e+02 | 148.08%| unknown
 1302s| 10000 | 10001 |  4392k| 438.7 |   278M |  39 |1980 | 440 |2590 | 703k|  5 |   0 |   0 | 1.789141e+02 | 4.421187e+02 | 147.11%| unknown
 1310s| 10100 | 10101 |  4447k| 439.9 |   280M |  39 |1980 | 440 |2389 | 710k|  4 |   0 |   0 | 1.789850e+02 | 4.421187e+02 | 147.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s| 10200 | 10201 |  4496k| 440.4 |   282M |  43 |1980 | 440 |2124 | 717k|  7 |   0 |   0 | 1.789899e+02 | 4.421187e+02 | 147.01%| unknown
 1341s| 10300 | 10301 |  4551k| 441.4 |   285M |  43 |1980 | 440 |2611 | 724k|  8 |   0 |   0 | 1.793322e+02 | 4.421187e+02 | 146.54%| unknown
 1350s| 10400 | 10401 |  4608k| 442.6 |   287M |  43 |1980 | 440 |2514 | 731k|  5 |   0 |   0 | 1.793322e+02 | 4.421187e+02 | 146.54%| unknown
 1361s| 10500 | 10501 |  4662k| 443.6 |   291M |  43 |1980 | 440 |2092 | 739k|  7 |   0 |   0 | 1.798568e+02 | 4.421187e+02 | 145.82%| unknown
 1371s| 10600 | 10601 |  4711k| 444.0 |   292M |  43 |1980 | 440 |2090 | 746k|  5 |   0 |   0 | 1.798568e+02 | 4.421187e+02 | 145.82%| unknown
 1381s| 10700 | 10701 |  4760k| 444.4 |   294M |  43 |1980 | 440 |2486 | 753k| 10 |   0 |   0 | 1.804878e+02 | 4.421187e+02 | 144.96%| unknown
 1389s| 10800 | 10801 |  4812k| 445.2 |   296M |  43 |1980 | 440 |2495 | 760k|  3 |   0 |   0 | 1.809580e+02 | 4.421187e+02 | 144.32%| unknown
 1400s| 10900 | 10901 |  4860k| 445.4 |   298M |  44 |1980 | 440 |2412 | 767k| 10 |   0 |   0 | 1.809580e+02 | 4.421187e+02 | 144.32%| unknown
 1413s| 11000 | 11001 |  4919k| 446.7 |   301M |  44 |1980 | 440 |2231 | 774k|  8 |   0 |   0 | 1.813479e+02 | 4.421187e+02 | 143.80%| unknown
 1422s| 11100 | 11101 |  4966k| 446.9 |   304M |  44 |1980 | 440 |2596 | 781k|  4 |   0 |   0 | 1.813479e+02 | 4.421187e+02 | 143.80%| unknown
 1432s| 11200 | 11201 |  5014k| 447.3 |   306M |  44 |1980 | 440 |2236 | 788k| 10 |   0 |   0 | 1.813479e+02 | 4.421187e+02 | 143.80%| unknown
 1442s| 11300 | 11301 |  5063k| 447.6 |   310M |  44 |1980 | 440 |2103 | 795k|  4 |   0 |   0 | 1.818948e+02 | 4.421187e+02 | 143.06%| unknown
 1452s| 11400 | 11401 |  5116k| 448.4 |   311M |  44 |1980 | 440 |2649 | 801k|  7 |   0 |   0 | 1.819834e+02 | 4.421187e+02 | 142.94%| unknown
 1463s| 11500 | 11501 |  5175k| 449.6 |   313M |  44 |1980 | 440 |2326 | 809k| 10 |   0 |   0 | 1.819834e+02 | 4.421187e+02 | 142.94%| unknown
 1473s| 11600 | 11601 |  5227k| 450.2 |   316M |  44 |1980 | 440 |2514 | 815k|  6 |   0 |   0 | 1.821858e+02 | 4.421187e+02 | 142.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
