solving instance transportation 5 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 68 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 4.2s|     4 |     5 |  1071 | 257.3 |  subnlp|   3 | 200 |  60 | 190 |  50 |  3 |   0 |   2 | 4.234070e+01 | 2.725904e+02 | 543.80%| unknown
L 4.3s|     6 |     7 |  1124 | 165.0 |  subnlp|   5 | 200 |  60 | 217 | 102 |  4 |   0 |   2 | 4.234070e+01 | 2.725904e+02 | 543.80%| unknown
  5.2s|   100 |    99 |  8376 |  81.6 |  7645k |  13 | 200 |  62 | 343 |4459 |  8 |   2 |   4 | 5.907911e+01 | 2.725904e+02 | 361.40%|   3.50%
  5.8s|   200 |   197 | 16952 |  83.7 |  9318k |  16 | 200 |  63 | 295 |9304 |  7 |   4 |  15 | 7.282534e+01 | 2.725904e+02 | 274.31%|   5.94%
L 6.2s|   206 |   203 | 17191 |  82.4 |    rins|  16 | 200 |  63 | 262 |9444 |  6 |   4 |  17 | 7.303575e+01 | 2.704609e+02 | 270.31%|   5.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|   300 |   297 | 27297 |  90.3 |    11M |  18 | 200 |  64 | 299 |  14k|  8 |   6 |  28 | 7.732379e+01 | 2.704609e+02 | 249.78%|   6.18%
  7.3s|   400 |   395 | 36823 |  91.5 |    14M |  21 | 200 |  64 | 440 |  20k| 10 |   6 |  34 | 8.066570e+01 | 2.704609e+02 | 235.29%|   6.40%
  8.6s|   500 |   491 | 47796 |  95.2 |    15M |  21 | 200 |  64 | 364 |  25k|  7 |   6 |  41 | 8.434151e+01 | 2.704609e+02 | 220.67%|   6.65%
  9.2s|   600 |   587 | 59104 |  98.2 |    17M |  21 | 200 |  64 | 358 |  31k|  6 |   6 |  50 | 8.679311e+01 | 2.704609e+02 | 211.62%|   7.36%
  9.7s|   700 |   687 | 70499 | 100.4 |    18M |  21 | 200 |  64 | 440 |  37k|  9 |   6 |  60 | 8.787868e+01 | 2.704609e+02 | 207.77%|   7.68%
 10.3s|   800 |   787 | 81715 | 101.9 |    21M |  21 | 200 |  64 | 319 |  43k|  7 |   6 |  67 | 8.787868e+01 | 2.704609e+02 | 207.77%|   7.88%
 10.9s|   900 |   887 | 93114 | 103.2 |    23M |  21 | 200 |  64 | 337 |  50k|  9 |   6 |  72 | 8.913504e+01 | 2.704609e+02 | 203.43%|   8.11%
 11.5s|  1000 |   983 |104273 | 104.1 |    25M |  21 | 200 |  64 | 464 |  56k|  6 |   6 |  74 | 9.729896e+01 | 2.704609e+02 | 177.97%|  11.09%
 12.1s|  1100 |  1083 |117016 | 106.2 |    26M |  21 | 200 |  64 | 404 |  63k|  4 |   6 |  79 | 9.874578e+01 | 2.704609e+02 | 173.90%|  11.32%
 12.7s|  1200 |  1183 |129004 | 107.3 |    29M |  23 | 200 |  64 | 437 |  69k|  9 |   6 |  88 | 9.905251e+01 | 2.704609e+02 | 173.05%|  11.46%
 13.2s|  1300 |  1279 |140978 | 108.3 |    29M |  23 | 200 |  64 | 462 |  75k|  6 |   6 |  89 | 1.002959e+02 | 2.704609e+02 | 169.66%|  11.62%
 13.8s|  1400 |  1375 |152855 | 109.0 |    32M |  23 | 200 |  64 | 436 |  82k|  7 |   6 |  95 | 1.012189e+02 | 2.704609e+02 | 167.20%|  12.09%
 14.4s|  1500 |  1473 |164575 | 109.6 |    33M |  23 | 200 |  64 | 315 |  88k|  8 |   6 | 100 | 1.017866e+02 | 2.704609e+02 | 165.71%|  12.25%
 14.9s|  1600 |  1571 |176304 | 110.1 |    36M |  23 | 200 |  64 | 425 |  95k|  5 |   6 | 107 | 1.048694e+02 | 2.704609e+02 | 157.90%|  12.47%
 15.6s|  1700 |  1671 |189542 | 111.4 |    37M |  23 | 200 |  64 | 448 | 102k|  7 |   6 | 108 | 1.055195e+02 | 2.704609e+02 | 156.31%|  12.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|  1800 |  1771 |202720 | 112.5 |    38M |  24 | 200 |  64 | 470 | 108k|  9 |   6 | 110 | 1.068562e+02 | 2.704609e+02 | 153.11%|  12.83%
 16.8s|  1900 |  1867 |214483 | 112.8 |    41M |  24 | 200 |  64 | 461 | 115k|  9 |   6 | 112 | 1.078903e+02 | 2.704609e+02 | 150.68%|  13.02%
 17.4s|  2000 |  1965 |227353 | 113.6 |    43M |  24 | 200 |  64 | 465 | 121k|  8 |   6 | 118 | 1.079443e+02 | 2.704609e+02 | 150.56%|  13.08%
 18.0s|  2100 |  2065 |238763 | 113.6 |    44M |  24 | 200 |  64 | 396 | 128k| 11 |   6 | 126 | 1.095593e+02 | 2.704609e+02 | 146.86%|  13.21%
 18.5s|  2200 |  2165 |248929 | 113.1 |    45M |  24 | 200 |  64 | 364 | 133k|  4 |   6 | 130 | 1.095593e+02 | 2.704609e+02 | 146.86%|  13.26%
 19.8s|  2300 |  2265 |260834 | 113.3 |    47M |  25 | 200 |  64 | 420 | 139k| 12 |   6 | 132 | 1.107824e+02 | 2.704609e+02 | 144.14%|  13.34%
L20.1s|  2324 |  2289 |264324 | 113.7 |    rins|  25 | 200 |  64 | 547 | 141k|  8 |   6 | 134 | 1.107824e+02 | 2.681995e+02 | 142.10%|  13.36%
 20.6s|  2400 |  2365 |274484 | 114.3 |    49M |  28 | 200 |  64 | 420 | 146k|  6 |   6 | 139 | 1.107824e+02 | 2.681995e+02 | 142.10%|  13.38%
 21.2s|  2500 |  2465 |286134 | 114.4 |    50M |  28 | 200 |  64 | 298 | 152k|  2 |   6 | 146 | 1.113409e+02 | 2.681995e+02 | 140.88%|  13.41%
 22.0s|  2600 |  2563 |298904 | 114.9 |    51M |  28 | 200 |  65 | 420 | 159k|  5 |   8 | 150 | 1.119906e+02 | 2.681995e+02 | 139.48%|  13.47%
 22.6s|  2700 |  2663 |311107 | 115.2 |    54M |  28 | 200 |  65 | 305 | 165k|  2 |   8 | 154 | 1.138283e+02 | 2.681995e+02 | 135.62%|  13.54%
 23.1s|  2800 |  2763 |321495 | 114.8 |    55M |  28 | 200 |  65 | 351 | 171k|  7 |   8 | 163 | 1.149401e+02 | 2.681995e+02 | 133.34%|  13.58%
 23.9s|  2900 |  2861 |332768 | 114.7 |    56M |  28 | 200 |  66 | 373 | 177k|  7 |   9 | 166 | 1.158358e+02 | 2.681995e+02 | 131.53%|  13.93%
 24.4s|  3000 |  2957 |343205 | 114.3 |    58M |  28 | 200 |  66 | 352 | 183k|  5 |   9 | 174 | 1.159232e+02 | 2.681995e+02 | 131.36%|  14.00%
 24.9s|  3100 |  3055 |354211 | 114.2 |    59M |  28 | 200 |  66 | 462 | 189k|  5 |   9 | 174 | 1.164232e+02 | 2.681995e+02 | 130.37%|  14.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s|  3200 |  3155 |367350 | 114.7 |    63M |  28 | 200 |  66 | 485 | 195k|  9 |   9 | 176 | 1.172735e+02 | 2.681995e+02 | 128.70%|  14.08%
 26.2s|  3300 |  3255 |380926 | 115.4 |    64M |  28 | 200 |  66 | 340 | 202k|  5 |   9 | 180 | 1.178323e+02 | 2.681995e+02 | 127.61%|  14.13%
 26.7s|  3400 |  3353 |392153 | 115.3 |    65M |  28 | 200 |  66 | 374 | 208k|  3 |   9 | 184 | 1.181413e+02 | 2.681995e+02 | 127.02%|  14.15%
 27.4s|  3500 |  3453 |406371 | 116.1 |    66M |  28 | 200 |  66 | 441 | 214k|  6 |   9 | 184 | 1.182019e+02 | 2.681995e+02 | 126.90%|  14.19%
 28.0s|  3600 |  3551 |418555 | 116.2 |    68M |  28 | 200 |  66 | 367 | 221k|  7 |   9 | 189 | 1.183930e+02 | 2.681995e+02 | 126.53%|  14.24%
 28.6s|  3700 |  3651 |431888 | 116.7 |    69M |  28 | 200 |  66 | 483 | 228k|  8 |   9 | 194 | 1.193023e+02 | 2.681995e+02 | 124.81%|  14.31%
 29.3s|  3800 |  3751 |444757 | 117.0 |    72M |  28 | 200 |  66 | 427 | 234k|  6 |   9 | 199 | 1.198517e+02 | 2.681995e+02 | 123.78%|  14.35%
 29.8s|  3900 |  3849 |457046 | 117.1 |    74M |  28 | 200 |  66 | 434 | 241k|  7 |   9 | 201 | 1.200687e+02 | 2.681995e+02 | 123.37%|  14.38%
 30.4s|  4000 |  3947 |469757 | 117.4 |    76M |  28 | 200 |  66 | 427 | 247k|  8 |   9 | 203 | 1.203506e+02 | 2.681995e+02 | 122.85%|  14.43%
 31.0s|  4100 |  4047 |481950 | 117.5 |    78M |  28 | 200 |  66 | 498 | 254k|  8 |   9 | 209 | 1.206090e+02 | 2.681995e+02 | 122.37%|  14.46%
 31.6s|  4200 |  4143 |494647 | 117.7 |    78M |  28 | 200 |  66 | 503 | 260k|  4 |   9 | 222 | 1.208044e+02 | 2.681995e+02 | 122.01%|  14.51%
 32.2s|  4300 |  4241 |507770 | 118.0 |    80M |  28 | 200 |  66 | 410 | 267k|  3 |   9 | 226 | 1.217443e+02 | 2.681995e+02 | 120.30%|  14.60%
 32.7s|  4400 |  4337 |519062 | 117.9 |    81M |  28 | 200 |  66 | 489 | 272k|  7 |   9 | 234 | 1.219873e+02 | 2.681995e+02 | 119.86%|  14.65%
 33.4s|  4500 |  4437 |532472 | 118.3 |    84M |  28 | 200 |  66 | 431 | 279k|  6 |   9 | 245 | 1.223008e+02 | 2.681995e+02 | 119.30%|  14.70%
 34.0s|  4600 |  4535 |544631 | 118.4 |    86M |  28 | 200 |  66 | 524 | 285k|  8 |   9 | 250 | 1.226436e+02 | 2.681995e+02 | 118.68%|  14.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s|  4700 |  4631 |557333 | 118.5 |    88M |  28 | 200 |  66 | 482 | 292k|  8 |   9 | 254 | 1.230656e+02 | 2.681995e+02 | 117.93%|  17.09%
 35.2s|  4800 |  4729 |570330 | 118.8 |    89M |  28 | 200 |  66 | 403 | 298k|  5 |   9 | 261 | 1.230656e+02 | 2.681995e+02 | 117.93%|  17.12%
 35.8s|  4900 |  4827 |583461 | 119.0 |    90M |  28 | 200 |  67 | 423 | 305k|  4 |  10 | 272 | 1.235246e+02 | 2.681995e+02 | 117.12%|  17.48%
 36.6s|  5000 |  4927 |597700 | 119.5 |    92M |  28 | 200 |  67 | 462 | 312k|  9 |  10 | 277 | 1.245421e+02 | 2.681995e+02 | 115.35%|  17.52%
 37.2s|  5100 |  5025 |609372 | 119.4 |    93M |  28 | 200 |  67 | 457 | 318k|  8 |  10 | 280 | 1.252649e+02 | 2.681995e+02 | 114.11%|  17.58%
 37.7s|  5200 |  5121 |621838 | 119.5 |    95M |  28 | 200 |  67 | 504 | 324k|  7 |  10 | 285 | 1.260150e+02 | 2.681995e+02 | 112.83%|  17.61%
 38.4s|  5300 |  5219 |636522 | 120.1 |    96M |  28 | 200 |  67 | 504 | 332k| 10 |  10 | 287 | 1.264459e+02 | 2.681995e+02 | 112.11%|  17.66%
 39.1s|  5400 |  5319 |652536 | 120.8 |    99M |  28 | 200 |  67 | 346 | 339k|  5 |  10 | 295 | 1.265785e+02 | 2.681995e+02 | 111.88%|  17.70%
 39.7s|  5500 |  5415 |666098 | 121.1 |   101M |  28 | 200 |  67 | 500 | 346k|  3 |  10 | 299 | 1.265785e+02 | 2.681995e+02 | 111.88%|  17.72%
 40.3s|  5600 |  5513 |680387 | 121.5 |   103M |  28 | 200 |  66 | 535 | 353k|  8 |  10 | 300 | 1.268454e+02 | 2.681995e+02 | 111.44%|  17.77%
 40.9s|  5700 |  5611 |693426 | 121.6 |   104M |  28 | 200 |  66 | 481 | 360k|  9 |  10 | 304 | 1.268652e+02 | 2.681995e+02 | 111.41%|  17.89%
 41.6s|  5800 |  5709 |706590 | 121.8 |   106M |  28 | 200 |  66 | 525 | 366k|  9 |  10 | 308 | 1.273573e+02 | 2.681995e+02 | 110.59%|  17.96%
 42.2s|  5900 |  5809 |720448 | 122.1 |   107M |  28 | 200 |  66 | 448 | 373k|  7 |  10 | 314 | 1.274640e+02 | 2.681995e+02 | 110.41%|  18.01%
 42.8s|  6000 |  5907 |733549 | 122.2 |   109M |  28 | 200 |  66 | 539 | 379k|  8 |  10 | 317 | 1.276070e+02 | 2.681995e+02 | 110.18%|  18.04%
 43.5s|  6100 |  6007 |747595 | 122.5 |   111M |  28 | 200 |  66 | 373 | 386k|  5 |  10 | 323 | 1.279087e+02 | 2.681995e+02 | 109.68%|  18.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.1s|  6200 |  6107 |762372 | 122.9 |   112M |  28 | 200 |  66 | 583 | 393k| 12 |  10 | 329 | 1.285266e+02 | 2.681995e+02 | 108.67%|  18.12%
 44.8s|  6300 |  6207 |776441 | 123.2 |   114M |  28 | 200 |  66 | 388 | 400k|  5 |  10 | 332 | 1.287797e+02 | 2.681995e+02 | 108.26%|  18.15%
 45.4s|  6400 |  6305 |790108 | 123.4 |   116M |  28 | 200 |  66 | 460 | 407k|  8 |  10 | 337 | 1.291564e+02 | 2.681995e+02 | 107.65%|  18.17%
 46.1s|  6500 |  6405 |804534 | 123.7 |   117M |  28 | 200 |  66 | 388 | 414k|  9 |  10 | 339 | 1.292801e+02 | 2.681995e+02 | 107.46%|  18.21%
 46.8s|  6600 |  6505 |818359 | 124.0 |   120M |  28 | 200 |  66 | 489 | 420k| 10 |  10 | 346 | 1.294437e+02 | 2.681995e+02 | 107.19%|  18.25%
L47.4s|  6688 |  6593 |829706 | 124.0 |    rins|  28 | 200 |  66 | 511 | 426k|  9 |  10 | 352 | 1.296017e+02 | 2.666138e+02 | 105.72%|  18.28%
 47.5s|  6700 |  6605 |831590 | 124.1 |   121M |  28 | 200 |  66 | 476 | 427k|  9 |  10 | 352 | 1.296017e+02 | 2.666138e+02 | 105.72%|  18.28%
 48.1s|  6800 |  6703 |846763 | 124.5 |   123M |  28 | 200 |  66 | 466 | 434k|  4 |  10 | 361 | 1.297337e+02 | 2.666138e+02 | 105.51%|  18.31%
 48.8s|  6900 |  6799 |860323 | 124.7 |   125M |  28 | 200 |  66 | 434 | 441k|  7 |  10 | 363 | 1.299812e+02 | 2.666138e+02 | 105.12%|  18.34%
 49.4s|  7000 |  6897 |872548 | 124.6 |   126M |  28 | 200 |  66 | 352 | 447k|  6 |  10 | 366 | 1.302456e+02 | 2.666138e+02 | 104.70%|  18.36%
 50.1s|  7100 |  6997 |886909 | 124.9 |   128M |  28 | 200 |  66 | 348 | 454k|  4 |  10 | 369 | 1.307101e+02 | 2.666138e+02 | 103.97%|  18.38%
 50.7s|  7200 |  7093 |899852 | 125.0 |   129M |  28 | 200 |  66 | 411 | 460k|  9 |  12 | 373 | 1.307138e+02 | 2.666138e+02 | 103.97%|  18.40%
 51.3s|  7300 |  7193 |913187 | 125.1 |   130M |  28 | 200 |  66 | 394 | 466k|  6 |  12 | 379 | 1.310172e+02 | 2.666138e+02 | 103.50%|  18.42%
 51.9s|  7400 |  7289 |926667 | 125.2 |   132M |  28 | 200 |  66 | 378 | 473k|  4 |  12 | 383 | 1.312790e+02 | 2.666138e+02 | 103.09%|  18.44%
 54.1s|  7500 |  7389 |941150 | 125.5 |   135M |  30 | 200 |  66 | 495 | 480k|  9 |  12 | 388 | 1.313162e+02 | 2.666138e+02 | 103.03%|  18.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s|  7600 |  7489 |954611 | 125.6 |   138M |  30 | 200 |  66 | 421 | 487k|  9 |  12 | 399 | 1.315044e+02 | 2.666138e+02 | 102.74%|  18.48%
 55.4s|  7700 |  7589 |969425 | 125.9 |   140M |  30 | 200 |  66 | 537 | 494k|  4 |  12 | 402 | 1.317391e+02 | 2.666138e+02 | 102.38%|  18.50%
 56.1s|  7800 |  7685 |983461 | 126.1 |   142M |  30 | 200 |  66 | 409 | 501k|  8 |  12 | 408 | 1.318177e+02 | 2.666138e+02 | 102.26%|  18.53%
 56.8s|  7900 |  7779 |998893 | 126.4 |   144M |  30 | 200 |  66 | 477 | 509k|  8 |  12 | 414 | 1.321794e+02 | 2.666138e+02 | 101.71%|  18.56%
 57.4s|  8000 |  7877 |  1012k| 126.6 |   145M |  30 | 200 |  66 | 477 | 516k|  5 |  12 | 415 | 1.327182e+02 | 2.666138e+02 | 100.89%|  18.58%
 58.0s|  8100 |  7975 |  1026k| 126.8 |   146M |  30 | 200 |  66 | 433 | 523k|  5 |  12 | 419 | 1.331217e+02 | 2.666138e+02 | 100.28%|  18.60%
 58.7s|  8200 |  8073 |  1039k| 126.7 |   147M |  30 | 200 |  66 | 450 | 529k|  6 |  12 | 422 | 1.331217e+02 | 2.666138e+02 | 100.28%|  18.62%
 59.4s|  8300 |  8173 |  1053k| 126.9 |   148M |  30 | 200 |  66 | 392 | 536k|  5 |  12 | 426 | 1.332147e+02 | 2.666138e+02 | 100.14%|  18.64%
 60.0s|  8400 |  8269 |  1066k| 127.0 |   151M |  30 | 200 |  66 | 314 | 542k|  4 |  12 | 430 | 1.333707e+02 | 2.666138e+02 |  99.90%|  18.68%
 60.6s|  8500 |  8359 |  1080k| 127.0 |   153M |  30 | 200 |  66 | 378 | 549k|  6 |  12 | 437 | 1.336938e+02 | 2.666138e+02 |  99.42%|  18.73%
 61.3s|  8600 |  8455 |  1093k| 127.1 |   154M |  30 | 200 |  66 | 281 | 556k|  0 |  12 | 441 | 1.343038e+02 | 2.666138e+02 |  98.52%|  18.75%
 61.8s|  8700 |  8549 |  1104k| 126.9 |   157M |  30 | 200 |  66 | 527 | 562k|  8 |  12 | 442 | 1.343602e+02 | 2.666138e+02 |  98.43%|  18.78%
 63.9s|  8800 |  8649 |  1116k| 126.8 |   159M |  30 | 200 |  66 | 410 | 568k|  4 |  12 | 450 | 1.343715e+02 | 2.666138e+02 |  98.42%|  18.80%
 64.6s|  8900 |  8749 |  1130k| 127.0 |   161M |  30 | 200 |  66 | 457 | 575k|  8 |  12 | 452 | 1.349381e+02 | 2.666138e+02 |  97.58%|  18.81%
 65.2s|  9000 |  8845 |  1144k| 127.2 |   161M |  30 | 200 |  66 | 462 | 582k|  4 |  12 | 458 | 1.352699e+02 | 2.666138e+02 |  97.10%|  18.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.8s|  9100 |  8941 |  1157k| 127.2 |   165M |  30 | 200 |  66 | 456 | 588k|  9 |  12 | 460 | 1.354259e+02 | 2.666138e+02 |  96.87%|  18.85%
 66.4s|  9200 |  9029 |  1169k| 127.2 |   166M |  30 | 200 |  68 |   0 | 594k|  0 |  15 | 467 | 1.355258e+02 | 2.666138e+02 |  96.73%|  18.87%
 67.0s|  9300 |  9123 |  1183k| 127.3 |   169M |  30 | 200 |  68 | 439 | 601k|  4 |  15 | 472 | 1.357872e+02 | 2.666138e+02 |  96.35%|  18.89%
 67.6s|  9400 |  9215 |  1194k| 127.1 |   171M |  30 | 200 |  68 | 344 | 607k|  5 |  16 | 472 | 1.358458e+02 | 2.666138e+02 |  96.26%|  18.91%
 68.2s|  9500 |  9315 |  1208k| 127.2 |   172M |  30 | 200 |  68 | 374 | 614k| 12 |  16 | 477 | 1.359618e+02 | 2.666138e+02 |  96.09%|  18.92%
 68.9s|  9600 |  9411 |  1222k| 127.3 |   174M |  30 | 200 |  68 | 492 | 621k|  9 |  16 | 480 | 1.360039e+02 | 2.666138e+02 |  96.03%|  18.93%
 69.5s|  9700 |  9505 |  1236k| 127.5 |   174M |  30 | 200 |  68 | 462 | 627k|  8 |  17 | 483 | 1.361021e+02 | 2.666138e+02 |  95.89%|  18.95%
 70.2s|  9800 |  9603 |  1250k| 127.5 |   176M |  30 | 200 |  68 | 376 | 634k|  3 |  18 | 491 | 1.361878e+02 | 2.666138e+02 |  95.77%|  18.97%
 70.8s|  9900 |  9703 |  1263k| 127.6 |   177M |  30 | 200 |  68 | 414 | 641k|  9 |  18 | 498 | 1.363336e+02 | 2.666138e+02 |  95.56%|  18.98%
 71.4s| 10000 |  9799 |  1278k| 127.8 |   179M |  30 | 200 |  68 | 357 | 647k|  5 |  18 | 502 | 1.363783e+02 | 2.666138e+02 |  95.50%|  19.00%
 72.2s| 10100 |  9895 |  1292k| 127.9 |   181M |  30 | 200 |  68 | 481 | 654k|  9 |  18 | 506 | 1.369357e+02 | 2.666138e+02 |  94.70%|  19.02%
 72.8s| 10200 |  9993 |  1305k| 128.0 |   182M |  30 | 200 |  68 | 487 | 661k|  9 |  18 | 511 | 1.369772e+02 | 2.666138e+02 |  94.64%|  19.03%
 73.4s| 10300 | 10093 |  1319k| 128.1 |   185M |  30 | 200 |  68 | 294 | 668k|  7 |  18 | 522 | 1.371595e+02 | 2.666138e+02 |  94.38%|  19.05%
 73.9s| 10400 | 10185 |  1332k| 128.1 |   185M |  30 | 200 |  68 | 448 | 674k|  9 |  18 | 527 | 1.373991e+02 | 2.666138e+02 |  94.04%|  19.06%
 74.6s| 10500 | 10285 |  1346k| 128.3 |   188M |  30 | 200 |  68 | 421 | 681k|  5 |  18 | 532 | 1.374479e+02 | 2.666138e+02 |  93.97%|  19.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.2s| 10600 | 10381 |  1359k| 128.2 |   190M |  30 | 200 |  68 | 498 | 687k|  6 |  20 | 535 | 1.376279e+02 | 2.666138e+02 |  93.72%|  19.09%
 75.8s| 10700 | 10481 |  1372k| 128.3 |   192M |  30 | 200 |  68 | 482 | 693k|  3 |  20 | 535 | 1.378875e+02 | 2.666138e+02 |  93.36%|  19.11%
 76.5s| 10800 | 10575 |  1388k| 128.6 |   196M |  30 | 200 |  68 | 358 | 701k|  0 |  20 | 542 | 1.379405e+02 | 2.666138e+02 |  93.28%|  19.13%
 77.2s| 10900 | 10673 |  1402k| 128.7 |   197M |  30 | 200 |  68 | 462 | 708k|  9 |  20 | 546 | 1.380410e+02 | 2.666138e+02 |  93.14%|  19.15%
 77.8s| 11000 | 10767 |  1417k| 128.8 |   199M |  30 | 200 |  68 | 534 | 714k| 10 |  20 | 552 | 1.380410e+02 | 2.666138e+02 |  93.14%|  19.17%
 78.4s| 11100 | 10863 |  1430k| 128.9 |   200M |  30 | 200 |  68 | 512 | 721k|  7 |  20 | 555 | 1.383199e+02 | 2.666138e+02 |  92.75%|  19.19%
 79.0s| 11200 | 10963 |  1444k| 128.9 |   202M |  30 | 200 |  68 | 362 | 728k|  8 |  20 | 560 | 1.384324e+02 | 2.666138e+02 |  92.59%|  19.21%
 79.6s| 11300 | 11063 |  1457k| 129.0 |   202M |  30 | 200 |  68 | 585 | 734k|  6 |  20 | 567 | 1.384324e+02 | 2.666138e+02 |  92.59%|  19.23%
