2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s|164700 | 52350 |  3699k|  22.5 |   703M |  34 | 150 |  74 | 217 |1076k|  9 |1939 | 613 | 3.459358e+02 | 4.794340e+02 |  38.59%|  47.61%
  288s|164800 | 52356 |  3701k|  22.5 |   703M |  34 | 150 |  74 | 236 |1076k|  6 |1942 | 613 | 3.459399e+02 | 4.794340e+02 |  38.59%|  47.63%
  288s|164900 | 52358 |  3703k|  22.5 |   703M |  34 | 150 |  74 | 210 |1077k|  3 |1943 | 613 | 3.459762e+02 | 4.794340e+02 |  38.57%|  47.65%
  288s|165000 | 52370 |  3704k|  22.4 |   705M |  34 | 150 |  74 | 227 |1078k|  5 |1944 | 614 | 3.460005e+02 | 4.794340e+02 |  38.56%|  47.66%
  289s|165100 | 52380 |  3707k|  22.4 |   705M |  34 | 150 |  74 |   0 |1078k|  0 |1945 | 615 | 3.460595e+02 | 4.794340e+02 |  38.54%|  47.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|165200 | 52398 |  3709k|  22.4 |   705M |  34 | 150 |  74 | 205 |1079k|  3 |1950 | 615 | 3.460864e+02 | 4.794340e+02 |  38.53%|  47.70%
  289s|165300 | 52404 |  3711k|  22.4 |   706M |  34 | 150 |  74 | 223 |1080k|  8 |1950 | 615 | 3.460901e+02 | 4.794340e+02 |  38.53%|  47.72%
  289s|165400 | 52412 |  3712k|  22.4 |   708M |  34 | 150 |  74 | 241 |1080k|  6 |1950 | 616 | 3.461122e+02 | 4.794340e+02 |  38.52%|  47.73%
  289s|165500 | 52414 |  3714k|  22.4 |   708M |  34 | 150 |  74 |   0 |1081k|  0 |1951 | 616 | 3.461302e+02 | 4.794340e+02 |  38.51%|  47.75%
  289s|165600 | 52422 |  3717k|  22.4 |   708M |  34 | 150 |  74 | 202 |1081k|  6 |1952 | 616 | 3.461620e+02 | 4.794340e+02 |  38.50%|  47.78%
  289s|165700 | 52432 |  3718k|  22.4 |   708M |  34 | 150 |  74 |   0 |1082k|  0 |1954 | 616 | 3.462186e+02 | 4.794340e+02 |  38.48%|  47.80%
  289s|165800 | 52448 |  3720k|  22.4 |   708M |  34 | 150 |  74 |   0 |1083k|  0 |1955 | 618 | 3.462405e+02 | 4.794340e+02 |  38.47%|  47.82%
  290s|165900 | 52460 |  3722k|  22.4 |   709M |  34 | 150 |  74 | 210 |1083k|  4 |1955 | 618 | 3.462465e+02 | 4.794340e+02 |  38.47%|  47.84%
  290s|166000 | 52472 |  3724k|  22.4 |   711M |  34 | 150 |  74 |   0 |1084k|  0 |1956 | 620 | 3.463017e+02 | 4.794340e+02 |  38.44%|  47.86%
  290s|166100 | 52482 |  3726k|  22.4 |   711M |  34 | 150 |  74 |   0 |1084k|  0 |1957 | 620 | 3.463150e+02 | 4.794340e+02 |  38.44%|  47.89%
  290s|166200 | 52492 |  3728k|  22.4 |   711M |  34 | 150 |  74 | 243 |1085k|  3 |1961 | 621 | 3.463526e+02 | 4.794340e+02 |  38.42%|  47.92%
  290s|166300 | 52498 |  3730k|  22.4 |   712M |  34 | 150 |  74 |   0 |1085k|  0 |1961 | 621 | 3.463626e+02 | 4.794340e+02 |  38.42%|  47.93%
  290s|166400 | 52502 |  3732k|  22.4 |   712M |  34 | 150 |  74 | 208 |1086k|  4 |1962 | 621 | 3.463914e+02 | 4.794340e+02 |  38.41%|  47.97%
  291s|166500 | 52506 |  3734k|  22.4 |   712M |  34 | 150 |  74 |   0 |1087k|  0 |1964 | 621 | 3.464120e+02 | 4.794340e+02 |  38.40%|  47.99%
  291s|166600 | 52520 |  3737k|  22.4 |   712M |  34 | 150 |  74 | 238 |1088k|  6 |1965 | 621 | 3.464216e+02 | 4.794340e+02 |  38.40%|  48.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s|166700 | 52516 |  3739k|  22.4 |   712M |  34 | 150 |  75 | 228 |1088k|  8 |1967 | 621 | 3.464405e+02 | 4.794340e+02 |  38.39%|  48.03%
  291s|166800 | 52524 |  3740k|  22.4 |   713M |  34 | 150 |  74 | 222 |1089k|  3 |1967 | 621 | 3.464662e+02 | 4.794340e+02 |  38.38%|  48.05%
  291s|166900 | 52530 |  3743k|  22.4 |   713M |  34 | 150 |  74 |   0 |1089k|  0 |1969 | 621 | 3.464685e+02 | 4.794340e+02 |  38.38%|  48.07%
  291s|167000 | 52530 |  3745k|  22.4 |   713M |  34 | 150 |  74 |   0 |1090k|  0 |1969 | 621 | 3.465144e+02 | 4.794340e+02 |  38.36%|  48.09%
  291s|167100 | 52538 |  3747k|  22.4 |   713M |  34 | 150 |  74 | 219 |1091k|  2 |1970 | 621 | 3.465335e+02 | 4.794340e+02 |  38.35%|  48.11%
  292s|167200 | 52548 |  3749k|  22.4 |   714M |  34 | 150 |  74 |   0 |1091k|  0 |1972 | 622 | 3.465614e+02 | 4.794340e+02 |  38.34%|  48.13%
  292s|167300 | 52560 |  3751k|  22.4 |   714M |  34 | 150 |  75 | 199 |1092k|  2 |1973 | 623 | 3.465691e+02 | 4.794340e+02 |  38.34%|  48.14%
  292s|167400 | 52568 |  3753k|  22.4 |   715M |  34 | 150 |  75 |   0 |1093k|  0 |1974 | 623 | 3.465691e+02 | 4.794340e+02 |  38.34%|  48.16%
  292s|167500 | 52570 |  3755k|  22.4 |   715M |  34 | 150 |  74 | 211 |1093k|  4 |1975 | 623 | 3.465727e+02 | 4.794340e+02 |  38.34%|  48.18%
  292s|167600 | 52576 |  3757k|  22.4 |   715M |  34 | 150 |  74 |   0 |1094k|  0 |1975 | 623 | 3.465944e+02 | 4.794340e+02 |  38.33%|  48.21%
  293s|167700 | 52578 |  3759k|  22.4 |   715M |  34 | 150 |  74 | 223 |1095k|  3 |1977 | 623 | 3.466275e+02 | 4.794340e+02 |  38.31%|  48.24%
  293s|167800 | 52586 |  3761k|  22.4 |   715M |  34 | 150 |  74 |   0 |1095k|  0 |1977 | 623 | 3.466512e+02 | 4.794340e+02 |  38.30%|  48.25%
  293s|167900 | 52584 |  3763k|  22.4 |   715M |  34 | 150 |  74 |   0 |1096k|  0 |1979 | 623 | 3.467033e+02 | 4.794340e+02 |  38.28%|  48.28%
  293s|168000 | 52594 |  3765k|  22.4 |   717M |  34 | 150 |  75 | 252 |1097k|  6 |1981 | 623 | 3.467157e+02 | 4.794340e+02 |  38.28%|  48.30%
  293s|168100 | 52590 |  3767k|  22.4 |   717M |  34 | 150 |  75 |   0 |1097k|  0 |1984 | 623 | 3.467591e+02 | 4.794340e+02 |  38.26%|  48.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s|168200 | 52610 |  3769k|  22.4 |   718M |  34 | 150 |  75 |   0 |1098k|  0 |1984 | 623 | 3.467851e+02 | 4.794340e+02 |  38.25%|  48.34%
  293s|168300 | 52618 |  3771k|  22.4 |   719M |  34 | 150 |  75 |   0 |1099k|  0 |1984 | 623 | 3.468324e+02 | 4.794340e+02 |  38.23%|  48.35%
  294s|168400 | 52624 |  3773k|  22.4 |   719M |  34 | 150 |  75 |   0 |1100k|  0 |1985 | 623 | 3.468552e+02 | 4.794340e+02 |  38.22%|  48.37%
  294s|168500 | 52630 |  3775k|  22.4 |   719M |  34 | 150 |  75 |   0 |1100k|  0 |1986 | 625 | 3.469041e+02 | 4.794340e+02 |  38.20%|  48.41%
  294s|168600 | 52644 |  3778k|  22.4 |   719M |  34 | 150 |  75 | 197 |1101k|  2 |1990 | 626 | 3.469254e+02 | 4.794340e+02 |  38.20%|  48.42%
  294s|168700 | 52640 |  3780k|  22.4 |   719M |  34 | 150 |  75 | 264 |1102k|  6 |1991 | 626 | 3.469323e+02 | 4.794340e+02 |  38.19%|  48.45%
  294s|168800 | 52638 |  3781k|  22.4 |   720M |  34 | 150 |  76 |   0 |1102k|  0 |1994 | 626 | 3.469770e+02 | 4.794340e+02 |  38.17%|  48.47%
  294s|168900 | 52662 |  3783k|  22.4 |   720M |  34 | 150 |  75 | 259 |1103k|  5 |1997 | 626 | 3.469839e+02 | 4.794340e+02 |  38.17%|  48.49%
  294s|169000 | 52672 |  3786k|  22.4 |   720M |  34 | 150 |  75 |   0 |1104k|  0 |1998 | 626 | 3.470294e+02 | 4.794340e+02 |  38.15%|  48.51%
  295s|169100 | 52670 |  3788k|  22.4 |   720M |  34 | 150 |  75 | 244 |1104k|  7 |1998 | 626 | 3.470559e+02 | 4.794340e+02 |  38.14%|  48.53%
  295s|169200 | 52686 |  3790k|  22.4 |   720M |  34 | 150 |  75 | 219 |1105k|  3 |2000 | 626 | 3.470642e+02 | 4.794340e+02 |  38.14%|  48.55%
  295s|169300 | 52708 |  3792k|  22.4 |   721M |  34 | 150 |  74 |   0 |1106k|  0 |2004 | 626 | 3.471021e+02 | 4.794340e+02 |  38.12%|  48.57%
  295s|169400 | 52722 |  3794k|  22.4 |   722M |  34 | 150 |  74 | 220 |1106k|  4 |2007 | 626 | 3.471880e+02 | 4.794340e+02 |  38.09%|  48.59%
  295s|169500 | 52722 |  3796k|  22.4 |   722M |  34 | 150 |  74 | 199 |1107k|  2 |2009 | 627 | 3.472091e+02 | 4.794340e+02 |  38.08%|  48.63%
  295s|169600 | 52718 |  3798k|  22.4 |   723M |  34 | 150 |  75 |   0 |1107k|  0 |2010 | 628 | 3.472354e+02 | 4.794340e+02 |  38.07%|  48.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|169700 | 52732 |  3800k|  22.4 |   725M |  34 | 150 |  75 | 212 |1108k|  3 |2012 | 628 | 3.472536e+02 | 4.794340e+02 |  38.06%|  48.68%
  296s|169800 | 52734 |  3802k|  22.4 |   725M |  34 | 150 |  75 |   0 |1109k|  0 |2013 | 630 | 3.472894e+02 | 4.794340e+02 |  38.05%|  48.71%
  296s|169900 | 52736 |  3804k|  22.4 |   726M |  34 | 150 |  74 | 205 |1109k|  5 |2013 | 630 | 3.474062e+02 | 4.794340e+02 |  38.00%|  48.72%
  296s|170000 | 52756 |  3807k|  22.4 |   726M |  34 | 150 |  74 | 201 |1110k|  3 |2014 | 630 | 3.474538e+02 | 4.794340e+02 |  37.98%|  48.74%
  296s|170100 | 52766 |  3809k|  22.4 |   726M |  34 | 150 |  74 |   0 |1111k|  0 |2015 | 630 | 3.474708e+02 | 4.794340e+02 |  37.98%|  48.76%
  296s|170200 | 52778 |  3812k|  22.4 |   727M |  34 | 150 |  74 |   0 |1111k|  0 |2016 | 631 | 3.474932e+02 | 4.794340e+02 |  37.97%|  48.78%
  296s|170300 | 52778 |  3814k|  22.4 |   727M |  34 | 150 |  74 | 258 |1112k|  7 |2016 | 632 | 3.475365e+02 | 4.794340e+02 |  37.95%|  48.80%
  297s|170400 | 52784 |  3816k|  22.4 |   728M |  34 | 150 |  74 |   0 |1113k|  0 |2019 | 632 | 3.475442e+02 | 4.794340e+02 |  37.95%|  48.85%
  297s|170500 | 52788 |  3818k|  22.4 |   729M |  34 | 150 |  74 | 189 |1114k|  1 |2020 | 633 | 3.476570e+02 | 4.794340e+02 |  37.90%|  48.87%
  297s|170600 | 52790 |  3821k|  22.4 |   729M |  34 | 150 |  74 | 230 |1114k|  5 |2023 | 634 | 3.476968e+02 | 4.794340e+02 |  37.89%|  48.89%
  297s|170700 | 52814 |  3822k|  22.4 |   729M |  34 | 150 |  74 | 210 |1115k|  3 |2024 | 634 | 3.477270e+02 | 4.794340e+02 |  37.88%|  48.92%
  297s|170800 | 52820 |  3824k|  22.4 |   729M |  34 | 150 |  74 |   0 |1115k|  0 |2025 | 634 | 3.477578e+02 | 4.794340e+02 |  37.86%|  48.93%
  297s|170900 | 52828 |  3826k|  22.4 |   730M |  34 | 150 |  75 |   0 |1116k|  0 |2027 | 634 | 3.477679e+02 | 4.794340e+02 |  37.86%|  48.95%
  297s|171000 | 52850 |  3828k|  22.4 |   730M |  34 | 150 |  74 | 254 |1117k|  4 |2027 | 635 | 3.477719e+02 | 4.794340e+02 |  37.86%|  48.97%
  298s|171100 | 52876 |  3831k|  22.4 |   731M |  34 | 150 |  74 | 193 |1117k|  4 |2027 | 636 | 3.477945e+02 | 4.794340e+02 |  37.85%|  48.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|171200 | 52884 |  3832k|  22.4 |   731M |  34 | 150 |  74 | 228 |1118k|  3 |2027 | 636 | 3.478203e+02 | 4.794340e+02 |  37.84%|  49.00%
  298s|171300 | 52894 |  3835k|  22.4 |   731M |  34 | 150 |  74 | 195 |1119k|  4 |2029 | 636 | 3.478324e+02 | 4.794340e+02 |  37.83%|  49.01%
  298s|171400 | 52890 |  3836k|  22.4 |   731M |  34 | 150 |  74 | 195 |1119k|  4 |2031 | 636 | 3.478741e+02 | 4.794340e+02 |  37.82%|  49.04%
  298s|171500 | 52890 |  3838k|  22.4 |   732M |  34 | 150 |  74 | 211 |1120k|  6 |2032 | 636 | 3.478947e+02 | 4.794340e+02 |  37.81%|  49.06%
  298s|171600 | 52898 |  3840k|  22.4 |   732M |  34 | 150 |  74 |   0 |1120k|  0 |2033 | 638 | 3.479340e+02 | 4.794340e+02 |  37.79%|  49.07%
  298s|171700 | 52892 |  3842k|  22.4 |   732M |  34 | 150 |  74 | 204 |1121k|  0 |2034 | 638 | 3.480209e+02 | 4.794340e+02 |  37.76%|  49.10%
  299s|171800 | 52894 |  3844k|  22.4 |   732M |  34 | 150 |  75 |   0 |1122k|  0 |2037 | 638 | 3.480798e+02 | 4.794340e+02 |  37.74%|  49.13%
  299s|171900 | 52908 |  3847k|  22.4 |   733M |  34 | 150 |  74 | 231 |1122k|  7 |2039 | 638 | 3.481356e+02 | 4.794340e+02 |  37.71%|  49.15%
  299s|172000 | 52912 |  3849k|  22.4 |   733M |  34 | 150 |  74 | 211 |1123k|  6 |2042 | 638 | 3.482276e+02 | 4.794340e+02 |  37.68%|  49.18%
  299s|172100 | 52912 |  3851k|  22.4 |   733M |  34 | 150 |  74 | 193 |1124k|  3 |2043 | 639 | 3.482547e+02 | 4.794340e+02 |  37.67%|  49.20%
  299s|172200 | 52914 |  3853k|  22.4 |   733M |  34 | 150 |  74 | 226 |1124k|  7 |2044 | 639 | 3.482793e+02 | 4.794340e+02 |  37.66%|  49.22%
  299s|172300 | 52914 |  3855k|  22.4 |   733M |  34 | 150 |  74 | 221 |1125k|  6 |2045 | 639 | 3.483077e+02 | 4.794340e+02 |  37.65%|  49.25%
  299s|172400 | 52912 |  3857k|  22.4 |   733M |  34 | 150 |  74 |   0 |1125k|  0 |2045 | 639 | 3.483077e+02 | 4.794340e+02 |  37.65%|  49.27%
  300s|172500 | 52920 |  3859k|  22.4 |   733M |  34 | 150 |  74 | 228 |1126k|  7 |2045 | 640 | 3.483179e+02 | 4.794340e+02 |  37.64%|  49.29%
  300s|172600 | 52924 |  3861k|  22.4 |   733M |  34 | 150 |  74 |   0 |1127k|  0 |2048 | 640 | 3.483920e+02 | 4.794340e+02 |  37.61%|  49.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|172700 | 52932 |  3863k|  22.4 |   733M |  34 | 150 |  75 | 247 |1127k|  9 |2050 | 640 | 3.484183e+02 | 4.794340e+02 |  37.60%|  49.33%
  300s|172800 | 52944 |  3865k|  22.4 |   738M |  34 | 150 |  76 | 208 |1128k|  7 |2052 | 640 | 3.484209e+02 | 4.794340e+02 |  37.60%|  49.35%
  300s|172900 | 52954 |  3867k|  22.4 |   739M |  34 | 150 |  75 |   0 |1129k|  0 |2052 | 640 | 3.484674e+02 | 4.794340e+02 |  37.58%|  49.37%
  300s|173000 | 52962 |  3869k|  22.4 |   739M |  34 | 150 |  75 |   0 |1129k|  0 |2058 | 640 | 3.484848e+02 | 4.794340e+02 |  37.58%|  49.38%
  300s|173100 | 52982 |  3871k|  22.4 |   739M |  34 | 150 |  75 |   0 |1130k|  0 |2059 | 640 | 3.485053e+02 | 4.794340e+02 |  37.57%|  49.40%
  301s|173200 | 52982 |  3874k|  22.4 |   739M |  34 | 150 |  75 |   0 |1131k|  0 |2061 | 640 | 3.485476e+02 | 4.794340e+02 |  37.55%|  49.50%
  301s|173300 | 52984 |  3875k|  22.4 |   739M |  34 | 150 |  75 |   0 |1131k|  0 |2062 | 640 | 3.485793e+02 | 4.794340e+02 |  37.54%|  49.52%
  301s|173400 | 52978 |  3877k|  22.4 |   741M |  34 | 150 |  75 |   0 |1132k|  0 |2062 | 640 | 3.485943e+02 | 4.794340e+02 |  37.53%|  49.55%
  301s|173500 | 52984 |  3880k|  22.4 |   741M |  34 | 150 |  75 |   0 |1133k|  0 |2063 | 641 | 3.485984e+02 | 4.794340e+02 |  37.53%|  49.57%
  301s|173600 | 52996 |  3882k|  22.4 |   741M |  34 | 150 |  75 | 214 |1133k|  5 |2063 | 641 | 3.486045e+02 | 4.794340e+02 |  37.53%|  49.58%
  301s|173700 | 52986 |  3884k|  22.4 |   741M |  34 | 150 |  75 |   0 |1134k|  0 |2066 | 641 | 3.486389e+02 | 4.794340e+02 |  37.52%|  49.61%
  302s|173800 | 53006 |  3886k|  22.4 |   741M |  34 | 150 |  75 | 210 |1134k|  4 |2066 | 641 | 3.486417e+02 | 4.794340e+02 |  37.51%|  49.62%
  302s|173900 | 53010 |  3888k|  22.4 |   741M |  34 | 150 |  75 |   0 |1135k|  0 |2069 | 641 | 3.486771e+02 | 4.794340e+02 |  37.50%|  49.63%
  302s|174000 | 53024 |  3891k|  22.4 |   741M |  34 | 150 |  75 | 227 |1136k|  4 |2072 | 641 | 3.486999e+02 | 4.794340e+02 |  37.49%|  49.65%
  302s|174100 | 53034 |  3892k|  22.4 |   741M |  34 | 150 |  75 |   0 |1137k|  0 |2073 | 641 | 3.487156e+02 | 4.794340e+02 |  37.49%|  49.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|174200 | 53048 |  3895k|  22.4 |   742M |  34 | 150 |  75 | 205 |1137k|  1 |2076 | 641 | 3.487809e+02 | 4.794340e+02 |  37.46%|  49.73%
  302s|174300 | 53056 |  3896k|  22.4 |   742M |  34 | 150 |  75 | 232 |1138k|  7 |2077 | 641 | 3.487993e+02 | 4.794340e+02 |  37.45%|  49.75%
  302s|174400 | 53068 |  3898k|  22.4 |   742M |  34 | 150 |  75 | 222 |1138k|  8 |2078 | 641 | 3.488151e+02 | 4.794340e+02 |  37.45%|  49.77%
  302s|174500 | 53078 |  3900k|  22.3 |   743M |  34 | 150 |  75 | 243 |1139k|  6 |2081 | 641 | 3.488320e+02 | 4.794340e+02 |  37.44%|  49.78%
  303s|174600 | 53088 |  3903k|  22.4 |   743M |  34 | 150 |  75 | 253 |1140k|  3 |2084 | 642 | 3.488581e+02 | 4.794340e+02 |  37.43%|  49.79%
  303s|174700 | 53090 |  3904k|  22.3 |   743M |  34 | 150 |  75 |   0 |1140k|  0 |2087 | 642 | 3.488970e+02 | 4.794340e+02 |  37.41%|  49.81%
  303s|174800 | 53096 |  3906k|  22.3 |   743M |  34 | 150 |  75 | 208 |1141k|  5 |2087 | 642 | 3.489586e+02 | 4.794340e+02 |  37.39%|  49.83%
  303s|174900 | 53096 |  3908k|  22.3 |   744M |  34 | 150 |  75 | 203 |1142k|  6 |2089 | 642 | 3.489722e+02 | 4.794340e+02 |  37.38%|  49.85%
  303s|175000 | 53096 |  3911k|  22.3 |   744M |  34 | 150 |  75 |   0 |1142k|  0 |2090 | 642 | 3.490364e+02 | 4.794340e+02 |  37.36%|  49.86%
  304s|175100 | 53106 |  3913k|  22.3 |   744M |  34 | 150 |  75 | 219 |1143k|  9 |2091 | 643 | 3.490392e+02 | 4.794340e+02 |  37.36%|  49.87%
  304s|175200 | 53108 |  3915k|  22.3 |   744M |  34 | 150 |  76 | 236 |1144k|  5 |2094 | 643 | 3.490671e+02 | 4.794340e+02 |  37.35%|  49.89%
  304s|175300 | 53116 |  3917k|  22.3 |   744M |  34 | 150 |  76 |   0 |1144k|  0 |2097 | 643 | 3.491305e+02 | 4.794340e+02 |  37.32%|  49.91%
  304s|175400 | 53122 |  3918k|  22.3 |   744M |  34 | 150 |  76 | 203 |1145k|  3 |2099 | 643 | 3.491367e+02 | 4.794340e+02 |  37.32%|  49.94%
  304s|175500 | 53120 |  3920k|  22.3 |   744M |  34 | 150 |  76 | 198 |1145k|  2 |2100 | 643 | 3.491545e+02 | 4.794340e+02 |  37.31%|  49.96%
  304s|175600 | 53126 |  3922k|  22.3 |   744M |  34 | 150 |  76 | 253 |1146k|  7 |2102 | 643 | 3.491735e+02 | 4.794340e+02 |  37.31%|  49.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|175700 | 53118 |  3924k|  22.3 |   745M |  34 | 150 |  76 | 231 |1146k|  6 |2104 | 643 | 3.492815e+02 | 4.794340e+02 |  37.26%|  49.99%
  305s|175800 | 53128 |  3926k|  22.3 |   745M |  34 | 150 |  76 |   0 |1147k|  0 |2105 | 643 | 3.492827e+02 | 4.794340e+02 |  37.26%|  50.01%
  305s|175900 | 53144 |  3928k|  22.3 |   745M |  34 | 150 |  76 | 212 |1148k|  6 |2106 | 643 | 3.493355e+02 | 4.794340e+02 |  37.24%|  50.02%
  305s|176000 | 53136 |  3930k|  22.3 |   745M |  34 | 150 |  76 |   0 |1148k|  0 |2108 | 643 | 3.493666e+02 | 4.794340e+02 |  37.23%|  50.05%
  305s|176100 | 53136 |  3932k|  22.3 |   745M |  34 | 150 |  76 |   0 |1149k|  0 |2110 | 643 | 3.494546e+02 | 4.794340e+02 |  37.19%|  50.08%
  305s|176200 | 53136 |  3935k|  22.3 |   748M |  34 | 150 |  77 |   0 |1150k|  0 |2111 | 643 | 3.494803e+02 | 4.794340e+02 |  37.18%|  50.10%
  305s|176300 | 53124 |  3937k|  22.3 |   748M |  34 | 150 |  77 |   0 |1150k|  0 |2113 | 643 | 3.495574e+02 | 4.794340e+02 |  37.15%|  50.14%
  306s|176400 | 53118 |  3938k|  22.3 |   748M |  34 | 150 |  76 |   0 |1151k|  0 |2114 | 643 | 3.495685e+02 | 4.794340e+02 |  37.15%|  50.16%
  306s|176500 | 53122 |  3940k|  22.3 |   748M |  34 | 150 |  76 | 219 |1152k|  3 |2116 | 643 | 3.495819e+02 | 4.794340e+02 |  37.14%|  50.19%
  306s|176600 | 53134 |  3942k|  22.3 |   748M |  34 | 150 |  76 |   0 |1152k|  0 |2118 | 643 | 3.495819e+02 | 4.794340e+02 |  37.14%|  50.20%
  306s|176700 | 53124 |  3944k|  22.3 |   748M |  34 | 150 |  76 |   0 |1153k|  0 |2119 | 643 | 3.496068e+02 | 4.794340e+02 |  37.14%|  50.24%
  306s|176800 | 53126 |  3946k|  22.3 |   748M |  34 | 150 |  76 | 219 |1153k|  8 |2120 | 643 | 3.496564e+02 | 4.794340e+02 |  37.12%|  50.26%
  306s|176900 | 53126 |  3948k|  22.3 |   748M |  34 | 150 |  76 |   0 |1154k|  0 |2121 | 644 | 3.496712e+02 | 4.794340e+02 |  37.11%|  50.28%
  306s|177000 | 53142 |  3950k|  22.3 |   748M |  34 | 150 |  76 | 224 |1155k|  6 |2121 | 644 | 3.496859e+02 | 4.794340e+02 |  37.10%|  50.30%
  307s|177100 | 53140 |  3952k|  22.3 |   748M |  34 | 150 |  76 |   0 |1155k|  0 |2123 | 644 | 3.496866e+02 | 4.794340e+02 |  37.10%|  50.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|177200 | 53148 |  3955k|  22.3 |   748M |  34 | 150 |  76 | 215 |1156k|  3 |2125 | 646 | 3.497150e+02 | 4.794340e+02 |  37.09%|  50.34%
  307s|177300 | 53152 |  3957k|  22.3 |   749M |  34 | 150 |  77 |   0 |1157k|  0 |2128 | 646 | 3.497150e+02 | 4.794340e+02 |  37.09%|  50.37%
  307s|177400 | 53156 |  3959k|  22.3 |   749M |  34 | 150 |  77 |   0 |1157k|  0 |2129 | 646 | 3.497282e+02 | 4.794340e+02 |  37.09%|  50.38%
  307s|177500 | 53154 |  3961k|  22.3 |   750M |  34 | 150 |  77 | 243 |1158k|  4 |2130 | 646 | 3.497363e+02 | 4.794340e+02 |  37.08%|  50.40%
  307s|177600 | 53172 |  3963k|  22.3 |   750M |  34 | 150 |  77 | 214 |1159k|  6 |2131 | 646 | 3.497494e+02 | 4.794340e+02 |  37.08%|  50.42%
  307s|177700 | 53166 |  3965k|  22.3 |   750M |  34 | 150 |  76 | 220 |1159k|  4 |2132 | 646 | 3.497512e+02 | 4.794340e+02 |  37.08%|  50.44%
  308s|177800 | 53154 |  3966k|  22.3 |   750M |  34 | 150 |  76 | 220 |1160k|  9 |2132 | 646 | 3.498625e+02 | 4.794340e+02 |  37.03%|  50.47%
  308s|177900 | 53162 |  3969k|  22.3 |   751M |  34 | 150 |  76 | 223 |1161k|  5 |2136 | 646 | 3.498757e+02 | 4.794340e+02 |  37.03%|  50.49%
  308s|178000 | 53164 |  3971k|  22.3 |   753M |  34 | 150 |  76 | 230 |1161k|  6 |2138 | 646 | 3.499331e+02 | 4.794340e+02 |  37.01%|  50.51%
  308s|178100 | 53164 |  3973k|  22.3 |   753M |  34 | 150 |  76 | 208 |1162k|  2 |2140 | 646 | 3.499480e+02 | 4.794340e+02 |  37.00%|  50.52%
  308s|178200 | 53156 |  3975k|  22.3 |   753M |  34 | 150 |  76 |   0 |1163k|  0 |2142 | 646 | 3.500153e+02 | 4.794340e+02 |  36.98%|  50.55%
  308s|178300 | 53156 |  3977k|  22.3 |   753M |  34 | 150 |  76 |   0 |1163k|  0 |2142 | 646 | 3.500462e+02 | 4.794340e+02 |  36.96%|  50.56%
