2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (4.0s) probing aborted: 50/50 successive totally useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 18500 |     - |    22M |   0 |1350 | 480 |2011 | 181 |  6 |   5 |   0 | 5.684392e-01 | 9.984382e+01 |  Large | unknown
  5.2s|     1 |     0 | 18702 |     - |    22M |   0 |1350 | 480 |2037 | 207 |  7 |   5 |   0 | 5.796149e-01 | 9.984382e+01 |  Large | unknown
  5.2s|     1 |     0 | 18833 |     - |    22M |   0 |1350 | 480 |2064 | 234 |  8 |   5 |   0 | 5.858945e-01 | 9.984382e+01 |  Large | unknown
  5.3s|     1 |     0 | 18899 |     - |    23M |   0 |1350 | 480 |2076 | 246 |  9 |   5 |   0 | 5.886386e-01 | 9.984382e+01 |  Large | unknown
  5.3s|     1 |     0 | 18945 |     - |    23M |   0 |1350 | 480 |2088 | 258 | 10 |   5 |   0 | 6.116022e-01 | 9.984382e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 | 18967 |     - |    23M |   0 |1350 | 480 | 991 | 271 | 11 |   5 |   0 | 6.127262e-01 | 9.984382e+01 |  Large | unknown
  5.4s|     1 |     0 | 18989 |     - |    23M |   0 |1350 | 480 | 999 | 279 | 12 |   5 |   0 | 6.138864e-01 | 9.984382e+01 |  Large | unknown
  5.5s|     1 |     0 | 19074 |     - |    23M |   0 |1350 | 480 |1012 | 292 | 13 |   5 |   0 | 6.373213e-01 | 9.984382e+01 |  Large | unknown
  5.5s|     1 |     0 | 19103 |     - |    23M |   0 |1350 | 480 |1020 | 300 | 14 |   5 |   0 | 6.419150e-01 | 9.984382e+01 |  Large | unknown
  5.5s|     1 |     0 | 19125 |     - |    23M |   0 |1350 | 480 |1026 | 306 | 15 |   5 |   0 | 6.430024e-01 | 9.984382e+01 |  Large | unknown
  5.6s|     1 |     0 | 19156 |     - |    24M |   0 |1350 | 480 |1032 | 312 | 16 |   5 |   0 | 6.448733e-01 | 9.984382e+01 |  Large | unknown
  5.6s|     1 |     0 | 19176 |     - |    24M |   0 |1350 | 480 | 986 | 315 | 17 |   5 |   0 | 6.480723e-01 | 9.984382e+01 |  Large | unknown
  5.7s|     1 |     0 | 19212 |     - |    24M |   0 |1350 | 480 | 992 | 321 | 18 |   5 |   0 | 6.561222e-01 | 9.984382e+01 |  Large | unknown
  5.7s|     1 |     0 | 19263 |     - |    24M |   0 |1350 | 480 |1007 | 336 | 19 |   5 |   0 | 6.617156e-01 | 9.984382e+01 |  Large | unknown
  5.7s|     1 |     0 | 19298 |     - |    24M |   0 |1350 | 480 |1016 | 345 | 20 |   5 |   0 | 6.697127e-01 | 9.984382e+01 |  Large | unknown
  5.8s|     1 |     0 | 19383 |     - |    24M |   0 |1350 | 480 |1028 | 357 | 21 |   5 |   0 | 6.747764e-01 | 9.984382e+01 |  Large | unknown
  5.8s|     1 |     0 | 19404 |     - |    24M |   0 |1350 | 480 |1036 | 365 | 22 |   5 |   0 | 6.753370e-01 | 9.984382e+01 |  Large | unknown
  5.9s|     1 |     0 | 19432 |     - |    24M |   0 |1350 | 480 | 984 | 373 | 23 |   5 |   0 | 6.786907e-01 | 9.984382e+01 |  Large | unknown
  5.9s|     1 |     0 | 19452 |     - |    24M |   0 |1350 | 480 | 990 | 379 | 24 |   5 |   0 | 6.797416e-01 | 9.984382e+01 |  Large | unknown
  6.0s|     1 |     0 | 19498 |     - |    24M |   0 |1350 | 480 | 995 | 384 | 25 |   5 |   0 | 6.802448e-01 | 9.984382e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 | 19510 |     - |    24M |   0 |1350 | 480 |1001 | 390 | 26 |   5 |   0 | 6.811732e-01 | 9.984382e+01 |  Large | unknown
  6.1s|     1 |     0 | 19540 |     - |    25M |   0 |1350 | 480 |1004 | 393 | 27 |   5 |   0 | 6.819952e-01 | 9.984382e+01 |  Large | unknown
  6.2s|     1 |     0 | 19664 |     - |    25M |   0 |1350 | 480 |1024 | 413 | 28 |   5 |   0 | 8.032630e-01 | 9.984382e+01 |  Large | unknown
  6.2s|     1 |     0 | 19774 |     - |    25M |   0 |1350 | 480 |1025 | 437 | 29 |   5 |   0 | 8.174141e-01 | 9.984382e+01 |  Large | unknown
  6.3s|     1 |     0 | 19868 |     - |    25M |   0 |1350 | 480 |1049 | 461 | 30 |   5 |   0 | 8.271388e-01 | 9.984382e+01 |  Large | unknown
  6.3s|     1 |     0 | 19980 |     - |    25M |   0 |1350 | 480 |1076 | 488 | 31 |   5 |   0 | 8.359368e-01 | 9.984382e+01 |  Large | unknown
  6.4s|     1 |     0 | 20079 |     - |    25M |   0 |1350 | 480 |1095 | 507 | 32 |   5 |   0 | 8.399519e-01 | 9.984382e+01 |  Large | unknown
  6.4s|     1 |     0 | 20120 |     - |    25M |   0 |1350 | 480 |1104 | 516 | 33 |   5 |   0 | 8.405894e-01 | 9.984382e+01 |  Large | unknown
  6.5s|     1 |     0 | 20151 |     - |    25M |   0 |1350 | 480 |1112 | 524 | 34 |   5 |   0 | 8.411982e-01 | 9.984382e+01 |  Large | unknown
  6.6s|     1 |     0 | 20200 |     - |    25M |   0 |1350 | 480 |1091 | 532 | 35 |   5 |   0 | 8.422089e-01 | 9.984382e+01 |  Large | unknown
  6.6s|     1 |     0 | 20238 |     - |    25M |   0 |1350 | 480 |1094 | 535 | 36 |   5 |   0 | 8.431862e-01 | 9.984382e+01 |  Large | unknown
  6.7s|     1 |     0 | 20287 |     - |    25M |   0 |1350 | 480 |1102 | 543 | 37 |   5 |   0 | 8.442987e-01 | 9.984382e+01 |  Large | unknown
  6.8s|     1 |     0 | 20359 |     - |    25M |   0 |1350 | 480 |1110 | 551 | 38 |   5 |   0 | 8.458539e-01 | 9.984382e+01 |  Large | unknown
  6.8s|     1 |     0 | 20427 |     - |    25M |   0 |1350 | 480 |1117 | 558 | 39 |   5 |   0 | 8.476567e-01 | 9.984382e+01 |  Large | unknown
  6.9s|     1 |     0 | 20493 |     - |    25M |   0 |1350 | 480 |1127 | 568 | 40 |   5 |   0 | 8.503470e-01 | 9.984382e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     0 | 20527 |     - |    25M |   0 |1350 | 480 |1048 | 573 | 41 |   5 |   0 | 8.513609e-01 | 9.984382e+01 |  Large | unknown
  7.0s|     1 |     0 | 20536 |     - |    25M |   0 |1350 | 480 |1052 | 577 | 42 |   5 |   0 | 8.514292e-01 | 9.984382e+01 |  Large | unknown
  7.0s|     1 |     0 | 20555 |     - |    25M |   0 |1350 | 480 |1055 | 580 | 43 |   5 |   0 | 8.516444e-01 | 9.984382e+01 |  Large | unknown
  7.0s|     1 |     0 | 20569 |     - |    25M |   0 |1350 | 480 |1057 | 582 | 44 |   5 |   0 | 8.520379e-01 | 9.984382e+01 |  Large | unknown
  7.1s|     1 |     0 | 20690 |     - |    25M |   0 |1350 | 480 |1063 | 588 | 45 |   5 |   0 | 8.625747e-01 | 9.984382e+01 |  Large | unknown
  7.2s|     1 |     0 | 20785 |     - |    25M |   0 |1350 | 480 |1076 | 601 | 46 |   5 |   0 | 8.702047e-01 | 9.984382e+01 |  Large | unknown
  7.2s|     1 |     0 | 20833 |     - |    25M |   0 |1350 | 480 |1044 | 610 | 47 |   5 |   0 | 8.716816e-01 | 9.984382e+01 |  Large | unknown
  7.3s|     1 |     0 | 20880 |     - |    25M |   0 |1350 | 480 |1053 | 619 | 48 |   5 |   0 | 8.723170e-01 | 9.984382e+01 |  Large | unknown
  7.3s|     1 |     0 | 20937 |     - |    25M |   0 |1350 | 480 |1061 | 627 | 49 |   5 |   0 | 8.732991e-01 | 9.984382e+01 |  Large | unknown
  7.4s|     1 |     0 | 20984 |     - |    25M |   0 |1350 | 480 |1066 | 632 | 50 |   5 |   0 | 8.742146e-01 | 9.984382e+01 |  Large | unknown
  7.4s|     1 |     0 | 21004 |     - |    25M |   0 |1350 | 480 |1070 | 636 | 51 |   5 |   0 | 8.742983e-01 | 9.984382e+01 |  Large | unknown
  7.4s|     1 |     0 | 21013 |     - |    25M |   0 |1350 | 480 |1072 | 638 | 52 |   5 |   0 | 8.743434e-01 | 9.984382e+01 |  Large | unknown
  7.5s|     1 |     0 | 21018 |     - |    25M |   0 |1350 | 480 |1044 | 641 | 53 |   5 |   0 | 8.743584e-01 | 9.984382e+01 |  Large | unknown
  7.5s|     1 |     0 | 21020 |     - |    25M |   0 |1350 | 480 |1045 | 642 | 54 |   5 |   0 | 8.743819e-01 | 9.984382e+01 |  Large | unknown
  7.5s|     1 |     0 | 21066 |     - |    25M |   0 |1350 | 480 |1051 | 648 | 55 |   5 |   0 | 8.771000e-01 | 9.984382e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 | 21088 |     - |    25M |   0 |1350 | 480 |1058 | 655 | 56 |   5 |   0 | 8.773190e-01 | 9.984382e+01 |  Large | unknown
  7.6s|     1 |     0 | 21106 |     - |    25M |   0 |1350 | 480 |1064 | 661 | 57 |   5 |   0 | 8.774799e-01 | 9.984382e+01 |  Large | unknown
  7.7s|     1 |     0 | 21129 |     - |    25M |   0 |1350 | 480 |1068 | 665 | 58 |   5 |   0 | 8.775979e-01 | 9.984382e+01 |  Large | unknown
  7.7s|     1 |     0 | 21150 |     - |    25M |   0 |1350 | 480 |1070 | 667 | 59 |   5 |   0 | 8.776280e-01 | 9.984382e+01 |  Large | unknown
  7.8s|     1 |     0 | 21155 |     - |    25M |   0 |1350 | 480 |1072 | 669 | 60 |   5 |   0 | 8.776318e-01 | 9.984382e+01 |  Large | unknown
  7.8s|     1 |     0 | 21160 |     - |    25M |   0 |1350 | 480 |1074 | 671 | 61 |   5 |   0 | 8.776414e-01 | 9.984382e+01 |  Large | unknown
  8.7s|     1 |     0 | 31735 |     - |    25M |   0 |1350 | 480 |1079 | 676 | 62 |   5 |   0 | 8.862529e-01 | 9.984382e+01 |  Large | unknown
  9.5s|     1 |     0 | 42084 |     - |    25M |   0 |1350 | 480 |1035 | 690 | 63 |   5 |   0 | 8.885628e-01 | 9.984382e+01 |  Large | unknown
  9.6s|     1 |     0 | 42107 |     - |    25M |   0 |1350 | 480 |1048 | 703 | 64 |   5 |   0 | 8.889234e-01 | 9.984382e+01 |  Large | unknown
 10.5s|     1 |     0 | 52524 |     - |    25M |   0 |1350 | 480 |1051 | 706 | 65 |   5 |   0 | 8.891959e-01 | 9.984382e+01 |  Large | unknown
 10.5s|     1 |     0 | 52530 |     - |    25M |   0 |1350 | 480 |1053 | 708 | 66 |   5 |   0 | 8.892954e-01 | 9.984382e+01 |  Large | unknown
 10.6s|     1 |     0 | 52539 |     - |    25M |   0 |1350 | 480 |1057 | 712 | 67 |   5 |   0 | 8.893520e-01 | 9.984382e+01 |  Large | unknown
 10.6s|     1 |     0 | 52546 |     - |    25M |   0 |1350 | 480 |1059 | 714 | 68 |   5 |   0 | 8.893557e-01 | 9.984382e+01 |  Large | unknown
 10.7s|     1 |     0 | 52559 |     - |    25M |   0 |1350 | 480 |1036 | 716 | 69 |   5 |   0 | 8.893974e-01 | 9.984382e+01 |  Large | unknown
 10.9s|     1 |     0 | 55055 |     - |    25M |   0 |1350 | 480 |1042 | 722 | 70 |   5 |   0 | 8.905269e-01 | 9.984382e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|     1 |     0 | 55079 |     - |    25M |   0 |1350 | 480 |1048 | 728 | 71 |   5 |   0 | 8.916692e-01 | 9.984382e+01 |  Large | unknown
 11.0s|     1 |     0 | 55081 |     - |    25M |   0 |1350 | 480 |1049 | 729 | 72 |   5 |   0 | 8.916897e-01 | 9.984382e+01 |  Large | unknown
 11.0s|     1 |     0 | 55099 |     - |    25M |   0 |1350 | 480 |1054 | 734 | 73 |   5 |   0 | 8.924750e-01 | 9.984382e+01 |  Large | unknown
 11.0s|     1 |     0 | 55129 |     - |    25M |   0 |1350 | 480 |1056 | 736 | 74 |   5 |   0 | 8.926046e-01 | 9.984382e+01 |  Large | unknown
 11.9s|     1 |     0 | 65915 |     - |    25M |   0 |1350 | 480 |1059 | 739 | 75 |   5 |   0 | 8.929747e-01 | 9.984382e+01 |  Large | unknown
 12.8s|     1 |     0 | 76291 |     - |    25M |   0 |1350 | 480 |1066 | 746 | 76 |   5 |   0 | 8.937072e-01 | 9.984382e+01 |  Large | unknown
 15.1s|     1 |     0 | 76304 |     - |    25M |   0 |1350 | 480 |1070 | 750 | 77 |   5 |   0 | 8.937548e-01 | 9.984382e+01 |  Large | unknown
 15.9s|     1 |     0 | 86499 |     - |    25M |   0 |1350 | 480 |1072 | 752 | 78 |   5 |   0 | 8.943797e-01 | 9.984382e+01 |  Large | unknown
 16.0s|     1 |     0 | 86508 |     - |    25M |   0 |1350 | 480 |1006 | 755 | 79 |   5 |   0 | 8.944160e-01 | 9.984382e+01 |  Large | unknown
 16.0s|     1 |     0 | 86509 |     - |    25M |   0 |1350 | 480 |1007 | 756 | 80 |   5 |   0 | 8.944160e-01 | 9.984382e+01 |  Large | unknown
 16.0s|     1 |     0 | 86511 |     - |    25M |   0 |1350 | 480 |1009 | 758 | 81 |   5 |   0 | 8.944165e-01 | 9.984382e+01 |  Large | unknown
 16.0s|     1 |     0 | 86512 |     - |    25M |   0 |1350 | 480 |1010 | 759 | 82 |   5 |   0 | 8.944165e-01 | 9.984382e+01 |  Large | unknown
 16.1s|     1 |     0 | 86539 |     - |    25M |   0 |1350 | 480 |1013 | 762 | 83 |   5 |   0 | 8.946646e-01 | 9.984382e+01 |  Large | unknown
 16.1s|     1 |     0 | 86543 |     - |    25M |   0 |1350 | 480 |1016 | 765 | 84 |   5 |   0 | 8.946650e-01 | 9.984382e+01 |  Large | unknown
 16.1s|     1 |     0 | 86546 |     - |    25M |   0 |1350 | 480 | 988 | 767 | 85 |   5 |   0 | 8.946651e-01 | 9.984382e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|     1 |     0 | 86549 |     - |    25M |   0 |1350 | 480 | 990 | 769 | 86 |   5 |   0 | 8.946694e-01 | 9.984382e+01 |  Large | unknown
 16.2s|     1 |     0 | 86550 |     - |    25M |   0 |1350 | 480 | 991 | 770 | 87 |   5 |   0 | 8.946694e-01 | 9.984382e+01 |  Large | unknown
 16.2s|     1 |     0 | 86551 |     - |    25M |   0 |1350 | 480 | 992 | 771 | 88 |   5 |   0 | 8.946694e-01 | 9.984382e+01 |  Large | unknown
 16.2s|     1 |     0 | 86552 |     - |    25M |   0 |1350 | 480 | 993 | 772 | 89 |   5 |   0 | 8.946694e-01 | 9.984382e+01 |  Large | unknown
 16.2s|     1 |     0 | 86553 |     - |    25M |   0 |1350 | 480 | 994 | 773 | 90 |   5 |   0 | 8.946694e-01 | 9.984382e+01 |  Large | unknown
 17.0s|     1 |     0 | 96724 |     - |    26M |   0 |1350 | 480 | 971 | 774 | 92 |   5 |   0 | 8.964763e-01 | 9.984382e+01 |  Large | unknown
 17.9s|     1 |     0 |107334 |     - |    26M |   0 |1350 | 480 | 989 | 792 | 93 |   5 |   0 | 8.971439e-01 | 9.984382e+01 |  Large | unknown
 17.9s|     1 |     0 |107349 |     - |    26M |   0 |1350 | 480 | 999 | 802 | 94 |   5 |   0 | 8.972034e-01 | 9.984382e+01 |  Large | unknown
 18.0s|     1 |     0 |107361 |     - |    26M |   0 |1350 | 480 |1006 | 809 | 95 |   5 |   0 | 8.973410e-01 | 9.984382e+01 |  Large | unknown
 18.0s|     1 |     0 |107367 |     - |    26M |   0 |1350 | 480 |1002 | 812 | 96 |   5 |   0 | 8.973435e-01 | 9.984382e+01 |  Large | unknown
 18.1s|     1 |     0 |107370 |     - |    26M |   0 |1350 | 480 |1005 | 815 | 97 |   5 |   0 | 8.973436e-01 | 9.984382e+01 |  Large | unknown
 18.1s|     1 |     0 |107381 |     - |    26M |   0 |1350 | 480 |1008 | 818 | 98 |   5 |   0 | 8.973691e-01 | 9.984382e+01 |  Large | unknown
 18.1s|     1 |     0 |107389 |     - |    26M |   0 |1350 | 480 |1012 | 822 | 99 |   5 |   0 | 8.973708e-01 | 9.984382e+01 |  Large | unknown
 18.2s|     1 |     0 |107392 |     - |    26M |   0 |1350 | 480 |1015 | 825 |100 |   5 |   0 | 8.973712e-01 | 9.984382e+01 |  Large | unknown
 18.2s|     1 |     0 |107394 |     - |    26M |   0 |1350 | 480 |1017 | 827 |101 |   5 |   0 | 8.973712e-01 | 9.984382e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|     1 |     0 |107395 |     - |    26M |   0 |1350 | 480 |1009 | 828 |102 |   5 |   0 | 8.973712e-01 | 9.984382e+01 |  Large | unknown
 18.2s|     1 |     0 |107396 |     - |    26M |   0 |1350 | 480 |1010 | 829 |103 |   5 |   0 | 8.973712e-01 | 9.984382e+01 |  Large | unknown
 18.2s|     1 |     0 |107402 |     - |    26M |   0 |1350 | 480 |1012 | 831 |104 |   5 |   0 | 8.973743e-01 | 9.984382e+01 |  Large | unknown
 18.3s|     1 |     0 |107424 |     - |    26M |   0 |1350 | 480 |1015 | 834 |105 |   5 |   0 | 8.974318e-01 | 9.984382e+01 |  Large | unknown
 23.6s|     1 |     0 |114105 |     - |    26M |   0 |1350 | 480 |1015 | 834 |105 | 218 |  23 | 8.989014e-01 | 9.984382e+01 |  Large | unknown
 23.7s|     1 |     0 |114113 |     - |    26M |   0 |1350 | 480 |1018 | 837 |106 | 218 |  23 | 8.989014e-01 | 9.984382e+01 |  Large | unknown
 23.7s|     1 |     0 |114119 |     - |    26M |   0 |1350 | 480 |1019 | 838 |107 | 218 |  23 | 8.989014e-01 | 9.984382e+01 |  Large | unknown
 25.4s|     1 |     0 |114119 |     - |    26M |   0 |1350 | 480 |1019 | 838 |107 | 218 |  55 | 9.082374e-01 | 9.984382e+01 |  Large | unknown
 27.5s|     1 |     0 |114126 |     - |    26M |   0 |1350 | 480 |1020 | 839 |108 | 218 |  55 | 9.082374e-01 | 9.984382e+01 |  Large | unknown
 27.8s|     1 |     0 |114126 |     - |    26M |   0 |1350 | 480 |1020 | 839 |109 | 218 |  66 | 9.082374e-01 | 9.984382e+01 |  Large | unknown
 27.8s|     1 |     0 |114132 |     - |    26M |   0 |1350 | 480 |1021 | 840 |110 | 218 |  66 | 9.082374e-01 | 9.984382e+01 |  Large | unknown
 27.8s|     1 |     0 |114133 |     - |    26M |   0 |1350 | 480 | 983 | 841 |111 | 218 |  66 | 9.082374e-01 | 9.984382e+01 |  Large | unknown
 27.9s|     1 |     0 |114133 |     - |    26M |   0 |1350 | 480 | 983 | 841 |111 | 218 |  68 | 9.082374e-01 | 9.984382e+01 |  Large | unknown
 27.9s|     1 |     0 |114142 |     - |    26M |   0 |1350 | 480 | 984 | 842 |112 | 218 |  68 | 9.082374e-01 | 9.984382e+01 |  Large | unknown
 27.9s|     1 |     0 |114144 |     - |    26M |   0 |1350 | 480 | 985 | 843 |113 | 218 |  68 | 9.082374e-01 | 9.984382e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s|     1 |     2 |114144 |     - |    26M |   0 |1350 | 480 | 985 | 843 |113 | 218 |  68 | 9.082374e-01 | 9.984382e+01 |  Large | unknown
 51.3s|   100 |   101 |327718 |2249.4 |    30M |  13 |1350 | 480 |1025 |1561 |  2 | 220 | 471 | 9.952498e-01 | 9.984382e+01 |9932.04%| unknown
 60.4s|   200 |   201 |431253 |1639.3 |    32M |  19 |1350 | 480 |1037 |1975 |  1 | 220 | 520 | 9.952498e-01 | 9.984382e+01 |9932.04%| unknown
L67.9s|   293 |   294 |463608 |1228.0 |    alns|  21 |1350 | 482 |1062 |2389 |  3 | 222 | 556 | 9.981884e-01 | 9.511112e+01 |9428.37%| unknown
 69.0s|   300 |   301 |463819 |1200.0 |    33M |  27 |1350 | 482 |1071 |2401 |  1 | 222 | 562 | 9.981884e-01 | 9.511112e+01 |9428.37%| unknown
 72.0s|   400 |   401 |490746 | 966.7 |    34M |  35 |1350 | 484 |1062 |2741 |  2 | 224 | 605 | 9.981884e-01 | 9.511112e+01 |9428.37%| unknown
 76.4s|   500 |   501 |521068 | 833.7 |    35M |  35 |1350 | 485 |1047 |3084 |  2 | 225 | 627 | 9.996728e-01 | 9.511112e+01 |9414.22%| unknown
 78.7s|   600 |   601 |529304 | 708.3 |    37M |  37 |1350 | 486 |1045 |3331 |  3 | 227 | 641 | 9.996728e-01 | 9.511112e+01 |9414.22%| unknown
 81.0s|   700 |   701 |548659 | 634.7 |    38M |  37 |1350 | 486 |1048 |3597 |  1 | 227 | 657 | 9.996728e-01 | 9.511112e+01 |9414.22%| unknown
 85.2s|   800 |   801 |594084 | 612.1 |    38M |  39 |1350 | 487 |1071 |3821 |  2 | 228 | 685 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
 90.4s|   900 |   901 |614398 | 566.6 |    40M |  61 |1350 | 487 |1101 |4002 |  1 | 228 | 720 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
 98.9s|  1000 |  1001 |650788 | 546.3 |    42M |  71 |1350 | 487 |1060 |4251 |  1 | 228 | 751 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  103s|  1100 |  1101 |654020 | 499.5 |    43M |  71 |1350 | 487 |1110 |4423 |  3 | 228 | 795 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  110s|  1200 |  1201 |673349 | 474.0 |    43M |  77 |1350 | 487 |1067 |4617 |  1 | 228 | 807 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  118s|  1300 |  1301 |678423 | 441.4 |    44M |  77 |1350 | 487 |1061 |4930 |  3 | 228 | 845 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|  1400 |  1401 |686253 | 415.5 |    45M |  77 |1350 | 487 |1126 |5147 |  1 | 228 | 864 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  130s|  1500 |  1501 |688978 | 389.6 |    46M |  81 |1350 | 487 |1129 |5312 |  1 | 228 | 884 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
  132s|  1600 |  1601 |704518 | 374.9 |    46M |  81 |1350 | 487 |1085 |5468 |  1 | 228 | 888 | 1.000208e+00 | 9.511112e+01 |9409.14%| unknown
