2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 19554 |     - |    53M |   0 |2400 | 874 |1644 |1184 | 54 |  39 |   0 | 4.779999e+02 | 1.442166e+04 |2917.09%| unknown
 10.1s|     1 |     0 | 19663 |     - |    53M |   0 |2400 | 874 |1653 |1193 | 55 |  39 |   0 | 4.781254e+02 | 1.442166e+04 |2916.29%| unknown
 10.4s|     1 |     0 | 19723 |     - |    53M |   0 |2400 | 874 |1665 |1205 | 56 |  39 |   0 | 4.781630e+02 | 1.442166e+04 |2916.06%| unknown
 10.6s|     1 |     0 | 19778 |     - |    53M |   0 |2400 | 874 |1672 |1212 | 57 |  39 |   0 | 4.781879e+02 | 1.442166e+04 |2915.90%| unknown
 10.9s|     1 |     0 | 19884 |     - |    53M |   0 |2400 | 874 |1603 |1223 | 58 |  39 |   0 | 4.782656e+02 | 1.442166e+04 |2915.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|     1 |     0 | 20030 |     - |    53M |   0 |2400 | 874 |1614 |1234 | 59 |  39 |   0 | 4.783961e+02 | 1.442166e+04 |2914.59%| unknown
 11.3s|     1 |     0 | 20170 |     - |    53M |   0 |2400 | 874 |1627 |1247 | 60 |  39 |   0 | 4.785359e+02 | 1.442166e+04 |2913.71%| unknown
 11.6s|     1 |     0 | 20449 |     - |    54M |   0 |2400 | 874 |1640 |1260 | 61 |  39 |   0 | 4.787600e+02 | 1.442166e+04 |2912.30%| unknown
 11.8s|     1 |     0 | 20607 |     - |    54M |   0 |2400 | 874 |1656 |1276 | 62 |  39 |   0 | 4.788428e+02 | 1.442166e+04 |2911.77%| unknown
 12.0s|     1 |     0 | 20749 |     - |    54M |   0 |2400 | 874 |1675 |1295 | 63 |  39 |   0 | 4.790051e+02 | 1.442166e+04 |2910.75%| unknown
 12.3s|     1 |     0 | 20921 |     - |    54M |   0 |2400 | 874 |1631 |1310 | 64 |  39 |   0 | 4.792010e+02 | 1.442166e+04 |2909.52%| unknown
 12.6s|     1 |     0 | 21145 |     - |    55M |   0 |2400 | 874 |1644 |1323 | 65 |  39 |   0 | 4.794129e+02 | 1.442166e+04 |2908.19%| unknown
 12.8s|     1 |     0 | 21370 |     - |    55M |   0 |2400 | 874 |1663 |1342 | 66 |  39 |   0 | 4.795328e+02 | 1.442166e+04 |2907.44%| unknown
 13.1s|     1 |     0 | 21586 |     - |    55M |   0 |2400 | 874 |1677 |1356 | 67 |  39 |   0 | 4.798596e+02 | 1.442166e+04 |2905.39%| unknown
 13.3s|     1 |     0 | 21681 |     - |    55M |   0 |2400 | 874 |1682 |1361 | 68 |  39 |   0 | 4.799329e+02 | 1.442166e+04 |2904.93%| unknown
 13.6s|     1 |     0 | 21749 |     - |    56M |   0 |2400 | 874 |1689 |1368 | 69 |  39 |   0 | 4.799642e+02 | 1.442166e+04 |2904.74%| unknown
 13.9s|     1 |     0 | 21919 |     - |    56M |   0 |2400 | 874 |1650 |1377 | 70 |  39 |   0 | 4.800746e+02 | 1.442166e+04 |2904.05%| unknown
 14.1s|     1 |     0 | 22039 |     - |    57M |   0 |2400 | 874 |1659 |1386 | 71 |  39 |   0 | 4.801516e+02 | 1.442166e+04 |2903.57%| unknown
 14.4s|     1 |     0 | 22121 |     - |    57M |   0 |2400 | 874 |1668 |1395 | 72 |  39 |   0 | 4.801964e+02 | 1.442166e+04 |2903.28%| unknown
 14.6s|     1 |     0 | 22226 |     - |    57M |   0 |2400 | 874 |1678 |1405 | 73 |  39 |   0 | 4.802280e+02 | 1.442166e+04 |2903.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|     1 |     0 | 22323 |     - |    57M |   0 |2400 | 874 |1682 |1409 | 74 |  39 |   0 | 4.802653e+02 | 1.442166e+04 |2902.85%| unknown
 15.0s|     1 |     0 | 22386 |     - |    57M |   0 |2400 | 874 |1688 |1415 | 75 |  39 |   0 | 4.802864e+02 | 1.442166e+04 |2902.72%| unknown
 15.2s|     1 |     0 | 22430 |     - |    57M |   0 |2400 | 874 |1591 |1422 | 76 |  39 |   0 | 4.803080e+02 | 1.442166e+04 |2902.59%| unknown
 15.5s|     1 |     0 | 22607 |     - |    57M |   0 |2400 | 874 |1598 |1429 | 77 |  39 |   0 | 4.803466e+02 | 1.442166e+04 |2902.35%| unknown
 15.7s|     1 |     0 | 22699 |     - |    57M |   0 |2400 | 874 |1605 |1436 | 78 |  39 |   0 | 4.803819e+02 | 1.442166e+04 |2902.12%| unknown
 15.9s|     1 |     0 | 22828 |     - |    57M |   0 |2400 | 874 |1613 |1444 | 79 |  39 |   0 | 4.804172e+02 | 1.442166e+04 |2901.90%| unknown
 16.1s|     1 |     0 | 22925 |     - |    57M |   0 |2400 | 874 |1622 |1453 | 80 |  39 |   0 | 4.804717e+02 | 1.442166e+04 |2901.56%| unknown
 16.4s|     1 |     0 | 22963 |     - |    57M |   0 |2400 | 874 |1626 |1457 | 81 |  39 |   0 | 4.804819e+02 | 1.442166e+04 |2901.50%| unknown
 16.6s|     1 |     0 | 23091 |     - |    57M |   0 |2400 | 874 |1584 |1467 | 82 |  39 |   0 | 4.805194e+02 | 1.442166e+04 |2901.27%| unknown
 16.9s|     1 |     0 | 23314 |     - |    57M |   0 |2400 | 874 |1595 |1478 | 83 |  39 |   0 | 4.805715e+02 | 1.442166e+04 |2900.94%| unknown
 17.1s|     1 |     0 | 23390 |     - |    57M |   0 |2400 | 874 |1603 |1486 | 84 |  39 |   0 | 4.805913e+02 | 1.442166e+04 |2900.82%| unknown
 17.4s|     1 |     0 | 23564 |     - |    57M |   0 |2400 | 874 |1612 |1495 | 85 |  39 |   0 | 4.806474e+02 | 1.442166e+04 |2900.47%| unknown
 17.6s|     1 |     0 | 23690 |     - |    57M |   0 |2400 | 874 |1623 |1506 | 86 |  39 |   0 | 4.806702e+02 | 1.442166e+04 |2900.32%| unknown
 17.9s|     1 |     0 | 23818 |     - |    57M |   0 |2400 | 874 |1635 |1518 | 87 |  39 |   0 | 4.807001e+02 | 1.442166e+04 |2900.14%| unknown
 18.0s|     1 |     0 | 23902 |     - |    57M |   0 |2400 | 874 |1603 |1529 | 88 |  39 |   0 | 4.807202e+02 | 1.442166e+04 |2900.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s|     1 |     0 | 23962 |     - |    57M |   0 |2400 | 874 |1609 |1535 | 89 |  39 |   0 | 4.807430e+02 | 1.442166e+04 |2899.87%| unknown
 18.5s|     1 |     0 | 24047 |     - |    57M |   0 |2400 | 874 |1616 |1542 | 90 |  39 |   0 | 4.807608e+02 | 1.442166e+04 |2899.76%| unknown
 18.6s|     1 |     0 | 24068 |     - |    57M |   0 |2400 | 874 |1620 |1546 | 91 |  39 |   0 | 4.807656e+02 | 1.442166e+04 |2899.73%| unknown
 18.7s|     1 |     0 | 24165 |     - |    57M |   0 |2400 | 874 |1628 |1554 | 92 |  39 |   0 | 4.807882e+02 | 1.442166e+04 |2899.59%| unknown
 18.9s|     1 |     0 | 24214 |     - |    57M |   0 |2400 | 874 |1632 |1558 | 93 |  39 |   0 | 4.808181e+02 | 1.442166e+04 |2899.40%| unknown
 19.0s|     1 |     0 | 24238 |     - |    57M |   0 |2400 | 874 |1596 |1564 | 94 |  39 |   0 | 4.808194e+02 | 1.442166e+04 |2899.39%| unknown
 19.2s|     1 |     0 | 24281 |     - |    57M |   0 |2400 | 874 |1603 |1571 | 95 |  39 |   0 | 4.808296e+02 | 1.442166e+04 |2899.33%| unknown
L23.8s|     1 |     0 | 34142 |     - |    rens|   0 |2400 | 875 |1603 |1571 | 95 |  40 |   0 | 4.808296e+02 | 1.415392e+03 | 194.36%| unknown
L23.9s|     1 |     0 | 34142 |     - |    alns|   0 |2400 | 875 |1603 |1571 | 95 |  40 |   0 | 4.808296e+02 | 1.237098e+03 | 157.28%| unknown
 25.5s|     1 |     0 | 34142 |     - |    59M |   0 |2400 | 875 |1603 |1571 | 95 |  40 |   0 | 4.808296e+02 | 1.237098e+03 | 157.28%| unknown
 25.5s|     1 |     0 | 34155 |     - |    59M |   0 |2400 | 875 |1606 |1574 | 96 |  40 |   0 | 4.808338e+02 | 1.237098e+03 | 157.28%| unknown
 25.6s|     1 |     0 | 34166 |     - |    59M |   0 |2400 | 875 |1608 |1576 | 97 |  40 |   0 | 4.808341e+02 | 1.237098e+03 | 157.28%| unknown
 28.1s|     1 |     2 | 34166 |     - |    59M |   0 |2400 | 875 |1608 |1576 | 97 |  40 |  20 | 4.817910e+02 | 1.237098e+03 | 156.77%| unknown
L49.4s|    35 |    36 | 44987 | 810.0 |    alns|  23 |2400 | 876 |1647 |2004 |  3 |  41 | 316 | 4.824145e+02 | 1.220798e+03 | 153.06%| unknown
 54.7s|   100 |   101 | 60190 | 431.8 |    67M |  47 |2400 | 878 |1598 |2271 |  2 |  43 | 322 | 4.824145e+02 | 1.220798e+03 | 153.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L57.9s|   135 |   136 | 66133 | 363.3 |    gins|  47 |2400 | 878 |1637 |2479 |  2 |  43 | 329 | 4.824145e+02 | 1.169916e+03 | 142.51%| unknown
L58.5s|   135 |   136 | 66133 | 363.3 |    gins|  47 |2400 | 878 |1637 |2479 |  2 |  43 | 329 | 4.824145e+02 | 1.169916e+03 | 142.51%| unknown
 64.8s|   200 |   201 | 82886 | 328.8 |    69M |  47 |2400 | 878 |1669 |2796 |  3 |  43 | 345 | 4.824145e+02 | 1.169916e+03 | 142.51%| unknown
L69.6s|   235 |   236 | 94636 | 329.9 |    gins|  47 |2400 | 879 |1651 |3131 |  2 |  44 | 358 | 4.842871e+02 | 1.159096e+03 | 139.34%| unknown
 74.7s|   300 |   301 |109956 | 309.4 |    71M |  47 |2400 | 879 |1727 |3668 |  1 |  44 | 391 | 4.842871e+02 | 1.159096e+03 | 139.34%| unknown
 82.5s|   400 |   401 |134134 | 292.5 |    74M |  49 |2400 | 881 |1663 |4381 |  2 |  46 | 427 | 4.850758e+02 | 1.159096e+03 | 138.95%| unknown
 94.6s|   500 |   501 |156393 | 278.5 |    76M |  49 |2400 | 882 |1683 |5096 |  6 |  47 | 463 | 4.873690e+02 | 1.159096e+03 | 137.83%| unknown
  109s|   600 |   601 |182743 | 276.0 |    78M |  49 |2400 | 884 |1694 |5949 |  8 |  49 | 510 | 4.878791e+02 | 1.159096e+03 | 137.58%| unknown
L 116s|   685 |   686 |200761 | 268.0 |crossove|  49 |2400 | 884 |1685 |6666 |  2 |  49 | 545 | 4.878962e+02 | 1.146925e+03 | 135.08%| unknown
  118s|   700 |   701 |204730 | 267.9 |    80M |  49 |2400 | 884 |1655 |6768 |  2 |  49 | 558 | 4.878962e+02 | 1.146925e+03 | 135.08%| unknown
  133s|   800 |   801 |230886 | 267.1 |    83M |  61 |2400 | 886 |1676 |7477 |  3 |  51 | 590 | 4.878962e+02 | 1.146925e+03 | 135.08%| unknown
  152s|   900 |   901 |248538 | 257.1 |    85M |  61 |2400 | 886 |1651 |8139 |  2 |  51 | 598 | 4.878962e+02 | 1.146925e+03 | 135.08%| unknown
  161s|  1000 |  1001 |275367 | 258.2 |    88M |  61 |2400 | 887 |1771 |9008 |  1 |  52 | 617 | 4.878962e+02 | 1.146925e+03 | 135.08%| unknown
  184s|  1100 |  1101 |297770 | 255.1 |    91M |  61 |2400 | 889 |1774 |9858 |  4 |  54 | 636 | 4.878962e+02 | 1.146925e+03 | 135.08%| unknown
  198s|  1200 |  1201 |317702 | 250.4 |    94M |  61 |2400 | 889 |1712 |  10k|  7 |  54 | 645 | 4.878962e+02 | 1.146925e+03 | 135.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|  1300 |  1301 |341145 | 249.2 |    96M |  61 |2400 | 888 |1800 |  11k|  3 |  55 | 656 | 4.878962e+02 | 1.146925e+03 | 135.08%| unknown
  217s|  1400 |  1401 |358966 | 244.1 |    99M |  93 |2400 | 888 |1731 |  12k| 13 |  55 | 667 | 4.878962e+02 | 1.146925e+03 | 135.08%| unknown
  222s|  1500 |  1501 |376778 | 239.7 |    99M |  93 |2400 | 887 |1751 |  12k|  2 |  56 | 675 | 4.878962e+02 | 1.146925e+03 | 135.08%| unknown
  226s|  1600 |  1601 |393686 | 235.3 |    99M |  93 |2400 | 886 |1704 |  13k|  1 |  56 | 684 | 4.878962e+02 | 1.146925e+03 | 135.08%| unknown
  232s|  1700 |  1701 |410756 | 231.5 |   100M |  93 |2400 | 886 |1657 |  14k|  2 |  56 | 715 | 4.878962e+02 | 1.146925e+03 | 135.08%| unknown
  238s|  1800 |  1801 |430341 | 229.5 |   102M |  93 |2400 | 888 |1719 |  14k|  8 |  60 | 755 | 4.878962e+02 | 1.146925e+03 | 135.08%| unknown
L 244s|  1852 |  1853 |442966 | 229.9 |crossove|  93 |2400 | 887 |1685 |  15k|  3 |  60 | 776 | 4.878962e+02 | 1.125524e+03 | 130.69%| unknown
  248s|  1900 |  1901 |459738 | 232.9 |   103M |  93 |2400 | 887 |1719 |  15k|  3 |  60 | 782 | 4.878962e+02 | 1.125524e+03 | 130.69%| unknown
  254s|  2000 |  2001 |482945 | 232.9 |   105M |  93 |2400 | 886 |1699 |  16k|  7 |  61 | 789 | 4.886952e+02 | 1.125524e+03 | 130.31%| unknown
  260s|  2100 |  2101 |506117 | 232.8 |   106M |  93 |2400 | 886 |1642 |  17k|  1 |  61 | 798 | 4.886952e+02 | 1.125524e+03 | 130.31%| unknown
  265s|  2200 |  2201 |528954 | 232.6 |   108M |  93 |2400 | 885 |1706 |  17k|  1 |  62 | 809 | 4.886952e+02 | 1.125524e+03 | 130.31%| unknown
  274s|  2300 |  2301 |560126 | 236.1 |   110M |  93 |2400 | 886 |1822 |  18k|  2 |  63 | 814 | 4.886952e+02 | 1.125524e+03 | 130.31%| unknown
  279s|  2400 |  2401 |574656 | 232.3 |   110M |  93 |2400 | 886 |1816 |  19k|  2 |  64 | 821 | 4.886952e+02 | 1.125524e+03 | 130.31%| unknown
  284s|  2500 |  2501 |593056 | 230.3 |   111M |  94 |2400 | 886 |1689 |  20k|  2 |  65 | 833 | 4.889832e+02 | 1.125524e+03 | 130.18%| unknown
  291s|  2600 |  2601 |620326 | 232.0 |   114M |  94 |2400 | 889 |1718 |  21k|  1 |  68 | 854 | 4.897680e+02 | 1.125524e+03 | 129.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|  2700 |  2701 |636693 | 229.4 |   115M |  94 |2400 | 889 |1686 |  21k|  2 |  68 | 871 | 4.897680e+02 | 1.125524e+03 | 129.81%| unknown
