solving instance transportation 15 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 447 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 222 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 447 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  7739 |     - |    33M |   0 |1800 | 480 |3405 |1575 |  9 |   0 |   0 |-2.689899e+02 | 5.786747e+02 |    Inf | unknown
  0.9s|     1 |     0 |  8007 |     - |    34M |   0 |1800 | 480 |3106 |1705 | 10 |   0 |   0 |-2.688030e+02 | 5.786747e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  8184 |     - |    34M |   0 |1800 | 480 |3207 |1806 | 11 |   0 |   0 |-2.687307e+02 | 5.786747e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8425 |     - |    34M |   0 |1800 | 480 |3278 |1877 | 12 |   0 |   0 |-2.687032e+02 | 5.786747e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8547 |     - |    35M |   0 |1800 | 480 |3340 |1939 | 13 |   0 |   0 |-2.686802e+02 | 5.786747e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8683 |     - |    35M |   0 |1800 | 480 |3384 |1983 | 14 |   0 |   0 |-2.686664e+02 | 5.786747e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8816 |     - |    35M |   0 |1800 | 480 |3425 |2024 | 15 |   0 |   0 |-2.686588e+02 | 5.786747e+02 |    Inf | unknown
  1.0s|     1 |     0 |  8904 |     - |    36M |   0 |1800 | 480 |2500 |2058 | 16 |   0 |   0 |-2.686553e+02 | 5.786747e+02 |    Inf | unknown
  1.1s|     1 |     0 |  8934 |     - |    36M |   0 |1800 | 480 |2518 |2076 | 17 |   0 |   0 |-2.686548e+02 | 5.786747e+02 |    Inf | unknown
  1.1s|     1 |     0 |  8950 |     - |    36M |   0 |1800 | 480 |2527 |2085 | 18 |   0 |   0 |-2.686547e+02 | 5.786747e+02 |    Inf | unknown
  1.1s|     1 |     0 |  8956 |     - |    37M |   0 |1800 | 480 |2530 |2088 | 19 |   0 |   0 |-2.686546e+02 | 5.786747e+02 |    Inf | unknown
 52.6s|     1 |     0 | 17812 |     - |    38M |   0 |1800 | 480 |2530 |2088 | 21 |   0 |   5 |-2.686442e+02 | 5.786747e+02 |    Inf | unknown
 52.9s|     1 |     0 | 17812 |     - |    38M |   0 |1800 | 480 |2530 |2088 | 23 |   0 |  10 |-2.686442e+02 | 5.786747e+02 |    Inf | unknown
 52.9s|     1 |     0 | 17812 |     - |    38M |   0 |1800 | 480 |2530 |2088 | 25 |   0 |  12 |-2.686442e+02 | 5.786747e+02 |    Inf | unknown
 53.0s|     1 |     2 | 17812 |     - |    38M |   0 |1800 | 480 |2530 |2088 | 27 |   0 |  12 |-2.686442e+02 | 5.786747e+02 |    Inf | unknown
 58.1s|   100 |   101 | 53410 | 475.7 |    47M |  13 |1800 | 482 |1813 |  13k|  2 |   2 | 161 |-2.685976e+02 | 5.786747e+02 |    Inf | unknown
 64.1s|   200 |   201 | 94858 | 444.9 |    55M |  27 |1800 | 482 |2300 |  24k|  2 |   2 | 239 |-2.685923e+02 | 5.786747e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.6s|   300 |   301 |125831 | 399.7 |    62M |  27 |1800 | 482 |1976 |  34k|  3 |   2 | 265 |-2.685892e+02 | 5.786747e+02 |    Inf | unknown
 92.2s|   400 |   401 |188029 | 455.4 |    68M |  33 |1800 | 482 |2311 |  46k|  6 |   2 | 316 |-2.685861e+02 | 5.786747e+02 |    Inf | unknown
 99.0s|   500 |   501 |249082 | 486.5 |    75M |  33 |1800 | 482 |2768 |  61k|  3 |   2 | 390 |-2.685857e+02 | 5.786747e+02 |    Inf | unknown
  112s|   600 |   601 |331427 | 542.7 |    83M |  37 |1800 | 482 |2080 |  79k|  2 |   2 | 470 |-2.685842e+02 | 5.786747e+02 |    Inf | unknown
  120s|   700 |   701 |413265 | 582.2 |    90M |  37 |1800 | 482 |2071 |  95k|  2 |   2 | 524 |-2.685842e+02 | 5.786747e+02 |    Inf | unknown
  128s|   800 |   801 |490696 | 606.2 |    96M |  37 |1800 | 482 |2104 | 111k|  3 |   2 | 586 |-2.685842e+02 | 5.786747e+02 |    Inf | unknown
  136s|   900 |   901 |563123 | 619.4 |   103M |  37 |1800 | 482 |1947 | 128k|  3 |   2 | 653 |-2.685842e+02 | 5.786747e+02 |    Inf | unknown
  143s|  1000 |  1001 |640424 | 634.7 |   111M |  37 |1800 | 482 |2267 | 146k|  2 |   2 | 683 |-2.685842e+02 | 5.786747e+02 |    Inf | unknown
  153s|  1100 |  1101 |745700 | 672.8 |   118M |  39 |1800 | 482 |1973 | 169k|  2 |   2 | 737 |-2.685842e+02 | 5.786747e+02 |    Inf | unknown
  161s|  1200 |  1201 |827000 | 684.5 |   125M |  39 |1800 | 482 |3270 | 185k|  3 |   2 | 783 |-2.685804e+02 | 5.786747e+02 |    Inf | unknown
  171s|  1300 |  1301 |937162 | 716.6 |   132M |  39 |1800 | 482 |2712 | 208k|  5 |   2 | 834 |-2.685804e+02 | 5.786747e+02 |    Inf | unknown
L 175s|  1325 |  1326 |947416 | 710.8 |    gins|  39 |1800 | 482 |2492 | 210k|  2 |   2 | 856 |-2.685782e+02 | 5.697524e+02 |    Inf | unknown
  180s|  1400 |  1401 |999150 | 709.7 |   137M |  39 |1800 | 482 |2422 | 222k|  7 |   2 | 902 |-2.685770e+02 | 5.697524e+02 |    Inf | unknown
  188s|  1500 |  1501 |  1084k| 719.3 |   147M |  39 |1800 | 482 |2079 | 241k|  2 |   2 | 935 |-2.685770e+02 | 5.697524e+02 |    Inf | unknown
  196s|  1600 |  1601 |  1149k| 714.7 |   152M |  39 |1800 | 482 |3016 | 254k|  2 |   2 | 967 |-2.685754e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|  1700 |  1701 |  1236k| 724.2 |   159M |  39 |1800 | 483 |2676 | 272k|  8 |   3 |1041 |-2.685754e+02 | 5.697524e+02 |    Inf | unknown
  211s|  1800 |  1801 |  1293k| 715.4 |   164M |  39 |1800 | 483 |2440 | 286k|  5 |   3 |1084 |-2.685741e+02 | 5.697524e+02 |    Inf | unknown
  219s|  1900 |  1901 |  1381k| 724.2 |   172M |  39 |1800 | 483 |3594 | 305k|  5 |   3 |1119 |-2.685741e+02 | 5.697524e+02 |    Inf | unknown
  225s|  2000 |  2001 |  1453k| 723.8 |   178M |  39 |1800 | 483 |3255 | 320k|  2 |   3 |1154 |-2.685719e+02 | 5.697524e+02 |    Inf | unknown
  233s|  2100 |  2101 |  1515k| 719.0 |   185M |  39 |1800 | 483 |2298 | 335k|  3 |   3 |1207 |-2.685710e+02 | 5.697524e+02 |    Inf | unknown
  240s|  2200 |  2201 |  1585k| 718.3 |   192M |  39 |1800 | 483 |2306 | 351k|  3 |   3 |1246 |-2.685707e+02 | 5.697524e+02 |    Inf | unknown
  246s|  2300 |  2301 |  1657k| 718.2 |   198M |  39 |1800 | 483 |1810 | 367k|  2 |   3 |1275 |-2.685707e+02 | 5.697524e+02 |    Inf | unknown
  253s|  2400 |  2401 |  1730k| 718.5 |   203M |  39 |1800 | 483 |3235 | 383k|  6 |   3 |1297 |-2.685705e+02 | 5.697524e+02 |    Inf | unknown
  261s|  2500 |  2501 |  1812k| 722.8 |   210M |  39 |1800 | 483 |2929 | 402k|  6 |   3 |1322 |-2.685705e+02 | 5.697524e+02 |    Inf | unknown
  269s|  2600 |  2601 |  1895k| 727.0 |   218M |  39 |1800 | 483 |2270 | 418k|  3 |   3 |1360 |-2.685693e+02 | 5.697524e+02 |    Inf | unknown
  277s|  2700 |  2701 |  1969k| 727.3 |   225M |  39 |1800 | 483 |2011 | 433k|  3 |   3 |1392 |-2.685693e+02 | 5.697524e+02 |    Inf | unknown
  283s|  2800 |  2801 |  2036k| 725.3 |   229M |  39 |1800 | 483 |3327 | 448k|  3 |   3 |1434 |-2.685670e+02 | 5.697524e+02 |    Inf | unknown
  292s|  2900 |  2901 |  2133k| 733.8 |   237M |  39 |1800 | 483 |2902 | 466k|  6 |   3 |1467 |-2.685670e+02 | 5.697524e+02 |    Inf | unknown
  299s|  3000 |  3001 |  2205k| 733.3 |   242M |  39 |1800 | 483 |2814 | 481k|  7 |   3 |1484 |-2.685664e+02 | 5.697524e+02 |    Inf | unknown
  308s|  3100 |  3101 |  2300k| 740.4 |   252M |  39 |1800 | 483 |2662 | 502k|  6 |   3 |1506 |-2.685664e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s|  3200 |  3201 |  2385k| 743.8 |   256M |  39 |1800 | 483 |3402 | 520k|  2 |   3 |1546 |-2.685658e+02 | 5.697524e+02 |    Inf | unknown
  324s|  3300 |  3301 |  2466k| 745.8 |   261M |  39 |1800 | 483 |2977 | 536k|  2 |   3 |1579 |-2.685658e+02 | 5.697524e+02 |    Inf | unknown
  332s|  3400 |  3401 |  2557k| 750.5 |   269M |  39 |1800 | 483 |2624 | 556k|  3 |   3 |1617 |-2.685652e+02 | 5.697524e+02 |    Inf | unknown
  340s|  3500 |  3501 |  2639k| 752.6 |   274M |  39 |1800 | 483 |2055 | 572k|  2 |   3 |1632 |-2.685652e+02 | 5.697524e+02 |    Inf | unknown
  347s|  3600 |  3601 |  2716k| 753.0 |   280M |  39 |1800 | 483 |2831 | 587k|  5 |   3 |1643 |-2.685650e+02 | 5.697524e+02 |    Inf | unknown
  353s|  3700 |  3701 |  2769k| 747.1 |   287M |  39 |1800 | 483 |2810 | 600k|  2 |   3 |1667 |-2.685650e+02 | 5.697524e+02 |    Inf | unknown
  361s|  3800 |  3801 |  2842k| 746.7 |   294M |  39 |1800 | 483 |2414 | 617k|  8 |   3 |1705 |-2.685648e+02 | 5.697524e+02 |    Inf | unknown
  369s|  3900 |  3901 |  2922k| 748.0 |   300M |  39 |1800 | 483 |2075 | 633k|  2 |   3 |1730 |-2.685648e+02 | 5.697524e+02 |    Inf | unknown
  376s|  4000 |  4001 |  2994k| 747.2 |   305M |  39 |1800 | 483 |2930 | 649k|  2 |   3 |1742 |-2.685632e+02 | 5.697524e+02 |    Inf | unknown
  384s|  4100 |  4101 |  3082k| 750.4 |   310M |  39 |1800 | 483 |2918 | 666k|  4 |   3 |1764 |-2.685632e+02 | 5.697524e+02 |    Inf | unknown
  390s|  4200 |  4201 |  3151k| 749.1 |   318M |  39 |1800 | 483 |2222 | 681k|  2 |   3 |1785 |-2.685632e+02 | 5.697524e+02 |    Inf | unknown
  397s|  4300 |  4301 |  3215k| 746.4 |   324M |  39 |1800 | 483 |2001 | 696k|  2 |   3 |1820 |-2.685631e+02 | 5.697524e+02 |    Inf | unknown
  404s|  4400 |  4401 |  3291k| 746.7 |   328M |  39 |1800 | 483 |3658 | 713k|  2 |   3 |1851 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  412s|  4500 |  4501 |  3377k| 749.4 |   338M |  41 |1800 | 483 |2660 | 731k|  2 |   3 |1869 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  421s|  4600 |  4601 |  3474k| 754.1 |   344M |  41 |1800 | 483 |3649 | 749k|  9 |   3 |1904 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|  4700 |  4701 |  3553k| 754.8 |   349M |  41 |1800 | 483 |2673 | 766k|  5 |   3 |1920 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  435s|  4800 |  4801 |  3619k| 752.8 |   352M |  41 |1800 | 483 |2032 | 780k|  2 |   3 |1941 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  444s|  4900 |  4901 |  3716k| 757.4 |   358M |  41 |1800 | 483 |3200 | 800k|  6 |   3 |1973 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  450s|  5000 |  5001 |  3778k| 754.5 |   365M |  41 |1800 | 483 |2089 | 813k|  2 |   3 |2004 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  456s|  5100 |  5101 |  3848k| 753.6 |   369M |  41 |1800 | 483 |2846 | 828k|  2 |   3 |2023 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  464s|  5200 |  5201 |  3942k| 757.1 |   375M |  41 |1800 | 483 |2580 | 845k|  4 |   3 |2038 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  473s|  5300 |  5301 |  4021k| 757.7 |   383M |  41 |1800 | 483 |3085 | 859k|  4 |   3 |2050 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  480s|  5400 |  5401 |  4098k| 757.9 |   387M |  41 |1800 | 483 |2415 | 875k|  4 |   3 |2063 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  488s|  5500 |  5501 |  4181k| 759.3 |   395M |  41 |1800 | 483 |3454 | 891k|  4 |   3 |2093 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  495s|  5600 |  5601 |  4253k| 758.6 |   400M |  41 |1800 | 483 |2625 | 906k|  2 |   3 |2120 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  502s|  5700 |  5701 |  4338k| 760.1 |   405M |  41 |1800 | 483 |3639 | 923k|  2 |   3 |2143 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  510s|  5800 |  5801 |  4427k| 762.4 |   411M |  41 |1800 | 483 |2973 | 941k|  3 |   3 |2155 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  518s|  5900 |  5901 |  4517k| 764.7 |   417M |  41 |1800 | 483 |1951 | 958k|  3 |   3 |2176 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  526s|  6000 |  6001 |  4600k| 765.8 |   422M |  41 |1800 | 483 |3123 | 975k|  2 |   3 |2194 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  534s|  6100 |  6101 |  4690k| 768.1 |   430M |  41 |1800 | 483 |2474 | 993k|  3 |   3 |2218 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s|  6200 |  6201 |  4771k| 768.8 |   439M |  41 |1800 | 483 |2981 |1008k|  3 |   3 |2251 |-2.685624e+02 | 5.697524e+02 |    Inf | unknown
  548s|  6300 |  6301 |  4843k| 768.0 |   447M |  43 |1800 | 483 |1907 |1023k|  2 |   3 |2271 |-2.685621e+02 | 5.697524e+02 |    Inf | unknown
  558s|  6400 |  6401 |  4942k| 771.3 |   451M |  43 |1800 | 483 |2779 |1042k|  5 |   3 |2291 |-2.685621e+02 | 5.697524e+02 |    Inf | unknown
  565s|  6500 |  6501 |  5021k| 771.7 |   458M |  43 |1800 | 483 |3372 |1058k|  5 |   3 |2299 |-2.685620e+02 | 5.697524e+02 |    Inf | unknown
  575s|  6600 |  6601 |  5121k| 775.1 |   463M |  43 |1800 | 483 |2354 |1077k|  4 |   3 |2311 |-2.685620e+02 | 5.697524e+02 |    Inf | unknown
  582s|  6700 |  6701 |  5200k| 775.4 |   468M |  43 |1800 | 483 |2566 |1094k|  2 |   3 |2333 |-2.685614e+02 | 5.697524e+02 |    Inf | unknown
  591s|  6800 |  6801 |  5294k| 777.7 |   474M |  43 |1800 | 483 |3146 |1110k|  3 |   3 |2366 |-2.685614e+02 | 5.697524e+02 |    Inf | unknown
  602s|  6900 |  6901 |  5372k| 777.8 |   480M |  43 |1800 | 483 |2431 |1126k|  2 |   3 |2403 |-2.685614e+02 | 5.697524e+02 |    Inf | unknown
  610s|  7000 |  7001 |  5447k| 777.5 |   483M |  43 |1800 | 483 |3177 |1143k|  4 |   3 |2420 |-2.685603e+02 | 5.697524e+02 |    Inf | unknown
  617s|  7100 |  7101 |  5536k| 779.0 |   491M |  43 |1800 | 483 |3650 |1160k|  7 |   3 |2435 |-2.685603e+02 | 5.697524e+02 |    Inf | unknown
  626s|  7200 |  7201 |  5634k| 781.8 |   498M |  43 |1800 | 483 |2513 |1181k|  3 |   3 |2459 |-2.685593e+02 | 5.697524e+02 |    Inf | unknown
  635s|  7300 |  7301 |  5735k| 785.0 |   504M |  43 |1800 | 483 |3016 |1199k|  2 |   3 |2468 |-2.685593e+02 | 5.697524e+02 |    Inf | unknown
  644s|  7400 |  7401 |  5823k| 786.2 |   513M |  43 |1800 | 484 |3182 |1215k|  3 |   6 |2488 |-2.685590e+02 | 5.697524e+02 |    Inf | unknown
  650s|  7500 |  7501 |  5891k| 784.8 |   516M |  43 |1800 | 484 |1959 |1228k|  2 |   6 |2509 |-2.685590e+02 | 5.697524e+02 |    Inf | unknown
  658s|  7600 |  7601 |  5973k| 785.3 |   524M |  43 |1800 | 484 |2640 |1246k|  2 |   6 |2525 |-2.685589e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s|  7700 |  7701 |  6068k| 787.4 |   531M |  43 |1800 | 484 |3515 |1265k|  5 |   6 |2545 |-2.685589e+02 | 5.697524e+02 |    Inf | unknown
  675s|  7800 |  7801 |  6160k| 789.1 |   539M |  43 |1800 | 484 |2646 |1284k|  7 |   6 |2558 |-2.685589e+02 | 5.697524e+02 |    Inf | unknown
  684s|  7900 |  7901 |  6252k| 790.8 |   544M |  43 |1800 | 484 |3096 |1303k|  3 |   6 |2570 |-2.685586e+02 | 5.697524e+02 |    Inf | unknown
  693s|  8000 |  8001 |  6349k| 793.0 |   549M |  43 |1800 | 484 |3267 |1323k|  5 |   6 |2596 |-2.685586e+02 | 5.697524e+02 |    Inf | unknown
  699s|  8100 |  8101 |  6412k| 790.9 |   554M |  43 |1800 | 484 |2215 |1335k|  2 |   6 |2622 |-2.685585e+02 | 5.697524e+02 |    Inf | unknown
  706s|  8200 |  8201 |  6480k| 789.6 |   557M |  43 |1800 | 484 |2449 |1350k|  2 |   6 |2650 |-2.685585e+02 | 5.697524e+02 |    Inf | unknown
  714s|  8300 |  8301 |  6567k| 790.6 |   563M |  43 |1800 | 484 |3289 |1367k|  3 |   6 |2663 |-2.685573e+02 | 5.697524e+02 |    Inf | unknown
  721s|  8400 |  8401 |  6655k| 791.7 |   569M |  43 |1800 | 484 |2344 |1385k|  2 |   6 |2669 |-2.685573e+02 | 5.697524e+02 |    Inf | unknown
  727s|  8500 |  8501 |  6720k| 790.0 |   575M |  43 |1800 | 484 |3044 |1401k|  8 |   6 |2680 |-2.685573e+02 | 5.697524e+02 |    Inf | unknown
  734s|  8600 |  8601 |  6801k| 790.2 |   580M |  43 |1800 | 484 |3040 |1417k|  2 |   6 |2682 |-2.685568e+02 | 5.697524e+02 |    Inf | unknown
  743s|  8700 |  8701 |  6899k| 792.5 |   589M |  43 |1800 | 484 |2334 |1437k|  2 |   6 |2705 |-2.685568e+02 | 5.697524e+02 |    Inf | unknown
  751s|  8800 |  8801 |  6989k| 793.6 |   597M |  43 |1800 | 484 |2920 |1455k|  2 |   6 |2731 |-2.685563e+02 | 5.697524e+02 |    Inf | unknown
  761s|  8900 |  8901 |  7093k| 796.4 |   604M |  43 |1800 | 484 |3430 |1474k|  7 |   6 |2757 |-2.685563e+02 | 5.697524e+02 |    Inf | unknown
  769s|  9000 |  9001 |  7174k| 796.5 |   615M |  43 |1800 | 484 |2342 |1491k|  2 |   6 |2772 |-2.685557e+02 | 5.697524e+02 |    Inf | unknown
  776s|  9100 |  9101 |  7261k| 797.4 |   622M |  43 |1800 | 484 |2775 |1508k|  3 |   6 |2783 |-2.685530e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s|  9200 |  9201 |  7363k| 799.8 |   629M |  43 |1800 | 484 |3316 |1528k|  3 |   6 |2787 |-2.685530e+02 | 5.697524e+02 |    Inf | unknown
  794s|  9300 |  9301 |  7458k| 801.3 |   635M |  43 |1800 | 484 |2233 |1546k|  4 |   6 |2800 |-2.685509e+02 | 5.697524e+02 |    Inf | unknown
  803s|  9400 |  9401 |  7559k| 803.6 |   642M |  43 |1800 | 484 |3261 |1565k| 11 |   6 |2834 |-2.685509e+02 | 5.697524e+02 |    Inf | unknown
  811s|  9500 |  9501 |  7642k| 803.9 |   648M |  43 |1800 | 484 |3657 |1582k|  5 |   6 |2854 |-2.685505e+02 | 5.697524e+02 |    Inf | unknown
  819s|  9600 |  9601 |  7722k| 803.9 |   653M |  43 |1800 | 484 |2672 |1599k|  3 |   6 |2882 |-2.685505e+02 | 5.697524e+02 |    Inf | unknown
  827s|  9700 |  9701 |  7807k| 804.3 |   659M |  43 |1800 | 484 |3601 |1617k|  9 |   6 |2898 |-2.685505e+02 | 5.697524e+02 |    Inf | unknown
  835s|  9800 |  9801 |  7886k| 804.2 |   664M |  43 |1800 | 485 |3111 |1632k|  6 |   7 |2926 |-2.685500e+02 | 5.697524e+02 |    Inf | unknown
  845s|  9900 |  9901 |  7997k| 807.3 |   668M |  43 |1800 | 485 |2848 |1652k|  9 |   7 |2936 |-2.685500e+02 | 5.697524e+02 |    Inf | unknown
  853s| 10000 | 10001 |  8085k| 808.0 |   675M |  43 |1800 | 485 |3348 |1669k|  7 |   7 |2955 |-2.685500e+02 | 5.697524e+02 |    Inf | unknown
  862s| 10100 | 10101 |  8186k| 810.0 |   681M |  43 |1800 | 485 |3504 |1688k|  2 |   7 |2967 |-2.685500e+02 | 5.697524e+02 |    Inf | unknown
  869s| 10200 | 10201 |  8262k| 809.5 |   693M |  43 |1800 | 485 |2672 |1705k|  2 |   7 |2977 |-2.685499e+02 | 5.697524e+02 |    Inf | unknown
  878s| 10300 | 10301 |  8358k| 811.0 |   699M |  43 |1800 | 485 |2734 |1724k|  5 |   7 |3003 |-2.685499e+02 | 5.697524e+02 |    Inf | unknown
  885s| 10400 | 10401 |  8435k| 810.6 |   703M |  43 |1800 | 485 |3477 |1740k|  4 |   7 |3027 |-2.685499e+02 | 5.697524e+02 |    Inf | unknown
