2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s|102200 | 46775 | 18952k| 185.4 |  1300M |  71 | 400 | 122 | 895 |3158k|  0 |  11 |   0 | 1.475700e+02 | 1.944617e+02 |  31.78%|  40.83%
 1338s|102300 | 46803 | 18965k| 185.4 |  1300M |  71 | 400 | 122 | 992 |3160k|  3 |  11 |   0 | 1.475743e+02 | 1.944617e+02 |  31.77%|  40.84%
 1339s|102400 | 46837 | 18980k| 185.3 |  1302M |  71 | 400 | 122 | 889 |3163k|  4 |  11 |   0 | 1.475809e+02 | 1.944617e+02 |  31.77%|  40.84%
 1340s|102500 | 46863 | 18993k| 185.3 |  1302M |  71 | 400 | 122 | 747 |3165k|  0 |  11 |   0 | 1.475884e+02 | 1.944617e+02 |  31.76%|  40.85%
 1341s|102600 | 46895 | 19008k| 185.3 |  1303M |  71 | 400 | 122 | 885 |3168k|  5 |  11 |   0 | 1.475933e+02 | 1.944617e+02 |  31.76%|  40.87%
 1342s|102700 | 46923 | 19022k| 185.2 |  1303M |  71 | 400 | 122 | 717 |3170k|  0 |  11 |   0 | 1.475980e+02 | 1.944617e+02 |  31.75%|  40.87%
 1343s|102800 | 46953 | 19037k| 185.2 |  1304M |  71 | 400 | 122 | 731 |3172k|  0 |  11 |   0 | 1.476037e+02 | 1.944617e+02 |  31.75%|  40.88%
 1344s|102900 | 46989 | 19052k| 185.1 |  1306M |  71 | 400 | 122 | 814 |3175k|  4 |  11 |   0 | 1.476092e+02 | 1.944617e+02 |  31.74%|  40.88%
 1345s|103000 | 47013 | 19066k| 185.1 |  1306M |  71 | 400 | 122 | 723 |3177k|  4 |  11 |   0 | 1.476181e+02 | 1.944617e+02 |  31.73%|  40.88%
 1346s|103100 | 47039 | 19080k| 185.1 |  1307M |  71 | 400 | 122 | 952 |3179k|  3 |  11 |   0 | 1.476194e+02 | 1.944617e+02 |  31.73%|  40.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1347s|103200 | 47061 | 19094k| 185.0 |  1308M |  71 | 400 | 122 | 732 |3181k|  4 |  11 |   0 | 1.476276e+02 | 1.944617e+02 |  31.72%|  40.90%
 1348s|103300 | 47095 | 19109k| 185.0 |  1308M |  71 | 400 | 122 | 687 |3184k|  5 |  11 |   0 | 1.476324e+02 | 1.944617e+02 |  31.72%|  40.90%
 1349s|103400 | 47117 | 19122k| 184.9 |  1309M |  71 | 400 | 122 | 776 |3186k|  4 |  11 |   0 | 1.476356e+02 | 1.944617e+02 |  31.72%|  40.90%
 1349s|103500 | 47149 | 19136k| 184.9 |  1309M |  71 | 400 | 122 | 757 |3188k|  0 |  11 |   0 | 1.476399e+02 | 1.944617e+02 |  31.71%|  40.91%
 1350s|103600 | 47177 | 19151k| 184.9 |  1311M |  71 | 400 | 122 | 864 |3191k|  0 |  11 |   0 | 1.476456e+02 | 1.944617e+02 |  31.71%|  40.91%
 1351s|103700 | 47217 | 19166k| 184.8 |  1311M |  71 | 400 | 122 | 724 |3193k|  6 |  11 |   0 | 1.476491e+02 | 1.944617e+02 |  31.71%|  40.92%
 1352s|103800 | 47245 | 19181k| 184.8 |  1311M |  71 | 400 | 122 | 806 |3196k|  4 |  11 |   0 | 1.476529e+02 | 1.944617e+02 |  31.70%|  40.93%
 1353s|103900 | 47271 | 19195k| 184.7 |  1311M |  71 | 400 | 122 | 843 |3198k|  5 |  11 |   0 | 1.476533e+02 | 1.944617e+02 |  31.70%|  40.93%
 1354s|104000 | 47299 | 19210k| 184.7 |  1313M |  71 | 400 | 122 | 785 |3201k|  0 |  11 |   0 | 1.476636e+02 | 1.944617e+02 |  31.69%|  40.93%
 1355s|104100 | 47325 | 19226k| 184.7 |  1313M |  71 | 400 | 122 | 812 |3203k|  5 |  11 |   0 | 1.476676e+02 | 1.944617e+02 |  31.69%|  40.94%
 1356s|104200 | 47355 | 19240k| 184.6 |  1313M |  71 | 400 | 122 | 746 |3205k|  0 |  11 |   0 | 1.476723e+02 | 1.944617e+02 |  31.68%|  40.94%
 1357s|104300 | 47385 | 19255k| 184.6 |  1314M |  71 | 400 | 122 | 897 |3207k|  0 |  11 |   0 | 1.476785e+02 | 1.944617e+02 |  31.68%|  40.95%
 1358s|104400 | 47415 | 19270k| 184.6 |  1316M |  71 | 400 | 122 | 646 |3210k|  0 |  11 |   0 | 1.476854e+02 | 1.944617e+02 |  31.67%|  40.95%
 1359s|104500 | 47439 | 19283k| 184.5 |  1316M |  71 | 400 | 122 | 716 |3212k|  0 |  11 |   0 | 1.476904e+02 | 1.944617e+02 |  31.67%|  40.95%
 1360s|104600 | 47461 | 19297k| 184.5 |  1316M |  71 | 400 | 122 | 786 |3214k|  3 |  11 |   0 | 1.476953e+02 | 1.944617e+02 |  31.66%|  40.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s|104700 | 47487 | 19311k| 184.4 |  1317M |  71 | 400 | 122 | 710 |3217k|  4 |  11 |   0 | 1.477000e+02 | 1.944617e+02 |  31.66%|  40.96%
 1361s|104800 | 47511 | 19326k| 184.4 |  1319M |  71 | 400 | 122 | 810 |3219k|  0 |  11 |   0 | 1.477035e+02 | 1.944617e+02 |  31.66%|  40.97%
 1362s|104900 | 47539 | 19341k| 184.4 |  1319M |  71 | 400 | 122 | 838 |3221k|  5 |  11 |   0 | 1.477092e+02 | 1.944617e+02 |  31.65%|  40.97%
 1363s|105000 | 47569 | 19357k| 184.4 |  1319M |  71 | 400 | 122 | 957 |3224k|  0 |  11 |   0 | 1.477123e+02 | 1.944617e+02 |  31.65%|  40.97%
 1364s|105100 | 47597 | 19373k| 184.3 |  1321M |  71 | 400 | 122 | 760 |3226k|  5 |  11 |   0 | 1.477149e+02 | 1.944617e+02 |  31.65%|  40.97%
 1365s|105200 | 47629 | 19387k| 184.3 |  1322M |  71 | 400 | 122 | 799 |3229k|  0 |  11 |   0 | 1.477183e+02 | 1.944617e+02 |  31.64%|  40.98%
 1366s|105300 | 47665 | 19403k| 184.3 |  1322M |  71 | 400 | 122 | 902 |3231k|  6 |  11 |   0 | 1.477243e+02 | 1.944617e+02 |  31.64%|  40.98%
 1367s|105400 | 47693 | 19416k| 184.2 |  1323M |  71 | 400 | 122 | 886 |3233k|  5 |  11 |   0 | 1.477265e+02 | 1.944617e+02 |  31.64%|  40.99%
 1368s|105500 | 47719 | 19431k| 184.2 |  1326M |  71 | 400 | 122 | 798 |3236k|  0 |  11 |   0 | 1.477349e+02 | 1.944617e+02 |  31.63%|  40.99%
 1369s|105600 | 47749 | 19446k| 184.1 |  1326M |  71 | 400 | 122 | 787 |3238k|  7 |  11 |   0 | 1.477372e+02 | 1.944617e+02 |  31.63%|  40.99%
 1370s|105700 | 47779 | 19462k| 184.1 |  1327M |  71 | 400 | 122 | 713 |3241k|  5 |  11 |   0 | 1.477465e+02 | 1.944617e+02 |  31.62%|  41.00%
 1371s|105800 | 47809 | 19479k| 184.1 |  1327M |  71 | 400 | 122 | 733 |3243k|  4 |  11 |   0 | 1.477542e+02 | 1.944617e+02 |  31.61%|  41.00%
 1372s|105900 | 47841 | 19494k| 184.1 |  1328M |  71 | 400 | 122 | 893 |3246k|  5 |  11 |   0 | 1.477610e+02 | 1.944617e+02 |  31.61%|  41.00%
 1373s|106000 | 47865 | 19509k| 184.0 |  1328M |  71 | 400 | 122 | 761 |3248k|  5 |  11 |   0 | 1.477647e+02 | 1.944617e+02 |  31.60%|  41.00%
 1374s|106100 | 47893 | 19524k| 184.0 |  1330M |  71 | 400 | 122 | 895 |3250k|  3 |  11 |   0 | 1.477688e+02 | 1.944617e+02 |  31.60%|  41.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s|106200 | 47925 | 19539k| 184.0 |  1330M |  71 | 400 | 122 | 784 |3253k|  3 |  11 |   0 | 1.477736e+02 | 1.944617e+02 |  31.59%|  41.01%
 1376s|106300 | 47955 | 19554k| 183.9 |  1332M |  71 | 400 | 122 | 703 |3255k|  5 |  11 |   0 | 1.477779e+02 | 1.944617e+02 |  31.59%|  41.02%
 1376s|106400 | 47983 | 19569k| 183.9 |  1333M |  71 | 400 | 122 | 663 |3258k|  4 |  11 |   0 | 1.477862e+02 | 1.944617e+02 |  31.58%|  41.02%
 1377s|106500 | 48009 | 19582k| 183.9 |  1333M |  71 | 400 | 122 | 795 |3260k|  0 |  11 |   0 | 1.477884e+02 | 1.944617e+02 |  31.58%|  41.02%
 1378s|106600 | 48039 | 19598k| 183.8 |  1335M |  71 | 400 | 122 | 679 |3262k|  6 |  11 |   0 | 1.477956e+02 | 1.944617e+02 |  31.57%|  41.03%
 1379s|106700 | 48073 | 19614k| 183.8 |  1337M |  71 | 400 | 122 | 939 |3265k|  4 |  11 |   0 | 1.477997e+02 | 1.944617e+02 |  31.57%|  41.03%
 1380s|106800 | 48103 | 19629k| 183.8 |  1337M |  71 | 400 | 122 | 772 |3267k|  4 |  11 |   0 | 1.478053e+02 | 1.944617e+02 |  31.57%|  41.04%
 1381s|106900 | 48131 | 19644k| 183.8 |  1338M |  71 | 400 | 122 | 906 |3270k|  0 |  11 |   0 | 1.478080e+02 | 1.944617e+02 |  31.56%|  41.05%
 1382s|107000 | 48159 | 19659k| 183.7 |  1339M |  71 | 400 | 122 | 910 |3272k|  6 |  11 |   0 | 1.478080e+02 | 1.944617e+02 |  31.56%|  41.05%
 1383s|107100 | 48185 | 19675k| 183.7 |  1339M |  71 | 400 | 122 | 696 |3274k|  5 |  11 |   0 | 1.478080e+02 | 1.944617e+02 |  31.56%|  41.05%
 1384s|107200 | 48209 | 19689k| 183.7 |  1340M |  71 | 400 | 122 | 739 |3277k|  0 |  11 |   0 | 1.478230e+02 | 1.944617e+02 |  31.55%|  41.05%
 1385s|107300 | 48231 | 19704k| 183.6 |  1341M |  71 | 400 | 122 | 708 |3279k|  0 |  11 |   0 | 1.478272e+02 | 1.944617e+02 |  31.55%|  41.06%
 1386s|107400 | 48259 | 19717k| 183.6 |  1343M |  71 | 400 | 122 | 886 |3281k|  6 |  11 |   0 | 1.478306e+02 | 1.944617e+02 |  31.54%|  41.06%
 1387s|107500 | 48285 | 19731k| 183.5 |  1343M |  71 | 400 | 122 | 689 |3283k|  0 |  11 |   0 | 1.478329e+02 | 1.944617e+02 |  31.54%|  41.06%
 1388s|107600 | 48313 | 19746k| 183.5 |  1343M |  71 | 400 | 122 | 877 |3286k|  1 |  11 |   0 | 1.478390e+02 | 1.944617e+02 |  31.54%|  41.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s|107700 | 48345 | 19761k| 183.5 |  1345M |  72 | 400 | 122 | 699 |3288k|  0 |  11 |   0 | 1.478431e+02 | 1.944617e+02 |  31.53%|  41.07%
 1399s|107800 | 48375 | 19774k| 183.4 |  1346M |  72 | 400 | 122 | 785 |3290k|  0 |  11 |   0 | 1.478493e+02 | 1.944617e+02 |  31.53%|  41.07%
 1400s|107900 | 48409 | 19790k| 183.4 |  1346M |  72 | 400 | 122 | 982 |3293k|  6 |  11 |   0 | 1.478554e+02 | 1.944617e+02 |  31.52%|  41.08%
 1401s|108000 | 48443 | 19806k| 183.4 |  1346M |  72 | 400 | 122 | 978 |3295k|  3 |  11 |   0 | 1.478575e+02 | 1.944617e+02 |  31.52%|  41.08%
 1402s|108100 | 48471 | 19821k| 183.4 |  1347M |  72 | 400 | 122 | 800 |3298k|  5 |  11 |   0 | 1.478575e+02 | 1.944617e+02 |  31.52%|  41.08%
 1403s|108200 | 48495 | 19836k| 183.3 |  1350M |  72 | 400 | 122 | 776 |3300k|  2 |  11 |   0 | 1.478623e+02 | 1.944617e+02 |  31.52%|  41.08%
 1404s|108300 | 48525 | 19853k| 183.3 |  1350M |  72 | 400 | 122 | 939 |3303k|  5 |  11 |   0 | 1.478623e+02 | 1.944617e+02 |  31.52%|  41.09%
 1404s|108400 | 48549 | 19867k| 183.3 |  1351M |  72 | 400 | 122 | 913 |3305k|  6 |  11 |   0 | 1.478832e+02 | 1.944617e+02 |  31.50%|  41.10%
 1405s|108500 | 48585 | 19882k| 183.2 |  1351M |  72 | 400 | 122 | 799 |3308k|  6 |  11 |   0 | 1.478894e+02 | 1.944617e+02 |  31.49%|  41.10%
 1406s|108600 | 48613 | 19896k| 183.2 |  1353M |  72 | 400 | 122 | 995 |3310k|  6 |  11 |   0 | 1.478894e+02 | 1.944617e+02 |  31.49%|  41.11%
 1407s|108700 | 48643 | 19910k| 183.2 |  1354M |  72 | 400 | 122 | 740 |3312k|  0 |  11 |   0 | 1.478975e+02 | 1.944617e+02 |  31.48%|  41.11%
 1408s|108800 | 48677 | 19925k| 183.1 |  1355M |  72 | 400 | 122 | 645 |3315k|  0 |  11 |   0 | 1.479017e+02 | 1.944617e+02 |  31.48%|  41.11%
 1409s|108900 | 48707 | 19940k| 183.1 |  1357M |  72 | 400 | 122 | 757 |3317k|  5 |  11 |   0 | 1.479074e+02 | 1.944617e+02 |  31.48%|  41.12%
 1410s|109000 | 48731 | 19954k| 183.1 |  1358M |  72 | 400 | 122 |1000 |3319k|  6 |  11 |   0 | 1.479118e+02 | 1.944617e+02 |  31.47%|  41.12%
 1411s|109100 | 48759 | 19969k| 183.0 |  1358M |  72 | 400 | 122 | 699 |3322k|  6 |  11 |   0 | 1.479158e+02 | 1.944617e+02 |  31.47%|  41.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s|109200 | 48781 | 19982k| 183.0 |  1358M |  72 | 400 | 122 | 903 |3324k|  5 |  11 |   0 | 1.479186e+02 | 1.944617e+02 |  31.47%|  41.13%
 1413s|109300 | 48815 | 19997k| 182.9 |  1360M |  72 | 400 | 122 | 686 |3326k|  5 |  11 |   0 | 1.479217e+02 | 1.944617e+02 |  31.46%|  41.13%
 1413s|109400 | 48851 | 20011k| 182.9 |  1363M |  72 | 400 | 122 | 990 |3328k|  3 |  11 |   0 | 1.479291e+02 | 1.944617e+02 |  31.46%|  41.13%
 1414s|109500 | 48879 | 20026k| 182.9 |  1363M |  72 | 400 | 122 | 668 |3331k|  4 |  11 |   0 | 1.479343e+02 | 1.944617e+02 |  31.45%|  41.14%
 1415s|109600 | 48915 | 20042k| 182.9 |  1364M |  72 | 400 | 122 | 857 |3333k|  4 |  11 |   0 | 1.479407e+02 | 1.944617e+02 |  31.45%|  41.14%
 1416s|109700 | 48943 | 20056k| 182.8 |  1366M |  72 | 400 | 122 | 612 |3335k|  6 |  11 |   0 | 1.479430e+02 | 1.944617e+02 |  31.44%|  41.15%
 1417s|109800 | 48965 | 20068k| 182.8 |  1367M |  72 | 400 | 122 | 646 |3337k|  5 |  11 |   0 | 1.479492e+02 | 1.944617e+02 |  31.44%|  41.16%
 1418s|109900 | 48993 | 20081k| 182.7 |  1367M |  72 | 400 | 122 | 933 |3340k|  4 |  11 |   0 | 1.479532e+02 | 1.944617e+02 |  31.43%|  41.16%
 1419s|110000 | 49021 | 20095k| 182.7 |  1368M |  72 | 400 | 122 | 883 |3342k|  0 |  11 |   0 | 1.479557e+02 | 1.944617e+02 |  31.43%|  41.18%
 1420s|110100 | 49055 | 20110k| 182.6 |  1370M |  72 | 400 | 122 | 828 |3344k|  4 |  11 |   0 | 1.479605e+02 | 1.944617e+02 |  31.43%|  41.18%
 1421s|110200 | 49083 | 20124k| 182.6 |  1370M |  72 | 400 | 122 | 717 |3346k|  0 |  11 |   0 | 1.479636e+02 | 1.944617e+02 |  31.43%|  41.18%
 1422s|110300 | 49121 | 20138k| 182.6 |  1372M |  72 | 400 | 123 | 802 |3349k|  5 |  12 |   0 | 1.479682e+02 | 1.944617e+02 |  31.42%|  41.18%
 1422s|110400 | 49145 | 20153k| 182.5 |  1373M |  72 | 400 | 123 | 741 |3351k|  1 |  12 |   0 | 1.479700e+02 | 1.944617e+02 |  31.42%|  41.19%
 1423s|110500 | 49173 | 20168k| 182.5 |  1375M |  72 | 400 | 124 | 970 |3353k|  5 |  13 |   0 | 1.479788e+02 | 1.944617e+02 |  31.41%|  41.19%
 1424s|110600 | 49203 | 20183k| 182.5 |  1376M |  72 | 400 | 124 | 767 |3356k|  4 |  13 |   0 | 1.479813e+02 | 1.944617e+02 |  31.41%|  41.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s|110700 | 49231 | 20197k| 182.4 |  1377M |  72 | 400 | 124 | 881 |3358k|  4 |  13 |   0 | 1.479845e+02 | 1.944617e+02 |  31.41%|  41.21%
 1426s|110800 | 49261 | 20213k| 182.4 |  1377M |  72 | 400 | 124 | 717 |3360k|  0 |  13 |   0 | 1.479889e+02 | 1.944617e+02 |  31.40%|  41.21%
 1427s|110900 | 49293 | 20228k| 182.4 |  1379M |  72 | 400 | 124 |1156 |3363k|  6 |  13 |   0 | 1.479961e+02 | 1.944617e+02 |  31.40%|  41.21%
 1428s|111000 | 49323 | 20242k| 182.4 |  1382M |  72 | 400 | 124 | 724 |3365k|  2 |  13 |   0 | 1.480014e+02 | 1.944617e+02 |  31.39%|  41.22%
 1428s|111100 | 49351 | 20258k| 182.3 |  1382M |  72 | 400 | 124 | 886 |3367k|  6 |  13 |   0 | 1.480048e+02 | 1.944617e+02 |  31.39%|  41.22%
 1429s|111200 | 49373 | 20272k| 182.3 |  1383M |  72 | 400 | 124 | 790 |3370k|  5 |  13 |   0 | 1.480109e+02 | 1.944617e+02 |  31.38%|  41.23%
 1437s|111300 | 49407 | 20286k| 182.3 |  1385M |  72 | 400 | 124 | 965 |3372k|  0 |  13 |   0 | 1.480207e+02 | 1.944617e+02 |  31.37%|  41.23%
 1438s|111400 | 49431 | 20300k| 182.2 |  1385M |  72 | 400 | 124 | 676 |3374k|  0 |  13 |   0 | 1.480240e+02 | 1.944617e+02 |  31.37%|  41.24%
 1438s|111500 | 49457 | 20313k| 182.2 |  1386M |  72 | 400 | 124 | 836 |3376k|  0 |  13 |   0 | 1.480276e+02 | 1.944617e+02 |  31.37%|  41.24%
 1439s|111600 | 49487 | 20329k| 182.2 |  1387M |  72 | 400 | 124 | 768 |3379k|  4 |  13 |   0 | 1.480324e+02 | 1.944617e+02 |  31.36%|  41.24%
 1440s|111700 | 49515 | 20344k| 182.1 |  1388M |  72 | 400 | 124 | 686 |3381k|  5 |  13 |   0 | 1.480372e+02 | 1.944617e+02 |  31.36%|  41.25%
 1441s|111800 | 49539 | 20359k| 182.1 |  1388M |  72 | 400 | 124 | 576 |3384k|  0 |  13 |   0 | 1.480412e+02 | 1.944617e+02 |  31.36%|  41.25%
 1442s|111900 | 49569 | 20375k| 182.1 |  1389M |  72 | 400 | 124 | 737 |3386k|  5 |  13 |   0 | 1.480437e+02 | 1.944617e+02 |  31.35%|  41.27%
 1443s|112000 | 49593 | 20390k| 182.0 |  1391M |  72 | 400 | 124 | 836 |3389k|  0 |  13 |   0 | 1.480520e+02 | 1.944617e+02 |  31.35%|  41.27%
 1444s|112100 | 49617 | 20403k| 182.0 |  1391M |  72 | 400 | 124 | 643 |3391k|  1 |  13 |   0 | 1.480565e+02 | 1.944617e+02 |  31.34%|  41.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s|112200 | 49647 | 20418k| 182.0 |  1392M |  72 | 400 | 124 | 871 |3393k|  6 |  13 |   0 | 1.480616e+02 | 1.944617e+02 |  31.34%|  41.28%
 1446s|112300 | 49675 | 20433k| 181.9 |  1393M |  72 | 400 | 124 | 840 |3395k|  5 |  13 |   0 | 1.480660e+02 | 1.944617e+02 |  31.33%|  41.28%
 1447s|112400 | 49705 | 20448k| 181.9 |  1395M |  72 | 400 | 124 | 809 |3397k|  4 |  13 |   0 | 1.480686e+02 | 1.944617e+02 |  31.33%|  41.28%
 1448s|112500 | 49729 | 20461k| 181.9 |  1396M |  72 | 400 | 124 | 684 |3400k|  3 |  13 |   0 | 1.480729e+02 | 1.944617e+02 |  31.33%|  41.28%
 1449s|112600 | 49747 | 20473k| 181.8 |  1396M |  72 | 400 | 124 | 963 |3402k|  4 |  13 |   0 | 1.480729e+02 | 1.944617e+02 |  31.33%|  41.28%
 1449s|112700 | 49769 | 20488k| 181.8 |  1397M |  72 | 400 | 124 | 758 |3404k|  3 |  13 |   0 | 1.480839e+02 | 1.944617e+02 |  31.32%|  41.29%
 1450s|112800 | 49789 | 20501k| 181.7 |  1397M |  72 | 400 | 124 | 703 |3406k|  5 |  13 |   0 | 1.480906e+02 | 1.944617e+02 |  31.31%|  41.29%
 1451s|112900 | 49819 | 20515k| 181.7 |  1398M |  72 | 400 | 124 | 780 |3408k|  4 |  13 |   0 | 1.480939e+02 | 1.944617e+02 |  31.31%|  41.29%
 1452s|113000 | 49843 | 20530k| 181.7 |  1399M |  72 | 400 | 124 | 854 |3410k|  1 |  13 |   0 | 1.480981e+02 | 1.944617e+02 |  31.31%|  41.30%
 1453s|113100 | 49877 | 20546k| 181.7 |  1400M |  72 | 400 | 124 | 854 |3413k|  5 |  13 |   0 | 1.481029e+02 | 1.944617e+02 |  31.30%|  41.30%
 1454s|113200 | 49901 | 20560k| 181.6 |  1402M |  72 | 400 | 124 | 755 |3415k|  4 |  13 |   0 | 1.481048e+02 | 1.944617e+02 |  31.30%|  41.30%
 1455s|113300 | 49931 | 20575k| 181.6 |  1403M |  72 | 400 | 124 | 749 |3417k|  5 |  13 |   0 | 1.481066e+02 | 1.944617e+02 |  31.30%|  41.31%
 1456s|113400 | 49969 | 20590k| 181.6 |  1403M |  72 | 400 | 124 | 833 |3420k|  6 |  13 |   0 | 1.481140e+02 | 1.944617e+02 |  31.29%|  41.32%
 1457s|113500 | 49997 | 20605k| 181.5 |  1403M |  72 | 400 | 124 | 942 |3422k|  4 |  13 |   0 | 1.481184e+02 | 1.944617e+02 |  31.29%|  41.32%
 1458s|113600 | 50023 | 20620k| 181.5 |  1405M |  72 | 400 | 124 |1111 |3424k|  4 |  13 |   0 | 1.481200e+02 | 1.944617e+02 |  31.29%|  41.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s|113700 | 50049 | 20632k| 181.5 |  1406M |  72 | 400 | 124 | 989 |3426k|  4 |  13 |   0 | 1.481230e+02 | 1.944617e+02 |  31.28%|  41.32%
 1460s|113800 | 50081 | 20650k| 181.5 |  1408M |  72 | 400 | 124 |1012 |3429k|  0 |  13 |   0 | 1.481295e+02 | 1.944617e+02 |  31.28%|  41.33%
d1460s|113853 | 50098 | 20657k| 181.4 |adaptive|  72 | 400 | 124 | 773 |3430k|  5 |  13 |   0 | 1.481312e+02 | 1.944617e+02 |  31.28%|  41.33%
 1461s|113900 | 50109 | 20663k| 181.4 |  1408M |  72 | 400 | 124 | 890 |3431k|  0 |  13 |   0 | 1.481330e+02 | 1.944617e+02 |  31.28%|  41.33%
 1462s|114000 | 50137 | 20678k| 181.4 |  1409M |  72 | 400 | 124 | 800 |3433k|  5 |  13 |   0 | 1.481359e+02 | 1.944617e+02 |  31.27%|  41.33%
 1462s|114100 | 50171 | 20693k| 181.4 |  1410M |  72 | 400 | 124 | 885 |3436k|  0 |  13 |   0 | 1.481389e+02 | 1.944617e+02 |  31.27%|  41.33%
 1463s|114200 | 50197 | 20708k| 181.3 |  1412M |  73 | 400 | 124 | 852 |3438k|  5 |  13 |   0 | 1.481464e+02 | 1.944617e+02 |  31.26%|  41.34%
 1464s|114300 | 50223 | 20722k| 181.3 |  1412M |  73 | 400 | 124 | 743 |3441k|  0 |  13 |   0 | 1.481490e+02 | 1.944617e+02 |  31.26%|  41.34%
 1465s|114400 | 50253 | 20737k| 181.3 |  1413M |  73 | 400 | 124 | 851 |3443k|  6 |  13 |   0 | 1.481521e+02 | 1.944617e+02 |  31.26%|  41.34%
 1465s|114500 | 50279 | 20750k| 181.2 |  1413M |  73 | 400 | 124 | 760 |3445k|  5 |  13 |   0 | 1.481577e+02 | 1.944617e+02 |  31.25%|  41.39%
 1471s|114600 | 50309 | 20765k| 181.2 |  1414M |  73 | 400 | 124 | 930 |3448k|  5 |  13 |   0 | 1.481640e+02 | 1.944617e+02 |  31.25%|  41.39%
 1472s|114700 | 50337 | 20779k| 181.2 |  1414M |  73 | 400 | 124 | 976 |3450k|  4 |  13 |   0 | 1.481697e+02 | 1.944617e+02 |  31.24%|  41.39%
 1473s|114800 | 50365 | 20793k| 181.1 |  1415M |  73 | 400 | 124 | 922 |3452k|  5 |  13 |   0 | 1.481760e+02 | 1.944617e+02 |  31.24%|  41.39%
 1474s|114900 | 50389 | 20808k| 181.1 |  1415M |  73 | 400 | 124 | 886 |3454k|  4 |  13 |   0 | 1.481802e+02 | 1.944617e+02 |  31.23%|  41.40%
 1475s|115000 | 50417 | 20822k| 181.1 |  1415M |  73 | 400 | 124 |1071 |3457k|  3 |  13 |   0 | 1.481847e+02 | 1.944617e+02 |  31.23%|  41.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s|115100 | 50441 | 20837k| 181.0 |  1416M |  73 | 400 | 124 | 665 |3459k|  5 |  13 |   0 | 1.481880e+02 | 1.944617e+02 |  31.23%|  41.41%
 1477s|115200 | 50467 | 20851k| 181.0 |  1417M |  73 | 400 | 124 | 803 |3461k|  4 |  13 |   0 | 1.481934e+02 | 1.944617e+02 |  31.22%|  41.41%
 1478s|115300 | 50489 | 20866k| 181.0 |  1419M |  73 | 400 | 124 | 931 |3464k|  1 |  13 |   0 | 1.481955e+02 | 1.944617e+02 |  31.22%|  41.42%
 1479s|115400 | 50513 | 20880k| 180.9 |  1419M |  73 | 400 | 124 | 635 |3466k|  6 |  13 |   0 | 1.482027e+02 | 1.944617e+02 |  31.21%|  41.42%
 1480s|115500 | 50545 | 20896k| 180.9 |  1419M |  73 | 400 | 124 | 887 |3469k|  5 |  13 |   0 | 1.482089e+02 | 1.944617e+02 |  31.21%|  41.43%
 1481s|115600 | 50571 | 20911k| 180.9 |  1420M |  73 | 400 | 124 | 820 |3471k|  0 |  13 |   0 | 1.482141e+02 | 1.944617e+02 |  31.20%|  41.43%
