2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|  2700 |  1844 | 14718 |   5.3 |    10M |  44 | 400 | 122 | 231 |3162 |  2 |   2 |   0 | 3.539239e+02 | 3.873161e+02 |   9.43%|  26.26%
t 5.8s|  2724 |  1716 | 14863 |   5.3 |  trysol|  44 | 400 | 122 |   0 |3198 |  0 |   2 |   0 | 3.539239e+02 | 3.845576e+02 |   8.66%|  26.38%
  5.9s|  2800 |  1748 | 15276 |   5.3 |    10M |  44 | 400 | 122 | 236 |3286 |  3 |   2 |   0 | 3.540000e+02 | 3.845576e+02 |   8.63%|  26.58%
  6.0s|  2900 |  1806 | 15769 |   5.3 |    10M |  44 | 400 | 122 | 243 |3384 |  0 |   2 |   0 | 3.541965e+02 | 3.845576e+02 |   8.57%|  26.73%
  6.0s|  3000 |  1836 | 16226 |   5.3 |    11M |  44 | 400 | 122 | 239 |3479 |  0 |   2 |   0 | 3.544338e+02 | 3.845576e+02 |   8.50%|  26.89%
  6.1s|  3100 |  1872 | 16682 |   5.3 |    11M |  44 | 400 | 122 | 240 |3579 |  2 |   2 |   0 | 3.544653e+02 | 3.845576e+02 |   8.49%|  27.01%
  6.2s|  3200 |  1914 | 17122 |   5.2 |    11M |  44 | 400 | 122 | 234 |3672 |  1 |   2 |   0 | 3.545501e+02 | 3.845576e+02 |   8.46%|  27.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|  3300 |  1960 | 17601 |   5.2 |    11M |  44 | 400 | 122 | 235 |3761 |  0 |   2 |   0 | 3.545875e+02 | 3.845576e+02 |   8.45%|  27.25%
  8.8s|  3400 |  2020 | 18059 |   5.2 |    11M |  44 | 400 | 122 | 245 |3861 |  2 |   2 |   0 | 3.547309e+02 | 3.845576e+02 |   8.41%|  27.38%
  8.8s|  3500 |  2076 | 18487 |   5.2 |    12M |  44 | 400 | 122 | 235 |3951 |  1 |   2 |   0 | 3.551262e+02 | 3.845576e+02 |   8.29%|  27.56%
  8.9s|  3600 |  2114 | 18943 |   5.2 |    12M |  44 | 400 | 122 | 239 |4035 |  2 |   2 |   0 | 3.552767e+02 | 3.845576e+02 |   8.24%|  27.70%
  8.9s|  3700 |  2150 | 19417 |   5.2 |    12M |  44 | 400 | 122 | 243 |4137 |  2 |   2 |   0 | 3.553531e+02 | 3.845576e+02 |   8.22%|  27.86%
  9.0s|  3800 |  2210 | 19854 |   5.1 |    12M |  44 | 400 | 122 | 235 |4234 |  2 |   2 |   0 | 3.553531e+02 | 3.845576e+02 |   8.22%|  27.97%
t 9.0s|  3821 |  2138 | 19926 |   5.1 |  trysol|  44 | 400 | 122 |   0 |4248 |  0 |   2 |   0 | 3.553531e+02 | 3.832866e+02 |   7.86%|  28.01%
  9.1s|  3900 |  2173 | 20370 |   5.1 |    12M |  47 | 400 | 122 | 238 |4332 |  0 |   2 |   0 | 3.554413e+02 | 3.832866e+02 |   7.83%|  28.14%
  9.1s|  4000 |  2225 | 20848 |   5.1 |    12M |  49 | 400 | 122 | 239 |4425 |  0 |   2 |   0 | 3.555452e+02 | 3.832866e+02 |   7.80%|  28.26%
  9.2s|  4100 |  2255 | 21355 |   5.1 |    12M |  49 | 400 | 122 | 240 |4500 |  1 |   2 |   0 | 3.556854e+02 | 3.832866e+02 |   7.76%|  28.43%
  9.3s|  4200 |  2301 | 21836 |   5.1 |    12M |  49 | 400 | 122 | 241 |4621 |  1 |   2 |   0 | 3.559150e+02 | 3.832866e+02 |   7.69%|  28.54%
  9.3s|  4300 |  2349 | 22321 |   5.1 |    12M |  49 | 400 | 123 | 240 |4737 |  2 |   3 |   0 | 3.560070e+02 | 3.832866e+02 |   7.66%|  28.74%
  9.4s|  4400 |  2387 | 22758 |   5.1 |    12M |  49 | 400 | 123 | 234 |4825 |  2 |   3 |   0 | 3.563626e+02 | 3.832866e+02 |   7.56%|  28.97%
  9.5s|  4500 |  2429 | 23182 |   5.1 |    12M |  49 | 400 | 123 | 240 |4929 |  2 |   3 |   0 | 3.565937e+02 | 3.832866e+02 |   7.49%|  29.18%
  9.5s|  4600 |  2471 | 23617 |   5.1 |    12M |  49 | 400 | 123 | 237 |5042 |  2 |   3 |   0 | 3.567229e+02 | 3.832866e+02 |   7.45%|  29.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|  4700 |  2511 | 24066 |   5.0 |    13M |  49 | 400 | 123 | 226 |5142 |  1 |   3 |   0 | 3.567501e+02 | 3.832866e+02 |   7.44%|  29.44%
  9.7s|  4800 |  2561 | 24446 |   5.0 |    13M |  49 | 400 | 123 | 236 |5245 |  1 |   3 |   0 | 3.567886e+02 | 3.832866e+02 |   7.43%|  29.50%
  9.7s|  4900 |  2601 | 24952 |   5.0 |    13M |  49 | 400 | 123 | 240 |5359 |  0 |   3 |   0 | 3.568397e+02 | 3.832866e+02 |   7.41%|  29.58%
  9.8s|  5000 |  2635 | 25403 |   5.0 |    13M |  49 | 400 | 123 | 239 |5458 |  2 |   3 |   0 | 3.570084e+02 | 3.832866e+02 |   7.36%|  29.70%
  9.9s|  5100 |  2667 | 25839 |   5.0 |    13M |  49 | 400 | 123 | 240 |5559 |  1 |   3 |   0 | 3.570588e+02 | 3.832866e+02 |   7.35%|  29.79%
  9.9s|  5200 |  2713 | 26222 |   5.0 |    13M |  49 | 400 | 123 | 238 |5666 |  2 |   3 |   0 | 3.571001e+02 | 3.832866e+02 |   7.33%|  30.91%
 10.0s|  5300 |  2751 | 26740 |   5.0 |    13M |  49 | 400 | 123 | 247 |5777 |  2 |   3 |   0 | 3.571606e+02 | 3.832866e+02 |   7.31%|  31.14%
 10.1s|  5400 |  2793 | 27180 |   5.0 |    13M |  49 | 400 | 123 | 236 |5877 |  2 |   3 |   0 | 3.572694e+02 | 3.832866e+02 |   7.28%|  31.54%
 10.1s|  5500 |  2823 | 27669 |   5.0 |    14M |  49 | 400 | 123 | 249 |5979 |  2 |   3 |   0 | 3.574002e+02 | 3.832866e+02 |   7.24%|  31.66%
 10.2s|  5600 |  2861 | 28124 |   5.0 |    14M |  49 | 400 | 123 | 242 |6087 |  1 |   3 |   0 | 3.574044e+02 | 3.832866e+02 |   7.24%|  31.81%
 10.2s|  5700 |  2901 | 28608 |   5.0 |    14M |  51 | 400 | 123 | 246 |6191 |  2 |   3 |   0 | 3.574277e+02 | 3.832866e+02 |   7.23%|  31.87%
 10.3s|  5800 |  2935 | 29016 |   4.9 |    14M |  51 | 400 | 123 | 243 |6294 |  2 |   3 |   0 | 3.575579e+02 | 3.832866e+02 |   7.20%|  31.92%
t10.4s|  5893 |  2901 | 29370 |   4.9 |  trysol|  51 | 400 | 123 |   0 |6386 |  0 |   3 |   0 | 3.575598e+02 | 3.828861e+02 |   7.08%|  32.04%
 10.4s|  5900 |  2906 | 29401 |   4.9 |    14M |  51 | 400 | 123 | 239 |6398 |  3 |   3 |   0 | 3.575598e+02 | 3.828861e+02 |   7.08%|  32.04%
 10.4s|  6000 |  2932 | 29771 |   4.9 |    14M |  51 | 400 | 123 | 241 |6482 |  1 |   3 |   0 | 3.576349e+02 | 3.828861e+02 |   7.06%|  32.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|  6100 |  2962 | 30223 |   4.9 |    14M |  51 | 400 | 123 | 237 |6582 |  0 |   3 |   0 | 3.576349e+02 | 3.828861e+02 |   7.06%|  32.83%
 10.6s|  6200 |  2992 | 30652 |   4.9 |    14M |  51 | 400 | 123 | 242 |6683 |  1 |   3 |   0 | 3.576521e+02 | 3.828861e+02 |   7.06%|  32.93%
 10.6s|  6300 |  3030 | 31122 |   4.9 |    14M |  51 | 400 | 123 | 234 |6785 |  0 |   3 |   0 | 3.576521e+02 | 3.828861e+02 |   7.06%|  33.00%
 10.7s|  6400 |  3048 | 31566 |   4.9 |    14M |  51 | 400 | 123 | 235 |6886 |  0 |   3 |   0 | 3.576521e+02 | 3.828861e+02 |   7.06%|  33.16%
 10.7s|  6500 |  3080 | 31934 |   4.9 |    14M |  51 | 400 | 123 | 242 |6974 |  2 |   3 |   0 | 3.577203e+02 | 3.828861e+02 |   7.04%|  33.28%
 10.8s|  6600 |  3112 | 32350 |   4.8 |    14M |  51 | 400 | 123 | 251 |7073 |  0 |   3 |   0 | 3.577457e+02 | 3.828861e+02 |   7.03%|  33.41%
 10.9s|  6700 |  3144 | 32741 |   4.8 |    15M |  51 | 400 | 123 | 239 |7168 |  2 |   3 |   0 | 3.579310e+02 | 3.828861e+02 |   6.97%|  34.21%
 10.9s|  6800 |  3180 | 33147 |   4.8 |    15M |  51 | 400 | 123 | 239 |7267 |  1 |   3 |   0 | 3.580668e+02 | 3.828861e+02 |   6.93%|  34.25%
 11.0s|  6900 |  3202 | 33574 |   4.8 |    15M |  51 | 400 | 123 | 247 |7358 |  0 |   3 |   0 | 3.581366e+02 | 3.828861e+02 |   6.91%|  34.45%
 11.1s|  7000 |  3236 | 33947 |   4.8 |    15M |  51 | 400 | 123 | 239 |7449 |  2 |   3 |   0 | 3.581656e+02 | 3.828861e+02 |   6.90%|  34.59%
 11.1s|  7100 |  3264 | 34293 |   4.8 |    15M |  51 | 400 | 123 | 244 |7529 |  0 |   3 |   0 | 3.581770e+02 | 3.828861e+02 |   6.90%|  34.66%
 11.2s|  7200 |  3296 | 34693 |   4.8 |    15M |  51 | 400 | 123 | 244 |7616 |  2 |   3 |   0 | 3.586200e+02 | 3.828861e+02 |   6.77%|  34.78%
 11.2s|  7300 |  3332 | 35101 |   4.8 |    15M |  51 | 400 | 123 | 239 |7708 |  3 |   3 |   0 | 3.586383e+02 | 3.828861e+02 |   6.76%|  34.87%
 14.4s|  7400 |  3366 | 35564 |   4.8 |    15M |  51 | 400 | 123 | 236 |7810 |  1 |   3 |   0 | 3.586848e+02 | 3.828861e+02 |   6.75%|  34.93%
 14.5s|  7500 |  3390 | 35975 |   4.7 |    16M |  51 | 400 | 123 | 237 |7905 |  0 |   3 |   0 | 3.587486e+02 | 3.828861e+02 |   6.73%|  35.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|  7600 |  3408 | 36377 |   4.7 |    16M |  51 | 400 | 123 | 239 |8002 |  2 |   3 |   0 | 3.587486e+02 | 3.828861e+02 |   6.73%|  35.21%
 14.6s|  7700 |  3438 | 36825 |   4.7 |    16M |  51 | 400 | 123 | 236 |8091 |  2 |   3 |   0 | 3.588895e+02 | 3.828861e+02 |   6.69%|  35.32%
 14.7s|  7800 |  3462 | 37224 |   4.7 |    16M |  51 | 400 | 123 | 237 |8184 |  0 |   3 |   0 | 3.589359e+02 | 3.828861e+02 |   6.67%|  35.41%
 14.7s|  7900 |  3490 | 37651 |   4.7 |    16M |  51 | 400 | 123 | 254 |8279 |  2 |   3 |   0 | 3.589643e+02 | 3.828861e+02 |   6.66%|  35.47%
 14.8s|  8000 |  3522 | 38065 |   4.7 |    17M |  51 | 400 | 123 | 239 |8378 |  3 |   3 |   0 | 3.591389e+02 | 3.828861e+02 |   6.61%|  35.55%
 14.9s|  8100 |  3554 | 38444 |   4.7 |    17M |  51 | 400 | 123 | 243 |8472 |  2 |   3 |   0 | 3.591594e+02 | 3.828861e+02 |   6.61%|  35.68%
 14.9s|  8200 |  3594 | 38887 |   4.7 |    17M |  51 | 400 | 123 | 244 |8579 |  5 |   3 |   0 | 3.591703e+02 | 3.828861e+02 |   6.60%|  35.77%
 15.0s|  8300 |  3620 | 39268 |   4.7 |    17M |  51 | 400 | 123 | 240 |8671 |  2 |   3 |   0 | 3.592854e+02 | 3.828861e+02 |   6.57%|  36.38%
 15.0s|  8400 |  3642 | 39667 |   4.7 |    17M |  51 | 400 | 123 | 239 |8762 |  2 |   3 |   0 | 3.594860e+02 | 3.828861e+02 |   6.51%|  36.51%
 15.1s|  8500 |  3674 | 39978 |   4.7 |    17M |  51 | 400 | 123 | 244 |8846 |  1 |   3 |   0 | 3.596754e+02 | 3.828861e+02 |   6.45%|  36.65%
 15.2s|  8600 |  3712 | 40355 |   4.7 |    17M |  53 | 400 | 123 | 244 |8923 |  0 |   3 |   0 | 3.596754e+02 | 3.828861e+02 |   6.45%|  37.27%
 15.2s|  8700 |  3730 | 40767 |   4.6 |    17M |  53 | 400 | 123 | 243 |9006 |  2 |   3 |   0 | 3.597174e+02 | 3.828861e+02 |   6.44%|  37.34%
 15.3s|  8800 |  3760 | 41264 |   4.6 |    17M |  53 | 400 | 123 | 233 |9102 |  2 |   3 |   0 | 3.597655e+02 | 3.828861e+02 |   6.43%|  37.45%
 15.4s|  8900 |  3792 | 41673 |   4.6 |    17M |  53 | 400 | 123 | 233 |9194 |  0 |   3 |   0 | 3.598905e+02 | 3.828861e+02 |   6.39%|  37.50%
 15.4s|  9000 |  3832 | 42004 |   4.6 |    18M |  53 | 400 | 123 | 236 |9275 |  1 |   3 |   0 | 3.599490e+02 | 3.828861e+02 |   6.37%|  37.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|  9100 |  3856 | 42374 |   4.6 |    18M |  53 | 400 | 123 | 239 |9355 |  2 |   3 |   0 | 3.599600e+02 | 3.828861e+02 |   6.37%|  37.62%
 15.5s|  9200 |  3890 | 42783 |   4.6 |    18M |  53 | 400 | 123 | 240 |9455 |  1 |   3 |   0 | 3.599688e+02 | 3.828861e+02 |   6.37%|  37.68%
 15.6s|  9300 |  3916 | 43194 |   4.6 |    18M |  53 | 400 | 123 | 236 |9546 |  2 |   3 |   0 | 3.600498e+02 | 3.828861e+02 |   6.34%|  37.73%
 15.7s|  9400 |  3942 | 43557 |   4.6 |    18M |  53 | 400 | 123 | 245 |9637 |  2 |   3 |   0 | 3.600674e+02 | 3.828861e+02 |   6.34%|  37.80%
 15.7s|  9500 |  3966 | 43946 |   4.6 |    18M |  53 | 400 | 123 | 242 |9718 |  2 |   3 |   0 | 3.600896e+02 | 3.828861e+02 |   6.33%|  37.82%
 15.8s|  9600 |  4006 | 44289 |   4.6 |    18M |  53 | 400 | 123 | 232 |9796 |  1 |   3 |   0 | 3.601193e+02 | 3.828861e+02 |   6.32%|  37.88%
 15.8s|  9700 |  4040 | 44636 |   4.6 |    18M |  53 | 400 | 123 | 238 |9860 |  1 |   3 |   0 | 3.602070e+02 | 3.828861e+02 |   6.30%|  37.94%
 15.9s|  9800 |  4078 | 45032 |   4.6 |    18M |  53 | 400 | 123 | 241 |9936 |  1 |   3 |   0 | 3.602070e+02 | 3.828861e+02 |   6.30%|  37.97%
 15.9s|  9900 |  4110 | 45395 |   4.5 |    18M |  53 | 400 | 123 | 242 |  10k|  2 |   3 |   0 | 3.602586e+02 | 3.828861e+02 |   6.28%|  38.00%
 16.0s| 10000 |  4136 | 45737 |   4.5 |    19M |  53 | 400 | 123 | 241 |  10k|  2 |   3 |   0 | 3.602586e+02 | 3.828861e+02 |   6.28%|  38.06%
 16.1s| 10100 |  4162 | 46116 |   4.5 |    19M |  53 | 400 | 123 | 243 |  10k|  0 |   3 |   0 | 3.602922e+02 | 3.828861e+02 |   6.27%|  38.15%
 16.1s| 10200 |  4194 | 46469 |   4.5 |    19M |  53 | 400 | 123 | 239 |  10k|  0 |   3 |   0 | 3.603413e+02 | 3.828861e+02 |   6.26%|  38.29%
 16.2s| 10300 |  4220 | 46840 |   4.5 |    19M |  53 | 400 | 123 | 238 |  10k|  0 |   3 |   0 | 3.603413e+02 | 3.828861e+02 |   6.26%|  38.38%
 16.2s| 10400 |  4244 | 47259 |   4.5 |    19M |  53 | 400 | 123 | 236 |  10k|  0 |   3 |   0 | 3.603507e+02 | 3.828861e+02 |   6.25%|  38.46%
 16.3s| 10500 |  4260 | 47605 |   4.5 |    19M |  53 | 400 | 123 | 242 |  10k|  2 |   3 |   0 | 3.603556e+02 | 3.828861e+02 |   6.25%|  38.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s| 10600 |  4282 | 47980 |   4.5 |    19M |  53 | 400 | 123 | 239 |  10k|  3 |   3 |   0 | 3.604026e+02 | 3.828861e+02 |   6.24%|  38.68%
 16.4s| 10700 |  4296 | 48352 |   4.5 |    19M |  53 | 400 | 123 | 233 |  10k|  0 |   3 |   0 | 3.604259e+02 | 3.828861e+02 |   6.23%|  38.81%
 16.5s| 10800 |  4334 | 48745 |   4.5 |    19M |  53 | 400 | 123 | 248 |  10k|  2 |   3 |   0 | 3.604456e+02 | 3.828861e+02 |   6.23%|  38.91%
 16.6s| 10900 |  4366 | 49171 |   4.5 |    19M |  53 | 400 | 123 | 238 |  10k|  2 |   3 |   0 | 3.605338e+02 | 3.828861e+02 |   6.20%|  38.95%
 16.6s| 11000 |  4386 | 49549 |   4.5 |    19M |  53 | 400 | 123 | 232 |  10k|  1 |   3 |   0 | 3.605651e+02 | 3.828861e+02 |   6.19%|  39.01%
 16.7s| 11100 |  4416 | 49950 |   4.5 |    19M |  53 | 400 | 123 | 247 |  11k|  0 |   3 |   0 | 3.606654e+02 | 3.828861e+02 |   6.16%|  39.12%
 16.7s| 11200 |  4448 | 50356 |   4.5 |    19M |  53 | 400 | 123 | 237 |  11k|  2 |   3 |   0 | 3.607214e+02 | 3.828861e+02 |   6.14%|  39.21%
 16.8s| 11300 |  4474 | 50757 |   4.5 |    19M |  53 | 400 | 123 | 238 |  11k|  0 |   3 |   0 | 3.608093e+02 | 3.828861e+02 |   6.12%|  39.27%
 16.9s| 11400 |  4512 | 51060 |   4.4 |    19M |  53 | 400 | 123 | 237 |  11k|  0 |   3 |   0 | 3.608115e+02 | 3.828861e+02 |   6.12%|  39.36%
 16.9s| 11500 |  4534 | 51440 |   4.4 |    19M |  53 | 400 | 123 | 245 |  11k|  0 |   3 |   0 | 3.608115e+02 | 3.828861e+02 |   6.12%|  39.41%
