2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  6735 |     - |    19M |   0 |1350 | 480 |1924 | 544 |  6 |   0 |   0 |-1.239322e+03 | 1.829126e+03 |    Inf | unknown
  1.4s|     1 |     0 |  7070 |     - |    20M |   0 |1350 | 480 |1980 | 600 |  7 |   0 |   0 |-1.217506e+03 | 1.829126e+03 |    Inf | unknown
  1.5s|     1 |     0 |  7353 |     - |    20M |   0 |1350 | 480 |2039 | 659 |  8 |   0 |   0 |-1.196131e+03 | 1.829126e+03 |    Inf | unknown
  1.5s|     1 |     0 |  7540 |     - |    20M |   0 |1350 | 480 |2093 | 713 |  9 |   0 |   0 |-1.185093e+03 | 1.829126e+03 |    Inf | unknown
  1.5s|     1 |     0 |  7770 |     - |    20M |   0 |1350 | 480 |1737 | 764 | 10 |   0 |   0 |-1.176442e+03 | 1.829126e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  7902 |     - |    21M |   0 |1350 | 480 |1785 | 812 | 11 |   0 |   0 |-1.170830e+03 | 1.829126e+03 |    Inf | unknown
  1.6s|     1 |     0 |  7979 |     - |    21M |   0 |1350 | 480 |1832 | 859 | 12 |   0 |   0 |-1.168588e+03 | 1.829126e+03 |    Inf | unknown
  1.6s|     1 |     0 |  8079 |     - |    21M |   0 |1350 | 480 |1874 | 901 | 13 |   0 |   0 |-1.167401e+03 | 1.829126e+03 |    Inf | unknown
  1.6s|     1 |     0 |  8195 |     - |    21M |   0 |1350 | 480 |1912 | 939 | 14 |   0 |   0 |-1.166069e+03 | 1.829126e+03 |    Inf | unknown
  1.7s|     1 |     0 |  8305 |     - |    21M |   0 |1350 | 480 |1949 | 976 | 15 |   0 |   0 |-1.164822e+03 | 1.829126e+03 |    Inf | unknown
  1.7s|     1 |     0 |  8534 |     - |    21M |   0 |1350 | 480 |1553 |1007 | 16 |   0 |   0 |-1.164185e+03 | 1.829126e+03 |    Inf | unknown
  1.7s|     1 |     0 |  8556 |     - |    22M |   0 |1350 | 480 |1574 |1028 | 17 |   0 |   0 |-1.164034e+03 | 1.829126e+03 |    Inf | unknown
  1.7s|     1 |     0 |  8575 |     - |    22M |   0 |1350 | 480 |1591 |1045 | 18 |   0 |   0 |-1.163961e+03 | 1.829126e+03 |    Inf | unknown
  1.7s|     1 |     0 |  8588 |     - |    22M |   0 |1350 | 480 |1602 |1056 | 19 |   0 |   0 |-1.163955e+03 | 1.829126e+03 |    Inf | unknown
  1.8s|     1 |     0 |  8596 |     - |    22M |   0 |1350 | 480 |1610 |1064 | 20 |   0 |   0 |-1.163954e+03 | 1.829126e+03 |    Inf | unknown
  1.8s|     1 |     0 |  8600 |     - |    22M |   0 |1350 | 480 |1614 |1068 | 21 |   0 |   0 |-1.163953e+03 | 1.829126e+03 |    Inf | unknown
  1.8s|     1 |     0 |  8602 |     - |    22M |   0 |1350 | 480 |1300 |1070 | 22 |   0 |   0 |-1.163953e+03 | 1.829126e+03 |    Inf | unknown
  1.8s|     1 |     0 |  8604 |     - |    22M |   0 |1350 | 480 |1302 |1072 | 23 |   0 |   0 |-1.163924e+03 | 1.829126e+03 |    Inf | unknown
  1.8s|     1 |     0 |  8608 |     - |    22M |   0 |1350 | 480 |1303 |1073 | 24 |   0 |   0 |-1.163737e+03 | 1.829126e+03 |    Inf | unknown
  1.8s|     1 |     0 |  8609 |     - |    22M |   0 |1350 | 480 |1304 |1074 | 25 |   0 |   0 |-1.163737e+03 | 1.829126e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 3.9s|     1 |     0 | 21623 |     - |    rens|   0 |1350 | 480 |1304 |1074 | 27 |   0 |   0 |-1.163737e+03 | 1.290264e+03 |    Inf | unknown
  8.9s|     1 |     0 | 21623 |     - |    23M |   0 |1350 | 480 |1304 |1074 | 27 |   0 |   0 |-1.163737e+03 | 1.290264e+03 |    Inf | unknown
  9.0s|     1 |     0 | 21623 |     - |    23M |   0 |1350 | 480 |1304 |1074 | 29 |   0 |   5 |-1.163427e+03 | 1.290264e+03 |    Inf | unknown
  9.0s|     1 |     0 | 21624 |     - |    23M |   0 |1350 | 480 |1305 |1075 | 30 |   0 |   5 |-1.163427e+03 | 1.290264e+03 |    Inf | unknown
  9.0s|     1 |     0 | 21624 |     - |    23M |   0 |1350 | 480 |1305 |1075 | 31 |   0 |  10 |-1.163427e+03 | 1.290264e+03 |    Inf | unknown
  9.0s|     1 |     0 | 21628 |     - |    23M |   0 |1350 | 480 |1306 |1076 | 32 |   0 |  10 |-1.163427e+03 | 1.290264e+03 |    Inf | unknown
  9.1s|     1 |     0 | 21628 |     - |    23M |   0 |1350 | 480 |1306 |1076 | 33 |   0 |  15 |-1.163427e+03 | 1.290264e+03 |    Inf | unknown
  9.1s|     1 |     0 | 21629 |     - |    23M |   0 |1350 | 480 |1307 |1077 | 34 |   0 |  15 |-1.163427e+03 | 1.290264e+03 |    Inf | unknown
  9.1s|     1 |     0 | 21629 |     - |    23M |   0 |1350 | 480 |1307 |1077 | 35 |   0 |  20 |-1.163427e+03 | 1.290264e+03 |    Inf | unknown
  9.1s|     1 |     0 | 21630 |     - |    23M |   0 |1350 | 480 |1308 |1078 | 36 |   0 |  20 |-1.163427e+03 | 1.290264e+03 |    Inf | unknown
  9.1s|     1 |     0 | 21630 |     - |    23M |   0 |1350 | 480 |1308 |1078 | 37 |   0 |  25 |-1.163427e+03 | 1.290264e+03 |    Inf | unknown
  9.2s|     1 |     0 | 21630 |     - |    23M |   0 |1350 | 480 |1308 |1078 | 39 |   0 |  29 |-1.163427e+03 | 1.290264e+03 |    Inf | unknown
  9.2s|     1 |     2 | 21630 |     - |    23M |   0 |1350 | 480 |1308 |1078 | 41 |   0 |  29 |-1.163427e+03 | 1.290264e+03 |    Inf | unknown
 15.4s|   100 |   101 | 57012 | 507.2 |    31M |  13 |1350 | 480 |1596 |9576 |  3 |   0 | 373 |-1.155358e+03 | 1.290264e+03 |    Inf | unknown
L16.3s|   101 |   102 | 57487 | 506.9 |    gins|  13 |1350 | 480 |1660 |9661 |  3 |   0 | 374 |-1.155358e+03 | 1.211719e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|   200 |   201 | 97192 | 454.2 |    39M |  15 |1350 | 480 |1860 |  17k|  7 |   0 | 415 |-1.154510e+03 | 1.211719e+03 |    Inf | unknown
 25.3s|   300 |   301 |138226 | 439.6 |    46M |  19 |1350 | 481 |1634 |  24k|  2 |   1 | 440 |-1.154105e+03 | 1.211719e+03 |    Inf | unknown
 34.7s|   400 |   401 |182780 | 441.1 |    54M |  25 |1350 | 481 |1781 |  31k|  2 |   1 | 456 |-1.153667e+03 | 1.211719e+03 |    Inf | unknown
 39.0s|   500 |   501 |230824 | 448.9 |    58M |  25 |1350 | 481 |1770 |  38k|  2 |   1 | 471 |-1.153589e+03 | 1.211719e+03 |    Inf | unknown
 43.8s|   600 |   601 |277861 | 452.5 |    63M |  27 |1350 | 481 |1975 |  44k|  2 |   1 | 498 |-1.153434e+03 | 1.211719e+03 |    Inf | unknown
 48.5s|   700 |   701 |331918 | 465.1 |    66M |  29 |1350 | 481 |1468 |  51k|  2 |   1 | 522 |-1.153265e+03 | 1.211719e+03 |    Inf | unknown
 52.8s|   800 |   801 |378526 | 465.2 |    70M |  29 |1350 | 481 |1769 |  58k|  2 |   1 | 545 |-1.152981e+03 | 1.211719e+03 |    Inf | unknown
 57.3s|   900 |   901 |431952 | 472.9 |    77M |  29 |1350 | 481 |1911 |  65k|  2 |   1 | 554 |-1.152773e+03 | 1.211719e+03 |    Inf | unknown
 61.2s|  1000 |  1001 |480933 | 474.6 |    80M |  29 |1350 | 481 |1959 |  72k|  2 |   1 | 575 |-1.152735e+03 | 1.211719e+03 |    Inf | unknown
 65.3s|  1100 |  1101 |527663 | 473.9 |    87M |  29 |1350 | 481 |1540 |  79k|  2 |   1 | 592 |-1.152696e+03 | 1.211719e+03 |    Inf | unknown
 69.4s|  1200 |  1201 |576412 | 475.1 |    90M |  29 |1350 | 481 |1708 |  85k|  5 |   1 | 603 |-1.152483e+03 | 1.211719e+03 |    Inf | unknown
 73.4s|  1300 |  1301 |626716 | 477.2 |    94M |  29 |1350 | 481 |1976 |  92k|  2 |   1 | 608 |-1.152249e+03 | 1.211719e+03 |    Inf | unknown
 78.1s|  1400 |  1401 |687120 | 486.3 |    97M |  29 |1350 | 481 |1892 |  99k|  2 |   1 | 625 |-1.152228e+03 | 1.211719e+03 |    Inf | unknown
 82.8s|  1500 |  1501 |735800 | 486.3 |   102M |  29 |1350 | 481 |1676 | 106k|  2 |   1 | 651 |-1.152133e+03 | 1.211719e+03 |    Inf | unknown
 86.6s|  1600 |  1601 |780902 | 484.1 |   107M |  29 |1350 | 481 |1706 | 112k|  2 |   1 | 665 |-1.151937e+03 | 1.211719e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.5s|  1700 |  1701 |829680 | 484.3 |   109M |  29 |1350 | 482 |1776 | 119k|  2 |   2 | 677 |-1.151854e+03 | 1.211719e+03 |    Inf | unknown
 95.7s|  1800 |  1801 |880733 | 485.8 |   112M |  29 |1350 | 482 |2162 | 126k|  2 |   2 | 687 |-1.151582e+03 | 1.211719e+03 |    Inf | unknown
  100s|  1900 |  1901 |939078 | 490.9 |   116M |  29 |1350 | 482 |1635 | 132k|  2 |   2 | 702 |-1.151576e+03 | 1.211719e+03 |    Inf | unknown
  104s|  2000 |  2001 |989163 | 491.4 |   120M |  29 |1350 | 481 |1641 | 139k|  2 |   2 | 705 |-1.151472e+03 | 1.211719e+03 |    Inf | unknown
  109s|  2100 |  2101 |  1049k| 496.8 |   124M |  29 |1350 | 481 |1903 | 146k|  2 |   2 | 716 |-1.151206e+03 | 1.211719e+03 |    Inf | unknown
  113s|  2200 |  2201 |  1098k| 496.7 |   128M |  29 |1350 | 481 |2039 | 153k|  2 |   2 | 724 |-1.151170e+03 | 1.211719e+03 |    Inf | unknown
  117s|  2300 |  2301 |  1152k| 498.6 |   131M |  29 |1350 | 481 |1919 | 160k|  4 |   2 | 729 |-1.151151e+03 | 1.211719e+03 |    Inf | unknown
  123s|  2400 |  2401 |  1205k| 499.8 |   137M |  31 |1350 | 481 |2172 | 166k|  4 |   2 | 739 |-1.151151e+03 | 1.211719e+03 |    Inf | unknown
  128s|  2500 |  2501 |  1254k| 499.2 |   140M |  31 |1350 | 481 |1978 | 173k|  2 |   2 | 756 |-1.151134e+03 | 1.211719e+03 |    Inf | unknown
  134s|  2600 |  2601 |  1307k| 500.5 |   143M |  33 |1350 | 481 |2039 | 180k|  3 |   2 | 770 |-1.151134e+03 | 1.211719e+03 |    Inf | unknown
L 135s|  2608 |  2609 |  1310k| 500.1 |    gins|  33 |1350 | 481 |2307 | 180k|  3 |   2 | 770 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  139s|  2700 |  2701 |  1368k| 504.5 |   147M |  33 |1350 | 481 |1826 | 187k|  2 |   2 | 776 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  143s|  2800 |  2801 |  1424k| 506.5 |   149M |  33 |1350 | 481 |2038 | 193k|  2 |   2 | 788 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  148s|  2900 |  2901 |  1478k| 507.6 |   155M |  33 |1350 | 481 |1619 | 201k|  3 |   2 | 798 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  152s|  3000 |  3001 |  1533k| 508.9 |   157M |  33 |1350 | 481 |2017 | 208k|  2 |   2 | 803 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  3100 |  3101 |  1588k| 510.5 |   161M |  33 |1350 | 481 |1851 | 215k|  2 |   2 | 809 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  160s|  3200 |  3201 |  1639k| 510.3 |   163M |  33 |1350 | 481 |2120 | 221k|  3 |   2 | 811 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  166s|  3300 |  3301 |  1692k| 510.9 |   168M |  33 |1350 | 481 |1824 | 229k|  2 |   2 | 816 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  171s|  3400 |  3401 |  1756k| 514.7 |   171M |  33 |1350 | 481 |2291 | 236k|  2 |   2 | 823 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  175s|  3500 |  3501 |  1806k| 514.3 |   177M |  37 |1350 | 481 |1660 | 243k|  2 |   2 | 830 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  179s|  3600 |  3601 |  1861k| 515.2 |   180M |  37 |1350 | 481 |1798 | 250k|  2 |   2 | 839 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  183s|  3700 |  3701 |  1913k| 515.4 |   184M |  37 |1350 | 481 |1905 | 257k|  2 |   2 | 844 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  188s|  3800 |  3801 |  1971k| 517.1 |   188M |  37 |1350 | 481 |2005 | 264k|  4 |   2 | 850 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  195s|  3900 |  3901 |  2029k| 518.9 |   190M |  37 |1350 | 481 |1795 | 271k|  2 |   2 | 863 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  201s|  4000 |  4001 |  2090k| 521.1 |   192M |  37 |1350 | 481 |1942 | 278k|  2 |   2 | 879 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  205s|  4100 |  4101 |  2143k| 521.3 |   199M |  37 |1350 | 481 |1820 | 285k|  2 |   2 | 883 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  210s|  4200 |  4201 |  2205k| 523.5 |   201M |  37 |1350 | 481 |1763 | 292k|  3 |   2 | 902 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  217s|  4300 |  4301 |  2256k| 523.3 |   205M |  37 |1350 | 481 |1798 | 299k|  4 |   2 | 914 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  221s|  4400 |  4401 |  2308k| 523.2 |   208M |  37 |1350 | 481 |1888 | 306k|  2 |   2 | 926 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  226s|  4500 |  4501 |  2368k| 524.9 |   211M |  37 |1350 | 481 |1825 | 312k|  3 |   2 | 936 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s|  4600 |  4601 |  2423k| 525.4 |   212M |  37 |1350 | 481 |1882 | 319k|  2 |   2 | 946 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  237s|  4700 |  4701 |  2483k| 527.0 |   216M |  37 |1350 | 481 |1798 | 325k|  2 |   2 | 948 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
  240s|  4800 |  4801 |  2538k| 527.6 |   220M |  37 |1350 | 483 |1822 | 332k|  2 |   4 | 949 |-1.151134e+03 | 1.185187e+03 |    Inf | unknown
L 246s|  4890 |  4891 |  2592k| 528.8 |    gins|  37 |1350 | 483 |2243 | 338k|  2 |   4 | 959 |-1.151134e+03 | 1.176986e+03 |    Inf | unknown
  246s|  4900 |  4901 |  2600k| 529.3 |   223M |  37 |1350 | 482 |2113 | 339k|  6 |   4 | 959 |-1.151134e+03 | 1.176986e+03 |    Inf | unknown
  252s|  5000 |  5001 |  2659k| 530.7 |   227M |  37 |1350 | 482 |1805 | 346k|  3 |   4 | 959 |-1.151089e+03 | 1.176986e+03 |    Inf | unknown
  258s|  5100 |  5101 |  2719k| 532.0 |   231M |  39 |1350 | 482 |1817 | 353k|  6 |   4 | 966 |-1.150815e+03 | 1.176986e+03 |    Inf | unknown
  262s|  5200 |  5201 |  2767k| 531.0 |   233M |  39 |1350 | 482 |2241 | 360k|  2 |   4 | 971 |-1.150726e+03 | 1.176986e+03 |    Inf | unknown
  270s|  5300 |  5301 |  2822k| 531.3 |   237M |  39 |1350 | 482 |2087 | 367k|  3 |   4 | 980 |-1.150726e+03 | 1.176986e+03 |    Inf | unknown
  275s|  5400 |  5401 |  2885k| 533.1 |   239M |  39 |1350 | 482 |1930 | 374k|  2 |   4 | 982 |-1.150719e+03 | 1.176986e+03 |    Inf | unknown
  280s|  5500 |  5501 |  2945k| 534.3 |   241M |  39 |1350 | 485 |1608 | 381k|  3 |   8 | 988 |-1.150719e+03 | 1.176986e+03 |    Inf | unknown
  284s|  5600 |  5601 |  2998k| 534.4 |   244M |  39 |1350 | 485 |2292 | 388k|  3 |   8 | 992 |-1.150645e+03 | 1.176986e+03 |    Inf | unknown
  289s|  5700 |  5701 |  3062k| 536.1 |   247M |  41 |1350 | 485 |2278 | 394k|  4 |   8 | 999 |-1.150645e+03 | 1.176986e+03 |    Inf | unknown
  294s|  5800 |  5801 |  3113k| 535.7 |   250M |  41 |1350 | 485 |1874 | 401k|  2 |   8 |1010 |-1.150645e+03 | 1.176986e+03 |    Inf | unknown
  298s|  5900 |  5901 |  3163k| 535.1 |   255M |  41 |1350 | 485 |2271 | 407k|  3 |   8 |1018 |-1.150645e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|  6000 |  6001 |  3226k| 536.6 |   260M |  41 |1350 | 485 |1697 | 414k|  3 |   8 |1027 |-1.150645e+03 | 1.176986e+03 |    Inf | unknown
  308s|  6100 |  6101 |  3286k| 537.8 |   262M |  41 |1350 | 485 |2237 | 421k|  2 |   8 |1036 |-1.150645e+03 | 1.176986e+03 |    Inf | unknown
  313s|  6200 |  6201 |  3352k| 539.7 |   265M |  41 |1350 | 485 |2003 | 427k|  2 |   8 |1048 |-1.150645e+03 | 1.176986e+03 |    Inf | unknown
  318s|  6300 |  6301 |  3410k| 540.4 |   268M |  41 |1350 | 487 |2513 | 434k|  3 |  11 |1054 |-1.150547e+03 | 1.176986e+03 |    Inf | unknown
  323s|  6400 |  6401 |  3471k| 541.4 |   271M |  41 |1350 | 487 |1760 | 440k|  2 |  11 |1056 |-1.150524e+03 | 1.176986e+03 |    Inf | unknown
  327s|  6500 |  6501 |  3520k| 540.6 |   274M |  41 |1350 | 487 |2249 | 447k|  2 |  11 |1060 |-1.150253e+03 | 1.176986e+03 |    Inf | unknown
  333s|  6600 |  6601 |  3586k| 542.5 |   276M |  41 |1350 | 487 |2164 | 454k|  4 |  11 |1068 |-1.150074e+03 | 1.176986e+03 |    Inf | unknown
  337s|  6700 |  6701 |  3643k| 542.9 |   279M |  41 |1350 | 488 |2402 | 461k|  2 |  12 |1076 |-1.150032e+03 | 1.176986e+03 |    Inf | unknown
  343s|  6800 |  6801 |  3714k| 545.3 |   281M |  41 |1350 | 488 |1998 | 468k|  3 |  12 |1089 |-1.150032e+03 | 1.176986e+03 |    Inf | unknown
  348s|  6900 |  6901 |  3766k| 545.0 |   284M |  41 |1350 | 488 |2267 | 474k|  2 |  12 |1107 |-1.150032e+03 | 1.176986e+03 |    Inf | unknown
  352s|  7000 |  7001 |  3818k| 544.6 |   288M |  41 |1350 | 488 |2109 | 480k|  2 |  12 |1113 |-1.150032e+03 | 1.176986e+03 |    Inf | unknown
  356s|  7100 |  7101 |  3872k| 544.6 |   291M |  41 |1350 | 488 |1955 | 486k|  3 |  12 |1121 |-1.150032e+03 | 1.176986e+03 |    Inf | unknown
  361s|  7200 |  7201 |  3923k| 544.0 |   297M |  41 |1350 | 488 |2132 | 492k|  4 |  12 |1124 |-1.150032e+03 | 1.176986e+03 |    Inf | unknown
  365s|  7300 |  7301 |  3975k| 543.7 |   300M |  41 |1350 | 488 |1638 | 499k|  4 |  12 |1132 |-1.149955e+03 | 1.176986e+03 |    Inf | unknown
  370s|  7400 |  7401 |  4030k| 543.8 |   304M |  41 |1350 | 488 |2201 | 506k|  3 |  12 |1136 |-1.149955e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s|  7500 |  7501 |  4085k| 543.9 |   306M |  41 |1350 | 488 |1976 | 512k|  2 |  12 |1136 |-1.149955e+03 | 1.176986e+03 |    Inf | unknown
  379s|  7600 |  7601 |  4142k| 544.3 |   310M |  41 |1350 | 488 |2288 | 519k|  2 |  12 |1139 |-1.149955e+03 | 1.176986e+03 |    Inf | unknown
  383s|  7700 |  7701 |  4196k| 544.2 |   312M |  41 |1350 | 488 |1919 | 526k|  2 |  12 |1142 |-1.149955e+03 | 1.176986e+03 |    Inf | unknown
  387s|  7800 |  7801 |  4250k| 544.1 |   316M |  41 |1350 | 488 |2268 | 532k|  4 |  12 |1149 |-1.149955e+03 | 1.176986e+03 |    Inf | unknown
  392s|  7900 |  7901 |  4311k| 545.0 |   319M |  41 |1350 | 488 |2108 | 540k|  2 |  12 |1155 |-1.149955e+03 | 1.176986e+03 |    Inf | unknown
  396s|  8000 |  8001 |  4362k| 544.6 |   321M |  41 |1350 | 488 |2451 | 547k|  2 |  12 |1157 |-1.149955e+03 | 1.176986e+03 |    Inf | unknown
  402s|  8100 |  8101 |  4427k| 545.9 |   323M |  41 |1350 | 490 |1957 | 554k|  3 |  14 |1160 |-1.149955e+03 | 1.176986e+03 |    Inf | unknown
  408s|  8200 |  8201 |  4483k| 546.0 |   325M |  41 |1350 | 490 |1774 | 560k|  4 |  14 |1161 |-1.149955e+03 | 1.176986e+03 |    Inf | unknown
  413s|  8300 |  8301 |  4535k| 545.6 |   329M |  41 |1350 | 490 |2269 | 567k|  2 |  14 |1172 |-1.149955e+03 | 1.176986e+03 |    Inf | unknown
  418s|  8400 |  8401 |  4597k| 546.5 |   333M |  43 |1350 | 490 |1923 | 574k|  4 |  14 |1173 |-1.149955e+03 | 1.176986e+03 |    Inf | unknown
  422s|  8500 |  8501 |  4650k| 546.4 |   337M |  43 |1350 | 490 |1956 | 580k|  2 |  14 |1174 |-1.149887e+03 | 1.176986e+03 |    Inf | unknown
  428s|  8600 |  8601 |  4718k| 547.9 |   340M |  43 |1350 | 490 |2473 | 587k|  3 |  14 |1183 |-1.149887e+03 | 1.176986e+03 |    Inf | unknown
