2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  4490 |     - |    12M |   0 | 600 | 220 | 568 | 252 | 16 |   0 |   0 | 3.203450e+02 | 1.338058e+03 | 317.69%| unknown
  0.7s|     1 |     0 |  4503 |     - |    12M |   0 | 600 | 220 | 574 | 258 | 17 |   0 |   0 | 3.208295e+02 | 1.338058e+03 | 317.06%| unknown
  0.8s|     1 |     0 |  4535 |     - |    12M |   0 | 600 | 220 | 577 | 261 | 18 |   0 |   0 | 3.213047e+02 | 1.338058e+03 | 316.45%| unknown
  0.9s|     1 |     0 |  4617 |     - |    13M |   0 | 600 | 220 | 582 | 266 | 19 |   0 |   0 | 3.236812e+02 | 1.338058e+03 | 313.39%| unknown
  0.9s|     1 |     0 |  4655 |     - |    13M |   0 | 600 | 220 | 592 | 276 | 20 |   0 |   0 | 3.247603e+02 | 1.338058e+03 | 312.01%| unknown
  1.0s|     1 |     0 |  4687 |     - |    13M |   0 | 600 | 220 | 515 | 282 | 21 |   0 |   0 | 3.250566e+02 | 1.338058e+03 | 311.64%| unknown
  1.0s|     1 |     0 |  4708 |     - |    13M |   0 | 600 | 220 | 525 | 292 | 22 |   0 |   0 | 3.255835e+02 | 1.338058e+03 | 310.97%| unknown
  1.1s|     1 |     0 |  4737 |     - |    13M |   0 | 600 | 220 | 533 | 300 | 23 |   0 |   0 | 3.259860e+02 | 1.338058e+03 | 310.46%| unknown
  1.2s|     1 |     0 |  4751 |     - |    13M |   0 | 600 | 220 | 538 | 305 | 24 |   0 |   0 | 3.260530e+02 | 1.338058e+03 | 310.38%| unknown
  1.3s|     1 |     0 |  4768 |     - |    13M |   0 | 600 | 220 | 544 | 311 | 25 |   0 |   0 | 3.262965e+02 | 1.338058e+03 | 310.07%| unknown
  1.3s|     1 |     0 |  4795 |     - |    13M |   0 | 600 | 220 | 551 | 318 | 26 |   0 |   0 | 3.266840e+02 | 1.338058e+03 | 309.59%| unknown
  1.4s|     1 |     0 |  4802 |     - |    13M |   0 | 600 | 220 | 516 | 322 | 27 |   0 |   0 | 3.267220e+02 | 1.338058e+03 | 309.54%| unknown
  1.5s|     1 |     0 |  4808 |     - |    13M |   0 | 600 | 220 | 519 | 325 | 28 |   0 |   0 | 3.269059e+02 | 1.338058e+03 | 309.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  4837 |     - |    13M |   0 | 600 | 220 | 524 | 330 | 29 |   0 |   0 | 3.275469e+02 | 1.338058e+03 | 308.51%| unknown
  1.6s|     1 |     0 |  4870 |     - |    13M |   0 | 600 | 220 | 531 | 337 | 30 |   0 |   0 | 3.278099e+02 | 1.338058e+03 | 308.18%| unknown
  1.7s|     1 |     0 |  4902 |     - |    13M |   0 | 600 | 220 | 539 | 345 | 31 |   0 |   0 | 3.282309e+02 | 1.338058e+03 | 307.66%| unknown
  1.8s|     1 |     0 |  4945 |     - |    13M |   0 | 600 | 220 | 546 | 352 | 32 |   0 |   0 | 3.286885e+02 | 1.338058e+03 | 307.09%| unknown
  1.9s|     1 |     0 |  4969 |     - |    13M |   0 | 600 | 220 | 511 | 359 | 33 |   0 |   0 | 3.290053e+02 | 1.338058e+03 | 306.70%| unknown
  2.0s|     1 |     0 |  4998 |     - |    13M |   0 | 600 | 220 | 517 | 365 | 34 |   0 |   0 | 3.291791e+02 | 1.338058e+03 | 306.48%| unknown
  2.0s|     1 |     0 |  5048 |     - |    13M |   0 | 600 | 220 | 526 | 374 | 35 |   0 |   0 | 3.295708e+02 | 1.338058e+03 | 306.00%| unknown
  2.1s|     1 |     0 |  5096 |     - |    13M |   0 | 600 | 220 | 535 | 383 | 36 |   0 |   0 | 3.299354e+02 | 1.338058e+03 | 305.55%| unknown
  2.2s|     1 |     0 |  5155 |     - |    13M |   0 | 600 | 220 | 541 | 389 | 37 |   0 |   0 | 3.305865e+02 | 1.338058e+03 | 304.75%| unknown
  2.3s|     1 |     0 |  5190 |     - |    13M |   0 | 600 | 220 | 548 | 396 | 38 |   0 |   0 | 3.308541e+02 | 1.338058e+03 | 304.43%| unknown
  2.4s|     1 |     0 |  5228 |     - |    13M |   0 | 600 | 220 | 526 | 399 | 39 |   0 |   0 | 3.313793e+02 | 1.338058e+03 | 303.78%| unknown
  2.5s|     1 |     0 |  5258 |     - |    13M |   0 | 600 | 220 | 537 | 410 | 40 |   0 |   0 | 3.320821e+02 | 1.338058e+03 | 302.93%| unknown
  2.6s|     1 |     0 |  5288 |     - |    13M |   0 | 600 | 220 | 541 | 414 | 41 |   0 |   0 | 3.324191e+02 | 1.338058e+03 | 302.52%| unknown
  2.7s|     1 |     0 |  5319 |     - |    13M |   0 | 600 | 220 | 550 | 423 | 42 |   0 |   0 | 3.329628e+02 | 1.338058e+03 | 301.86%| unknown
  2.7s|     1 |     0 |  5362 |     - |    14M |   0 | 600 | 220 | 560 | 433 | 43 |   0 |   0 | 3.334947e+02 | 1.338058e+03 | 301.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  5405 |     - |    14M |   0 | 600 | 220 | 570 | 443 | 44 |   0 |   0 | 3.337858e+02 | 1.338058e+03 | 300.87%| unknown
  2.9s|     1 |     0 |  5481 |     - |    14M |   0 | 600 | 220 | 545 | 453 | 45 |   0 |   0 | 3.346066e+02 | 1.338058e+03 | 299.89%| unknown
  3.0s|     1 |     0 |  5533 |     - |    14M |   0 | 600 | 220 | 557 | 465 | 46 |   0 |   0 | 3.353798e+02 | 1.338058e+03 | 298.97%| unknown
  3.1s|     1 |     0 |  5573 |     - |    15M |   0 | 600 | 220 | 561 | 469 | 47 |   0 |   0 | 3.356758e+02 | 1.338058e+03 | 298.62%| unknown
  3.2s|     1 |     0 |  5617 |     - |    15M |   0 | 600 | 220 | 571 | 479 | 48 |   0 |   0 | 3.358133e+02 | 1.338058e+03 | 298.45%| unknown
  3.2s|     1 |     0 |  5685 |     - |    15M |   0 | 600 | 220 | 581 | 489 | 49 |   0 |   0 | 3.363785e+02 | 1.338058e+03 | 297.78%| unknown
  3.3s|     1 |     0 |  5725 |     - |    15M |   0 | 600 | 220 | 587 | 495 | 50 |   0 |   0 | 3.369973e+02 | 1.338058e+03 | 297.05%| unknown
  3.4s|     1 |     0 |  5747 |     - |    15M |   0 | 600 | 220 | 554 | 499 | 51 |   0 |   0 | 3.372213e+02 | 1.338058e+03 | 296.79%| unknown
  3.5s|     1 |     0 |  5758 |     - |    15M |   0 | 600 | 220 | 558 | 503 | 52 |   0 |   0 | 3.372759e+02 | 1.338058e+03 | 296.73%| unknown
  3.6s|     1 |     0 |  5787 |     - |    15M |   0 | 600 | 220 | 562 | 507 | 53 |   0 |   0 | 3.374794e+02 | 1.338058e+03 | 296.49%| unknown
  3.6s|     1 |     0 |  5811 |     - |    15M |   0 | 600 | 220 | 567 | 512 | 54 |   0 |   0 | 3.377659e+02 | 1.338058e+03 | 296.15%| unknown
  3.7s|     1 |     0 |  5848 |     - |    15M |   0 | 600 | 220 | 575 | 520 | 55 |   0 |   0 | 3.380792e+02 | 1.338058e+03 | 295.78%| unknown
  3.8s|     1 |     0 |  5862 |     - |    15M |   0 | 600 | 220 | 579 | 524 | 56 |   0 |   0 | 3.381118e+02 | 1.338058e+03 | 295.74%| unknown
  3.9s|     1 |     0 |  5888 |     - |    15M |   0 | 600 | 220 | 535 | 531 | 57 |   0 |   0 | 3.382707e+02 | 1.338058e+03 | 295.56%| unknown
  4.0s|     1 |     0 |  5917 |     - |    15M |   0 | 600 | 220 | 540 | 536 | 58 |   0 |   0 | 3.383553e+02 | 1.338058e+03 | 295.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  5954 |     - |    15M |   0 | 600 | 220 | 548 | 544 | 59 |   0 |   0 | 3.386122e+02 | 1.338058e+03 | 295.16%| unknown
  4.1s|     1 |     0 |  5997 |     - |    15M |   0 | 600 | 220 | 558 | 554 | 60 |   0 |   0 | 3.387559e+02 | 1.338058e+03 | 294.99%| unknown
  4.2s|     1 |     0 |  6020 |     - |    15M |   0 | 600 | 220 | 564 | 560 | 61 |   0 |   0 | 3.389038e+02 | 1.338058e+03 | 294.82%| unknown
  4.3s|     1 |     0 |  6041 |     - |    15M |   0 | 600 | 220 | 568 | 564 | 62 |   0 |   0 | 3.390786e+02 | 1.338058e+03 | 294.62%| unknown
  4.3s|     1 |     0 |  6054 |     - |    15M |   0 | 600 | 220 | 534 | 566 | 63 |   0 |   0 | 3.392779e+02 | 1.338058e+03 | 294.38%| unknown
  4.4s|     1 |     0 |  6158 |     - |    15M |   0 | 600 | 220 | 537 | 569 | 64 |   0 |   0 | 3.409519e+02 | 1.338058e+03 | 292.45%| unknown
  4.5s|     1 |     0 |  6203 |     - |    15M |   0 | 600 | 220 | 556 | 588 | 65 |   0 |   0 | 3.417798e+02 | 1.338058e+03 | 291.50%| unknown
  4.5s|     1 |     0 |  6269 |     - |    15M |   0 | 600 | 220 | 566 | 598 | 66 |   0 |   0 | 3.427440e+02 | 1.338058e+03 | 290.40%| unknown
  4.6s|     1 |     0 |  6315 |     - |    15M |   0 | 600 | 220 | 577 | 609 | 67 |   0 |   0 | 3.433147e+02 | 1.338058e+03 | 289.75%| unknown
  4.7s|     1 |     0 |  6381 |     - |    15M |   0 | 600 | 220 | 588 | 620 | 68 |   0 |   0 | 3.437564e+02 | 1.338058e+03 | 289.25%| unknown
  4.8s|     1 |     0 |  6422 |     - |    15M |   0 | 600 | 220 | 566 | 631 | 69 |   0 |   0 | 3.439433e+02 | 1.338058e+03 | 289.03%| unknown
  4.9s|     1 |     0 |  6458 |     - |    15M |   0 | 600 | 220 | 574 | 639 | 70 |   0 |   0 | 3.440526e+02 | 1.338058e+03 | 288.91%| unknown
  4.9s|     1 |     0 |  6510 |     - |    15M |   0 | 600 | 220 | 582 | 647 | 71 |   0 |   0 | 3.442071e+02 | 1.338058e+03 | 288.74%| unknown
  5.0s|     1 |     0 |  6562 |     - |    15M |   0 | 600 | 220 | 592 | 657 | 72 |   0 |   0 | 3.444674e+02 | 1.338058e+03 | 288.44%| unknown
  5.1s|     1 |     0 |  6634 |     - |    15M |   0 | 600 | 220 | 599 | 664 | 73 |   0 |   0 | 3.448001e+02 | 1.338058e+03 | 288.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 |  6678 |     - |    15M |   0 | 600 | 220 | 607 | 672 | 74 |   0 |   0 | 3.451172e+02 | 1.338058e+03 | 287.71%| unknown
  5.3s|     1 |     0 |  6717 |     - |    15M |   0 | 600 | 220 | 566 | 679 | 75 |   0 |   0 | 3.454056e+02 | 1.338058e+03 | 287.39%| unknown
  5.4s|     1 |     0 |  6763 |     - |    15M |   0 | 600 | 220 | 576 | 689 | 76 |   0 |   0 | 3.455417e+02 | 1.338058e+03 | 287.23%| unknown
  5.4s|     1 |     0 |  6810 |     - |    16M |   0 | 600 | 223 | 583 | 696 | 77 |   3 |   0 | 3.457083e+02 | 1.338058e+03 | 287.05%| unknown
  5.5s|     1 |     0 |  6832 |     - |    16M |   0 | 600 | 223 | 592 | 705 | 78 |   3 |   0 | 3.457641e+02 | 1.338058e+03 | 286.99%| unknown
  5.6s|     1 |     0 |  6861 |     - |    16M |   0 | 600 | 223 | 597 | 710 | 79 |   3 |   0 | 3.458682e+02 | 1.338058e+03 | 286.87%| unknown
  5.7s|     1 |     0 |  6907 |     - |    16M |   0 | 600 | 224 | 605 | 718 | 80 |   4 |   0 | 3.460026e+02 | 1.338058e+03 | 286.72%| unknown
  5.8s|     1 |     0 |  6944 |     - |    16M |   0 | 600 | 224 | 569 | 726 | 81 |   4 |   0 | 3.461045e+02 | 1.338058e+03 | 286.61%| unknown
  5.8s|     1 |     0 |  6965 |     - |    16M |   0 | 600 | 224 | 576 | 733 | 82 |   4 |   0 | 3.461428e+02 | 1.338058e+03 | 286.56%| unknown
  5.9s|     1 |     0 |  7002 |     - |    16M |   0 | 600 | 224 | 583 | 740 | 83 |   4 |   0 | 3.462236e+02 | 1.338058e+03 | 286.47%| unknown
  6.0s|     1 |     0 |  7016 |     - |    16M |   0 | 600 | 224 | 588 | 745 | 84 |   4 |   0 | 3.462348e+02 | 1.338058e+03 | 286.46%| unknown
  6.1s|     1 |     0 |  7029 |     - |    16M |   0 | 600 | 224 | 592 | 749 | 85 |   4 |   0 | 3.462700e+02 | 1.338058e+03 | 286.42%| unknown
  6.2s|     1 |     0 |  7043 |     - |    16M |   0 | 600 | 224 | 596 | 753 | 86 |   4 |   0 | 3.462943e+02 | 1.338058e+03 | 286.39%| unknown
  6.3s|     1 |     0 |  7079 |     - |    16M |   0 | 600 | 224 | 547 | 755 | 87 |   4 |   0 | 3.463972e+02 | 1.338058e+03 | 286.28%| unknown
  6.3s|     1 |     0 |  7112 |     - |    16M |   0 | 600 | 224 | 551 | 759 | 88 |   4 |   0 | 3.464687e+02 | 1.338058e+03 | 286.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 |  7203 |     - |    16M |   0 | 600 | 224 | 559 | 767 | 89 |   4 |   0 | 3.467581e+02 | 1.338058e+03 | 285.88%| unknown
  6.5s|     1 |     0 |  7324 |     - |    16M |   0 | 600 | 224 | 566 | 774 | 90 |   4 |   0 | 3.477302e+02 | 1.338058e+03 | 284.80%| unknown
  6.6s|     1 |     0 |  7367 |     - |    16M |   0 | 600 | 224 | 572 | 780 | 91 |   4 |   0 | 3.477468e+02 | 1.338058e+03 | 284.78%| unknown
  6.7s|     1 |     0 |  7423 |     - |    16M |   0 | 600 | 224 | 578 | 786 | 92 |   4 |   0 | 3.481624e+02 | 1.338058e+03 | 284.32%| unknown
  6.8s|     1 |     0 |  7460 |     - |    16M |   0 | 600 | 224 | 554 | 794 | 93 |   4 |   0 | 3.483763e+02 | 1.338058e+03 | 284.08%| unknown
  6.9s|     1 |     0 |  7503 |     - |    16M |   0 | 600 | 224 | 558 | 798 | 94 |   4 |   0 | 3.484927e+02 | 1.338058e+03 | 283.96%| unknown
  7.0s|     1 |     0 |  7517 |     - |    16M |   0 | 600 | 224 | 564 | 804 | 95 |   4 |   0 | 3.485131e+02 | 1.338058e+03 | 283.93%| unknown
  7.1s|     1 |     0 |  7528 |     - |    16M |   0 | 600 | 224 | 567 | 807 | 96 |   4 |   0 | 3.485778e+02 | 1.338058e+03 | 283.86%| unknown
  7.2s|     1 |     0 |  7557 |     - |    16M |   0 | 600 | 224 | 570 | 810 | 97 |   4 |   0 | 3.485954e+02 | 1.338058e+03 | 283.84%| unknown
  7.2s|     1 |     0 |  7567 |     - |    16M |   0 | 600 | 224 | 572 | 812 | 98 |   4 |   0 | 3.486091e+02 | 1.338058e+03 | 283.83%| unknown
  7.3s|     1 |     0 |  7576 |     - |    16M |   0 | 600 | 224 | 553 | 814 | 99 |   4 |   0 | 3.486306e+02 | 1.338058e+03 | 283.80%| unknown
  7.4s|     1 |     0 |  7600 |     - |    16M |   0 | 600 | 224 | 557 | 818 |100 |   4 |   0 | 3.486619e+02 | 1.338058e+03 | 283.77%| unknown
  7.5s|     1 |     0 |  7621 |     - |    16M |   0 | 600 | 224 | 559 | 820 |101 |   4 |   0 | 3.486998e+02 | 1.338058e+03 | 283.73%| unknown
  7.6s|     1 |     0 |  7657 |     - |    16M |   0 | 600 | 224 | 566 | 827 |102 |   4 |   0 | 3.489998e+02 | 1.338058e+03 | 283.40%| unknown
  7.7s|     1 |     0 |  7682 |     - |    16M |   0 | 600 | 224 | 571 | 832 |103 |   4 |   0 | 3.490402e+02 | 1.338058e+03 | 283.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 |  7701 |     - |    16M |   0 | 600 | 224 | 573 | 834 |104 |   4 |   0 | 3.490507e+02 | 1.338058e+03 | 283.34%| unknown
  7.8s|     1 |     0 |  7714 |     - |    16M |   0 | 600 | 225 | 530 | 839 |105 |   5 |   0 | 3.490702e+02 | 1.338058e+03 | 283.32%| unknown
  7.9s|     1 |     0 |  7733 |     - |    16M |   0 | 600 | 225 | 537 | 846 |106 |   5 |   0 | 3.491096e+02 | 1.338058e+03 | 283.28%| unknown
  8.0s|     1 |     0 |  7760 |     - |    16M |   0 | 600 | 225 | 541 | 850 |107 |   5 |   0 | 3.491302e+02 | 1.338058e+03 | 283.25%| unknown
  8.0s|     1 |     0 |  7765 |     - |    16M |   0 | 600 | 225 | 544 | 853 |108 |   5 |   0 | 3.491311e+02 | 1.338058e+03 | 283.25%| unknown
  8.1s|     1 |     0 |  7786 |     - |    16M |   0 | 600 | 225 | 547 | 856 |109 |   5 |   0 | 3.491516e+02 | 1.338058e+03 | 283.23%| unknown
  8.2s|     1 |     0 |  7809 |     - |    16M |   0 | 600 | 225 | 552 | 861 |110 |   5 |   0 | 3.491630e+02 | 1.338058e+03 | 283.22%| unknown
  8.3s|     1 |     0 |  7817 |     - |    16M |   0 | 600 | 225 | 536 | 863 |111 |   5 |   0 | 3.491664e+02 | 1.338058e+03 | 283.22%| unknown
  8.3s|     1 |     0 |  7822 |     - |    16M |   0 | 600 | 225 | 537 | 864 |112 |   5 |   0 | 3.491684e+02 | 1.338058e+03 | 283.21%| unknown
  8.3s|     1 |     0 |  7840 |     - |    16M |   0 | 600 | 225 | 540 | 867 |113 |   5 |   0 | 3.491844e+02 | 1.338058e+03 | 283.20%| unknown
  8.4s|     1 |     0 |  7852 |     - |    16M |   0 | 600 | 225 | 543 | 870 |114 |   5 |   0 | 3.491869e+02 | 1.338058e+03 | 283.19%| unknown
  8.5s|     1 |     0 |  7862 |     - |    16M |   0 | 600 | 225 | 545 | 872 |115 |   5 |   0 | 3.491894e+02 | 1.338058e+03 | 283.19%| unknown
  8.5s|     1 |     0 |  7872 |     - |    16M |   0 | 600 | 225 | 548 | 875 |116 |   5 |   0 | 3.491964e+02 | 1.338058e+03 | 283.18%| unknown
 12.1s|     1 |     2 | 10900 |     - |    16M |   0 | 600 | 226 | 548 | 875 |116 |   6 |  38 | 3.506801e+02 | 1.338058e+03 | 281.56%| unknown
t12.1s|     2 |     1 | 10900 |5326.0 |  trysol|   1 | 600 | 226 |   0 | 875 |  0 |   6 |  38 | 3.506801e+02 | 1.058597e+03 | 201.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|   100 |   101 | 22268 | 168.6 |    19M |  22 | 600 | 228 | 519 |1805 |  1 |   8 | 449 | 3.506801e+02 | 1.058597e+03 | 201.87%| unknown
L19.9s|   128 |   129 | 24953 | 152.6 |    gins|  22 | 600 | 229 | 519 |2002 |  1 |   9 | 457 | 3.541337e+02 | 1.034128e+03 | 192.02%| unknown
 21.2s|   200 |   201 | 32444 | 135.0 |    20M |  23 | 600 | 232 | 553 |2544 | 10 |  12 | 461 | 3.541337e+02 | 1.034128e+03 | 192.02%| unknown
 22.9s|   300 |   301 | 40681 | 117.4 |    20M |  31 | 600 | 233 | 615 |3164 |  3 |  13 | 471 | 3.541337e+02 | 1.034128e+03 | 192.02%| unknown
L25.9s|   382 |   383 | 49644 | 115.7 |    rins|  31 | 600 | 235 | 580 |3758 |  1 |  15 | 471 | 3.570342e+02 | 1.007727e+03 | 182.25%| unknown
 26.1s|   400 |   401 | 50596 | 112.8 |    21M |  37 | 600 | 235 | 562 |3870 |  1 |  15 | 472 | 3.570342e+02 | 1.007727e+03 | 182.25%| unknown
 27.4s|   500 |   501 | 59542 | 108.2 |    22M |  37 | 600 | 235 | 550 |4507 |  5 |  15 | 472 | 3.570342e+02 | 1.007727e+03 | 182.25%| unknown
L29.3s|   582 |   583 | 66169 | 104.3 |crossove|  37 | 600 | 236 | 563 |4995 |  1 |  16 | 473 | 3.574745e+02 | 9.745589e+02 | 172.62%| unknown
 29.5s|   600 |   601 | 68125 | 104.4 |    23M |  37 | 600 | 236 | 582 |5090 |  3 |  16 | 473 | 3.574745e+02 | 9.745589e+02 | 172.62%| unknown
 31.0s|   700 |   701 | 79245 | 105.4 |    23M |  37 | 600 | 240 | 574 |5748 |  2 |  20 | 473 | 3.576256e+02 | 9.745589e+02 | 172.51%| unknown
L33.6s|   782 |   783 | 93758 | 112.9 |    rins|  37 | 600 | 243 | 528 |6527 |  4 |  23 | 473 | 3.593850e+02 | 9.344912e+02 | 160.03%| unknown
 33.9s|   800 |   801 | 96065 | 113.3 |    26M |  37 | 600 | 244 | 573 |6629 |  3 |  24 | 473 | 3.593850e+02 | 9.344912e+02 | 160.03%| unknown
 35.8s|   900 |   901 |112582 | 119.0 |    26M |  37 | 600 | 249 | 597 |7504 | 10 |  29 | 473 | 3.593850e+02 | 9.344912e+02 | 160.03%| unknown
L38.1s|   982 |   983 |120823 | 117.5 |    rins|  40 | 600 | 246 | 639 |8087 | 12 |  30 | 473 | 3.593850e+02 | 9.198447e+02 | 155.95%| unknown
 38.5s|  1000 |  1001 |123490 | 118.0 |    27M |  40 | 600 | 245 | 581 |8253 |  4 |  30 | 473 | 3.603370e+02 | 9.198447e+02 | 155.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.6s|  1100 |  1101 |139371 | 121.7 |    29M |  40 | 600 | 245 | 562 |9264 |  1 |  33 | 473 | 3.640069e+02 | 9.198447e+02 | 152.70%| unknown
