2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 3.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1112s| 11600 | 11595 |  1674k| 143.9 |   244M |  71 |1981 | 440 |1713 | 524k|  1 |   0 |   0 | 5.350564e+01 | 1.723486e+02 | 222.11%| unknown
 1117s| 11700 | 11695 |  1685k| 143.6 |   247M |  71 |1981 | 440 |1805 | 528k|  1 |   0 |   0 | 5.350564e+01 | 1.723486e+02 | 222.11%| unknown
 1125s| 11800 | 11795 |  1705k| 144.0 |   249M |  71 |1981 | 440 |1882 | 533k| 11 |   0 |   0 | 5.350564e+01 | 1.723486e+02 | 222.11%| unknown
 1132s| 11900 | 11895 |  1721k| 144.2 |   251M |  71 |1981 | 440 |1853 | 538k|  9 |   0 |   0 | 5.350564e+01 | 1.723486e+02 | 222.11%| unknown
 1139s| 12000 | 11995 |  1742k| 144.7 |   253M |  71 |1981 | 440 |1782 | 543k|  1 |   0 |   0 | 5.350564e+01 | 1.723486e+02 | 222.11%| unknown
 1146s| 12100 | 12095 |  1759k| 144.9 |   255M |  71 |1981 | 440 |2182 | 548k|  6 |   0 |   0 | 5.350564e+01 | 1.723486e+02 | 222.11%| unknown
 1153s| 12200 | 12195 |  1773k| 144.9 |   257M |  71 |1981 | 440 |2010 | 552k|  8 |   0 |   0 | 5.350564e+01 | 1.723486e+02 | 222.11%| unknown
 1160s| 12300 | 12295 |  1789k| 145.0 |   258M |  71 |1981 | 440 |2124 | 557k|  9 |   0 |   0 | 5.374643e+01 | 1.723486e+02 | 220.67%| unknown
 1167s| 12400 | 12395 |  1806k| 145.2 |   260M |  71 |1981 | 440 |1784 | 562k|  7 |   0 |   0 | 5.374643e+01 | 1.723486e+02 | 220.67%| unknown
 1174s| 12500 | 12495 |  1823k| 145.4 |   262M |  71 |1981 | 440 |2462 | 566k| 10 |   0 |   0 | 5.374643e+01 | 1.723486e+02 | 220.67%| unknown
 1181s| 12600 | 12595 |  1840k| 145.6 |   263M |  71 |1981 | 440 |2194 | 571k|  7 |   0 |   0 | 5.374643e+01 | 1.723486e+02 | 220.67%| unknown
 1189s| 12700 | 12695 |  1858k| 145.9 |   266M |  71 |1981 | 440 |2352 | 576k|  9 |   0 |   0 | 5.374643e+01 | 1.723486e+02 | 220.67%| unknown
 1195s| 12800 | 12795 |  1872k| 145.9 |   266M |  71 |1981 | 440 |2181 | 581k|  5 |   0 |   0 | 5.374643e+01 | 1.723486e+02 | 220.67%| unknown
 1202s| 12900 | 12895 |  1887k| 145.9 |   268M |  71 |1981 | 440 |2049 | 585k|  1 |   0 |   0 | 5.374643e+01 | 1.723486e+02 | 220.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s| 13000 | 12995 |  1903k| 145.9 |   268M |  71 |1981 | 440 |2280 | 589k|  6 |   0 |   0 | 5.374643e+01 | 1.723486e+02 | 220.67%| unknown
 1216s| 13100 | 13095 |  1919k| 146.1 |   271M |  71 |1981 | 440 |1917 | 594k|  6 |   0 |   0 | 5.374643e+01 | 1.723486e+02 | 220.67%| unknown
 1224s| 13200 | 13195 |  1938k| 146.4 |   274M |  71 |1981 | 440 |2457 | 599k|  6 |   0 |   0 | 5.376312e+01 | 1.723486e+02 | 220.57%| unknown
 1232s| 13300 | 13295 |  1957k| 146.7 |   274M |  71 |1981 | 440 |2101 | 604k|  7 |   0 |   0 | 5.377515e+01 | 1.723486e+02 | 220.50%| unknown
 1238s| 13400 | 13395 |  1974k| 146.9 |   277M |  71 |1981 | 440 |2037 | 609k|  7 |   0 |   0 | 5.377515e+01 | 1.723486e+02 | 220.50%| unknown
 1258s| 13500 | 13495 |  1991k| 147.1 |   280M |  71 |1981 | 440 |2074 | 613k|  5 |   0 |   0 | 5.377515e+01 | 1.723486e+02 | 220.50%| unknown
 1265s| 13600 | 13595 |  2009k| 147.4 |   281M |  71 |1981 | 440 |2172 | 619k|  4 |   0 |   0 | 5.377515e+01 | 1.723486e+02 | 220.50%| unknown
 1272s| 13700 | 13695 |  2028k| 147.7 |   283M |  71 |1981 | 440 |1982 | 624k|  9 |   0 |   0 | 5.381510e+01 | 1.723486e+02 | 220.26%| unknown
 1280s| 13800 | 13795 |  2047k| 147.9 |   288M |  71 |1981 | 440 |1796 | 629k|  1 |   0 |   0 | 5.381510e+01 | 1.723486e+02 | 220.26%| unknown
 1287s| 13900 | 13895 |  2066k| 148.2 |   289M |  71 |1981 | 440 |2326 | 635k|  6 |   0 |   0 | 5.381510e+01 | 1.723486e+02 | 220.26%| unknown
 1295s| 14000 | 13995 |  2084k| 148.5 |   291M |  71 |1981 | 440 |2375 | 640k|  8 |   0 |   0 | 5.381510e+01 | 1.723486e+02 | 220.26%| unknown
 1302s| 14100 | 14095 |  2099k| 148.5 |   292M |  71 |1981 | 440 |2185 | 644k|  8 |   0 |   0 | 5.383128e+01 | 1.723486e+02 | 220.16%| unknown
 1307s| 14200 | 14195 |  2116k| 148.6 |   294M |  71 |1981 | 440 |1786 | 649k|  6 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1314s| 14300 | 14295 |  2130k| 148.6 |   296M |  71 |1981 | 440 |1823 | 653k|  3 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1321s| 14400 | 14395 |  2147k| 148.7 |   298M |  71 |1981 | 440 |2164 | 658k|  6 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1328s| 14500 | 14495 |  2163k| 148.8 |   299M |  71 |1981 | 440 |2344 | 662k|  5 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1335s| 14600 | 14595 |  2179k| 148.9 |   301M |  71 |1981 | 440 |1880 | 666k|  9 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1342s| 14700 | 14695 |  2197k| 149.1 |   305M |  71 |1981 | 440 |1867 | 671k|  9 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1349s| 14800 | 14795 |  2213k| 149.2 |   306M |  71 |1981 | 440 |1975 | 676k|  9 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1356s| 14900 | 14895 |  2230k| 149.3 |   308M |  71 |1981 | 440 |2214 | 680k|  9 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1364s| 15000 | 14995 |  2250k| 149.7 |   310M |  71 |1981 | 440 |2012 | 685k|  9 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1370s| 15100 | 15095 |  2264k| 149.6 |   311M |  71 |1981 | 440 |2120 | 689k|  5 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1377s| 15200 | 15195 |  2282k| 149.7 |   314M |  71 |1981 | 440 |2229 | 694k|  1 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1384s| 15300 | 15295 |  2297k| 149.8 |   315M |  71 |1981 | 440 |1992 | 699k|  6 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1391s| 15400 | 15395 |  2315k| 150.0 |   316M |  71 |1981 | 440 |1947 | 703k|  9 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1398s| 15500 | 15495 |  2328k| 149.9 |   317M |  71 |1981 | 440 |1822 | 707k|  1 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1404s| 15600 | 15595 |  2343k| 149.8 |   319M |  71 |1981 | 440 |2050 | 711k|  8 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1411s| 15700 | 15695 |  2357k| 149.8 |   319M |  71 |1981 | 440 |1857 | 715k|  7 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1417s| 15800 | 15795 |  2372k| 149.8 |   322M |  71 |1981 | 440 |1965 | 719k|  1 |   0 |   0 | 5.385657e+01 | 1.723486e+02 | 220.01%| unknown
 1425s| 15900 | 15893 |  2393k| 150.2 |   324M |  71 |1981 | 440 |2130 | 725k|  5 |   0 |   0 | 5.394711e+01 | 1.723486e+02 | 219.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s| 16000 | 15993 |  2406k| 150.0 |   325M |  71 |1981 | 440 |1750 | 729k|  9 |   0 |   0 | 5.406378e+01 | 1.723486e+02 | 218.79%| unknown
 1440s| 16100 | 16093 |  2423k| 150.2 |   329M |  71 |1981 | 440 |2426 | 734k| 11 |   0 |   0 | 5.406378e+01 | 1.723486e+02 | 218.79%| unknown
 1447s| 16200 | 16193 |  2439k| 150.2 |   330M |  71 |1981 | 440 |1877 | 738k|  9 |   0 |   0 | 5.406378e+01 | 1.723486e+02 | 218.79%| unknown
 1454s| 16300 | 16293 |  2455k| 150.3 |   332M |  71 |1981 | 440 |1944 | 743k|  4 |   0 |   0 | 5.406533e+01 | 1.723486e+02 | 218.78%| unknown
 1462s| 16400 | 16393 |  2476k| 150.6 |   334M |  71 |1981 | 440 |1974 | 749k|  7 |   0 |   0 | 5.406533e+01 | 1.723486e+02 | 218.78%| unknown
 1469s| 16500 | 16493 |  2492k| 150.7 |   336M |  71 |1981 | 440 |2254 | 753k|  7 |   0 |   0 | 5.409406e+01 | 1.723486e+02 | 218.61%| unknown
 1475s| 16600 | 16593 |  2507k| 150.7 |   337M |  71 |1981 | 440 |1967 | 757k|  6 |   0 |   0 | 5.409406e+01 | 1.723486e+02 | 218.61%| unknown
 1482s| 16700 | 16693 |  2525k| 150.9 |   339M |  71 |1981 | 440 |2082 | 762k|  5 |   0 |   0 | 5.409406e+01 | 1.723486e+02 | 218.61%| unknown
 1489s| 16800 | 16793 |  2541k| 150.9 |   342M |  71 |1981 | 440 |2196 | 767k|  1 |   0 |   0 | 5.409406e+01 | 1.723486e+02 | 218.61%| unknown
 1496s| 16900 | 16893 |  2556k| 150.9 |   343M |  71 |1981 | 440 |2210 | 771k|  8 |   0 |   0 | 5.409453e+01 | 1.723486e+02 | 218.61%| unknown
 1504s| 17000 | 16993 |  2575k| 151.2 |   345M |  71 |1981 | 440 |2376 | 776k|  8 |   0 |   0 | 5.409453e+01 | 1.723486e+02 | 218.61%| unknown
 1512s| 17100 | 17093 |  2594k| 151.4 |   347M |  71 |1981 | 440 |1814 | 782k|  6 |   0 |   0 | 5.409453e+01 | 1.723486e+02 | 218.61%| unknown
 1518s| 17200 | 17193 |  2610k| 151.4 |   347M |  71 |1981 | 440 |2177 | 786k|  5 |   0 |   0 | 5.415653e+01 | 1.723486e+02 | 218.24%| unknown
 1525s| 17300 | 17293 |  2627k| 151.5 |   351M |  71 |1981 | 440 |2247 | 791k|  1 |   0 |   0 | 5.415653e+01 | 1.723486e+02 | 218.24%| unknown
 1533s| 17400 | 17393 |  2643k| 151.6 |   351M |  71 |1981 | 440 |1867 | 795k| 10 |   0 |   0 | 5.415653e+01 | 1.723486e+02 | 218.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1540s| 17500 | 17493 |  2661k| 151.8 |   353M |  71 |1981 | 440 |1957 | 800k|  7 |   0 |   0 | 5.415653e+01 | 1.723486e+02 | 218.24%| unknown
 1547s| 17600 | 17593 |  2681k| 152.0 |   355M |  71 |1981 | 440 |1776 | 806k|  9 |   0 |   0 | 5.415653e+01 | 1.723486e+02 | 218.24%| unknown
 1554s| 17700 | 17693 |  2698k| 152.1 |   356M |  71 |1981 | 440 |2005 | 811k|  7 |   0 |   0 | 5.415653e+01 | 1.723486e+02 | 218.24%| unknown
 1561s| 17800 | 17793 |  2717k| 152.3 |   360M |  71 |1981 | 440 |2147 | 817k| 10 |   0 |   0 | 5.423936e+01 | 1.723486e+02 | 217.76%| unknown
 1569s| 17900 | 17893 |  2733k| 152.4 |   362M |  71 |1981 | 440 |2102 | 821k|  6 |   0 |   0 | 5.423936e+01 | 1.723486e+02 | 217.76%| unknown
 1576s| 18000 | 17991 |  2748k| 152.4 |   363M |  71 |1981 | 440 |2125 | 826k|  9 |   0 |   0 | 5.423936e+01 | 1.723486e+02 | 217.76%| unknown
 1582s| 18100 | 18091 |  2765k| 152.5 |   366M |  71 |1981 | 440 |1790 | 830k|  1 |   0 |   0 | 5.425875e+01 | 1.723486e+02 | 217.64%| unknown
 1590s| 18200 | 18191 |  2783k| 152.6 |   366M |  71 |1981 | 440 |2254 | 835k|  6 |   0 |   0 | 5.425875e+01 | 1.723486e+02 | 217.64%| unknown
 1597s| 18300 | 18291 |  2799k| 152.7 |   368M |  71 |1981 | 440 |2045 | 840k|  8 |   0 |   0 | 5.425875e+01 | 1.723486e+02 | 217.64%| unknown
 1603s| 18400 | 18391 |  2814k| 152.6 |   371M |  71 |1981 | 440 |2223 | 844k|  8 |   0 |   0 | 5.429193e+01 | 1.723486e+02 | 217.45%| unknown
 1611s| 18500 | 18491 |  2833k| 152.8 |   372M |  71 |1981 | 440 |1789 | 849k|  4 |   0 |   0 | 5.429193e+01 | 1.723486e+02 | 217.45%| unknown
 1616s| 18600 | 18591 |  2849k| 152.9 |   374M |  73 |1981 | 440 |2282 | 854k|  6 |   0 |   0 | 5.430624e+01 | 1.723486e+02 | 217.36%| unknown
 1621s| 18700 | 18691 |  2864k| 152.9 |   375M |  73 |1981 | 440 |2166 | 858k|  5 |   0 |   0 | 5.431011e+01 | 1.723486e+02 | 217.34%| unknown
 1628s| 18800 | 18791 |  2881k| 152.9 |   378M |  73 |1981 | 440 |2216 | 862k|  5 |   0 |   0 | 5.431011e+01 | 1.723486e+02 | 217.34%| unknown
 1635s| 18900 | 18891 |  2897k| 153.0 |   381M |  73 |1981 | 440 |1928 | 867k| 10 |   0 |   0 | 5.431011e+01 | 1.723486e+02 | 217.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1642s| 19000 | 18991 |  2915k| 153.1 |   383M |  73 |1981 | 440 |2001 | 872k|  7 |   0 |   0 | 5.434243e+01 | 1.723486e+02 | 217.15%| unknown
 1649s| 19100 | 19091 |  2933k| 153.3 |   385M |  73 |1981 | 440 |2123 | 877k|  9 |   0 |   0 | 5.434243e+01 | 1.723486e+02 | 217.15%| unknown
 1657s| 19200 | 19191 |  2953k| 153.5 |   386M |  73 |1981 | 440 |2429 | 882k|  7 |   0 |   0 | 5.436287e+01 | 1.723486e+02 | 217.03%| unknown
 1664s| 19300 | 19291 |  2973k| 153.7 |   390M |  73 |1981 | 440 |2106 | 887k|  7 |   0 |   0 | 5.436287e+01 | 1.723486e+02 | 217.03%| unknown
 1672s| 19400 | 19391 |  2990k| 153.8 |   391M |  73 |1981 | 440 |2276 | 891k|  5 |   0 |   0 | 5.436287e+01 | 1.723486e+02 | 217.03%| unknown
 1679s| 19500 | 19491 |  3009k| 154.0 |   392M |  73 |1981 | 440 |1766 | 896k|  9 |   0 |   0 | 5.436287e+01 | 1.723486e+02 | 217.03%| unknown
 1686s| 19600 | 19591 |  3026k| 154.1 |   394M |  73 |1981 | 440 |1927 | 901k|  8 |   0 |   0 | 5.436287e+01 | 1.723486e+02 | 217.03%| unknown
 1692s| 19700 | 19691 |  3041k| 154.1 |   395M |  73 |1981 | 440 |2043 | 905k|  6 |   0 |   0 | 5.436287e+01 | 1.723486e+02 | 217.03%| unknown
 1699s| 19800 | 19791 |  3056k| 154.1 |   396M |  73 |1981 | 440 |2183 | 909k|  5 |   0 |   0 | 5.436287e+01 | 1.723486e+02 | 217.03%| unknown
 1705s| 19900 | 19891 |  3071k| 154.1 |   399M |  73 |1981 | 440 |1983 | 913k| 10 |   0 |   0 | 5.436287e+01 | 1.723486e+02 | 217.03%| unknown
 1712s| 20000 | 19991 |  3086k| 154.0 |   401M |  73 |1981 | 440 |1795 | 918k| 11 |   0 |   0 | 5.436287e+01 | 1.723486e+02 | 217.03%| unknown
 1719s| 20100 | 20091 |  3105k| 154.2 |   403M |  73 |1981 | 440 |1843 | 923k|  7 |   0 |   0 | 5.436287e+01 | 1.723486e+02 | 217.03%| unknown
 1726s| 20200 | 20191 |  3118k| 154.1 |   406M |  73 |1981 | 440 |2273 | 927k|  8 |   0 |   0 | 5.436287e+01 | 1.723486e+02 | 217.03%| unknown
 1732s| 20300 | 20291 |  3133k| 154.1 |   407M |  73 |1981 | 440 |1871 | 931k|  7 |   0 |   0 | 5.436287e+01 | 1.723486e+02 | 217.03%| unknown
 1739s| 20400 | 20391 |  3147k| 154.0 |   408M |  73 |1981 | 440 |1929 | 935k|  6 |   0 |   0 | 5.436287e+01 | 1.723486e+02 | 217.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s| 20500 | 20491 |  3166k| 154.2 |   412M |  73 |1981 | 440 |2270 | 941k|  8 |   0 |   0 | 5.439257e+01 | 1.723486e+02 | 216.86%| unknown
 1754s| 20600 | 20591 |  3182k| 154.2 |   414M |  73 |1981 | 440 |1867 | 945k|  9 |   0 |   0 | 5.440003e+01 | 1.723486e+02 | 216.82%| unknown
 1761s| 20700 | 20691 |  3198k| 154.2 |   415M |  73 |1981 | 440 |2046 | 949k|  9 |   0 |   0 | 5.440003e+01 | 1.723486e+02 | 216.82%| unknown
 1768s| 20800 | 20791 |  3214k| 154.3 |   417M |  73 |1981 | 440 |2242 | 954k|  4 |   0 |   0 | 5.440003e+01 | 1.723486e+02 | 216.82%| unknown
 1776s| 20900 | 20891 |  3238k| 154.6 |   421M |  73 |1981 | 440 |2039 | 959k|  1 |   0 |   0 | 5.440003e+01 | 1.723486e+02 | 216.82%| unknown
 1782s| 21000 | 20991 |  3253k| 154.7 |   422M |  73 |1981 | 440 |2049 | 963k|  6 |   0 |   0 | 5.440003e+01 | 1.723486e+02 | 216.82%| unknown
 1790s| 21100 | 21091 |  3272k| 154.8 |   424M |  73 |1981 | 440 |1843 | 968k|  6 |   0 |   0 | 5.440003e+01 | 1.723486e+02 | 216.82%| unknown
 1797s| 21200 | 21191 |  3288k| 154.8 |   425M |  73 |1981 | 440 |2046 | 972k| 10 |   0 |   0 | 5.440003e+01 | 1.723486e+02 | 216.82%| unknown
 1804s| 21300 | 21289 |  3304k| 154.9 |   426M |  73 |1981 | 440 |2016 | 977k|  6 |   0 |   0 | 5.440003e+01 | 1.723486e+02 | 216.82%| unknown
 1811s| 21400 | 21389 |  3318k| 154.8 |   428M |  73 |1981 | 440 |2045 | 981k|  9 |   0 |   0 | 5.440003e+01 | 1.723486e+02 | 216.82%| unknown
 1818s| 21500 | 21489 |  3334k| 154.8 |   430M |  73 |1981 | 440 |1960 | 985k|  1 |   0 |   0 | 5.440003e+01 | 1.723486e+02 | 216.82%| unknown
 1826s| 21600 | 21589 |  3351k| 154.9 |   431M |  73 |1981 | 440 |1927 | 990k|  9 |   0 |   0 | 5.440003e+01 | 1.723486e+02 | 216.82%| unknown
 1832s| 21700 | 21689 |  3366k| 154.9 |   433M |  73 |1981 | 440 |1860 | 994k|  1 |   0 |   0 | 5.441161e+01 | 1.723486e+02 | 216.75%| unknown
 1837s| 21800 | 21789 |  3380k| 154.8 |   434M |  73 |1981 | 440 |2169 | 999k|  9 |   0 |   0 | 5.446117e+01 | 1.723486e+02 | 216.46%| unknown
 1843s| 21900 | 21889 |  3398k| 154.9 |   436M |  73 |1981 | 440 |1950 |1003k|  8 |   0 |   0 | 5.446117e+01 | 1.723486e+02 | 216.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s| 22000 | 21989 |  3414k| 155.0 |   437M |  75 |1981 | 440 |2179 |1008k|  5 |   0 |   0 | 5.446752e+01 | 1.723486e+02 | 216.42%| unknown
 1859s| 22100 | 22089 |  3433k| 155.1 |   439M |  75 |1981 | 440 |1993 |1013k|  7 |   0 |   0 | 5.446752e+01 | 1.723486e+02 | 216.42%| unknown
 1865s| 22200 | 22189 |  3449k| 155.1 |   442M |  81 |1981 | 440 |2185 |1018k|  8 |   0 |   0 | 5.446752e+01 | 1.723486e+02 | 216.42%| unknown
 1872s| 22300 | 22289 |  3468k| 155.3 |   444M |  81 |1981 | 440 |2295 |1023k|  7 |   0 |   0 | 5.449303e+01 | 1.723486e+02 | 216.28%| unknown
 1878s| 22400 | 22389 |  3488k| 155.5 |   447M |  81 |1981 | 440 |2166 |1028k|  9 |   0 |   0 | 5.449590e+01 | 1.723486e+02 | 216.26%| unknown
 1886s| 22500 | 22487 |  3502k| 155.4 |   448M |  92 |1981 | 440 |2405 |1032k| 10 |   0 |   0 | 5.449590e+01 | 1.723486e+02 | 216.26%| unknown
 1894s| 22600 | 22587 |  3518k| 155.4 |   450M |  92 |1981 | 440 |2072 |1036k|  4 |   0 |   0 | 5.449590e+01 | 1.723486e+02 | 216.26%| unknown
 1900s| 22700 | 22687 |  3535k| 155.5 |   453M |  92 |1981 | 440 |1960 |1041k|  9 |   0 |   0 | 5.449590e+01 | 1.723486e+02 | 216.26%| unknown
 1907s| 22800 | 22787 |  3554k| 155.7 |   454M |  92 |1981 | 440 |1704 |1046k|  1 |   0 |   0 | 5.449590e+01 | 1.723486e+02 | 216.26%| unknown
 1913s| 22900 | 22887 |  3569k| 155.6 |   456M |  92 |1981 | 440 |2170 |1050k|  5 |   0 |   0 | 5.449590e+01 | 1.723486e+02 | 216.26%| unknown
 1921s| 23000 | 22987 |  3587k| 155.7 |   457M |  92 |1981 | 440 |1976 |1055k|  7 |   0 |   0 | 5.449590e+01 | 1.723486e+02 | 216.26%| unknown
 1928s| 23100 | 23087 |  3605k| 155.8 |   460M |  92 |1981 | 440 |1903 |1059k|  8 |   0 |   0 | 5.449590e+01 | 1.723486e+02 | 216.26%| unknown
 1935s| 23200 | 23185 |  3623k| 155.9 |   461M |  92 |1981 | 440 |1984 |1064k|  1 |   0 |   0 | 5.449590e+01 | 1.723486e+02 | 216.26%| unknown
 1942s| 23300 | 23285 |  3640k| 156.0 |   462M |  92 |1981 | 440 |2332 |1069k|  8 |   0 |   0 | 5.449590e+01 | 1.723486e+02 | 216.26%| unknown
 1949s| 23400 | 23385 |  3657k| 156.0 |   464M |  92 |1981 | 440 |1836 |1073k|  5 |   0 |   0 | 5.449590e+01 | 1.723486e+02 | 216.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s| 23500 | 23485 |  3675k| 156.2 |   468M |  92 |1981 | 440 |2141 |1078k| 10 |   0 |   0 | 5.449590e+01 | 1.723486e+02 | 216.26%| unknown
 1964s| 23600 | 23585 |  3693k| 156.2 |   469M |  92 |1981 | 440 |2345 |1083k| 10 |   0 |   0 | 5.449590e+01 | 1.723486e+02 | 216.26%| unknown
 1971s| 23700 | 23685 |  3710k| 156.3 |   471M |  92 |1981 | 440 |2100 |1088k|  8 |   0 |   0 | 5.449590e+01 | 1.723486e+02 | 216.26%| unknown
 1978s| 23800 | 23785 |  3725k| 156.3 |   473M |  92 |1981 | 440 |1997 |1093k|  8 |   0 |   0 | 5.449590e+01 | 1.723486e+02 | 216.26%| unknown
 1986s| 23900 | 23885 |  3744k| 156.4 |   475M |  92 |1981 | 440 |2344 |1098k| 12 |   0 |   0 | 5.450574e+01 | 1.723486e+02 | 216.20%| unknown
 1993s| 24000 | 23985 |  3761k| 156.5 |   475M |  92 |1981 | 440 |2192 |1102k|  7 |   0 |   0 | 5.450690e+01 | 1.723486e+02 | 216.20%| unknown
 2000s| 24100 | 24085 |  3779k| 156.6 |   478M |  92 |1981 | 440 |1903 |1107k|  9 |   0 |   0 | 5.452183e+01 | 1.723486e+02 | 216.11%| unknown
 2007s| 24200 | 24185 |  3796k| 156.6 |   479M |  92 |1981 | 440 |1767 |1112k|  1 |   0 |   0 | 5.452183e+01 | 1.723486e+02 | 216.11%| unknown
 2014s| 24300 | 24285 |  3811k| 156.6 |   480M |  92 |1981 | 440 |1920 |1116k|  6 |   0 |   0 | 5.453873e+01 | 1.723486e+02 | 216.01%| unknown
 2020s| 24400 | 24385 |  3827k| 156.6 |   482M |  92 |1981 | 440 |1848 |1120k|  7 |   0 |   0 | 5.453873e+01 | 1.723486e+02 | 216.01%| unknown
 2027s| 24500 | 24485 |  3842k| 156.6 |   484M |  92 |1981 | 440 |2276 |1125k| 11 |   0 |   0 | 5.453873e+01 | 1.723486e+02 | 216.01%| unknown
 2034s| 24600 | 24585 |  3859k| 156.6 |   487M |  92 |1981 | 440 |2158 |1129k|  5 |   0 |   0 | 5.453873e+01 | 1.723486e+02 | 216.01%| unknown
 2040s| 24700 | 24685 |  3875k| 156.6 |   489M |  92 |1981 | 440 |1903 |1133k|  9 |   0 |   0 | 5.453873e+01 | 1.723486e+02 | 216.01%| unknown
 2047s| 24800 | 24785 |  3892k| 156.7 |   491M |  92 |1981 | 440 |1999 |1139k|  8 |   0 |   0 | 5.454913e+01 | 1.723486e+02 | 215.95%| unknown
 2054s| 24900 | 24885 |  3908k| 156.8 |   493M |  92 |1981 | 440 |1888 |1143k|  5 |   0 |   0 | 5.454913e+01 | 1.723486e+02 | 215.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s| 25000 | 24985 |  3926k| 156.8 |   494M |  92 |1981 | 440 |2045 |1148k|  8 |   0 |   0 | 5.454913e+01 | 1.723486e+02 | 215.95%| unknown
 2067s| 25100 | 25085 |  3943k| 156.9 |   496M |  92 |1981 | 440 |1978 |1153k| 11 |   0 |   0 | 5.454913e+01 | 1.723486e+02 | 215.95%| unknown
 2074s| 25200 | 25185 |  3961k| 157.0 |   498M |  92 |1981 | 440 |1909 |1157k|  1 |   0 |   0 | 5.454913e+01 | 1.723486e+02 | 215.95%| unknown
 2081s| 25300 | 25285 |  3978k| 157.0 |   501M |  92 |1981 | 440 |1876 |1162k|  9 |   0 |   0 | 5.454913e+01 | 1.723486e+02 | 215.95%| unknown
 2087s| 25400 | 25385 |  3996k| 157.1 |   502M |  92 |1981 | 440 |1843 |1167k|  1 |   0 |   0 | 5.456868e+01 | 1.723486e+02 | 215.84%| unknown
