2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 55 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|   900 |   893 |194559 | 215.4 |    25M |  24 | 150 |  63 | 483 |  77k|  7 |   4 | 227 |-2.483797e+02 | 2.423431e+02 |    Inf | unknown
t10.6s|   988 |   977 |212212 | 214.1 |  trysol|  24 | 150 |  64 |   0 |  84k|  0 |   5 | 241 |-2.483797e+02 | 2.381747e+02 |    Inf | unknown
 10.6s|  1000 |   991 |214493 | 213.8 |    27M |  24 | 150 |  64 | 536 |  85k| 12 |   5 | 243 |-2.483797e+02 | 2.381747e+02 |    Inf | unknown
 11.2s|  1100 |  1091 |237112 | 214.9 |    29M |  24 | 150 |  65 | 535 |  94k| 18 |   6 | 253 |-2.478976e+02 | 2.381747e+02 |    Inf | unknown
 11.9s|  1200 |  1189 |261995 | 217.7 |    32M |  24 | 150 |  65 | 373 | 104k|  4 |   6 | 263 |-2.475142e+02 | 2.381747e+02 |    Inf | unknown
 12.8s|  1300 |  1289 |287872 | 220.9 |    33M |  24 | 150 |  65 | 518 | 114k|  9 |   6 | 278 |-2.474068e+02 | 2.381747e+02 |    Inf | unknown
 13.7s|  1400 |  1389 |320918 | 228.7 |    35M |  24 | 150 |  65 | 552 | 125k|  7 |   6 | 283 |-2.474068e+02 | 2.381747e+02 |    Inf | unknown
 15.1s|  1500 |  1489 |350863 | 233.4 |    38M |  25 | 150 |  65 | 580 | 136k|  4 |   6 | 293 |-2.474068e+02 | 2.381747e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|  1600 |  1589 |378253 | 236.0 |    41M |  25 | 150 |  65 | 417 | 147k|  5 |   6 | 300 |-2.469883e+02 | 2.381747e+02 |    Inf | unknown
 16.4s|  1700 |  1687 |401119 | 235.5 |    43M |  25 | 150 |  66 | 543 | 156k| 17 |   7 | 317 |-2.469685e+02 | 2.381747e+02 |    Inf | unknown
t16.7s|  1756 |  1739 |414817 | 235.8 |  trysol|  25 | 150 |  66 |   0 | 162k|  0 |   7 | 319 |-2.469685e+02 | 2.328716e+02 |    Inf | unknown
 17.0s|  1800 |  1783 |424927 | 235.7 |    45M |  25 | 150 |  66 | 545 | 166k|  5 |   7 | 321 |-2.469685e+02 | 2.328716e+02 |    Inf | unknown
t17.5s|  1893 |  1874 |444351 | 234.4 |  trysol|  25 | 150 |  66 |   0 | 174k|  0 |   7 | 325 |-2.469685e+02 | 2.265586e+02 |    Inf | unknown
 17.5s|  1900 |  1883 |445950 | 234.3 |    47M |  25 | 150 |  66 | 348 | 175k|  3 |   7 | 326 |-2.469685e+02 | 2.265586e+02 |    Inf | unknown
 18.2s|  2000 |  1983 |470256 | 234.8 |    49M |  25 | 150 |  66 | 439 | 184k|  6 |   7 | 339 |-2.461027e+02 | 2.265586e+02 |    Inf | unknown
 18.8s|  2100 |  2083 |494494 | 235.1 |    51M |  25 | 150 |  66 | 378 | 193k|  3 |   7 | 346 |-2.459817e+02 | 2.265586e+02 |    Inf | unknown
 19.4s|  2200 |  2183 |517266 | 234.8 |    53M |  25 | 150 |  66 | 387 | 203k|  5 |   7 | 352 |-2.459817e+02 | 2.265586e+02 |    Inf | unknown
 20.0s|  2300 |  2283 |542367 | 235.5 |    56M |  25 | 150 |  66 | 733 | 213k| 13 |   7 | 355 |-2.459493e+02 | 2.265586e+02 |    Inf | unknown
 20.9s|  2400 |  2383 |573966 | 238.9 |    57M |  25 | 150 |  66 | 343 | 224k|  3 |   7 | 363 |-2.459493e+02 | 2.265586e+02 |    Inf | unknown
 21.7s|  2500 |  2483 |603394 | 241.1 |    60M |  25 | 150 |  66 | 389 | 236k|  9 |   7 | 367 |-2.456827e+02 | 2.265586e+02 |    Inf | unknown
 22.2s|  2600 |  2583 |624560 | 240.0 |    63M |  25 | 150 |  66 | 360 | 244k|  2 |   7 | 374 |-2.455797e+02 | 2.265586e+02 |    Inf | unknown
 22.8s|  2700 |  2681 |645755 | 238.9 |    64M |  25 | 150 |  66 | 428 | 253k|  6 |   7 | 378 |-2.455574e+02 | 2.265586e+02 |    Inf | unknown
 23.4s|  2800 |  2781 |669829 | 239.0 |    66M |  25 | 150 |  66 | 361 | 263k|  2 |   7 | 379 |-2.452346e+02 | 2.265586e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|  2900 |  2881 |698366 | 240.6 |    68M |  25 | 150 |  66 | 388 | 273k|  6 |   7 | 384 |-2.452038e+02 | 2.265586e+02 |    Inf | unknown
 24.8s|  3000 |  2979 |725751 | 241.7 |    69M |  25 | 150 |  67 | 507 | 284k|  8 |   9 | 390 |-2.451077e+02 | 2.265586e+02 |    Inf | unknown
 25.5s|  3100 |  3079 |750248 | 241.8 |    73M |  25 | 150 |  67 | 525 | 294k| 13 |   9 | 398 |-2.451077e+02 | 2.265586e+02 |    Inf | unknown
 26.5s|  3200 |  3179 |778594 | 243.1 |    75M |  25 | 150 |  67 | 552 | 305k|  7 |   9 | 401 |-2.450919e+02 | 2.265586e+02 |    Inf | unknown
 27.1s|  3300 |  3279 |805740 | 244.0 |    76M |  25 | 150 |  67 | 424 | 315k|  5 |   9 | 405 |-2.450331e+02 | 2.265586e+02 |    Inf | unknown
 27.7s|  3400 |  3379 |829063 | 243.6 |    79M |  25 | 150 |  67 | 493 | 325k|  6 |   9 | 408 |-2.447924e+02 | 2.265586e+02 |    Inf | unknown
 28.5s|  3500 |  3479 |860240 | 245.6 |    81M |  25 | 150 |  67 | 595 | 336k| 12 |   9 | 410 |-2.447924e+02 | 2.265586e+02 |    Inf | unknown
 29.2s|  3600 |  3579 |889768 | 247.0 |    84M |  25 | 150 |  68 | 626 | 347k|  6 |  11 | 417 |-2.447924e+02 | 2.265586e+02 |    Inf | unknown
 29.9s|  3700 |  3679 |918382 | 248.0 |    85M |  25 | 150 |  68 | 660 | 358k|  7 |  11 | 422 |-2.445847e+02 | 2.265586e+02 |    Inf | unknown
 30.6s|  3800 |  3779 |943065 | 248.0 |    88M |  25 | 150 |  68 | 379 | 368k|  2 |  11 | 430 |-2.445160e+02 | 2.265586e+02 |    Inf | unknown
 31.3s|  3900 |  3879 |973030 | 249.3 |    89M |  25 | 150 |  68 | 583 | 380k| 13 |  11 | 431 |-2.445160e+02 | 2.265586e+02 |    Inf | unknown
 32.0s|  4000 |  3979 |  1000k| 249.9 |    93M |  25 | 150 |  68 | 508 | 390k|  8 |  11 | 435 |-2.444995e+02 | 2.265586e+02 |    Inf | unknown
 32.8s|  4100 |  4079 |  1032k| 251.6 |    95M |  25 | 150 |  68 | 654 | 403k|  8 |  11 | 436 |-2.444392e+02 | 2.265586e+02 |    Inf | unknown
 33.5s|  4200 |  4175 |  1059k| 252.1 |    97M |  25 | 150 |  69 | 488 | 413k|  6 |  12 | 441 |-2.443880e+02 | 2.265586e+02 |    Inf | unknown
 34.2s|  4300 |  4275 |  1087k| 252.7 |    99M |  25 | 150 |  69 | 484 | 424k|  7 |  12 | 449 |-2.443483e+02 | 2.265586e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.1s|  4400 |  4375 |  1113k| 252.9 |   100M |  25 | 150 |  69 | 392 | 435k|  4 |  12 | 454 |-2.443355e+02 | 2.265586e+02 |    Inf | unknown
 35.6s|  4500 |  4475 |  1134k| 251.9 |   102M |  25 | 150 |  69 | 477 | 443k|  8 |  12 | 459 |-2.442733e+02 | 2.265586e+02 |    Inf | unknown
 36.3s|  4600 |  4575 |  1161k| 252.4 |   105M |  25 | 150 |  69 | 640 | 455k| 17 |  12 | 462 |-2.441659e+02 | 2.265586e+02 |    Inf | unknown
 37.1s|  4700 |  4675 |  1191k| 253.4 |   107M |  25 | 150 |  69 | 570 | 466k|  7 |  12 | 466 |-2.441643e+02 | 2.265586e+02 |    Inf | unknown
 38.0s|  4800 |  4775 |  1214k| 252.8 |   110M |  25 | 150 |  69 | 601 | 475k| 14 |  12 | 470 |-2.441291e+02 | 2.265586e+02 |    Inf | unknown
 38.7s|  4900 |  4875 |  1242k| 253.5 |   111M |  25 | 150 |  69 | 650 | 486k|  8 |  12 | 478 |-2.441291e+02 | 2.265586e+02 |    Inf | unknown
 39.4s|  5000 |  4975 |  1269k| 253.8 |   113M |  25 | 150 |  69 | 574 | 496k|  5 |  12 | 478 |-2.441291e+02 | 2.265586e+02 |    Inf | unknown
 40.2s|  5100 |  5075 |  1301k| 255.1 |   115M |  25 | 150 |  68 | 421 | 508k|  2 |  12 | 485 |-2.441291e+02 | 2.265586e+02 |    Inf | unknown
 40.9s|  5200 |  5173 |  1328k| 255.3 |   117M |  25 | 150 |  70 | 555 | 519k|  7 |  14 | 495 |-2.440801e+02 | 2.265586e+02 |    Inf | unknown
 41.8s|  5300 |  5273 |  1364k| 257.3 |   118M |  25 | 150 |  70 | 606 | 531k| 12 |  14 | 495 |-2.440801e+02 | 2.265586e+02 |    Inf | unknown
 42.5s|  5400 |  5373 |  1391k| 257.5 |   121M |  25 | 150 |  70 | 555 | 542k| 12 |  14 | 500 |-2.440801e+02 | 2.265586e+02 |    Inf | unknown
 43.3s|  5500 |  5473 |  1418k| 257.9 |   124M |  25 | 150 |  70 | 660 | 554k|  9 |  14 | 512 |-2.440801e+02 | 2.265586e+02 |    Inf | unknown
 44.0s|  5600 |  5571 |  1447k| 258.4 |   125M |  25 | 150 |  69 | 572 | 564k|  8 |  14 | 513 |-2.440801e+02 | 2.265586e+02 |    Inf | unknown
 45.0s|  5700 |  5671 |  1477k| 259.1 |   126M |  26 | 150 |  69 | 419 | 577k|  3 |  14 | 519 |-2.440801e+02 | 2.265586e+02 |    Inf | unknown
 45.7s|  5800 |  5769 |  1505k| 259.4 |   131M |  26 | 150 |  68 | 533 | 587k|  7 |  14 | 524 |-2.437928e+02 | 2.265586e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s|  5900 |  5869 |  1531k| 259.5 |   133M |  26 | 150 |  68 | 559 | 598k|  8 |  14 | 527 |-2.437928e+02 | 2.265586e+02 |    Inf | unknown
 47.1s|  6000 |  5969 |  1559k| 259.8 |   133M |  26 | 150 |  68 | 754 | 610k| 12 |  14 | 527 |-2.437928e+02 | 2.265586e+02 |    Inf | unknown
 47.8s|  6100 |  6069 |  1586k| 260.0 |   137M |  29 | 150 |  68 | 461 | 621k|  8 |  14 | 529 |-2.437928e+02 | 2.265586e+02 |    Inf | unknown
 48.6s|  6200 |  6169 |  1618k| 261.0 |   138M |  29 | 150 |  68 | 595 | 633k| 10 |  14 | 531 |-2.437928e+02 | 2.265586e+02 |    Inf | unknown
 49.4s|  6300 |  6269 |  1646k| 261.3 |   138M |  29 | 150 |  68 | 507 | 643k|  6 |  14 | 540 |-2.437222e+02 | 2.265586e+02 |    Inf | unknown
 50.1s|  6400 |  6369 |  1676k| 261.9 |   141M |  29 | 150 |  68 | 518 | 654k|  5 |  14 | 541 |-2.437104e+02 | 2.265586e+02 |    Inf | unknown
 50.8s|  6500 |  6467 |  1704k| 262.2 |   145M |  29 | 150 |  68 | 701 | 666k| 16 |  14 | 543 |-2.437104e+02 | 2.265586e+02 |    Inf | unknown
 51.5s|  6600 |  6567 |  1730k| 262.1 |   149M |  29 | 150 |  68 | 519 | 676k| 15 |  14 | 546 |-2.436658e+02 | 2.265586e+02 |    Inf | unknown
 52.3s|  6700 |  6667 |  1760k| 262.6 |   150M |  29 | 150 |  68 | 523 | 687k|  2 |  14 | 549 |-2.434505e+02 | 2.265586e+02 |    Inf | unknown
 53.0s|  6800 |  6767 |  1790k| 263.2 |   153M |  29 | 150 |  69 | 570 | 699k|  7 |  15 | 554 |-2.434370e+02 | 2.265586e+02 |    Inf | unknown
 53.8s|  6900 |  6867 |  1819k| 263.5 |   154M |  29 | 150 |  69 | 607 | 711k|  8 |  15 | 558 |-2.434370e+02 | 2.265586e+02 |    Inf | unknown
 54.6s|  7000 |  6967 |  1847k| 263.8 |   156M |  29 | 150 |  69 | 466 | 722k|  4 |  15 | 561 |-2.433699e+02 | 2.265586e+02 |    Inf | unknown
 55.3s|  7100 |  7067 |  1876k| 264.2 |   157M |  29 | 150 |  69 | 363 | 733k|  5 |  15 | 565 |-2.433064e+02 | 2.265586e+02 |    Inf | unknown
 55.9s|  7200 |  7167 |  1900k| 263.9 |   158M |  29 | 150 |  69 | 414 | 742k|  5 |  15 | 570 |-2.432336e+02 | 2.265586e+02 |    Inf | unknown
 56.7s|  7300 |  7267 |  1930k| 264.4 |   161M |  29 | 150 |  69 | 694 | 753k| 15 |  15 | 573 |-2.432212e+02 | 2.265586e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.5s|  7400 |  7367 |  1961k| 264.9 |   163M |  29 | 150 |  69 | 463 | 765k|  6 |  15 | 580 |-2.432171e+02 | 2.265586e+02 |    Inf | unknown
 58.3s|  7500 |  7467 |  1988k| 265.1 |   163M |  29 | 150 |  69 | 446 | 776k|  8 |  15 | 582 |-2.432171e+02 | 2.265586e+02 |    Inf | unknown
 59.1s|  7600 |  7567 |  2021k| 265.9 |   168M |  29 | 150 |  69 | 655 | 788k| 16 |  15 | 582 |-2.432094e+02 | 2.265586e+02 |    Inf | unknown
 59.8s|  7700 |  7667 |  2047k| 265.9 |   169M |  29 | 150 |  69 | 477 | 798k|  2 |  15 | 584 |-2.432094e+02 | 2.265586e+02 |    Inf | unknown
 60.4s|  7800 |  7767 |  2074k| 265.9 |   172M |  29 | 150 |  69 | 390 | 809k|  4 |  15 | 592 |-2.432094e+02 | 2.265586e+02 |    Inf | unknown
 61.1s|  7900 |  7867 |  2101k| 265.9 |   177M |  29 | 150 |  69 | 615 | 820k|  8 |  15 | 593 |-2.430855e+02 | 2.265586e+02 |    Inf | unknown
 61.9s|  8000 |  7967 |  2129k| 266.1 |   178M |  29 | 150 |  68 | 499 | 832k|  7 |  15 | 594 |-2.430699e+02 | 2.265586e+02 |    Inf | unknown
 62.6s|  8100 |  8065 |  2160k| 266.7 |   180M |  29 | 150 |  68 | 680 | 843k| 17 |  15 | 594 |-2.430699e+02 | 2.265586e+02 |    Inf | unknown
 63.4s|  8200 |  8165 |  2190k| 267.1 |   182M |  29 | 150 |  68 | 586 | 854k|  7 |  15 | 597 |-2.430699e+02 | 2.265586e+02 |    Inf | unknown
 64.0s|  8300 |  8261 |  2217k| 267.1 |   183M |  29 | 150 |  70 | 627 | 865k|  6 |  18 | 597 |-2.430167e+02 | 2.265586e+02 |    Inf | unknown
 64.8s|  8400 |  8359 |  2247k| 267.5 |   185M |  29 | 150 |  70 | 446 | 876k| 12 |  18 | 599 |-2.430167e+02 | 2.265586e+02 |    Inf | unknown
 65.5s|  8500 |  8459 |  2274k| 267.5 |   186M |  29 | 150 |  70 | 440 | 886k|  4 |  18 | 605 |-2.429540e+02 | 2.265586e+02 |    Inf | unknown
 66.1s|  8600 |  8559 |  2300k| 267.4 |   188M |  29 | 150 |  70 | 586 | 896k| 13 |  18 | 612 |-2.429540e+02 | 2.265586e+02 |    Inf | unknown
 66.8s|  8700 |  8657 |  2328k| 267.6 |   190M |  29 | 150 |  70 | 495 | 907k|  3 |  18 | 612 |-2.429320e+02 | 2.265586e+02 |    Inf | unknown
 67.6s|  8800 |  8753 |  2359k| 268.0 |   192M |  29 | 150 |  71 | 475 | 919k|  6 |  20 | 613 |-2.429320e+02 | 2.265586e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.3s|  8900 |  8851 |  2386k| 268.1 |   193M |  29 | 150 |  73 | 756 | 930k| 15 |  22 | 615 |-2.429320e+02 | 2.265586e+02 |    Inf | unknown
 69.1s|  9000 |  8949 |  2417k| 268.5 |   197M |  29 | 150 |  73 | 596 | 942k|  9 |  22 | 619 |-2.427702e+02 | 2.265586e+02 |    Inf | unknown
 70.0s|  9100 |  9049 |  2451k| 269.3 |   198M |  29 | 150 |  73 | 513 | 956k|  5 |  22 | 620 |-2.427684e+02 | 2.265586e+02 |    Inf | unknown
 70.7s|  9200 |  9149 |  2479k| 269.5 |   200M |  29 | 150 |  73 | 422 | 968k|  3 |  22 | 623 |-2.427489e+02 | 2.265586e+02 |    Inf | unknown
 71.3s|  9300 |  9249 |  2505k| 269.3 |   205M |  29 | 150 |  73 | 534 | 978k|  7 |  22 | 632 |-2.425790e+02 | 2.265586e+02 |    Inf | unknown
 72.1s|  9400 |  9349 |  2535k| 269.6 |   208M |  29 | 150 |  72 | 620 | 990k| 22 |  22 | 633 |-2.425741e+02 | 2.265586e+02 |    Inf | unknown
 72.8s|  9500 |  9449 |  2562k| 269.6 |   209M |  29 | 150 |  72 | 652 |1001k|  9 |  22 | 635 |-2.425262e+02 | 2.265586e+02 |    Inf | unknown
 73.5s|  9600 |  9549 |  2591k| 269.9 |   211M |  29 | 150 |  72 | 628 |1012k| 10 |  22 | 637 |-2.424931e+02 | 2.265586e+02 |    Inf | unknown
 74.2s|  9700 |  9649 |  2618k| 269.9 |   214M |  29 | 150 |  72 | 537 |1022k|  5 |  22 | 637 |-2.424817e+02 | 2.265586e+02 |    Inf | unknown
 75.1s|  9800 |  9749 |  2654k| 270.8 |   214M |  29 | 150 |  72 | 521 |1035k|  7 |  22 | 637 |-2.424184e+02 | 2.265586e+02 |    Inf | unknown
 75.9s|  9900 |  9847 |  2681k| 270.8 |   218M |  29 | 150 |  72 | 551 |1045k|  8 |  22 | 641 |-2.424145e+02 | 2.265586e+02 |    Inf | unknown
