2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   253 |     - |  2896k |   0 | 125 |  35 | 292 |  57 | 10 |   0 |   0 | 2.525815e+01 | 5.073014e+01 | 100.85%| unknown
  0.2s|     1 |     0 |   255 |     - |  2896k |   0 | 125 |  35 | 135 |  59 | 11 |   0 |   0 | 2.525817e+01 | 5.073014e+01 | 100.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   257 |     - |  2896k |   0 | 125 |  35 | 136 |  60 | 12 |   0 |   0 | 2.525817e+01 | 5.073014e+01 | 100.85%| unknown
  0.2s|     1 |     0 |   258 |     - |  2896k |   0 | 125 |  35 | 137 |  61 | 13 |   0 |   0 | 2.525817e+01 | 5.073014e+01 | 100.85%| unknown
  0.2s|     1 |     0 |   700 |     - |  2900k |   0 | 125 |  35 | 137 |  61 | 15 |   0 |   0 | 2.525817e+01 | 5.073014e+01 | 100.85%| unknown
L 0.2s|     1 |     0 |   700 |     - |  subnlp|   0 | 125 |  35 | 137 |  61 | 17 |   0 |   0 | 2.525817e+01 | 4.420632e+01 |  75.02%| unknown
  0.2s|     1 |     0 |   700 |     - |  2900k |   0 | 125 |  35 | 137 |  61 | 17 |   0 |   0 | 2.525817e+01 | 4.420632e+01 |  75.02%| unknown
  0.2s|     1 |     0 |   704 |     - |  2900k |   0 | 125 |  35 | 141 |  65 | 19 |   0 |   0 | 2.525820e+01 | 4.420632e+01 |  75.02%| unknown
  0.2s|     1 |     0 |   707 |     - |  2900k |   0 | 125 |  35 | 123 |  67 | 20 |   0 |   0 | 2.525821e+01 | 4.420632e+01 |  75.02%| unknown
  0.2s|     1 |     0 |   708 |     - |  2900k |   0 | 125 |  35 | 124 |  68 | 21 |   0 |   0 | 2.525821e+01 | 4.420632e+01 |  75.02%| unknown
  0.2s|     1 |     2 |   708 |     - |  2905k |   0 | 125 |  35 | 124 |  68 | 23 |   0 |   0 | 2.525821e+01 | 4.420632e+01 |  75.02%| unknown
  0.5s|   100 |   101 |  3845 |  36.2 |  3655k |  15 | 125 |  35 | 193 |2016 | 10 |   0 |   0 | 2.525821e+01 | 4.420632e+01 |  75.02%| unknown
  0.8s|   200 |   201 |  7233 |  35.0 |  4954k |  15 | 125 |  35 | 189 |4053 |  8 |   0 |   0 | 2.605839e+01 | 4.420632e+01 |  69.64%| unknown
  1.1s|   300 |   301 | 11178 |  36.5 |  5463k |  18 | 125 |  35 | 183 |6340 |  6 |   0 |   0 | 2.661036e+01 | 4.420632e+01 |  66.12%| unknown
  1.4s|   400 |   401 | 16212 |  40.0 |  7542k |  18 | 125 |  35 | 193 |9000 |  9 |   0 |   0 | 2.759293e+01 | 4.420632e+01 |  60.21%| unknown
d 1.6s|   460 |   461 | 19067 |  41.0 |adaptive|  18 | 125 |  35 | 200 |  10k|  8 |   0 |   0 | 2.765350e+01 | 4.349268e+01 |  57.28%| unknown
  1.7s|   500 |   501 | 20483 |  40.5 |  7844k |  19 | 125 |  35 | 184 |  11k|  9 |   0 |   0 | 2.789563e+01 | 4.349268e+01 |  55.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|   600 |   601 | 25175 |  41.6 |  8696k |  19 | 125 |  35 | 161 |  13k|  4 |   0 |   0 | 2.805393e+01 | 4.349268e+01 |  55.03%| unknown
  2.3s|   700 |   701 | 30102 |  42.7 |    10M |  19 | 125 |  35 | 182 |  16k|  5 |   0 |   0 | 2.879880e+01 | 4.349268e+01 |  51.02%| unknown
  2.6s|   800 |   801 | 34799 |  43.2 |    11M |  19 | 125 |  35 | 201 |  18k| 12 |   0 |   0 | 2.881075e+01 | 4.349268e+01 |  50.96%| unknown
  2.9s|   900 |   901 | 40098 |  44.3 |    11M |  19 | 125 |  35 | 171 |  21k|  6 |   0 |   0 | 2.907693e+01 | 4.349268e+01 |  49.58%| unknown
  3.3s|  1000 |   999 | 45072 |  44.9 |    13M |  19 | 125 |  36 | 174 |  24k|  1 |   1 |   0 | 2.926909e+01 | 4.349268e+01 |  48.60%|  11.47%
  3.6s|  1100 |  1099 | 50902 |  46.1 |    13M |  20 | 125 |  36 | 238 |  27k| 12 |   1 |   0 | 2.926909e+01 | 4.349268e+01 |  48.60%|  11.73%
  3.9s|  1200 |  1199 | 56196 |  46.6 |    14M |  20 | 125 |  36 | 225 |  30k|  9 |   1 |   0 | 2.973274e+01 | 4.349268e+01 |  46.28%|  12.01%
  4.2s|  1300 |  1297 | 60715 |  46.5 |    15M |  20 | 125 |  36 | 199 |  32k| 10 |   1 |   0 | 2.981046e+01 | 4.349268e+01 |  45.90%|  12.17%
  4.5s|  1400 |  1397 | 66076 |  47.0 |    16M |  20 | 125 |  36 | 173 |  35k|  1 |   1 |   0 | 3.004268e+01 | 4.349268e+01 |  44.77%|  12.33%
  4.9s|  1500 |  1497 | 71752 |  47.7 |    17M |  21 | 125 |  36 | 244 |  38k| 10 |   1 |   0 | 3.004540e+01 | 4.349268e+01 |  44.76%|  12.56%
  5.2s|  1600 |  1595 | 77406 |  48.2 |    17M |  21 | 125 |  36 | 173 |  41k|  1 |   1 |   0 | 3.007271e+01 | 4.349268e+01 |  44.63%|  12.80%
  5.5s|  1700 |  1691 | 82664 |  48.5 |    20M |  21 | 125 |  37 | 169 |  43k|  1 |   2 |   0 | 3.037950e+01 | 4.349268e+01 |  43.16%|  13.19%
  5.8s|  1800 |  1789 | 87327 |  48.4 |    20M |  21 | 125 |  37 | 191 |  46k|  6 |   2 |   0 | 3.037950e+01 | 4.349268e+01 |  43.16%|  13.38%
  6.1s|  1900 |  1887 | 92069 |  48.3 |    20M |  21 | 125 |  37 | 203 |  48k| 10 |   2 |   0 | 3.048136e+01 | 4.349268e+01 |  42.69%|  13.60%
  6.4s|  2000 |  1981 | 97116 |  48.4 |    22M |  21 | 125 |  37 | 165 |  51k|  4 |   2 |   0 | 3.048136e+01 | 4.349268e+01 |  42.69%|  13.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|  2100 |  2077 |102193 |  48.6 |    22M |  22 | 125 |  37 | 209 |  54k|  7 |   2 |   0 | 3.048136e+01 | 4.349268e+01 |  42.69%|  13.97%
  7.1s|  2200 |  2175 |107979 |  49.0 |    23M |  22 | 125 |  37 | 189 |  56k|  5 |   2 |   0 | 3.050197e+01 | 4.349268e+01 |  42.59%|  14.11%
  7.4s|  2300 |  2273 |113975 |  49.5 |    26M |  23 | 125 |  38 | 248 |  60k| 10 |   3 |   0 | 3.063072e+01 | 4.349268e+01 |  41.99%|  14.50%
  7.7s|  2400 |  2373 |119603 |  49.7 |    26M |  23 | 125 |  38 | 233 |  62k|  8 |   3 |   0 | 3.071863e+01 | 4.349268e+01 |  41.58%|  14.69%
  8.0s|  2500 |  2471 |124615 |  49.8 |    26M |  23 | 125 |  38 | 209 |  65k|  7 |   3 |   0 | 3.075445e+01 | 4.349268e+01 |  41.42%|  14.92%
  8.3s|  2600 |  2569 |129714 |  49.8 |    27M |  23 | 125 |  38 | 203 |  68k|  0 |   3 |   0 | 3.075611e+01 | 4.349268e+01 |  41.41%|  15.07%
  8.7s|  2700 |  2665 |136428 |  50.4 |    28M |  23 | 125 |  39 | 245 |  71k|  9 |   4 |   0 | 3.092561e+01 | 4.349268e+01 |  40.64%|  15.70%
  9.0s|  2800 |  2757 |142152 |  50.7 |    29M |  23 | 125 |  40 | 236 |  74k|  5 |   5 |   0 | 3.102775e+01 | 4.349268e+01 |  40.17%|  15.90%
  9.4s|  2900 |  2855 |148684 |  51.2 |    31M |  23 | 125 |  40 | 167 |  77k|  1 |   5 |   0 | 3.118689e+01 | 4.349268e+01 |  39.46%|  16.17%
  9.7s|  3000 |  2953 |153785 |  51.2 |    31M |  23 | 125 |  40 | 178 |  80k|  5 |   5 |   0 | 3.129737e+01 | 4.349268e+01 |  38.97%|  16.35%
 10.1s|  3100 |  3053 |160320 |  51.6 |    32M |  23 | 125 |  40 | 277 |  84k| 11 |   5 |   0 | 3.131592e+01 | 4.349268e+01 |  38.88%|  16.53%
 10.4s|  3200 |  3151 |165730 |  51.7 |    34M |  23 | 125 |  40 | 216 |  86k|  8 |   5 |   0 | 3.132706e+01 | 4.349268e+01 |  38.83%|  16.65%
 10.8s|  3300 |  3247 |171403 |  51.9 |    34M |  25 | 125 |  40 | 265 |  89k| 10 |   5 |   0 | 3.133826e+01 | 4.349268e+01 |  38.78%|  16.73%
 11.1s|  3400 |  3343 |177167 |  52.0 |    35M |  25 | 125 |  40 | 247 |  92k| 10 |   5 |   0 | 3.136244e+01 | 4.349268e+01 |  38.68%|  16.88%
 11.5s|  3500 |  3441 |183705 |  52.4 |    37M |  25 | 125 |  40 | 226 |  96k|  9 |   5 |   0 | 3.142301e+01 | 4.349268e+01 |  38.41%|  17.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|  3600 |  3537 |189317 |  52.5 |    37M |  25 | 125 |  40 | 197 |  99k|  9 |   5 |   0 | 3.142480e+01 | 4.349268e+01 |  38.40%|  17.45%
 12.2s|  3700 |  3635 |196045 |  52.9 |    38M |  25 | 125 |  40 | 253 | 102k| 10 |   5 |   0 | 3.147493e+01 | 4.349268e+01 |  38.18%|  18.00%
 12.5s|  3800 |  3729 |201774 |  53.0 |    40M |  25 | 125 |  40 | 197 | 105k|  1 |   5 |   0 | 3.154199e+01 | 4.349268e+01 |  37.89%|  18.35%
 12.8s|  3900 |  3827 |206786 |  53.0 |    40M |  25 | 125 |  40 | 236 | 108k| 11 |   5 |   0 | 3.154199e+01 | 4.349268e+01 |  37.89%|  18.37%
 13.2s|  4000 |  3927 |212841 |  53.2 |    41M |  25 | 125 |  40 | 255 | 111k|  9 |   5 |   0 | 3.157433e+01 | 4.349268e+01 |  37.75%|  18.45%
 13.5s|  4100 |  4025 |218917 |  53.3 |    43M |  25 | 125 |  40 | 198 | 114k|  1 |   5 |   0 | 3.160336e+01 | 4.349268e+01 |  37.62%|  18.57%
 13.9s|  4200 |  4125 |225792 |  53.7 |    44M |  25 | 125 |  40 | 240 | 117k|  8 |   5 |   0 | 3.163292e+01 | 4.349268e+01 |  37.49%|  18.66%
 14.2s|  4300 |  4223 |231283 |  53.7 |    44M |  25 | 125 |  40 | 190 | 120k|  7 |   5 |   0 | 3.163543e+01 | 4.349268e+01 |  37.48%|  18.78%
 14.6s|  4400 |  4323 |238293 |  54.1 |    47M |  25 | 125 |  40 | 234 | 124k|  7 |   5 |   0 | 3.165069e+01 | 4.349268e+01 |  37.41%|  18.90%
 14.9s|  4500 |  4419 |244364 |  54.3 |    47M |  25 | 125 |  40 | 249 | 127k| 10 |   5 |   0 | 3.165069e+01 | 4.349268e+01 |  37.41%|  18.99%
 15.3s|  4600 |  4515 |250013 |  54.3 |    47M |  25 | 125 |  40 | 216 | 130k|  9 |   5 |   0 | 3.169725e+01 | 4.349268e+01 |  37.21%|  19.26%
 15.6s|  4700 |  4615 |256423 |  54.5 |    48M |  25 | 125 |  40 | 179 | 134k|  2 |   5 |   0 | 3.170033e+01 | 4.349268e+01 |  37.20%|  19.50%
 16.0s|  4800 |  4715 |263193 |  54.8 |    49M |  25 | 125 |  40 | 231 | 137k|  8 |   5 |   0 | 3.174591e+01 | 4.349268e+01 |  37.00%|  19.67%
 16.4s|  4900 |  4811 |269925 |  55.0 |    51M |  25 | 125 |  40 | 270 | 141k| 10 |   5 |   0 | 3.178956e+01 | 4.349268e+01 |  36.81%|  19.87%
 16.8s|  5000 |  4909 |276651 |  55.3 |    52M |  25 | 125 |  40 | 289 | 144k| 12 |   5 |   0 | 3.182178e+01 | 4.349268e+01 |  36.68%|  19.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|  5100 |  5009 |282677 |  55.4 |    54M |  25 | 125 |  40 | 225 | 147k|  1 |   5 |   0 | 3.188759e+01 | 4.349268e+01 |  36.39%|  20.01%
 17.4s|  5200 |  5107 |288657 |  55.5 |    54M |  27 | 125 |  40 | 231 | 150k| 10 |   5 |   0 | 3.190158e+01 | 4.349268e+01 |  36.33%|  20.22%
 17.8s|  5300 |  5207 |294685 |  55.6 |    55M |  27 | 125 |  40 | 243 | 153k|  9 |   5 |   0 | 3.192198e+01 | 4.349268e+01 |  36.25%|  20.33%
 18.1s|  5400 |  5303 |300585 |  55.6 |    56M |  27 | 125 |  40 | 265 | 157k|  9 |   5 |   0 | 3.194907e+01 | 4.349268e+01 |  36.13%|  20.47%
 18.5s|  5500 |  5403 |308071 |  56.0 |    58M |  27 | 125 |  40 | 208 | 160k| 11 |   5 |   0 | 3.202240e+01 | 4.349268e+01 |  35.82%|  20.62%
 18.9s|  5600 |  5497 |314310 |  56.1 |    58M |  27 | 125 |  40 | 190 | 163k|  1 |   5 |   0 | 3.208105e+01 | 4.349268e+01 |  35.57%|  20.74%
 19.2s|  5700 |  5597 |320740 |  56.2 |    58M |  27 | 125 |  40 | 271 | 167k| 10 |   5 |   0 | 3.211877e+01 | 4.349268e+01 |  35.41%|  20.87%
 19.6s|  5800 |  5695 |327797 |  56.5 |    60M |  27 | 125 |  40 | 236 | 170k| 10 |   5 |   0 | 3.215713e+01 | 4.349268e+01 |  35.25%|  20.97%
 19.9s|  5900 |  5795 |334183 |  56.6 |    61M |  27 | 125 |  40 | 246 | 174k|  9 |   5 |   0 | 3.217013e+01 | 4.349268e+01 |  35.20%|  21.04%
 20.3s|  6000 |  5895 |340849 |  56.8 |    62M |  27 | 125 |  40 | 311 | 177k|  9 |   5 |   0 | 3.219736e+01 | 4.349268e+01 |  35.08%|  21.15%
 20.7s|  6100 |  5993 |347003 |  56.9 |    63M |  27 | 125 |  40 | 249 | 180k|  6 |   5 |   0 | 3.221690e+01 | 4.349268e+01 |  35.00%|  21.24%
 21.1s|  6200 |  6091 |353502 |  57.0 |    63M |  27 | 125 |  40 | 193 | 183k|  2 |   5 |   0 | 3.226630e+01 | 4.349268e+01 |  34.79%|  21.43%
 21.4s|  6300 |  6189 |359926 |  57.1 |    64M |  27 | 125 |  40 | 272 | 187k| 11 |   5 |   0 | 3.226698e+01 | 4.349268e+01 |  34.79%|  21.53%
 21.8s|  6400 |  6285 |367542 |  57.4 |    67M |  27 | 125 |  40 | 262 | 191k| 11 |   5 |   0 | 3.232617e+01 | 4.349268e+01 |  34.54%|  21.73%
 22.2s|  6500 |  6383 |373998 |  57.5 |    67M |  27 | 125 |  40 | 229 | 194k| 10 |   5 |   0 | 3.238058e+01 | 4.349268e+01 |  34.32%|  21.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.5s|  6600 |  6475 |380445 |  57.6 |    68M |  27 | 125 |  40 | 184 | 197k|  2 |   5 |   0 | 3.240292e+01 | 4.349268e+01 |  34.22%|  22.01%
 22.9s|  6700 |  6569 |387031 |  57.7 |    69M |  27 | 125 |  40 | 269 | 201k| 10 |   5 |   0 | 3.244521e+01 | 4.349268e+01 |  34.05%|  22.12%
 23.2s|  6800 |  6665 |393398 |  57.8 |    70M |  27 | 125 |  40 | 212 | 204k|  9 |   5 |   0 | 3.248304e+01 | 4.349268e+01 |  33.89%|  22.21%
 23.5s|  6900 |  6759 |399130 |  57.8 |    71M |  27 | 125 |  40 | 313 | 207k| 12 |   5 |   0 | 3.248357e+01 | 4.349268e+01 |  33.89%|  22.33%
 23.9s|  7000 |  6855 |405746 |  57.9 |    72M |  27 | 125 |  40 | 253 | 210k| 11 |   5 |   0 | 3.248598e+01 | 4.349268e+01 |  33.88%|  22.39%
 24.2s|  7100 |  6953 |411564 |  57.9 |    72M |  27 | 125 |  40 | 220 | 213k|  7 |   5 |   0 | 3.249122e+01 | 4.349268e+01 |  33.86%|  22.50%
 24.6s|  7200 |  7049 |417427 |  57.9 |    75M |  27 | 125 |  40 | 171 | 216k|  1 |   5 |   0 | 3.249755e+01 | 4.349268e+01 |  33.83%|  22.65%
 24.9s|  7300 |  7147 |423321 |  58.0 |    75M |  27 | 125 |  40 | 209 | 219k|  3 |   5 |   0 | 3.249755e+01 | 4.349268e+01 |  33.83%|  22.70%
 25.2s|  7400 |  7241 |429436 |  58.0 |    76M |  27 | 125 |  40 | 245 | 222k|  6 |   5 |   0 | 3.259123e+01 | 4.349268e+01 |  33.45%|  22.95%
 25.6s|  7500 |  7337 |436407 |  58.2 |    78M |  27 | 125 |  40 | 230 | 225k|  8 |   5 |   0 | 3.263772e+01 | 4.349268e+01 |  33.26%|  22.99%
 26.0s|  7600 |  7435 |442897 |  58.2 |    79M |  27 | 125 |  40 | 235 | 229k|  8 |   5 |   0 | 3.264730e+01 | 4.349268e+01 |  33.22%|  23.11%
 26.3s|  7700 |  7531 |448297 |  58.2 |    79M |  27 | 125 |  40 | 222 | 232k|  1 |   5 |   0 | 3.266996e+01 | 4.349268e+01 |  33.13%|  23.19%
 26.7s|  7800 |  7629 |454586 |  58.3 |    81M |  27 | 125 |  40 | 242 | 235k|  6 |   5 |   0 | 3.274366e+01 | 4.349268e+01 |  32.83%|  23.31%
 27.0s|  7900 |  7721 |460256 |  58.2 |    82M |  27 | 125 |  40 | 307 | 238k| 12 |   5 |   0 | 3.275793e+01 | 4.349268e+01 |  32.77%|  23.37%
 27.4s|  8000 |  7821 |466918 |  58.3 |    83M |  27 | 125 |  40 | 249 | 241k| 10 |   5 |   0 | 3.277244e+01 | 4.349268e+01 |  32.71%|  23.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s|  8100 |  7919 |472248 |  58.3 |    84M |  27 | 125 |  40 | 162 | 244k|  1 |   5 |   0 | 3.284392e+01 | 4.349268e+01 |  32.42%|  23.75%
 28.0s|  8200 |  8015 |478562 |  58.3 |    84M |  27 | 125 |  40 | 210 | 247k|  8 |   5 |   0 | 3.289166e+01 | 4.349268e+01 |  32.23%|  23.81%
 28.4s|  8300 |  8113 |485563 |  58.5 |    84M |  27 | 125 |  40 | 196 | 250k|  3 |   5 |   0 | 3.290520e+01 | 4.349268e+01 |  32.18%|  23.85%
 28.8s|  8400 |  8211 |491830 |  58.5 |    86M |  27 | 125 |  40 | 184 | 254k|  4 |   5 |   0 | 3.291611e+01 | 4.349268e+01 |  32.13%|  23.90%
 29.1s|  8500 |  8305 |497624 |  58.5 |    87M |  27 | 125 |  40 | 282 | 256k|  9 |   5 |   0 | 3.294702e+01 | 4.349268e+01 |  32.01%|  23.96%
 29.5s|  8600 |  8401 |504949 |  58.7 |    88M |  27 | 125 |  41 | 262 | 260k|  7 |   6 |   0 | 3.301961e+01 | 4.349268e+01 |  31.72%|  24.13%
 29.8s|  8700 |  8497 |510880 |  58.7 |    91M |  27 | 125 |  41 | 263 | 263k|  6 |   6 |   0 | 3.302090e+01 | 4.349268e+01 |  31.71%|  24.17%
 30.2s|  8800 |  8591 |517697 |  58.8 |    92M |  27 | 125 |  41 | 250 | 266k|  9 |   6 |   0 | 3.303508e+01 | 4.349268e+01 |  31.66%|  24.27%
 30.5s|  8900 |  8691 |524070 |  58.9 |    92M |  27 | 125 |  41 | 245 | 270k| 11 |   6 |   0 | 3.304289e+01 | 4.349268e+01 |  31.62%|  24.33%
 30.9s|  9000 |  8789 |529551 |  58.8 |    93M |  27 | 125 |  41 | 216 | 272k|  1 |   6 |   0 | 3.307446e+01 | 4.349268e+01 |  31.50%|  24.42%
 31.2s|  9100 |  8883 |534978 |  58.8 |    95M |  27 | 125 |  41 | 256 | 275k|  9 |   6 |   0 | 3.313551e+01 | 4.349268e+01 |  31.26%|  24.56%
 31.6s|  9200 |  8983 |542350 |  58.9 |    95M |  27 | 125 |  41 | 235 | 279k|  8 |   6 |   0 | 3.318239e+01 | 4.349268e+01 |  31.07%|  24.61%
 31.9s|  9300 |  9077 |548694 |  59.0 |    96M |  27 | 125 |  41 | 277 | 282k|  9 |   6 |   0 | 3.319009e+01 | 4.349268e+01 |  31.04%|  24.67%
 32.3s|  9400 |  9171 |555027 |  59.0 |    96M |  27 | 125 |  41 | 222 | 285k|  1 |   6 |   0 | 3.323195e+01 | 4.349268e+01 |  30.88%|  24.72%
 32.7s|  9500 |  9267 |561725 |  59.1 |    97M |  27 | 125 |  41 | 217 | 289k|  6 |   6 |   0 | 3.323863e+01 | 4.349268e+01 |  30.85%|  24.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|  9600 |  9355 |569457 |  59.3 |    99M |  27 | 125 |  41 | 236 | 292k|  9 |   6 |   0 | 3.324276e+01 | 4.349268e+01 |  30.83%|  24.88%
 33.4s|  9700 |  9455 |575705 |  59.3 |   100M |  27 | 125 |  41 | 242 | 295k|  8 |   6 |   0 | 3.324701e+01 | 4.349268e+01 |  30.82%|  24.92%
 33.7s|  9800 |  9553 |581000 |  59.3 |   100M |  27 | 125 |  41 | 234 | 298k|  9 |   6 |   0 | 3.324701e+01 | 4.349268e+01 |  30.82%|  24.94%
 34.1s|  9900 |  9651 |587146 |  59.3 |   101M |  27 | 125 |  41 | 258 | 301k| 12 |   6 |   0 | 3.327790e+01 | 4.349268e+01 |  30.70%|  25.07%
 34.5s| 10000 |  9747 |594304 |  59.4 |   101M |  27 | 125 |  41 | 196 | 305k|  1 |   6 |   0 | 3.328335e+01 | 4.349268e+01 |  30.67%|  25.13%
 34.8s| 10100 |  9847 |600348 |  59.4 |   104M |  27 | 125 |  41 | 204 | 308k|  5 |   6 |   0 | 3.328350e+01 | 4.349268e+01 |  30.67%|  25.16%
 35.1s| 10200 |  9945 |605986 |  59.4 |   106M |  27 | 125 |  41 | 247 | 311k|  8 |   6 |   0 | 3.328855e+01 | 4.349268e+01 |  30.65%|  25.19%
 35.5s| 10300 | 10035 |612426 |  59.4 |   106M |  27 | 125 |  41 | 222 | 314k| 12 |   6 |   0 | 3.330032e+01 | 4.349268e+01 |  30.61%|  25.25%
 35.8s| 10400 | 10133 |619077 |  59.5 |   107M |  27 | 125 |  41 | 280 | 317k| 10 |   6 |   0 | 3.330271e+01 | 4.349268e+01 |  30.60%|  25.26%
 36.2s| 10500 | 10227 |625431 |  59.5 |   108M |  27 | 125 |  41 | 308 | 320k| 11 |   6 |   0 | 3.330461e+01 | 4.349268e+01 |  30.59%|  25.29%
 36.5s| 10600 | 10323 |631886 |  59.6 |   108M |  27 | 125 |  41 | 244 | 324k|  8 |   6 |   0 | 3.330633e+01 | 4.349268e+01 |  30.58%|  25.32%
 36.9s| 10700 | 10419 |638513 |  59.7 |   111M |  27 | 125 |  41 | 221 | 327k| 10 |   6 |   0 | 3.331613e+01 | 4.349268e+01 |  30.55%|  25.37%
 37.3s| 10800 | 10515 |645483 |  59.7 |   111M |  28 | 125 |  41 | 262 | 331k| 10 |   6 |   0 | 3.332667e+01 | 4.349268e+01 |  30.50%|  25.41%
