2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  1800 |  1799 |234432 | 127.1 |    57M |  53 |1981 | 440 |1895 |  68k|  9 |   0 |   0 | 2.519144e+01 | 1.192028e+02 | 373.19%| unknown
  170s|  1900 |  1899 |241916 | 124.3 |    59M |  57 |1981 | 440 |1848 |  71k|  6 |   0 |   0 | 2.523350e+01 | 1.192028e+02 | 372.40%| unknown
  177s|  2000 |  1999 |250574 | 122.4 |    60M |  57 |1981 | 440 |1889 |  74k|  9 |   0 |   0 | 2.524719e+01 | 1.192028e+02 | 372.14%| unknown
  183s|  2100 |  2099 |259092 | 120.7 |    62M |  57 |1981 | 440 |1739 |  77k|  1 |   0 |   0 | 2.525354e+01 | 1.192028e+02 | 372.02%| unknown
  189s|  2200 |  2199 |266721 | 118.6 |    63M |  57 |1981 | 440 |1839 |  80k|  4 |   0 |   0 | 2.525360e+01 | 1.192028e+02 | 372.02%| unknown
  195s|  2300 |  2299 |274292 | 116.8 |    63M |  57 |1981 | 440 |1842 |  83k|  7 |   0 |   0 | 2.525693e+01 | 1.192028e+02 | 371.96%| unknown
  200s|  2400 |  2399 |281568 | 114.9 |    65M |  57 |1981 | 440 |1728 |  86k|  9 |   0 |   0 | 2.526030e+01 | 1.192028e+02 | 371.90%| unknown
  206s|  2500 |  2499 |289815 | 113.6 |    67M |  57 |1981 | 440 |1837 |  89k| 10 |   0 |   0 | 2.526161e+01 | 1.192028e+02 | 371.87%| unknown
  211s|  2600 |  2599 |297471 | 112.2 |    68M |  57 |1981 | 440 |1844 |  92k|  4 |   0 |   0 | 2.526161e+01 | 1.192028e+02 | 371.87%| unknown
  217s|  2700 |  2699 |306219 | 111.3 |    69M |  57 |1981 | 440 |1884 |  95k|  9 |   0 |   0 | 2.529486e+01 | 1.192028e+02 | 371.25%| unknown
  223s|  2800 |  2799 |315433 | 110.6 |    71M |  57 |1981 | 440 |1783 |  99k|  1 |   0 |   0 | 2.529486e+01 | 1.192028e+02 | 371.25%| unknown
  229s|  2900 |  2899 |325145 | 110.1 |    72M |  57 |1981 | 440 |1890 | 102k|  5 |   0 |   0 | 2.529486e+01 | 1.192028e+02 | 371.25%| unknown
  235s|  3000 |  2999 |334422 | 109.6 |    74M |  57 |1981 | 440 |1931 | 106k|  1 |   0 |   0 | 2.531939e+01 | 1.192028e+02 | 370.80%| unknown
  240s|  3100 |  3099 |343657 | 109.0 |    78M |  57 |1981 | 440 |1910 | 109k| 10 |   0 |   0 | 2.531961e+01 | 1.192028e+02 | 370.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|  3200 |  3199 |352456 | 108.4 |    79M |  57 |1981 | 440 |1913 | 112k|  7 |   0 |   0 | 2.532070e+01 | 1.192028e+02 | 370.77%| unknown
  252s|  3300 |  3299 |362311 | 108.1 |    79M |  57 |1981 | 440 |1947 | 115k|  1 |   0 |   0 | 2.532224e+01 | 1.192028e+02 | 370.74%| unknown
  258s|  3400 |  3399 |371495 | 107.6 |    81M |  57 |1981 | 440 |1854 | 118k|  6 |   0 |   0 | 2.532224e+01 | 1.192028e+02 | 370.74%| unknown
  266s|  3500 |  3497 |383027 | 107.8 |    82M |  57 |1981 | 441 |1810 | 122k|  1 |   1 |   0 | 2.532224e+01 | 1.192028e+02 | 370.74%| unknown
  272s|  3600 |  3597 |392913 | 107.6 |    84M |  61 |1981 | 441 |1937 | 125k|  8 |   1 |   0 | 2.534396e+01 | 1.192028e+02 | 370.34%| unknown
  278s|  3700 |  3697 |401254 | 106.9 |    85M |  61 |1981 | 441 |1894 | 128k|  1 |   1 |   0 | 2.534540e+01 | 1.192028e+02 | 370.31%| unknown
  284s|  3800 |  3797 |409173 | 106.2 |    86M |  61 |1981 | 441 |1861 | 131k|  1 |   1 |   0 | 2.534540e+01 | 1.192028e+02 | 370.31%| unknown
  289s|  3900 |  3897 |417013 | 105.5 |    88M |  63 |1981 | 441 |1886 | 134k|  1 |   1 |   0 | 2.536214e+01 | 1.192028e+02 | 370.00%| unknown
  296s|  4000 |  3997 |427819 | 105.5 |    89M |  63 |1981 | 441 |1829 | 138k|  5 |   1 |   0 | 2.537310e+01 | 1.192028e+02 | 369.80%| unknown
  302s|  4100 |  4097 |438622 | 105.6 |    91M |  63 |1981 | 441 |1683 | 142k|  8 |   1 |   0 | 2.537310e+01 | 1.192028e+02 | 369.80%| unknown
  308s|  4200 |  4197 |448978 | 105.5 |    92M |  67 |1981 | 441 |1803 | 145k| 10 |   1 |   0 | 2.539727e+01 | 1.192028e+02 | 369.35%| unknown
  314s|  4300 |  4297 |457788 | 105.1 |    94M |  71 |1981 | 441 |1979 | 148k|  9 |   1 |   0 | 2.540637e+01 | 1.192028e+02 | 369.18%| unknown
  320s|  4400 |  4397 |468136 | 105.1 |    95M |  71 |1981 | 441 |1928 | 151k|  1 |   1 |   0 | 2.543239e+01 | 1.192028e+02 | 368.70%| unknown
  326s|  4500 |  4497 |476670 | 104.7 |    95M |  71 |1981 | 441 |1904 | 154k|  1 |   1 |   0 | 2.543286e+01 | 1.192028e+02 | 368.70%| unknown
  332s|  4600 |  4597 |486413 | 104.5 |    97M |  71 |1981 | 441 |1867 | 158k|  9 |   1 |   0 | 2.543691e+01 | 1.192028e+02 | 368.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|  4700 |  4697 |497666 | 104.7 |    99M |  73 |1981 | 441 |1909 | 162k|  8 |   1 |   0 | 2.543692e+01 | 1.192028e+02 | 368.62%| unknown
  345s|  4800 |  4797 |508651 | 104.8 |   102M |  75 |1981 | 441 |2131 | 165k|  9 |   1 |   0 | 2.545446e+01 | 1.192028e+02 | 368.30%| unknown
  351s|  4900 |  4897 |517964 | 104.5 |   103M |  79 |1981 | 441 |2008 | 168k| 10 |   1 |   0 | 2.546037e+01 | 1.192028e+02 | 368.19%| unknown
  355s|  5000 |  4997 |528077 | 104.5 |   104M |  79 |1981 | 441 |1903 | 171k|  1 |   1 |   0 | 2.546044e+01 | 1.192028e+02 | 368.19%| unknown
  362s|  5100 |  5097 |536772 | 104.1 |   106M |  79 |1981 | 441 |1750 | 174k| 10 |   1 |   0 | 2.547097e+01 | 1.192028e+02 | 367.99%| unknown
  367s|  5200 |  5197 |544125 | 103.5 |   107M |  79 |1981 | 441 |1822 | 177k|  1 |   1 |   0 | 2.547170e+01 | 1.192028e+02 | 367.98%| unknown
  374s|  5300 |  5297 |553356 | 103.3 |   108M |  79 |1981 | 441 |2097 | 180k|  6 |   1 |   0 | 2.547817e+01 | 1.192028e+02 | 367.86%| unknown
  381s|  5400 |  5397 |563153 | 103.2 |   109M |  79 |1981 | 441 |2036 | 183k|  9 |   1 |   0 | 2.547817e+01 | 1.192028e+02 | 367.86%| unknown
  387s|  5500 |  5497 |572944 | 103.1 |   110M |  79 |1981 | 441 |1918 | 186k|  9 |   1 |   0 | 2.548943e+01 | 1.192028e+02 | 367.66%| unknown
  393s|  5600 |  5597 |581881 | 102.9 |   113M |  79 |1981 | 441 |1945 | 189k|  5 |   1 |   0 | 2.548961e+01 | 1.192028e+02 | 367.65%| unknown
  402s|  5700 |  5697 |594257 | 103.2 |   115M |  81 |1981 | 441 |2034 | 193k|  9 |   1 |   0 | 2.548961e+01 | 1.192028e+02 | 367.65%| unknown
  410s|  5800 |  5797 |603060 | 103.0 |   116M |  85 |1981 | 441 |2011 | 196k|  9 |   1 |   0 | 2.549400e+01 | 1.192028e+02 | 367.57%| unknown
  428s|  5900 |  5897 |612467 | 102.8 |   116M |  85 |1981 | 441 |1841 | 199k|  9 |   1 |   0 | 2.551798e+01 | 1.192028e+02 | 367.13%| unknown
  435s|  6000 |  5997 |621717 | 102.7 |   118M |  85 |1981 | 441 |2034 | 202k|  1 |   1 |   0 | 2.551798e+01 | 1.192028e+02 | 367.13%| unknown
  441s|  6100 |  6097 |631734 | 102.6 |   120M |  85 |1981 | 441 |1956 | 205k|  7 |   1 |   0 | 2.551798e+01 | 1.192028e+02 | 367.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s|  6200 |  6197 |643722 | 102.9 |   122M |  85 |1981 | 441 |1904 | 209k|  5 |   1 |   0 | 2.551798e+01 | 1.192028e+02 | 367.13%| unknown
  454s|  6300 |  6297 |654751 | 103.0 |   124M |  85 |1981 | 441 |1930 | 212k|  5 |   1 |   0 | 2.551798e+01 | 1.192028e+02 | 367.13%| unknown
  460s|  6400 |  6397 |665789 | 103.1 |   124M |  85 |1981 | 441 |1965 | 215k|  3 |   1 |   0 | 2.551798e+01 | 1.192028e+02 | 367.13%| unknown
  467s|  6500 |  6497 |677445 | 103.3 |   126M |  85 |1981 | 441 |2005 | 218k|  6 |   1 |   0 | 2.551798e+01 | 1.192028e+02 | 367.13%| unknown
  474s|  6600 |  6597 |689234 | 103.6 |   127M |  85 |1981 | 441 |2074 | 222k| 10 |   1 |   0 | 2.553116e+01 | 1.192028e+02 | 366.89%| unknown
  480s|  6700 |  6697 |699950 | 103.6 |   128M |  85 |1981 | 441 |1961 | 226k|  8 |   1 |   0 | 2.560446e+01 | 1.192028e+02 | 365.56%| unknown
  486s|  6800 |  6797 |710992 | 103.7 |   129M |  85 |1981 | 441 |1887 | 229k|  2 |   1 |   0 | 2.560446e+01 | 1.192028e+02 | 365.56%| unknown
  493s|  6900 |  6897 |722731 | 103.9 |   131M |  85 |1981 | 441 |1938 | 233k|  9 |   1 |   0 | 2.560446e+01 | 1.192028e+02 | 365.56%| unknown
  500s|  7000 |  6997 |734398 | 104.1 |   133M |  85 |1981 | 441 |1837 | 237k|  1 |   1 |   0 | 2.560446e+01 | 1.192028e+02 | 365.56%| unknown
  506s|  7100 |  7097 |745041 | 104.1 |   134M |  85 |1981 | 441 |1915 | 240k|  6 |   1 |   0 | 2.563612e+01 | 1.192028e+02 | 364.98%| unknown
  514s|  7200 |  7197 |760109 | 104.8 |   136M |  85 |1981 | 441 |1881 | 245k|  1 |   1 |   0 | 2.563612e+01 | 1.192028e+02 | 364.98%| unknown
  520s|  7300 |  7297 |771126 | 104.8 |   138M |  85 |1981 | 441 |1852 | 249k|  1 |   1 |   0 | 2.563612e+01 | 1.192028e+02 | 364.98%| unknown
  527s|  7400 |  7397 |781626 | 104.9 |   140M |  85 |1981 | 441 |2056 | 252k|  5 |   1 |   0 | 2.563612e+01 | 1.192028e+02 | 364.98%| unknown
  533s|  7500 |  7497 |791745 | 104.8 |   140M |  85 |1981 | 441 |1846 | 255k|  6 |   1 |   0 | 2.563612e+01 | 1.192028e+02 | 364.98%| unknown
  540s|  7600 |  7597 |804637 | 105.1 |   143M |  85 |1981 | 441 |2005 | 259k|  9 |   1 |   0 | 2.563612e+01 | 1.192028e+02 | 364.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|  7700 |  7697 |816423 | 105.3 |   144M |  85 |1981 | 441 |1758 | 263k|  6 |   1 |   0 | 2.565610e+01 | 1.192028e+02 | 364.62%| unknown
  553s|  7800 |  7797 |828431 | 105.5 |   145M |  85 |1981 | 441 |1875 | 266k|  8 |   1 |   0 | 2.565610e+01 | 1.192028e+02 | 364.62%| unknown
  560s|  7900 |  7897 |840986 | 105.7 |   146M |  85 |1981 | 441 |1810 | 270k|  7 |   1 |   0 | 2.565610e+01 | 1.192028e+02 | 364.62%| unknown
  566s|  8000 |  7995 |851838 | 105.8 |   148M |  85 |1981 | 441 |1761 | 273k|  6 |   1 |   0 | 2.565610e+01 | 1.192028e+02 | 364.62%| unknown
  573s|  8100 |  8095 |862787 | 105.8 |   149M |  85 |1981 | 441 |1988 | 277k|  6 |   1 |   0 | 2.565887e+01 | 1.192028e+02 | 364.57%| unknown
  579s|  8200 |  8195 |876523 | 106.2 |   152M |  85 |1981 | 441 |1746 | 281k| 10 |   1 |   0 | 2.565887e+01 | 1.192028e+02 | 364.57%| unknown
  586s|  8300 |  8295 |887706 | 106.3 |   152M |  85 |1981 | 441 |1848 | 284k|  6 |   1 |   0 | 2.565887e+01 | 1.192028e+02 | 364.57%| unknown
  593s|  8400 |  8395 |899578 | 106.4 |   153M |  85 |1981 | 441 |1959 | 288k|  6 |   1 |   0 | 2.565910e+01 | 1.192028e+02 | 364.56%| unknown
  599s|  8500 |  8495 |910385 | 106.4 |   155M |  85 |1981 | 441 |1985 | 291k|  8 |   1 |   0 | 2.565910e+01 | 1.192028e+02 | 364.56%| unknown
  605s|  8600 |  8595 |922829 | 106.6 |   157M |  85 |1981 | 441 |1732 | 295k|  1 |   1 |   0 | 2.565910e+01 | 1.192028e+02 | 364.56%| unknown
  612s|  8700 |  8693 |933678 | 106.7 |   159M |  85 |1981 | 442 |1952 | 298k|  9 |   2 |   0 | 2.565910e+01 | 1.192028e+02 | 364.56%| unknown
  618s|  8800 |  8793 |944684 | 106.7 |   159M |  85 |1981 | 442 |2065 | 301k|  1 |   2 |   0 | 2.566030e+01 | 1.192028e+02 | 364.54%| unknown
  625s|  8900 |  8893 |955739 | 106.7 |   162M |  85 |1981 | 442 |2137 | 304k|  5 |   2 |   0 | 2.570522e+01 | 1.192028e+02 | 363.73%| unknown
  631s|  9000 |  8993 |967735 | 106.9 |   163M |  85 |1981 | 442 |2010 | 308k|  9 |   2 |   0 | 2.570532e+01 | 1.192028e+02 | 363.73%| unknown
  637s|  9100 |  9093 |978252 | 106.9 |   163M |  85 |1981 | 442 |1971 | 311k|  1 |   2 |   0 | 2.570532e+01 | 1.192028e+02 | 363.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s|  9200 |  9193 |989208 | 106.9 |   166M |  85 |1981 | 442 |1844 | 314k| 10 |   2 |   0 | 2.570532e+01 | 1.192028e+02 | 363.73%| unknown
  650s|  9300 |  9293 |  1000k| 107.0 |   168M |  85 |1981 | 442 |2244 | 317k|  1 |   2 |   0 | 2.576897e+01 | 1.192028e+02 | 362.58%| unknown
  656s|  9400 |  9393 |  1012k| 107.1 |   169M |  85 |1981 | 442 |2005 | 320k|  5 |   2 |   0 | 2.576897e+01 | 1.192028e+02 | 362.58%| unknown
  666s|  9500 |  9493 |  1023k| 107.1 |   170M |  85 |1981 | 442 |1995 | 324k|  5 |   2 |   0 | 2.576897e+01 | 1.192028e+02 | 362.58%| unknown
  690s|  9600 |  9593 |  1035k| 107.2 |   173M |  85 |1981 | 442 |1876 | 327k|  8 |   2 |   0 | 2.576897e+01 | 1.192028e+02 | 362.58%| unknown
  716s|  9700 |  9693 |  1046k| 107.3 |   174M |  85 |1981 | 442 |2010 | 330k|  6 |   2 |   0 | 2.576897e+01 | 1.192028e+02 | 362.58%| unknown
  722s|  9800 |  9793 |  1058k| 107.4 |   176M |  85 |1981 | 442 |1949 | 334k|  5 |   2 |   0 | 2.577711e+01 | 1.192028e+02 | 362.44%| unknown
  728s|  9900 |  9893 |  1070k| 107.5 |   177M |  85 |1981 | 442 |2106 | 337k|  1 |   2 |   0 | 2.577711e+01 | 1.192028e+02 | 362.44%| unknown
  746s| 10000 |  9993 |  1082k| 107.7 |   178M |  85 |1981 | 442 |2029 | 341k|  5 |   2 |   0 | 2.578034e+01 | 1.192028e+02 | 362.38%| unknown
  750s| 10100 | 10093 |  1093k| 107.7 |   179M |  85 |1981 | 442 |2026 | 344k|  5 |   2 |   0 | 2.578443e+01 | 1.192028e+02 | 362.31%| unknown
  756s| 10200 | 10193 |  1106k| 107.9 |   180M |  85 |1981 | 442 |1974 | 347k|  1 |   2 |   0 | 2.578443e+01 | 1.192028e+02 | 362.31%| unknown
  773s| 10300 | 10293 |  1117k| 107.9 |   183M |  85 |1981 | 442 |1817 | 351k|  1 |   2 |   0 | 2.578443e+01 | 1.192028e+02 | 362.31%| unknown
  777s| 10400 | 10393 |  1127k| 107.9 |   184M |  85 |1981 | 442 |1856 | 354k|  4 |   2 |   0 | 2.578443e+01 | 1.192028e+02 | 362.31%| unknown
  806s| 10500 | 10493 |  1139k| 108.0 |   185M |  85 |1981 | 442 |2036 | 358k|  8 |   2 |   0 | 2.578443e+01 | 1.192028e+02 | 362.31%| unknown
  820s| 10600 | 10593 |  1149k| 107.9 |   187M |  85 |1981 | 442 |1932 | 361k|  8 |   2 |   0 | 2.578443e+01 | 1.192028e+02 | 362.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s| 10700 | 10693 |  1160k| 107.9 |   190M |  85 |1981 | 442 |2017 | 364k|  7 |   2 |   0 | 2.578443e+01 | 1.192028e+02 | 362.31%| unknown
  833s| 10800 | 10793 |  1174k| 108.2 |   191M |  85 |1981 | 442 |2119 | 368k|  7 |   2 |   0 | 2.578443e+01 | 1.192028e+02 | 362.31%| unknown
  838s| 10900 | 10893 |  1186k| 108.4 |   193M |  85 |1981 | 442 |1912 | 371k|  6 |   2 |   0 | 2.578443e+01 | 1.192028e+02 | 362.31%| unknown
  843s| 11000 | 10993 |  1200k| 108.6 |   195M |  85 |1981 | 442 |1738 | 375k|  9 |   2 |   0 | 2.578548e+01 | 1.192028e+02 | 362.29%| unknown
  855s| 11100 | 11093 |  1210k| 108.5 |   196M |  85 |1981 | 442 |1919 | 378k|  6 |   2 |   0 | 2.580618e+01 | 1.192028e+02 | 361.92%| unknown
  867s| 11200 | 11193 |  1221k| 108.6 |   198M |  85 |1981 | 442 |1925 | 382k| 10 |   2 |   0 | 2.580618e+01 | 1.192028e+02 | 361.92%| unknown
  873s| 11300 | 11293 |  1234k| 108.7 |   199M |  85 |1981 | 442 |1924 | 385k|  9 |   2 |   0 | 2.580618e+01 | 1.192028e+02 | 361.92%| unknown
  879s| 11400 | 11393 |  1244k| 108.7 |   201M |  85 |1981 | 442 |1796 | 388k|  7 |   2 |   0 | 2.584005e+01 | 1.192028e+02 | 361.31%| unknown
  887s| 11500 | 11491 |  1255k| 108.7 |   202M |  85 |1981 | 443 |1836 | 391k|  8 |   3 |   0 | 2.592009e+01 | 1.192028e+02 | 359.89%| unknown
  892s| 11600 | 11591 |  1265k| 108.6 |   204M |  85 |1981 | 443 |1879 | 394k|  5 |   3 |   0 | 2.592009e+01 | 1.192028e+02 | 359.89%| unknown
  898s| 11700 | 11691 |  1278k| 108.8 |   205M |  85 |1981 | 443 |1903 | 398k|  8 |   3 |   0 | 2.594590e+01 | 1.192028e+02 | 359.43%| unknown
  925s| 11800 | 11791 |  1291k| 109.0 |   207M |  85 |1981 | 443 |1775 | 402k| 10 |   3 |   0 | 2.594590e+01 | 1.192028e+02 | 359.43%| unknown
  938s| 11900 | 11891 |  1305k| 109.2 |   209M |  85 |1981 | 443 |2214 | 406k|  9 |   3 |   0 | 2.596132e+01 | 1.192028e+02 | 359.16%| unknown
  948s| 12000 | 11991 |  1316k| 109.3 |   211M |  85 |1981 | 443 |2040 | 410k|  1 |   3 |   0 | 2.597139e+01 | 1.192028e+02 | 358.98%| unknown
  953s| 12100 | 12091 |  1328k| 109.3 |   213M |  85 |1981 | 443 |1962 | 413k|  7 |   3 |   0 | 2.597139e+01 | 1.192028e+02 | 358.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 12200 | 12191 |  1341k| 109.5 |   214M |  85 |1981 | 443 |1884 | 417k|  9 |   3 |   0 | 2.597139e+01 | 1.192028e+02 | 358.98%| unknown
