2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|  1000 |   861 |  5929 |   5.5 |  8128k |  23 | 400 | 120 | 234 |1254 |  2 |   0 |   0 | 4.240254e+02 | 4.581463e+02 |   8.05%|  26.43%
t 1.6s|  1082 |   913 |  6396 |   5.5 |  trysol|  27 | 400 | 120 |   0 |1349 |  0 |   0 |   0 | 4.242821e+02 | 4.569162e+02 |   7.69%|  26.85%
  1.6s|  1100 |   927 |  6514 |   5.5 |  8239k |  27 | 400 | 120 | 237 |1375 |  5 |   0 |   0 | 4.243461e+02 | 4.569162e+02 |   7.68%|  26.99%
  1.7s|  1200 |  1001 |  7054 |   5.5 |  8412k |  27 | 400 | 120 | 237 |1475 |  2 |   0 |   0 | 4.246824e+02 | 4.569162e+02 |   7.59%|  27.37%
  1.8s|  1300 |  1063 |  7761 |   5.7 |  8983k |  27 | 400 | 120 | 238 |1605 |  2 |   0 |   0 | 4.253026e+02 | 4.569162e+02 |   7.43%|  27.96%
  1.9s|  1400 |  1115 |  8364 |   5.7 |  8987k |  27 | 400 | 120 | 245 |1732 |  2 |   0 |   0 | 4.262231e+02 | 4.569162e+02 |   7.20%|  28.47%
  2.0s|  1500 |  1181 |  8943 |   5.7 |  9001k |  27 | 400 | 120 | 240 |1854 |  3 |   0 |   0 | 4.266894e+02 | 4.569162e+02 |   7.08%|  28.73%
  2.1s|  1600 |  1231 |  9607 |   5.7 |  9174k |  27 | 400 | 120 | 236 |2003 |  1 |   0 |   0 | 4.269307e+02 | 4.569162e+02 |   7.02%|  29.27%
  2.2s|  1700 |  1301 | 10192 |   5.8 |  9572k |  27 | 400 | 120 | 235 |2126 |  2 |   0 |   0 | 4.269765e+02 | 4.569162e+02 |   7.01%|  29.43%
  2.3s|  1800 |  1363 | 10760 |   5.7 |  9866k |  27 | 400 | 120 | 233 |2264 |  3 |   0 |   0 | 4.272992e+02 | 4.569162e+02 |   6.93%|  29.99%
  2.4s|  1900 |  1429 | 11333 |   5.7 |  9886k |  32 | 400 | 120 | 232 |2385 |  1 |   0 |   0 | 4.278139e+02 | 4.569162e+02 |   6.80%|  30.80%
  2.5s|  2000 |  1457 | 11848 |   5.7 |  9908k |  32 | 400 | 120 | 238 |2476 |  2 |   0 |   0 | 4.278324e+02 | 4.569162e+02 |   6.80%|  31.63%
  2.6s|  2100 |  1485 | 12360 |   5.7 |  9908k |  32 | 400 | 120 | 237 |2564 |  0 |   0 |   0 | 4.278667e+02 | 4.569162e+02 |   6.79%|  31.89%
  2.7s|  2200 |  1517 | 12897 |   5.7 |    10M |  32 | 400 | 120 | 237 |2671 |  5 |   0 |   0 | 4.285868e+02 | 4.569162e+02 |   6.61%|  32.38%
  2.7s|  2300 |  1569 | 13418 |   5.7 |    10M |  32 | 400 | 120 | 236 |2794 |  1 |   0 |   0 | 4.291690e+02 | 4.569162e+02 |   6.47%|  32.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|  2400 |  1617 | 14004 |   5.7 |    10M |  33 | 400 | 120 | 249 |2906 |  5 |   0 |   0 | 4.292312e+02 | 4.569162e+02 |   6.45%|  32.76%
  2.9s|  2500 |  1661 | 14536 |   5.6 |    10M |  33 | 400 | 120 | 245 |3014 |  2 |   0 |   0 | 4.292312e+02 | 4.569162e+02 |   6.45%|  33.16%
  3.0s|  2600 |  1699 | 15054 |   5.6 |    10M |  33 | 400 | 120 | 232 |3133 |  2 |   0 |   0 | 4.293655e+02 | 4.569162e+02 |   6.42%|  33.40%
  3.1s|  2700 |  1743 | 15598 |   5.6 |    10M |  33 | 400 | 120 | 240 |3255 |  1 |   0 |   0 | 4.299389e+02 | 4.569162e+02 |   6.27%|  33.81%
  3.2s|  2800 |  1791 | 16229 |   5.6 |    10M |  37 | 400 | 120 | 241 |3366 |  2 |   0 |   0 | 4.301130e+02 | 4.569162e+02 |   6.23%|  34.01%
  3.3s|  2900 |  1833 | 16793 |   5.6 |    10M |  37 | 400 | 120 | 234 |3471 |  1 |   0 |   0 | 4.301756e+02 | 4.569162e+02 |   6.22%|  34.22%
  3.4s|  3000 |  1873 | 17290 |   5.6 |    11M |  37 | 400 | 120 | 238 |3572 |  2 |   0 |   0 | 4.301965e+02 | 4.569162e+02 |   6.21%|  34.61%
  3.5s|  3100 |  1925 | 17812 |   5.6 |    11M |  37 | 400 | 120 | 234 |3681 |  2 |   0 |   0 | 4.302893e+02 | 4.569162e+02 |   6.19%|  34.85%
  3.5s|  3200 |  1965 | 18347 |   5.6 |    11M |  37 | 400 | 120 | 235 |3779 |  0 |   0 |   0 | 4.302940e+02 | 4.569162e+02 |   6.19%|  35.18%
  3.6s|  3300 |  1995 | 18889 |   5.6 |    11M |  37 | 400 | 120 | 234 |3892 |  2 |   0 |   0 | 4.303745e+02 | 4.569162e+02 |   6.17%|  35.80%
  3.7s|  3400 |  2039 | 19437 |   5.6 |    11M |  37 | 400 | 120 | 244 |4005 |  2 |   0 |   0 | 4.308019e+02 | 4.569162e+02 |   6.06%|  36.29%
d 3.8s|  3434 |  1879 | 19604 |   5.6 |linesear|  37 | 400 | 120 | 239 |4041 |  2 |   0 |   0 | 4.308019e+02 | 4.542971e+02 |   5.45%|  39.68%
  4.0s|  3500 |  1889 | 19967 |   5.6 |    11M |  37 | 400 | 120 | 236 |4112 |  1 |   0 |   0 | 4.308410e+02 | 4.542971e+02 |   5.44%|  39.87%
  4.0s|  3600 |  1923 | 20508 |   5.6 |    11M |  37 | 400 | 120 | 242 |4227 |  2 |   0 |   0 | 4.309802e+02 | 4.542971e+02 |   5.41%|  40.01%
  4.1s|  3700 |  1969 | 21082 |   5.6 |    11M |  37 | 400 | 120 | 242 |4338 |  2 |   0 |   0 | 4.311613e+02 | 4.542971e+02 |   5.37%|  40.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|  3800 |  1997 | 21682 |   5.6 |    11M |  37 | 400 | 120 | 233 |4451 |  1 |   0 |   0 | 4.311811e+02 | 4.542971e+02 |   5.36%|  40.59%
  4.3s|  3900 |  2021 | 22183 |   5.6 |    12M |  37 | 400 | 120 | 231 |4556 |  2 |   0 |   0 | 4.312392e+02 | 4.542971e+02 |   5.35%|  41.02%
  4.4s|  4000 |  2055 | 22688 |   5.6 |    12M |  37 | 400 | 120 | 236 |4675 |  0 |   0 |   0 | 4.313246e+02 | 4.542971e+02 |   5.33%|  41.39%
  4.5s|  4100 |  2079 | 23235 |   5.6 |    12M |  37 | 400 | 120 | 231 |4787 |  0 |   0 |   0 | 4.314139e+02 | 4.542971e+02 |   5.30%|  42.16%
  4.6s|  4200 |  2119 | 23781 |   5.6 |    12M |  37 | 400 | 120 | 230 |4886 |  1 |   0 |   0 | 4.315029e+02 | 4.542971e+02 |   5.28%|  42.66%
  4.6s|  4300 |  2153 | 24319 |   5.6 |    12M |  37 | 400 | 120 | 236 |4994 |  0 |   0 |   0 | 4.315921e+02 | 4.542971e+02 |   5.26%|  42.93%
  4.7s|  4400 |  2175 | 24854 |   5.6 |    13M |  37 | 400 | 120 | 239 |5098 |  2 |   0 |   0 | 4.316328e+02 | 4.542971e+02 |   5.25%|  43.24%
  4.8s|  4500 |  2203 | 25435 |   5.6 |    13M |  37 | 400 | 120 | 239 |5223 |  1 |   0 |   0 | 4.317442e+02 | 4.542971e+02 |   5.22%|  43.83%
  4.9s|  4600 |  2233 | 25955 |   5.6 |    13M |  37 | 400 | 120 | 235 |5338 |  0 |   0 |   0 | 4.318717e+02 | 4.542971e+02 |   5.19%|  44.14%
  5.0s|  4700 |  2277 | 26497 |   5.5 |    13M |  37 | 400 | 120 | 250 |5449 |  2 |   0 |   0 | 4.318811e+02 | 4.542971e+02 |   5.19%|  44.36%
  5.1s|  4800 |  2317 | 27016 |   5.5 |    13M |  37 | 400 | 120 | 236 |5553 |  0 |   0 |   0 | 4.318811e+02 | 4.542971e+02 |   5.19%|  44.51%
  5.2s|  4900 |  2349 | 27556 |   5.5 |    13M |  37 | 400 | 120 | 232 |5663 |  0 |   0 |   0 | 4.320425e+02 | 4.542971e+02 |   5.15%|  44.90%
  5.2s|  5000 |  2377 | 28120 |   5.5 |    13M |  37 | 400 | 120 | 239 |5764 |  0 |   0 |   0 | 4.321991e+02 | 4.542971e+02 |   5.11%|  45.18%
  5.3s|  5100 |  2415 | 28661 |   5.5 |    14M |  37 | 400 | 120 | 239 |5878 |  1 |   0 |   0 | 4.321992e+02 | 4.542971e+02 |   5.11%|  45.43%
d 5.4s|  5134 |  1827 | 28875 |   5.5 |adaptive|  37 | 400 | 120 | 239 |5917 |  5 |   0 |   0 | 4.322070e+02 | 4.483223e+02 |   3.73%|  50.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|  5200 |  1849 | 29251 |   5.5 |    14M |  37 | 400 | 120 | 236 |5986 |  0 |   0 |   0 | 4.322097e+02 | 4.483223e+02 |   3.73%|  50.80%
  5.7s|  5300 |  1877 | 29706 |   5.5 |    14M |  37 | 400 | 120 | 249 |6079 |  2 |   0 |   0 | 4.323313e+02 | 4.483223e+02 |   3.70%|  51.14%
  5.7s|  5400 |  1899 | 30143 |   5.5 |    14M |  37 | 400 | 120 | 243 |6162 |  2 |   0 |   0 | 4.324486e+02 | 4.483223e+02 |   3.67%|  51.47%
  5.8s|  5500 |  1917 | 30634 |   5.5 |    14M |  37 | 400 | 120 | 239 |6253 |  0 |   0 |   0 | 4.324486e+02 | 4.483223e+02 |   3.67%|  51.89%
  5.9s|  5600 |  1935 | 31054 |   5.5 |    14M |  37 | 400 | 120 | 241 |6334 |  0 |   0 |   0 | 4.326816e+02 | 4.483223e+02 |   3.61%|  52.36%
  6.0s|  5700 |  1955 | 31500 |   5.5 |    14M |  37 | 400 | 120 | 241 |6421 |  2 |   0 |   0 | 4.326816e+02 | 4.483223e+02 |   3.61%|  52.79%
  6.1s|  5800 |  1971 | 31912 |   5.4 |    14M |  37 | 400 | 120 | 240 |6513 |  1 |   0 |   0 | 4.327671e+02 | 4.483223e+02 |   3.59%|  53.05%
  6.2s|  5900 |  1993 | 32384 |   5.4 |    14M |  37 | 400 | 120 | 236 |6611 |  2 |   0 |   0 | 4.327914e+02 | 4.483223e+02 |   3.59%|  53.46%
  6.2s|  6000 |  2005 | 32887 |   5.4 |    14M |  37 | 400 | 120 | 236 |6724 |  2 |   0 |   0 | 4.328878e+02 | 4.483223e+02 |   3.57%|  55.14%
  6.3s|  6100 |  2017 | 33364 |   5.4 |    14M |  37 | 400 | 120 | 239 |6820 |  2 |   0 |   0 | 4.329637e+02 | 4.483223e+02 |   3.55%|  55.58%
  6.4s|  6200 |  2039 | 33869 |   5.4 |    14M |  38 | 400 | 120 | 251 |6906 |  5 |   0 |   0 | 4.329798e+02 | 4.483223e+02 |   3.54%|  55.86%
  6.5s|  6300 |  2069 | 34300 |   5.4 |    14M |  38 | 400 | 120 | 231 |6995 |  1 |   0 |   0 | 4.331499e+02 | 4.483223e+02 |   3.50%|  56.08%
  6.6s|  6400 |  2075 | 34812 |   5.4 |    14M |  38 | 400 | 120 | 242 |7087 |  1 |   0 |   0 | 4.333763e+02 | 4.483223e+02 |   3.45%|  56.49%
  6.7s|  6500 |  2095 | 35271 |   5.4 |    14M |  38 | 400 | 120 | 246 |7180 |  1 |   0 |   0 | 4.336691e+02 | 4.483223e+02 |   3.38%|  56.92%
  6.7s|  6600 |  2111 | 35729 |   5.4 |    14M |  38 | 400 | 120 | 248 |7267 |  2 |   0 |   0 | 4.338170e+02 | 4.483223e+02 |   3.34%|  57.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|  6700 |  2133 | 36190 |   5.3 |    14M |  38 | 400 | 120 | 248 |7348 |  2 |   0 |   0 | 4.339232e+02 | 4.483223e+02 |   3.32%|  57.65%
  6.9s|  6800 |  2149 | 36635 |   5.3 |    14M |  38 | 400 | 120 | 244 |7438 |  2 |   0 |   0 | 4.339642e+02 | 4.483223e+02 |   3.31%|  58.06%
  7.0s|  6900 |  2161 | 37073 |   5.3 |    14M |  39 | 400 | 120 | 233 |7521 |  0 |   0 |   0 | 4.341083e+02 | 4.483223e+02 |   3.27%|  58.42%
  7.1s|  7000 |  2169 | 37511 |   5.3 |    14M |  39 | 400 | 120 | 244 |7603 |  3 |   0 |   0 | 4.342299e+02 | 4.483223e+02 |   3.25%|  58.71%
  7.1s|  7100 |  2183 | 38002 |   5.3 |    14M |  39 | 400 | 120 | 236 |7701 |  0 |   0 |   0 | 4.345590e+02 | 4.483223e+02 |   3.17%|  59.60%
  7.2s|  7200 |  2215 | 38439 |   5.3 |    14M |  39 | 400 | 120 | 236 |7795 |  2 |   0 |   0 | 4.345590e+02 | 4.483223e+02 |   3.17%|  59.76%
  7.3s|  7300 |  2235 | 38877 |   5.3 |    14M |  39 | 400 | 120 | 243 |7884 |  2 |   0 |   0 | 4.346384e+02 | 4.483223e+02 |   3.15%|  60.07%
  7.4s|  7400 |  2247 | 39333 |   5.3 |    14M |  39 | 400 | 120 | 235 |7964 |  2 |   0 |   0 | 4.346384e+02 | 4.483223e+02 |   3.15%|  60.26%
  7.5s|  7500 |  2265 | 39797 |   5.3 |    14M |  39 | 400 | 120 | 250 |8056 |  2 |   0 |   0 | 4.348943e+02 | 4.483223e+02 |   3.09%|  60.61%
  7.6s|  7600 |  2289 | 40256 |   5.2 |    15M |  39 | 400 | 120 | 232 |8142 |  2 |   0 |   0 | 4.349311e+02 | 4.483223e+02 |   3.08%|  60.83%
  7.7s|  7700 |  2297 | 40727 |   5.2 |    15M |  39 | 400 | 120 | 246 |8233 |  0 |   0 |   0 | 4.351700e+02 | 4.483223e+02 |   3.02%|  61.24%
  7.7s|  7800 |  2307 | 41161 |   5.2 |    15M |  39 | 400 | 120 | 235 |8317 |  2 |   0 |   0 | 4.355802e+02 | 4.483223e+02 |   2.93%|  61.54%
  7.8s|  7900 |  2325 | 41689 |   5.2 |    15M |  39 | 400 | 120 | 236 |8412 |  2 |   0 |   0 | 4.356129e+02 | 4.483223e+02 |   2.92%|  62.03%
  7.9s|  8000 |  2339 | 42104 |   5.2 |    15M |  39 | 400 | 120 | 240 |8500 |  2 |   0 |   0 | 4.356539e+02 | 4.483223e+02 |   2.91%|  62.49%
  7.9s|  8100 |  2363 | 42538 |   5.2 |    15M |  39 | 400 | 120 | 243 |8586 |  2 |   0 |   0 | 4.359053e+02 | 4.483223e+02 |   2.85%|  62.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|  8200 |  2383 | 42955 |   5.2 |    15M |  39 | 400 | 120 | 240 |8678 |  2 |   0 |   0 | 4.360007e+02 | 4.483223e+02 |   2.83%|  63.01%
  8.2s|  8300 |  2401 | 43381 |   5.2 |    15M |  39 | 400 | 120 | 233 |8768 |  1 |   0 |   0 | 4.360077e+02 | 4.483223e+02 |   2.82%|  63.26%
  8.3s|  8400 |  2415 | 43830 |   5.2 |    15M |  40 | 400 | 120 | 245 |8858 |  2 |   0 |   0 | 4.362211e+02 | 4.483223e+02 |   2.77%|  63.60%
  8.3s|  8500 |  2429 | 44208 |   5.2 |    15M |  40 | 400 | 120 | 254 |8934 |  0 |   0 |   0 | 4.363033e+02 | 4.483223e+02 |   2.75%|  63.82%
  8.4s|  8600 |  2445 | 44624 |   5.1 |    15M |  42 | 400 | 120 | 258 |9027 |  2 |   0 |   0 | 4.363474e+02 | 4.483223e+02 |   2.74%|  64.02%
  8.5s|  8700 |  2465 | 45071 |   5.1 |    16M |  42 | 400 | 120 | 237 |9109 |  0 |   0 |   0 | 4.363714e+02 | 4.483223e+02 |   2.74%|  64.17%
  8.5s|  8800 |  2491 | 45453 |   5.1 |    17M |  42 | 400 | 120 | 238 |9196 |  2 |   0 |   0 | 4.363998e+02 | 4.483223e+02 |   2.73%|  64.40%
  8.6s|  8900 |  2503 | 45848 |   5.1 |    17M |  42 | 400 | 120 | 233 |9284 |  1 |   0 |   0 | 4.364067e+02 | 4.483223e+02 |   2.73%|  64.56%
  8.7s|  9000 |  2511 | 46404 |   5.1 |    17M |  42 | 400 | 120 | 256 |9373 |  1 |   0 |   0 | 4.364813e+02 | 4.483223e+02 |   2.71%|  64.78%
  8.8s|  9100 |  2525 | 46820 |   5.1 |    17M |  42 | 400 | 120 | 252 |9450 |  2 |   0 |   0 | 4.364813e+02 | 4.483223e+02 |   2.71%|  64.97%
  8.9s|  9200 |  2541 | 47249 |   5.1 |    17M |  42 | 400 | 120 | 249 |9523 |  2 |   0 |   0 | 4.366478e+02 | 4.483223e+02 |   2.67%|  65.13%
  8.9s|  9300 |  2557 | 47732 |   5.1 |    17M |  42 | 400 | 120 | 243 |9611 |  0 |   0 |   0 | 4.366624e+02 | 4.483223e+02 |   2.67%|  65.28%
  9.0s|  9400 |  2565 | 48147 |   5.1 |    17M |  42 | 400 | 120 | 240 |9692 |  2 |   0 |   0 | 4.367146e+02 | 4.483223e+02 |   2.66%|  65.54%
  9.1s|  9500 |  2579 | 48550 |   5.1 |    17M |  42 | 400 | 120 | 237 |9774 |  2 |   0 |   0 | 4.367590e+02 | 4.483223e+02 |   2.65%|  65.68%
  9.2s|  9600 |  2599 | 48937 |   5.1 |    18M |  42 | 400 | 120 | 242 |9857 |  2 |   0 |   0 | 4.367694e+02 | 4.483223e+02 |   2.65%|  65.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|  9700 |  2623 | 49371 |   5.0 |    18M |  42 | 400 | 120 | 245 |9944 |  0 |   0 |   0 | 4.367694e+02 | 4.483223e+02 |   2.65%|  66.00%
  9.4s|  9800 |  2637 | 49804 |   5.0 |    18M |  42 | 400 | 120 | 254 |  10k|  4 |   0 |   0 | 4.367839e+02 | 4.483223e+02 |   2.64%|  66.11%
  9.5s|  9900 |  2643 | 50317 |   5.0 |    18M |  42 | 400 | 120 | 245 |  10k|  1 |   0 |   0 | 4.368328e+02 | 4.483223e+02 |   2.63%|  66.27%
  9.5s| 10000 |  2649 | 50795 |   5.0 |    18M |  42 | 400 | 120 | 238 |  10k|  4 |   0 |   0 | 4.369097e+02 | 4.483223e+02 |   2.61%|  67.03%
  9.6s| 10100 |  2663 | 51143 |   5.0 |    18M |  42 | 400 | 120 | 241 |  10k|  2 |   0 |   0 | 4.369097e+02 | 4.483223e+02 |   2.61%|  67.32%
  9.7s| 10200 |  2673 | 51555 |   5.0 |    18M |  42 | 400 | 120 | 236 |  10k|  0 |   0 |   0 | 4.369599e+02 | 4.483223e+02 |   2.60%|  67.54%
  9.8s| 10300 |  2691 | 51944 |   5.0 |    18M |  42 | 400 | 120 | 239 |  10k|  1 |   0 |   0 | 4.369599e+02 | 4.483223e+02 |   2.60%|  67.70%
  9.8s| 10400 |  2697 | 52483 |   5.0 |    18M |  44 | 400 | 120 | 256 |  10k|  2 |   0 |   0 | 4.370851e+02 | 4.483223e+02 |   2.57%|  67.94%
 10.0s| 10500 |  2703 | 52876 |   5.0 |    18M |  44 | 400 | 120 | 240 |  10k|  2 |   0 |   0 | 4.371269e+02 | 4.483223e+02 |   2.56%|  68.10%
 10.1s| 10600 |  2709 | 53272 |   5.0 |    18M |  44 | 400 | 120 | 248 |  10k|  1 |   0 |   0 | 4.371416e+02 | 4.483223e+02 |   2.56%|  68.60%
 10.1s| 10700 |  2729 | 53666 |   5.0 |    18M |  44 | 400 | 120 | 243 |  10k|  1 |   0 |   0 | 4.371713e+02 | 4.483223e+02 |   2.55%|  68.73%
 10.2s| 10800 |  2731 | 54014 |   5.0 |    18M |  44 | 400 | 120 | 233 |  10k|  0 |   0 |   0 | 4.372384e+02 | 4.483223e+02 |   2.53%|  68.95%
 10.3s| 10900 |  2739 | 54373 |   5.0 |    18M |  44 | 400 | 120 | 238 |  10k|  0 |   0 |   0 | 4.372790e+02 | 4.483223e+02 |   2.53%|  69.25%
 10.3s| 11000 |  2749 | 54806 |   4.9 |    18M |  44 | 400 | 120 | 243 |  11k|  0 |   0 |   0 | 4.372852e+02 | 4.483223e+02 |   2.52%|  69.44%
 10.4s| 11100 |  2753 | 55245 |   4.9 |    18M |  44 | 400 | 120 | 238 |  11k|  2 |   0 |   0 | 4.373449e+02 | 4.483223e+02 |   2.51%|  69.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s| 11200 |  2757 | 55662 |   4.9 |    18M |  44 | 400 | 120 | 240 |  11k|  2 |   0 |   0 | 4.373904e+02 | 4.483223e+02 |   2.50%|  69.85%
 10.6s| 11300 |  2771 | 56062 |   4.9 |    18M |  44 | 400 | 120 | 258 |  11k|  2 |   0 |   0 | 4.373995e+02 | 4.483223e+02 |   2.50%|  69.98%
 10.6s| 11400 |  2785 | 56459 |   4.9 |    18M |  44 | 400 | 120 | 255 |  11k|  2 |   0 |   0 | 4.375224e+02 | 4.483223e+02 |   2.47%|  70.25%
 10.8s| 11500 |  2791 | 56934 |   4.9 |    19M |  44 | 400 | 120 | 259 |  11k|  2 |   0 |   0 | 4.375962e+02 | 4.483223e+02 |   2.45%|  70.45%
 10.9s| 11600 |  2801 | 57391 |   4.9 |    19M |  44 | 400 | 120 | 250 |  11k|  5 |   0 |   0 | 4.376635e+02 | 4.483223e+02 |   2.44%|  70.61%
 10.9s| 11700 |  2817 | 57811 |   4.9 |    19M |  44 | 400 | 120 | 240 |  11k|  1 |   0 |   0 | 4.376675e+02 | 4.483223e+02 |   2.43%|  70.79%
 11.0s| 11800 |  2819 | 58171 |   4.9 |    19M |  44 | 400 | 120 | 238 |  11k|  2 |   0 |   0 | 4.377637e+02 | 4.483223e+02 |   2.41%|  71.03%
 11.1s| 11900 |  2813 | 58560 |   4.9 |    19M |  44 | 400 | 120 | 238 |  11k|  2 |   0 |   0 | 4.378638e+02 | 4.483223e+02 |   2.39%|  71.29%
 11.1s| 12000 |  2821 | 58944 |   4.9 |    19M |  44 | 400 | 120 | 252 |  11k|  0 |   0 |   0 | 4.379157e+02 | 4.483223e+02 |   2.38%|  71.43%
 11.2s| 12100 |  2837 | 59391 |   4.9 |    19M |  44 | 400 | 120 | 236 |  11k|  0 |   0 |   0 | 4.379157e+02 | 4.483223e+02 |   2.38%|  71.51%
