2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   804 |     - |  trysol|   0 | 600 | 231 | 620 |   0 |  0 |  14 |   0 |-8.265688e+03 | 1.772434e+03 |    Inf | unknown
  0.1s|     1 |     0 |  1730 |     - |  9283k |   0 | 600 | 231 | 620 |   0 |  0 |  14 |   0 |-1.481393e+03 | 1.772434e+03 |    Inf | unknown
L 0.1s|     1 |     0 |  1730 |     - |undercov|   0 | 600 | 231 | 620 |   0 |  0 |  14 |   0 |-1.481393e+03 | 1.358393e+03 |    Inf | unknown
L 0.3s|     1 |     0 |  1730 |     - |undercov|   0 | 600 | 231 | 620 |   0 |  0 |  14 |   0 |-1.481393e+03 | 1.225851e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1813 |     - |    10M |   0 | 600 | 231 | 670 |  50 |  1 |  14 |   0 |-1.344079e+03 | 1.225851e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1813 |     - |    10M |   0 | 600 | 231 | 670 |  50 |  1 |  14 |   0 |-1.344079e+03 | 1.225851e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2171 |     - |    10M |   0 | 600 | 231 | 725 | 105 |  2 |  14 |   0 |-1.168960e+03 | 1.225851e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2482 |     - |    10M |   0 | 600 | 231 | 781 | 161 |  3 |  14 |   0 |-1.002165e+03 | 1.225851e+03 |    Inf | unknown
  0.4s|     1 |     0 |  2675 |     - |    10M |   0 | 600 | 231 | 834 | 214 |  4 |  14 |   0 |-9.119031e+02 | 1.225851e+03 |    Inf | unknown
  0.4s|     1 |     0 |  2855 |     - |    10M |   0 | 600 | 231 | 873 | 253 |  5 |  14 |   0 |-8.620425e+02 | 1.225851e+03 |    Inf | unknown
  0.4s|     1 |     0 |  2996 |     - |    10M |   0 | 600 | 231 | 911 | 291 |  6 |  14 |   0 |-8.320845e+02 | 1.225851e+03 |    Inf | unknown
  0.4s|     1 |     0 |  3071 |     - |    10M |   0 | 600 | 231 | 944 | 324 |  7 |  14 |   0 |-8.197848e+02 | 1.225851e+03 |    Inf | unknown
  0.4s|     1 |     0 |  3124 |     - |    10M |   0 | 600 | 231 | 975 | 355 |  8 |  14 |   0 |-8.134246e+02 | 1.225851e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3233 |     - |    10M |   0 | 600 | 231 |1004 | 384 |  9 |  14 |   0 |-8.102940e+02 | 1.225851e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3329 |     - |    10M |   0 | 600 | 231 |1035 | 415 | 10 |  14 |   0 |-8.074488e+02 | 1.225851e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  3419 |     - |    11M |   0 | 600 | 231 |1063 | 443 | 11 |  14 |   0 |-8.065776e+02 | 1.225851e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3452 |     - |    11M |   0 | 600 | 231 |1091 | 471 | 12 |  14 |   0 |-8.062739e+02 | 1.225851e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3516 |     - |    11M |   0 | 600 | 231 |1114 | 494 | 13 |  14 |   0 |-8.058860e+02 | 1.225851e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3536 |     - |    11M |   0 | 600 | 231 |1133 | 513 | 14 |  14 |   0 |-8.058765e+02 | 1.225851e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3571 |     - |    12M |   0 | 600 | 231 | 750 | 525 | 15 |  14 |   0 |-8.054208e+02 | 1.225851e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3583 |     - |    12M |   0 | 600 | 231 | 760 | 535 | 16 |  14 |   0 |-8.051466e+02 | 1.225851e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3592 |     - |    12M |   0 | 600 | 231 | 769 | 544 | 17 |  14 |   0 |-8.051373e+02 | 1.225851e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3608 |     - |    12M |   0 | 600 | 231 | 774 | 549 | 18 |  14 |   0 |-8.049430e+02 | 1.225851e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3616 |     - |    12M |   0 | 600 | 231 | 777 | 552 | 19 |  14 |   0 |-8.048449e+02 | 1.225851e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3619 |     - |    12M |   0 | 600 | 231 | 780 | 555 | 20 |  14 |   0 |-8.048444e+02 | 1.225851e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3621 |     - |    12M |   0 | 600 | 231 | 606 | 557 | 21 |  14 |   0 |-8.048442e+02 | 1.225851e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3623 |     - |    12M |   0 | 600 | 231 | 608 | 559 | 22 |  14 |   0 |-8.048441e+02 | 1.225851e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3624 |     - |    12M |   0 | 600 | 231 | 609 | 560 | 23 |  14 |   0 |-8.048441e+02 | 1.225851e+03 |    Inf | unknown
L 5.6s|     1 |     0 |  6933 |     - |    rens|   0 | 600 | 231 | 609 | 560 | 25 |  14 |   0 |-8.048441e+02 | 8.732321e+02 |    Inf | unknown
 10.5s|     1 |     0 |  6933 |     - |    12M |   0 | 600 | 231 | 609 | 560 | 25 |  14 |   0 |-8.048441e+02 | 8.732321e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 |  6933 |     - |    12M |   0 | 600 | 231 | 609 | 560 | 27 |  14 |   5 |-8.047687e+02 | 8.732321e+02 |    Inf | unknown
