2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1242 |     - |  8816k |   0 | 491 | 120 | 542 | 237 | 12 |   0 |   0 | 2.693539e+01 | 1.002059e+02 | 272.02%| unknown
  0.8s|     1 |     0 |  1243 |     - |  8816k |   0 | 491 | 120 | 543 | 238 | 13 |   0 |   0 | 2.693540e+01 | 1.002059e+02 | 272.02%| unknown
  0.9s|     1 |     0 |  3211 |     - |  8844k |   0 | 491 | 120 | 543 | 238 | 15 |   0 |   0 | 2.693540e+01 | 1.002059e+02 | 272.02%| unknown
  0.9s|     1 |     0 |  3214 |     - |  8910k |   0 | 491 | 120 | 547 | 242 | 17 |   0 |   0 | 2.693543e+01 | 1.002059e+02 | 272.02%| unknown
  0.9s|     1 |     0 |  3215 |     - |  8910k |   0 | 491 | 120 | 549 | 244 | 19 |   0 |   0 | 2.693544e+01 | 1.002059e+02 | 272.02%| unknown
  0.9s|     1 |     2 |  3215 |     - |  8934k |   0 | 491 | 120 | 549 | 244 | 21 |   0 |   0 | 2.693544e+01 | 1.002059e+02 | 272.02%| unknown
L 1.2s|    20 |    21 |  3335 | 109.9 |  subnlp|  19 | 491 | 120 | 432 | 327 |  1 |   0 |   0 | 2.693544e+01 | 7.874815e+01 | 192.36%| unknown
  2.1s|   100 |   101 |  7632 |  64.5 |  9569k |  29 | 491 | 120 | 498 |2672 |  1 |   0 |   0 | 2.693544e+01 | 7.874815e+01 | 192.36%| unknown
  3.0s|   200 |   201 | 12074 |  54.4 |    10M |  29 | 491 | 120 | 501 |5314 |  1 |   0 |   0 | 2.693544e+01 | 7.874815e+01 | 192.36%| unknown
  4.1s|   300 |   301 | 17688 |  55.0 |    12M |  29 | 491 | 120 | 472 |8435 | 10 |   0 |   0 | 2.713045e+01 | 7.874815e+01 | 190.26%| unknown
  5.0s|   400 |   401 | 21804 |  51.5 |    12M |  33 | 491 | 120 | 552 |  10k|  9 |   0 |   0 | 2.735600e+01 | 7.874815e+01 | 187.86%| unknown
  6.3s|   500 |   501 | 28387 |  54.4 |    13M |  33 | 491 | 120 | 443 |  14k|  9 |   0 |   0 | 2.770090e+01 | 7.874815e+01 | 184.28%| unknown
  7.5s|   600 |   601 | 34902 |  56.2 |    16M |  33 | 491 | 120 | 548 |  17k| 10 |   0 |   0 | 2.779525e+01 | 7.874815e+01 | 183.32%| unknown
  8.5s|   700 |   701 | 39825 |  55.2 |    16M |  33 | 491 | 120 | 484 |  20k| 10 |   0 |   0 | 2.791635e+01 | 7.874815e+01 | 182.09%| unknown
  9.7s|   800 |   801 | 45594 |  55.5 |    18M |  33 | 491 | 120 | 562 |  23k|  1 |   0 |   0 | 2.798886e+01 | 7.874815e+01 | 181.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|   900 |   901 | 50954 |  55.3 |    19M |  33 | 491 | 120 | 593 |  25k|  8 |   0 |   0 | 2.807749e+01 | 7.874815e+01 | 180.47%| unknown
 11.9s|  1000 |  1001 | 57215 |  56.0 |    19M |  34 | 491 | 120 | 671 |  28k|  8 |   0 |   0 | 2.815368e+01 | 7.874815e+01 | 179.71%| unknown
 13.0s|  1100 |  1101 | 63235 |  56.4 |    21M |  34 | 491 | 120 | 549 |  31k|  9 |   0 |   0 | 2.819316e+01 | 7.874815e+01 | 179.32%| unknown
 14.1s|  1200 |  1201 | 69625 |  57.0 |    22M |  34 | 491 | 120 | 530 |  34k|  9 |   0 |   0 | 2.820486e+01 | 7.874815e+01 | 179.20%| unknown
 15.2s|  1300 |  1301 | 75762 |  57.4 |    23M |  39 | 491 | 120 | 578 |  37k|  9 |   0 |   0 | 2.820486e+01 | 7.874815e+01 | 179.20%| unknown
 16.3s|  1400 |  1401 | 82042 |  57.8 |    25M |  39 | 491 | 120 | 564 |  40k|  5 |   0 |   0 | 2.820486e+01 | 7.874815e+01 | 179.20%| unknown
 17.4s|  1500 |  1501 | 88599 |  58.3 |    26M |  39 | 491 | 120 | 533 |  42k|  6 |   0 |   0 | 2.820486e+01 | 7.874815e+01 | 179.20%| unknown
 18.5s|  1600 |  1601 | 95979 |  59.2 |    26M |  39 | 491 | 120 | 501 |  46k|  1 |   0 |   0 | 2.831308e+01 | 7.874815e+01 | 178.13%| unknown
 19.5s|  1700 |  1701 |101808 |  59.2 |    27M |  39 | 491 | 120 | 522 |  48k|  7 |   0 |   0 | 2.831308e+01 | 7.874815e+01 | 178.13%| unknown
 20.6s|  1800 |  1801 |107970 |  59.3 |    28M |  39 | 491 | 120 | 504 |  51k|  7 |   0 |   0 | 2.834402e+01 | 7.874815e+01 | 177.83%| unknown
 21.9s|  1900 |  1901 |116005 |  60.4 |    31M |  39 | 491 | 120 | 530 |  55k|  7 |   0 |   0 | 2.834402e+01 | 7.874815e+01 | 177.83%| unknown
 23.2s|  2000 |  2001 |123538 |  61.2 |    32M |  39 | 491 | 120 | 545 |  58k|  9 |   0 |   0 | 2.860819e+01 | 7.874815e+01 | 175.26%| unknown
 24.3s|  2100 |  2101 |130927 |  61.8 |    33M |  39 | 491 | 120 | 636 |  62k|  8 |   0 |   0 | 2.863770e+01 | 7.874815e+01 | 174.98%| unknown
 25.3s|  2200 |  2201 |137088 |  61.8 |    34M |  39 | 491 | 120 | 615 |  64k|  9 |   0 |   0 | 2.864034e+01 | 7.874815e+01 | 174.96%| unknown
 26.6s|  2300 |  2301 |144292 |  62.2 |    35M |  39 | 491 | 120 | 494 |  67k|  1 |   0 |   0 | 2.864932e+01 | 7.874815e+01 | 174.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s|  2400 |  2401 |151662 |  62.7 |    36M |  39 | 491 | 120 | 519 |  71k|  4 |   0 |   0 | 2.864932e+01 | 7.874815e+01 | 174.87%| unknown
 29.0s|  2500 |  2501 |159131 |  63.2 |    38M |  39 | 491 | 120 | 633 |  74k|  8 |   0 |   0 | 2.884034e+01 | 7.874815e+01 | 173.05%| unknown
 30.2s|  2600 |  2601 |167234 |  63.9 |    40M |  39 | 491 | 120 | 536 |  78k|  7 |   0 |   0 | 2.884034e+01 | 7.874815e+01 | 173.05%| unknown
 31.3s|  2700 |  2701 |173763 |  63.9 |    41M |  39 | 491 | 120 | 501 |  81k|  1 |   0 |   0 | 2.884034e+01 | 7.874815e+01 | 173.05%| unknown
 32.5s|  2800 |  2801 |180896 |  64.2 |    42M |  42 | 491 | 120 | 589 |  84k|  9 |   0 |   0 | 2.890514e+01 | 7.874815e+01 | 172.44%| unknown
 33.7s|  2900 |  2901 |188151 |  64.5 |    42M |  42 | 491 | 120 | 464 |  87k| 10 |   0 |   0 | 2.891431e+01 | 7.874815e+01 | 172.35%| unknown
 36.0s|  3000 |  3001 |196567 |  65.1 |    45M |  42 | 491 | 120 | 604 |  91k|  8 |   0 |   0 | 2.891431e+01 | 7.874815e+01 | 172.35%| unknown
 37.1s|  3100 |  3101 |202710 |  65.0 |    46M |  42 | 491 | 120 | 660 |  93k|  9 |   0 |   0 | 2.891431e+01 | 7.874815e+01 | 172.35%| unknown
 38.2s|  3200 |  3201 |208922 |  64.9 |    48M |  43 | 491 | 120 | 637 |  96k|  5 |   0 |   0 | 2.891431e+01 | 7.874815e+01 | 172.35%| unknown
 39.3s|  3300 |  3301 |214965 |  64.8 |    48M |  43 | 491 | 120 | 465 |  99k|  1 |   0 |   0 | 2.894273e+01 | 7.874815e+01 | 172.08%| unknown
 40.4s|  3400 |  3401 |221749 |  64.9 |    49M |  43 | 491 | 120 | 562 | 102k|  7 |   0 |   0 | 2.899690e+01 | 7.874815e+01 | 171.57%| unknown
 41.4s|  3500 |  3501 |227733 |  64.7 |    50M |  43 | 491 | 120 | 471 | 104k|  1 |   0 |   0 | 2.899690e+01 | 7.874815e+01 | 171.57%| unknown
 42.6s|  3600 |  3601 |235471 |  65.1 |    51M |  43 | 491 | 120 | 591 | 108k|  6 |   0 |   0 | 2.906721e+01 | 7.874815e+01 | 170.92%| unknown
 43.8s|  3700 |  3701 |241924 |  65.1 |    52M |  43 | 491 | 120 | 613 | 111k|  8 |   0 |   0 | 2.906721e+01 | 7.874815e+01 | 170.92%| unknown
 44.9s|  3800 |  3801 |250047 |  65.5 |    54M |  43 | 491 | 120 | 615 | 114k|  9 |   0 |   0 | 2.916164e+01 | 7.874815e+01 | 170.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.7s|  3900 |  3901 |256587 |  65.5 |    55M |  43 | 491 | 120 | 576 | 117k|  6 |   0 |   0 | 2.916164e+01 | 7.874815e+01 | 170.04%| unknown
 46.6s|  4000 |  4001 |262954 |  65.4 |    57M |  43 | 491 | 120 | 664 | 119k|  1 |   0 |   0 | 2.916164e+01 | 7.874815e+01 | 170.04%| unknown
 47.5s|  4100 |  4101 |269798 |  65.5 |    58M |  43 | 491 | 120 | 528 | 122k|  7 |   0 |   0 | 2.916812e+01 | 7.874815e+01 | 169.98%| unknown
 48.5s|  4200 |  4201 |277703 |  65.8 |    58M |  43 | 491 | 120 | 677 | 126k| 11 |   0 |   0 | 2.922098e+01 | 7.874815e+01 | 169.49%| unknown
d49.2s|  4280 |  4281 |282531 |  65.7 |adaptive|  43 | 491 | 120 | 631 | 128k|  8 |   0 |   0 | 2.922098e+01 | 6.934738e+01 | 137.32%| unknown
 49.8s|  4300 |  4301 |284031 |  65.8 |    60M |  43 | 491 | 120 | 548 | 128k|  9 |   0 |   0 | 2.927438e+01 | 6.934738e+01 | 136.89%| unknown
 51.0s|  4400 |  4401 |291569 |  66.0 |    61M |  43 | 491 | 120 | 530 | 131k|  7 |   0 |   0 | 2.929464e+01 | 6.934738e+01 | 136.72%| unknown
 52.2s|  4500 |  4501 |298232 |  66.0 |    62M |  43 | 491 | 120 | 469 | 134k|  4 |   0 |   0 | 2.933640e+01 | 6.934738e+01 | 136.39%| unknown
 53.5s|  4600 |  4601 |305136 |  66.1 |    64M |  43 | 491 | 120 | 574 | 137k|  8 |   0 |   0 | 2.933640e+01 | 6.934738e+01 | 136.39%| unknown
 54.7s|  4700 |  4701 |312585 |  66.3 |    65M |  43 | 491 | 120 | 488 | 141k|  1 |   0 |   0 | 2.933640e+01 | 6.934738e+01 | 136.39%| unknown
 55.9s|  4800 |  4801 |318850 |  66.2 |    66M |  43 | 491 | 120 | 628 | 144k|  9 |   0 |   0 | 2.935990e+01 | 6.934738e+01 | 136.20%| unknown
 57.0s|  4900 |  4901 |325873 |  66.3 |    67M |  43 | 491 | 120 | 569 | 147k|  1 |   0 |   0 | 2.935990e+01 | 6.934738e+01 | 136.20%| unknown
 58.1s|  5000 |  5001 |332495 |  66.3 |    67M |  43 | 491 | 120 | 529 | 150k|  9 |   0 |   0 | 2.935990e+01 | 6.934738e+01 | 136.20%| unknown
 59.4s|  5100 |  5101 |341935 |  66.8 |    71M |  43 | 491 | 120 | 503 | 154k| 10 |   0 |   0 | 2.935990e+01 | 6.934738e+01 | 136.20%| unknown
 60.5s|  5200 |  5201 |349780 |  67.0 |    71M |  43 | 491 | 120 | 618 | 157k|  8 |   0 |   0 | 2.938129e+01 | 6.934738e+01 | 136.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.5s|  5300 |  5301 |357210 |  67.2 |    73M |  43 | 491 | 120 | 610 | 161k|  5 |   0 |   0 | 2.938523e+01 | 6.934738e+01 | 135.99%| unknown
 62.4s|  5400 |  5401 |364345 |  67.3 |    74M |  43 | 491 | 120 | 582 | 164k|  5 |   0 |   0 | 2.938523e+01 | 6.934738e+01 | 135.99%| unknown
 63.3s|  5500 |  5501 |371020 |  67.2 |    74M |  43 | 491 | 120 | 522 | 167k|  1 |   0 |   0 | 2.938523e+01 | 6.934738e+01 | 135.99%| unknown
 64.4s|  5600 |  5601 |379862 |  67.6 |    77M |  43 | 491 | 120 | 496 | 170k|  1 |   0 |   0 | 2.942354e+01 | 6.934738e+01 | 135.69%| unknown
 65.2s|  5700 |  5701 |386602 |  67.6 |    77M |  43 | 491 | 120 | 518 | 173k| 10 |   0 |   0 | 2.942354e+01 | 6.934738e+01 | 135.69%| unknown
 66.3s|  5800 |  5801 |393829 |  67.7 |    79M |  43 | 491 | 120 | 512 | 177k|  1 |   0 |   0 | 2.949245e+01 | 6.934738e+01 | 135.14%| unknown
 67.2s|  5900 |  5901 |401300 |  67.8 |    79M |  43 | 491 | 120 | 572 | 180k|  9 |   0 |   0 | 2.949245e+01 | 6.934738e+01 | 135.14%| unknown
 68.0s|  6000 |  6001 |407496 |  67.7 |    80M |  43 | 491 | 120 | 441 | 183k|  1 |   0 |   0 | 2.949245e+01 | 6.934738e+01 | 135.14%| unknown
 68.9s|  6100 |  6101 |413962 |  67.7 |    82M |  43 | 491 | 120 | 510 | 185k|  8 |   0 |   0 | 2.949245e+01 | 6.934738e+01 | 135.14%| unknown
 69.9s|  6200 |  6201 |420909 |  67.7 |    82M |  43 | 491 | 120 | 461 | 188k|  7 |   0 |   0 | 2.949245e+01 | 6.934738e+01 | 135.14%| unknown
 88.4s|  6300 |  6301 |427636 |  67.7 |    83M |  43 | 491 | 120 | 686 | 191k| 10 |   0 |   0 | 2.949791e+01 | 6.934738e+01 | 135.09%| unknown
 89.3s|  6400 |  6401 |435331 |  67.8 |    86M |  43 | 491 | 120 | 518 | 195k|  8 |   0 |   0 | 2.956238e+01 | 6.934738e+01 | 134.58%| unknown
 90.3s|  6500 |  6501 |442807 |  67.9 |    86M |  43 | 491 | 120 | 523 | 198k|  7 |   0 |   0 | 2.957092e+01 | 6.934738e+01 | 134.51%| unknown
 91.2s|  6600 |  6601 |450266 |  68.0 |    88M |  43 | 491 | 120 | 529 | 201k|  8 |   0 |   0 | 2.962508e+01 | 6.934738e+01 | 134.08%| unknown
 92.1s|  6700 |  6701 |458145 |  68.2 |    88M |  43 | 491 | 120 | 535 | 205k|  1 |   0 |   0 | 2.963142e+01 | 6.934738e+01 | 134.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.0s|  6800 |  6801 |465581 |  68.3 |    88M |  43 | 491 | 120 | 574 | 208k|  1 |   0 |   0 | 2.963452e+01 | 6.934738e+01 | 134.01%| unknown
 94.0s|  6900 |  6901 |473749 |  68.5 |    90M |  43 | 491 | 120 | 592 | 211k|  1 |   0 |   0 | 2.964070e+01 | 6.934738e+01 | 133.96%| unknown
 95.2s|  7000 |  7001 |481787 |  68.7 |    91M |  43 | 491 | 120 | 522 | 215k|  8 |   0 |   0 | 2.965018e+01 | 6.934738e+01 | 133.89%| unknown
 96.3s|  7100 |  7101 |489178 |  68.7 |    93M |  43 | 491 | 120 | 573 | 218k|  8 |   0 |   0 | 2.965018e+01 | 6.934738e+01 | 133.89%| unknown
 97.3s|  7200 |  7201 |494926 |  68.6 |    95M |  43 | 491 | 120 | 557 | 220k|  9 |   0 |   0 | 2.965018e+01 | 6.934738e+01 | 133.89%| unknown
 98.3s|  7300 |  7301 |502137 |  68.6 |    95M |  43 | 491 | 120 | 560 | 224k|  6 |   0 |   0 | 2.975370e+01 | 6.934738e+01 | 133.07%| unknown
 99.4s|  7400 |  7401 |509031 |  68.6 |    98M |  43 | 491 | 120 | 512 | 227k|  9 |   0 |   0 | 2.975405e+01 | 6.934738e+01 | 133.07%| unknown
  101s|  7500 |  7501 |518146 |  68.9 |    99M |  43 | 491 | 120 | 506 | 231k|  7 |   0 |   0 | 2.975405e+01 | 6.934738e+01 | 133.07%| unknown
  102s|  7600 |  7601 |526086 |  69.1 |   101M |  43 | 491 | 120 | 549 | 234k|  5 |   0 |   0 | 2.980409e+01 | 6.934738e+01 | 132.68%| unknown
  103s|  7700 |  7701 |533330 |  69.1 |   101M |  43 | 491 | 120 | 554 | 237k|  9 |   0 |   0 | 2.980409e+01 | 6.934738e+01 | 132.68%| unknown
  104s|  7800 |  7801 |540417 |  69.1 |   102M |  43 | 491 | 120 | 599 | 240k|  9 |   0 |   0 | 2.980409e+01 | 6.934738e+01 | 132.68%| unknown
  105s|  7900 |  7901 |548170 |  69.2 |   103M |  43 | 491 | 120 | 582 | 243k|  9 |   0 |   0 | 2.982701e+01 | 6.934738e+01 | 132.50%| unknown
  106s|  8000 |  8001 |555164 |  69.2 |   104M |  43 | 491 | 120 | 611 | 247k| 10 |   0 |   0 | 2.983135e+01 | 6.934738e+01 | 132.46%| unknown
  107s|  8100 |  8101 |562425 |  69.3 |   107M |  43 | 491 | 120 | 629 | 250k|  5 |   0 |   0 | 2.987397e+01 | 6.934738e+01 | 132.13%| unknown
  108s|  8200 |  8201 |568437 |  69.2 |   107M |  43 | 491 | 120 | 654 | 252k|  8 |   0 |   0 | 2.989735e+01 | 6.934738e+01 | 131.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|  8300 |  8301 |575539 |  69.2 |   108M |  43 | 491 | 120 | 644 | 255k|  6 |   0 |   0 | 2.989798e+01 | 6.934738e+01 | 131.95%| unknown
  110s|  8400 |  8401 |583431 |  69.3 |   110M |  43 | 491 | 120 | 517 | 259k|  1 |   0 |   0 | 2.990243e+01 | 6.934738e+01 | 131.91%| unknown
  111s|  8500 |  8501 |590273 |  69.3 |   110M |  43 | 491 | 120 | 607 | 262k|  8 |   0 |   0 | 2.992542e+01 | 6.934738e+01 | 131.73%| unknown
  113s|  8600 |  8601 |597255 |  69.3 |   111M |  43 | 491 | 120 | 653 | 265k| 10 |   0 |   0 | 3.014662e+01 | 6.934738e+01 | 130.03%| unknown
  115s|  8700 |  8701 |604885 |  69.4 |   113M |  43 | 491 | 120 | 575 | 268k|  6 |   0 |   0 | 3.015418e+01 | 6.934738e+01 | 129.98%| unknown
  116s|  8800 |  8801 |610519 |  69.2 |   114M |  43 | 491 | 120 | 608 | 270k|  6 |   0 |   0 | 3.015418e+01 | 6.934738e+01 | 129.98%| unknown
  117s|  8900 |  8901 |617753 |  69.3 |   116M |  43 | 491 | 120 | 522 | 273k|  5 |   0 |   0 | 3.015418e+01 | 6.934738e+01 | 129.98%| unknown
  118s|  9000 |  9001 |625448 |  69.4 |   118M |  43 | 491 | 120 | 521 | 277k|  1 |   0 |   0 | 3.015418e+01 | 6.934738e+01 | 129.98%| unknown
  120s|  9100 |  9101 |633917 |  69.5 |   119M |  43 | 491 | 120 | 537 | 280k|  1 |   0 |   0 | 3.015418e+01 | 6.934738e+01 | 129.98%| unknown
  121s|  9200 |  9201 |641352 |  69.6 |   121M |  43 | 491 | 120 | 592 | 283k|  1 |   0 |   0 | 3.015670e+01 | 6.934738e+01 | 129.96%| unknown
  122s|  9300 |  9299 |649469 |  69.7 |   121M |  43 | 491 | 121 | 614 | 287k|  7 |   1 |   0 | 3.015670e+01 | 6.934738e+01 | 129.96%| unknown
  123s|  9400 |  9399 |657056 |  69.8 |   123M |  43 | 491 | 121 | 555 | 290k|  8 |   1 |   0 | 3.015670e+01 | 6.934738e+01 | 129.96%| unknown
  125s|  9500 |  9499 |664887 |  69.9 |   124M |  43 | 491 | 121 | 513 | 293k|  6 |   1 |   0 | 3.015670e+01 | 6.934738e+01 | 129.96%| unknown
  126s|  9600 |  9599 |671078 |  69.8 |   124M |  43 | 491 | 121 | 610 | 296k|  6 |   1 |   0 | 3.016515e+01 | 6.934738e+01 | 129.89%| unknown
  127s|  9700 |  9699 |678437 |  69.8 |   126M |  43 | 491 | 121 | 633 | 299k|  9 |   1 |   0 | 3.018194e+01 | 6.934738e+01 | 129.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  9800 |  9799 |686008 |  69.9 |   126M |  43 | 491 | 121 | 596 | 302k|  1 |   1 |   0 | 3.021001e+01 | 6.934738e+01 | 129.55%| unknown
  130s|  9900 |  9899 |693472 |  69.9 |   126M |  43 | 491 | 121 | 481 | 306k|  1 |   1 |   0 | 3.021001e+01 | 6.934738e+01 | 129.55%| unknown
  131s| 10000 |  9999 |700861 |  70.0 |   129M |  43 | 491 | 121 | 517 | 309k|  8 |   1 |   0 | 3.021730e+01 | 6.934738e+01 | 129.50%| unknown
  132s| 10100 | 10099 |709246 |  70.1 |   129M |  43 | 491 | 121 | 547 | 312k|  1 |   1 |   0 | 3.021919e+01 | 6.934738e+01 | 129.48%| unknown
  133s| 10200 | 10199 |716833 |  70.2 |   131M |  43 | 491 | 121 | 564 | 315k|  9 |   1 |   0 | 3.021919e+01 | 6.934738e+01 | 129.48%| unknown
  135s| 10300 | 10299 |724098 |  70.2 |   133M |  43 | 491 | 121 | 630 | 318k|  8 |   1 |   0 | 3.021919e+01 | 6.934738e+01 | 129.48%| unknown
  136s| 10400 | 10399 |731232 |  70.2 |   133M |  43 | 491 | 121 | 582 | 322k|  6 |   1 |   0 | 3.022183e+01 | 6.934738e+01 | 129.46%| unknown
  137s| 10500 | 10499 |738413 |  70.2 |   134M |  43 | 491 | 121 | 541 | 325k|  1 |   1 |   0 | 3.022183e+01 | 6.934738e+01 | 129.46%| unknown
  138s| 10600 | 10599 |747145 |  70.4 |   135M |  43 | 491 | 121 | 521 | 328k|  1 |   1 |   0 | 3.023811e+01 | 6.934738e+01 | 129.34%| unknown
  140s| 10700 | 10699 |752864 |  70.3 |   136M |  43 | 491 | 121 | 531 | 331k|  1 |   1 |   0 | 3.023811e+01 | 6.934738e+01 | 129.34%| unknown
  141s| 10800 | 10799 |759525 |  70.2 |   138M |  43 | 491 | 121 | 575 | 334k|  1 |   1 |   0 | 3.023811e+01 | 6.934738e+01 | 129.34%| unknown
  142s| 10900 | 10899 |766068 |  70.2 |   140M |  43 | 491 | 121 | 539 | 337k|  6 |   1 |   0 | 3.025487e+01 | 6.934738e+01 | 129.21%| unknown
  143s| 11000 | 10999 |774263 |  70.3 |   141M |  43 | 491 | 121 | 592 | 340k|  7 |   1 |   0 | 3.025487e+01 | 6.934738e+01 | 129.21%| unknown
  144s| 11100 | 11099 |783376 |  70.5 |   141M |  43 | 491 | 121 | 539 | 343k|  8 |   1 |   0 | 3.025487e+01 | 6.934738e+01 | 129.21%| unknown
  145s| 11200 | 11199 |791519 |  70.6 |   143M |  43 | 491 | 121 | 657 | 347k|  6 |   1 |   0 | 3.025487e+01 | 6.934738e+01 | 129.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
