solving instance transportation 5 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 49 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 49 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 37800 | 37047 |  4543k| 120.2 |   608M |  35 | 200 |  66 | 343 |2283k|  3 |  35 |1310 | 1.142442e+02 | 2.148683e+02 |  88.08%|  26.96%
  242s| 37900 | 37141 |  4555k| 120.2 |   609M |  35 | 200 |  66 | 398 |2289k|  4 |  35 |1312 | 1.142559e+02 | 2.148683e+02 |  88.06%|  26.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s| 38000 | 37237 |  4568k| 120.2 |   610M |  35 | 200 |  66 | 498 |2295k|  5 |  35 |1316 | 1.144283e+02 | 2.148683e+02 |  87.78%|  26.99%
  243s| 38100 | 37337 |  4582k| 120.3 |   614M |  35 | 200 |  66 | 469 |2302k|  8 |  35 |1318 | 1.144573e+02 | 2.148683e+02 |  87.73%|  27.00%
  244s| 38200 | 37429 |  4595k| 120.3 |   614M |  35 | 200 |  67 | 463 |2308k|  8 |  37 |1319 | 1.144922e+02 | 2.148683e+02 |  87.67%|  27.00%
  245s| 38300 | 37525 |  4607k| 120.3 |   616M |  35 | 200 |  68 | 462 |2314k|  7 |  38 |1319 | 1.145187e+02 | 2.148683e+02 |  87.63%|  27.01%
  245s| 38400 | 37621 |  4621k| 120.3 |   617M |  35 | 200 |  68 | 427 |2321k|  2 |  38 |1320 | 1.145838e+02 | 2.148683e+02 |  87.52%|  27.02%
  246s| 38500 | 37719 |  4634k| 120.4 |   618M |  35 | 200 |  68 | 509 |2327k|  7 |  38 |1321 | 1.145880e+02 | 2.148683e+02 |  87.51%|  27.03%
  247s| 38600 | 37811 |  4647k| 120.4 |   618M |  35 | 200 |  68 | 466 |2334k|  7 |  38 |1322 | 1.146608e+02 | 2.148683e+02 |  87.39%|  27.04%
  247s| 38700 | 37909 |  4660k| 120.4 |   620M |  35 | 200 |  68 | 452 |2340k|  7 |  38 |1322 | 1.146641e+02 | 2.148683e+02 |  87.39%|  27.05%
  248s| 38800 | 38007 |  4673k| 120.4 |   622M |  35 | 200 |  68 | 488 |2347k|  7 |  38 |1322 | 1.146641e+02 | 2.148683e+02 |  87.39%|  27.06%
  249s| 38900 | 38101 |  4684k| 120.4 |   622M |  35 | 200 |  68 | 362 |2352k|  9 |  38 |1323 | 1.147190e+02 | 2.148683e+02 |  87.30%|  27.07%
  249s| 39000 | 38197 |  4695k| 120.4 |   625M |  35 | 200 |  68 | 469 |2358k| 10 |  38 |1323 | 1.147363e+02 | 2.148683e+02 |  87.27%|  27.07%
  250s| 39100 | 38295 |  4709k| 120.4 |   625M |  35 | 200 |  70 | 536 |2365k|  8 |  40 |1325 | 1.147406e+02 | 2.148683e+02 |  87.26%|  27.08%
  250s| 39200 | 38393 |  4721k| 120.5 |   631M |  35 | 200 |  70 | 513 |2371k|  6 |  40 |1326 | 1.147414e+02 | 2.148683e+02 |  87.26%|  27.09%
  251s| 39300 | 38487 |  4735k| 120.5 |   631M |  35 | 200 |  70 | 374 |2377k|  3 |  40 |1326 | 1.147532e+02 | 2.148683e+02 |  87.24%|  27.10%
  252s| 39400 | 38585 |  4750k| 120.6 |   636M |  35 | 200 |  70 | 442 |2385k|  8 |  40 |1328 | 1.148416e+02 | 2.148683e+02 |  87.10%|  27.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s| 39500 | 38681 |  4762k| 120.6 |   636M |  35 | 200 |  70 | 559 |2391k| 10 |  40 |1329 | 1.148726e+02 | 2.148683e+02 |  87.05%|  27.11%
  253s| 39600 | 38781 |  4775k| 120.6 |   639M |  35 | 200 |  70 | 383 |2396k|  8 |  40 |1330 | 1.149409e+02 | 2.148683e+02 |  86.94%|  27.12%
  254s| 39700 | 38881 |  4788k| 120.6 |   640M |  35 | 200 |  70 | 429 |2403k|  7 |  40 |1331 | 1.150253e+02 | 2.148683e+02 |  86.80%|  27.13%
  254s| 39800 | 38977 |  4801k| 120.6 |   642M |  35 | 200 |  70 | 436 |2409k|  6 |  40 |1336 | 1.150256e+02 | 2.148683e+02 |  86.80%|  27.14%
  255s| 39900 | 39073 |  4813k| 120.6 |   643M |  35 | 200 |  70 | 522 |2415k|  7 |  40 |1337 | 1.150362e+02 | 2.148683e+02 |  86.78%|  27.15%
  256s| 40000 | 39169 |  4826k| 120.6 |   645M |  35 | 200 |  70 | 491 |2421k|  4 |  40 |1337 | 1.150573e+02 | 2.148683e+02 |  86.75%|  27.16%
  256s| 40100 | 39267 |  4838k| 120.7 |   650M |  35 | 200 |  69 | 349 |2427k|  7 |  40 |1339 | 1.150973e+02 | 2.148683e+02 |  86.68%|  27.17%
  257s| 40200 | 39363 |  4851k| 120.7 |   651M |  35 | 200 |  69 | 555 |2434k|  8 |  40 |1342 | 1.151286e+02 | 2.148683e+02 |  86.63%|  27.18%
  258s| 40300 | 39463 |  4866k| 120.7 |   652M |  35 | 200 |  69 | 549 |2441k|  9 |  40 |1344 | 1.151940e+02 | 2.148683e+02 |  86.53%|  27.18%
  258s| 40400 | 39557 |  4878k| 120.8 |   653M |  35 | 200 |  69 | 527 |2447k|  7 |  40 |1344 | 1.153059e+02 | 2.148683e+02 |  86.35%|  27.19%
  259s| 40500 | 39651 |  4892k| 120.8 |   655M |  35 | 200 |  69 | 559 |2454k|  6 |  40 |1345 | 1.153238e+02 | 2.148683e+02 |  86.32%|  27.20%
  260s| 40600 | 39747 |  4904k| 120.8 |   655M |  35 | 200 |  69 | 541 |2460k|  8 |  40 |1346 | 1.153718e+02 | 2.148683e+02 |  86.24%|  27.21%
  260s| 40700 | 39845 |  4919k| 120.9 |   656M |  35 | 200 |  69 | 674 |2467k|  8 |  40 |1347 | 1.153828e+02 | 2.148683e+02 |  86.22%|  27.22%
  261s| 40800 | 39945 |  4933k| 120.9 |   658M |  35 | 200 |  69 | 635 |2473k|  8 |  40 |1350 | 1.154226e+02 | 2.148683e+02 |  86.16%|  27.23%
  262s| 40900 | 40041 |  4947k| 121.0 |   659M |  35 | 200 |  69 | 477 |2480k|  7 |  40 |1350 | 1.154769e+02 | 2.148683e+02 |  86.07%|  27.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s| 41000 | 40137 |  4959k| 121.0 |   660M |  35 | 200 |  69 | 411 |2486k|  3 |  40 |1351 | 1.154797e+02 | 2.148683e+02 |  86.07%|  27.25%
  263s| 41100 | 40237 |  4972k| 121.0 |   661M |  35 | 200 |  69 | 434 |2492k|  7 |  40 |1352 | 1.155161e+02 | 2.148683e+02 |  86.01%|  27.26%
  264s| 41200 | 40335 |  4986k| 121.0 |   663M |  35 | 200 |  69 | 496 |2499k|  5 |  40 |1352 | 1.155231e+02 | 2.148683e+02 |  86.00%|  27.27%
  264s| 41300 | 40435 |  5000k| 121.1 |   664M |  35 | 200 |  69 | 469 |2506k|  6 |  40 |1354 | 1.155927e+02 | 2.148683e+02 |  85.88%|  27.28%
  265s| 41400 | 40531 |  5012k| 121.1 |   665M |  35 | 200 |  69 | 498 |2512k|  6 |  40 |1355 | 1.156562e+02 | 2.148683e+02 |  85.78%|  27.29%
  266s| 41500 | 40631 |  5025k| 121.1 |   674M |  35 | 200 |  69 | 424 |2518k| 13 |  40 |1355 | 1.156774e+02 | 2.148683e+02 |  85.75%|  27.29%
  266s| 41600 | 40731 |  5038k| 121.1 |   677M |  35 | 200 |  69 | 473 |2525k|  9 |  40 |1357 | 1.156879e+02 | 2.148683e+02 |  85.73%|  27.30%
  267s| 41700 | 40831 |  5051k| 121.1 |   678M |  35 | 200 |  69 | 318 |2531k|  3 |  40 |1358 | 1.157203e+02 | 2.148683e+02 |  85.68%|  27.31%
  267s| 41800 | 40931 |  5064k| 121.2 |   678M |  35 | 200 |  69 | 477 |2537k|  7 |  40 |1361 | 1.157265e+02 | 2.148683e+02 |  85.67%|  27.32%
  268s| 41900 | 41027 |  5078k| 121.2 |   680M |  35 | 200 |  69 | 538 |2544k|  7 |  40 |1364 | 1.157673e+02 | 2.148683e+02 |  85.60%|  27.33%
  269s| 42000 | 41125 |  5092k| 121.3 |   681M |  35 | 200 |  69 | 616 |2551k|  4 |  40 |1365 | 1.157734e+02 | 2.148683e+02 |  85.59%|  27.33%
  269s| 42100 | 41219 |  5106k| 121.3 |   685M |  35 | 200 |  69 | 592 |2557k|  7 |  40 |1367 | 1.158241e+02 | 2.148683e+02 |  85.51%|  27.34%
  270s| 42200 | 41317 |  5119k| 121.3 |   686M |  35 | 200 |  69 | 476 |2563k|  3 |  40 |1368 | 1.158986e+02 | 2.148683e+02 |  85.39%|  27.36%
  271s| 42300 | 41415 |  5131k| 121.3 |   687M |  35 | 200 |  69 | 442 |2570k|  3 |  40 |1371 | 1.159182e+02 | 2.148683e+02 |  85.36%|  27.37%
  271s| 42400 | 41509 |  5143k| 121.3 |   688M |  35 | 200 |  69 | 410 |2576k|  4 |  40 |1372 | 1.159331e+02 | 2.148683e+02 |  85.34%|  27.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 42500 | 41607 |  5154k| 121.3 |   689M |  35 | 200 |  69 | 492 |2582k|  6 |  40 |1372 | 1.159612e+02 | 2.148683e+02 |  85.29%|  27.38%
  272s| 42600 | 41701 |  5166k| 121.3 |   691M |  35 | 200 |  69 | 516 |2588k|  8 |  40 |1373 | 1.159895e+02 | 2.148683e+02 |  85.25%|  27.39%
  273s| 42700 | 41797 |  5179k| 121.3 |   692M |  35 | 200 |  70 | 517 |2594k| 10 |  41 |1376 | 1.160273e+02 | 2.148683e+02 |  85.19%|  27.40%
  274s| 42800 | 41895 |  5192k| 121.3 |   694M |  35 | 200 |  70 | 430 |2601k|  4 |  41 |1376 | 1.160273e+02 | 2.148683e+02 |  85.19%|  27.41%
  274s| 42900 | 41995 |  5205k| 121.3 |   694M |  35 | 200 |  71 | 394 |2607k|  6 |  42 |1379 | 1.160423e+02 | 2.148683e+02 |  85.16%|  27.42%
  275s| 43000 | 42091 |  5218k| 121.3 |   695M |  35 | 200 |  71 | 487 |2613k|  5 |  42 |1379 | 1.160692e+02 | 2.148683e+02 |  85.12%|  27.42%
  276s| 43100 | 42185 |  5231k| 121.4 |   695M |  35 | 200 |  71 | 589 |2620k| 10 |  42 |1380 | 1.160822e+02 | 2.148683e+02 |  85.10%|  27.43%
  276s| 43200 | 42283 |  5243k| 121.4 |   701M |  35 | 200 |  70 | 590 |2626k|  8 |  42 |1382 | 1.160822e+02 | 2.148683e+02 |  85.10%|  27.43%
  277s| 43300 | 42379 |  5255k| 121.4 |   701M |  35 | 200 |  70 | 466 |2632k|  8 |  42 |1382 | 1.161444e+02 | 2.148683e+02 |  85.00%|  27.45%
  278s| 43400 | 42475 |  5268k| 121.4 |   703M |  35 | 200 |  70 | 399 |2638k|  7 |  42 |1384 | 1.161583e+02 | 2.148683e+02 |  84.98%|  27.45%
  278s| 43500 | 42573 |  5281k| 121.4 |   703M |  35 | 200 |  70 | 559 |2644k| 10 |  42 |1385 | 1.161770e+02 | 2.148683e+02 |  84.95%|  27.47%
  279s| 43600 | 42671 |  5294k| 121.4 |   705M |  35 | 200 |  70 | 541 |2651k|  7 |  42 |1385 | 1.162061e+02 | 2.148683e+02 |  84.90%|  27.47%
  279s| 43700 | 42769 |  5306k| 121.4 |   706M |  35 | 200 |  70 | 426 |2657k|  6 |  42 |1386 | 1.162153e+02 | 2.148683e+02 |  84.89%|  27.48%
  280s| 43800 | 42869 |  5320k| 121.5 |   706M |  35 | 200 |  70 | 449 |2664k|  9 |  42 |1386 | 1.162785e+02 | 2.148683e+02 |  84.79%|  27.49%
  281s| 43900 | 42965 |  5334k| 121.5 |   708M |  35 | 200 |  70 | 533 |2671k|  9 |  42 |1389 | 1.163272e+02 | 2.148683e+02 |  84.71%|  27.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s| 44000 | 43063 |  5348k| 121.5 |   709M |  35 | 200 |  70 | 480 |2677k|  4 |  42 |1390 | 1.163295e+02 | 2.148683e+02 |  84.71%|  27.50%
  282s| 44100 | 43163 |  5361k| 121.6 |   710M |  35 | 200 |  70 | 506 |2683k|  3 |  42 |1391 | 1.163887e+02 | 2.148683e+02 |  84.61%|  27.50%
  283s| 44200 | 43259 |  5374k| 121.6 |   710M |  35 | 200 |  71 | 495 |2690k|  7 |  44 |1393 | 1.164017e+02 | 2.148683e+02 |  84.59%|  27.51%
  283s| 44300 | 43357 |  5387k| 121.6 |   712M |  35 | 200 |  71 | 496 |2696k|  8 |  44 |1393 | 1.164144e+02 | 2.148683e+02 |  84.57%|  27.52%
  284s| 44400 | 43455 |  5400k| 121.6 |   714M |  35 | 200 |  71 | 569 |2703k|  8 |  44 |1393 | 1.164249e+02 | 2.148683e+02 |  84.56%|  27.52%
  285s| 44500 | 43553 |  5412k| 121.6 |   714M |  35 | 200 |  71 | 520 |2709k|  7 |  44 |1393 | 1.164516e+02 | 2.148683e+02 |  84.51%|  27.53%
  285s| 44600 | 43653 |  5426k| 121.7 |   716M |  35 | 200 |  71 | 570 |2716k| 10 |  44 |1393 | 1.165311e+02 | 2.148683e+02 |  84.39%|  27.54%
  286s| 44700 | 43751 |  5441k| 121.7 |   717M |  35 | 200 |  71 | 419 |2723k|  9 |  44 |1393 | 1.165873e+02 | 2.148683e+02 |  84.30%|  27.55%
  287s| 44800 | 43849 |  5454k| 121.8 |   719M |  35 | 200 |  71 | 530 |2729k|  6 |  44 |1393 | 1.166193e+02 | 2.148683e+02 |  84.25%|  27.56%
  287s| 44900 | 43949 |  5466k| 121.8 |   720M |  35 | 200 |  71 | 461 |2735k|  9 |  44 |1393 | 1.166636e+02 | 2.148683e+02 |  84.18%|  27.57%
  288s| 45000 | 44049 |  5479k| 121.8 |   722M |  35 | 200 |  71 | 468 |2741k|  6 |  44 |1393 | 1.166827e+02 | 2.148683e+02 |  84.15%|  27.57%
  289s| 45100 | 44147 |  5492k| 121.8 |   724M |  35 | 200 |  71 | 478 |2748k|  5 |  44 |1395 | 1.166930e+02 | 2.148683e+02 |  84.13%|  27.58%
  289s| 45200 | 44247 |  5506k| 121.8 |   726M |  35 | 200 |  71 | 417 |2754k|  7 |  44 |1395 | 1.167523e+02 | 2.148683e+02 |  84.04%|  27.59%
  290s| 45300 | 44345 |  5517k| 121.8 |   727M |  35 | 200 |  71 | 490 |2760k|  7 |  44 |1395 | 1.167977e+02 | 2.148683e+02 |  83.97%|  27.60%
  290s| 45400 | 44441 |  5531k| 121.8 |   728M |  35 | 200 |  71 | 480 |2767k|  5 |  44 |1395 | 1.168039e+02 | 2.148683e+02 |  83.96%|  27.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s| 45500 | 44537 |  5542k| 121.8 |   732M |  35 | 200 |  71 | 505 |2772k|  8 |  44 |1395 | 1.168145e+02 | 2.148683e+02 |  83.94%|  27.62%
  292s| 45600 | 44635 |  5556k| 121.8 |   732M |  35 | 200 |  71 | 498 |2779k|  6 |  44 |1395 | 1.168409e+02 | 2.148683e+02 |  83.90%|  27.62%
  293s| 45700 | 44735 |  5571k| 121.9 |   736M |  35 | 200 |  71 | 616 |2786k|  4 |  44 |1396 | 1.168454e+02 | 2.148683e+02 |  83.89%|  27.63%
  293s| 45800 | 44829 |  5584k| 121.9 |   737M |  35 | 200 |  71 | 447 |2793k| 11 |  44 |1398 | 1.168597e+02 | 2.148683e+02 |  83.87%|  27.64%
  294s| 45900 | 44919 |  5596k| 121.9 |   739M |  35 | 200 |  71 | 563 |2799k|  7 |  44 |1399 | 1.168816e+02 | 2.148683e+02 |  83.83%|  27.65%
  294s| 46000 | 45017 |  5610k| 122.0 |   740M |  35 | 200 |  71 | 514 |2805k|  8 |  44 |1400 | 1.169227e+02 | 2.148683e+02 |  83.77%|  27.66%
  295s| 46100 | 45113 |  5622k| 122.0 |   743M |  35 | 200 |  71 | 443 |2812k|  7 |  44 |1401 | 1.169425e+02 | 2.148683e+02 |  83.74%|  27.67%
  296s| 46200 | 45209 |  5636k| 122.0 |   744M |  35 | 200 |  71 | 576 |2818k|  7 |  44 |1402 | 1.169574e+02 | 2.148683e+02 |  83.71%|  27.68%
  296s| 46300 | 45303 |  5649k| 122.0 |   745M |  35 | 200 |  71 | 456 |2824k|  7 |  44 |1403 | 1.169990e+02 | 2.148683e+02 |  83.65%|  27.68%
  297s| 46400 | 45395 |  5661k| 122.0 |   746M |  35 | 200 |  71 | 471 |2830k|  5 |  44 |1403 | 1.170023e+02 | 2.148683e+02 |  83.64%|  27.69%
  298s| 46500 | 45491 |  5675k| 122.0 |   747M |  35 | 200 |  71 | 450 |2837k|  6 |  44 |1404 | 1.170023e+02 | 2.148683e+02 |  83.64%|  27.70%
  298s| 46600 | 45591 |  5688k| 122.1 |   749M |  35 | 200 |  71 | 480 |2843k|  6 |  44 |1406 | 1.170735e+02 | 2.148683e+02 |  83.53%|  27.70%
  299s| 46700 | 45689 |  5702k| 122.1 |   752M |  35 | 200 |  71 | 434 |2850k|  4 |  44 |1410 | 1.170827e+02 | 2.148683e+02 |  83.52%|  27.71%
  299s| 46800 | 45785 |  5714k| 122.1 |   754M |  35 | 200 |  71 | 391 |2856k|  7 |  44 |1411 | 1.171054e+02 | 2.148683e+02 |  83.48%|  27.72%
  300s| 46900 | 45883 |  5726k| 122.1 |   754M |  35 | 200 |  71 | 389 |2863k|  8 |  44 |1411 | 1.171085e+02 | 2.148683e+02 |  83.48%|  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 47000 | 45981 |  5740k| 122.1 |   757M |  35 | 200 |  71 | 435 |2870k|  8 |  44 |1412 | 1.171547e+02 | 2.148683e+02 |  83.41%|  27.73%
  301s| 47100 | 46079 |  5755k| 122.2 |   759M |  35 | 200 |  71 | 448 |2876k| 10 |  44 |1412 | 1.172130e+02 | 2.148683e+02 |  83.31%|  27.74%
  302s| 47200 | 46175 |  5767k| 122.2 |   760M |  35 | 200 |  71 | 505 |2883k|  4 |  44 |1412 | 1.173110e+02 | 2.148683e+02 |  83.16%|  27.75%
  303s| 47300 | 46271 |  5781k| 122.2 |   763M |  35 | 200 |  72 | 504 |2890k|  8 |  46 |1414 | 1.173638e+02 | 2.148683e+02 |  83.08%|  27.76%
  304s| 47400 | 46369 |  5795k| 122.3 |   766M |  35 | 200 |  72 | 509 |2896k|  8 |  46 |1414 | 1.173638e+02 | 2.148683e+02 |  83.08%|  27.77%
  304s| 47500 | 46467 |  5809k| 122.3 |   768M |  35 | 200 |  72 | 646 |2903k|  8 |  46 |1414 | 1.174064e+02 | 2.148683e+02 |  83.01%|  27.77%
  305s| 47600 | 46561 |  5821k| 122.3 |   774M |  35 | 200 |  72 | 452 |2909k|  7 |  46 |1416 | 1.174790e+02 | 2.148683e+02 |  82.90%|  27.79%
  306s| 47700 | 46659 |  5833k| 122.3 |   775M |  35 | 200 |  72 | 594 |2915k|  8 |  46 |1417 | 1.175314e+02 | 2.148683e+02 |  82.82%|  27.80%
  306s| 47800 | 46759 |  5847k| 122.3 |   777M |  35 | 200 |  72 | 581 |2922k|  8 |  46 |1419 | 1.175536e+02 | 2.148683e+02 |  82.78%|  27.80%
  307s| 47900 | 46857 |  5860k| 122.3 |   779M |  35 | 200 |  72 | 543 |2928k|  6 |  46 |1419 | 1.175902e+02 | 2.148683e+02 |  82.73%|  27.81%
  308s| 48000 | 46953 |  5873k| 122.4 |   782M |  35 | 200 |  72 | 419 |2935k|  8 |  46 |1419 | 1.176065e+02 | 2.148683e+02 |  82.70%|  27.82%
  308s| 48100 | 47047 |  5885k| 122.4 |   782M |  35 | 200 |  72 | 513 |2941k|  8 |  46 |1422 | 1.176722e+02 | 2.148683e+02 |  82.60%|  27.83%
  309s| 48200 | 47143 |  5898k| 122.4 |   784M |  35 | 200 |  72 | 473 |2947k|  8 |  46 |1428 | 1.177064e+02 | 2.148683e+02 |  82.55%|  27.83%
  310s| 48300 | 47243 |  5909k| 122.4 |   785M |  35 | 200 |  73 | 420 |2953k| 10 |  47 |1429 | 1.177466e+02 | 2.148683e+02 |  82.48%|  27.84%
  310s| 48400 | 47335 |  5924k| 122.4 |   786M |  35 | 200 |  73 | 384 |2960k|  3 |  47 |1429 | 1.177471e+02 | 2.148683e+02 |  82.48%|  27.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s| 48500 | 47433 |  5938k| 122.4 |   786M |  35 | 200 |  72 | 471 |2967k|  8 |  47 |1429 | 1.177687e+02 | 2.148683e+02 |  82.45%|  27.93%
  312s| 48600 | 47533 |  5953k| 122.5 |   788M |  35 | 200 |  71 | 461 |2973k|  6 |  47 |1430 | 1.177850e+02 | 2.148683e+02 |  82.42%|  27.94%
  312s| 48700 | 47631 |  5966k| 122.5 |   790M |  35 | 200 |  71 | 398 |2980k|  3 |  47 |1430 | 1.177974e+02 | 2.148683e+02 |  82.40%|  27.94%
  313s| 48800 | 47729 |  5977k| 122.5 |   790M |  35 | 200 |  71 | 445 |2986k|  7 |  47 |1433 | 1.178284e+02 | 2.148683e+02 |  82.36%|  27.95%
  314s| 48900 | 47829 |  5991k| 122.5 |   792M |  35 | 200 |  71 | 530 |2992k|  9 |  47 |1433 | 1.178284e+02 | 2.148683e+02 |  82.36%|  27.96%
  314s| 49000 | 47929 |  6004k| 122.5 |   792M |  35 | 200 |  71 | 462 |2999k|  4 |  47 |1433 | 1.178334e+02 | 2.148683e+02 |  82.35%|  27.96%
  315s| 49100 | 48027 |  6017k| 122.6 |   794M |  35 | 200 |  71 | 436 |3005k|  7 |  47 |1435 | 1.178357e+02 | 2.148683e+02 |  82.35%|  27.97%
  316s| 49200 | 48117 |  6030k| 122.6 |   796M |  35 | 200 |  71 | 462 |3011k|  5 |  47 |1435 | 1.178976e+02 | 2.148683e+02 |  82.25%|  27.98%
  316s| 49300 | 48213 |  6043k| 122.6 |   808M |  35 | 200 |  71 | 523 |3018k|  7 |  47 |1435 | 1.179059e+02 | 2.148683e+02 |  82.24%|  27.98%
  317s| 49400 | 48311 |  6056k| 122.6 |   810M |  35 | 200 |  71 | 661 |3024k|  7 |  47 |1437 | 1.179331e+02 | 2.148683e+02 |  82.20%|  27.99%
  318s| 49500 | 48405 |  6068k| 122.6 |   811M |  35 | 200 |  71 | 534 |3030k|  5 |  47 |1437 | 1.179474e+02 | 2.148683e+02 |  82.17%|  28.00%
  318s| 49600 | 48503 |  6082k| 122.6 |   813M |  35 | 200 |  71 | 538 |3036k|  5 |  47 |1437 | 1.179621e+02 | 2.148683e+02 |  82.15%|  28.01%
  319s| 49700 | 48595 |  6093k| 122.6 |   814M |  35 | 200 |  71 | 432 |3042k|  5 |  47 |1439 | 1.180229e+02 | 2.148683e+02 |  82.06%|  28.03%
  319s| 49800 | 48683 |  6106k| 122.6 |   815M |  35 | 200 |  71 | 475 |3048k|  5 |  47 |1439 | 1.180586e+02 | 2.148683e+02 |  82.00%|  28.04%
  320s| 49900 | 48781 |  6118k| 122.6 |   816M |  35 | 200 |  71 | 492 |3054k|  8 |  47 |1440 | 1.180789e+02 | 2.148683e+02 |  81.97%|  28.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s| 50000 | 48875 |  6130k| 122.6 |   819M |  35 | 200 |  71 | 482 |3060k| 11 |  47 |1441 | 1.181064e+02 | 2.148683e+02 |  81.93%|  28.05%
  321s| 50100 | 48965 |  6143k| 122.6 |   821M |  35 | 200 |  71 | 443 |3066k|  4 |  47 |1441 | 1.181367e+02 | 2.148683e+02 |  81.88%|  28.06%
  322s| 50200 | 49059 |  6156k| 122.6 |   823M |  35 | 200 |  71 | 487 |3073k|  4 |  47 |1441 | 1.181820e+02 | 2.148683e+02 |  81.81%|  28.07%
  323s| 50300 | 49155 |  6168k| 122.6 |   824M |  35 | 200 |  71 | 417 |3079k|  5 |  47 |1442 | 1.182201e+02 | 2.148683e+02 |  81.75%|  28.08%
  323s| 50400 | 49251 |  6181k| 122.6 |   826M |  35 | 200 |  71 | 486 |3085k|  9 |  47 |1442 | 1.182329e+02 | 2.148683e+02 |  81.73%|  28.09%
  324s| 50500 | 49345 |  6195k| 122.7 |   828M |  35 | 200 |  70 | 460 |3092k|  5 |  47 |1442 | 1.182556e+02 | 2.148683e+02 |  81.70%|  28.10%
  325s| 50600 | 49443 |  6207k| 122.7 |   830M |  35 | 200 |  70 | 440 |3098k|  7 |  47 |1443 | 1.182770e+02 | 2.148683e+02 |  81.67%|  28.11%
  325s| 50700 | 49543 |  6219k| 122.7 |   834M |  35 | 200 |  70 | 432 |3104k|  5 |  47 |1445 | 1.183018e+02 | 2.148683e+02 |  81.63%|  28.12%
  326s| 50800 | 49641 |  6234k| 122.7 |   835M |  35 | 200 |  70 | 426 |3111k|  8 |  47 |1445 | 1.183981e+02 | 2.148683e+02 |  81.48%|  28.13%
  327s| 50900 | 49739 |  6249k| 122.8 |   837M |  35 | 200 |  70 | 614 |3119k|  5 |  47 |1445 | 1.184521e+02 | 2.148683e+02 |  81.40%|  28.13%
  327s| 51000 | 49835 |  6262k| 122.8 |   837M |  35 | 200 |  70 | 452 |3125k|  4 |  47 |1448 | 1.184655e+02 | 2.148683e+02 |  81.38%|  28.14%
  328s| 51100 | 49935 |  6275k| 122.8 |   839M |  35 | 200 |  70 | 372 |3132k|  4 |  47 |1448 | 1.185380e+02 | 2.148683e+02 |  81.27%|  28.16%
  329s| 51200 | 50035 |  6291k| 122.9 |   841M |  35 | 200 |  70 | 438 |3139k|  9 |  47 |1448 | 1.185536e+02 | 2.148683e+02 |  81.24%|  28.16%
