2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  5707 |     - |    31M |   0 |1982 | 440 |5505 |1483 |  7 |   0 |   0 | 8.727640e+01 | 4.115920e+02 | 371.60%| unknown
  1.5s|     1 |     0 |  5720 |     - |    31M |   0 |1982 | 440 |5514 |1492 |  8 |   0 |   0 | 8.727926e+01 | 4.115920e+02 | 371.58%| unknown
  1.5s|     1 |     0 |  5723 |     - |    31M |   0 |1982 | 440 |5517 |1495 |  9 |   0 |   0 | 8.727949e+01 | 4.115920e+02 | 371.58%| unknown
  1.5s|     1 |     0 |  5724 |     - |    31M |   0 |1982 | 440 |5518 |1496 | 10 |   0 |   0 | 8.727950e+01 | 4.115920e+02 | 371.58%| unknown
  1.5s|     1 |     0 |  5725 |     - |    31M |   0 |1982 | 440 |2694 |1497 | 11 |   0 |   0 | 8.727950e+01 | 4.115920e+02 | 371.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  5726 |     - |    31M |   0 |1982 | 440 |2695 |1498 | 12 |   0 |   0 | 8.727951e+01 | 4.115920e+02 | 371.58%| unknown
  3.5s|     1 |     0 | 20587 |     - |    31M |   0 |1982 | 440 |2695 |1498 | 14 |   0 |   0 | 8.727951e+01 | 4.115920e+02 | 371.58%| unknown
  4.0s|     1 |     0 | 20588 |     - |    31M |   0 |1982 | 440 |2696 |1499 | 16 |   0 |   0 | 8.727951e+01 | 4.115920e+02 | 371.58%| unknown
  4.0s|     1 |     2 | 20588 |     - |    31M |   0 |1982 | 440 |2696 |1499 | 18 |   0 |   0 | 8.727951e+01 | 4.115920e+02 | 371.58%| unknown
L 4.4s|     2 |     3 | 20845 |15118.0 |  subnlp|   1 |1982 | 440 |1757 |1676 |  7 |   0 |   0 | 8.727951e+01 | 4.115920e+02 | 371.58%| unknown
 14.0s|   100 |   101 | 58782 | 535.9 |    34M |  12 |1982 | 440 |2077 |  13k|  5 |   0 |   0 | 9.870811e+01 | 4.115920e+02 | 316.98%| unknown
d22.9s|   200 |   201 | 94552 | 446.4 |adaptive|  13 |1982 | 440 |2053 |  20k|  6 |   0 |   0 | 1.031645e+02 | 4.038550e+02 | 291.47%| unknown
 31.9s|   300 |   301 |133511 | 427.4 |    40M |  15 |1982 | 440 |2097 |  28k|  5 |   0 |   0 | 1.048614e+02 | 4.038550e+02 | 285.13%| unknown
 40.6s|   400 |   401 |172300 | 417.5 |    43M |  17 |1982 | 440 |1996 |  35k|  7 |   0 |   0 | 1.070570e+02 | 4.038550e+02 | 277.23%| unknown
 48.9s|   500 |   501 |205903 | 401.2 |    46M |  17 |1982 | 440 |2067 |  42k|  6 |   0 |   0 | 1.077971e+02 | 4.038550e+02 | 274.64%| unknown
 57.4s|   600 |   601 |240569 | 392.1 |    49M |  17 |1982 | 440 |2127 |  50k|  6 |   0 |   0 | 1.090033e+02 | 4.038550e+02 | 270.50%| unknown
 66.9s|   700 |   701 |281458 | 394.5 |    51M |  17 |1982 | 440 |2077 |  57k|  7 |   0 |   0 | 1.095719e+02 | 4.038550e+02 | 268.58%| unknown
 76.5s|   800 |   801 |319577 | 392.8 |    54M |  17 |1982 | 440 |2260 |  64k|  7 |   0 |   0 | 1.108943e+02 | 4.038550e+02 | 264.18%| unknown
 85.0s|   900 |   901 |353058 | 386.4 |    56M |  19 |1982 | 440 |2270 |  71k|  6 |   0 |   0 | 1.114344e+02 | 4.038550e+02 | 262.41%| unknown
 93.6s|  1000 |  1001 |387058 | 381.7 |    60M |  19 |1982 | 440 |2260 |  78k|  4 |   0 |   0 | 1.119599e+02 | 4.038550e+02 | 260.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|  1100 |  1101 |428565 | 384.7 |    62M |  24 |1982 | 440 |2253 |  85k|  4 |   0 |   0 | 1.120778e+02 | 4.038550e+02 | 260.33%| unknown
  111s|  1200 |  1201 |465205 | 383.2 |    63M |  24 |1982 | 440 |2040 |  91k|  8 |   0 |   0 | 1.134555e+02 | 4.038550e+02 | 255.96%| unknown
  120s|  1300 |  1301 |502624 | 382.5 |    67M |  24 |1982 | 440 |2086 |  97k|  6 |   0 |   0 | 1.138498e+02 | 4.038550e+02 | 254.73%| unknown
  130s|  1400 |  1401 |544217 | 384.9 |    69M |  24 |1982 | 440 |2359 | 103k|  7 |   0 |   0 | 1.139598e+02 | 4.038550e+02 | 254.38%| unknown
  138s|  1500 |  1501 |584121 | 385.9 |    70M |  24 |1982 | 440 |2379 | 110k|  3 |   0 |   0 | 1.150734e+02 | 4.038550e+02 | 250.95%| unknown
  148s|  1600 |  1601 |628091 | 389.2 |    74M |  26 |1982 | 440 |2109 | 116k|  7 |   0 |   0 | 1.155741e+02 | 4.038550e+02 | 249.43%| unknown
  157s|  1700 |  1701 |670116 | 391.0 |    77M |  26 |1982 | 440 |2456 | 122k|  3 |   0 |   0 | 1.160294e+02 | 4.038550e+02 | 248.06%| unknown
  166s|  1800 |  1801 |711177 | 392.1 |    78M |  26 |1982 | 440 |2457 | 128k|  5 |   0 |   0 | 1.163963e+02 | 4.038550e+02 | 246.97%| unknown
  174s|  1900 |  1901 |752833 | 393.4 |    80M |  29 |1982 | 440 |2211 | 134k|  5 |   0 |   0 | 1.167180e+02 | 4.038550e+02 | 246.01%| unknown
  183s|  2000 |  2001 |800054 | 397.4 |    83M |  29 |1982 | 440 |2438 | 139k|  6 |   0 |   0 | 1.168190e+02 | 4.038550e+02 | 245.71%| unknown
  191s|  2100 |  2101 |850379 | 402.4 |    85M |  29 |1982 | 440 |2287 | 145k|  5 |   0 |   0 | 1.168190e+02 | 4.038550e+02 | 245.71%| unknown
  216s|  2200 |  2201 |897470 | 405.5 |    87M |  29 |1982 | 440 |2255 | 152k|  6 |   0 |   0 | 1.183261e+02 | 4.038550e+02 | 241.31%| unknown
  225s|  2300 |  2301 |946789 | 409.3 |    90M |  29 |1982 | 440 |2367 | 158k|  6 |   0 |   0 | 1.186090e+02 | 4.038550e+02 | 240.49%| unknown
  234s|  2400 |  2401 |994088 | 412.0 |    92M |  29 |1982 | 440 |2628 | 164k|  9 |   0 |   0 | 1.188990e+02 | 4.038550e+02 | 239.66%| unknown
  242s|  2500 |  2501 |  1038k| 413.3 |    92M |  29 |1982 | 440 |2315 | 169k|  5 |   0 |   0 | 1.194122e+02 | 4.038550e+02 | 238.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s|  2600 |  2601 |  1089k| 417.1 |    95M |  29 |1982 | 440 |2452 | 176k|  8 |   0 |   0 | 1.197750e+02 | 4.038550e+02 | 237.18%| unknown
  258s|  2700 |  2701 |  1138k| 419.5 |    99M |  31 |1982 | 440 |2412 | 181k|  5 |   0 |   0 | 1.198247e+02 | 4.038550e+02 | 237.04%| unknown
  270s|  2800 |  2801 |  1187k| 422.1 |   101M |  31 |1982 | 440 |2440 | 187k|  6 |   0 |   0 | 1.198247e+02 | 4.038550e+02 | 237.04%| unknown
  279s|  2900 |  2901 |  1232k| 423.3 |   103M |  31 |1982 | 440 |2418 | 193k|  6 |   0 |   0 | 1.212782e+02 | 4.038550e+02 | 233.00%| unknown
  287s|  3000 |  3001 |  1276k| 423.8 |   106M |  31 |1982 | 440 |2333 | 199k|  5 |   0 |   0 | 1.219050e+02 | 4.038550e+02 | 231.29%| unknown
  295s|  3100 |  3101 |  1326k| 426.1 |   109M |  39 |1982 | 440 |2321 | 205k|  4 |   0 |   0 | 1.223310e+02 | 4.038550e+02 | 230.13%| unknown
  319s|  3200 |  3201 |  1376k| 428.4 |   111M |  39 |1982 | 440 |2473 | 210k|  5 |   0 |   0 | 1.227881e+02 | 4.038550e+02 | 228.90%| unknown
  328s|  3300 |  3301 |  1421k| 429.2 |   114M |  39 |1982 | 440 |2124 | 216k|  4 |   0 |   0 | 1.228497e+02 | 4.038550e+02 | 228.74%| unknown
  336s|  3400 |  3401 |  1457k| 427.3 |   115M |  39 |1982 | 440 |2200 | 222k|  5 |   0 |   0 | 1.229711e+02 | 4.038550e+02 | 228.41%| unknown
  346s|  3500 |  3501 |  1504k| 428.4 |   119M |  39 |1982 | 440 |2197 | 228k|  5 |   0 |   0 | 1.232882e+02 | 4.038550e+02 | 227.57%| unknown
  354s|  3600 |  3601 |  1556k| 430.8 |   122M |  39 |1982 | 440 |2636 | 234k|  6 |   0 |   0 | 1.237793e+02 | 4.038550e+02 | 226.27%| unknown
  363s|  3700 |  3701 |  1606k| 432.8 |   124M |  39 |1982 | 440 |2343 | 239k|  6 |   0 |   0 | 1.239750e+02 | 4.038550e+02 | 225.76%| unknown
  372s|  3800 |  3801 |  1662k| 436.1 |   126M |  39 |1982 | 440 |2322 | 245k|  6 |   0 |   0 | 1.239750e+02 | 4.038550e+02 | 225.76%| unknown
  381s|  3900 |  3901 |  1707k| 436.6 |   127M |  39 |1982 | 440 |2328 | 250k|  5 |   0 |   0 | 1.239750e+02 | 4.038550e+02 | 225.76%| unknown
  390s|  4000 |  4001 |  1754k| 437.4 |   129M |  39 |1982 | 440 |2221 | 256k|  8 |   0 |   0 | 1.246759e+02 | 4.038550e+02 | 223.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s|  4100 |  4101 |  1805k| 439.2 |   131M |  39 |1982 | 440 |2622 | 261k|  7 |   0 |   0 | 1.249255e+02 | 4.038550e+02 | 223.28%| unknown
  407s|  4200 |  4201 |  1861k| 441.8 |   132M |  39 |1982 | 440 |2344 | 266k|  5 |   0 |   0 | 1.251105e+02 | 4.038550e+02 | 222.80%| unknown
  440s|  4300 |  4301 |  1911k| 443.4 |   135M |  39 |1982 | 440 |2237 | 273k|  4 |   0 |   0 | 1.251105e+02 | 4.038550e+02 | 222.80%| unknown
  449s|  4400 |  4401 |  1959k| 444.1 |   138M |  39 |1982 | 440 |2430 | 278k|  3 |   0 |   0 | 1.256871e+02 | 4.038550e+02 | 221.32%| unknown
  458s|  4500 |  4501 |  2003k| 444.0 |   139M |  39 |1982 | 440 |2362 | 284k|  8 |   0 |   0 | 1.261629e+02 | 4.038550e+02 | 220.11%| unknown
  467s|  4600 |  4601 |  2059k| 446.6 |   142M |  39 |1982 | 440 |2478 | 290k|  7 |   0 |   0 | 1.262935e+02 | 4.038550e+02 | 219.77%| unknown
  476s|  4700 |  4701 |  2112k| 448.3 |   146M |  39 |1982 | 440 |2222 | 296k|  4 |   0 |   0 | 1.266855e+02 | 4.038550e+02 | 218.79%| unknown
  485s|  4800 |  4801 |  2169k| 451.0 |   146M |  39 |1982 | 440 |2590 | 301k|  7 |   0 |   0 | 1.268576e+02 | 4.038550e+02 | 218.35%| unknown
  501s|  4900 |  4901 |  2218k| 451.7 |   150M |  39 |1982 | 440 |2249 | 306k|  7 |   0 |   0 | 1.271783e+02 | 4.038550e+02 | 217.55%| unknown
  510s|  5000 |  5001 |  2275k| 454.1 |   153M |  39 |1982 | 440 |2600 | 313k|  6 |   0 |   0 | 1.273005e+02 | 4.038550e+02 | 217.25%| unknown
  518s|  5100 |  5101 |  2322k| 454.4 |   153M |  39 |1982 | 440 |2518 | 318k|  4 |   0 |   0 | 1.275531e+02 | 4.038550e+02 | 216.62%| unknown
  527s|  5200 |  5201 |  2379k| 456.5 |   156M |  39 |1982 | 440 |2890 | 324k|  5 |   0 |   0 | 1.277293e+02 | 4.038550e+02 | 216.18%| unknown
  539s|  5300 |  5301 |  2440k| 459.5 |   158M |  39 |1982 | 440 |2523 | 329k|  4 |   0 |   0 | 1.279400e+02 | 4.038550e+02 | 215.66%| unknown
  548s|  5400 |  5401 |  2502k| 462.4 |   160M |  39 |1982 | 440 |2844 | 335k|  5 |   0 |   0 | 1.283015e+02 | 4.038550e+02 | 214.77%| unknown
  556s|  5500 |  5501 |  2555k| 463.7 |   163M |  39 |1982 | 440 |2372 | 341k|  6 |   0 |   0 | 1.284016e+02 | 4.038550e+02 | 214.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s|  5600 |  5601 |  2608k| 464.9 |   164M |  39 |1982 | 440 |2487 | 347k|  5 |   0 |   0 | 1.288457e+02 | 4.038550e+02 | 213.44%| unknown
  578s|  5700 |  5701 |  2670k| 467.6 |   167M |  44 |1982 | 440 |2633 | 353k|  6 |   0 |   0 | 1.291931e+02 | 4.038550e+02 | 212.60%| unknown
  587s|  5800 |  5801 |  2730k| 469.8 |   170M |  44 |1982 | 440 |2328 | 359k|  5 |   0 |   0 | 1.295428e+02 | 4.038550e+02 | 211.75%| unknown
  596s|  5900 |  5901 |  2790k| 472.0 |   173M |  44 |1982 | 440 |2541 | 366k|  6 |   0 |   0 | 1.298532e+02 | 4.038550e+02 | 211.01%| unknown
  615s|  6000 |  6001 |  2861k| 476.1 |   177M |  44 |1982 | 440 |2737 | 372k|  5 |   0 |   0 | 1.303602e+02 | 4.038550e+02 | 209.80%| unknown
  624s|  6100 |  6101 |  2930k| 479.5 |   179M |  44 |1982 | 440 |2832 | 379k|  5 |   0 |   0 | 1.306535e+02 | 4.038550e+02 | 209.10%| unknown
  632s|  6200 |  6201 |  2993k| 482.0 |   180M |  44 |1982 | 440 |2808 | 386k|  6 |   0 |   0 | 1.306535e+02 | 4.038550e+02 | 209.10%| unknown
  658s|  6300 |  6301 |  3064k| 485.7 |   183M |  44 |1982 | 440 |2924 | 393k|  7 |   0 |   0 | 1.315066e+02 | 4.038550e+02 | 207.10%| unknown
  668s|  6400 |  6401 |  3132k| 488.7 |   186M |  44 |1982 | 440 |2663 | 400k|  5 |   0 |   0 | 1.316942e+02 | 4.038550e+02 | 206.66%| unknown
  678s|  6500 |  6501 |  3192k| 490.3 |   189M |  44 |1982 | 440 |2673 | 406k|  5 |   0 |   0 | 1.319253e+02 | 4.038550e+02 | 206.12%| unknown
  688s|  6600 |  6601 |  3256k| 492.7 |   192M |  44 |1982 | 440 |2799 | 412k|  4 |   0 |   0 | 1.319565e+02 | 4.038550e+02 | 206.05%| unknown
  698s|  6700 |  6701 |  3324k| 495.4 |   194M |  44 |1982 | 440 |2416 | 419k|  3 |   0 |   0 | 1.322170e+02 | 4.038550e+02 | 205.45%| unknown
  708s|  6800 |  6801 |  3393k| 498.3 |   196M |  44 |1982 | 440 |2779 | 425k|  5 |   0 |   0 | 1.322170e+02 | 4.038550e+02 | 205.45%| unknown
  717s|  6900 |  6901 |  3450k| 499.3 |   197M |  44 |1982 | 440 |2248 | 431k|  7 |   0 |   0 | 1.328514e+02 | 4.038550e+02 | 203.99%| unknown
  728s|  7000 |  7001 |  3511k| 500.9 |   200M |  44 |1982 | 440 |2661 | 438k|  9 |   0 |   0 | 1.330847e+02 | 4.038550e+02 | 203.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s|  7100 |  7101 |  3571k| 502.3 |   204M |  44 |1982 | 440 |2808 | 444k|  6 |   0 |   0 | 1.339325e+02 | 4.038550e+02 | 201.54%| unknown
  747s|  7200 |  7201 |  3634k| 504.0 |   206M |  44 |1982 | 440 |2859 | 450k|  6 |   0 |   0 | 1.339697e+02 | 4.038550e+02 | 201.45%| unknown
  766s|  7300 |  7301 |  3699k| 506.1 |   209M |  44 |1982 | 440 |2400 | 457k|  5 |   0 |   0 | 1.343869e+02 | 4.038550e+02 | 200.52%| unknown
  776s|  7400 |  7401 |  3772k| 509.1 |   212M |  44 |1982 | 440 |2750 | 463k|  6 |   0 |   0 | 1.347314e+02 | 4.038550e+02 | 199.75%| unknown
  785s|  7500 |  7501 |  3833k| 510.5 |   215M |  44 |1982 | 440 |2674 | 469k|  3 |   0 |   0 | 1.349080e+02 | 4.038550e+02 | 199.36%| unknown
  800s|  7600 |  7601 |  3894k| 511.7 |   215M |  44 |1982 | 440 |2703 | 475k|  5 |   0 |   0 | 1.352167e+02 | 4.038550e+02 | 198.67%| unknown
  810s|  7700 |  7701 |  3960k| 513.7 |   218M |  44 |1982 | 440 |2505 | 482k|  5 |   0 |   0 | 1.354776e+02 | 4.038550e+02 | 198.10%| unknown
  821s|  7800 |  7801 |  4028k| 515.8 |   220M |  44 |1982 | 440 |2737 | 489k|  6 |   0 |   0 | 1.357663e+02 | 4.038550e+02 | 197.46%| unknown
  832s|  7900 |  7901 |  4095k| 517.8 |   223M |  44 |1982 | 440 |2737 | 495k|  5 |   0 |   0 | 1.361407e+02 | 4.038550e+02 | 196.65%| unknown
  842s|  8000 |  8001 |  4155k| 518.8 |   225M |  44 |1982 | 440 |2767 | 501k|  6 |   0 |   0 | 1.363316e+02 | 4.038550e+02 | 196.23%| unknown
  853s|  8100 |  8101 |  4225k| 521.0 |   228M |  44 |1982 | 440 |2932 | 507k|  3 |   0 |   0 | 1.366186e+02 | 4.038550e+02 | 195.61%| unknown
  878s|  8200 |  8201 |  4287k| 522.3 |   230M |  44 |1982 | 440 |2768 | 513k|  7 |   0 |   0 | 1.367857e+02 | 4.038550e+02 | 195.25%| unknown
  887s|  8300 |  8301 |  4345k| 523.0 |   230M |  44 |1982 | 440 |2980 | 519k|  4 |   0 |   0 | 1.369352e+02 | 4.038550e+02 | 194.92%| unknown
  895s|  8400 |  8401 |  4409k| 524.3 |   233M |  44 |1982 | 440 |2510 | 524k|  5 |   0 |   0 | 1.371629e+02 | 4.038550e+02 | 194.43%| unknown
 1051s|  8500 |  8501 |  4475k| 525.9 |   235M |  44 |1982 | 440 |2399 | 530k|  6 |   0 |   0 | 1.371629e+02 | 4.038550e+02 | 194.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1070s|  8600 |  8601 |  4539k| 527.2 |   237M |  44 |1982 | 440 |3083 | 536k|  7 |   0 |   0 | 1.375855e+02 | 4.038550e+02 | 193.53%| unknown
 1078s|  8700 |  8701 |  4600k| 528.2 |   242M |  44 |1982 | 440 |2811 | 541k|  6 |   0 |   0 | 1.377819e+02 | 4.038550e+02 | 193.11%| unknown
 1085s|  8800 |  8801 |  4662k| 529.3 |   243M |  44 |1982 | 440 |2938 | 547k|  5 |   0 |   0 | 1.377880e+02 | 4.038550e+02 | 193.10%| unknown
 1093s|  8900 |  8901 |  4724k| 530.2 |   246M |  44 |1982 | 440 |3017 | 553k|  7 |   0 |   0 | 1.377880e+02 | 4.038550e+02 | 193.10%| unknown
 1112s|  9000 |  9001 |  4784k| 531.1 |   248M |  44 |1982 | 440 |2977 | 559k|  5 |   0 |   0 | 1.382943e+02 | 4.038550e+02 | 192.03%| unknown
 1123s|  9100 |  9101 |  4851k| 532.6 |   251M |  44 |1982 | 440 |3043 | 565k|  5 |   0 |   0 | 1.385768e+02 | 4.038550e+02 | 191.43%| unknown
 1132s|  9200 |  9201 |  4909k| 533.1 |   252M |  47 |1982 | 440 |2097 | 570k|  4 |   0 |   0 | 1.387502e+02 | 4.038550e+02 | 191.07%| unknown
 1141s|  9300 |  9301 |  4957k| 532.5 |   254M |  47 |1982 | 440 |2582 | 576k|  3 |   0 |   0 | 1.388595e+02 | 4.038550e+02 | 190.84%| unknown
 1151s|  9400 |  9401 |  5023k| 533.8 |   258M |  47 |1982 | 440 |3243 | 582k|  4 |   0 |   0 | 1.390708e+02 | 4.038550e+02 | 190.40%| unknown
 1159s|  9500 |  9501 |  5081k| 534.4 |   259M |  47 |1982 | 440 |2686 | 588k|  5 |   0 |   0 | 1.390948e+02 | 4.038550e+02 | 190.35%| unknown
 1167s|  9600 |  9601 |  5151k| 536.1 |   263M |  47 |1982 | 440 |2757 | 594k|  7 |   0 |   0 | 1.394981e+02 | 4.038550e+02 | 189.51%| unknown
 1195s|  9700 |  9701 |  5216k| 537.3 |   265M |  47 |1982 | 440 |2653 | 599k|  4 |   0 |   0 | 1.395487e+02 | 4.038550e+02 | 189.40%| unknown
 1206s|  9800 |  9801 |  5284k| 538.7 |   266M |  48 |1982 | 440 |2792 | 606k|  4 |   0 |   0 | 1.398745e+02 | 4.038550e+02 | 188.73%| unknown
 1216s|  9900 |  9901 |  5345k| 539.5 |   269M |  48 |1982 | 440 |2102 | 612k|  6 |   0 |   0 | 1.399225e+02 | 4.038550e+02 | 188.63%| unknown
 1227s| 10000 | 10001 |  5418k| 541.3 |   272M |  48 |1982 | 440 |2229 | 618k|  5 |   0 |   0 | 1.399225e+02 | 4.038550e+02 | 188.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s| 10100 | 10101 |  5481k| 542.2 |   273M |  48 |1982 | 440 |2251 | 624k|  5 |   0 |   0 | 1.399656e+02 | 4.038550e+02 | 188.54%| unknown
 1247s| 10200 | 10201 |  5548k| 543.4 |   278M |  48 |1982 | 440 |2765 | 630k|  7 |   0 |   0 | 1.399656e+02 | 4.038550e+02 | 188.54%| unknown
 1258s| 10300 | 10301 |  5616k| 544.8 |   281M |  48 |1982 | 440 |2872 | 637k|  5 |   0 |   0 | 1.408266e+02 | 4.038550e+02 | 186.77%| unknown
 1267s| 10400 | 10401 |  5682k| 545.9 |   284M |  48 |1982 | 440 |2948 | 644k|  7 |   0 |   0 | 1.411714e+02 | 4.038550e+02 | 186.07%| unknown
 1290s| 10500 | 10501 |  5738k| 546.0 |   287M |  48 |1982 | 440 |2532 | 649k|  4 |   0 |   0 | 1.412363e+02 | 4.038550e+02 | 185.94%| unknown
 1300s| 10600 | 10601 |  5802k| 547.0 |   289M |  48 |1982 | 440 |2800 | 655k| 10 |   0 |   0 | 1.412363e+02 | 4.038550e+02 | 185.94%| unknown
 1331s| 10700 | 10701 |  5867k| 547.9 |   292M |  48 |1982 | 440 |2774 | 662k|  7 |   0 |   0 | 1.417286e+02 | 4.038550e+02 | 184.95%| unknown
 1341s| 10800 | 10801 |  5936k| 549.2 |   294M |  48 |1982 | 440 |3009 | 668k|  3 |   0 |   0 | 1.418269e+02 | 4.038550e+02 | 184.75%| unknown
 1349s| 10900 | 10901 |  5999k| 549.9 |   296M |  48 |1982 | 440 |2265 | 674k|  7 |   0 |   0 | 1.418269e+02 | 4.038550e+02 | 184.75%| unknown
 1359s| 11000 | 11001 |  6058k| 550.3 |   298M |  48 |1982 | 440 |2751 | 680k|  6 |   0 |   0 | 1.420254e+02 | 4.038550e+02 | 184.35%| unknown
 1369s| 11100 | 11101 |  6120k| 551.0 |   299M |  48 |1982 | 440 |2458 | 686k|  5 |   0 |   0 | 1.422828e+02 | 4.038550e+02 | 183.84%| unknown
 1379s| 11200 | 11201 |  6185k| 551.8 |   301M |  48 |1982 | 440 |2339 | 692k|  8 |   0 |   0 | 1.423630e+02 | 4.038550e+02 | 183.68%| unknown
 1388s| 11300 | 11301 |  6240k| 551.8 |   303M |  48 |1982 | 440 |2654 | 700k|  6 |   0 |   0 | 1.423630e+02 | 4.038550e+02 | 183.68%| unknown
 1398s| 11400 | 11401 |  6300k| 552.2 |   305M |  48 |1982 | 440 |2398 | 706k|  7 |   0 |   0 | 1.424664e+02 | 4.038550e+02 | 183.47%| unknown
 1408s| 11500 | 11501 |  6362k| 552.8 |   308M |  50 |1982 | 440 |2610 | 712k|  7 |   0 |   0 | 1.424664e+02 | 4.038550e+02 | 183.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
