2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 3.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 |  4445 |     - |    29M |   0 |1600 | 440 |3860 |1420 |  6 |   0 |   0 | 1.645036e+02 | 3.568476e+02 | 116.92%| unknown
  4.7s|     1 |     0 |  4450 |     - |    29M |   0 |1600 | 440 |3865 |1425 |  7 |   0 |   0 | 1.645039e+02 | 3.568476e+02 | 116.92%| unknown
  4.7s|     1 |     0 |  4457 |     - |    29M |   0 |1600 | 440 |3867 |1427 |  8 |   0 |   0 | 1.645042e+02 | 3.568476e+02 | 116.92%| unknown
  4.8s|     1 |     0 |  4460 |     - |    29M |   0 |1600 | 440 |3868 |1428 |  9 |   0 |   0 | 1.645043e+02 | 3.568476e+02 | 116.92%| unknown
  8.2s|     1 |     0 | 49060 |     - |    29M |   0 |1600 | 440 |3868 |1428 | 11 |   0 |   0 | 1.645043e+02 | 3.568476e+02 | 116.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L12.9s|     1 |     0 | 49060 |     - |  subnlp|   0 |1600 | 440 |3868 |1428 | 13 |   0 |   0 | 1.645043e+02 | 3.568476e+02 | 116.92%| unknown
 13.0s|     1 |     0 | 49060 |     - |    29M |   0 |1600 | 440 |3868 |1428 | 13 |   0 |   0 | 1.645043e+02 | 3.568476e+02 | 116.92%| unknown
 16.2s|     1 |     2 | 93660 |     - |    29M |   0 |1600 | 440 |3868 |1428 | 15 |   0 |   0 | 1.645043e+02 | 3.568476e+02 | 116.92%| unknown
L16.5s|     2 |     3 | 94219 |89759.0 |  subnlp|   1 |1600 | 440 |1494 |1721 |  8 |   0 |   0 | 1.645043e+02 | 3.568476e+02 | 116.92%| unknown
 26.8s|   100 |   101 |149464 |1464.7 |    32M |  10 |1600 | 440 |1731 |  13k|  4 |   0 |   0 | 2.078930e+02 | 3.568476e+02 |  71.65%| unknown
 35.9s|   200 |   201 |205171 |1008.6 |    35M |  15 |1600 | 440 |1753 |  23k|  6 |   0 |   0 | 2.163988e+02 | 3.568476e+02 |  64.90%| unknown
 48.3s|   300 |   301 |258693 | 850.3 |    38M |  16 |1600 | 440 |1822 |  32k|  5 |   0 |   0 | 2.215475e+02 | 3.568476e+02 |  61.07%| unknown
 54.6s|   400 |   401 |311110 | 768.5 |    42M |  16 |1600 | 440 |1897 |  42k|  6 |   0 |   0 | 2.252177e+02 | 3.568476e+02 |  58.45%| unknown
 82.2s|   500 |   501 |364669 | 721.9 |    45M |  22 |1600 | 440 |2006 |  52k|  7 |   0 |   0 | 2.260511e+02 | 3.568476e+02 |  57.86%| unknown
 96.0s|   600 |   601 |425941 | 703.6 |    48M |  23 |1600 | 440 |1849 |  61k|  6 |   0 |   0 | 2.270948e+02 | 3.568476e+02 |  57.14%| unknown
  105s|   700 |   701 |483174 | 684.9 |    52M |  28 |1600 | 440 |1954 |  69k|  6 |   0 |   0 | 2.295143e+02 | 3.568476e+02 |  55.48%| unknown
  113s|   800 |   801 |544885 | 676.4 |    55M |  28 |1600 | 440 |2014 |  78k|  6 |   0 |   0 | 2.302603e+02 | 3.568476e+02 |  54.98%| unknown
  122s|   900 |   901 |610386 | 674.0 |    58M |  28 |1600 | 440 |2265 |  86k|  5 |   0 |   0 | 2.323032e+02 | 3.568476e+02 |  53.61%| unknown
  151s|  1000 |  1001 |672809 | 669.0 |    60M |  28 |1600 | 440 |1838 |  95k|  6 |   0 |   0 | 2.331137e+02 | 3.568476e+02 |  53.08%| unknown
  160s|  1100 |  1101 |732544 | 662.5 |    64M |  28 |1600 | 440 |2042 | 104k|  6 |   0 |   0 | 2.335598e+02 | 3.568476e+02 |  52.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|  1200 |  1201 |798666 | 662.4 |    68M |  28 |1600 | 440 |1900 | 113k|  7 |   0 |   0 | 2.346951e+02 | 3.568476e+02 |  52.05%| unknown
  210s|  1300 |  1301 |854101 | 654.1 |    70M |  28 |1600 | 440 |2052 | 122k|  5 |   0 |   0 | 2.349902e+02 | 3.568476e+02 |  51.86%| unknown
  218s|  1400 |  1401 |917689 | 652.8 |    73M |  28 |1600 | 440 |2457 | 130k|  6 |   0 |   0 | 2.350717e+02 | 3.568476e+02 |  51.80%| unknown
  227s|  1500 |  1501 |974835 | 647.3 |    77M |  28 |1600 | 440 |2335 | 138k|  7 |   0 |   0 | 2.356152e+02 | 3.568476e+02 |  51.45%| unknown
  236s|  1600 |  1601 |  1040k| 647.7 |    80M |  28 |1600 | 440 |1806 | 147k|  6 |   0 |   0 | 2.357548e+02 | 3.568476e+02 |  51.36%| unknown
  244s|  1700 |  1701 |  1102k| 646.3 |    83M |  28 |1600 | 440 |1846 | 155k|  5 |   0 |   0 | 2.375760e+02 | 3.568476e+02 |  50.20%| unknown
  253s|  1800 |  1801 |  1170k| 647.9 |    86M |  28 |1600 | 440 |2156 | 164k|  4 |   0 |   0 | 2.375760e+02 | 3.568476e+02 |  50.20%| unknown
  261s|  1900 |  1901 |  1232k| 646.6 |    88M |  30 |1600 | 440 |1993 | 171k|  7 |   0 |   0 | 2.376046e+02 | 3.568476e+02 |  50.19%| unknown
  271s|  2000 |  2001 |  1309k| 652.6 |    93M |  30 |1600 | 440 |2059 | 182k|  7 |   0 |   0 | 2.382098e+02 | 3.568476e+02 |  49.80%| unknown
  281s|  2100 |  2101 |  1381k| 655.8 |    97M |  30 |1600 | 440 |2002 | 192k|  6 |   0 |   0 | 2.400642e+02 | 3.568476e+02 |  48.65%| unknown
  290s|  2200 |  2201 |  1452k| 658.4 |   100M |  30 |1600 | 440 |1880 | 202k|  5 |   0 |   0 | 2.408335e+02 | 3.568476e+02 |  48.17%| unknown
  300s|  2300 |  2301 |  1530k| 663.8 |   105M |  30 |1600 | 440 |2016 | 212k|  5 |   0 |   0 | 2.411950e+02 | 3.568476e+02 |  47.95%| unknown
  309s|  2400 |  2401 |  1607k| 668.3 |   109M |  30 |1600 | 440 |2071 | 222k|  6 |   0 |   0 | 2.419085e+02 | 3.568476e+02 |  47.51%| unknown
  315s|  2500 |  2501 |  1677k| 669.4 |   113M |  33 |1600 | 440 |2012 | 231k|  6 |   0 |   0 | 2.424624e+02 | 3.568476e+02 |  47.18%| unknown
  323s|  2600 |  2601 |  1748k| 670.9 |   116M |  33 |1600 | 440 |2341 | 240k|  6 |   0 |   0 | 2.426894e+02 | 3.568476e+02 |  47.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s|  2700 |  2701 |  1819k| 672.6 |   120M |  33 |1600 | 440 |2158 | 250k|  6 |   0 |   0 | 2.431965e+02 | 3.568476e+02 |  46.73%| unknown
  345s|  2800 |  2801 |  1893k| 674.8 |   124M |  33 |1600 | 440 |2261 | 259k|  5 |   0 |   0 | 2.435986e+02 | 3.568476e+02 |  46.49%| unknown
  352s|  2900 |  2901 |  1966k| 676.6 |   127M |  33 |1600 | 440 |2120 | 268k|  5 |   0 |   0 | 2.437138e+02 | 3.568476e+02 |  46.42%| unknown
  359s|  3000 |  3001 |  2043k| 679.8 |   130M |  33 |1600 | 440 |2318 | 276k|  6 |   0 |   0 | 2.441659e+02 | 3.568476e+02 |  46.15%| unknown
  367s|  3100 |  3101 |  2108k| 678.9 |   134M |  36 |1600 | 440 |2252 | 285k|  7 |   0 |   0 | 2.445215e+02 | 3.568476e+02 |  45.94%| unknown
  376s|  3200 |  3201 |  2185k| 681.7 |   138M |  36 |1600 | 440 |1947 | 294k|  5 |   0 |   0 | 2.446384e+02 | 3.568476e+02 |  45.87%| unknown
  385s|  3300 |  3301 |  2260k| 683.7 |   142M |  36 |1600 | 440 |2179 | 304k|  5 |   0 |   0 | 2.450020e+02 | 3.568476e+02 |  45.65%| unknown
  395s|  3400 |  3401 |  2329k| 684.1 |   145M |  36 |1600 | 440 |1955 | 314k|  5 |   0 |   0 | 2.452486e+02 | 3.568476e+02 |  45.50%| unknown
  404s|  3500 |  3501 |  2402k| 685.2 |   148M |  36 |1600 | 440 |2348 | 322k|  5 |   0 |   0 | 2.454011e+02 | 3.568476e+02 |  45.41%| unknown
  413s|  3600 |  3601 |  2472k| 685.7 |   153M |  36 |1600 | 440 |2492 | 331k|  7 |   0 |   0 | 2.454011e+02 | 3.568476e+02 |  45.41%| unknown
  420s|  3700 |  3701 |  2551k| 688.6 |   156M |  36 |1600 | 440 |2315 | 340k|  5 |   0 |   0 | 2.454011e+02 | 3.568476e+02 |  45.41%| unknown
  428s|  3800 |  3801 |  2632k| 691.9 |   159M |  36 |1600 | 440 |2192 | 350k|  5 |   0 |   0 | 2.454385e+02 | 3.568476e+02 |  45.39%| unknown
  436s|  3900 |  3901 |  2710k| 694.2 |   165M |  36 |1600 | 440 |2389 | 359k|  5 |   0 |   0 | 2.460992e+02 | 3.568476e+02 |  45.00%| unknown
  454s|  4000 |  4001 |  2785k| 695.5 |   167M |  36 |1600 | 440 |2226 | 368k|  6 |   0 |   0 | 2.463319e+02 | 3.568476e+02 |  44.86%| unknown
  462s|  4100 |  4101 |  2867k| 698.4 |   170M |  36 |1600 | 440 |2492 | 378k|  6 |   0 |   0 | 2.465555e+02 | 3.568476e+02 |  44.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|  4200 |  4201 |  2947k| 700.9 |   174M |  36 |1600 | 440 |2624 | 388k|  7 |   0 |   0 | 2.466479e+02 | 3.568476e+02 |  44.68%| unknown
  476s|  4300 |  4301 |  3025k| 702.8 |   178M |  36 |1600 | 440 |1854 | 398k|  5 |   0 |   0 | 2.469518e+02 | 3.568476e+02 |  44.50%| unknown
  610s|  4400 |  4401 |  3097k| 703.1 |   182M |  36 |1600 | 440 |2252 | 406k|  5 |   0 |   0 | 2.472380e+02 | 3.568476e+02 |  44.33%| unknown
  627s|  4500 |  4501 |  3159k| 701.2 |   185M |  36 |1600 | 440 |2135 | 414k|  6 |   0 |   0 | 2.479462e+02 | 3.568476e+02 |  43.92%| unknown
  634s|  4600 |  4601 |  3234k| 702.3 |   188M |  36 |1600 | 440 |2108 | 424k|  4 |   0 |   0 | 2.482536e+02 | 3.568476e+02 |  43.74%| unknown
  658s|  4700 |  4701 |  3314k| 704.3 |   194M |  36 |1600 | 440 |2153 | 433k|  6 |   0 |   0 | 2.483832e+02 | 3.568476e+02 |  43.67%| unknown
  666s|  4800 |  4801 |  3392k| 706.0 |   196M |  36 |1600 | 440 |2281 | 443k|  6 |   0 |   0 | 2.484947e+02 | 3.568476e+02 |  43.60%| unknown
  676s|  4900 |  4901 |  3463k| 706.0 |   199M |  36 |1600 | 440 |1934 | 452k|  6 |   0 |   0 | 2.487572e+02 | 3.568476e+02 |  43.45%| unknown
  685s|  5000 |  5001 |  3538k| 707.0 |   204M |  36 |1600 | 440 |1964 | 461k|  5 |   0 |   0 | 2.489122e+02 | 3.568476e+02 |  43.36%| unknown
  694s|  5100 |  5101 |  3620k| 709.2 |   207M |  36 |1600 | 440 |1746 | 470k|  7 |   0 |   0 | 2.491458e+02 | 3.568476e+02 |  43.23%| unknown
  702s|  5200 |  5201 |  3695k| 710.0 |   211M |  36 |1600 | 440 |2171 | 480k|  4 |   0 |   0 | 2.491458e+02 | 3.568476e+02 |  43.23%| unknown
  711s|  5300 |  5301 |  3780k| 712.6 |   215M |  36 |1600 | 440 |2346 | 489k|  5 |   0 |   0 | 2.492456e+02 | 3.568476e+02 |  43.17%| unknown
  720s|  5400 |  5401 |  3856k| 713.5 |   218M |  36 |1600 | 440 |2163 | 499k|  6 |   0 |   0 | 2.493195e+02 | 3.568476e+02 |  43.13%| unknown
  733s|  5500 |  5501 |  3929k| 713.7 |   222M |  36 |1600 | 440 |1969 | 508k|  8 |   0 |   0 | 2.493778e+02 | 3.568476e+02 |  43.10%| unknown
  742s|  5600 |  5601 |  4003k| 714.2 |   225M |  37 |1600 | 440 |1809 | 517k|  5 |   0 |   0 | 2.495837e+02 | 3.568476e+02 |  42.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s|  5700 |  5701 |  4079k| 715.0 |   231M |  37 |1600 | 440 |2266 | 527k|  7 |   0 |   0 | 2.496999e+02 | 3.568476e+02 |  42.91%| unknown
  760s|  5800 |  5801 |  4162k| 717.1 |   237M |  37 |1600 | 440 |2088 | 537k|  5 |   0 |   0 | 2.498518e+02 | 3.568476e+02 |  42.82%| unknown
  769s|  5900 |  5901 |  4242k| 718.4 |   241M |  37 |1600 | 440 |1929 | 546k|  8 |   0 |   0 | 2.501806e+02 | 3.568476e+02 |  42.64%| unknown
  777s|  6000 |  6001 |  4319k| 719.3 |   243M |  37 |1600 | 440 |2513 | 555k|  6 |   0 |   0 | 2.501806e+02 | 3.568476e+02 |  42.64%| unknown
  784s|  6100 |  6101 |  4391k| 719.2 |   247M |  37 |1600 | 440 |2461 | 564k|  7 |   0 |   0 | 2.501926e+02 | 3.568476e+02 |  42.63%| unknown
  793s|  6200 |  6201 |  4469k| 720.2 |   251M |  37 |1600 | 440 |2438 | 575k|  6 |   0 |   0 | 2.505927e+02 | 3.568476e+02 |  42.40%| unknown
  803s|  6300 |  6301 |  4542k| 720.4 |   255M |  37 |1600 | 440 |1851 | 584k|  5 |   0 |   0 | 2.508351e+02 | 3.568476e+02 |  42.26%| unknown
  811s|  6400 |  6401 |  4620k| 721.4 |   258M |  37 |1600 | 440 |2453 | 593k|  6 |   0 |   0 | 2.508351e+02 | 3.568476e+02 |  42.26%| unknown
  819s|  6500 |  6501 |  4698k| 722.2 |   261M |  37 |1600 | 440 |2144 | 602k|  5 |   0 |   0 | 2.509875e+02 | 3.568476e+02 |  42.18%| unknown
  827s|  6600 |  6601 |  4773k| 722.7 |   266M |  37 |1600 | 440 |2302 | 612k|  4 |   0 |   0 | 2.510875e+02 | 3.568476e+02 |  42.12%| unknown
  850s|  6700 |  6701 |  4853k| 723.8 |   270M |  37 |1600 | 440 |2305 | 620k|  8 |   0 |   0 | 2.510904e+02 | 3.568476e+02 |  42.12%| unknown
  857s|  6800 |  6801 |  4927k| 724.1 |   275M |  37 |1600 | 440 |2465 | 630k|  7 |   0 |   0 | 2.514326e+02 | 3.568476e+02 |  41.93%| unknown
  865s|  6900 |  6901 |  5002k| 724.5 |   278M |  37 |1600 | 440 |2466 | 639k|  5 |   0 |   0 | 2.515529e+02 | 3.568476e+02 |  41.86%| unknown
  874s|  7000 |  6999 |  5083k| 725.7 |   283M |  37 |1600 | 441 |2246 | 649k|  4 |   1 |   0 | 2.516708e+02 | 3.568476e+02 |  41.79%| unknown
  890s|  7100 |  7099 |  5162k| 726.5 |   286M |  37 |1600 | 441 |2324 | 659k|  5 |   1 |   0 | 2.518711e+02 | 3.568476e+02 |  41.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s|  7200 |  7199 |  5241k| 727.5 |   288M |  37 |1600 | 441 |2146 | 668k|  9 |   1 |   0 | 2.518711e+02 | 3.568476e+02 |  41.68%| unknown
  909s|  7300 |  7299 |  5323k| 728.7 |   292M |  37 |1600 | 441 |2227 | 678k|  4 |   1 |   0 | 2.520183e+02 | 3.568476e+02 |  41.60%| unknown
  927s|  7400 |  7399 |  5399k| 729.2 |   296M |  37 |1600 | 441 |2079 | 687k|  5 |   1 |   0 | 2.522033e+02 | 3.568476e+02 |  41.49%| unknown
  933s|  7500 |  7499 |  5482k| 730.6 |   299M |  37 |1600 | 441 |2257 | 696k|  5 |   1 |   0 | 2.523772e+02 | 3.568476e+02 |  41.39%| unknown
  942s|  7600 |  7599 |  5562k| 731.4 |   302M |  37 |1600 | 441 |2170 | 706k|  5 |   1 |   0 | 2.524570e+02 | 3.568476e+02 |  41.35%| unknown
  951s|  7700 |  7699 |  5632k| 731.0 |   305M |  37 |1600 | 441 |2312 | 714k|  6 |   1 |   0 | 2.524960e+02 | 3.568476e+02 |  41.33%| unknown
  965s|  7800 |  7799 |  5703k| 730.7 |   309M |  37 |1600 | 441 |2260 | 722k|  5 |   1 |   0 | 2.526825e+02 | 3.568476e+02 |  41.22%| unknown
  974s|  7900 |  7899 |  5782k| 731.5 |   313M |  37 |1600 | 441 |2062 | 732k|  5 |   1 |   0 | 2.528146e+02 | 3.568476e+02 |  41.15%| unknown
  983s|  8000 |  7999 |  5859k| 732.0 |   318M |  37 |1600 | 441 |2590 | 741k|  7 |   1 |   0 | 2.529251e+02 | 3.568476e+02 |  41.09%| unknown
  992s|  8100 |  8099 |  5935k| 732.3 |   321M |  37 |1600 | 441 |2184 | 750k|  5 |   1 |   0 | 2.531410e+02 | 3.568476e+02 |  40.97%| unknown
 1013s|  8200 |  8199 |  6019k| 733.6 |   324M |  37 |1600 | 441 |2584 | 760k|  6 |   1 |   0 | 2.532319e+02 | 3.568476e+02 |  40.92%| unknown
 1022s|  8300 |  8299 |  6093k| 733.7 |   327M |  37 |1600 | 441 |2353 | 769k|  6 |   1 |   0 | 2.533878e+02 | 3.568476e+02 |  40.83%| unknown
 1032s|  8400 |  8399 |  6173k| 734.5 |   331M |  37 |1600 | 441 |2427 | 778k|  5 |   1 |   0 | 2.534680e+02 | 3.568476e+02 |  40.79%| unknown
 1044s|  8500 |  8499 |  6247k| 734.6 |   336M |  37 |1600 | 441 |2185 | 787k|  6 |   1 |   0 | 2.534680e+02 | 3.568476e+02 |  40.79%| unknown
 1054s|  8600 |  8599 |  6325k| 735.1 |   338M |  37 |1600 | 441 |2305 | 796k|  7 |   1 |   0 | 2.535039e+02 | 3.568476e+02 |  40.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s|  8700 |  8699 |  6399k| 735.2 |   341M |  37 |1600 | 441 |2025 | 805k|  5 |   1 |   0 | 2.535288e+02 | 3.568476e+02 |  40.75%| unknown
 1071s|  8800 |  8799 |  6478k| 735.8 |   346M |  37 |1600 | 441 |2094 | 815k|  5 |   1 |   0 | 2.536942e+02 | 3.568476e+02 |  40.66%| unknown
 1080s|  8900 |  8899 |  6554k| 736.1 |   351M |  37 |1600 | 441 |1903 | 824k|  5 |   1 |   0 | 2.537005e+02 | 3.568476e+02 |  40.66%| unknown
 1090s|  9000 |  8999 |  6633k| 736.6 |   355M |  41 |1600 | 441 |2142 | 833k|  7 |   1 |   0 | 2.538037e+02 | 3.568476e+02 |  40.60%| unknown
 1100s|  9100 |  9099 |  6724k| 738.6 |   360M |  41 |1600 | 441 |1965 | 843k|  6 |   1 |   0 | 2.540652e+02 | 3.568476e+02 |  40.46%| unknown
 1111s|  9200 |  9199 |  6810k| 739.9 |   364M |  41 |1600 | 441 |2032 | 853k|  5 |   1 |   0 | 2.541606e+02 | 3.568476e+02 |  40.40%| unknown
 1121s|  9300 |  9299 |  6897k| 741.2 |   370M |  41 |1600 | 441 |1945 | 863k|  5 |   1 |   0 | 2.541606e+02 | 3.568476e+02 |  40.40%| unknown
 1130s|  9400 |  9399 |  6976k| 741.8 |   375M |  41 |1600 | 441 |2543 | 871k|  5 |   1 |   0 | 2.541606e+02 | 3.568476e+02 |  40.40%| unknown
 1140s|  9500 |  9499 |  7061k| 743.0 |   379M |  41 |1600 | 441 |2365 | 881k|  4 |   1 |   0 | 2.541606e+02 | 3.568476e+02 |  40.40%| unknown
 1152s|  9600 |  9599 |  7153k| 744.8 |   382M |  41 |1600 | 441 |2479 | 892k|  4 |   1 |   0 | 2.541606e+02 | 3.568476e+02 |  40.40%| unknown
 1161s|  9700 |  9699 |  7238k| 745.9 |   386M |  41 |1600 | 441 |2545 | 902k|  7 |   1 |   0 | 2.541606e+02 | 3.568476e+02 |  40.40%| unknown
 1171s|  9800 |  9795 |  7314k| 746.0 |   390M |  41 |1600 | 441 |2246 | 911k|  8 |   1 |   0 | 2.541606e+02 | 3.568476e+02 |  40.40%| unknown
 1181s|  9900 |  9895 |  7403k| 747.4 |   395M |  41 |1600 | 441 |2330 | 921k|  4 |   1 |   0 | 2.543769e+02 | 3.568476e+02 |  40.28%| unknown
 1192s| 10000 |  9995 |  7495k| 749.2 |   401M |  41 |1600 | 441 |2198 | 931k|  7 |   1 |   0 | 2.548904e+02 | 3.568476e+02 |  40.00%| unknown
 1203s| 10100 | 10091 |  7578k| 750.0 |   404M |  41 |1600 | 441 |2387 | 942k|  2 |   1 |   0 | 2.549700e+02 | 3.568476e+02 |  39.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1213s| 10200 | 10191 |  7665k| 751.2 |   409M |  41 |1600 | 441 |2617 | 952k|  6 |   1 |   0 | 2.550870e+02 | 3.568476e+02 |  39.89%| unknown
 1223s| 10300 | 10287 |  7749k| 752.0 |   412M |  41 |1600 | 441 |2498 | 961k|  5 |   1 |   0 | 2.551576e+02 | 3.568476e+02 |  39.85%| unknown
 1232s| 10400 | 10387 |  7838k| 753.4 |   415M |  41 |1600 | 441 |2011 | 971k|  5 |   1 |   0 | 2.552431e+02 | 3.568476e+02 |  39.81%| unknown
 1245s| 10500 | 10487 |  7925k| 754.4 |   419M |  41 |1600 | 441 |2536 | 981k|  6 |   1 |   0 | 2.553687e+02 | 3.568476e+02 |  39.74%| unknown
 1255s| 10600 | 10587 |  8005k| 754.9 |   421M |  41 |1600 | 441 |2204 | 990k|  4 |   1 |   0 | 2.554453e+02 | 3.568476e+02 |  39.70%| unknown
 1264s| 10700 | 10687 |  8089k| 755.7 |   426M |  41 |1600 | 441 |2203 |1000k|  6 |   1 |   0 | 2.554453e+02 | 3.568476e+02 |  39.70%| unknown
 1276s| 10800 | 10787 |  8175k| 756.7 |   431M |  41 |1600 | 441 |2294 |1010k|  7 |   1 |   0 | 2.554453e+02 | 3.568476e+02 |  39.70%| unknown
 1286s| 10900 | 10887 |  8257k| 757.3 |   437M |  41 |1600 | 441 |2060 |1020k|  5 |   1 |   0 | 2.554453e+02 | 3.568476e+02 |  39.70%| unknown
 1296s| 11000 | 10987 |  8347k| 758.5 |   441M |  41 |1600 | 441 |2388 |1030k|  5 |   1 |   0 | 2.557053e+02 | 3.568476e+02 |  39.55%| unknown
 1305s| 11100 | 11085 |  8430k| 759.2 |   444M |  41 |1600 | 441 |1900 |1040k|  5 |   1 |   0 | 2.558304e+02 | 3.568476e+02 |  39.49%| unknown
 1315s| 11200 | 11185 |  8517k| 760.1 |   451M |  41 |1600 | 441 |2442 |1049k|  4 |   1 |   0 | 2.558589e+02 | 3.568476e+02 |  39.47%| unknown
 1325s| 11300 | 11285 |  8604k| 761.1 |   456M |  41 |1600 | 441 |2226 |1059k|  5 |   1 |   0 | 2.558589e+02 | 3.568476e+02 |  39.47%| unknown
 1336s| 11400 | 11383 |  8689k| 761.9 |   460M |  41 |1600 | 441 |2041 |1070k|  5 |   1 |   0 | 2.558589e+02 | 3.568476e+02 |  39.47%| unknown
 1346s| 11500 | 11483 |  8779k| 763.1 |   463M |  41 |1600 | 441 |2305 |1080k|  5 |   1 |   0 | 2.558589e+02 | 3.568476e+02 |  39.47%| unknown
 1356s| 11600 | 11579 |  8868k| 764.2 |   465M |  41 |1600 | 441 |2259 |1090k|  6 |   1 |   0 | 2.558589e+02 | 3.568476e+02 |  39.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
