2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|   100 |   101 |  6934 |  68.0 |  3694k |  10 | 100 |  35 | 171 |2163 |  6 |   0 |   0 | 1.278431e+02 | 1.957820e+02 |  53.14%| unknown
  0.6s|   200 |   199 | 13615 |  67.4 |  5039k |  13 | 100 |  35 | 179 |4274 |  4 |   0 |   0 | 1.408920e+02 | 1.957820e+02 |  38.96%| unknown
  0.8s|   300 |   299 | 19619 |  65.0 |  5773k |  14 | 100 |  35 | 188 |6082 |  6 |   0 |   0 | 1.442352e+02 | 1.957820e+02 |  35.74%| unknown
  1.1s|   400 |   389 | 26662 |  66.3 |  7597k |  14 | 100 |  35 | 222 |8314 |  5 |   0 |   0 | 1.482531e+02 | 1.957820e+02 |  32.06%|  33.53%
  1.3s|   500 |   477 | 33004 |  65.7 |  8604k |  16 | 100 |  35 | 238 |  10k|  4 |   0 |   0 | 1.495838e+02 | 1.957820e+02 |  30.88%|  35.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|   600 |   559 | 39080 |  64.9 |  9084k |  18 | 100 |  35 | 235 |  12k|  5 |   0 |   0 | 1.565764e+02 | 1.957820e+02 |  25.04%|  39.82%
  1.7s|   700 |   647 | 44582 |  63.5 |    10M |  18 | 100 |  35 | 194 |  13k|  2 |   0 |   0 | 1.577013e+02 | 1.957820e+02 |  24.15%|  40.78%
  2.0s|   800 |   729 | 50203 |  62.6 |    11M |  18 | 100 |  35 | 215 |  15k|  5 |   0 |   0 | 1.596913e+02 | 1.957820e+02 |  22.60%|  42.09%
  2.2s|   900 |   795 | 55580 |  61.6 |    11M |  18 | 100 |  35 | 193 |  16k|  5 |   0 |   0 | 1.615659e+02 | 1.957820e+02 |  21.18%|  43.95%
  2.4s|  1000 |   879 | 60997 |  60.9 |    12M |  19 | 100 |  35 | 228 |  18k|  2 |   0 |   0 | 1.625421e+02 | 1.957820e+02 |  20.45%|  44.50%
  2.6s|  1100 |   939 | 65963 |  59.8 |    12M |  20 | 100 |  35 | 194 |  19k|  5 |   0 |   0 | 1.637476e+02 | 1.957820e+02 |  19.56%|  45.93%
  2.8s|  1200 |   969 | 70494 |  58.6 |    14M |  20 | 100 |  35 | 231 |  21k|  5 |   0 |   0 | 1.655965e+02 | 1.957820e+02 |  18.23%|  48.71%
  3.0s|  1300 |   997 | 74883 |  57.5 |    14M |  20 | 100 |  35 | 232 |  22k|  6 |   0 |   0 | 1.667792e+02 | 1.957820e+02 |  17.39%|  50.23%
  3.2s|  1400 |  1027 | 79250 |  56.5 |    15M |  21 | 100 |  35 | 183 |  23k|  2 |   0 |   0 | 1.673571e+02 | 1.957820e+02 |  16.98%|  51.02%
  3.3s|  1500 |  1051 | 83523 |  55.6 |    15M |  21 | 100 |  35 | 190 |  24k|  0 |   0 |   0 | 1.680855e+02 | 1.957820e+02 |  16.48%|  51.95%
  3.5s|  1600 |  1079 | 88257 |  55.1 |    15M |  21 | 100 |  35 | 214 |  25k|  6 |   0 |   0 | 1.686862e+02 | 1.957820e+02 |  16.06%|  52.70%
  3.7s|  1700 |  1111 | 92680 |  54.4 |    16M |  21 | 100 |  35 | 252 |  27k|  2 |   0 |   0 | 1.687769e+02 | 1.957820e+02 |  16.00%|  53.01%
  3.9s|  1800 |  1139 | 97256 |  54.0 |    16M |  21 | 100 |  35 | 209 |  28k|  1 |   0 |   0 | 1.691732e+02 | 1.957820e+02 |  15.73%|  54.06%
  4.1s|  1900 |  1167 |102018 |  53.6 |    17M |  21 | 100 |  35 | 192 |  29k|  1 |   0 |   0 | 1.693865e+02 | 1.957820e+02 |  15.58%|  54.71%
  4.3s|  2000 |  1195 |106284 |  53.1 |    17M |  22 | 100 |  35 | 211 |  30k|  3 |   0 |   0 | 1.705991e+02 | 1.957820e+02 |  14.76%|  56.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|  2100 |  1231 |111381 |  53.0 |    18M |  22 | 100 |  35 | 244 |  32k|  5 |   0 |   0 | 1.711800e+02 | 1.957820e+02 |  14.37%|  56.86%
  4.6s|  2200 |  1251 |115872 |  52.6 |    18M |  22 | 100 |  35 | 176 |  33k|  0 |   0 |   0 | 1.712403e+02 | 1.957820e+02 |  14.33%|  57.28%
  4.8s|  2300 |  1277 |120201 |  52.2 |    19M |  22 | 100 |  35 | 200 |  34k|  6 |   0 |   0 | 1.715900e+02 | 1.957820e+02 |  14.10%|  57.74%
  5.0s|  2400 |  1305 |124833 |  52.0 |    19M |  23 | 100 |  35 | 233 |  35k|  4 |   0 |   0 | 1.722239e+02 | 1.957820e+02 |  13.68%|  58.68%
  5.2s|  2500 |  1337 |129505 |  51.7 |    21M |  23 | 100 |  35 | 207 |  37k|  1 |   0 |   0 | 1.724484e+02 | 1.957820e+02 |  13.53%|  59.94%
  5.4s|  2600 |  1363 |133920 |  51.5 |    21M |  23 | 100 |  35 | 221 |  38k|  1 |   0 |   0 | 1.732746e+02 | 1.957820e+02 |  12.99%|  60.69%
  5.5s|  2700 |  1399 |138466 |  51.2 |    21M |  24 | 100 |  35 | 268 |  39k|  3 |   0 |   0 | 1.737169e+02 | 1.957820e+02 |  12.70%|  61.22%
  5.7s|  2800 |  1427 |142814 |  51.0 |    21M |  24 | 100 |  35 | 224 |  40k|  4 |   0 |   0 | 1.738532e+02 | 1.957820e+02 |  12.61%|  61.74%
  5.9s|  2900 |  1455 |147045 |  50.7 |    23M |  24 | 100 |  35 | 242 |  41k|  2 |   0 |   0 | 1.745643e+02 | 1.957820e+02 |  12.15%|  62.41%
  6.1s|  3000 |  1481 |151533 |  50.5 |    23M |  24 | 100 |  35 | 250 |  43k|  6 |   0 |   0 | 1.749557e+02 | 1.957820e+02 |  11.90%|  63.13%
  6.2s|  3100 |  1501 |155246 |  50.0 |    24M |  24 | 100 |  35 | 218 |  44k|  0 |   0 |   0 | 1.752721e+02 | 1.957820e+02 |  11.70%|  63.70%
  6.5s|  3200 |  1549 |160155 |  50.0 |    24M |  24 | 100 |  35 | 280 |  45k|  6 |   0 |   0 | 1.754515e+02 | 1.957820e+02 |  11.59%|  63.94%
  6.6s|  3300 |  1583 |164292 |  49.7 |    24M |  24 | 100 |  35 | 250 |  46k|  3 |   0 |   0 | 1.754893e+02 | 1.957820e+02 |  11.56%|  64.23%
  6.8s|  3400 |  1611 |168565 |  49.5 |    24M |  24 | 100 |  35 | 241 |  47k|  5 |   0 |   0 | 1.756080e+02 | 1.957820e+02 |  11.49%|  64.71%
  7.0s|  3500 |  1639 |172634 |  49.3 |    24M |  24 | 100 |  35 | 256 |  48k|  5 |   0 |   0 | 1.767060e+02 | 1.957820e+02 |  10.80%|  65.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|  3600 |  1667 |176797 |  49.1 |    25M |  24 | 100 |  35 | 262 |  50k|  7 |   0 |   0 | 1.768340e+02 | 1.957820e+02 |  10.72%|  66.27%
  7.3s|  3700 |  1685 |180850 |  48.8 |    27M |  25 | 100 |  35 | 200 |  51k|  2 |   0 |   0 | 1.770523e+02 | 1.957820e+02 |  10.58%|  66.95%
  7.5s|  3800 |  1711 |184799 |  48.6 |    27M |  25 | 100 |  35 | 196 |  52k|  0 |   0 |   0 | 1.776376e+02 | 1.957820e+02 |  10.21%|  67.50%
  7.7s|  3900 |  1735 |189126 |  48.5 |    28M |  25 | 100 |  35 | 182 |  53k|  0 |   0 |   0 | 1.778356e+02 | 1.957820e+02 |  10.09%|  68.15%
  7.9s|  4000 |  1769 |192903 |  48.2 |    28M |  25 | 100 |  35 | 246 |  54k|  4 |   0 |   0 | 1.780452e+02 | 1.957820e+02 |   9.96%|  68.65%
  8.0s|  4100 |  1783 |196418 |  47.9 |    29M |  25 | 100 |  35 | 193 |  55k|  0 |   0 |   0 | 1.781975e+02 | 1.957820e+02 |   9.87%|  69.08%
  8.2s|  4200 |  1801 |200397 |  47.7 |    29M |  25 | 100 |  35 | 174 |  56k|  0 |   0 |   0 | 1.784156e+02 | 1.957820e+02 |   9.73%|  69.77%
  8.4s|  4300 |  1837 |204683 |  47.6 |    29M |  25 | 100 |  35 | 281 |  57k|  5 |   0 |   0 | 1.787894e+02 | 1.957820e+02 |   9.50%|  70.36%
  8.5s|  4400 |  1871 |209149 |  47.5 |    31M |  25 | 100 |  35 | 263 |  58k|  0 |   0 |   0 | 1.791881e+02 | 1.957820e+02 |   9.26%|  71.00%
  8.7s|  4500 |  1911 |213063 |  47.3 |    31M |  25 | 100 |  35 | 286 |  60k|  4 |   0 |   0 | 1.793170e+02 | 1.957820e+02 |   9.18%|  71.36%
  8.9s|  4600 |  1935 |216741 |  47.1 |    32M |  25 | 100 |  35 | 199 |  61k|  5 |   0 |   0 | 1.795378e+02 | 1.957820e+02 |   9.05%|  71.95%
  9.1s|  4700 |  1975 |220560 |  46.9 |    32M |  26 | 100 |  35 | 226 |  62k|  5 |   0 |   0 | 1.799436e+02 | 1.957820e+02 |   8.80%|  72.35%
  9.3s|  4800 |  2029 |224759 |  46.8 |    33M |  26 | 100 |  35 | 248 |  63k|  6 |   0 |   0 | 1.803837e+02 | 1.957820e+02 |   8.54%|  72.69%
  9.5s|  4900 |  2041 |227901 |  46.5 |    33M |  26 | 100 |  35 | 259 |  64k|  3 |   0 |   0 | 1.806303e+02 | 1.957820e+02 |   8.39%|  73.29%
  9.6s|  5000 |  2081 |231589 |  46.3 |    35M |  26 | 100 |  35 | 267 |  65k|  1 |   0 |   0 | 1.807532e+02 | 1.957820e+02 |   8.31%|  73.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|  5100 |  2125 |235514 |  46.1 |    35M |  26 | 100 |  35 | 257 |  66k|  1 |   0 |   0 | 1.808707e+02 | 1.957820e+02 |   8.24%|  73.99%
 10.0s|  5200 |  2157 |238053 |  45.8 |    36M |  38 | 100 |  35 | 281 |  67k|  6 |   0 |   0 | 1.810172e+02 | 1.957820e+02 |   8.16%|  74.22%
 10.1s|  5300 |  2189 |241593 |  45.6 |    36M |  38 | 100 |  35 | 243 |  68k|  1 |   0 |   0 | 1.811678e+02 | 1.957820e+02 |   8.07%|  74.46%
 10.3s|  5400 |  2227 |245124 |  45.4 |    36M |  38 | 100 |  35 | 311 |  69k|  4 |   0 |   0 | 1.811688e+02 | 1.957820e+02 |   8.07%|  74.65%
 10.5s|  5500 |  2259 |248697 |  45.2 |    37M |  38 | 100 |  35 | 300 |  69k|  3 |   0 |   0 | 1.813893e+02 | 1.957820e+02 |   7.93%|  75.16%
 10.7s|  5600 |  2313 |252351 |  45.0 |    37M |  38 | 100 |  35 | 211 |  71k|  3 |   0 |   0 | 1.816224e+02 | 1.957820e+02 |   7.80%|  75.72%
 10.8s|  5700 |  2343 |255782 |  44.8 |    38M |  38 | 100 |  35 | 246 |  72k|  4 |   0 |   0 | 1.820340e+02 | 1.957820e+02 |   7.55%|  76.03%
 11.0s|  5800 |  2385 |258698 |  44.6 |    38M |  38 | 100 |  35 | 216 |  72k|  3 |   0 |   0 | 1.820952e+02 | 1.957820e+02 |   7.52%|  76.38%
 11.2s|  5900 |  2425 |262338 |  44.4 |    38M |  38 | 100 |  35 | 229 |  73k|  4 |   0 |   0 | 1.820952e+02 | 1.957820e+02 |   7.52%|  76.46%
 11.3s|  6000 |  2459 |265729 |  44.3 |    38M |  38 | 100 |  35 | 273 |  74k|  4 |   0 |   0 | 1.823182e+02 | 1.957820e+02 |   7.38%|  76.80%
 11.5s|  6100 |  2511 |269430 |  44.1 |    40M |  38 | 100 |  35 | 293 |  75k|  3 |   0 |   0 | 1.824068e+02 | 1.957820e+02 |   7.33%|  76.98%
 11.7s|  6200 |  2543 |272762 |  44.0 |    40M |  38 | 100 |  35 | 313 |  76k|  3 |   0 |   0 | 1.824590e+02 | 1.957820e+02 |   7.30%|  77.09%
 11.8s|  6300 |  2583 |275854 |  43.8 |    40M |  38 | 100 |  35 | 256 |  77k|  0 |   0 |   0 | 1.825376e+02 | 1.957820e+02 |   7.26%|  77.23%
 12.0s|  6400 |  2631 |279301 |  43.6 |    41M |  38 | 100 |  35 | 301 |  78k|  3 |   0 |   0 | 1.825905e+02 | 1.957820e+02 |   7.22%|  77.46%
 12.2s|  6500 |  2673 |282909 |  43.5 |    41M |  38 | 100 |  35 | 237 |  79k|  5 |   0 |   0 | 1.827403e+02 | 1.957820e+02 |   7.14%|  77.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|  6600 |  2739 |286615 |  43.4 |    43M |  38 | 100 |  35 | 248 |  80k|  2 |   0 |   0 | 1.828814e+02 | 1.957820e+02 |   7.05%|  77.86%
 12.6s|  6700 |  2787 |290450 |  43.3 |    43M |  38 | 100 |  35 | 197 |  81k|  5 |   0 |   0 | 1.829936e+02 | 1.957820e+02 |   6.99%|  78.06%
 12.9s|  6800 |  2833 |294172 |  43.2 |    43M |  38 | 100 |  35 | 277 |  83k|  3 |   0 |   0 | 1.830472e+02 | 1.957820e+02 |   6.96%|  78.18%
 13.1s|  6900 |  2893 |297752 |  43.1 |    44M |  38 | 100 |  35 | 294 |  84k|  3 |   0 |   0 | 1.831561e+02 | 1.957820e+02 |   6.89%|  78.36%
 13.6s|  7000 |  2947 |301135 |  43.0 |    44M |  38 | 100 |  35 | 249 |  84k|  3 |   0 |   0 | 1.832098e+02 | 1.957820e+02 |   6.86%|  78.50%
 13.8s|  7100 |  3015 |305030 |  42.9 |    46M |  38 | 100 |  35 | 328 |  86k|  4 |   0 |   0 | 1.832654e+02 | 1.957820e+02 |   6.83%|  78.59%
 14.0s|  7200 |  3067 |308123 |  42.8 |    47M |  38 | 100 |  35 | 226 |  86k|  5 |   0 |   0 | 1.835663e+02 | 1.957820e+02 |   6.65%|  78.78%
 14.2s|  7300 |  3127 |312004 |  42.7 |    47M |  38 | 100 |  35 | 259 |  88k|  5 |   0 |   0 | 1.836211e+02 | 1.957820e+02 |   6.62%|  78.87%
 14.4s|  7400 |  3179 |315463 |  42.6 |    47M |  38 | 100 |  35 | 337 |  89k|  3 |   0 |   0 | 1.836711e+02 | 1.957820e+02 |   6.59%|  79.09%
 14.6s|  7500 |  3225 |319360 |  42.6 |    47M |  38 | 100 |  35 | 294 |  90k|  4 |   0 |   0 | 1.837019e+02 | 1.957820e+02 |   6.58%|  79.18%
 14.8s|  7600 |  3277 |322615 |  42.4 |    48M |  38 | 100 |  35 | 240 |  91k|  0 |   0 |   0 | 1.837988e+02 | 1.957820e+02 |   6.52%|  79.43%
 15.0s|  7700 |  3349 |326640 |  42.4 |    50M |  38 | 100 |  35 | 278 |  92k|  4 |   0 |   0 | 1.839130e+02 | 1.957820e+02 |   6.45%|  79.68%
 15.2s|  7800 |  3425 |330247 |  42.3 |    50M |  38 | 100 |  35 | 318 |  93k|  3 |   0 |   0 | 1.839391e+02 | 1.957820e+02 |   6.44%|  79.72%
 15.4s|  7900 |  3481 |333766 |  42.2 |    50M |  38 | 100 |  35 | 346 |  94k|  4 |   0 |   0 | 1.841730e+02 | 1.957820e+02 |   6.30%|  80.03%
 15.6s|  8000 |  3551 |336986 |  42.1 |    52M |  38 | 100 |  35 | 306 |  95k|  5 |   0 |   0 | 1.841816e+02 | 1.957820e+02 |   6.30%|  80.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|  8100 |  3619 |340440 |  42.0 |    52M |  38 | 100 |  35 | 312 |  96k|  6 |   0 |   0 | 1.841944e+02 | 1.957820e+02 |   6.29%|  80.18%
 16.0s|  8200 |  3691 |343797 |  41.9 |    53M |  38 | 100 |  35 | 255 |  97k|  3 |   0 |   0 | 1.841944e+02 | 1.957820e+02 |   6.29%|  80.21%
 16.2s|  8300 |  3751 |347582 |  41.9 |    55M |  38 | 100 |  35 | 331 |  98k|  4 |   0 |   0 | 1.844630e+02 | 1.957820e+02 |   6.14%|  80.42%
 16.4s|  8400 |  3821 |351490 |  41.8 |    56M |  38 | 100 |  35 | 310 |  99k|  5 |   0 |   0 | 1.844941e+02 | 1.957820e+02 |   6.12%|  80.47%
 16.6s|  8500 |  3883 |354789 |  41.7 |    56M |  38 | 100 |  35 | 301 | 100k|  3 |   0 |   0 | 1.845396e+02 | 1.957820e+02 |   6.09%|  80.58%
 16.7s|  8600 |  3939 |358156 |  41.6 |    56M |  38 | 100 |  35 | 324 | 101k|  3 |   0 |   0 | 1.845396e+02 | 1.957820e+02 |   6.09%|  80.67%
 16.9s|  8700 |  3995 |361679 |  41.6 |    56M |  38 | 100 |  35 | 339 | 102k|  5 |   0 |   0 | 1.845806e+02 | 1.957820e+02 |   6.07%|  80.76%
 17.2s|  8800 |  4067 |365313 |  41.5 |    57M |  38 | 100 |  35 | 331 | 103k|  3 |   0 |   0 | 1.846269e+02 | 1.957820e+02 |   6.04%|  80.81%
 17.4s|  8900 |  4129 |368910 |  41.4 |    57M |  38 | 100 |  35 | 294 | 104k|  3 |   0 |   0 | 1.846888e+02 | 1.957820e+02 |   6.01%|  80.95%
 17.5s|  9000 |  4183 |372398 |  41.4 |    59M |  38 | 100 |  35 | 337 | 105k|  5 |   0 |   0 | 1.848262e+02 | 1.957820e+02 |   5.93%|  81.05%
 17.8s|  9100 |  4241 |375941 |  41.3 |    59M |  38 | 100 |  35 | 275 | 106k|  5 |   0 |   0 | 1.848370e+02 | 1.957820e+02 |   5.92%|  81.11%
 18.0s|  9200 |  4311 |379311 |  41.2 |    60M |  38 | 100 |  35 | 303 | 107k|  4 |   0 |   0 | 1.849765e+02 | 1.957820e+02 |   5.84%|  81.28%
 18.1s|  9300 |  4365 |382718 |  41.1 |    61M |  38 | 100 |  35 | 306 | 108k|  3 |   0 |   0 | 1.850674e+02 | 1.957820e+02 |   5.79%|  81.46%
 18.3s|  9400 |  4449 |386358 |  41.1 |    61M |  38 | 100 |  35 | 304 | 109k|  4 |   0 |   0 | 1.851034e+02 | 1.957820e+02 |   5.77%|  81.50%
 18.5s|  9500 |  4529 |390054 |  41.0 |    61M |  38 | 100 |  35 | 244 | 110k|  3 |   0 |   0 | 1.851487e+02 | 1.957820e+02 |   5.74%|  81.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  9600 |  4595 |393568 |  41.0 |    62M |  38 | 100 |  35 | 343 | 111k|  5 |   0 |   0 | 1.851983e+02 | 1.957820e+02 |   5.71%|  81.61%
 18.9s|  9700 |  4673 |397021 |  40.9 |    63M |  38 | 100 |  35 | 307 | 112k|  3 |   0 |   0 | 1.852353e+02 | 1.957820e+02 |   5.69%|  81.65%
 19.1s|  9800 |  4731 |400503 |  40.9 |    65M |  38 | 100 |  35 | 327 | 113k|  3 |   0 |   0 | 1.853445e+02 | 1.957820e+02 |   5.63%|  81.76%
 19.3s|  9900 |  4799 |403904 |  40.8 |    65M |  38 | 100 |  35 | 334 | 113k|  3 |   0 |   0 | 1.853786e+02 | 1.957820e+02 |   5.61%|  81.82%
 19.5s| 10000 |  4851 |407481 |  40.7 |    65M |  38 | 100 |  35 | 361 | 114k|  3 |   0 |   0 | 1.854115e+02 | 1.957820e+02 |   5.59%|  81.92%
 19.7s| 10100 |  4915 |411246 |  40.7 |    66M |  38 | 100 |  35 | 280 | 115k|  6 |   0 |   0 | 1.854490e+02 | 1.957820e+02 |   5.57%|  81.98%
 19.9s| 10200 |  4983 |414721 |  40.6 |    67M |  38 | 100 |  35 | 285 | 116k|  3 |   0 |   0 | 1.854988e+02 | 1.957820e+02 |   5.54%|  82.06%
 20.1s| 10300 |  5041 |418031 |  40.6 |    67M |  38 | 100 |  35 | 240 | 117k|  6 |   0 |   0 | 1.856137e+02 | 1.957820e+02 |   5.48%|  82.21%
 20.3s| 10400 |  5101 |421871 |  40.5 |    68M |  38 | 100 |  35 | 367 | 118k|  5 |   0 |   0 | 1.856197e+02 | 1.957820e+02 |   5.47%|  82.21%
 20.5s| 10500 |  5177 |425604 |  40.5 |    69M |  38 | 100 |  35 | 330 | 120k|  3 |   0 |   0 | 1.856624e+02 | 1.957820e+02 |   5.45%|  82.31%
 20.8s| 10600 |  5249 |429339 |  40.5 |    69M |  38 | 100 |  35 | 252 | 121k|  4 |   0 |   0 | 1.857117e+02 | 1.957820e+02 |   5.42%|  82.36%
 20.9s| 10700 |  5331 |432676 |  40.4 |    70M |  38 | 100 |  35 | 310 | 122k|  3 |   0 |   0 | 1.857735e+02 | 1.957820e+02 |   5.39%|  82.39%
 21.2s| 10800 |  5409 |436302 |  40.4 |    70M |  38 | 100 |  35 | 305 | 123k|  3 |   0 |   0 | 1.857840e+02 | 1.957820e+02 |   5.38%|  82.53%
 21.3s| 10900 |  5475 |440105 |  40.4 |    70M |  38 | 100 |  35 | 308 | 124k|  4 |   0 |   0 | 1.858131e+02 | 1.957820e+02 |   5.36%|  82.59%
 21.6s| 11000 |  5557 |444222 |  40.4 |    72M |  38 | 100 |  35 | 320 | 125k|  3 |   0 |   0 | 1.858705e+02 | 1.957820e+02 |   5.33%|  82.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s| 11100 |  5633 |447493 |  40.3 |    72M |  38 | 100 |  35 | 342 | 126k|  3 |   0 |   0 | 1.859139e+02 | 1.957820e+02 |   5.31%|  82.67%
 21.9s| 11200 |  5703 |451418 |  40.3 |    72M |  38 | 100 |  35 | 293 | 127k|  5 |   0 |   0 | 1.859726e+02 | 1.957820e+02 |   5.27%|  82.72%
 22.1s| 11300 |  5781 |455111 |  40.3 |    73M |  38 | 100 |  35 | 333 | 128k|  3 |   0 |   0 | 1.859934e+02 | 1.957820e+02 |   5.26%|  82.74%
 22.4s| 11400 |  5869 |458768 |  40.2 |    73M |  38 | 100 |  35 | 276 | 129k|  5 |   0 |   0 | 1.859975e+02 | 1.957820e+02 |   5.26%|  82.75%
 22.6s| 11500 |  5941 |462179 |  40.2 |    74M |  38 | 100 |  35 | 212 | 130k|  4 |   0 |   0 | 1.860417e+02 | 1.957820e+02 |   5.24%|  82.82%
 22.7s| 11600 |  6001 |465597 |  40.1 |    75M |  38 | 100 |  35 | 260 | 131k|  2 |   0 |   0 | 1.861107e+02 | 1.957820e+02 |   5.20%|  82.94%
 23.0s| 11700 |  6069 |469094 |  40.1 |    75M |  38 | 100 |  35 | 335 | 132k|  3 |   0 |   0 | 1.861731e+02 | 1.957820e+02 |   5.16%|  83.00%
 23.2s| 11800 |  6141 |472829 |  40.1 |    75M |  38 | 100 |  35 | 335 | 133k|  4 |   0 |   0 | 1.862302e+02 | 1.957820e+02 |   5.13%|  83.06%
 23.4s| 11900 |  6213 |476490 |  40.0 |    75M |  38 | 100 |  35 | 267 | 134k|  3 |   0 |   0 | 1.862302e+02 | 1.957820e+02 |   5.13%|  83.07%
 23.6s| 12000 |  6299 |479755 |  40.0 |    76M |  38 | 100 |  35 | 217 | 135k|  2 |   0 |   0 | 1.862302e+02 | 1.957820e+02 |   5.13%|  83.07%
 23.8s| 12100 |  6349 |482781 |  39.9 |    76M |  38 | 100 |  35 | 322 | 136k|  3 |   0 |   0 | 1.863063e+02 | 1.957820e+02 |   5.09%|  83.26%
 24.0s| 12200 |  6429 |486191 |  39.8 |    78M |  38 | 100 |  35 | 228 | 137k|  5 |   0 |   0 | 1.863225e+02 | 1.957820e+02 |   5.08%|  83.33%
