2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  5138 |     - |    11M |   0 | 600 | 222 | 525 | 172 | 17 |   3 |   0 | 6.137390e-01 | 8.831278e+01 |  Large | unknown
  0.6s|     1 |     0 |  5146 |     - |    11M |   0 | 600 | 222 | 482 | 174 | 18 |   3 |   0 | 6.324551e-01 | 8.831278e+01 |  Large | unknown
  0.6s|     1 |     0 |  5153 |     - |    11M |   0 | 600 | 222 | 484 | 176 | 19 |   3 |   0 | 6.330996e-01 | 8.831278e+01 |  Large | unknown
  0.6s|     1 |     0 |  5159 |     - |    11M |   0 | 600 | 222 | 485 | 177 | 20 |   3 |   0 | 6.332193e-01 | 8.831278e+01 |  Large | unknown
  0.7s|     1 |     0 |  5165 |     - |    11M |   0 | 600 | 222 | 487 | 179 | 21 |   3 |   0 | 6.334113e-01 | 8.831278e+01 |  Large | unknown
  6.2s|     1 |     0 |  8243 |     - |    12M |   0 | 600 | 223 | 487 | 179 | 23 |  94 |  38 | 6.699042e-01 | 8.831278e+01 |  Large | unknown
  6.3s|     1 |     0 |  8277 |     - |    12M |   0 | 600 | 223 | 497 | 189 | 24 |  94 |  38 | 8.087516e-01 | 8.831278e+01 |  Large | unknown
  6.3s|     1 |     0 |  8280 |     - |    12M |   0 | 600 | 223 | 498 | 190 | 25 |  94 |  38 | 8.091816e-01 | 8.831278e+01 |  Large | unknown
  6.3s|     1 |     2 |  8280 |     - |    12M |   0 | 600 | 223 | 498 | 190 | 25 |  94 |  40 | 8.095112e-01 | 8.831278e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|   100 |   101 | 11093 |  69.2 |    13M |  35 | 600 | 225 | 499 | 488 |  1 |  96 | 285 | 9.162963e-01 | 8.831278e+01 |9538.02%| unknown
 10.1s|   200 |   201 | 12624 |  42.1 |    14M |  41 | 600 | 225 | 552 | 699 | 13 |  96 | 346 | 9.162963e-01 | 8.831278e+01 |9538.02%| unknown
 12.9s|   300 |   299 | 14765 |  35.2 |    16M |  55 | 600 | 225 | 508 |1117 |  1 |  96 | 382 | 9.347230e-01 | 8.831278e+01 |9348.02%| unknown
 13.3s|   400 |   399 | 16793 |  31.5 |    16M |  55 | 600 | 225 | 513 |1422 |  2 |  96 | 384 | 9.347230e-01 | 8.831278e+01 |9348.02%| unknown
 13.7s|   500 |   497 | 18781 |  29.1 |    17M |  55 | 600 | 225 | 520 |1623 |  1 |  96 | 396 | 9.565007e-01 | 8.831278e+01 |9132.90%| unknown
 16.1s|   600 |   597 | 21670 |  29.1 |    17M |  55 | 600 | 227 | 492 |2017 |  2 |  98 | 402 | 9.715304e-01 | 8.831278e+01 |8990.07%| unknown
 16.6s|   700 |   695 | 23788 |  28.0 |    18M |  55 | 600 | 227 | 504 |2304 |  1 |  98 | 404 | 1.010599e+00 | 8.831278e+01 |8638.65%| unknown
 17.1s|   800 |   793 | 25763 |  26.9 |    18M |  55 | 600 | 227 | 504 |2596 |  1 |  98 | 413 | 1.013727e+00 | 8.831278e+01 |8611.69%| unknown
 17.5s|   900 |   889 | 28804 |  27.3 |    19M |  55 | 600 | 230 | 506 |2922 |  2 | 101 | 416 | 1.013727e+00 | 8.831278e+01 |8611.69%| unknown
 18.4s|  1000 |   989 | 40757 |  36.5 |    19M |  55 | 600 | 230 | 508 |3255 |  2 | 101 | 416 | 1.015443e+00 | 8.831278e+01 |8596.97%| unknown
 18.9s|  1100 |  1083 | 44587 |  36.7 |    20M |  55 | 600 | 230 | 527 |3913 |  4 | 101 | 420 | 1.015443e+00 | 8.831278e+01 |8596.97%| unknown
 19.3s|  1200 |  1179 | 46913 |  35.6 |    20M |  55 | 600 | 231 | 526 |4201 |  2 | 103 | 423 | 1.052553e+00 | 8.831278e+01 |8290.34%| unknown
 22.1s|  1300 |  1273 | 49465 |  34.8 |    21M |  61 | 600 | 231 | 548 |4685 |  2 | 103 | 427 | 1.062139e+00 | 8.831278e+01 |8214.61%| unknown
 22.6s|  1400 |  1371 | 50873 |  33.3 |    22M |  61 | 600 | 231 | 536 |4844 |  1 | 103 | 428 | 1.062139e+00 | 8.831278e+01 |8214.61%| unknown
 25.9s|  1500 |  1461 | 52199 |  32.0 |    22M |  64 | 600 | 232 | 528 |5007 |  1 | 105 | 430 | 1.062139e+00 | 8.831278e+01 |8214.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.6s|  1600 |  1561 | 55920 |  32.3 |    23M |  64 | 600 | 234 | 517 |5764 |  1 | 107 | 437 | 1.067286e+00 | 8.831278e+01 |8174.52%| unknown
 32.7s|  1700 |  1651 | 58421 |  31.9 |    23M |  64 | 600 | 234 | 566 |6319 |  2 | 107 | 441 | 1.067286e+00 | 8.831278e+01 |8174.52%| unknown
 35.7s|  1800 |  1747 | 61402 |  31.8 |    23M |  64 | 600 | 234 | 527 |6631 |  2 | 107 | 447 | 1.067286e+00 | 8.831278e+01 |8174.52%| unknown
 36.2s|  1900 |  1841 | 63466 |  31.2 |    24M |  67 | 600 | 234 | 508 |6920 |  1 | 107 | 459 | 1.067440e+00 | 8.831278e+01 |8173.33%| unknown
 36.5s|  2000 |  1937 | 65033 |  30.4 |    24M |  67 | 600 | 234 | 549 |7155 |  1 | 107 | 461 | 1.069619e+00 | 8.831278e+01 |8156.47%| unknown
 36.8s|  2100 |  2035 | 66371 |  29.6 |    24M |  67 | 600 | 234 | 539 |7381 |  1 | 107 | 462 | 1.069619e+00 | 8.831278e+01 |8156.47%| unknown
 37.3s|  2200 |  2131 | 70455 |  30.1 |    25M |  67 | 600 | 234 | 537 |7699 |  2 | 107 | 473 | 1.069619e+00 | 8.831278e+01 |8156.47%| unknown
 37.6s|  2300 |  2225 | 72493 |  29.7 |    25M |  67 | 600 | 234 | 524 |7930 |  2 | 107 | 475 | 1.069619e+00 | 8.831278e+01 |8156.47%| unknown
 38.4s|  2400 |  2321 | 74263 |  29.2 |    26M |  67 | 600 | 235 | 645 |8257 | 12 | 110 | 490 | 1.069619e+00 | 8.831278e+01 |8156.47%| unknown
 38.7s|  2500 |  2413 | 75295 |  28.4 |    26M |  69 | 600 | 235 | 514 |8393 |  1 | 110 | 494 | 1.069619e+00 | 8.831278e+01 |8156.47%| unknown
 39.2s|  2600 |  2513 | 77445 |  28.2 |    26M |  69 | 600 | 234 | 523 |8575 |  1 | 110 | 495 | 1.069619e+00 | 8.831278e+01 |8156.47%| unknown
 39.6s|  2700 |  2605 | 79141 |  27.7 |    26M |  69 | 600 | 234 | 546 |8854 |  1 | 110 | 501 | 1.069619e+00 | 8.831278e+01 |8156.47%| unknown
 39.9s|  2800 |  2691 | 80676 |  27.3 |    26M |  69 | 600 | 236 | 530 |9097 |  1 | 112 | 509 | 1.069619e+00 | 8.831278e+01 |8156.47%| unknown
 41.0s|  2900 |  2785 | 82676 |  27.1 |    27M |  69 | 600 | 236 | 541 |9458 |  1 | 112 | 512 | 1.069619e+00 | 8.831278e+01 |8156.47%| unknown
 41.3s|  3000 |  2875 | 84742 |  26.8 |    28M |  69 | 600 | 236 | 528 |9743 |  2 | 112 | 515 | 1.069619e+00 | 8.831278e+01 |8156.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s|  3100 |  2975 | 86854 |  26.7 |    29M |  69 | 600 | 236 | 511 |  10k|  1 | 112 | 523 | 1.070409e+00 | 8.831278e+01 |8150.38%| unknown
 42.2s|  3200 |  3067 | 89217 |  26.6 |    29M |  69 | 600 | 237 | 538 |  10k|  1 | 113 | 525 | 1.070409e+00 | 8.831278e+01 |8150.38%| unknown
 42.6s|  3300 |  3165 | 91538 |  26.5 |    30M |  69 | 600 | 237 | 511 |  10k|  2 | 113 | 527 | 1.080882e+00 | 8.831278e+01 |8070.44%| unknown
 42.9s|  3400 |  3257 | 93560 |  26.3 |    31M |  69 | 600 | 237 | 569 |  10k|  7 | 113 | 539 | 1.080882e+00 | 8.831278e+01 |8070.44%| unknown
 43.4s|  3500 |  3345 | 95154 |  26.0 |    31M |  69 | 600 | 237 | 525 |  11k|  1 | 113 | 544 | 1.080882e+00 | 8.831278e+01 |8070.44%| unknown
 44.3s|  3600 |  3433 | 97189 |  25.8 |    31M |  71 | 600 | 237 | 544 |  11k|  2 | 113 | 555 | 1.089307e+00 | 8.831278e+01 |8007.24%| unknown
 44.7s|  3700 |  3525 | 99354 |  25.7 |    31M |  71 | 600 | 237 | 569 |  11k|  1 | 113 | 562 | 1.089307e+00 | 8.831278e+01 |8007.24%| unknown
 45.2s|  3800 |  3621 |101097 |  25.5 |    32M |  71 | 600 | 237 | 515 |  12k|  1 | 113 | 577 | 1.095918e+00 | 8.831278e+01 |7958.34%| unknown
 45.7s|  3900 |  3707 |103043 |  25.3 |    32M |  71 | 600 | 237 | 600 |  12k|  9 | 113 | 581 | 1.095918e+00 | 8.831278e+01 |7958.34%| unknown
 46.1s|  4000 |  3801 |104909 |  25.2 |    32M |  71 | 600 | 237 |   0 |  12k|  0 | 113 | 585 | 1.098977e+00 | 8.831278e+01 |7935.91%| unknown
 46.4s|  4100 |  3887 |106039 |  24.8 |    32M |  71 | 600 | 237 | 531 |  12k|  2 | 113 | 586 | 1.098977e+00 | 8.831278e+01 |7935.91%| unknown
 46.9s|  4200 |  3975 |108699 |  24.9 |    32M |  73 | 600 | 237 | 535 |  13k|  1 | 113 | 598 | 1.098977e+00 | 8.831278e+01 |7935.91%| unknown
 47.3s|  4300 |  4063 |111121 |  24.9 |    33M |  73 | 600 | 236 | 555 |  13k|  1 | 113 | 600 | 1.098977e+00 | 8.831278e+01 |7935.91%| unknown
 47.9s|  4400 |  4145 |118072 |  25.9 |    33M |  73 | 600 | 236 | 576 |  14k| 10 | 114 | 612 | 1.098977e+00 | 8.831278e+01 |7935.91%| unknown
 48.4s|  4500 |  4235 |120964 |  25.9 |    33M |  73 | 600 | 236 |   0 |  14k|  0 | 114 | 619 | 1.100068e+00 | 8.831278e+01 |7927.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.8s|  4600 |  4323 |123152 |  25.9 |    34M |  73 | 600 | 236 | 513 |  15k|  1 | 114 | 637 | 1.100068e+00 | 8.831278e+01 |7927.94%| unknown
 49.2s|  4700 |  4417 |124680 |  25.6 |    34M |  73 | 600 | 236 | 552 |  15k| 10 | 116 | 644 | 1.100068e+00 | 8.831278e+01 |7927.94%| unknown
 49.7s|  4800 |  4507 |128197 |  25.8 |    34M |  73 | 600 | 236 | 513 |  15k|  1 | 116 | 648 | 1.100068e+00 | 8.831278e+01 |7927.94%| unknown
 50.0s|  4900 |  4601 |129636 |  25.6 |    35M |  73 | 600 | 236 | 558 |  16k|  2 | 116 | 649 | 1.100068e+00 | 8.831278e+01 |7927.94%| unknown
 50.5s|  5000 |  4687 |132175 |  25.6 |    35M |  73 | 600 | 236 |   0 |  16k|  0 | 116 | 657 | 1.100068e+00 | 8.831278e+01 |7927.94%| unknown
 51.0s|  5100 |  4785 |134897 |  25.6 |    35M |  73 | 600 | 236 | 531 |  17k|  1 | 116 | 666 | 1.103575e+00 | 8.831278e+01 |7902.43%| unknown
 52.0s|  5200 |  4879 |137038 |  25.5 |    37M |  73 | 600 | 236 | 547 |  17k|  2 | 116 | 667 | 1.106010e+00 | 8.831278e+01 |7884.81%| unknown
 52.5s|  5300 |  4977 |139615 |  25.5 |    37M |  73 | 600 | 236 | 532 |  17k|  3 | 116 | 672 | 1.109362e+00 | 8.831278e+01 |7860.68%| unknown
 52.8s|  5400 |  5061 |141023 |  25.3 |    37M |  73 | 600 | 236 | 566 |  17k|  2 | 116 | 678 | 1.109362e+00 | 8.831278e+01 |7860.68%| unknown
 53.2s|  5500 |  5151 |142963 |  25.2 |    37M |  73 | 600 | 235 | 543 |  18k| 10 | 116 | 686 | 1.109362e+00 | 8.831278e+01 |7860.68%| unknown
 53.7s|  5600 |  5239 |145202 |  25.2 |    38M |  73 | 600 | 234 | 520 |  18k|  2 | 118 | 689 | 1.109362e+00 | 8.831278e+01 |7860.68%| unknown
 54.2s|  5700 |  5333 |148173 |  25.3 |    38M |  73 | 600 | 234 | 521 |  19k|  1 | 118 | 690 | 1.109697e+00 | 8.831278e+01 |7858.28%| unknown
 54.7s|  5800 |  5420 |151071 |  25.3 |    39M |  73 | 600 | 235 | 546 |  19k|  1 | 120 | 702 | 1.109697e+00 | 8.831278e+01 |7858.28%| unknown
 55.2s|  5900 |  5510 |153470 |  25.3 |    39M |  73 | 600 | 235 |   0 |  20k|  0 | 120 | 706 | 1.109697e+00 | 8.831278e+01 |7858.28%| unknown
 55.6s|  6000 |  5600 |156421 |  25.4 |    39M |  73 | 600 | 235 | 533 |  20k|  1 | 120 | 708 | 1.109697e+00 | 8.831278e+01 |7858.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s|  6100 |  5694 |158665 |  25.3 |    39M |  73 | 600 | 235 | 562 |  20k|  2 | 120 | 714 | 1.109697e+00 | 8.831278e+01 |7858.28%| unknown
 56.4s|  6200 |  5788 |160745 |  25.2 |    39M |  73 | 600 | 235 | 523 |  20k|  1 | 120 | 726 | 1.109969e+00 | 8.831278e+01 |7856.33%| unknown
 56.8s|  6300 |  5874 |162497 |  25.1 |    41M |  73 | 600 | 235 | 559 |  21k|  3 | 120 | 730 | 1.109969e+00 | 8.831278e+01 |7856.33%| unknown
 57.2s|  6400 |  5958 |163736 |  24.9 |    41M |  73 | 600 | 236 | 518 |  21k|  1 | 122 | 737 | 1.109969e+00 | 8.831278e+01 |7856.33%| unknown
 57.6s|  6500 |  6046 |165980 |  24.9 |    42M |  73 | 600 | 236 | 529 |  21k|  1 | 122 | 737 | 1.109969e+00 | 8.831278e+01 |7856.33%| unknown
 58.0s|  6600 |  6136 |167392 |  24.7 |    42M |  73 | 600 | 237 | 519 |  22k|  2 | 124 | 738 | 1.115584e+00 | 8.831278e+01 |7816.28%| unknown
 58.4s|  6700 |  6214 |169451 |  24.7 |    42M |  73 | 600 | 236 | 558 |  22k|  1 | 124 | 742 | 1.115584e+00 | 8.831278e+01 |7816.28%| unknown
 58.8s|  6800 |  6308 |171685 |  24.6 |    42M |  73 | 600 | 237 | 550 |  22k|  2 | 125 | 744 | 1.115584e+00 | 8.831278e+01 |7816.28%| unknown
 59.2s|  6900 |  6398 |173576 |  24.5 |    43M |  73 | 600 | 237 | 520 |  23k|  1 | 125 | 744 | 1.115584e+00 | 8.831278e+01 |7816.28%| unknown
 59.7s|  7000 |  6488 |175592 |  24.5 |    43M |  73 | 600 | 238 | 539 |  23k|  3 | 126 | 746 | 1.115584e+00 | 8.831278e+01 |7816.28%| unknown
 60.0s|  7100 |  6562 |177018 |  24.3 |    43M |  79 | 600 | 238 | 542 |  23k|  1 | 126 | 748 | 1.115584e+00 | 8.831278e+01 |7816.28%| unknown
 60.4s|  7200 |  6646 |178783 |  24.2 |    43M |  79 | 600 | 238 | 567 |  23k|  2 | 126 | 753 | 1.115584e+00 | 8.831278e+01 |7816.28%| unknown
 60.7s|  7300 |  6728 |179743 |  24.0 |    43M |  83 | 600 | 238 |   0 |  24k|  0 | 126 | 762 | 1.115584e+00 | 8.831278e+01 |7816.28%| unknown
 61.1s|  7400 |  6826 |181522 |  24.0 |    44M |  83 | 600 | 239 | 558 |  24k| 10 | 128 | 768 | 1.116193e+00 | 8.831278e+01 |7811.96%| unknown
 61.6s|  7500 |  6916 |184212 |  24.0 |    46M |  83 | 600 | 236 |   0 |  24k|  0 | 128 | 768 | 1.116193e+00 | 8.831278e+01 |7811.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.9s|  7600 |  7012 |185598 |  23.9 |    46M |  83 | 600 | 236 | 568 |  25k|  4 | 128 | 772 | 1.116620e+00 | 8.831278e+01 |7808.94%| unknown
 62.4s|  7700 |  7100 |187968 |  23.9 |    46M |  83 | 600 | 236 | 562 |  25k|  5 | 128 | 775 | 1.117295e+00 | 8.831278e+01 |7804.16%| unknown
 62.7s|  7800 |  7190 |189484 |  23.8 |    46M |  83 | 600 | 236 | 528 |  25k|  3 | 128 | 775 | 1.117295e+00 | 8.831278e+01 |7804.16%| unknown
 63.0s|  7900 |  7272 |190522 |  23.6 |    46M |  85 | 600 | 236 | 531 |  25k|  1 | 128 | 776 | 1.117295e+00 | 8.831278e+01 |7804.16%| unknown
 63.4s|  8000 |  7360 |192146 |  23.5 |    46M |  85 | 600 | 236 | 545 |  26k|  2 | 128 | 776 | 1.117295e+00 | 8.831278e+01 |7804.16%| unknown
 63.7s|  8100 |  7448 |194156 |  23.4 |    47M |  85 | 600 | 236 | 565 |  26k|  2 | 128 | 782 | 1.117295e+00 | 8.831278e+01 |7804.16%| unknown
 64.1s|  8200 |  7544 |195444 |  23.3 |    47M |  85 | 600 | 236 | 580 |  26k|  1 | 128 | 789 | 1.117295e+00 | 8.831278e+01 |7804.16%| unknown
 64.5s|  8300 |  7630 |196820 |  23.2 |    48M |  85 | 600 | 236 | 563 |  26k|  2 | 128 | 790 | 1.117295e+00 | 8.831278e+01 |7804.16%| unknown
 65.4s|  8400 |  7704 |197766 |  23.0 |    48M |  85 | 600 | 237 |   0 |  27k|  0 | 130 | 790 | 1.117295e+00 | 8.831278e+01 |7804.16%| unknown
 65.7s|  8500 |  7786 |199458 |  23.0 |    48M |  85 | 600 | 237 | 589 |  27k|  1 | 130 | 790 | 1.117295e+00 | 8.831278e+01 |7804.16%| unknown
 66.2s|  8600 |  7884 |201772 |  23.0 |    48M |  85 | 600 | 237 | 516 |  27k|  2 | 130 | 796 | 1.122719e+00 | 8.831278e+01 |7765.97%| unknown
 66.5s|  8700 |  7972 |203214 |  22.9 |    48M |  85 | 600 | 237 | 542 |  27k|  1 | 130 | 800 | 1.122719e+00 | 8.831278e+01 |7765.97%| unknown
 67.0s|  8800 |  8066 |205795 |  22.9 |    48M |  85 | 600 | 237 | 534 |  28k|  6 | 130 | 804 | 1.122719e+00 | 8.831278e+01 |7765.97%| unknown
 67.3s|  8900 |  8157 |207128 |  22.8 |    49M |  85 | 600 | 239 | 532 |  28k|  2 | 132 | 806 | 1.126937e+00 | 8.831278e+01 |7736.54%| unknown
 67.7s|  9000 |  8241 |208379 |  22.7 |    49M |  85 | 600 | 239 | 565 |  28k|  1 | 132 | 809 | 1.126937e+00 | 8.831278e+01 |7736.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.1s|  9100 |  8331 |210529 |  22.7 |    49M |  85 | 600 | 239 | 538 |  29k|  1 | 132 | 811 | 1.126937e+00 | 8.831278e+01 |7736.54%| unknown
 68.5s|  9200 |  8411 |212605 |  22.7 |    49M |  85 | 600 | 239 | 577 |  29k|  1 | 132 | 813 | 1.126937e+00 | 8.831278e+01 |7736.54%| unknown
 68.9s|  9300 |  8497 |214099 |  22.6 |    49M |  85 | 600 | 239 | 534 |  29k|  2 | 132 | 831 | 1.127781e+00 | 8.831278e+01 |7730.66%| unknown
 69.5s|  9400 |  8589 |216550 |  22.6 |    49M |  85 | 600 | 240 | 523 |  30k|  1 | 133 | 833 | 1.127781e+00 | 8.831278e+01 |7730.66%| unknown
 69.9s|  9500 |  8685 |219555 |  22.7 |    50M |  85 | 600 | 240 | 525 |  30k|  1 | 133 | 837 | 1.127781e+00 | 8.831278e+01 |7730.66%| unknown
 70.2s|  9600 |  8775 |220870 |  22.6 |    50M |  85 | 600 | 240 | 520 |  30k|  2 | 133 | 837 | 1.127781e+00 | 8.831278e+01 |7730.66%| unknown
 70.7s|  9700 |  8865 |222897 |  22.5 |    51M |  85 | 600 | 240 | 542 |  31k|  1 | 133 | 838 | 1.129508e+00 | 8.831278e+01 |7718.70%| unknown
 71.1s|  9800 |  8947 |224478 |  22.5 |    52M |  85 | 600 | 240 | 556 |  31k|  1 | 220 | 844 | 1.129508e+00 | 8.831278e+01 |7718.70%| unknown
 71.5s|  9900 |  9033 |226222 |  22.4 |    52M |  85 | 600 | 238 | 584 |  31k|  1 | 220 | 848 | 1.129508e+00 | 8.831278e+01 |7718.70%| unknown
 72.2s| 10000 |  9113 |227567 |  22.3 |    53M |  85 | 600 | 239 | 534 |  31k|  2 | 222 | 852 | 1.129508e+00 | 8.831278e+01 |7718.70%| unknown
 72.6s| 10100 |  9199 |228841 |  22.2 |    53M |  85 | 600 | 239 | 544 |  32k|  1 | 223 | 853 | 1.129508e+00 | 8.831278e+01 |7718.70%| unknown
 73.0s| 10200 |  9285 |230727 |  22.2 |    53M |  85 | 600 | 239 | 520 |  32k|  3 | 223 | 855 | 1.129508e+00 | 8.831278e+01 |7718.70%| unknown
