2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|   800 |   801 | 34984 |  43.4 |    11M |  27 | 125 |  35 | 247 |  18k|  7 |   0 |   0 | 4.072773e+01 | 5.913059e+01 |  45.19%| unknown
  3.1s|   900 |   901 | 39100 |  43.2 |    11M |  27 | 125 |  35 | 231 |  20k|  9 |   0 |   0 | 4.094312e+01 | 5.913059e+01 |  44.42%| unknown
  3.4s|  1000 |  1001 | 44025 |  43.8 |    11M |  27 | 125 |  35 | 234 |  23k| 10 |   0 |   0 | 4.094312e+01 | 5.913059e+01 |  44.42%| unknown
  3.7s|  1100 |  1101 | 48585 |  44.0 |    13M |  27 | 125 |  35 | 236 |  25k|  8 |   0 |   0 | 4.118656e+01 | 5.913059e+01 |  43.57%| unknown
  4.0s|  1200 |  1201 | 52864 |  43.9 |    13M |  27 | 125 |  35 | 191 |  27k|  3 |   0 |   0 | 4.141026e+01 | 5.913059e+01 |  42.79%| unknown
  4.4s|  1300 |  1301 | 57697 |  44.2 |    14M |  27 | 125 |  35 | 231 |  30k|  8 |   0 |   0 | 4.141026e+01 | 5.913059e+01 |  42.79%| unknown
  4.7s|  1400 |  1401 | 63853 |  45.4 |    15M |  27 | 125 |  35 | 249 |  33k|  7 |   0 |   0 | 4.189564e+01 | 5.913059e+01 |  41.14%| unknown
  5.1s|  1500 |  1501 | 68750 |  45.7 |    16M |  27 | 125 |  35 | 234 |  35k|  8 |   0 |   0 | 4.201055e+01 | 5.913059e+01 |  40.75%| unknown
  5.4s|  1600 |  1601 | 73836 |  46.0 |    17M |  27 | 125 |  35 | 190 |  38k|  3 |   0 |   0 | 4.204206e+01 | 5.913059e+01 |  40.65%| unknown
  5.8s|  1700 |  1701 | 79868 |  46.8 |    18M |  27 | 125 |  35 | 232 |  41k|  9 |   0 |   0 | 4.205665e+01 | 5.913059e+01 |  40.60%| unknown
  6.1s|  1800 |  1801 | 85803 |  47.5 |    19M |  27 | 125 |  35 | 261 |  44k| 10 |   0 |   0 | 4.215564e+01 | 5.913059e+01 |  40.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|  1900 |  1901 | 90590 |  47.6 |    20M |  27 | 125 |  35 | 251 |  47k|  5 |   0 |   0 | 4.220928e+01 | 5.913059e+01 |  40.09%| unknown
  6.8s|  2000 |  2001 | 94822 |  47.3 |    21M |  28 | 125 |  35 | 179 |  49k|  1 |   0 |   0 | 4.233192e+01 | 5.913059e+01 |  39.68%| unknown
  7.1s|  2100 |  2101 | 99575 |  47.3 |    21M |  28 | 125 |  35 | 172 |  51k|  1 |   0 |   0 | 4.235464e+01 | 5.913059e+01 |  39.61%| unknown
  7.4s|  2200 |  2201 |104742 |  47.5 |    23M |  28 | 125 |  35 | 255 |  54k|  9 |   0 |   0 | 4.235881e+01 | 5.913059e+01 |  39.59%| unknown
  7.8s|  2300 |  2299 |109753 |  47.6 |    23M |  28 | 125 |  35 | 207 |  57k|  5 |   0 |   0 | 4.235881e+01 | 5.913059e+01 |  39.59%| unknown
  8.1s|  2400 |  2399 |115361 |  48.0 |    24M |  28 | 125 |  35 | 185 |  60k|  1 |   0 |   0 | 4.264816e+01 | 5.913059e+01 |  38.65%| unknown
  8.4s|  2500 |  2499 |119816 |  47.8 |    26M |  28 | 125 |  35 | 276 |  62k|  7 |   0 |   0 | 4.264991e+01 | 5.913059e+01 |  38.64%| unknown
d 8.6s|  2540 |  2539 |122680 |  48.2 |linesear|  28 | 125 |  35 | 222 |  63k| 11 |   0 |   0 | 4.264991e+01 | 5.836171e+01 |  36.84%| unknown
  8.8s|  2600 |  2599 |125962 |  48.4 |    27M |  28 | 125 |  35 | 262 |  65k|  7 |   0 |   0 | 4.264991e+01 | 5.836171e+01 |  36.84%| unknown
  9.1s|  2700 |  2699 |131430 |  48.6 |    27M |  28 | 125 |  35 | 232 |  68k|  8 |   0 |   0 | 4.269538e+01 | 5.836171e+01 |  36.69%| unknown
  9.4s|  2800 |  2799 |135859 |  48.4 |    28M |  28 | 125 |  35 | 204 |  70k|  5 |   0 |   0 | 4.269538e+01 | 5.836171e+01 |  36.69%| unknown
  9.8s|  2900 |  2899 |141010 |  48.5 |    29M |  28 | 125 |  35 | 203 |  73k| 11 |   0 |   0 | 4.275597e+01 | 5.836171e+01 |  36.50%| unknown
 10.1s|  3000 |  2999 |146102 |  48.6 |    29M |  28 | 125 |  35 | 228 |  75k|  7 |   0 |   0 | 4.275597e+01 | 5.836171e+01 |  36.50%| unknown
 10.4s|  3100 |  3099 |151551 |  48.8 |    30M |  28 | 125 |  35 | 263 |  78k| 11 |   0 |   0 | 4.281785e+01 | 5.836171e+01 |  36.30%| unknown
 10.7s|  3200 |  3197 |155798 |  48.6 |    32M |  28 | 125 |  35 | 248 |  80k| 11 |   0 |   0 | 4.290735e+01 | 5.836171e+01 |  36.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  3300 |  3297 |162279 |  49.1 |    33M |  28 | 125 |  35 | 210 |  84k|  1 |   0 |   0 | 4.301579e+01 | 5.836171e+01 |  35.68%| unknown
 11.4s|  3400 |  3397 |167371 |  49.2 |    33M |  28 | 125 |  35 | 185 |  86k|  1 |   0 |   0 | 4.301579e+01 | 5.836171e+01 |  35.68%| unknown
 11.8s|  3500 |  3495 |173733 |  49.6 |    35M |  28 | 125 |  35 | 257 |  89k|  9 |   0 |   0 | 4.302690e+01 | 5.836171e+01 |  35.64%| unknown
 12.1s|  3600 |  3595 |178901 |  49.6 |    36M |  28 | 125 |  35 | 226 |  92k|  3 |   0 |   0 | 4.306440e+01 | 5.836171e+01 |  35.52%| unknown
 12.5s|  3700 |  3695 |185416 |  50.1 |    36M |  28 | 125 |  35 | 257 |  95k|  1 |   0 |   0 | 4.307991e+01 | 5.836171e+01 |  35.47%| unknown
d12.5s|  3719 |  3714 |186185 |  50.0 |linesear|  28 | 125 |  35 | 229 |  95k|  9 |   0 |   0 | 4.307991e+01 | 5.743491e+01 |  33.32%| unknown
 12.8s|  3800 |  3795 |190415 |  50.1 |    37M |  28 | 125 |  35 | 233 |  97k|  1 |   0 |   0 | 4.308005e+01 | 5.743491e+01 |  33.32%| unknown
 13.2s|  3900 |  3895 |194943 |  49.9 |    38M |  28 | 125 |  35 | 298 | 100k|  9 |   0 |   0 | 4.316770e+01 | 5.743491e+01 |  33.05%| unknown
 13.5s|  4000 |  3995 |200844 |  50.2 |    39M |  28 | 125 |  35 | 290 | 103k|  7 |   0 |   0 | 4.318004e+01 | 5.743491e+01 |  33.01%| unknown
 13.9s|  4100 |  4095 |206802 |  50.4 |    41M |  28 | 125 |  35 | 214 | 106k|  7 |   0 |   0 | 4.318004e+01 | 5.743491e+01 |  33.01%| unknown
 14.2s|  4200 |  4195 |211886 |  50.4 |    41M |  28 | 125 |  35 | 238 | 108k|  1 |   0 |   0 | 4.318004e+01 | 5.743491e+01 |  33.01%| unknown
 14.6s|  4300 |  4293 |218303 |  50.7 |    42M |  28 | 125 |  35 | 287 | 112k| 10 |   0 |   0 | 4.328188e+01 | 5.743491e+01 |  32.70%| unknown
 15.0s|  4400 |  4391 |224864 |  51.1 |    44M |  28 | 125 |  36 | 256 | 115k| 10 |   1 |   0 | 4.348434e+01 | 5.743491e+01 |  32.08%| unknown
 15.3s|  4500 |  4491 |230620 |  51.2 |    44M |  28 | 125 |  36 | 291 | 118k|  8 |   1 |   0 | 4.351083e+01 | 5.743491e+01 |  32.00%| unknown
 15.6s|  4600 |  4589 |235185 |  51.1 |    44M |  28 | 125 |  36 | 216 | 120k|  4 |   1 |   0 | 4.353834e+01 | 5.743491e+01 |  31.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|  4700 |  4687 |240084 |  51.0 |    44M |  28 | 125 |  37 | 192 | 123k|  1 |   2 |   0 | 4.355329e+01 | 5.743491e+01 |  31.87%| unknown
 16.3s|  4800 |  4787 |245267 |  51.1 |    48M |  28 | 125 |  37 | 205 | 125k|  8 |   2 |   0 | 4.356702e+01 | 5.743491e+01 |  31.83%| unknown
d16.6s|  4890 |  4877 |250017 |  51.1 |conflict|  28 | 125 |  37 | 203 | 128k|  3 |   2 |   0 | 4.359051e+01 | 5.736392e+01 |  31.60%| unknown
 16.7s|  4900 |  4887 |250602 |  51.1 |    48M |  28 | 125 |  37 | 246 | 128k| 11 |   2 |   0 | 4.359051e+01 | 5.736392e+01 |  31.60%| unknown
 17.0s|  5000 |  4985 |255599 |  51.1 |    48M |  28 | 125 |  37 | 260 | 131k|  9 |   2 |   0 | 4.369193e+01 | 5.736392e+01 |  31.29%|  17.95%
 17.3s|  5100 |  5085 |260679 |  51.1 |    50M |  28 | 125 |  37 | 276 | 133k|  8 |   2 |   0 | 4.369326e+01 | 5.736392e+01 |  31.29%|  17.98%
 17.7s|  5200 |  5185 |265886 |  51.1 |    51M |  28 | 125 |  37 | 213 | 136k|  1 |   2 |   0 | 4.370485e+01 | 5.736392e+01 |  31.25%|  18.00%
 18.0s|  5300 |  5283 |270936 |  51.1 |    52M |  28 | 125 |  37 | 296 | 139k|  9 |   2 |   0 | 4.370611e+01 | 5.736392e+01 |  31.25%|  18.02%
 18.3s|  5400 |  5383 |276454 |  51.2 |    52M |  28 | 125 |  37 | 290 | 142k|  7 |   2 |   0 | 4.372654e+01 | 5.736392e+01 |  31.19%|  18.04%
 18.7s|  5500 |  5479 |281930 |  51.2 |    53M |  28 | 125 |  37 | 242 | 144k|  1 |   2 |   0 | 4.375395e+01 | 5.736392e+01 |  31.11%|  18.10%
 19.0s|  5600 |  5579 |287646 |  51.3 |    54M |  28 | 125 |  37 | 256 | 147k|  5 |   2 |   0 | 4.380802e+01 | 5.736392e+01 |  30.94%|  18.14%
 19.4s|  5700 |  5679 |292556 |  51.3 |    54M |  28 | 125 |  37 | 262 | 150k|  8 |   2 |   0 | 4.389578e+01 | 5.736392e+01 |  30.68%|  18.18%
 19.7s|  5800 |  5779 |298370 |  51.4 |    55M |  28 | 125 |  37 | 235 | 153k|  4 |   2 |   0 | 4.396444e+01 | 5.736392e+01 |  30.48%|  18.22%
 20.1s|  5900 |  5879 |304030 |  51.5 |    56M |  28 | 125 |  37 | 250 | 156k|  1 |   2 |   0 | 4.398289e+01 | 5.736392e+01 |  30.42%|  18.26%
 20.4s|  6000 |  5979 |309890 |  51.6 |    57M |  28 | 125 |  37 | 220 | 158k|  1 |   2 |   0 | 4.400068e+01 | 5.736392e+01 |  30.37%|  18.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|  6100 |  6077 |315765 |  51.7 |    59M |  28 | 125 |  37 | 224 | 162k| 10 |   2 |   0 | 4.401416e+01 | 5.736392e+01 |  30.33%|  18.31%
d20.8s|  6109 |  6076 |315930 |  51.7 |conflict|  28 | 125 |  37 | 241 | 162k|  1 |   2 |   0 | 4.401416e+01 | 5.545511e+01 |  25.99%|  18.31%
 21.1s|  6200 |  6165 |321013 |  51.7 |    59M |  28 | 125 |  37 | 270 | 164k| 10 |   2 |   0 | 4.403631e+01 | 5.545511e+01 |  25.93%|  18.33%
 21.5s|  6300 |  6265 |327287 |  51.9 |    61M |  28 | 125 |  37 | 247 | 167k|  9 |   2 |   0 | 4.407100e+01 | 5.545511e+01 |  25.83%|  18.37%
 21.9s|  6400 |  6363 |333243 |  52.0 |    63M |  28 | 125 |  37 | 195 | 170k|  1 |   2 |   0 | 4.414301e+01 | 5.545511e+01 |  25.63%|  18.42%
 22.2s|  6500 |  6461 |338369 |  52.0 |    64M |  28 | 125 |  37 | 192 | 173k|  1 |   2 |   0 | 4.419345e+01 | 5.545511e+01 |  25.48%|  18.44%
 22.6s|  6600 |  6559 |344197 |  52.1 |    64M |  28 | 125 |  37 | 281 | 176k|  9 |   2 |   0 | 4.420040e+01 | 5.545511e+01 |  25.46%|  18.47%
 22.9s|  6700 |  6659 |348384 |  52.0 |    64M |  28 | 125 |  37 | 228 | 178k|  5 |   2 |   0 | 4.420634e+01 | 5.545511e+01 |  25.45%|  18.49%
 23.2s|  6800 |  6759 |353780 |  52.0 |    65M |  28 | 125 |  37 | 275 | 181k| 12 |   2 |   0 | 4.420979e+01 | 5.545511e+01 |  25.44%|  18.51%
 23.6s|  6900 |  6857 |359568 |  52.1 |    65M |  28 | 125 |  37 | 206 | 184k|  5 |   2 |   0 | 4.422931e+01 | 5.545511e+01 |  25.38%|  18.55%
 23.9s|  7000 |  6957 |364471 |  52.0 |    66M |  28 | 125 |  37 | 211 | 186k|  5 |   2 |   0 | 4.425431e+01 | 5.545511e+01 |  25.31%|  18.58%
 24.2s|  7100 |  7053 |370285 |  52.1 |    68M |  28 | 125 |  37 | 258 | 189k|  1 |   2 |   0 | 4.425944e+01 | 5.545511e+01 |  25.30%|  18.62%
 24.6s|  7200 |  7153 |376082 |  52.2 |    69M |  28 | 125 |  37 | 238 | 192k|  1 |   2 |   0 | 4.426409e+01 | 5.545511e+01 |  25.28%|  18.66%
 24.9s|  7300 |  7251 |381205 |  52.2 |    69M |  28 | 125 |  37 | 314 | 195k|  9 |   2 |   0 | 4.428830e+01 | 5.545511e+01 |  25.21%|  18.69%
 25.2s|  7400 |  7351 |386631 |  52.2 |    71M |  28 | 125 |  37 | 212 | 197k|  1 |   2 |   0 | 4.430426e+01 | 5.545511e+01 |  25.17%|  18.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s|  7500 |  7451 |391593 |  52.2 |    72M |  28 | 125 |  37 | 183 | 200k|  4 |   2 |   0 | 4.431045e+01 | 5.545511e+01 |  25.15%|  18.77%
 25.9s|  7600 |  7547 |396011 |  52.1 |    73M |  28 | 125 |  37 | 210 | 202k|  1 |   2 |   0 | 4.431764e+01 | 5.545511e+01 |  25.13%|  18.79%
 26.2s|  7700 |  7645 |401369 |  52.1 |    74M |  28 | 125 |  37 | 261 | 205k|  7 |   2 |   0 | 4.434197e+01 | 5.545511e+01 |  25.06%|  18.83%
 26.6s|  7800 |  7745 |407538 |  52.2 |    75M |  28 | 125 |  37 | 269 | 208k|  6 |   2 |   0 | 4.437459e+01 | 5.545511e+01 |  24.97%|  18.86%
 27.0s|  7900 |  7845 |413029 |  52.3 |    76M |  28 | 125 |  37 | 309 | 211k|  8 |   2 |   0 | 4.437949e+01 | 5.545511e+01 |  24.96%|  18.88%
 27.3s|  8000 |  7943 |418992 |  52.3 |    76M |  28 | 125 |  38 | 266 | 214k| 11 |   3 |   0 | 4.444215e+01 | 5.545511e+01 |  24.78%|  18.95%
 27.7s|  8100 |  8043 |425100 |  52.5 |    78M |  28 | 125 |  38 | 305 | 217k|  6 |   3 |   0 | 4.445768e+01 | 5.545511e+01 |  24.74%|  18.98%
 28.1s|  8200 |  8141 |431658 |  52.6 |    78M |  28 | 125 |  38 | 263 | 220k|  5 |   3 |   0 | 4.448907e+01 | 5.545511e+01 |  24.65%|  19.03%
 28.4s|  8300 |  8237 |437492 |  52.7 |    79M |  28 | 125 |  38 | 272 | 223k|  9 |   3 |   0 | 4.451546e+01 | 5.545511e+01 |  24.57%|  19.06%
 28.8s|  8400 |  8335 |442797 |  52.7 |    80M |  28 | 125 |  38 | 338 | 226k|  6 |   3 |   0 | 4.453772e+01 | 5.545511e+01 |  24.51%|  19.09%
 29.1s|  8500 |  8435 |447191 |  52.6 |    80M |  28 | 125 |  38 | 244 | 228k|  9 |   3 |   0 | 4.453772e+01 | 5.545511e+01 |  24.51%|  19.11%
 29.4s|  8600 |  8535 |452043 |  52.5 |    82M |  28 | 125 |  38 | 216 | 230k|  1 |   3 |   0 | 4.456271e+01 | 5.545511e+01 |  24.44%|  19.12%
 29.8s|  8700 |  8633 |458398 |  52.7 |    84M |  28 | 125 |  38 | 229 | 233k|  1 |   3 |   0 | 4.457435e+01 | 5.545511e+01 |  24.41%|  19.15%
 30.1s|  8800 |  8731 |464265 |  52.7 |    84M |  28 | 125 |  38 | 241 | 236k|  5 |   3 |   0 | 4.462072e+01 | 5.545511e+01 |  24.28%|  19.18%
 30.5s|  8900 |  8827 |469656 |  52.7 |    84M |  28 | 125 |  38 | 244 | 239k| 10 |   3 |   0 | 4.464407e+01 | 5.545511e+01 |  24.22%|  19.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s|  9000 |  8925 |475267 |  52.8 |    86M |  28 | 125 |  38 | 272 | 242k| 10 |   3 |   0 | 4.466439e+01 | 5.545511e+01 |  24.16%|  19.24%
 31.1s|  9100 |  9025 |479531 |  52.7 |    87M |  28 | 125 |  38 | 255 | 244k|  6 |   3 |   0 | 4.466439e+01 | 5.545511e+01 |  24.16%|  19.26%
 31.4s|  9200 |  9123 |484591 |  52.6 |    87M |  28 | 125 |  38 | 235 | 247k|  6 |   3 |   0 | 4.468052e+01 | 5.545511e+01 |  24.11%|  19.30%
 31.8s|  9300 |  9221 |490460 |  52.7 |    88M |  28 | 125 |  38 | 207 | 250k|  1 |   3 |   0 | 4.470494e+01 | 5.545511e+01 |  24.05%|  19.38%
 32.1s|  9400 |  9317 |496448 |  52.8 |    90M |  28 | 125 |  38 | 190 | 253k|  1 |   3 |   0 | 4.472043e+01 | 5.545511e+01 |  24.00%|  19.40%
 32.5s|  9500 |  9417 |502066 |  52.8 |    91M |  28 | 125 |  38 | 243 | 256k|  1 |   3 |   0 | 4.474288e+01 | 5.545511e+01 |  23.94%|  19.42%
 32.9s|  9600 |  9515 |508253 |  52.9 |    91M |  28 | 125 |  38 | 215 | 259k|  1 |   3 |   0 | 4.475616e+01 | 5.545511e+01 |  23.90%|  19.44%
 33.2s|  9700 |  9611 |513664 |  52.9 |    93M |  28 | 125 |  38 | 200 | 261k|  1 |   3 |   0 | 4.475982e+01 | 5.545511e+01 |  23.89%|  19.47%
 33.6s|  9800 |  9711 |520267 |  53.1 |    93M |  28 | 125 |  38 | 212 | 265k|  9 |   3 |   0 | 4.475982e+01 | 5.545511e+01 |  23.89%|  19.50%
 34.0s|  9900 |  9807 |526506 |  53.2 |    94M |  28 | 125 |  38 | 198 | 268k|  1 |   3 |   0 | 4.477342e+01 | 5.545511e+01 |  23.86%|  19.52%
 34.3s| 10000 |  9907 |531166 |  53.1 |    95M |  28 | 125 |  38 | 265 | 270k|  8 |   3 |   0 | 4.477342e+01 | 5.545511e+01 |  23.86%|  19.53%
 34.6s| 10100 | 10005 |537035 |  53.1 |    95M |  28 | 125 |  38 | 285 | 273k|  7 |   3 |   0 | 4.480720e+01 | 5.545511e+01 |  23.76%|  19.56%
 35.0s| 10200 | 10103 |542992 |  53.2 |    95M |  28 | 125 |  38 | 203 | 276k|  1 |   3 |   0 | 4.485343e+01 | 5.545511e+01 |  23.64%|  19.60%
 35.3s| 10300 | 10195 |548744 |  53.3 |    98M |  28 | 125 |  38 | 249 | 279k| 11 |   3 |   0 | 4.489939e+01 | 5.545511e+01 |  23.51%|  19.64%
