2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  5901 |     - |    31M |   0 |1981 | 440 |5458 |1437 |  6 |   0 |   0 | 8.268133e+01 | 4.114997e+02 | 397.69%| unknown
  2.0s|     1 |     0 |  5904 |     - |    31M |   0 |1981 | 440 |5461 |1440 |  7 |   0 |   0 | 8.268256e+01 | 4.114997e+02 | 397.69%| unknown
  2.0s|     1 |     0 |  5906 |     - |    31M |   0 |1981 | 440 |5463 |1442 |  8 |   0 |   0 | 8.268296e+01 | 4.114997e+02 | 397.68%| unknown
  2.0s|     1 |     0 |  5907 |     - |    31M |   0 |1981 | 440 |5464 |1443 |  9 |   0 |   0 | 8.268303e+01 | 4.114997e+02 | 397.68%| unknown
  2.0s|     1 |     0 |  5909 |     - |    31M |   0 |1981 | 440 |5465 |1444 | 10 |   0 |   0 | 8.268307e+01 | 4.114997e+02 | 397.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|     1 |     0 | 64999 |     - |    31M |   0 |1981 | 440 |5465 |1444 | 12 |   0 |   0 | 8.268307e+01 | 4.114997e+02 | 397.68%| unknown
L12.9s|     1 |     0 | 64999 |     - |  subnlp|   0 |1981 | 440 |5465 |1444 | 14 |   0 |   0 | 8.268307e+01 | 4.114997e+02 | 397.68%| unknown
 12.9s|     1 |     0 | 64999 |     - |    31M |   0 |1981 | 440 |5465 |1444 | 14 |   0 |   0 | 8.268307e+01 | 4.114997e+02 | 397.68%| unknown
 13.1s|     1 |     2 | 67398 |     - |    31M |   0 |1981 | 440 |5465 |1444 | 16 |   0 |   0 | 8.268307e+01 | 4.114997e+02 | 397.68%| unknown
 21.7s|   100 |   101 | 96722 | 917.3 |    34M |  13 |1981 | 440 |1971 |  10k|  6 |   0 |   0 | 8.944522e+01 | 4.114997e+02 | 360.06%| unknown
 31.2s|   200 |   201 |126689 | 606.9 |    36M |  17 |1981 | 440 |1969 |  16k|  5 |   0 |   0 | 9.314581e+01 | 4.114997e+02 | 341.78%| unknown
 37.3s|   300 |   301 |158231 | 509.4 |    39M |  19 |1981 | 440 |1954 |  23k|  5 |   0 |   0 | 9.547624e+01 | 4.114997e+02 | 331.00%| unknown
 66.4s|   400 |   401 |186314 | 452.1 |    41M |  19 |1981 | 440 |2174 |  29k|  7 |   0 |   0 | 9.682499e+01 | 4.114997e+02 | 324.99%| unknown
 74.4s|   500 |   501 |217614 | 424.3 |    44M |  19 |1981 | 440 |1950 |  35k|  9 |   0 |   0 | 9.840810e+01 | 4.114997e+02 | 318.16%| unknown
 83.1s|   600 |   601 |249779 | 407.1 |    47M |  19 |1981 | 440 |2051 |  42k|  4 |   0 |   0 | 1.000258e+02 | 4.114997e+02 | 311.39%| unknown
 95.5s|   700 |   701 |284158 | 398.1 |    48M |  21 |1981 | 440 |2083 |  49k|  6 |   0 |   0 | 1.012242e+02 | 4.114997e+02 | 306.52%| unknown
  102s|   800 |   801 |315354 | 387.3 |    52M |  23 |1981 | 440 |2049 |  54k|  2 |   0 |   0 | 1.017914e+02 | 4.114997e+02 | 304.26%| unknown
  110s|   900 |   901 |355749 | 389.1 |    55M |  25 |1981 | 440 |2350 |  61k|  8 |   0 |   0 | 1.035389e+02 | 4.114997e+02 | 297.43%| unknown
  118s|  1000 |  1001 |389736 | 384.2 |    59M |  25 |1981 | 440 |2062 |  67k|  7 |   0 |   0 | 1.041737e+02 | 4.114997e+02 | 295.01%| unknown
  127s|  1100 |  1101 |426938 | 383.1 |    61M |  25 |1981 | 440 |2107 |  73k|  9 |   0 |   0 | 1.042923e+02 | 4.114997e+02 | 294.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  1200 |  1201 |464409 | 382.4 |    64M |  25 |1981 | 440 |2225 |  80k|  6 |   0 |   0 | 1.062487e+02 | 4.114997e+02 | 287.30%| unknown
  143s|  1300 |  1301 |499638 | 380.1 |    66M |  29 |1981 | 440 |2274 |  86k|  5 |   0 |   0 | 1.064331e+02 | 4.114997e+02 | 286.63%| unknown
  149s|  1400 |  1401 |536827 | 379.5 |    68M |  29 |1981 | 440 |2436 |  91k|  5 |   0 |   0 | 1.072233e+02 | 4.114997e+02 | 283.78%| unknown
  155s|  1500 |  1501 |573444 | 378.6 |    72M |  29 |1981 | 440 |2134 |  98k|  6 |   0 |   0 | 1.077852e+02 | 4.114997e+02 | 281.78%| unknown
  163s|  1600 |  1601 |609907 | 377.7 |    74M |  30 |1981 | 440 |1978 | 103k|  5 |   0 |   0 | 1.077852e+02 | 4.114997e+02 | 281.78%| unknown
  172s|  1700 |  1701 |644402 | 375.8 |    75M |  30 |1981 | 440 |2063 | 109k|  8 |   0 |   0 | 1.084999e+02 | 4.114997e+02 | 279.26%| unknown
  181s|  1800 |  1801 |681976 | 375.8 |    78M |  32 |1981 | 440 |2189 | 114k|  5 |   0 |   0 | 1.084999e+02 | 4.114997e+02 | 279.26%| unknown
  190s|  1900 |  1901 |717644 | 374.8 |    81M |  32 |1981 | 440 |2223 | 121k|  5 |   0 |   0 | 1.099167e+02 | 4.114997e+02 | 274.37%| unknown
  199s|  2000 |  2001 |758603 | 376.5 |    82M |  32 |1981 | 440 |2138 | 127k|  3 |   0 |   0 | 1.099167e+02 | 4.114997e+02 | 274.37%| unknown
  209s|  2100 |  2101 |795966 | 376.4 |    84M |  32 |1981 | 440 |2508 | 132k|  5 |   0 |   0 | 1.111433e+02 | 4.114997e+02 | 270.24%| unknown
  216s|  2200 |  2201 |829748 | 374.6 |    87M |  32 |1981 | 440 |2383 | 138k|  4 |   0 |   0 | 1.113395e+02 | 4.114997e+02 | 269.59%| unknown
  226s|  2300 |  2301 |872605 | 377.0 |    89M |  33 |1981 | 440 |2144 | 143k|  8 |   0 |   0 | 1.115741e+02 | 4.114997e+02 | 268.81%| unknown
  235s|  2400 |  2401 |912408 | 377.9 |    92M |  33 |1981 | 440 |2206 | 149k|  5 |   0 |   0 | 1.115741e+02 | 4.114997e+02 | 268.81%| unknown
  246s|  2500 |  2501 |951090 | 378.2 |    95M |  33 |1981 | 440 |2070 | 155k|  3 |   0 |   0 | 1.115741e+02 | 4.114997e+02 | 268.81%| unknown
  253s|  2600 |  2601 |988175 | 377.9 |    96M |  33 |1981 | 440 |2305 | 161k|  5 |   0 |   0 | 1.121618e+02 | 4.114997e+02 | 266.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s|  2700 |  2701 |  1028k| 378.7 |    99M |  33 |1981 | 440 |2317 | 166k|  3 |   0 |   0 | 1.121618e+02 | 4.114997e+02 | 266.88%| unknown
  265s|  2800 |  2801 |  1059k| 376.4 |   102M |  34 |1981 | 440 |2336 | 172k|  7 |   0 |   0 | 1.123141e+02 | 4.114997e+02 | 266.38%| unknown
  271s|  2900 |  2901 |  1097k| 376.6 |   103M |  34 |1981 | 440 |2034 | 178k|  5 |   0 |   0 | 1.134519e+02 | 4.114997e+02 | 262.71%| unknown
  284s|  3000 |  3001 |  1139k| 377.9 |   107M |  34 |1981 | 440 |2135 | 183k|  4 |   0 |   0 | 1.137378e+02 | 4.114997e+02 | 261.80%| unknown
  293s|  3100 |  3101 |  1179k| 378.7 |   107M |  34 |1981 | 440 |2564 | 189k|  5 |   0 |   0 | 1.139920e+02 | 4.114997e+02 | 260.99%| unknown
  303s|  3200 |  3201 |  1223k| 380.7 |   110M |  34 |1981 | 440 |2192 | 194k|  6 |   0 |   0 | 1.142713e+02 | 4.114997e+02 | 260.11%| unknown
  311s|  3300 |  3301 |  1258k| 379.7 |   113M |  34 |1981 | 440 |2156 | 199k|  5 |   0 |   0 | 1.144337e+02 | 4.114997e+02 | 259.60%| unknown
  320s|  3400 |  3401 |  1299k| 380.7 |   116M |  34 |1981 | 440 |2303 | 206k|  9 |   0 |   0 | 1.151924e+02 | 4.114997e+02 | 257.23%| unknown
  329s|  3500 |  3501 |  1341k| 381.8 |   117M |  36 |1981 | 440 |2008 | 211k|  4 |   0 |   0 | 1.153664e+02 | 4.114997e+02 | 256.69%| unknown
  336s|  3600 |  3601 |  1375k| 380.7 |   120M |  36 |1981 | 440 |2299 | 217k|  7 |   0 |   0 | 1.157617e+02 | 4.114997e+02 | 255.47%| unknown
  343s|  3700 |  3701 |  1418k| 381.9 |   121M |  36 |1981 | 440 |2540 | 222k|  6 |   0 |   0 | 1.157861e+02 | 4.114997e+02 | 255.40%| unknown
  366s|  3800 |  3801 |  1451k| 380.6 |   125M |  36 |1981 | 440 |2544 | 228k|  6 |   0 |   0 | 1.160387e+02 | 4.114997e+02 | 254.62%| unknown
  374s|  3900 |  3901 |  1492k| 381.3 |   127M |  36 |1981 | 440 |2664 | 233k|  5 |   0 |   0 | 1.162464e+02 | 4.114997e+02 | 253.99%| unknown
  383s|  4000 |  4001 |  1534k| 382.3 |   129M |  37 |1981 | 440 |2176 | 238k|  6 |   0 |   0 | 1.164107e+02 | 4.114997e+02 | 253.49%| unknown
  396s|  4100 |  4101 |  1571k| 382.0 |   132M |  37 |1981 | 440 |2198 | 244k|  6 |   0 |   0 | 1.165542e+02 | 4.114997e+02 | 253.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|  4200 |  4201 |  1611k| 382.3 |   133M |  39 |1981 | 440 |2470 | 249k|  7 |   0 |   0 | 1.167657e+02 | 4.114997e+02 | 252.42%| unknown
  410s|  4300 |  4301 |  1654k| 383.5 |   134M |  39 |1981 | 440 |2463 | 255k|  5 |   0 |   0 | 1.167782e+02 | 4.114997e+02 | 252.38%| unknown
  418s|  4400 |  4401 |  1693k| 383.7 |   138M |  39 |1981 | 440 |2163 | 260k|  7 |   0 |   0 | 1.167782e+02 | 4.114997e+02 | 252.38%| unknown
  436s|  4500 |  4501 |  1727k| 382.7 |   142M |  39 |1981 | 440 |2265 | 266k|  5 |   0 |   0 | 1.171120e+02 | 4.114997e+02 | 251.37%| unknown
  444s|  4600 |  4601 |  1769k| 383.5 |   144M |  39 |1981 | 440 |2563 | 271k|  5 |   0 |   0 | 1.171120e+02 | 4.114997e+02 | 251.37%| unknown
  451s|  4700 |  4701 |  1807k| 383.3 |   145M |  39 |1981 | 440 |2168 | 276k|  7 |   0 |   0 | 1.173201e+02 | 4.114997e+02 | 250.75%| unknown
  472s|  4800 |  4801 |  1840k| 382.2 |   147M |  39 |1981 | 440 |2262 | 282k|  4 |   0 |   0 | 1.178124e+02 | 4.114997e+02 | 249.28%| unknown
  478s|  4900 |  4901 |  1875k| 381.7 |   149M |  39 |1981 | 440 |2501 | 287k|  4 |   0 |   0 | 1.180614e+02 | 4.114997e+02 | 248.55%| unknown
  485s|  5000 |  5001 |  1923k| 383.6 |   151M |  39 |1981 | 440 |2557 | 292k|  6 |   0 |   0 | 1.181800e+02 | 4.114997e+02 | 248.20%| unknown
  490s|  5100 |  5101 |  1964k| 384.0 |   152M |  39 |1981 | 440 |2363 | 298k|  5 |   0 |   0 | 1.183150e+02 | 4.114997e+02 | 247.80%| unknown
  500s|  5200 |  5201 |  2002k| 384.0 |   153M |  39 |1981 | 440 |2102 | 303k|  4 |   0 |   0 | 1.184115e+02 | 4.114997e+02 | 247.52%| unknown
  508s|  5300 |  5301 |  2038k| 383.5 |   156M |  39 |1981 | 440 |2339 | 308k|  5 |   0 |   0 | 1.185395e+02 | 4.114997e+02 | 247.14%| unknown
  516s|  5400 |  5401 |  2076k| 383.5 |   157M |  39 |1981 | 440 |2355 | 313k|  5 |   0 |   0 | 1.187198e+02 | 4.114997e+02 | 246.61%| unknown
  524s|  5500 |  5501 |  2116k| 383.7 |   159M |  39 |1981 | 440 |2288 | 319k|  5 |   0 |   0 | 1.188465e+02 | 4.114997e+02 | 246.24%| unknown
  532s|  5600 |  5601 |  2154k| 383.8 |   163M |  39 |1981 | 440 |2220 | 324k|  5 |   0 |   0 | 1.188951e+02 | 4.114997e+02 | 246.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|  5700 |  5701 |  2198k| 384.7 |   165M |  39 |1981 | 440 |2460 | 329k|  5 |   0 |   0 | 1.189594e+02 | 4.114997e+02 | 245.92%| unknown
  550s|  5800 |  5801 |  2236k| 384.7 |   167M |  39 |1981 | 440 |2557 | 334k|  7 |   0 |   0 | 1.189594e+02 | 4.114997e+02 | 245.92%| unknown
  559s|  5900 |  5901 |  2275k| 384.7 |   170M |  39 |1981 | 440 |2182 | 339k|  3 |   0 |   0 | 1.193914e+02 | 4.114997e+02 | 244.66%| unknown
  567s|  6000 |  6001 |  2317k| 385.4 |   171M |  40 |1981 | 440 |2806 | 344k|  4 |   0 |   0 | 1.194733e+02 | 4.114997e+02 | 244.43%| unknown
  576s|  6100 |  6101 |  2359k| 385.8 |   174M |  40 |1981 | 440 |2489 | 350k|  7 |   0 |   0 | 1.196419e+02 | 4.114997e+02 | 243.94%| unknown
  585s|  6200 |  6201 |  2401k| 386.5 |   177M |  40 |1981 | 440 |2091 | 355k|  4 |   0 |   0 | 1.197784e+02 | 4.114997e+02 | 243.55%| unknown
  609s|  6300 |  6301 |  2445k| 387.3 |   180M |  40 |1981 | 440 |2358 | 360k|  4 |   0 |   0 | 1.198078e+02 | 4.114997e+02 | 243.47%| unknown
  618s|  6400 |  6401 |  2491k| 388.4 |   183M |  40 |1981 | 440 |2308 | 366k|  7 |   0 |   0 | 1.198078e+02 | 4.114997e+02 | 243.47%| unknown
  627s|  6500 |  6501 |  2531k| 388.7 |   186M |  40 |1981 | 440 |2090 | 372k|  5 |   0 |   0 | 1.201232e+02 | 4.114997e+02 | 242.56%| unknown
  634s|  6600 |  6601 |  2570k| 388.7 |   188M |  40 |1981 | 440 |2509 | 377k|  6 |   0 |   0 | 1.205037e+02 | 4.114997e+02 | 241.48%| unknown
  658s|  6700 |  6701 |  2614k| 389.4 |   191M |  40 |1981 | 440 |2452 | 382k|  7 |   0 |   0 | 1.208457e+02 | 4.114997e+02 | 240.52%| unknown
  667s|  6800 |  6801 |  2660k| 390.5 |   191M |  41 |1981 | 440 |2428 | 388k|  9 |   0 |   0 | 1.208457e+02 | 4.114997e+02 | 240.52%| unknown
  676s|  6900 |  6901 |  2707k| 391.6 |   196M |  41 |1981 | 440 |2182 | 394k|  6 |   0 |   0 | 1.208457e+02 | 4.114997e+02 | 240.52%| unknown
  684s|  7000 |  7001 |  2742k| 390.9 |   198M |  41 |1981 | 440 |2583 | 399k|  9 |   0 |   0 | 1.209602e+02 | 4.114997e+02 | 240.19%| unknown
  692s|  7100 |  7101 |  2781k| 391.0 |   198M |  41 |1981 | 440 |2128 | 405k|  6 |   0 |   0 | 1.210899e+02 | 4.114997e+02 | 239.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  700s|  7200 |  7201 |  2825k| 391.6 |   200M |  41 |1981 | 440 |2469 | 411k|  5 |   0 |   0 | 1.213982e+02 | 4.114997e+02 | 238.97%| unknown
  706s|  7300 |  7301 |  2863k| 391.5 |   201M |  41 |1981 | 440 |2674 | 416k|  6 |   0 |   0 | 1.214410e+02 | 4.114997e+02 | 238.85%| unknown
d 708s|  7323 |  7324 |  2874k| 391.8 |linesear|  41 |1981 | 440 |2723 | 417k| 10 |   0 |   0 | 1.214410e+02 | 4.114997e+02 | 238.85%| unknown
  713s|  7400 |  7401 |  2903k| 391.6 |   204M |  41 |1981 | 440 |2350 | 421k|  5 |   0 |   0 | 1.214410e+02 | 4.114997e+02 | 238.85%| unknown
  724s|  7500 |  7501 |  2941k| 391.5 |   206M |  41 |1981 | 440 |2336 | 426k|  4 |   0 |   0 | 1.214410e+02 | 4.114997e+02 | 238.85%| unknown
  732s|  7600 |  7601 |  2982k| 391.7 |   207M |  41 |1981 | 440 |2155 | 432k|  5 |   0 |   0 | 1.214410e+02 | 4.114997e+02 | 238.85%| unknown
  739s|  7700 |  7701 |  3026k| 392.4 |   211M |  41 |1981 | 440 |2374 | 437k|  6 |   0 |   0 | 1.218819e+02 | 4.114997e+02 | 237.62%| unknown
  746s|  7800 |  7801 |  3070k| 393.0 |   212M |  41 |1981 | 440 |2187 | 443k|  5 |   0 |   0 | 1.221527e+02 | 4.114997e+02 | 236.87%| unknown
  752s|  7900 |  7901 |  3110k| 393.0 |   216M |  41 |1981 | 440 |2149 | 448k|  5 |   0 |   0 | 1.222177e+02 | 4.114997e+02 | 236.69%| unknown
  895s|  8000 |  8001 |  3157k| 394.0 |   218M |  41 |1981 | 440 |2493 | 454k|  5 |   0 |   0 | 1.224601e+02 | 4.114997e+02 | 236.03%| unknown
  902s|  8100 |  8101 |  3204k| 394.9 |   220M |  41 |1981 | 440 |2492 | 459k|  4 |   0 |   0 | 1.224922e+02 | 4.114997e+02 | 235.94%| unknown
  910s|  8200 |  8201 |  3249k| 395.6 |   222M |  41 |1981 | 440 |2796 | 464k|  6 |   0 |   0 | 1.224922e+02 | 4.114997e+02 | 235.94%| unknown
  918s|  8300 |  8301 |  3301k| 397.1 |   224M |  45 |1981 | 440 |2975 | 470k|  6 |   0 |   0 | 1.224922e+02 | 4.114997e+02 | 235.94%| unknown
  924s|  8400 |  8401 |  3347k| 397.9 |   227M |  45 |1981 | 440 |2484 | 475k|  3 |   0 |   0 | 1.229798e+02 | 4.114997e+02 | 234.61%| unknown
  943s|  8500 |  8501 |  3388k| 398.0 |   229M |  45 |1981 | 440 |2669 | 480k|  4 |   0 |   0 | 1.230341e+02 | 4.114997e+02 | 234.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s|  8600 |  8601 |  3431k| 398.4 |   231M |  45 |1981 | 440 |2439 | 486k|  6 |   0 |   0 | 1.231316e+02 | 4.114997e+02 | 234.19%| unknown
  960s|  8700 |  8701 |  3474k| 398.8 |   233M |  45 |1981 | 440 |2547 | 492k|  5 |   0 |   0 | 1.232280e+02 | 4.114997e+02 | 233.93%| unknown
  967s|  8800 |  8801 |  3515k| 398.8 |   235M |  45 |1981 | 440 |1985 | 497k|  5 |   0 |   0 | 1.232280e+02 | 4.114997e+02 | 233.93%| unknown
  976s|  8900 |  8901 |  3555k| 398.8 |   238M |  45 |1981 | 440 |2453 | 503k|  9 |   0 |   0 | 1.232280e+02 | 4.114997e+02 | 233.93%| unknown
  985s|  9000 |  9001 |  3603k| 399.7 |   241M |  45 |1981 | 440 |2397 | 509k| 10 |   0 |   0 | 1.232280e+02 | 4.114997e+02 | 233.93%| unknown
  992s|  9100 |  9101 |  3641k| 399.5 |   244M |  45 |1981 | 440 |2149 | 513k|  7 |   0 |   0 | 1.232280e+02 | 4.114997e+02 | 233.93%| unknown
 1000s|  9200 |  9201 |  3681k| 399.6 |   245M |  45 |1981 | 440 |2308 | 519k|  8 |   0 |   0 | 1.232280e+02 | 4.114997e+02 | 233.93%| unknown
 1006s|  9300 |  9301 |  3725k| 400.0 |   247M |  45 |1981 | 440 |2124 | 525k|  3 |   0 |   0 | 1.238395e+02 | 4.114997e+02 | 232.28%| unknown
 1037s|  9400 |  9401 |  3757k| 399.1 |   248M |  45 |1981 | 440 |2404 | 530k|  6 |   0 |   0 | 1.238816e+02 | 4.114997e+02 | 232.17%| unknown
 1045s|  9500 |  9501 |  3798k| 399.3 |   249M |  45 |1981 | 440 |2413 | 536k| 10 |   0 |   0 | 1.238821e+02 | 4.114997e+02 | 232.17%| unknown
 1053s|  9600 |  9601 |  3839k| 399.3 |   252M |  45 |1981 | 440 |2451 | 541k|  3 |   0 |   0 | 1.239665e+02 | 4.114997e+02 | 231.94%| unknown
 1060s|  9700 |  9701 |  3879k| 399.4 |   254M |  47 |1981 | 440 |2557 | 545k|  7 |   0 |   0 | 1.240285e+02 | 4.114997e+02 | 231.78%| unknown
 1068s|  9800 |  9801 |  3919k| 399.4 |   256M |  47 |1981 | 440 |2562 | 550k|  7 |   0 |   0 | 1.240434e+02 | 4.114997e+02 | 231.74%| unknown
 1076s|  9900 |  9901 |  3962k| 399.7 |   256M |  47 |1981 | 440 |2608 | 555k|  6 |   0 |   0 | 1.240768e+02 | 4.114997e+02 | 231.65%| unknown
 1085s| 10000 | 10001 |  4004k| 399.9 |   259M |  47 |1981 | 440 |2534 | 561k|  7 |   0 |   0 | 1.241673e+02 | 4.114997e+02 | 231.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s| 10100 | 10101 |  4051k| 400.6 |   262M |  47 |1981 | 440 |2710 | 566k|  6 |   0 |   0 | 1.243049e+02 | 4.114997e+02 | 231.04%| unknown
 1103s| 10200 | 10201 |  4096k| 401.0 |   262M |  47 |1981 | 440 |2475 | 572k|  6 |   0 |   0 | 1.244720e+02 | 4.114997e+02 | 230.60%| unknown
 1110s| 10300 | 10301 |  4138k| 401.2 |   265M |  47 |1981 | 440 |2320 | 577k|  5 |   0 |   0 | 1.245829e+02 | 4.114997e+02 | 230.30%| unknown
 1133s| 10400 | 10401 |  4184k| 401.8 |   266M |  47 |1981 | 440 |2938 | 582k|  6 |   0 |   0 | 1.245829e+02 | 4.114997e+02 | 230.30%| unknown
 1142s| 10500 | 10501 |  4231k| 402.5 |   268M |  47 |1981 | 440 |2263 | 588k|  4 |   0 |   0 | 1.248649e+02 | 4.114997e+02 | 229.56%| unknown
 1148s| 10600 | 10601 |  4268k| 402.2 |   272M |  47 |1981 | 440 |2450 | 593k|  9 |   0 |   0 | 1.249291e+02 | 4.114997e+02 | 229.39%| unknown
 1173s| 10700 | 10701 |  4309k| 402.2 |   272M |  47 |1981 | 440 |2468 | 599k|  7 |   0 |   0 | 1.250041e+02 | 4.114997e+02 | 229.19%| unknown
 1182s| 10800 | 10801 |  4357k| 403.0 |   275M |  47 |1981 | 440 |2425 | 605k|  6 |   0 |   0 | 1.250492e+02 | 4.114997e+02 | 229.07%| unknown
 1188s| 10900 | 10901 |  4402k| 403.4 |   277M |  47 |1981 | 440 |2761 | 611k|  7 |   0 |   0 | 1.251102e+02 | 4.114997e+02 | 228.91%| unknown
 1195s| 11000 | 10999 |  4441k| 403.3 |   278M |  47 |1981 | 440 |2679 | 616k|  6 |   0 |   0 | 1.252635e+02 | 4.114997e+02 | 228.51%| unknown
 1204s| 11100 | 11099 |  4489k| 404.0 |   281M |  47 |1981 | 440 |2338 | 622k|  7 |   0 |   0 | 1.253270e+02 | 4.114997e+02 | 228.34%| unknown
 1212s| 11200 | 11199 |  4525k| 403.5 |   283M |  47 |1981 | 440 |2556 | 627k|  6 |   0 |   0 | 1.253491e+02 | 4.114997e+02 | 228.28%| unknown
 1220s| 11300 | 11299 |  4572k| 404.2 |   284M |  47 |1981 | 440 |2638 | 632k|  7 |   0 |   0 | 1.254291e+02 | 4.114997e+02 | 228.07%| unknown
 1228s| 11400 | 11399 |  4617k| 404.6 |   286M |  47 |1981 | 440 |2773 | 638k|  2 |   0 |   0 | 1.254626e+02 | 4.114997e+02 | 227.99%| unknown
 1238s| 11500 | 11499 |  4663k| 405.1 |   286M |  47 |1981 | 440 |2421 | 643k|  6 |   0 |   0 | 1.254626e+02 | 4.114997e+02 | 227.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s| 11600 | 11599 |  4707k| 405.3 |   289M |  47 |1981 | 440 |2546 | 648k|  4 |   0 |   0 | 1.255732e+02 | 4.114997e+02 | 227.70%| unknown
