2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 | 16621 |     - |    58M |   0 |2400 | 853 |1717 |1226 | 51 |  19 |   0 | 6.216663e+02 | 1.684302e+04 |2609.34%| unknown
  9.4s|     1 |     0 | 16773 |     - |    59M |   0 |2400 | 853 |1740 |1249 | 52 |  19 |   0 | 6.222936e+02 | 1.684302e+04 |2606.60%| unknown
  9.6s|     1 |     0 | 16891 |     - |    59M |   0 |2400 | 853 |1760 |1269 | 53 |  19 |   0 | 6.226614e+02 | 1.684302e+04 |2605.01%| unknown
  9.9s|     1 |     0 | 17004 |     - |    59M |   0 |2400 | 853 |1778 |1287 | 54 |  19 |   0 | 6.228753e+02 | 1.684302e+04 |2604.08%| unknown
 10.2s|     1 |     0 | 17125 |     - |    59M |   0 |2400 | 853 |1792 |1301 | 55 |  19 |   0 | 6.232702e+02 | 1.684302e+04 |2602.36%| unknown
 10.4s|     1 |     0 | 17275 |     - |    60M |   0 |2400 | 853 |1735 |1321 | 56 |  19 |   0 | 6.238506e+02 | 1.684302e+04 |2599.85%| unknown
 10.7s|     1 |     0 | 17387 |     - |    60M |   0 |2400 | 853 |1750 |1336 | 57 |  19 |   0 | 6.241671e+02 | 1.684302e+04 |2598.48%| unknown
 10.9s|     1 |     0 | 17464 |     - |    61M |   0 |2400 | 853 |1762 |1348 | 58 |  19 |   0 | 6.242487e+02 | 1.684302e+04 |2598.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|     1 |     0 | 17533 |     - |    62M |   0 |2400 | 853 |1772 |1358 | 59 |  19 |   0 | 6.243414e+02 | 1.684302e+04 |2597.73%| unknown
 11.4s|     1 |     0 | 17559 |     - |    62M |   0 |2400 | 853 |1783 |1369 | 60 |  19 |   0 | 6.244048e+02 | 1.684302e+04 |2597.45%| unknown
 11.7s|     1 |     0 | 17627 |     - |    62M |   0 |2400 | 853 |1791 |1377 | 61 |  19 |   0 | 6.245305e+02 | 1.684302e+04 |2596.91%| unknown
 11.9s|     1 |     0 | 17706 |     - |    62M |   0 |2400 | 853 |1702 |1387 | 62 |  19 |   0 | 6.246156e+02 | 1.684302e+04 |2596.54%| unknown
 12.2s|     1 |     0 | 17806 |     - |    62M |   0 |2400 | 853 |1708 |1393 | 63 |  19 |   0 | 6.247238e+02 | 1.684302e+04 |2596.08%| unknown
 12.3s|     1 |     0 | 17920 |     - |    62M |   0 |2400 | 853 |1718 |1403 | 64 |  19 |   0 | 6.249317e+02 | 1.684302e+04 |2595.18%| unknown
 12.5s|     1 |     0 | 17983 |     - |    62M |   0 |2400 | 853 |1726 |1411 | 65 |  19 |   0 | 6.250297e+02 | 1.684302e+04 |2594.76%| unknown
 12.7s|     1 |     0 | 18123 |     - |    62M |   0 |2400 | 853 |1736 |1421 | 66 |  19 |   0 | 6.257513e+02 | 1.684302e+04 |2591.65%| unknown
 13.0s|     1 |     0 | 18314 |     - |    63M |   0 |2400 | 853 |1752 |1437 | 67 |  19 |   0 | 6.259879e+02 | 1.684302e+04 |2590.63%| unknown
 13.3s|     1 |     0 | 18460 |     - |    63M |   0 |2400 | 853 |1690 |1453 | 68 |  19 |   0 | 6.263591e+02 | 1.684302e+04 |2589.04%| unknown
 13.5s|     1 |     0 | 18567 |     - |    63M |   0 |2400 | 853 |1701 |1464 | 69 |  19 |   0 | 6.264756e+02 | 1.684302e+04 |2588.54%| unknown
 13.8s|     1 |     0 | 18808 |     - |    63M |   0 |2400 | 853 |1716 |1479 | 70 |  19 |   0 | 6.269617e+02 | 1.684302e+04 |2586.45%| unknown
 13.9s|     1 |     0 | 18903 |     - |    63M |   0 |2400 | 853 |1728 |1491 | 71 |  19 |   0 | 6.271076e+02 | 1.684302e+04 |2585.83%| unknown
 14.1s|     1 |     0 | 19003 |     - |    63M |   0 |2400 | 853 |1741 |1504 | 72 |  19 |   0 | 6.272454e+02 | 1.684302e+04 |2585.24%| unknown
 14.4s|     1 |     0 | 19141 |     - |    63M |   0 |2400 | 853 |1754 |1517 | 73 |  19 |   0 | 6.274464e+02 | 1.684302e+04 |2584.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|     1 |     0 | 19357 |     - |    63M |   0 |2400 | 853 |1718 |1528 | 74 |  19 |   0 | 6.276850e+02 | 1.684302e+04 |2583.36%| unknown
 14.9s|     1 |     0 | 19438 |     - |    63M |   0 |2400 | 853 |1726 |1536 | 75 |  19 |   0 | 6.277373e+02 | 1.684302e+04 |2583.13%| unknown
 15.2s|     1 |     0 | 19625 |     - |    63M |   0 |2400 | 853 |1734 |1544 | 76 |  19 |   0 | 6.278646e+02 | 1.684302e+04 |2582.59%| unknown
 15.4s|     1 |     0 | 19674 |     - |    63M |   0 |2400 | 853 |1742 |1552 | 77 |  19 |   0 | 6.279045e+02 | 1.684302e+04 |2582.42%| unknown
 15.6s|     1 |     0 | 19740 |     - |    63M |   0 |2400 | 853 |1752 |1562 | 78 |  19 |   0 | 6.279830e+02 | 1.684302e+04 |2582.08%| unknown
 15.9s|     1 |     0 | 19806 |     - |    63M |   0 |2400 | 853 |1760 |1570 | 79 |  19 |   0 | 6.280291e+02 | 1.684302e+04 |2581.89%| unknown
 16.1s|     1 |     0 | 19856 |     - |    63M |   0 |2400 | 853 |1694 |1575 | 80 |  19 |   0 | 6.280860e+02 | 1.684302e+04 |2581.64%| unknown
 16.4s|     1 |     0 | 19910 |     - |    63M |   0 |2400 | 853 |1700 |1581 | 81 |  19 |   0 | 6.281065e+02 | 1.684302e+04 |2581.56%| unknown
 16.6s|     1 |     0 | 19952 |     - |    63M |   0 |2400 | 853 |1704 |1585 | 82 |  19 |   0 | 6.281343e+02 | 1.684302e+04 |2581.44%| unknown
 16.8s|     1 |     0 | 20002 |     - |    63M |   0 |2400 | 853 |1709 |1590 | 83 |  19 |   0 | 6.281602e+02 | 1.684302e+04 |2581.33%| unknown
 17.1s|     1 |     0 | 20103 |     - |    63M |   0 |2400 | 853 |1716 |1597 | 84 |  19 |   0 | 6.282219e+02 | 1.684302e+04 |2581.06%| unknown
 17.3s|     1 |     0 | 20176 |     - |    63M |   0 |2400 | 853 |1723 |1604 | 85 |  19 |   0 | 6.282452e+02 | 1.684302e+04 |2580.96%| unknown
 17.5s|     1 |     0 | 20200 |     - |    63M |   0 |2400 | 853 |1645 |1609 | 86 |  19 |   0 | 6.282709e+02 | 1.684302e+04 |2580.85%| unknown
 17.7s|     1 |     0 | 20278 |     - |    63M |   0 |2400 | 853 |1648 |1612 | 87 |  19 |   0 | 6.283870e+02 | 1.684302e+04 |2580.36%| unknown
 17.9s|     1 |     0 | 20307 |     - |    63M |   0 |2400 | 853 |1655 |1619 | 88 |  19 |   0 | 6.284638e+02 | 1.684302e+04 |2580.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|     1 |     0 | 20333 |     - |    63M |   0 |2400 | 853 |1658 |1622 | 89 |  19 |   0 | 6.284802e+02 | 1.684302e+04 |2579.96%| unknown
 18.3s|     1 |     0 | 20340 |     - |    63M |   0 |2400 | 853 |1660 |1624 | 90 |  19 |   0 | 6.284820e+02 | 1.684302e+04 |2579.95%| unknown
 18.4s|     1 |     0 | 20362 |     - |    63M |   0 |2400 | 853 |1664 |1628 | 91 |  19 |   0 | 6.284842e+02 | 1.684302e+04 |2579.94%| unknown
 18.5s|     1 |     0 | 20431 |     - |    63M |   0 |2400 | 853 |1640 |1638 | 92 |  19 |   0 | 6.285280e+02 | 1.684302e+04 |2579.76%| unknown
 18.6s|     1 |     0 | 20446 |     - |    63M |   0 |2400 | 853 |1645 |1643 | 93 |  19 |   0 | 6.285301e+02 | 1.684302e+04 |2579.75%| unknown
 18.7s|     1 |     0 | 20489 |     - |    63M |   0 |2400 | 853 |1651 |1649 | 94 |  19 |   0 | 6.285353e+02 | 1.684302e+04 |2579.73%| unknown
 18.9s|     1 |     0 | 20546 |     - |    63M |   0 |2400 | 853 |1656 |1654 | 95 |  19 |   0 | 6.285566e+02 | 1.684302e+04 |2579.64%| unknown
 19.1s|     1 |     0 | 20604 |     - |    63M |   0 |2400 | 853 |1660 |1658 | 96 |  19 |   0 | 6.285808e+02 | 1.684302e+04 |2579.53%| unknown
 19.2s|     1 |     0 | 20636 |     - |    63M |   0 |2400 | 853 |1662 |1660 | 97 |  19 |   0 | 6.285942e+02 | 1.684302e+04 |2579.48%| unknown
 19.3s|     1 |     0 | 20672 |     - |    63M |   0 |2400 | 853 |1628 |1665 | 98 |  19 |   0 | 6.286024e+02 | 1.684302e+04 |2579.44%| unknown
 19.3s|     1 |     0 | 20677 |     - |    63M |   0 |2400 | 853 |1630 |1667 | 99 |  19 |   0 | 6.286031e+02 | 1.684302e+04 |2579.44%| unknown
L24.2s|     1 |     0 | 31588 |     - |    rens|   0 |2400 | 854 |1630 |1667 | 99 |  20 |   0 | 6.286031e+02 | 1.538379e+03 | 144.73%| unknown
L24.3s|     1 |     0 | 31588 |     - |    alns|   0 |2400 | 854 |1630 |1667 | 99 |  20 |   0 | 6.286031e+02 | 1.509860e+03 | 140.19%| unknown
 25.6s|     1 |     0 | 31588 |     - |    65M |   0 |2400 | 854 |1630 |1667 | 99 |  20 |   0 | 6.286031e+02 | 1.509860e+03 | 140.19%| unknown
 25.7s|     1 |     0 | 31625 |     - |    65M |   0 |2400 | 854 |1634 |1671 |100 |  20 |   0 | 6.286111e+02 | 1.509860e+03 | 140.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|     1 |     0 | 31630 |     - |    65M |   0 |2400 | 854 |1629 |1673 |101 |  20 |   0 | 6.286115e+02 | 1.509860e+03 | 140.19%| unknown
 27.7s|     1 |     2 | 31630 |     - |    65M |   0 |2400 | 854 |1629 |1673 |101 |  20 |  28 | 6.297191e+02 | 1.509860e+03 | 139.77%| unknown
L51.9s|    35 |    36 | 43601 | 817.2 |    alns|  20 |2400 | 854 |1758 |2233 |  4 |  20 | 461 | 6.297191e+02 | 1.318245e+03 | 109.34%| unknown
 61.0s|   100 |   101 | 72329 | 570.8 |    75M |  23 |2400 | 854 |1713 |2819 |  1 |  20 | 483 | 6.316074e+02 | 1.318245e+03 | 108.71%| unknown
L68.1s|   158 |   159 | 86604 | 450.9 |    gins|  23 |2400 | 855 |1640 |3096 |  2 |  21 | 494 | 6.316074e+02 | 1.304139e+03 | 106.48%| unknown
 72.7s|   200 |   201 | 98119 | 413.6 |    78M |  23 |2400 | 855 |1660 |3342 |  1 |  21 | 512 | 6.323532e+02 | 1.304139e+03 | 106.24%| unknown
L81.2s|   258 |   259 |111637 | 372.8 |    gins|  23 |2400 | 855 |1682 |3704 |  3 |  21 | 532 | 6.324007e+02 | 1.297147e+03 | 105.11%| unknown
 84.0s|   300 |   301 |121982 | 355.1 |    81M |  26 |2400 | 855 |1693 |3885 |  1 |  21 | 545 | 6.324007e+02 | 1.297147e+03 | 105.11%| unknown
 90.2s|   400 |   401 |139753 | 310.6 |    82M |  47 |2400 | 856 |1779 |4310 |  2 |  30 | 580 | 6.324007e+02 | 1.297147e+03 | 105.11%| unknown
L94.9s|   458 |   459 |150842 | 295.5 |crossove|  49 |2400 | 856 |1720 |4528 |  2 |  30 | 599 | 6.324007e+02 | 1.292398e+03 | 104.36%| unknown
 97.5s|   500 |   501 |158314 | 285.6 |    85M |  49 |2400 | 856 |1731 |4703 |  3 |  30 | 609 | 6.328211e+02 | 1.292398e+03 | 104.23%| unknown
  104s|   600 |   601 |180692 | 275.3 |    87M |  49 |2400 | 856 |1814 |5355 |  1 |  30 | 633 | 6.328211e+02 | 1.292398e+03 | 104.23%| unknown
  113s|   700 |   701 |203700 | 268.8 |    90M |  49 |2400 | 856 |1771 |6066 |  2 |  30 | 646 | 6.346227e+02 | 1.292398e+03 | 103.65%| unknown
  119s|   800 |   801 |224898 | 261.7 |    92M |  49 |2400 | 856 |1781 |6671 |  1 |  30 | 650 | 6.353525e+02 | 1.292398e+03 | 103.41%| unknown
  124s|   900 |   901 |244085 | 253.9 |    92M |  49 |2400 | 856 |1700 |7156 |  1 |  30 | 655 | 6.356062e+02 | 1.292398e+03 | 103.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|  1000 |  1001 |264285 | 248.7 |    95M |  49 |2400 | 856 |1794 |7854 |  4 |  31 | 665 | 6.356062e+02 | 1.292398e+03 | 103.33%| unknown
L 135s|  1058 |  1059 |276713 | 246.8 |crossove|  49 |2400 | 857 |1699 |8165 |  1 |  32 | 665 | 6.356062e+02 | 1.281847e+03 | 101.67%| unknown
  137s|  1100 |  1101 |283531 | 243.6 |    97M |  49 |2400 | 857 |1746 |8402 |  5 |  32 | 665 | 6.356797e+02 | 1.281847e+03 | 101.65%| unknown
  141s|  1200 |  1201 |303851 | 240.2 |    98M |  49 |2400 | 859 |1764 |8942 |  3 |  34 | 694 | 6.356797e+02 | 1.281847e+03 | 101.65%| unknown
  156s|  1300 |  1301 |326238 | 239.0 |   100M |  49 |2400 | 859 |1798 |9695 |  2 |  34 | 734 | 6.356797e+02 | 1.281847e+03 | 101.65%| unknown
  164s|  1400 |  1401 |352641 | 240.8 |   102M |  49 |2400 | 860 |1811 |  10k|  2 |  35 | 755 | 6.356797e+02 | 1.281847e+03 | 101.65%| unknown
  170s|  1500 |  1501 |374961 | 239.6 |   103M |  49 |2400 | 860 |1683 |  11k|  2 |  35 | 768 | 6.358897e+02 | 1.281847e+03 | 101.58%| unknown
  177s|  1600 |  1601 |401370 | 241.1 |   104M |  49 |2400 | 860 |1724 |  11k|  1 |  36 | 779 | 6.358897e+02 | 1.281847e+03 | 101.58%| unknown
  184s|  1700 |  1701 |427042 | 242.0 |   106M |  49 |2400 | 860 |1816 |  12k|  1 |  36 | 797 | 6.360467e+02 | 1.281847e+03 | 101.53%| unknown
  190s|  1800 |  1801 |453224 | 243.1 |   108M |  49 |2400 | 860 |1825 |  13k|  7 |  37 | 805 | 6.360467e+02 | 1.281847e+03 | 101.53%| unknown
  198s|  1900 |  1901 |485976 | 247.6 |   109M |  49 |2400 | 860 |1789 |  14k|  6 |  38 | 819 | 6.363661e+02 | 1.281847e+03 | 101.43%| unknown
  208s|  2000 |  2001 |517410 | 250.9 |   111M |  49 |2400 | 861 |1825 |  15k|  1 |  39 | 855 | 6.370061e+02 | 1.281847e+03 | 101.23%| unknown
  216s|  2100 |  2101 |542767 | 251.0 |   112M |  49 |2400 | 860 |1789 |  15k|  3 |  39 | 880 | 6.370061e+02 | 1.281847e+03 | 101.23%| unknown
  222s|  2200 |  2201 |566321 | 250.3 |   114M |  49 |2400 | 860 |1738 |  16k|  5 |  40 | 889 | 6.370410e+02 | 1.281847e+03 | 101.22%| unknown
  232s|  2300 |  2301 |588248 | 249.0 |   117M |  75 |2400 | 860 |1820 |  17k|  2 |  40 | 905 | 6.370410e+02 | 1.281847e+03 | 101.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|  2400 |  2401 |603496 | 245.0 |   117M |  75 |2400 | 860 |1806 |  17k|  2 |  40 | 915 | 6.370410e+02 | 1.281847e+03 | 101.22%| unknown
