solving instance transportation 20 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 791 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 391 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 791 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|     1 |     2 | 31560 |     - |    66M |   0 |3200 | 840 |4511 |3675 | 21 |   0 |  17 |-4.623805e+02 | 9.139597e+02 |    Inf | unknown
  137s|   100 |   101 |102314 | 926.1 |    87M |  15 |3200 | 843 |3350 |  24k|  2 |   3 | 284 |-4.623475e+02 | 9.139597e+02 |    Inf | unknown
o 141s|   107 |   108 |105467 | 894.7 |objpscos|  15 |3200 | 843 |3089 |  25k|  2 |   3 | 286 |-4.623475e+02 | 9.028062e+02 |    Inf | unknown
  148s|   200 |   201 |150659 | 703.7 |   100M |  19 |3200 | 845 |3478 |  35k|  3 |   5 | 324 |-4.623475e+02 | 9.028062e+02 |    Inf | unknown
  158s|   300 |   301 |210306 | 667.8 |   111M |  19 |3200 | 847 |3662 |  50k|  3 |   7 | 364 |-4.623404e+02 | 9.028062e+02 |    Inf | unknown
  206s|   400 |   401 |284932 | 687.5 |   126M |  21 |3200 | 847 |3675 |  67k|  2 |   7 | 427 |-4.623364e+02 | 9.028062e+02 |    Inf | unknown
  218s|   500 |   501 |377190 | 734.6 |   138M |  21 |3200 | 847 |3507 |  82k|  2 |   7 | 452 |-4.623322e+02 | 9.028062e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s|   600 |   601 |452231 | 737.2 |   154M |  21 |3200 | 848 |3600 |  98k|  2 |   8 | 474 |-4.623269e+02 | 9.028062e+02 |    Inf | unknown
  243s|   700 |   701 |536730 | 752.6 |   167M |  21 |3200 | 852 |3886 | 114k|  2 |  12 | 483 |-4.623247e+02 | 9.028062e+02 |    Inf | unknown
  255s|   800 |   801 |603473 | 742.0 |   176M |  25 |3200 | 852 |3513 | 127k|  2 |  12 | 494 |-4.623247e+02 | 9.028062e+02 |    Inf | unknown
  261s|   900 |   901 |640063 | 700.1 |   186M |  25 |3200 | 852 |3565 | 136k|  2 |  12 | 516 |-4.623247e+02 | 9.028062e+02 |    Inf | unknown
  269s|  1000 |  1001 |683248 | 673.3 |   194M |  25 |3200 | 852 |4031 | 147k|  5 |  12 | 533 |-4.623247e+02 | 9.028062e+02 |    Inf | unknown
  278s|  1100 |  1101 |755610 | 677.9 |   202M |  25 |3200 | 852 |3799 | 158k|  2 |  12 | 545 |-4.623247e+02 | 9.028062e+02 |    Inf | unknown
  290s|  1200 |  1201 |820331 | 675.3 |   211M |  27 |3200 | 853 |3629 | 169k|  2 |  14 | 564 |-4.623247e+02 | 9.028062e+02 |    Inf | unknown
  325s|  1300 |  1301 |875982 | 666.2 |   219M |  31 |3200 | 855 |3602 | 180k|  2 |  16 | 584 |-4.623195e+02 | 9.028062e+02 |    Inf | unknown
  337s|  1400 |  1401 |941894 | 665.7 |   229M |  31 |3200 | 857 |3631 | 192k|  2 |  18 | 595 |-4.623195e+02 | 9.028062e+02 |    Inf | unknown
  345s|  1500 |  1501 |990019 | 653.4 |   234M |  33 |3200 | 857 |3596 | 202k|  2 |  18 | 617 |-4.623183e+02 | 9.028062e+02 |    Inf | unknown
  354s|  1600 |  1601 |  1047k| 648.6 |   241M |  33 |3200 | 857 |4142 | 213k|  2 |  18 | 639 |-4.623182e+02 | 9.028062e+02 |    Inf | unknown
  367s|  1700 |  1701 |  1130k| 659.0 |   247M |  36 |3200 | 857 |4821 | 227k|  4 |  18 | 664 |-4.623143e+02 | 9.028062e+02 |    Inf | unknown
  388s|  1800 |  1801 |  1267k| 698.9 |   258M |  47 |3200 | 857 |3633 | 245k|  2 |  18 | 750 |-4.623143e+02 | 9.028062e+02 |    Inf | unknown
  414s|  1900 |  1901 |  1422k| 743.5 |   273M |  55 |3200 | 857 |4326 | 266k|  3 |  18 | 831 |-4.623143e+02 | 9.028062e+02 |    Inf | unknown
  432s|  2000 |  2001 |  1551k| 771.1 |   285M |  55 |3200 | 857 |5743 | 282k|  4 |  18 | 891 |-4.623143e+02 | 9.028062e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s|  2100 |  2101 |  1687k| 798.9 |   295M |  55 |3200 | 857 |4236 | 301k|  3 |  18 | 955 |-4.623143e+02 | 9.028062e+02 |    Inf | unknown
  475s|  2200 |  2201 |  1811k| 818.9 |   307M |  55 |3200 | 857 |5489 | 318k|  3 |  18 | 990 |-4.623141e+02 | 9.028062e+02 |    Inf | unknown
  497s|  2300 |  2301 |  1933k| 836.2 |   317M |  59 |3200 | 857 |5350 | 334k|  4 |  18 |1041 |-4.623137e+02 | 9.028062e+02 |    Inf | unknown
  515s|  2400 |  2401 |  2070k| 858.6 |   329M |  59 |3200 | 857 |4272 | 351k|  3 |  18 |1073 |-4.623137e+02 | 9.028062e+02 |    Inf | unknown
  534s|  2500 |  2501 |  2198k| 875.3 |   339M |  59 |3200 | 857 |5007 | 368k|  8 |  18 |1133 |-4.623137e+02 | 9.028062e+02 |    Inf | unknown
  554s|  2600 |  2601 |  2337k| 895.1 |   353M |  59 |3200 | 857 |4390 | 385k|  2 |  18 |1185 |-4.623132e+02 | 9.028062e+02 |    Inf | unknown
  573s|  2700 |  2701 |  2472k| 912.3 |   366M |  59 |3200 | 857 |5911 | 403k|  3 |  18 |1228 |-4.623132e+02 | 9.028062e+02 |    Inf | unknown
  591s|  2800 |  2801 |  2601k| 925.5 |   375M |  59 |3200 | 857 |3491 | 421k|  2 |  18 |1274 |-4.623132e+02 | 9.028062e+02 |    Inf | unknown
  603s|  2900 |  2901 |  2692k| 925.0 |   382M |  59 |3200 | 857 |3715 | 432k|  2 |  18 |1288 |-4.623130e+02 | 9.028062e+02 |    Inf | unknown
  621s|  3000 |  3001 |  2801k| 930.5 |   395M |  59 |3200 | 857 |4594 | 448k|  5 |  18 |1318 |-4.623130e+02 | 9.028062e+02 |    Inf | unknown
  639s|  3100 |  3101 |  2934k| 943.4 |   407M |  59 |3200 | 857 |5746 | 464k|  2 |  18 |1355 |-4.623130e+02 | 9.028062e+02 |    Inf | unknown
  654s|  3200 |  3201 |  3036k| 945.8 |   420M |  59 |3200 | 857 |5307 | 478k|  2 |  18 |1391 |-4.623129e+02 | 9.028062e+02 |    Inf | unknown
  667s|  3300 |  3301 |  3126k| 944.6 |   432M |  59 |3200 | 857 |6077 | 491k|  6 |  18 |1422 |-4.623115e+02 | 9.028062e+02 |    Inf | unknown
  686s|  3400 |  3401 |  3260k| 956.1 |   444M |  59 |3200 | 857 |4002 | 510k|  2 |  18 |1465 |-4.623115e+02 | 9.028062e+02 |    Inf | unknown
  705s|  3500 |  3501 |  3396k| 967.6 |   457M |  59 |3200 | 857 |4264 | 530k|  2 |  18 |1511 |-4.623115e+02 | 9.028062e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s|  3600 |  3601 |  3531k| 978.2 |   465M |  59 |3200 | 857 |4916 | 548k|  2 |  18 |1533 |-4.623109e+02 | 9.028062e+02 |    Inf | unknown
  738s|  3700 |  3701 |  3652k| 984.5 |   476M |  59 |3200 | 857 |5691 | 565k|  3 |  18 |1548 |-4.623109e+02 | 9.028062e+02 |    Inf | unknown
  754s|  3800 |  3801 |  3770k| 989.8 |   490M |  59 |3200 | 857 |3559 | 581k|  1 |  18 |1586 |-4.623109e+02 | 9.028062e+02 |    Inf | unknown
  770s|  3900 |  3901 |  3881k| 992.7 |   498M |  59 |3200 | 857 |4268 | 598k|  2 |  18 |1618 |-4.623107e+02 | 9.028062e+02 |    Inf | unknown
  790s|  4000 |  4001 |  4028k|1004.8 |   509M |  59 |3200 | 857 |4856 | 617k|  2 |  18 |1649 |-4.623107e+02 | 9.028062e+02 |    Inf | unknown
  806s|  4100 |  4101 |  4150k|1009.9 |   519M |  59 |3200 | 857 |5175 | 634k|  3 |  18 |1674 |-4.623107e+02 | 9.028062e+02 |    Inf | unknown
  823s|  4200 |  4201 |  4275k|1015.7 |   528M |  59 |3200 | 857 |5631 | 651k|  2 |  18 |1705 |-4.623107e+02 | 9.028062e+02 |    Inf | unknown
  841s|  4300 |  4301 |  4401k|1021.3 |   538M |  59 |3200 | 857 |4000 | 668k|  2 |  18 |1716 |-4.623107e+02 | 9.028062e+02 |    Inf | unknown
  860s|  4400 |  4401 |  4534k|1028.5 |   550M |  59 |3200 | 857 |3729 | 686k|  2 |  18 |1768 |-4.623105e+02 | 9.028062e+02 |    Inf | unknown
  874s|  4500 |  4501 |  4631k|1027.1 |   557M |  59 |3200 | 857 |4355 | 701k|  3 |  18 |1796 |-4.623105e+02 | 9.028062e+02 |    Inf | unknown
  890s|  4600 |  4601 |  4748k|1030.1 |   567M |  59 |3200 | 857 |5108 | 717k|  3 |  18 |1839 |-4.623092e+02 | 9.028062e+02 |    Inf | unknown
  909s|  4700 |  4701 |  4893k|1039.2 |   577M |  59 |3200 | 857 |5480 | 735k|  4 |  18 |1862 |-4.623092e+02 | 9.028062e+02 |    Inf | unknown
  928s|  4800 |  4801 |  5039k|1047.9 |   588M |  59 |3200 | 857 |6876 | 754k| 12 |  18 |1875 |-4.623092e+02 | 9.028062e+02 |    Inf | unknown
  944s|  4900 |  4901 |  5166k|1052.5 |   596M |  59 |3200 | 856 |4527 | 772k|  5 |  18 |1891 |-4.623090e+02 | 9.028062e+02 |    Inf | unknown
  964s|  5000 |  5001 |  5308k|1059.8 |   603M |  59 |3200 | 856 |5073 | 792k|  4 |  18 |1926 |-4.623090e+02 | 9.028062e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s|  5100 |  5101 |  5457k|1068.2 |   617M |  59 |3200 | 856 |5480 | 810k|  5 |  18 |1966 |-4.623090e+02 | 9.028062e+02 |    Inf | unknown
  999s|  5200 |  5201 |  5570k|1069.5 |   625M |  59 |3200 | 856 |5852 | 826k|  4 |  18 |1987 |-4.623088e+02 | 9.028062e+02 |    Inf | unknown
 1013s|  5300 |  5301 |  5676k|1069.2 |   632M |  59 |3200 | 856 |5615 | 841k|  2 |  18 |1993 |-4.623088e+02 | 9.028062e+02 |    Inf | unknown
 1031s|  5400 |  5401 |  5815k|1075.1 |   640M |  59 |3200 | 856 |4499 | 860k|  7 |  18 |2015 |-4.623088e+02 | 9.028062e+02 |    Inf | unknown
 1049s|  5500 |  5501 |  5948k|1079.8 |   649M |  59 |3200 | 856 |4580 | 878k|  2 |  18 |2034 |-4.623088e+02 | 9.028062e+02 |    Inf | unknown
 1066s|  5600 |  5601 |  6072k|1082.7 |   663M |  59 |3200 | 856 |5252 | 895k|  2 |  18 |2065 |-4.623084e+02 | 9.028062e+02 |    Inf | unknown
 1084s|  5700 |  5701 |  6201k|1086.3 |   671M |  59 |3200 | 856 |5526 | 912k|  2 |  18 |2095 |-4.623084e+02 | 9.028062e+02 |    Inf | unknown
 1106s|  5800 |  5801 |  6357k|1094.5 |   681M |  59 |3200 | 856 |3679 | 933k|  4 |  18 |2132 |-4.623084e+02 | 9.028062e+02 |    Inf | unknown
 1120s|  5900 |  5901 |  6464k|1094.0 |   691M |  59 |3200 | 856 |3779 | 949k|  2 |  18 |2158 |-4.623077e+02 | 9.028062e+02 |    Inf | unknown
 1137s|  6000 |  6001 |  6588k|1096.5 |   703M |  59 |3200 | 856 |4674 | 967k|  2 |  18 |2180 |-4.623077e+02 | 9.028062e+02 |    Inf | unknown
 1151s|  6100 |  6101 |  6692k|1095.6 |   713M |  59 |3200 | 856 |5311 | 984k|  6 |  18 |2203 |-4.623069e+02 | 9.028062e+02 |    Inf | unknown
 1170s|  6200 |  6201 |  6825k|1099.4 |   730M |  59 |3200 | 856 |5797 |1002k|  5 |  18 |2218 |-4.623069e+02 | 9.028062e+02 |    Inf | unknown
 1190s|  6300 |  6301 |  6972k|1105.2 |   740M |  59 |3200 | 856 |3591 |1020k|  2 |  18 |2232 |-4.623069e+02 | 9.028062e+02 |    Inf | unknown
 1204s|  6400 |  6401 |  7089k|1106.2 |   746M |  59 |3200 | 856 |4447 |1037k|  2 |  18 |2236 |-4.623069e+02 | 9.028062e+02 |    Inf | unknown
 1226s|  6500 |  6501 |  7248k|1113.7 |   757M |  59 |3200 | 856 |5111 |1058k|  3 |  18 |2278 |-4.623069e+02 | 9.028062e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s|  6600 |  6601 |  7386k|1117.8 |   767M |  59 |3200 | 856 |5502 |1076k|  2 |  18 |2313 |-4.623069e+02 | 9.028062e+02 |    Inf | unknown
 1261s|  6700 |  6701 |  7494k|1117.1 |   773M |  59 |3200 | 856 |4936 |1091k|  2 |  18 |2343 |-4.623066e+02 | 9.028062e+02 |    Inf | unknown
 1277s|  6800 |  6801 |  7618k|1119.0 |   784M |  59 |3200 | 856 |5778 |1110k|  4 |  18 |2363 |-4.623065e+02 | 9.028062e+02 |    Inf | unknown
 1294s|  6900 |  6901 |  7744k|1121.0 |   794M |  59 |3200 | 856 |3720 |1127k|  2 |  18 |2384 |-4.623065e+02 | 9.028062e+02 |    Inf | unknown
 1311s|  7000 |  7001 |  7876k|1123.8 |   803M |  59 |3200 | 856 |4364 |1146k|  2 |  18 |2403 |-4.623064e+02 | 9.028062e+02 |    Inf | unknown
 1327s|  7100 |  7101 |  7996k|1125.0 |   810M |  59 |3200 | 856 |4755 |1164k|  2 |  18 |2423 |-4.623064e+02 | 9.028062e+02 |    Inf | unknown
 1343s|  7200 |  7201 |  8108k|1124.8 |   822M |  59 |3200 | 856 |5513 |1180k|  2 |  18 |2459 |-4.623064e+02 | 9.028062e+02 |    Inf | unknown
 1360s|  7300 |  7301 |  8237k|1127.1 |   837M |  59 |3200 | 856 |6364 |1198k|  5 |  18 |2474 |-4.623063e+02 | 9.028062e+02 |    Inf | unknown
 1378s|  7400 |  7401 |  8381k|1131.3 |   847M |  59 |3200 | 856 |4078 |1217k|  2 |  18 |2480 |-4.623063e+02 | 9.028062e+02 |    Inf | unknown
 1399s|  7500 |  7501 |  8528k|1135.9 |   856M |  59 |3200 | 856 |4465 |1237k|  2 |  18 |2509 |-4.623063e+02 | 9.028062e+02 |    Inf | unknown
 1416s|  7600 |  7601 |  8648k|1136.7 |   867M |  59 |3200 | 857 |3800 |1252k|  2 |  19 |2544 |-4.623052e+02 | 9.028062e+02 |    Inf | unknown
 1434s|  7700 |  7701 |  8781k|1139.2 |   876M |  59 |3200 | 859 |5223 |1268k|  4 |  21 |2566 |-4.623052e+02 | 9.028062e+02 |    Inf | unknown
 1453s|  7800 |  7801 |  8930k|1143.7 |   884M |  59 |3200 | 859 |5719 |1288k|  2 |  21 |2581 |-4.623052e+02 | 9.028062e+02 |    Inf | unknown
 1471s|  7900 |  7901 |  9069k|1146.8 |   893M |  59 |3200 | 859 |5957 |1306k|  3 |  21 |2603 |-4.623051e+02 | 9.028062e+02 |    Inf | unknown
 1486s|  8000 |  8001 |  9190k|1147.7 |   902M |  59 |3200 | 859 |4292 |1323k|  3 |  21 |2616 |-4.623051e+02 | 9.028062e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s|  8100 |  8101 |  9301k|1147.1 |   908M |  59 |3200 | 859 |4746 |1340k|  2 |  21 |2625 |-4.623051e+02 | 9.028062e+02 |    Inf | unknown
 1518s|  8200 |  8201 |  9428k|1148.7 |   918M |  59 |3200 | 859 |4386 |1358k|  3 |  21 |2643 |-4.623051e+02 | 9.028062e+02 |    Inf | unknown
 1534s|  8300 |  8301 |  9558k|1150.5 |   925M |  59 |3200 | 859 |5850 |1375k|  2 |  21 |2652 |-4.623051e+02 | 9.028062e+02 |    Inf | unknown
 1550s|  8400 |  8401 |  9676k|1150.8 |   934M |  59 |3200 | 859 |4690 |1392k| 10 |  21 |2677 |-4.623051e+02 | 9.028062e+02 |    Inf | unknown
 1566s|  8500 |  8501 |  9796k|1151.4 |   948M |  59 |3200 | 859 |3841 |1410k|  3 |  21 |2707 |-4.623050e+02 | 9.028062e+02 |    Inf | unknown
 1581s|  8600 |  8601 |  9907k|1150.9 |   957M |  59 |3200 | 859 |5388 |1426k|  7 |  21 |2728 |-4.623050e+02 | 9.028062e+02 |    Inf | unknown
 1597s|  8700 |  8701 | 10030k|1151.9 |   964M |  59 |3200 | 858 |5397 |1442k|  3 |  21 |2746 |-4.623050e+02 | 9.028062e+02 |    Inf | unknown
 1615s|  8800 |  8801 | 10163k|1153.8 |   972M |  59 |3200 | 857 |6118 |1460k|  3 |  21 |2762 |-4.623050e+02 | 9.028062e+02 |    Inf | unknown
 1629s|  8900 |  8901 | 10272k|1153.2 |   978M |  59 |3200 | 856 |5587 |1476k|  5 |  21 |2770 |-4.623044e+02 | 9.028062e+02 |    Inf | unknown
 1646s|  9000 |  9001 | 10403k|1154.9 |   987M |  59 |3200 | 856 |5885 |1493k|  3 |  21 |2783 |-4.623044e+02 | 9.028062e+02 |    Inf | unknown
 1666s|  9100 |  9101 | 10556k|1159.0 |   996M |  59 |3200 | 856 |3754 |1513k|  2 |  21 |2801 |-4.623044e+02 | 9.028062e+02 |    Inf | unknown
 1686s|  9200 |  9201 | 10722k|1164.5 |  1003M |  59 |3200 | 856 |3715 |1531k|  2 |  21 |2822 |-4.623034e+02 | 9.028062e+02 |    Inf | unknown
 1702s|  9300 |  9301 | 10843k|1164.9 |  1013M |  59 |3200 | 856 |5463 |1549k|  3 |  21 |2846 |-4.623034e+02 | 9.028062e+02 |    Inf | unknown
 1721s|  9400 |  9401 | 10981k|1167.3 |  1021M |  59 |3200 | 856 |6527 |1568k|  8 |  21 |2866 |-4.623034e+02 | 9.028062e+02 |    Inf | unknown
 1738s|  9500 |  9501 | 11107k|1168.3 |  1029M |  59 |3200 | 856 |6965 |1585k|  9 |  21 |2887 |-4.623034e+02 | 9.028062e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s|  9600 |  9601 | 11221k|1168.0 |  1037M |  59 |3200 | 856 |3867 |1601k|  2 |  21 |2893 |-4.623033e+02 | 9.028062e+02 |    Inf | unknown
 1766s|  9700 |  9701 | 11335k|1167.6 |  1044M |  59 |3200 | 856 |4476 |1618k|  2 |  21 |2897 |-4.623033e+02 | 9.028062e+02 |    Inf | unknown
 1782s|  9800 |  9801 | 11468k|1169.3 |  1049M |  59 |3200 | 856 |4877 |1636k|  3 |  21 |2906 |-4.623031e+02 | 9.028062e+02 |    Inf | unknown
 1800s|  9900 |  9901 | 11611k|1171.9 |  1061M |  59 |3200 | 856 |5723 |1656k|  2 |  21 |2915 |-4.623031e+02 | 9.028062e+02 |    Inf | unknown
 1814s| 10000 | 10001 | 11714k|1170.6 |  1079M |  59 |3200 | 856 |3713 |1671k|  2 |  21 |2936 |-4.623031e+02 | 9.028062e+02 |    Inf | unknown
 1832s| 10100 | 10101 | 11840k|1171.4 |  1087M |  59 |3200 | 856 |3561 |1689k|  2 |  21 |2977 |-4.623031e+02 | 9.028062e+02 |    Inf | unknown
 1849s| 10200 | 10201 | 11962k|1171.8 |  1096M |  59 |3200 | 857 |4620 |1705k|  2 |  22 |2999 |-4.623031e+02 | 9.028062e+02 |    Inf | unknown
 1864s| 10300 | 10301 | 12080k|1171.9 |  1105M |  59 |3200 | 857 |5692 |1721k|  2 |  22 |3013 |-4.623031e+02 | 9.028062e+02 |    Inf | unknown
 1878s| 10400 | 10401 | 12188k|1171.0 |  1114M |  59 |3200 | 857 |5273 |1736k|  3 |  22 |3024 |-4.623030e+02 | 9.028062e+02 |    Inf | unknown
 1890s| 10500 | 10501 | 12279k|1168.6 |  1120M |  59 |3200 | 857 |3650 |1750k|  2 |  22 |3032 |-4.623030e+02 | 9.028062e+02 |    Inf | unknown
 1906s| 10600 | 10601 | 12401k|1169.1 |  1125M |  59 |3200 | 857 |4254 |1768k|  3 |  22 |3044 |-4.623029e+02 | 9.028062e+02 |    Inf | unknown
 1925s| 10700 | 10701 | 12557k|1172.7 |  1134M |  59 |3200 | 857 |5012 |1788k|  2 |  22 |3053 |-4.623029e+02 | 9.028062e+02 |    Inf | unknown
 1940s| 10800 | 10801 | 12674k|1172.7 |  1137M |  59 |3200 | 857 |5628 |1804k|  3 |  22 |3065 |-4.623029e+02 | 9.028062e+02 |    Inf | unknown
