2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|  1200 |  1201 |468800 | 386.0 |    63M |  23 |2000 | 440 |2131 |  89k|  9 |   0 |   0 | 9.342624e+01 | 3.171813e+02 | 239.50%| unknown
  120s|  1300 |  1301 |505242 | 384.4 |    65M |  25 |2000 | 440 |2166 |  95k|  7 |   0 |   0 | 9.382179e+01 | 3.171813e+02 | 238.07%| unknown
  129s|  1400 |  1401 |539690 | 381.5 |    68M |  25 |2000 | 440 |2209 | 101k|  6 |   0 |   0 | 9.382179e+01 | 3.171813e+02 | 238.07%| unknown
  137s|  1500 |  1501 |574058 | 379.0 |    70M |  25 |2000 | 440 |2227 | 107k|  9 |   0 |   0 | 9.466649e+01 | 3.171813e+02 | 235.05%| unknown
  146s|  1600 |  1601 |610714 | 378.2 |    73M |  25 |2000 | 440 |1998 | 114k|  6 |   0 |   0 | 9.493075e+01 | 3.171813e+02 | 234.12%| unknown
  152s|  1700 |  1701 |643387 | 375.2 |    75M |  25 |2000 | 440 |2186 | 120k|  5 |   0 |   0 | 9.538747e+01 | 3.171813e+02 | 232.52%| unknown
  159s|  1800 |  1801 |677622 | 373.4 |    77M |  25 |2000 | 440 |2226 | 127k|  8 |   0 |   0 | 9.595913e+01 | 3.171813e+02 | 230.54%| unknown
  168s|  1900 |  1901 |714671 | 373.2 |    80M |  25 |2000 | 440 |2387 | 134k|  5 |   0 |   0 | 9.623625e+01 | 3.171813e+02 | 229.59%| unknown
  176s|  2000 |  2001 |751860 | 373.2 |    83M |  25 |2000 | 440 |2164 | 141k|  8 |   0 |   0 | 9.648788e+01 | 3.171813e+02 | 228.73%| unknown
  187s|  2100 |  2101 |793615 | 375.3 |    84M |  25 |2000 | 440 |2346 | 147k|  6 |   0 |   0 | 9.693970e+01 | 3.171813e+02 | 227.19%| unknown
  192s|  2200 |  2201 |829023 | 374.3 |    87M |  25 |2000 | 440 |2154 | 154k|  2 |   0 |   0 | 9.755156e+01 | 3.171813e+02 | 225.14%| unknown
  197s|  2300 |  2301 |862442 | 372.6 |    89M |  25 |2000 | 440 |2199 | 160k|  5 |   0 |   0 | 9.781012e+01 | 3.171813e+02 | 224.28%| unknown
  203s|  2400 |  2401 |901004 | 373.1 |    92M |  25 |2000 | 440 |2384 | 167k|  4 |   0 |   0 | 9.808844e+01 | 3.171813e+02 | 223.36%| unknown
  212s|  2500 |  2501 |943910 | 375.3 |    93M |  27 |2000 | 440 |2233 | 174k|  4 |   0 |   0 | 9.833730e+01 | 3.171813e+02 | 222.54%| unknown
  220s|  2600 |  2601 |983273 | 376.0 |    95M |  27 |2000 | 440 |2217 | 180k|  5 |   0 |   0 | 9.861800e+01 | 3.171813e+02 | 221.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|  2700 |  2701 |  1019k| 375.6 |    98M |  27 |2000 | 440 |2278 | 186k|  3 |   0 |   0 | 9.901648e+01 | 3.171813e+02 | 220.33%| unknown
  237s|  2800 |  2801 |  1058k| 375.9 |   100M |  27 |2000 | 440 |2372 | 193k|  5 |   0 |   0 | 9.962124e+01 | 3.171813e+02 | 218.39%| unknown
  257s|  2900 |  2901 |  1097k| 376.4 |   104M |  29 |2000 | 440 |2368 | 198k|  6 |   0 |   0 | 9.977159e+01 | 3.171813e+02 | 217.91%| unknown
  264s|  3000 |  3001 |  1141k| 378.5 |   107M |  29 |2000 | 440 |2361 | 205k|  6 |   0 |   0 | 1.001418e+02 | 3.171813e+02 | 216.73%| unknown
  272s|  3100 |  3101 |  1182k| 379.8 |   110M |  29 |2000 | 440 |2163 | 212k|  7 |   0 |   0 | 1.004508e+02 | 3.171813e+02 | 215.76%| unknown
  282s|  3200 |  3201 |  1219k| 379.4 |   111M |  29 |2000 | 440 |2173 | 218k|  5 |   0 |   0 | 1.007715e+02 | 3.171813e+02 | 214.75%| unknown
  291s|  3300 |  3301 |  1259k| 380.0 |   113M |  29 |2000 | 440 |2118 | 224k|  7 |   0 |   0 | 1.009382e+02 | 3.171813e+02 | 214.23%| unknown
  299s|  3400 |  3401 |  1299k| 380.6 |   116M |  29 |2000 | 440 |2279 | 231k|  3 |   0 |   0 | 1.012044e+02 | 3.171813e+02 | 213.41%| unknown
  307s|  3500 |  3501 |  1335k| 380.1 |   120M |  29 |2000 | 440 |2175 | 237k|  5 |   0 |   0 | 1.014965e+02 | 3.171813e+02 | 212.50%| unknown
  331s|  3600 |  3601 |  1371k| 379.5 |   121M |  29 |2000 | 440 |2099 | 243k|  7 |   0 |   0 | 1.016338e+02 | 3.171813e+02 | 212.08%| unknown
  338s|  3700 |  3701 |  1411k| 380.0 |   123M |  29 |2000 | 440 |2309 | 249k|  6 |   0 |   0 | 1.016338e+02 | 3.171813e+02 | 212.08%| unknown
  346s|  3800 |  3801 |  1452k| 380.7 |   126M |  29 |2000 | 440 |2436 | 256k|  8 |   0 |   0 | 1.023731e+02 | 3.171813e+02 | 209.83%| unknown
  354s|  3900 |  3901 |  1486k| 379.6 |   126M |  29 |2000 | 440 |2474 | 262k|  5 |   0 |   0 | 1.026819e+02 | 3.171813e+02 | 208.90%| unknown
  365s|  4000 |  4001 |  1524k| 379.8 |   129M |  29 |2000 | 440 |2362 | 269k|  6 |   0 |   0 | 1.029129e+02 | 3.171813e+02 | 208.20%| unknown
  373s|  4100 |  4101 |  1570k| 381.7 |   132M |  29 |2000 | 440 |2386 | 275k| 11 |   0 |   0 | 1.030110e+02 | 3.171813e+02 | 207.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s|  4200 |  4201 |  1614k| 383.0 |   135M |  33 |2000 | 440 |2292 | 281k|  6 |   0 |   0 | 1.032629e+02 | 3.171813e+02 | 207.16%| unknown
  389s|  4300 |  4301 |  1654k| 383.5 |   137M |  33 |2000 | 440 |2288 | 288k|  7 |   0 |   0 | 1.037281e+02 | 3.171813e+02 | 205.78%| unknown
  404s|  4400 |  4401 |  1695k| 384.1 |   140M |  33 |2000 | 440 |2305 | 294k|  5 |   0 |   0 | 1.040503e+02 | 3.171813e+02 | 204.83%| unknown
  411s|  4500 |  4499 |  1735k| 384.4 |   143M |  33 |2000 | 441 |2321 | 300k|  6 |   1 |   0 | 1.041609e+02 | 3.171813e+02 | 204.51%| unknown
  419s|  4600 |  4599 |  1777k| 385.2 |   145M |  33 |2000 | 441 |2374 | 307k|  7 |   1 |   0 | 1.043787e+02 | 3.171813e+02 | 203.88%| unknown
  426s|  4700 |  4699 |  1810k| 384.1 |   146M |  33 |2000 | 441 |2159 | 313k|  7 |   1 |   0 | 1.045352e+02 | 3.171813e+02 | 203.42%| unknown
d 429s|  4727 |  4726 |  1818k| 383.5 |conflict|  33 |2000 | 441 |2275 | 315k|  4 |   1 |   0 | 1.046466e+02 | 3.082731e+02 | 194.58%| unknown
L 429s|  4728 |  4727 |  1818k| 383.5 |  subnlp|  33 |2000 | 441 |2324 | 315k|  7 |   1 |   0 | 1.046466e+02 | 3.082731e+02 | 194.58%| unknown
L 430s|  4729 |  4728 |  1819k| 383.5 |  subnlp|  33 |2000 | 441 |2314 | 315k|  5 |   1 |   0 | 1.046466e+02 | 3.082731e+02 | 194.58%| unknown
L 431s|  4731 |  4730 |  1819k| 383.4 |  subnlp|  33 |2000 | 441 |2354 | 315k|  6 |   1 |   0 | 1.046466e+02 | 3.082731e+02 | 194.58%| unknown
L 445s|  4732 |  4731 |  1819k| 383.4 |  subnlp|  33 |2000 | 441 |2416 | 315k|  7 |   1 |   0 | 1.046466e+02 | 3.082731e+02 | 194.58%| unknown
  449s|  4800 |  4799 |  1848k| 383.9 |   149M |  33 |2000 | 441 |2505 | 320k|  8 |   1 |   0 | 1.047677e+02 | 3.082731e+02 | 194.24%| unknown
  456s|  4900 |  4899 |  1892k| 385.1 |   151M |  33 |2000 | 441 |2396 | 327k|  5 |   1 |   0 | 1.050020e+02 | 3.082731e+02 | 193.59%| unknown
  463s|  5000 |  4999 |  1936k| 386.1 |   153M |  33 |2000 | 441 |2307 | 333k|  4 |   1 |   0 | 1.052983e+02 | 3.082731e+02 | 192.76%| unknown
  470s|  5100 |  5099 |  1975k| 386.4 |   156M |  33 |2000 | 441 |2479 | 340k|  6 |   1 |   0 | 1.054352e+02 | 3.082731e+02 | 192.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|  5200 |  5199 |  2015k| 386.4 |   160M |  33 |2000 | 441 |2277 | 345k|  8 |   1 |   0 | 1.057070e+02 | 3.082731e+02 | 191.63%| unknown
  489s|  5300 |  5299 |  2057k| 387.2 |   162M |  33 |2000 | 441 |2592 | 352k|  6 |   1 |   0 | 1.058624e+02 | 3.082731e+02 | 191.20%| unknown
  496s|  5400 |  5399 |  2104k| 388.7 |   163M |  33 |2000 | 441 |2376 | 358k|  6 |   1 |   0 | 1.060329e+02 | 3.082731e+02 | 190.73%| unknown
  503s|  5500 |  5499 |  2143k| 388.7 |   165M |  33 |2000 | 441 |2362 | 364k|  7 |   1 |   0 | 1.063995e+02 | 3.082731e+02 | 189.73%| unknown
  509s|  5600 |  5599 |  2181k| 388.6 |   167M |  33 |2000 | 441 |2291 | 371k|  5 |   1 |   0 | 1.064843e+02 | 3.082731e+02 | 189.50%| unknown
  548s|  5700 |  5699 |  2227k| 389.9 |   170M |  33 |2000 | 441 |2416 | 377k|  5 |   1 |   0 | 1.064843e+02 | 3.082731e+02 | 189.50%| unknown
  556s|  5800 |  5799 |  2268k| 390.1 |   171M |  33 |2000 | 441 |2401 | 383k|  5 |   1 |   0 | 1.064843e+02 | 3.082731e+02 | 189.50%| unknown
  565s|  5900 |  5899 |  2317k| 391.8 |   174M |  33 |2000 | 441 |2365 | 390k|  6 |   1 |   0 | 1.064843e+02 | 3.082731e+02 | 189.50%| unknown
  579s|  6000 |  5999 |  2356k| 391.9 |   176M |  33 |2000 | 441 |2298 | 396k|  8 |   1 |   0 | 1.071561e+02 | 3.082731e+02 | 187.69%| unknown
  587s|  6100 |  6099 |  2391k| 391.1 |   178M |  33 |2000 | 441 |2272 | 402k|  5 |   1 |   0 | 1.072775e+02 | 3.082731e+02 | 187.36%| unknown
  596s|  6200 |  6199 |  2435k| 391.9 |   182M |  33 |2000 | 441 |2422 | 409k|  6 |   1 |   0 | 1.075483e+02 | 3.082731e+02 | 186.64%| unknown
  605s|  6300 |  6299 |  2480k| 392.8 |   184M |  33 |2000 | 441 |2004 | 415k|  5 |   1 |   0 | 1.078038e+02 | 3.082731e+02 | 185.96%| unknown
  613s|  6400 |  6399 |  2523k| 393.5 |   187M |  33 |2000 | 441 |2398 | 421k|  6 |   1 |   0 | 1.079706e+02 | 3.082731e+02 | 185.52%| unknown
  622s|  6500 |  6499 |  2566k| 394.0 |   190M |  33 |2000 | 441 |2508 | 428k|  7 |   1 |   0 | 1.081687e+02 | 3.082731e+02 | 184.99%| unknown
  632s|  6600 |  6599 |  2619k| 396.1 |   191M |  33 |2000 | 441 |2466 | 435k|  5 |   1 |   0 | 1.083590e+02 | 3.082731e+02 | 184.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s|  6700 |  6699 |  2656k| 395.7 |   194M |  33 |2000 | 441 |2325 | 441k|  6 |   1 |   0 | 1.084201e+02 | 3.082731e+02 | 184.33%| unknown
  657s|  6800 |  6799 |  2697k| 395.9 |   195M |  35 |2000 | 441 |2087 | 446k|  7 |   1 |   0 | 1.084201e+02 | 3.082731e+02 | 184.33%| unknown
  666s|  6900 |  6899 |  2735k| 395.7 |   197M |  35 |2000 | 441 |2350 | 453k|  9 |   1 |   0 | 1.084201e+02 | 3.082731e+02 | 184.33%| unknown
  674s|  7000 |  6999 |  2781k| 396.6 |   199M |  35 |2000 | 441 |2409 | 459k|  6 |   1 |   0 | 1.088640e+02 | 3.082731e+02 | 183.17%| unknown
  681s|  7100 |  7099 |  2819k| 396.4 |   202M |  35 |2000 | 441 |2038 | 464k|  5 |   1 |   0 | 1.088640e+02 | 3.082731e+02 | 183.17%| unknown
  691s|  7200 |  7199 |  2860k| 396.6 |   202M |  35 |2000 | 441 |2460 | 471k|  7 |   1 |   0 | 1.092599e+02 | 3.082731e+02 | 182.15%| unknown
  699s|  7300 |  7299 |  2907k| 397.6 |   204M |  35 |2000 | 441 |2179 | 477k|  5 |   1 |   0 | 1.093308e+02 | 3.082731e+02 | 181.96%| unknown
  707s|  7400 |  7399 |  2949k| 397.8 |   209M |  35 |2000 | 441 |2338 | 483k|  6 |   1 |   0 | 1.095133e+02 | 3.082731e+02 | 181.49%| unknown
  716s|  7500 |  7499 |  2993k| 398.4 |   211M |  35 |2000 | 441 |2452 | 489k|  6 |   1 |   0 | 1.096760e+02 | 3.082731e+02 | 181.08%| unknown
  724s|  7600 |  7599 |  3030k| 398.1 |   213M |  35 |2000 | 441 |2362 | 495k|  5 |   1 |   0 | 1.097970e+02 | 3.082731e+02 | 180.77%| unknown
  732s|  7700 |  7699 |  3076k| 398.9 |   216M |  35 |2000 | 441 |2650 | 501k|  5 |   1 |   0 | 1.098826e+02 | 3.082731e+02 | 180.55%| unknown
  740s|  7800 |  7799 |  3127k| 400.3 |   218M |  35 |2000 | 441 |2592 | 508k|  7 |   1 |   0 | 1.098952e+02 | 3.082731e+02 | 180.52%| unknown
  749s|  7900 |  7899 |  3167k| 400.3 |   220M |  35 |2000 | 441 |2404 | 513k|  5 |   1 |   0 | 1.102534e+02 | 3.082731e+02 | 179.60%| unknown
  771s|  8000 |  7999 |  3218k| 401.7 |   222M |  35 |2000 | 441 |2527 | 519k|  5 |   1 |   0 | 1.103397e+02 | 3.082731e+02 | 179.39%| unknown
  780s|  8100 |  8099 |  3267k| 402.7 |   226M |  35 |2000 | 441 |2597 | 525k|  9 |   1 |   0 | 1.104781e+02 | 3.082731e+02 | 179.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s|  8200 |  8199 |  3308k| 402.8 |   227M |  35 |2000 | 441 |2093 | 532k|  7 |   1 |   0 | 1.105896e+02 | 3.082731e+02 | 178.75%| unknown
  942s|  8300 |  8299 |  3351k| 403.1 |   228M |  35 |2000 | 441 |2511 | 538k|  7 |   1 |   0 | 1.106970e+02 | 3.082731e+02 | 178.48%| unknown
  991s|  8400 |  8399 |  3396k| 403.7 |   231M |  35 |2000 | 441 |2564 | 544k|  5 |   1 |   0 | 1.107784e+02 | 3.082731e+02 | 178.28%| unknown
  998s|  8500 |  8499 |  3448k| 405.1 |   234M |  35 |2000 | 441 |2277 | 551k|  6 |   1 |   0 | 1.109004e+02 | 3.082731e+02 | 177.97%| unknown
 1006s|  8600 |  8599 |  3489k| 405.1 |   235M |  35 |2000 | 441 |2258 | 556k|  8 |   1 |   0 | 1.110334e+02 | 3.082731e+02 | 177.64%| unknown
 1021s|  8700 |  8699 |  3531k| 405.2 |   237M |  35 |2000 | 441 |2310 | 562k|  7 |   1 |   0 | 1.110334e+02 | 3.082731e+02 | 177.64%| unknown
 1030s|  8800 |  8799 |  3578k| 406.0 |   239M |  35 |2000 | 441 |2596 | 568k|  8 |   1 |   0 | 1.113367e+02 | 3.082731e+02 | 176.88%| unknown
 1036s|  8900 |  8899 |  3629k| 407.2 |   240M |  35 |2000 | 441 |2411 | 574k|  7 |   1 |   0 | 1.114269e+02 | 3.082731e+02 | 176.66%| unknown
 1043s|  9000 |  8999 |  3672k| 407.5 |   243M |  35 |2000 | 441 |2563 | 580k|  4 |   1 |   0 | 1.114305e+02 | 3.082731e+02 | 176.65%| unknown
 1050s|  9100 |  9099 |  3714k| 407.6 |   244M |  38 |2000 | 441 |2314 | 585k|  9 |   1 |   0 | 1.114305e+02 | 3.082731e+02 | 176.65%| unknown
 1071s|  9200 |  9199 |  3765k| 408.7 |   246M |  38 |2000 | 441 |2273 | 591k|  6 |   1 |   0 | 1.114305e+02 | 3.082731e+02 | 176.65%| unknown
 1078s|  9300 |  9299 |  3810k| 409.1 |   249M |  38 |2000 | 441 |2117 | 597k|  5 |   1 |   0 | 1.114505e+02 | 3.082731e+02 | 176.60%| unknown
 1084s|  9400 |  9399 |  3857k| 409.8 |   251M |  38 |2000 | 441 |2498 | 603k|  5 |   1 |   0 | 1.114505e+02 | 3.082731e+02 | 176.60%| unknown
 1091s|  9500 |  9499 |  3907k| 410.7 |   252M |  38 |2000 | 441 |2595 | 610k|  3 |   1 |   0 | 1.114505e+02 | 3.082731e+02 | 176.60%| unknown
 1101s|  9600 |  9599 |  3958k| 411.7 |   255M |  38 |2000 | 441 |2691 | 615k|  6 |   1 |   0 | 1.114505e+02 | 3.082731e+02 | 176.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s|  9700 |  9699 |  4006k| 412.4 |   257M |  38 |2000 | 441 |2665 | 622k|  8 |   1 |   0 | 1.120418e+02 | 3.082731e+02 | 175.14%| unknown
 1117s|  9800 |  9799 |  4055k| 413.3 |   258M |  38 |2000 | 441 |2340 | 627k|  7 |   1 |   0 | 1.120418e+02 | 3.082731e+02 | 175.14%| unknown
 1123s|  9900 |  9899 |  4099k| 413.5 |   261M |  38 |2000 | 441 |2349 | 633k|  4 |   1 |   0 | 1.120418e+02 | 3.082731e+02 | 175.14%| unknown
 1131s| 10000 |  9999 |  4146k| 414.1 |   264M |  38 |2000 | 441 |2567 | 640k|  6 |   1 |   0 | 1.121460e+02 | 3.082731e+02 | 174.89%| unknown
 1140s| 10100 | 10099 |  4195k| 414.9 |   265M |  38 |2000 | 441 |2600 | 646k| 10 |   1 |   0 | 1.121460e+02 | 3.082731e+02 | 174.89%| unknown
 1165s| 10200 | 10199 |  4243k| 415.5 |   267M |  38 |2000 | 441 |2314 | 652k|  7 |   1 |   0 | 1.121460e+02 | 3.082731e+02 | 174.89%| unknown
 1195s| 10300 | 10299 |  4282k| 415.2 |   269M |  38 |2000 | 441 |2425 | 657k|  4 |   1 |   0 | 1.121460e+02 | 3.082731e+02 | 174.89%| unknown
 1203s| 10400 | 10399 |  4329k| 415.8 |   270M |  38 |2000 | 441 |2390 | 663k|  5 |   1 |   0 | 1.125953e+02 | 3.082731e+02 | 173.79%| unknown
 1210s| 10500 | 10499 |  4377k| 416.4 |   272M |  39 |2000 | 441 |2857 | 668k|  5 |   1 |   0 | 1.125953e+02 | 3.082731e+02 | 173.79%| unknown
 1229s| 10600 | 10599 |  4426k| 417.1 |   274M |  40 |2000 | 441 |2143 | 675k|  6 |   1 |   0 | 1.125953e+02 | 3.082731e+02 | 173.79%| unknown
 1238s| 10700 | 10699 |  4478k| 418.0 |   277M |  40 |2000 | 441 |2567 | 681k|  7 |   1 |   0 | 1.130553e+02 | 3.082731e+02 | 172.67%| unknown
 1246s| 10800 | 10799 |  4526k| 418.6 |   278M |  40 |2000 | 441 |2085 | 688k|  5 |   1 |   0 | 1.131129e+02 | 3.082731e+02 | 172.54%| unknown
 1277s| 10900 | 10899 |  4572k| 419.0 |   280M |  40 |2000 | 441 |2337 | 695k|  5 |   1 |   0 | 1.133358e+02 | 3.082731e+02 | 172.00%| unknown
 1286s| 11000 | 10999 |  4627k| 420.2 |   282M |  40 |2000 | 441 |2587 | 702k|  8 |   1 |   0 | 1.133358e+02 | 3.082731e+02 | 172.00%| unknown
 1293s| 11100 | 11099 |  4674k| 420.6 |   284M |  40 |2000 | 441 |2678 | 708k|  4 |   1 |   0 | 1.136248e+02 | 3.082731e+02 | 171.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
