2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 32572 |     - |    27M |   0 |1350 | 480 |1069 | 727 | 62 |   0 |   0 | 1.168411e+00 | 1.368344e+02 |  Large | unknown
  5.8s|     1 |     0 | 32588 |     - |    27M |   0 |1350 | 480 |1074 | 732 | 63 |   0 |   0 | 1.168729e+00 | 1.368344e+02 |  Large | unknown
  5.8s|     1 |     0 | 32598 |     - |    27M |   0 |1350 | 480 |1079 | 737 | 64 |   0 |   0 | 1.169278e+00 | 1.368344e+02 |  Large | unknown
  5.9s|     1 |     0 | 32614 |     - |    27M |   0 |1350 | 480 |1086 | 744 | 65 |   0 |   0 | 1.170471e+00 | 1.368344e+02 |  Large | unknown
  5.9s|     1 |     0 | 32644 |     - |    27M |   0 |1350 | 480 |1039 | 749 | 66 |   0 |   0 | 1.172301e+00 | 1.368344e+02 |  Large | unknown
  5.9s|     1 |     0 | 32663 |     - |    27M |   0 |1350 | 480 |1043 | 753 | 67 |   0 |   0 | 1.172424e+00 | 1.368344e+02 |  Large | unknown
  5.9s|     1 |     0 | 32664 |     - |    27M |   0 |1350 | 480 |1044 | 754 | 69 |   0 |   0 | 1.172427e+00 | 1.368344e+02 |  Large | unknown
 11.7s|     1 |     0 | 37448 |     - |    27M |   0 |1350 | 480 |1044 | 754 | 71 |   0 |  10 | 1.189497e+00 | 1.368344e+02 |  Large | unknown
 13.5s|     1 |     0 | 37449 |     - |    27M |   0 |1350 | 480 |1045 | 755 | 72 |   0 |  10 | 1.189497e+00 | 1.368344e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|     1 |     0 | 37463 |     - |    27M |   0 |1350 | 480 |1048 | 758 | 73 |   0 |  10 | 1.189497e+00 | 1.368344e+02 |  Large | unknown
 13.8s|     1 |     0 | 37463 |     - |    27M |   0 |1350 | 480 |1048 | 758 | 73 |   0 |  20 | 1.190588e+00 | 1.368344e+02 |  Large | unknown
 13.9s|     1 |     0 | 37479 |     - |    27M |   0 |1350 | 480 |1050 | 760 | 74 |   0 |  20 | 1.190588e+00 | 1.368344e+02 |  Large | unknown
 13.9s|     1 |     0 | 37481 |     - |    27M |   0 |1350 | 480 |1051 | 761 | 75 |   0 |  20 | 1.190588e+00 | 1.368344e+02 |  Large | unknown
 13.9s|     1 |     0 | 37484 |     - |    27M |   0 |1350 | 480 | 992 | 762 | 76 |   0 |  20 | 1.190588e+00 | 1.368344e+02 |  Large | unknown
 13.9s|     1 |     0 | 37484 |     - |    27M |   0 |1350 | 480 | 992 | 762 | 76 |   0 |  25 | 1.199940e+00 | 1.368344e+02 |  Large | unknown
 14.0s|     1 |     0 | 37484 |     - |    27M |   0 |1350 | 480 | 992 | 762 | 78 |   0 |  30 | 1.201322e+00 | 1.368344e+02 |  Large | unknown
 14.0s|     1 |     0 | 37495 |     - |    27M |   0 |1350 | 480 | 994 | 764 | 79 |   0 |  30 | 1.201322e+00 | 1.368344e+02 |  Large | unknown
 14.0s|     1 |     0 | 37497 |     - |    27M |   0 |1350 | 480 | 995 | 765 | 80 |   0 |  30 | 1.201322e+00 | 1.368344e+02 |  Large | unknown
 14.1s|     1 |     0 | 37497 |     - |    27M |   0 |1350 | 480 | 995 | 765 | 80 |   0 |  35 | 1.201322e+00 | 1.368344e+02 |  Large | unknown
 14.2s|     1 |     0 | 37497 |     - |    27M |   0 |1350 | 480 | 995 | 765 | 82 |   0 |  40 | 1.201322e+00 | 1.368344e+02 |  Large | unknown
 14.2s|     1 |     0 | 37497 |     - |    27M |   0 |1350 | 480 | 995 | 765 | 84 |   0 |  45 | 1.201322e+00 | 1.368344e+02 |  Large | unknown
 14.2s|     1 |     0 | 37502 |     - |    27M |   0 |1350 | 480 | 996 | 766 | 85 |   0 |  45 | 1.201322e+00 | 1.368344e+02 |  Large | unknown
 14.3s|     1 |     0 | 37502 |     - |    27M |   0 |1350 | 480 | 996 | 766 | 86 |   0 |  50 | 1.201322e+00 | 1.368344e+02 |  Large | unknown
 14.4s|     1 |     0 | 37502 |     - |    27M |   0 |1350 | 480 | 996 | 766 | 88 |   0 |  55 | 1.201322e+00 | 1.368344e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.4s|     1 |     0 | 37503 |     - |    27M |   0 |1350 | 480 | 997 | 767 | 89 |   0 |  55 | 1.201322e+00 | 1.368344e+02 |  Large | unknown
 14.5s|     1 |     0 | 37503 |     - |    27M |   0 |1350 | 480 | 997 | 767 | 90 |   0 |  60 | 1.201322e+00 | 1.368344e+02 |  Large | unknown
 14.5s|     1 |     0 | 37506 |     - |    27M |   0 |1350 | 480 | 999 | 769 | 91 |   0 |  60 | 1.201322e+00 | 1.368344e+02 |  Large | unknown
 14.5s|     1 |     0 | 37506 |     - |    27M |   0 |1350 | 480 | 999 | 769 | 92 |   0 |  61 | 1.201322e+00 | 1.368344e+02 |  Large | unknown
 14.5s|     1 |     2 | 37506 |     - |    27M |   0 |1350 | 480 | 999 | 769 | 94 |   0 |  61 | 1.201322e+00 | 1.368344e+02 |  Large | unknown
 21.2s|   100 |   101 | 62151 | 317.9 |    33M |  13 |1350 | 486 |1025 |1667 |  1 |   6 | 483 | 1.274637e+00 | 1.368344e+02 |  Large | unknown
 26.9s|   200 |   201 | 89693 | 296.5 |    35M |  29 |1350 | 488 |1042 |2348 |  5 |   8 | 537 | 1.306151e+00 | 1.368344e+02 |  Large | unknown
 98.6s|   300 |   301 | 96095 | 218.8 |    36M |  29 |1350 | 488 |1059 |2723 |  2 |   8 | 570 | 1.306151e+00 | 1.368344e+02 |  Large | unknown
  105s|   400 |   401 |102183 | 179.2 |    36M |  29 |1350 | 488 |1035 |3046 |  2 |   8 | 605 | 1.313072e+00 | 1.368344e+02 |  Large | unknown
  110s|   500 |   501 |107137 | 153.2 |    36M |  29 |1350 | 489 |1037 |3334 |  1 |   9 | 610 | 1.314173e+00 | 1.368344e+02 |  Large | unknown
  113s|   600 |   601 |115792 | 142.1 |    36M |  29 |1350 | 492 |1058 |3509 |  1 |  12 | 615 | 1.314173e+00 | 1.368344e+02 |  Large | unknown
  115s|   700 |   701 |123906 | 133.4 |    36M |  29 |1350 | 493 |1041 |3737 |  2 |  13 | 622 | 1.314759e+00 | 1.368344e+02 |  Large | unknown
  116s|   800 |   801 |131864 | 126.6 |    37M |  29 |1350 | 493 |1037 |4042 |  1 |  13 | 625 | 1.318028e+00 | 1.368344e+02 |  Large | unknown
  117s|   900 |   901 |135912 | 117.1 |    37M |  39 |1350 | 493 |1053 |4233 |  2 |  13 | 631 | 1.318028e+00 | 1.368344e+02 |  Large | unknown
  118s|  1000 |  1001 |139082 | 108.5 |    37M |  39 |1350 | 493 |1033 |4452 |  2 |  13 | 637 | 1.318028e+00 | 1.368344e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  1100 |  1101 |143631 | 102.8 |    38M |  39 |1350 | 493 |1056 |4700 |  2 |  13 | 644 | 1.318028e+00 | 1.368344e+02 |  Large | unknown
  120s|  1200 |  1201 |152214 | 101.4 |    38M |  39 |1350 | 493 |1063 |4938 |  3 |  13 | 650 | 1.318028e+00 | 1.368344e+02 |  Large | unknown
  122s|  1300 |  1301 |163830 | 102.5 |    39M |  39 |1350 | 497 |1052 |5176 |  1 |  17 | 656 | 1.322430e+00 | 1.368344e+02 |  Large | unknown
  124s|  1400 |  1401 |166598 |  97.2 |    39M |  39 |1350 | 497 |1035 |5303 |  1 |  17 | 661 | 1.322430e+00 | 1.368344e+02 |  Large | unknown
  125s|  1500 |  1501 |171291 |  93.8 |    39M |  39 |1350 | 497 |1069 |5497 |  2 |  17 | 666 | 1.322604e+00 | 1.368344e+02 |  Large | unknown
  126s|  1600 |  1601 |175214 |  90.4 |    39M |  43 |1350 | 498 |1066 |5743 |  2 |  19 | 666 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  127s|  1700 |  1701 |178035 |  86.7 |    41M |  43 |1350 | 498 |1030 |5940 |  2 |  19 | 671 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  130s|  1800 |  1801 |180878 |  83.5 |    42M |  57 |1350 | 498 |1105 |6154 |  4 |  19 | 678 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  132s|  1900 |  1901 |186145 |  81.9 |    43M |  57 |1350 | 498 |1078 |6440 |  2 |  19 | 685 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  138s|  2000 |  2001 |187738 |  78.6 |    44M |  57 |1350 | 498 |1078 |6555 |  1 |  19 | 691 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  141s|  2100 |  2101 |190200 |  76.0 |    45M |  57 |1350 | 498 |1083 |6735 |  1 |  19 | 700 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  148s|  2200 |  2201 |193159 |  73.9 |    46M |  57 |1350 | 498 |1141 |6981 |  1 |  19 | 705 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  153s|  2300 |  2301 |196071 |  71.9 |    47M |  57 |1350 | 498 |1079 |7270 |  1 |  19 | 724 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  158s|  2400 |  2401 |198747 |  70.1 |    47M |  57 |1350 | 499 |1135 |7497 |  2 |  21 | 732 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  159s|  2500 |  2501 |206496 |  70.4 |    47M |  57 |1350 | 502 |1080 |7857 |  7 |  24 | 732 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|  2600 |  2601 |209139 |  68.7 |    48M |  57 |1350 | 502 |1079 |8022 |  2 |  24 | 733 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  160s|  2700 |  2701 |211113 |  66.9 |    48M |  57 |1350 | 502 |1120 |8243 |  1 |  24 | 734 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  161s|  2800 |  2801 |215194 |  65.9 |    49M |  57 |1350 | 502 |1110 |8474 |  2 |  24 | 736 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  162s|  2900 |  2901 |218385 |  64.7 |    49M |  57 |1350 | 503 |1076 |8816 |  1 |  26 | 739 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  164s|  3000 |  3001 |221339 |  63.6 |    51M |  57 |1350 | 503 |1143 |9180 |  2 |  26 | 751 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  165s|  3100 |  3101 |224573 |  62.6 |    52M |  57 |1350 | 505 |1054 |9439 |  1 |  28 | 752 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  166s|  3200 |  3201 |226975 |  61.4 |    52M |  59 |1350 | 505 |1065 |9680 |  1 |  29 | 754 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  167s|  3300 |  3301 |232885 |  61.3 |    52M |  59 |1350 | 505 |1099 |9852 |  2 |  29 | 758 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  168s|  3400 |  3401 |235153 |  60.2 |    53M |  59 |1350 | 505 |1117 |  10k|  2 |  29 | 761 | 1.326869e+00 | 1.368344e+02 |  Large | unknown
  168s|  3500 |  3501 |237547 |  59.1 |    53M |  59 |1350 | 505 |1082 |  10k|  2 |  29 | 766 | 1.327531e+00 | 1.368344e+02 |  Large | unknown
  169s|  3600 |  3601 |240835 |  58.4 |    53M |  59 |1350 | 505 |1088 |  10k|  2 |  29 | 767 | 1.327531e+00 | 1.368344e+02 |  Large | unknown
  170s|  3700 |  3701 |243985 |  57.7 |    54M |  59 |1350 | 505 |1094 |  10k|  2 |  29 | 770 | 1.327531e+00 | 1.368344e+02 |  Large | unknown
  172s|  3800 |  3801 |255662 |  59.2 |    54M |  59 |1350 | 505 |1134 |  11k|  2 |  29 | 776 | 1.330434e+00 | 1.368344e+02 |  Large | unknown
  173s|  3900 |  3901 |260070 |  58.8 |    54M |  59 |1350 | 505 |1060 |  11k|  1 |  29 | 776 | 1.330434e+00 | 1.368344e+02 |  Large | unknown
  174s|  4000 |  4001 |262356 |  57.9 |    54M |  59 |1350 | 505 |1076 |  11k|  1 |  29 | 778 | 1.330434e+00 | 1.368344e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|  4100 |  4101 |266254 |  57.5 |    54M |  59 |1350 | 505 |1079 |  11k|  2 |  29 | 784 | 1.330434e+00 | 1.368344e+02 |  Large | unknown
  178s|  4200 |  4201 |269724 |  56.9 |    55M |  59 |1350 | 507 |1119 |  12k|  1 |  31 | 792 | 1.330434e+00 | 1.368344e+02 |  Large | unknown
  198s|  4300 |  4301 |272245 |  56.2 |    56M |  61 |1350 | 509 |1103 |  12k|  1 |  33 | 795 | 1.330434e+00 | 1.368344e+02 |  Large | unknown
