2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1000 |     - |  trysol|   0 | 600 | 220 | 620 |   0 |  0 |   0 |   0 |-8.878188e+03 | 6.785164e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1966 |     - |  8765k |   0 | 600 | 220 | 620 |   0 |  0 |   0 |   0 |-1.542767e+03 | 6.785164e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2060 |     - |  9383k |   0 | 600 | 220 | 671 |  51 |  1 |   0 |   0 |-1.339751e+03 | 6.785164e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2351 |     - |  9499k |   0 | 600 | 220 | 725 | 105 |  2 |   0 |   0 |-1.171293e+03 | 6.785164e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2677 |     - |  9700k |   0 | 600 | 220 | 774 | 154 |  3 |   0 |   0 |-9.988835e+02 | 6.785164e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2978 |     - |  9795k |   0 | 600 | 220 | 828 | 208 |  4 |   0 |   0 |-9.019744e+02 | 6.785164e+02 |    Inf | unknown
  0.2s|     1 |     0 |  3166 |     - |  9880k |   0 | 600 | 220 | 873 | 253 |  5 |   0 |   0 |-8.704320e+02 | 6.785164e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3364 |     - |  9972k |   0 | 600 | 220 | 909 | 289 |  6 |   0 |   0 |-8.593467e+02 | 6.785164e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3450 |     - |    10M |   0 | 600 | 220 | 946 | 326 |  7 |   0 |   0 |-8.505603e+02 | 6.785164e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3556 |     - |    10M |   0 | 600 | 220 | 984 | 364 |  8 |   0 |   0 |-8.443043e+02 | 6.785164e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3593 |     - |    10M |   0 | 600 | 220 |1016 | 396 |  9 |   0 |   0 |-8.437151e+02 | 6.785164e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3782 |     - |    10M |   0 | 600 | 220 |1048 | 428 | 10 |   0 |   0 |-8.420377e+02 | 6.785164e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3921 |     - |    10M |   0 | 600 | 220 |1082 | 462 | 11 |   0 |   0 |-8.401517e+02 | 6.785164e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3967 |     - |    10M |   0 | 600 | 220 |1114 | 494 | 12 |   0 |   0 |-8.397982e+02 | 6.785164e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4028 |     - |    11M |   0 | 600 | 220 |1144 | 524 | 13 |   0 |   0 |-8.393804e+02 | 6.785164e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  4533 |     - |    11M |   0 | 600 | 220 |1171 | 551 | 14 |   0 |   0 |-8.388649e+02 | 6.785164e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4568 |     - |    11M |   0 | 600 | 220 | 792 | 567 | 15 |   0 |   0 |-8.388035e+02 | 6.785164e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4692 |     - |    11M |   0 | 600 | 220 | 809 | 584 | 16 |   0 |   0 |-8.380434e+02 | 6.785164e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4803 |     - |    11M |   0 | 600 | 220 | 830 | 605 | 17 |   0 |   0 |-8.373777e+02 | 6.785164e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4876 |     - |    11M |   0 | 600 | 220 | 852 | 627 | 18 |   0 |   0 |-8.372381e+02 | 6.785164e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4890 |     - |    11M |   0 | 600 | 220 | 865 | 640 | 19 |   0 |   0 |-8.372353e+02 | 6.785164e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4906 |     - |    11M |   0 | 600 | 220 | 875 | 650 | 20 |   0 |   0 |-8.372291e+02 | 6.785164e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4919 |     - |    11M |   0 | 600 | 220 | 695 | 658 | 21 |   0 |   0 |-8.372278e+02 | 6.785164e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4923 |     - |    11M |   0 | 600 | 220 | 699 | 662 | 22 |   0 |   0 |-8.372277e+02 | 6.785164e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4934 |     - |    11M |   0 | 600 | 220 | 702 | 665 | 23 |   0 |   0 |-8.372029e+02 | 6.785164e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4939 |     - |    11M |   0 | 600 | 220 | 706 | 669 | 24 |   0 |   0 |-8.372026e+02 | 6.785164e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4940 |     - |    11M |   0 | 600 | 220 | 707 | 670 | 25 |   0 |   0 |-8.372026e+02 | 6.785164e+02 |    Inf | unknown
  5.4s|     1 |     2 |  9711 |     - |    12M |   0 | 600 | 220 | 707 | 670 | 27 |   0 |  21 |-8.368843e+02 | 6.785164e+02 |    Inf | unknown
  8.2s|   100 |   101 | 31428 | 277.7 |    17M |  21 | 600 | 220 | 913 |6298 |  5 |   0 | 274 |-8.318471e+02 | 6.785164e+02 |    Inf | unknown
