2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  5010 |     - |    29M |   0 |1600 | 440 |3904 |1464 |  7 |   0 |   0 | 1.106932e+02 | 2.624725e+02 | 137.12%| unknown
  1.1s|     1 |     0 |  5016 |     - |    29M |   0 |1600 | 440 |3909 |1469 |  8 |   0 |   0 | 1.106938e+02 | 2.624725e+02 | 137.12%| unknown
  1.1s|     1 |     0 |  5019 |     - |    29M |   0 |1600 | 440 |3911 |1471 |  9 |   0 |   0 | 1.106939e+02 | 2.624725e+02 | 137.12%| unknown
  1.1s|     1 |     0 |  5020 |     - |    29M |   0 |1600 | 440 |3912 |1472 | 10 |   0 |   0 | 1.106939e+02 | 2.624725e+02 | 137.12%| unknown
  5.4s|     1 |     0 | 55220 |     - |    29M |   0 |1600 | 440 |3912 |1472 | 12 |   0 |   0 | 1.106939e+02 | 2.624725e+02 | 137.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     2 | 55220 |     - |    29M |   0 |1600 | 440 |3912 |1472 | 14 |   0 |   0 | 1.106939e+02 | 2.624725e+02 | 137.12%| unknown
L13.5s|    81 |    80 | 87395 |1029.7 |  subnlp|  13 |1600 | 441 |1586 |  10k|  6 |   1 |   0 | 1.314662e+02 | 2.624725e+02 |  99.65%|  11.13%
 15.6s|   100 |    99 | 95001 | 908.9 |    31M |  14 |1600 | 441 |1704 |  11k|  5 |   1 |   0 | 1.319356e+02 | 2.624725e+02 |  98.94%|  11.23%
 23.9s|   200 |   199 |134941 | 652.9 |    35M |  17 |1600 | 441 |1812 |  19k|  7 |   1 |   0 | 1.356179e+02 | 2.624725e+02 |  93.54%|  12.91%
 32.1s|   300 |   299 |175834 | 571.3 |    38M |  21 |1600 | 441 |1693 |  26k|  9 |   1 |   0 | 1.387565e+02 | 2.624725e+02 |  89.16%|  14.23%
 39.5s|   400 |   399 |216847 | 530.9 |    39M |  23 |1600 | 441 |1746 |  33k|  7 |   1 |   0 | 1.420757e+02 | 2.624725e+02 |  84.74%|  15.50%
 47.3s|   500 |   499 |258879 | 508.7 |    43M |  27 |1600 | 441 |1744 |  39k|  6 |   1 |   0 | 1.443889e+02 | 2.624725e+02 |  81.78%|  16.41%
 55.0s|   600 |   599 |303663 | 498.6 |    46M |  27 |1600 | 441 |2020 |  46k|  6 |   1 |   0 | 1.454594e+02 | 2.624725e+02 |  80.44%|  16.94%
 61.2s|   700 |   699 |346189 | 488.1 |    48M |  27 |1600 | 441 |2004 |  53k|  8 |   1 |   0 | 1.477336e+02 | 2.624725e+02 |  77.67%|  17.83%
 68.5s|   800 |   799 |387844 | 479.1 |    52M |  27 |1600 | 441 |1549 |  60k|  4 |   1 |   0 | 1.483981e+02 | 2.624725e+02 |  76.87%|  18.03%
 76.0s|   900 |   899 |432958 | 476.0 |    55M |  27 |1600 | 441 |1607 |  66k|  4 |   1 |   0 | 1.489209e+02 | 2.624725e+02 |  76.25%|  18.28%
 83.6s|  1000 |   999 |478997 | 474.5 |    58M |  27 |1600 | 441 |2139 |  73k|  6 |   1 |   0 | 1.496252e+02 | 2.624725e+02 |  75.42%|  18.64%
 90.7s|  1100 |  1099 |525362 | 473.5 |    60M |  28 |1600 | 441 |1933 |  80k|  5 |   1 |   0 | 1.507900e+02 | 2.624725e+02 |  74.06%|  19.08%
 98.1s|  1200 |  1199 |575936 | 476.2 |    63M |  30 |1600 | 441 |2005 |  87k|  5 |   1 |   0 | 1.513326e+02 | 2.624725e+02 |  73.44%|  19.30%
  106s|  1300 |  1299 |624463 | 476.9 |    66M |  33 |1600 | 441 |2282 |  95k|  5 |   1 |   0 | 1.517935e+02 | 2.624725e+02 |  72.91%|  19.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|  1400 |  1399 |678385 | 481.3 |    70M |  36 |1600 | 441 |1793 | 102k|  5 |   1 |   0 | 1.523854e+02 | 2.624725e+02 |  72.24%|  19.79%
  121s|  1500 |  1499 |733455 | 485.9 |    73M |  36 |1600 | 441 |1705 | 110k|  4 |   1 |   0 | 1.529085e+02 | 2.624725e+02 |  71.65%|  19.94%
  128s|  1600 |  1599 |783617 | 486.9 |    76M |  36 |1600 | 441 |1795 | 118k|  5 |   1 |   0 | 1.540847e+02 | 2.624725e+02 |  70.34%|  20.41%
  139s|  1700 |  1699 |839196 | 491.0 |    80M |  37 |1600 | 441 |2113 | 125k|  4 |   1 |   0 | 1.540847e+02 | 2.624725e+02 |  70.34%|  20.44%
  147s|  1800 |  1799 |887194 | 490.4 |    83M |  37 |1600 | 441 |2153 | 133k|  5 |   1 |   0 | 1.547014e+02 | 2.624725e+02 |  69.66%|  20.67%
  154s|  1900 |  1899 |945389 | 495.2 |    87M |  37 |1600 | 441 |1748 | 141k|  5 |   1 |   0 | 1.547625e+02 | 2.624725e+02 |  69.60%|  20.68%
  162s|  2000 |  1999 |  1006k| 500.8 |    92M |  37 |1600 | 441 |1848 | 150k|  4 |   1 |   0 | 1.556035e+02 | 2.624725e+02 |  68.68%|  21.04%
  173s|  2100 |  2099 |  1050k| 498.1 |    95M |  37 |1600 | 441 |2161 | 157k|  5 |   1 |   0 | 1.556501e+02 | 2.624725e+02 |  68.63%|  21.25%
  181s|  2200 |  2199 |  1100k| 498.2 |    97M |  37 |1600 | 441 |1845 | 165k|  5 |   1 |   0 | 1.565871e+02 | 2.624725e+02 |  67.62%|  21.48%
  189s|  2300 |  2299 |  1160k| 502.6 |   102M |  37 |1600 | 441 |1942 | 173k|  6 |   1 |   0 | 1.568422e+02 | 2.624725e+02 |  67.35%|  21.71%
  196s|  2400 |  2399 |  1215k| 504.7 |   105M |  37 |1600 | 441 |2220 | 180k|  4 |   1 |   0 | 1.577767e+02 | 2.624725e+02 |  66.36%|  21.95%
  203s|  2500 |  2499 |  1275k| 508.3 |   109M |  40 |1600 | 441 |2307 | 188k|  5 |   1 |   0 | 1.577767e+02 | 2.624725e+02 |  66.36%|  21.95%
  211s|  2600 |  2597 |  1342k| 514.7 |   114M |  40 |1600 | 441 |2309 | 197k|  7 |   1 |   0 | 1.578339e+02 | 2.624725e+02 |  66.30%|  22.01%
  220s|  2700 |  2697 |  1407k| 519.7 |   119M |  40 |1600 | 441 |1921 | 207k|  6 |   1 |   0 | 1.587526e+02 | 2.624725e+02 |  65.33%|  22.42%
  227s|  2800 |  2797 |  1468k| 522.9 |   124M |  40 |1600 | 441 |1772 | 216k|  6 |   1 |   0 | 1.590341e+02 | 2.624725e+02 |  65.04%|  22.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|  2900 |  2895 |  1527k| 525.1 |   128M |  40 |1600 | 441 |1752 | 225k|  8 |   1 |   0 | 1.590341e+02 | 2.624725e+02 |  65.04%|  22.58%
  248s|  3000 |  2995 |  1592k| 529.2 |   131M |  40 |1600 | 441 |1735 | 234k|  5 |   1 |   0 | 1.594140e+02 | 2.624725e+02 |  64.65%|  22.66%
  256s|  3100 |  3095 |  1653k| 532.1 |   139M |  40 |1600 | 441 |1984 | 243k|  7 |   1 |   0 | 1.597447e+02 | 2.624725e+02 |  64.31%|  22.80%
  263s|  3200 |  3195 |  1714k| 534.2 |   143M |  40 |1600 | 441 |1540 | 252k|  5 |   1 |   0 | 1.597447e+02 | 2.624725e+02 |  64.31%|  22.80%
  270s|  3300 |  3295 |  1763k| 532.9 |   146M |  40 |1600 | 441 |1560 | 261k|  6 |   1 |   0 | 1.597447e+02 | 2.624725e+02 |  64.31%|  22.80%
  281s|  3400 |  3395 |  1828k| 536.4 |   151M |  40 |1600 | 441 |1912 | 269k|  8 |   1 |   0 | 1.597447e+02 | 2.624725e+02 |  64.31%|  23.02%
  289s|  3500 |  3495 |  1885k| 537.4 |   154M |  40 |1600 | 441 |2457 | 278k|  4 |   1 |   0 | 1.608929e+02 | 2.624725e+02 |  63.13%|  23.26%
  298s|  3600 |  3593 |  1948k| 540.0 |   159M |  43 |1600 | 441 |1878 | 287k|  5 |   1 |   0 | 1.616330e+02 | 2.624725e+02 |  62.39%|  23.57%
  307s|  3700 |  3693 |  2006k| 541.2 |   162M |  43 |1600 | 441 |1541 | 295k|  7 |   1 |   0 | 1.617894e+02 | 2.624725e+02 |  62.23%|  23.62%
  315s|  3800 |  3793 |  2066k| 542.7 |   167M |  43 |1600 | 441 |2505 | 304k|  5 |   1 |   0 | 1.617894e+02 | 2.624725e+02 |  62.23%|  23.64%
  324s|  3900 |  3893 |  2134k| 546.3 |   172M |  43 |1600 | 441 |1928 | 312k|  5 |   1 |   0 | 1.617894e+02 | 2.624725e+02 |  62.23%|  23.64%
  333s|  4000 |  3993 |  2206k| 550.6 |   176M |  43 |1600 | 441 |2483 | 321k|  5 |   1 |   0 | 1.617894e+02 | 2.624725e+02 |  62.23%|  23.64%
  342s|  4100 |  4091 |  2273k| 553.3 |   181M |  44 |1600 | 441 |2275 | 330k|  6 |   1 |   0 | 1.617894e+02 | 2.624725e+02 |  62.23%|  23.64%
  351s|  4200 |  4189 |  2341k| 556.4 |   186M |  44 |1600 | 441 |1804 | 340k|  5 |   1 |   0 | 1.617894e+02 | 2.624725e+02 |  62.23%|  23.66%
  360s|  4300 |  4287 |  2397k| 556.4 |   190M |  44 |1600 | 441 |2244 | 348k|  5 |   1 |   0 | 1.625741e+02 | 2.624725e+02 |  61.45%|  24.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|  4400 |  4385 |  2465k| 559.4 |   195M |  44 |1600 | 441 |1949 | 356k|  6 |   1 |   0 | 1.625741e+02 | 2.624725e+02 |  61.45%|  24.08%
  378s|  4500 |  4483 |  2530k| 561.4 |   198M |  44 |1600 | 441 |2114 | 366k|  7 |   1 |   0 | 1.625741e+02 | 2.624725e+02 |  61.45%|  24.08%
  388s|  4600 |  4583 |  2597k| 563.7 |   206M |  44 |1600 | 441 |2266 | 375k| 14 |   1 |   0 | 1.631859e+02 | 2.624725e+02 |  60.84%|  24.21%
  398s|  4700 |  4683 |  2672k| 567.6 |   211M |  44 |1600 | 441 |2014 | 385k|  6 |   1 |   0 | 1.631859e+02 | 2.624725e+02 |  60.84%|  24.21%
  407s|  4800 |  4781 |  2741k| 570.2 |   214M |  44 |1600 | 441 |2301 | 393k|  3 |   1 |   0 | 1.631859e+02 | 2.624725e+02 |  60.84%|  24.21%
  416s|  4900 |  4879 |  2802k| 571.0 |   219M |  45 |1600 | 441 |1779 | 402k|  6 |   1 |   0 | 1.631859e+02 | 2.624725e+02 |  60.84%|  24.23%
  425s|  5000 |  4979 |  2871k| 573.4 |   222M |  45 |1600 | 441 |2427 | 411k|  9 |   1 |   0 | 1.637729e+02 | 2.624725e+02 |  60.27%|  24.47%
  434s|  5100 |  5079 |  2931k| 574.0 |   225M |  45 |1600 | 441 |2191 | 419k|  6 |   1 |   0 | 1.637729e+02 | 2.624725e+02 |  60.27%|  24.47%
  443s|  5200 |  5177 |  3000k| 576.1 |   229M |  45 |1600 | 441 |2032 | 427k|  4 |   1 |   0 | 1.637729e+02 | 2.624725e+02 |  60.27%|  24.47%
  451s|  5300 |  5277 |  3066k| 577.8 |   232M |  45 |1600 | 441 |2061 | 436k|  5 |   1 |   0 | 1.637729e+02 | 2.624725e+02 |  60.27%|  24.48%
  460s|  5400 |  5375 |  3128k| 578.6 |   236M |  45 |1600 | 441 |2100 | 445k|  5 |   1 |   0 | 1.638858e+02 | 2.624725e+02 |  60.16%|  24.53%
  468s|  5500 |  5475 |  3185k| 578.4 |   240M |  45 |1600 | 441 |2461 | 453k|  5 |   1 |   0 | 1.640012e+02 | 2.624725e+02 |  60.04%|  24.61%
  482s|  5600 |  5575 |  3255k| 580.5 |   245M |  45 |1600 | 441 |2506 | 462k|  5 |   1 |   0 | 1.640012e+02 | 2.624725e+02 |  60.04%|  24.61%
  491s|  5700 |  5675 |  3324k| 582.4 |   254M |  45 |1600 | 441 |1892 | 471k|  8 |   1 |   0 | 1.642590e+02 | 2.624725e+02 |  59.79%|  24.72%
  499s|  5800 |  5775 |  3393k| 584.3 |   258M |  45 |1600 | 441 |2032 | 481k|  5 |   1 |   0 | 1.645181e+02 | 2.624725e+02 |  59.54%|  24.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s|  5900 |  5875 |  3458k| 585.4 |   262M |  45 |1600 | 441 |2126 | 490k|  5 |   1 |   0 | 1.645181e+02 | 2.624725e+02 |  59.54%|  24.78%
  518s|  6000 |  5975 |  3525k| 586.9 |   267M |  45 |1600 | 441 |2215 | 498k|  6 |   1 |   0 | 1.646994e+02 | 2.624725e+02 |  59.36%|  24.89%
  527s|  6100 |  6071 |  3593k| 588.3 |   271M |  45 |1600 | 440 |2156 | 507k|  7 |   1 |   0 | 1.648498e+02 | 2.624725e+02 |  59.22%|  24.93%
  537s|  6200 |  6169 |  3658k| 589.4 |   277M |  45 |1600 | 440 |2160 | 516k|  6 |   1 |   0 | 1.653047e+02 | 2.624725e+02 |  58.78%|  25.12%
  546s|  6300 |  6269 |  3729k| 591.3 |   281M |  45 |1600 | 440 |2292 | 525k|  6 |   1 |   0 | 1.657428e+02 | 2.624725e+02 |  58.36%|  25.29%
  555s|  6400 |  6361 |  3794k| 592.2 |   283M |  50 |1600 | 440 |2435 | 533k|  3 |   1 |   0 | 1.657790e+02 | 2.624725e+02 |  58.33%|  25.31%
  564s|  6500 |  6447 |  3863k| 593.8 |   287M |  50 |1600 | 440 |2318 | 542k|  6 |   1 |   0 | 1.659907e+02 | 2.624725e+02 |  58.12%|  25.38%
  573s|  6600 |  6539 |  3933k| 595.3 |   292M |  50 |1600 | 440 |2310 | 551k|  4 |   1 |   0 | 1.660496e+02 | 2.624725e+02 |  58.07%|  25.41%
  582s|  6700 |  6631 |  4002k| 596.7 |   298M |  50 |1600 | 440 |1776 | 560k|  5 |   1 |   0 | 1.660496e+02 | 2.624725e+02 |  58.07%|  25.41%
  591s|  6800 |  6717 |  4064k| 597.0 |   302M |  50 |1600 | 440 |2208 | 569k|  6 |   1 |   0 | 1.660963e+02 | 2.624725e+02 |  58.02%|  25.46%
  600s|  6900 |  6801 |  4128k| 597.7 |   305M |  50 |1600 | 440 |2395 | 578k|  6 |   1 |   0 | 1.662243e+02 | 2.624725e+02 |  57.90%|  25.51%
  609s|  7000 |  6885 |  4197k| 599.1 |   309M |  50 |1600 | 440 |1748 | 586k|  5 |   1 |   0 | 1.662243e+02 | 2.624725e+02 |  57.90%|  25.53%
  617s|  7100 |  6969 |  4261k| 599.5 |   312M |  50 |1600 | 440 |2679 | 595k|  8 |   1 |   0 | 1.664347e+02 | 2.624725e+02 |  57.70%|  25.59%
  627s|  7200 |  7059 |  4331k| 601.0 |   315M |  50 |1600 | 440 |2149 | 603k|  4 |   1 |   0 | 1.665313e+02 | 2.624725e+02 |  57.61%|  25.63%
  636s|  7300 |  7149 |  4404k| 602.8 |   322M |  50 |1600 | 440 |2567 | 612k|  6 |   1 |   0 | 1.666421e+02 | 2.624725e+02 |  57.51%|  25.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  645s|  7400 |  7235 |  4476k| 604.3 |   327M |  50 |1600 | 440 |2022 | 621k|  4 |   1 |   0 | 1.666541e+02 | 2.624725e+02 |  57.50%|  25.68%
  653s|  7500 |  7323 |  4537k| 604.4 |   333M |  50 |1600 | 440 |2239 | 630k|  6 |   1 |   0 | 1.666541e+02 | 2.624725e+02 |  57.50%|  25.68%
  662s|  7600 |  7403 |  4605k| 605.4 |   337M |  50 |1600 | 440 |1994 | 638k|  5 |   1 |   0 | 1.668151e+02 | 2.624725e+02 |  57.34%|  25.76%
  671s|  7700 |  7491 |  4671k| 606.1 |   341M |  50 |1600 | 440 |2270 | 647k|  7 |   1 |   0 | 1.669114e+02 | 2.624725e+02 |  57.25%|  25.78%
  680s|  7800 |  7575 |  4741k| 607.3 |   347M |  50 |1600 | 440 |2266 | 656k|  5 |   1 |   0 | 1.669348e+02 | 2.624725e+02 |  57.23%|  25.78%
  690s|  7900 |  7663 |  4812k| 608.6 |   349M |  50 |1600 | 440 |2133 | 665k|  7 |   1 |   0 | 1.669862e+02 | 2.624725e+02 |  57.18%|  25.80%
  699s|  8000 |  7747 |  4879k| 609.3 |   354M |  50 |1600 | 440 |2769 | 673k|  7 |   1 |   0 | 1.669962e+02 | 2.624725e+02 |  57.17%|  25.84%
  708s|  8100 |  7831 |  4948k| 610.3 |   358M |  50 |1600 | 440 |2017 | 682k|  6 |   1 |   0 | 1.671183e+02 | 2.624725e+02 |  57.06%|  25.86%
  716s|  8200 |  7905 |  5011k| 610.6 |   361M |  50 |1600 | 440 |2131 | 690k|  8 |   1 |   0 | 1.671810e+02 | 2.624725e+02 |  57.00%|  25.91%
  725s|  8300 |  7991 |  5078k| 611.3 |   365M |  50 |1600 | 440 |2163 | 699k|  7 |   1 |   0 | 1.672806e+02 | 2.624725e+02 |  56.91%|  25.94%
  734s|  8400 |  8081 |  5143k| 611.8 |   368M |  50 |1600 | 440 |2324 | 708k|  6 |   1 |   0 | 1.674025e+02 | 2.624725e+02 |  56.79%|  26.00%
  744s|  8500 |  8163 |  5213k| 612.8 |   371M |  50 |1600 | 440 |2395 | 716k|  7 |   1 |   0 | 1.674025e+02 | 2.624725e+02 |  56.79%|  26.00%
  752s|  8600 |  8247 |  5277k| 613.2 |   374M |  50 |1600 | 440 |1990 | 725k|  5 |   1 |   0 | 1.674804e+02 | 2.624725e+02 |  56.72%|  26.04%
  761s|  8700 |  8339 |  5344k| 613.9 |   379M |  50 |1600 | 440 |2446 | 733k|  4 |   1 |   0 | 1.674804e+02 | 2.624725e+02 |  56.72%|  26.04%
  770s|  8800 |  8429 |  5413k| 614.6 |   383M |  50 |1600 | 440 |2695 | 742k|  5 |   1 |   0 | 1.674804e+02 | 2.624725e+02 |  56.72%|  26.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|  8900 |  8511 |  5472k| 614.4 |   388M |  55 |1600 | 440 |1684 | 750k|  6 |   1 |   0 | 1.675042e+02 | 2.624725e+02 |  56.70%|  26.05%
  788s|  9000 |  8597 |  5538k| 614.9 |   393M |  55 |1600 | 440 |2237 | 758k|  8 |   1 |   0 | 1.675042e+02 | 2.624725e+02 |  56.70%|  26.05%
  797s|  9100 |  8681 |  5604k| 615.4 |   398M |  55 |1600 | 440 |2219 | 767k|  7 |   1 |   0 | 1.675712e+02 | 2.624725e+02 |  56.63%|  26.06%
  804s|  9200 |  8763 |  5667k| 615.5 |   400M |  55 |1600 | 440 |1711 | 776k|  5 |   1 |   0 | 1.676741e+02 | 2.624725e+02 |  56.54%|  26.14%
  817s|  9300 |  8853 |  5732k| 616.0 |   404M |  55 |1600 | 440 |1942 | 786k|  5 |   1 |   0 | 1.678042e+02 | 2.624725e+02 |  56.42%|  26.18%
  825s|  9400 |  8939 |  5794k| 616.0 |   411M |  55 |1600 | 440 |2074 | 794k|  4 |   1 |   0 | 1.678535e+02 | 2.624725e+02 |  56.37%|  26.19%
  835s|  9500 |  9031 |  5868k| 617.3 |   416M |  55 |1600 | 440 |2154 | 803k|  6 |   1 |   0 | 1.679424e+02 | 2.624725e+02 |  56.29%|  26.25%
  844s|  9600 |  9119 |  5942k| 618.5 |   418M |  55 |1600 | 440 |2038 | 812k|  5 |   1 |   0 | 1.680546e+02 | 2.624725e+02 |  56.18%|  26.28%
  853s|  9700 |  9201 |  6010k| 619.2 |   423M |  55 |1600 | 440 |2471 | 820k|  7 |   1 |   0 | 1.681041e+02 | 2.624725e+02 |  56.14%|  26.29%
  862s|  9800 |  9283 |  6075k| 619.5 |   427M |  55 |1600 | 440 |2119 | 828k|  0 |   1 |   0 | 1.681041e+02 | 2.624725e+02 |  56.14%|  26.29%
  871s|  9900 |  9371 |  6140k| 619.8 |   430M |  55 |1600 | 440 |2224 | 837k|  4 |   1 |   0 | 1.681231e+02 | 2.624725e+02 |  56.12%|  26.30%
  880s| 10000 |  9463 |  6203k| 619.9 |   436M |  56 |1600 | 440 |2780 | 846k|  5 |   1 |   0 | 1.682110e+02 | 2.624725e+02 |  56.04%|  26.36%
  889s| 10100 |  9543 |  6261k| 619.6 |   439M |  64 |1600 | 440 |2343 | 854k|  8 |   1 |   0 | 1.683794e+02 | 2.624725e+02 |  55.88%|  26.41%
  897s| 10200 |  9605 |  6321k| 619.3 |   441M |  64 |1600 | 440 |2265 | 862k|  4 |   1 |   0 | 1.683957e+02 | 2.624725e+02 |  55.87%|  26.41%
  905s| 10300 |  9687 |  6384k| 619.4 |   445M |  64 |1600 | 440 |2408 | 871k|  5 |   1 |   0 | 1.683988e+02 | 2.624725e+02 |  55.86%|  26.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s| 10400 |  9765 |  6447k| 619.5 |   447M |  64 |1600 | 440 |2428 | 879k|  6 |   1 |   0 | 1.685248e+02 | 2.624725e+02 |  55.75%|  26.47%
  922s| 10500 |  9839 |  6513k| 619.9 |   451M |  64 |1600 | 440 |2413 | 887k|  6 |   1 |   0 | 1.685276e+02 | 2.624725e+02 |  55.74%|  26.47%
  931s| 10600 |  9909 |  6574k| 619.8 |   455M |  64 |1600 | 440 |2254 | 894k|  6 |   1 |   0 | 1.685989e+02 | 2.624725e+02 |  55.68%|  26.50%
  939s| 10700 |  9981 |  6639k| 620.1 |   459M |  64 |1600 | 440 |2144 | 903k|  0 |   1 |   0 | 1.686313e+02 | 2.624725e+02 |  55.65%|  26.52%
  948s| 10800 | 10067 |  6707k| 620.7 |   463M |  64 |1600 | 440 |2714 | 911k|  6 |   1 |   0 | 1.686796e+02 | 2.624725e+02 |  55.60%|  26.53%
  957s| 10900 | 10145 |  6770k| 620.8 |   469M |  64 |1600 | 440 |2088 | 920k|  5 |   1 |   0 | 1.687154e+02 | 2.624725e+02 |  55.57%|  26.55%
  965s| 11000 | 10211 |  6825k| 620.1 |   472M |  64 |1600 | 440 |2182 | 927k|  6 |   1 |   0 | 1.687605e+02 | 2.624725e+02 |  55.53%|  26.57%
  974s| 11100 | 10287 |  6890k| 620.3 |   475M |  64 |1600 | 440 |1986 | 935k|  3 |   1 |   0 | 1.687700e+02 | 2.624725e+02 |  55.52%|  26.57%
  982s| 11200 | 10363 |  6950k| 620.2 |   479M |  64 |1600 | 440 |1888 | 944k|  6 |   1 |   0 | 1.687801e+02 | 2.624725e+02 |  55.51%|  26.58%
d 989s| 11279 | 10416 |  6994k| 619.8 |fracdivi|  64 |1600 | 440 |2112 | 950k|  3 |   1 |   0 | 1.688231e+02 | 2.624725e+02 |  55.47%|  26.62%
  990s| 11300 | 10433 |  7009k| 619.9 |   485M |  64 |1600 | 440 |2607 | 952k|  6 |   1 |   0 | 1.688231e+02 | 2.624725e+02 |  55.47%|  26.62%
  999s| 11400 | 10519 |  7075k| 620.3 |   488M |  64 |1600 | 440 |2431 | 961k|  0 |   1 |   0 | 1.689036e+02 | 2.624725e+02 |  55.40%|  26.71%
 1008s| 11500 | 10595 |  7130k| 619.7 |   490M |  64 |1600 | 440 |2582 | 969k|  5 |   1 |   0 | 1.689085e+02 | 2.624725e+02 |  55.39%|  26.72%
 1016s| 11600 | 10673 |  7190k| 619.5 |   498M |  64 |1600 | 440 |2468 | 978k|  7 |   1 |   0 | 1.690143e+02 | 2.624725e+02 |  55.30%|  26.76%
