2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|  3700 |  3356 | 36199 |   9.6 |    23M |  49 | 900 | 255 | 509 |5290 |  2 |   0 |   0 | 6.356720e+02 | 6.972683e+02 |   9.69%|   5.13%
 18.1s|  3800 |  3434 | 37240 |   9.6 |    23M |  49 | 900 | 255 | 509 |5429 |  2 |   0 |   0 | 6.373102e+02 | 6.972683e+02 |   9.41%|   5.18%
 18.3s|  3900 |  3514 | 38138 |   9.6 |    23M |  49 | 900 | 255 | 499 |5553 |  2 |   0 |   0 | 6.375744e+02 | 6.972683e+02 |   9.36%|   5.20%
 18.5s|  4000 |  3598 | 39049 |   9.6 |    23M |  49 | 900 | 255 | 494 |5693 |  2 |   0 |   0 | 6.379691e+02 | 6.972683e+02 |   9.29%|   5.30%
 18.6s|  4100 |  3684 | 39852 |   9.6 |    24M |  49 | 900 | 255 | 490 |5829 |  0 |   0 |   0 | 6.380897e+02 | 6.972683e+02 |   9.27%|   5.35%
 18.8s|  4200 |  3766 | 40743 |   9.5 |    25M |  49 | 900 | 255 | 496 |5972 |  2 |   0 |   0 | 6.383089e+02 | 6.972683e+02 |   9.24%|   5.38%
 19.0s|  4300 |  3854 | 41521 |   9.5 |    25M |  49 | 900 | 255 | 499 |6107 |  0 |   0 |   0 | 6.384066e+02 | 6.972683e+02 |   9.22%|   5.40%
 19.2s|  4400 |  3944 | 42435 |   9.5 |    25M |  49 | 900 | 255 | 507 |6241 |  1 |   0 |   0 | 6.387433e+02 | 6.972683e+02 |   9.16%|   5.42%
 19.3s|  4500 |  4020 | 43315 |   9.5 |    26M |  49 | 900 | 255 | 497 |6376 |  2 |   0 |   0 | 6.388896e+02 | 6.972683e+02 |   9.14%|   5.43%
 19.5s|  4600 |  4098 | 44450 |   9.5 |    27M |  49 | 900 | 255 | 492 |6516 |  2 |   0 |   0 | 6.391613e+02 | 6.972683e+02 |   9.09%|   5.46%
 19.7s|  4700 |  4174 | 45513 |   9.5 |    27M |  49 | 900 | 255 | 508 |6642 |  2 |   0 |   0 | 6.391969e+02 | 6.972683e+02 |   9.09%|   5.48%
 19.9s|  4800 |  4244 | 46487 |   9.5 |    27M |  49 | 900 | 255 | 496 |6785 |  3 |   0 |   0 | 6.392217e+02 | 6.972683e+02 |   9.08%|   5.50%
 20.0s|  4900 |  4326 | 47286 |   9.5 |    27M |  49 | 900 | 255 | 500 |6932 |  2 |   0 |   0 | 6.393171e+02 | 6.972683e+02 |   9.06%|   5.55%
 20.2s|  5000 |  4416 | 48215 |   9.5 |    27M |  49 | 900 | 255 | 507 |7076 |  2 |   0 |   0 | 6.395271e+02 | 6.972683e+02 |   9.03%|   5.58%
 20.4s|  5100 |  4500 | 49136 |   9.5 |    27M |  49 | 900 | 255 | 504 |7221 |  0 |   0 |   0 | 6.397308e+02 | 6.972683e+02 |   8.99%|   5.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|  5200 |  4574 | 50046 |   9.5 |    27M |  49 | 900 | 255 | 491 |7356 |  2 |   0 |   0 | 6.397645e+02 | 6.972683e+02 |   8.99%|   5.64%
 20.7s|  5300 |  4644 | 51018 |   9.5 |    27M |  49 | 900 | 255 | 490 |7505 |  2 |   0 |   0 | 6.398132e+02 | 6.972683e+02 |   8.98%|   5.66%
 23.5s|  5400 |  4722 | 51880 |   9.5 |    28M |  49 | 900 | 255 | 501 |7643 |  3 |   0 |   0 | 6.399292e+02 | 6.972683e+02 |   8.96%|   5.69%
 23.7s|  5500 |  4802 | 52672 |   9.5 |    28M |  49 | 900 | 255 | 497 |7772 |  2 |   0 |   0 | 6.399616e+02 | 6.972683e+02 |   8.95%|   5.72%
 23.8s|  5600 |  4878 | 53491 |   9.4 |    28M |  49 | 900 | 255 | 494 |7904 |  1 |   0 |   0 | 6.400379e+02 | 6.972683e+02 |   8.94%|   5.77%
 24.0s|  5700 |  4942 | 54527 |   9.4 |    28M |  49 | 900 | 255 | 490 |8038 |  1 |   0 |   0 | 6.402276e+02 | 6.972683e+02 |   8.91%|   5.82%
 24.1s|  5800 |  5026 | 55282 |   9.4 |    28M |  49 | 900 | 255 | 505 |8187 |  2 |   0 |   0 | 6.402276e+02 | 6.972683e+02 |   8.91%|   5.83%
 24.7s|  5900 |  5090 | 56252 |   9.4 |    28M |  49 | 900 | 255 | 505 |8326 |  2 |   0 |   0 | 6.403887e+02 | 6.972683e+02 |   8.88%|   5.87%
 24.8s|  6000 |  5166 | 57170 |   9.4 |    30M |  49 | 900 | 255 | 495 |8469 |  2 |   0 |   0 | 6.403887e+02 | 6.972683e+02 |   8.88%|   5.90%
 25.0s|  6100 |  5240 | 58062 |   9.4 |    30M |  49 | 900 | 255 | 499 |8601 |  0 |   0 |   0 | 6.404464e+02 | 6.972683e+02 |   8.87%|   5.95%
 25.2s|  6200 |  5324 | 58784 |   9.4 |    31M |  49 | 900 | 255 | 499 |8728 |  2 |   0 |   0 | 6.407544e+02 | 6.972683e+02 |   8.82%|   5.99%
 25.3s|  6300 |  5406 | 59765 |   9.4 |    31M |  49 | 900 | 255 | 502 |8865 |  2 |   0 |   0 | 6.408322e+02 | 6.972683e+02 |   8.81%|   6.04%
 28.7s|  6400 |  5496 | 60597 |   9.4 |    32M |  49 | 900 | 255 | 492 |9014 |  2 |   0 |   0 | 6.408883e+02 | 6.972683e+02 |   8.80%|   6.07%
 28.9s|  6500 |  5570 | 61667 |   9.4 |    32M |  49 | 900 | 255 | 501 |9148 |  3 |   0 |   0 | 6.409173e+02 | 6.972683e+02 |   8.79%|   6.08%
 29.1s|  6600 |  5650 | 62610 |   9.4 |    32M |  49 | 900 | 255 | 496 |9293 |  2 |   0 |   0 | 6.409449e+02 | 6.972683e+02 |   8.79%|   6.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s|  6700 |  5744 | 63466 |   9.4 |    32M |  49 | 900 | 255 | 502 |9438 |  2 |   0 |   0 | 6.410094e+02 | 6.972683e+02 |   8.78%|   6.13%
 29.3s|  6800 |  5830 | 64193 |   9.3 |    32M |  49 | 900 | 256 | 499 |9580 |  3 |   1 |   0 | 6.410094e+02 | 6.972683e+02 |   8.78%|   6.14%
 29.5s|  6900 |  5908 | 64936 |   9.3 |    32M |  49 | 900 | 256 | 494 |9707 |  2 |   1 |   0 | 6.410097e+02 | 6.972683e+02 |   8.78%|   6.15%
 29.6s|  7000 |  6002 | 65601 |   9.3 |    32M |  49 | 900 | 256 | 496 |9833 |  1 |   1 |   0 | 6.410237e+02 | 6.972683e+02 |   8.77%|   6.16%
 29.8s|  7100 |  6094 | 66205 |   9.2 |    32M |  49 | 900 | 256 | 494 |9973 |  2 |   1 |   0 | 6.410754e+02 | 6.972683e+02 |   8.77%|   6.19%
 29.9s|  7200 |  6184 | 66834 |   9.2 |    32M |  49 | 900 | 256 | 507 |  10k|  2 |   1 |   0 | 6.411892e+02 | 6.972683e+02 |   8.75%|   6.20%
 30.1s|  7300 |  6266 | 67787 |   9.2 |    33M |  49 | 900 | 256 | 496 |  10k|  2 |   1 |   0 | 6.411892e+02 | 6.972683e+02 |   8.75%|   6.22%
 30.3s|  7400 |  6346 | 68734 |   9.2 |    34M |  49 | 900 | 256 | 501 |  10k|  3 |   1 |   0 | 6.412430e+02 | 6.972683e+02 |   8.74%|   6.24%
 30.4s|  7500 |  6422 | 69571 |   9.2 |    34M |  49 | 900 | 256 | 488 |  10k|  2 |   1 |   0 | 6.412430e+02 | 6.972683e+02 |   8.74%|   6.29%
 30.6s|  7600 |  6510 | 70339 |   9.2 |    34M |  49 | 900 | 256 | 500 |  10k|  2 |   1 |   0 | 6.412592e+02 | 6.972683e+02 |   8.73%|   6.34%
 30.8s|  7700 |  6576 | 71314 |   9.2 |    35M |  49 | 900 | 256 | 497 |  10k|  1 |   1 |   0 | 6.413049e+02 | 6.972683e+02 |   8.73%|   6.39%
 30.9s|  7800 |  6658 | 72221 |   9.2 |    35M |  49 | 900 | 256 | 498 |  10k|  3 |   1 |   0 | 6.413049e+02 | 6.972683e+02 |   8.73%|   6.42%
 31.1s|  7900 |  6736 | 73113 |   9.2 |    35M |  49 | 900 | 256 | 511 |  11k|  1 |   1 |   0 | 6.414374e+02 | 6.972683e+02 |   8.70%|   6.45%
 31.2s|  8000 |  6816 | 73838 |   9.1 |    35M |  49 | 900 | 256 | 507 |  11k|  2 |   1 |   0 | 6.414400e+02 | 6.972683e+02 |   8.70%|   6.47%
 31.4s|  8100 |  6906 | 74616 |   9.1 |    35M |  49 | 900 | 256 | 504 |  11k|  4 |   1 |   0 | 6.414425e+02 | 6.972683e+02 |   8.70%|   6.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.6s|  8200 |  6988 | 75303 |   9.1 |    36M |  49 | 900 | 256 | 496 |  11k|  2 |   1 |   0 | 6.414836e+02 | 6.972683e+02 |   8.70%|   6.50%
 31.8s|  8300 |  7066 | 76261 |   9.1 |    36M |  49 | 900 | 256 | 492 |  11k|  2 |   1 |   0 | 6.416826e+02 | 6.972683e+02 |   8.66%|   6.55%
 31.9s|  8400 |  7142 | 77224 |   9.1 |    36M |  49 | 900 | 257 | 496 |  11k|  2 |   2 |   0 | 6.417454e+02 | 6.972683e+02 |   8.65%|   6.58%
 32.1s|  8500 |  7218 | 78088 |   9.1 |    36M |  49 | 900 | 257 | 501 |  11k|  3 |   2 |   0 | 6.418054e+02 | 6.972683e+02 |   8.64%|   6.60%
 32.3s|  8600 |  7302 | 79003 |   9.1 |    36M |  49 | 900 | 257 | 491 |  12k|  1 |   2 |   0 | 6.418054e+02 | 6.972683e+02 |   8.64%|   6.60%
 32.4s|  8700 |  7366 | 79897 |   9.1 |    36M |  56 | 900 | 257 | 495 |  12k|  2 |   2 |   0 | 6.419127e+02 | 6.972683e+02 |   8.62%|   6.67%
 32.6s|  8800 |  7440 | 80725 |   9.1 |    36M |  56 | 900 | 257 | 489 |  12k|  2 |   2 |   0 | 6.421018e+02 | 6.972683e+02 |   8.59%|   6.70%
 32.8s|  8900 |  7518 | 81610 |   9.1 |    37M |  56 | 900 | 257 | 486 |  12k|  2 |   2 |   0 | 6.421018e+02 | 6.972683e+02 |   8.59%|   6.71%
 32.9s|  9000 |  7588 | 82461 |   9.1 |    37M |  56 | 900 | 257 | 488 |  12k|  2 |   2 |   0 | 6.421324e+02 | 6.972683e+02 |   8.59%|   6.73%
 33.1s|  9100 |  7664 | 83347 |   9.1 |    37M |  56 | 900 | 257 | 501 |  12k|  1 |   2 |   0 | 6.421793e+02 | 6.972683e+02 |   8.58%|   6.79%
 33.2s|  9200 |  7730 | 84156 |   9.1 |    37M |  56 | 900 | 257 | 506 |  12k|  1 |   2 |   0 | 6.422671e+02 | 6.972683e+02 |   8.56%|   6.81%
 33.4s|  9300 |  7802 | 84824 |   9.0 |    37M |  56 | 900 | 257 | 497 |  12k|  1 |   2 |   0 | 6.424248e+02 | 6.972683e+02 |   8.54%|   6.84%
 33.5s|  9400 |  7890 | 85496 |   9.0 |    37M |  56 | 900 | 257 | 507 |  13k|  2 |   2 |   0 | 6.425042e+02 | 6.972683e+02 |   8.52%|   6.85%
 33.7s|  9500 |  7954 | 86264 |   9.0 |    37M |  56 | 900 | 257 | 505 |  13k|  0 |   2 |   0 | 6.425042e+02 | 6.972683e+02 |   8.52%|   6.88%
 33.9s|  9600 |  8032 | 87208 |   9.0 |    38M |  56 | 900 | 257 | 499 |  13k|  2 |   2 |   0 | 6.426122e+02 | 6.972683e+02 |   8.51%|   6.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  9700 |  8104 | 87976 |   9.0 |    38M |  56 | 900 | 257 | 503 |  13k|  1 |   2 |   0 | 6.426122e+02 | 6.972683e+02 |   8.51%|   6.93%
 34.2s|  9800 |  8160 | 88941 |   9.0 |    38M |  56 | 900 | 257 | 496 |  13k|  1 |   2 |   0 | 6.426143e+02 | 6.972683e+02 |   8.50%|   6.95%
 34.3s|  9900 |  8228 | 89775 |   9.0 |    38M |  56 | 900 | 257 | 496 |  13k|  2 |   2 |   0 | 6.426343e+02 | 6.972683e+02 |   8.50%|   6.97%
 34.5s| 10000 |  8294 | 90695 |   9.0 |    38M |  56 | 900 | 257 | 503 |  13k|  1 |   2 |   0 | 6.426364e+02 | 6.972683e+02 |   8.50%|   7.01%
 34.6s| 10100 |  8366 | 91567 |   9.0 |    38M |  56 | 900 | 257 | 489 |  13k|  2 |   2 |   0 | 6.426482e+02 | 6.972683e+02 |   8.50%|   7.02%
 34.8s| 10200 |  8444 | 92178 |   9.0 |    39M |  56 | 900 | 257 | 490 |  14k|  2 |   2 |   0 | 6.426498e+02 | 6.972683e+02 |   8.50%|   7.03%
 34.9s| 10300 |  8526 | 92881 |   9.0 |    39M |  56 | 900 | 257 | 496 |  14k|  2 |   2 |   0 | 6.427119e+02 | 6.972683e+02 |   8.49%|   7.04%
 35.1s| 10400 |  8582 | 93827 |   9.0 |    40M |  56 | 900 | 257 | 506 |  14k|  2 |   2 |   0 | 6.427298e+02 | 6.972683e+02 |   8.49%|   7.12%
 35.3s| 10500 |  8630 | 94823 |   9.0 |    40M |  56 | 900 | 257 | 496 |  14k|  2 |   2 |   0 | 6.427421e+02 | 6.972683e+02 |   8.48%|   7.36%
 35.4s| 10600 |  8702 | 95586 |   9.0 |    40M |  56 | 900 | 257 | 503 |  14k|  3 |   2 |   0 | 6.428499e+02 | 6.972683e+02 |   8.47%|   7.43%
 35.6s| 10700 |  8780 | 96347 |   8.9 |    41M |  56 | 900 | 257 | 498 |  14k|  2 |   2 |   0 | 6.428499e+02 | 6.972683e+02 |   8.47%|   7.44%
 38.3s| 10800 |  8840 | 97105 |   8.9 |    41M |  56 | 900 | 257 | 493 |  14k|  2 |   2 |   0 | 6.429421e+02 | 6.972683e+02 |   8.45%|   7.49%
 38.5s| 10900 |  8908 | 98044 |   8.9 |    41M |  56 | 900 | 257 | 492 |  14k|  1 |   2 |   0 | 6.429485e+02 | 6.972683e+02 |   8.45%|   7.55%
 38.6s| 11000 |  8984 | 98876 |   8.9 |    41M |  56 | 900 | 257 | 495 |  15k|  3 |   2 |   0 | 6.430043e+02 | 6.972683e+02 |   8.44%|   7.58%
 38.8s| 11100 |  9058 | 99578 |   8.9 |    41M |  56 | 900 | 257 | 496 |  15k|  2 |   2 |   0 | 6.430043e+02 | 6.972683e+02 |   8.44%|   7.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s| 11200 |  9122 |100327 |   8.9 |    41M |  56 | 900 | 257 | 506 |  15k|  1 |   2 |   0 | 6.430555e+02 | 6.972683e+02 |   8.43%|   7.61%
 39.1s| 11300 |  9182 |101214 |   8.9 |    42M |  56 | 900 | 257 | 497 |  15k|  2 |   2 |   0 | 6.430743e+02 | 6.972683e+02 |   8.43%|   7.61%
 39.3s| 11400 |  9252 |102104 |   8.9 |    43M |  56 | 900 | 257 | 494 |  15k|  2 |   2 |   0 | 6.430910e+02 | 6.972683e+02 |   8.42%|   7.65%
 39.5s| 11500 |  9320 |102994 |   8.9 |    43M |  56 | 900 | 257 | 489 |  15k|  1 |   2 |   0 | 6.431544e+02 | 6.972683e+02 |   8.41%|   7.67%
 39.6s| 11600 |  9380 |103813 |   8.9 |    43M |  56 | 900 | 257 | 499 |  15k|  2 |   2 |   0 | 6.432521e+02 | 6.972683e+02 |   8.40%|   7.71%
 39.8s| 11700 |  9460 |104555 |   8.9 |    43M |  56 | 900 | 257 | 489 |  15k|  2 |   2 |   0 | 6.432521e+02 | 6.972683e+02 |   8.40%|   7.76%
 39.9s| 11800 |  9536 |105452 |   8.9 |    43M |  56 | 900 | 257 | 497 |  16k|  1 |   2 |   0 | 6.433353e+02 | 6.972683e+02 |   8.38%|   7.78%
 40.1s| 11900 |  9594 |106284 |   8.9 |    43M |  56 | 900 | 257 | 504 |  16k|  2 |   2 |   0 | 6.433974e+02 | 6.972683e+02 |   8.37%|   7.81%
 40.3s| 12000 |  9662 |107073 |   8.9 |    43M |  56 | 900 | 257 | 507 |  16k|  1 |   2 |   0 | 6.434468e+02 | 6.972683e+02 |   8.36%|   7.86%
 40.4s| 12100 |  9736 |107940 |   8.9 |    43M |  56 | 900 | 257 | 497 |  16k|  2 |   2 |   0 | 6.436026e+02 | 6.972683e+02 |   8.34%|   7.96%
 40.6s| 12200 |  9784 |108963 |   8.9 |    43M |  56 | 900 | 257 | 511 |  16k|  1 |   2 |   0 | 6.436026e+02 | 6.972683e+02 |   8.34%|   7.97%
