solving instance transportation 15 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 446 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 221 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 446 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  6782 |     - |    32M |   0 |1800 | 480 |2956 |1126 |  6 |   0 |   0 |-2.953103e+02 | 5.201476e+02 |    Inf | unknown
  0.8s|     1 |     0 |  7054 |     - |    33M |   0 |1800 | 480 |3118 |1288 |  7 |   0 |   0 |-2.951799e+02 | 5.201476e+02 |    Inf | unknown
  0.9s|     1 |     0 |  7351 |     - |    33M |   0 |1800 | 480 |3274 |1444 |  8 |   0 |   0 |-2.951158e+02 | 5.201476e+02 |    Inf | unknown
  0.9s|     1 |     0 |  7585 |     - |    33M |   0 |1800 | 480 |3419 |1589 |  9 |   0 |   0 |-2.950964e+02 | 5.201476e+02 |    Inf | unknown
  0.9s|     1 |     0 |  7705 |     - |    34M |   0 |1800 | 480 |3060 |1674 | 10 |   0 |   0 |-2.950925e+02 | 5.201476e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  7765 |     - |    34M |   0 |1800 | 480 |3095 |1709 | 11 |   0 |   0 |-2.950917e+02 | 5.201476e+02 |    Inf | unknown
  1.0s|     1 |     0 |  7867 |     - |    34M |   0 |1800 | 480 |3115 |1729 | 12 |   0 |   0 |-2.950903e+02 | 5.201476e+02 |    Inf | unknown
  1.0s|     1 |     0 |  7913 |     - |    35M |   0 |1800 | 480 |3123 |1737 | 13 |   0 |   0 |-2.950864e+02 | 5.201476e+02 |    Inf | unknown
  1.2s|     1 |     0 |  7917 |     - |    35M |   0 |1800 | 480 |3125 |1739 | 14 |   0 |   0 |-2.950864e+02 | 5.201476e+02 |    Inf | unknown
  1.2s|     1 |     0 |  7919 |     - |    35M |   0 |1800 | 480 |3126 |1740 | 15 |   0 |   0 |-2.950864e+02 | 5.201476e+02 |    Inf | unknown
d 106s|     1 |     0 | 15501 |     - |    mpec|   0 |1800 | 480 |3126 |1740 | 16 |   0 |   0 |-2.950864e+02 | 5.182582e+02 |    Inf | unknown
  106s|     1 |     0 | 15501 |     - |    37M |   0 |1800 | 480 |3126 |1740 | 16 |   0 |   0 |-2.950864e+02 | 5.182582e+02 |    Inf | unknown
  106s|     1 |     0 | 15501 |     - |    37M |   0 |1800 | 480 |3126 |1740 | 17 |   0 |   4 |-2.950800e+02 | 5.182582e+02 |    Inf | unknown
  106s|     1 |     2 | 15501 |     - |    37M |   0 |1800 | 480 |3126 |1740 | 18 |   0 |   4 |-2.950800e+02 | 5.182582e+02 |    Inf | unknown
  117s|   100 |   101 | 90674 | 859.3 |    51M |  17 |1800 | 480 |2298 |  24k|  7 |   0 | 212 |-2.950746e+02 | 5.182582e+02 |    Inf | unknown
  130s|   200 |   201 |195613 | 954.8 |    68M |  17 |1800 | 480 |2309 |  51k|  4 |   0 | 312 |-2.950661e+02 | 5.182582e+02 |    Inf | unknown
  156s|   300 |   301 |293111 | 961.6 |    82M |  19 |1800 | 480 |2462 |  74k|  3 |   0 | 349 |-2.950636e+02 | 5.182582e+02 |    Inf | unknown
  168s|   400 |   401 |410280 |1014.2 |    94M |  21 |1800 | 480 |2318 |  97k|  2 |   0 | 420 |-2.950636e+02 | 5.182582e+02 |    Inf | unknown
  182s|   500 |   501 |535668 |1062.3 |   104M |  25 |1800 | 480 |2791 | 121k|  5 |   0 | 480 |-2.949810e+02 | 5.182582e+02 |    Inf | unknown
  194s|   600 |   601 |632815 |1047.1 |   113M |  25 |1800 | 480 |2627 | 141k|  2 |   0 | 545 |-2.949572e+02 | 5.182582e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|   700 |   701 |744859 |1057.6 |   125M |  25 |1800 | 480 |3025 | 163k|  3 |   0 | 610 |-2.949481e+02 | 5.182582e+02 |    Inf | unknown
  217s|   800 |   801 |851161 |1058.3 |   134M |  27 |1800 | 480 |2796 | 184k| 10 |   0 | 661 |-2.949470e+02 | 5.182582e+02 |    Inf | unknown
  227s|   900 |   901 |951984 |1052.7 |   144M |  27 |1800 | 480 |2052 | 203k|  2 |   0 | 699 |-2.949470e+02 | 5.182582e+02 |    Inf | unknown
  237s|  1000 |  1001 |  1054k|1050.1 |   155M |  27 |1800 | 484 |3476 | 223k|  8 |   4 | 740 |-2.949470e+02 | 5.182582e+02 |    Inf | unknown
  247s|  1100 |  1101 |  1161k|1051.7 |   162M |  27 |1800 | 484 |2651 | 244k|  3 |   4 | 777 |-2.949429e+02 | 5.182582e+02 |    Inf | unknown
  259s|  1200 |  1201 |  1276k|1059.9 |   173M |  27 |1800 | 484 |2372 | 265k|  2 |   4 | 817 |-2.949193e+02 | 5.182582e+02 |    Inf | unknown
  270s|  1300 |  1301 |  1389k|1065.5 |   179M |  27 |1800 | 484 |3484 | 287k|  3 |   4 | 861 |-2.949193e+02 | 5.182582e+02 |    Inf | unknown
L 272s|  1301 |  1302 |  1392k|1066.6 |    gins|  27 |1800 | 484 |3712 | 288k|  7 |   4 | 863 |-2.949193e+02 | 5.038260e+02 |    Inf | unknown
  285s|  1400 |  1401 |  1515k|1079.2 |   189M |  27 |1800 | 484 |2892 | 309k|  4 |   4 | 913 |-2.949193e+02 | 5.038260e+02 |    Inf | unknown
  301s|  1500 |  1501 |  1622k|1078.7 |   199M |  31 |1800 | 484 |2043 | 331k|  3 |   4 | 956 |-2.949092e+02 | 5.038260e+02 |    Inf | unknown
  312s|  1600 |  1601 |  1729k|1078.1 |   205M |  31 |1800 | 484 |3618 | 350k|  8 |   4 | 991 |-2.948953e+02 | 5.038260e+02 |    Inf | unknown
  322s|  1700 |  1701 |  1835k|1077.3 |   213M |  31 |1800 | 484 |3083 | 369k|  5 |   4 |1026 |-2.948953e+02 | 5.038260e+02 |    Inf | unknown
  334s|  1800 |  1801 |  1958k|1085.3 |   221M |  31 |1800 | 484 |3136 | 390k|  2 |   4 |1062 |-2.948859e+02 | 5.038260e+02 |    Inf | unknown
  345s|  1900 |  1901 |  2076k|1090.6 |   231M |  31 |1800 | 484 |2922 | 412k|  2 |   4 |1080 |-2.948762e+02 | 5.038260e+02 |    Inf | unknown
  360s|  2000 |  2001 |  2199k|1097.6 |   238M |  31 |1800 | 484 |3253 | 435k|  8 |   4 |1133 |-2.948762e+02 | 5.038260e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|  2100 |  2101 |  2327k|1106.0 |   248M |  31 |1800 | 486 |3307 | 456k| 12 |   6 |1155 |-2.948700e+02 | 5.038260e+02 |    Inf | unknown
  381s|  2200 |  2201 |  2427k|1101.2 |   255M |  31 |1800 | 486 |2423 | 475k|  2 |   6 |1189 |-2.948402e+02 | 5.038260e+02 |    Inf | unknown
  392s|  2300 |  2301 |  2542k|1103.4 |   262M |  31 |1800 | 486 |2315 | 495k|  2 |   6 |1207 |-2.948359e+02 | 5.038260e+02 |    Inf | unknown
  403s|  2400 |  2401 |  2658k|1105.8 |   269M |  31 |1800 | 486 |3600 | 515k|  7 |   6 |1254 |-2.948167e+02 | 5.038260e+02 |    Inf | unknown
  413s|  2500 |  2501 |  2762k|1103.1 |   274M |  31 |1800 | 486 |3434 | 535k|  2 |   6 |1284 |-2.947982e+02 | 5.038260e+02 |    Inf | unknown
  424s|  2600 |  2601 |  2883k|1107.4 |   281M |  31 |1800 | 486 |3355 | 557k|  2 |   6 |1317 |-2.947742e+02 | 5.038260e+02 |    Inf | unknown
  434s|  2700 |  2701 |  2992k|1106.5 |   288M |  33 |1800 | 486 |3164 | 577k|  2 |   6 |1333 |-2.946197e+02 | 5.038260e+02 |    Inf | unknown
  443s|  2800 |  2801 |  3080k|1098.5 |   298M |  35 |1800 | 486 |3029 | 596k|  2 |   6 |1365 |-2.945347e+02 | 5.038260e+02 |    Inf | unknown
  453s|  2900 |  2901 |  3182k|1095.7 |   307M |  35 |1800 | 486 |2442 | 616k|  8 |   6 |1410 |-2.944946e+02 | 5.038260e+02 |    Inf | unknown
  463s|  3000 |  3001 |  3285k|1093.8 |   313M |  35 |1800 | 486 |2411 | 636k|  3 |   6 |1431 |-2.944629e+02 | 5.038260e+02 |    Inf | unknown
  474s|  3100 |  3101 |  3398k|1094.8 |   320M |  35 |1800 | 486 |3049 | 657k|  2 |   6 |1443 |-2.944468e+02 | 5.038260e+02 |    Inf | unknown
  486s|  3200 |  3201 |  3513k|1096.7 |   327M |  35 |1800 | 486 |3366 | 677k|  3 |   6 |1471 |-2.944191e+02 | 5.038260e+02 |    Inf | unknown
  497s|  3300 |  3301 |  3621k|1095.9 |   332M |  35 |1800 | 486 |2296 | 696k|  5 |   6 |1513 |-2.943458e+02 | 5.038260e+02 |    Inf | unknown
  508s|  3400 |  3401 |  3737k|1098.1 |   340M |  35 |1800 | 486 |3107 | 717k|  7 |   6 |1535 |-2.942011e+02 | 5.038260e+02 |    Inf | unknown
  518s|  3500 |  3501 |  3852k|1099.4 |   349M |  35 |1800 | 486 |3538 | 737k|  9 |   6 |1550 |-2.940009e+02 | 5.038260e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|  3600 |  3601 |  3950k|1096.2 |   355M |  35 |1800 | 486 |3226 | 755k|  8 |   6 |1562 |-2.939762e+02 | 5.038260e+02 |    Inf | unknown
  539s|  3700 |  3701 |  4073k|1099.8 |   361M |  35 |1800 | 486 |2443 | 777k|  4 |   6 |1603 |-2.939718e+02 | 5.038260e+02 |    Inf | unknown
  549s|  3800 |  3801 |  4173k|1097.1 |   369M |  35 |1800 | 486 |3093 | 796k| 10 |   6 |1636 |-2.939718e+02 | 5.038260e+02 |    Inf | unknown
  559s|  3900 |  3901 |  4284k|1097.4 |   374M |  41 |1800 | 486 |2669 | 817k|  4 |   6 |1663 |-2.939718e+02 | 5.038260e+02 |    Inf | unknown
  569s|  4000 |  4001 |  4379k|1093.8 |   383M |  41 |1800 | 486 |3812 | 834k|  7 |   6 |1692 |-2.939474e+02 | 5.038260e+02 |    Inf | unknown
  579s|  4100 |  4101 |  4494k|1095.1 |   391M |  41 |1800 | 486 |2810 | 855k|  2 |   6 |1694 |-2.939357e+02 | 5.038260e+02 |    Inf | unknown
  590s|  4200 |  4201 |  4604k|1095.2 |   398M |  41 |1800 | 486 |3709 | 874k|  7 |   6 |1727 |-2.939116e+02 | 5.038260e+02 |    Inf | unknown
  600s|  4300 |  4301 |  4714k|1095.4 |   404M |  41 |1800 | 486 |3005 | 892k|  5 |   6 |1756 |-2.939033e+02 | 5.038260e+02 |    Inf | unknown
  610s|  4400 |  4401 |  4817k|1093.8 |   411M |  41 |1800 | 486 |3813 | 912k|  9 |   6 |1788 |-2.939016e+02 | 5.038260e+02 |    Inf | unknown
  620s|  4500 |  4501 |  4921k|1092.7 |   417M |  41 |1800 | 486 |2972 | 931k|  4 |   6 |1808 |-2.938898e+02 | 5.038260e+02 |    Inf | unknown
  631s|  4600 |  4601 |  5039k|1094.5 |   424M |  41 |1800 | 486 |2666 | 952k|  7 |   6 |1820 |-2.938862e+02 | 5.038260e+02 |    Inf | unknown
  640s|  4700 |  4701 |  5137k|1092.2 |   429M |  41 |1800 | 486 |3213 | 969k|  2 |   6 |1835 |-2.938806e+02 | 5.038260e+02 |    Inf | unknown
  653s|  4800 |  4801 |  5238k|1090.4 |   436M |  41 |1800 | 486 |2557 | 986k|  3 |   6 |1874 |-2.938756e+02 | 5.038260e+02 |    Inf | unknown
  663s|  4900 |  4901 |  5345k|1090.0 |   442M |  41 |1800 | 486 |3514 |1005k|  3 |   6 |1896 |-2.938680e+02 | 5.038260e+02 |    Inf | unknown
  674s|  5000 |  5001 |  5467k|1092.6 |   450M |  41 |1800 | 486 |2679 |1026k|  2 |   6 |1914 |-2.938679e+02 | 5.038260e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s|  5100 |  5101 |  5568k|1091.0 |   456M |  41 |1800 | 486 |3714 |1044k|  3 |   6 |1931 |-2.938601e+02 | 5.038260e+02 |    Inf | unknown
  693s|  5200 |  5201 |  5673k|1090.2 |   462M |  41 |1800 | 486 |2669 |1062k|  2 |   6 |1945 |-2.938582e+02 | 5.038260e+02 |    Inf | unknown
  703s|  5300 |  5301 |  5786k|1090.9 |   469M |  41 |1800 | 486 |3532 |1081k|  2 |   6 |1957 |-2.938555e+02 | 5.038260e+02 |    Inf | unknown
  715s|  5400 |  5401 |  5903k|1092.3 |   476M |  41 |1800 | 486 |2838 |1101k|  3 |   6 |1999 |-2.938462e+02 | 5.038260e+02 |    Inf | unknown
  725s|  5500 |  5501 |  6010k|1092.0 |   483M |  41 |1800 | 486 |4322 |1120k|  7 |   6 |2018 |-2.938429e+02 | 5.038260e+02 |    Inf | unknown
  735s|  5600 |  5601 |  6126k|1093.3 |   488M |  41 |1800 | 486 |3192 |1140k|  2 |   6 |2030 |-2.938377e+02 | 5.038260e+02 |    Inf | unknown
  747s|  5700 |  5701 |  6257k|1097.1 |   494M |  41 |1800 | 486 |2628 |1161k|  7 |   6 |2034 |-2.938323e+02 | 5.038260e+02 |    Inf | unknown
  757s|  5800 |  5801 |  6365k|1096.8 |   502M |  41 |1800 | 486 |3350 |1180k|  6 |   6 |2059 |-2.938276e+02 | 5.038260e+02 |    Inf | unknown
  766s|  5900 |  5901 |  6463k|1094.7 |   507M |  41 |1800 | 486 |2676 |1197k|  2 |   6 |2085 |-2.938243e+02 | 5.038260e+02 |    Inf | unknown
  777s|  6000 |  6001 |  6574k|1095.1 |   514M |  41 |1800 | 486 |3525 |1216k|  2 |   6 |2118 |-2.938221e+02 | 5.038260e+02 |    Inf | unknown
  786s|  6100 |  6101 |  6672k|1093.1 |   523M |  41 |1800 | 486 |2893 |1234k|  6 |   6 |2145 |-2.938160e+02 | 5.038260e+02 |    Inf | unknown
  797s|  6200 |  6201 |  6786k|1093.9 |   528M |  41 |1800 | 486 |3896 |1254k| 10 |   6 |2150 |-2.938057e+02 | 5.038260e+02 |    Inf | unknown
  808s|  6300 |  6301 |  6894k|1093.6 |   537M |  41 |1800 | 486 |3313 |1274k|  7 |   6 |2163 |-2.937999e+02 | 5.038260e+02 |    Inf | unknown
  817s|  6400 |  6401 |  6998k|1092.8 |   542M |  41 |1800 | 486 |3687 |1292k|  5 |   6 |2180 |-2.937845e+02 | 5.038260e+02 |    Inf | unknown
  826s|  6500 |  6501 |  7092k|1090.4 |   547M |  41 |1800 | 486 |3062 |1308k|  4 |   6 |2198 |-2.937782e+02 | 5.038260e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s|  6600 |  6601 |  7200k|1090.4 |   552M |  41 |1800 | 486 |4012 |1327k|  8 |   6 |2223 |-2.937675e+02 | 5.038260e+02 |    Inf | unknown
  846s|  6700 |  6701 |  7304k|1089.6 |   558M |  41 |1800 | 486 |3248 |1346k|  2 |   6 |2249 |-2.937605e+02 | 5.038260e+02 |    Inf | unknown
  855s|  6800 |  6801 |  7401k|1087.9 |   564M |  41 |1800 | 486 |2940 |1365k|  8 |   6 |2270 |-2.937574e+02 | 5.038260e+02 |    Inf | unknown
  864s|  6900 |  6901 |  7497k|1086.0 |   570M |  41 |1800 | 486 |3322 |1382k|  2 |   6 |2277 |-2.937355e+02 | 5.038260e+02 |    Inf | unknown
  873s|  7000 |  7001 |  7604k|1085.8 |   576M |  41 |1800 | 486 |2518 |1402k|  3 |   6 |2282 |-2.937286e+02 | 5.038260e+02 |    Inf | unknown
  883s|  7100 |  7101 |  7718k|1086.4 |   580M |  41 |1800 | 486 |3763 |1422k|  2 |   6 |2293 |-2.937211e+02 | 5.038260e+02 |    Inf | unknown
  893s|  7200 |  7201 |  7814k|1084.8 |   588M |  41 |1800 | 486 |2807 |1439k|  3 |   6 |2319 |-2.936984e+02 | 5.038260e+02 |    Inf | unknown
  904s|  7300 |  7301 |  7926k|1085.2 |   595M |  41 |1800 | 486 |3839 |1459k| 10 |   6 |2346 |-2.936898e+02 | 5.038260e+02 |    Inf | unknown
  914s|  7400 |  7401 |  8041k|1086.0 |   601M |  41 |1800 | 486 |3361 |1478k|  6 |   6 |2363 |-2.936756e+02 | 5.038260e+02 |    Inf | unknown
  924s|  7500 |  7501 |  8151k|1086.3 |   607M |  41 |1800 | 486 |3684 |1497k|  4 |   6 |2383 |-2.936320e+02 | 5.038260e+02 |    Inf | unknown
  934s|  7600 |  7601 |  8256k|1085.8 |   617M |  41 |1800 | 486 |2980 |1515k|  2 |   6 |2399 |-2.936119e+02 | 5.038260e+02 |    Inf | unknown
  945s|  7700 |  7701 |  8376k|1087.3 |   625M |  41 |1800 | 486 |3900 |1536k|  2 |   6 |2403 |-2.936106e+02 | 5.038260e+02 |    Inf | unknown
  953s|  7800 |  7801 |  8468k|1085.1 |   632M |  41 |1800 | 486 |3092 |1554k|  7 |   6 |2413 |-2.935578e+02 | 5.038260e+02 |    Inf | unknown
  962s|  7900 |  7901 |  8562k|1083.3 |   636M |  41 |1800 | 486 |2143 |1572k|  5 |   6 |2433 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
  975s|  8000 |  8001 |  8663k|1082.4 |   642M |  41 |1800 | 486 |3297 |1591k|  5 |   6 |2453 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  986s|  8100 |  8101 |  8778k|1083.2 |   649M |  41 |1800 | 486 |2281 |1610k|  5 |   6 |2479 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
  995s|  8200 |  8201 |  8880k|1082.4 |   655M |  41 |1800 | 486 |3059 |1630k|  3 |   6 |2489 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1004s|  8300 |  8301 |  8978k|1081.2 |   661M |  41 |1800 | 486 |2558 |1648k|  2 |   6 |2494 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1014s|  8400 |  8401 |  9084k|1081.0 |   668M |  41 |1800 | 486 |3559 |1667k|  4 |   6 |2504 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1022s|  8500 |  8501 |  9178k|1079.3 |   673M |  41 |1800 | 486 |2539 |1684k|  4 |   6 |2515 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1031s|  8600 |  8601 |  9273k|1077.8 |   681M |  41 |1800 | 486 |3464 |1701k|  2 |   6 |2529 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1041s|  8700 |  8701 |  9387k|1078.5 |   688M |  41 |1800 | 486 |2932 |1722k|  3 |   6 |2551 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1051s|  8800 |  8801 |  9492k|1078.2 |   695M |  41 |1800 | 486 |3901 |1741k|  4 |   6 |2557 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1060s|  8900 |  8901 |  9592k|1077.3 |   707M |  41 |1800 | 486 |2908 |1759k|  2 |   6 |2569 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1070s|  9000 |  9001 |  9697k|1077.0 |   711M |  41 |1800 | 486 |2166 |1777k|  2 |   6 |2585 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1080s|  9100 |  9101 |  9807k|1077.3 |   719M |  41 |1800 | 486 |3255 |1798k|  2 |   6 |2590 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1090s|  9200 |  9201 |  9917k|1077.5 |   725M |  41 |1800 | 486 |2407 |1817k|  3 |   6 |2607 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1100s|  9300 |  9301 | 10022k|1077.2 |   731M |  41 |1800 | 486 |3476 |1837k|  8 |   6 |2627 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1109s|  9400 |  9401 | 10125k|1076.7 |   736M |  41 |1800 | 486 |2508 |1856k|  3 |   6 |2644 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1120s|  9500 |  9501 | 10236k|1077.1 |   742M |  41 |1800 | 486 |3727 |1875k|  7 |   6 |2670 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s|  9600 |  9601 | 10341k|1076.8 |   749M |  41 |1800 | 486 |2763 |1894k|  4 |   6 |2679 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1139s|  9700 |  9701 | 10456k|1077.5 |   753M |  41 |1800 | 486 |3733 |1913k|  5 |   6 |2685 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1148s|  9800 |  9801 | 10553k|1076.5 |   759M |  41 |1800 | 486 |3082 |1930k|  4 |   6 |2696 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1157s|  9900 |  9901 | 10645k|1074.8 |   766M |  41 |1800 | 486 |3774 |1948k|  2 |   6 |2704 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1167s| 10000 | 10001 | 10753k|1074.9 |   771M |  41 |1800 | 486 |3278 |1966k|  7 |   6 |2712 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1176s| 10100 | 10101 | 10859k|1074.7 |   776M |  41 |1800 | 486 |2287 |1985k|  2 |   6 |2732 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1187s| 10200 | 10201 | 10974k|1075.5 |   782M |  41 |1800 | 486 |3338 |2004k|  6 |   6 |2753 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1197s| 10300 | 10301 | 11078k|1075.1 |   788M |  41 |1800 | 486 |2462 |2022k|  2 |   6 |2771 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1206s| 10400 | 10401 | 11180k|1074.6 |   798M |  41 |1800 | 486 |3429 |2041k|  6 |   6 |2778 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1218s| 10500 | 10501 | 11307k|1076.5 |   802M |  41 |1800 | 486 |2981 |2062k|  8 |   6 |2793 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1227s| 10600 | 10601 | 11412k|1076.3 |   808M |  41 |1800 | 486 |3366 |2081k|  2 |   6 |2805 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1237s| 10700 | 10701 | 11515k|1075.8 |   821M |  41 |1800 | 486 |2797 |2098k|  5 |   6 |2807 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1245s| 10800 | 10801 | 11605k|1074.1 |   826M |  41 |1800 | 486 |3641 |2115k|  3 |   6 |2824 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
