2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|  2500 |  2501 |784429 | 312.7 |    75M |  29 |1125 | 255 |1546 | 145k|  6 |   0 |   0 | 1.509963e+02 | 3.508136e+02 | 132.33%| unknown
  125s|  2600 |  2601 |817422 | 313.4 |    76M |  29 |1125 | 255 |1436 | 151k|  8 |   0 |   0 | 1.516042e+02 | 3.508136e+02 | 131.40%| unknown
  131s|  2700 |  2701 |855988 | 316.1 |    77M |  29 |1125 | 255 |1400 | 156k|  5 |   0 |   0 | 1.522666e+02 | 3.508136e+02 | 130.39%| unknown
  136s|  2800 |  2801 |891048 | 317.3 |    81M |  29 |1125 | 255 |1492 | 161k|  5 |   0 |   0 | 1.525515e+02 | 3.508136e+02 | 129.96%| unknown
  140s|  2900 |  2901 |923305 | 317.5 |    81M |  29 |1125 | 255 |1348 | 166k|  6 |   0 |   0 | 1.532023e+02 | 3.508136e+02 | 128.99%| unknown
  145s|  3000 |  3001 |956590 | 318.0 |    84M |  29 |1125 | 255 |1363 | 171k|  4 |   0 |   0 | 1.533778e+02 | 3.508136e+02 | 128.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  3100 |  3101 |987773 | 317.8 |    85M |  29 |1125 | 255 |1421 | 176k|  8 |   0 |   0 | 1.540760e+02 | 3.508136e+02 | 127.69%| unknown
  154s|  3200 |  3201 |  1021k| 318.4 |    88M |  29 |1125 | 255 |1513 | 181k|  8 |   0 |   0 | 1.545178e+02 | 3.508136e+02 | 127.04%| unknown
  159s|  3300 |  3301 |  1060k| 320.4 |    90M |  31 |1125 | 255 |1314 | 187k|  8 |   0 |   0 | 1.550646e+02 | 3.508136e+02 | 126.24%| unknown
  166s|  3400 |  3401 |  1095k| 321.3 |    91M |  31 |1125 | 255 |1367 | 192k|  7 |   0 |   0 | 1.553652e+02 | 3.508136e+02 | 125.80%| unknown
  171s|  3500 |  3501 |  1131k| 322.6 |    93M |  31 |1125 | 255 |1404 | 198k|  7 |   0 |   0 | 1.561381e+02 | 3.508136e+02 | 124.68%| unknown
  176s|  3600 |  3601 |  1169k| 324.1 |    97M |  31 |1125 | 255 |1591 | 204k|  4 |   0 |   0 | 1.566067e+02 | 3.508136e+02 | 124.01%| unknown
  181s|  3700 |  3701 |  1204k| 324.8 |    98M |  31 |1125 | 255 |1432 | 210k|  6 |   0 |   0 | 1.574834e+02 | 3.508136e+02 | 122.76%| unknown
  186s|  3800 |  3801 |  1242k| 326.2 |   101M |  31 |1125 | 255 |1500 | 216k|  6 |   0 |   0 | 1.577345e+02 | 3.508136e+02 | 122.41%| unknown
  191s|  3900 |  3901 |  1279k| 327.3 |   103M |  31 |1125 | 255 |1549 | 221k|  6 |   0 |   0 | 1.577345e+02 | 3.508136e+02 | 122.41%| unknown
  196s|  4000 |  4001 |  1320k| 329.4 |   104M |  34 |1125 | 255 |1755 | 227k|  8 |   0 |   0 | 1.585476e+02 | 3.508136e+02 | 121.27%| unknown
  200s|  4100 |  4101 |  1349k| 328.6 |   106M |  35 |1125 | 255 |1536 | 232k|  5 |   0 |   0 | 1.593058e+02 | 3.508136e+02 | 120.21%| unknown
  205s|  4200 |  4201 |  1384k| 329.0 |   108M |  35 |1125 | 255 |1446 | 237k|  7 |   0 |   0 | 1.593127e+02 | 3.508136e+02 | 120.20%| unknown
  209s|  4300 |  4301 |  1420k| 329.7 |   110M |  35 |1125 | 255 |1335 | 242k|  5 |   0 |   0 | 1.593127e+02 | 3.508136e+02 | 120.20%| unknown
  214s|  4400 |  4401 |  1457k| 330.6 |   111M |  35 |1125 | 255 |1548 | 248k|  8 |   0 |   0 | 1.607159e+02 | 3.508136e+02 | 118.28%| unknown
  219s|  4500 |  4501 |  1486k| 329.7 |   113M |  35 |1125 | 255 |1397 | 252k|  4 |   0 |   0 | 1.610507e+02 | 3.508136e+02 | 117.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|  4600 |  4601 |  1520k| 330.0 |   115M |  35 |1125 | 255 |1488 | 257k|  5 |   0 |   0 | 1.613469e+02 | 3.508136e+02 | 117.43%| unknown
  228s|  4700 |  4701 |  1554k| 330.2 |   117M |  35 |1125 | 255 |1403 | 262k| 10 |   0 |   0 | 1.619960e+02 | 3.508136e+02 | 116.56%| unknown
  233s|  4800 |  4801 |  1591k| 331.0 |   119M |  35 |1125 | 255 |1310 | 268k|  6 |   0 |   0 | 1.622863e+02 | 3.508136e+02 | 116.17%| unknown
  237s|  4900 |  4901 |  1624k| 331.0 |   122M |  35 |1125 | 255 |1301 | 274k|  8 |   0 |   0 | 1.626458e+02 | 3.508136e+02 | 115.69%| unknown
  242s|  5000 |  5001 |  1659k| 331.5 |   123M |  35 |1125 | 255 |1258 | 279k|  6 |   0 |   0 | 1.626458e+02 | 3.508136e+02 | 115.69%| unknown
  248s|  5100 |  5101 |  1698k| 332.5 |   126M |  35 |1125 | 255 |1541 | 285k|  5 |   0 |   0 | 1.632881e+02 | 3.508136e+02 | 114.84%| unknown
  252s|  5200 |  5201 |  1734k| 333.1 |   127M |  35 |1125 | 255 |1406 | 290k|  6 |   0 |   0 | 1.632881e+02 | 3.508136e+02 | 114.84%| unknown
  257s|  5300 |  5301 |  1773k| 334.2 |   129M |  35 |1125 | 255 |1545 | 296k|  7 |   0 |   0 | 1.638912e+02 | 3.508136e+02 | 114.05%| unknown
  262s|  5400 |  5401 |  1814k| 335.4 |   132M |  35 |1125 | 255 |1450 | 302k|  7 |   0 |   0 | 1.644295e+02 | 3.508136e+02 | 113.35%| unknown
  267s|  5500 |  5501 |  1852k| 336.3 |   135M |  35 |1125 | 255 |1510 | 307k|  7 |   0 |   0 | 1.655444e+02 | 3.508136e+02 | 111.92%| unknown
  272s|  5600 |  5601 |  1887k| 336.5 |   135M |  35 |1125 | 255 |1406 | 312k|  9 |   0 |   0 | 1.655444e+02 | 3.508136e+02 | 111.92%| unknown
  277s|  5700 |  5701 |  1931k| 338.3 |   138M |  35 |1125 | 255 |1236 | 318k|  6 |   0 |   0 | 1.661059e+02 | 3.508136e+02 | 111.20%| unknown
  282s|  5800 |  5801 |  1967k| 338.7 |   141M |  35 |1125 | 255 |1521 | 324k|  5 |   0 |   0 | 1.663018e+02 | 3.508136e+02 | 110.95%| unknown
  287s|  5900 |  5901 |  2003k| 339.2 |   143M |  35 |1125 | 255 |1624 | 329k|  3 |   0 |   0 | 1.664145e+02 | 3.508136e+02 | 110.81%| unknown
  292s|  6000 |  6001 |  2038k| 339.3 |   145M |  35 |1125 | 255 |1315 | 334k| 10 |   0 |   0 | 1.664145e+02 | 3.508136e+02 | 110.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|  6100 |  6101 |  2073k| 339.5 |   145M |  35 |1125 | 255 |1501 | 339k|  6 |   0 |   0 | 1.669899e+02 | 3.508136e+02 | 110.08%| unknown
  301s|  6200 |  6201 |  2108k| 339.7 |   147M |  35 |1125 | 255 |1587 | 344k|  5 |   0 |   0 | 1.671722e+02 | 3.508136e+02 | 109.85%| unknown
  306s|  6300 |  6301 |  2149k| 340.8 |   150M |  35 |1125 | 255 |1449 | 349k|  5 |   0 |   0 | 1.673466e+02 | 3.508136e+02 | 109.63%| unknown
  311s|  6400 |  6401 |  2188k| 341.5 |   150M |  35 |1125 | 255 |1587 | 354k|  8 |   0 |   0 | 1.680994e+02 | 3.508136e+02 | 108.69%| unknown
  316s|  6500 |  6501 |  2224k| 341.8 |   152M |  35 |1125 | 255 |1592 | 359k|  3 |   0 |   0 | 1.680994e+02 | 3.508136e+02 | 108.69%| unknown
  320s|  6600 |  6601 |  2262k| 342.4 |   155M |  35 |1125 | 255 |1438 | 364k|  8 |   0 |   0 | 1.681269e+02 | 3.508136e+02 | 108.66%| unknown
  325s|  6700 |  6701 |  2299k| 342.9 |   157M |  35 |1125 | 255 |1665 | 369k|  7 |   0 |   0 | 1.683828e+02 | 3.508136e+02 | 108.34%| unknown
  330s|  6800 |  6801 |  2334k| 343.0 |   159M |  35 |1125 | 255 |1547 | 374k|  9 |   0 |   0 | 1.684852e+02 | 3.508136e+02 | 108.22%| unknown
  334s|  6900 |  6901 |  2372k| 343.5 |   160M |  38 |1125 | 255 |1554 | 379k|  6 |   0 |   0 | 1.684852e+02 | 3.508136e+02 | 108.22%| unknown
  339s|  7000 |  7001 |  2407k| 343.6 |   162M |  38 |1125 | 255 |1609 | 384k|  6 |   0 |   0 | 1.691346e+02 | 3.508136e+02 | 107.42%| unknown
  344s|  7100 |  7101 |  2448k| 344.4 |   164M |  38 |1125 | 255 |1586 | 389k|  7 |   0 |   0 | 1.694722e+02 | 3.508136e+02 | 107.00%| unknown
  349s|  7200 |  7201 |  2481k| 344.3 |   166M |  38 |1125 | 255 |1511 | 394k|  5 |   0 |   0 | 1.694763e+02 | 3.508136e+02 | 107.00%| unknown
  353s|  7300 |  7301 |  2519k| 344.8 |   167M |  38 |1125 | 255 |1725 | 399k|  6 |   0 |   0 | 1.694763e+02 | 3.508136e+02 | 107.00%| unknown
  358s|  7400 |  7401 |  2554k| 344.8 |   168M |  38 |1125 | 255 |1481 | 404k|  9 |   0 |   0 | 1.700240e+02 | 3.508136e+02 | 106.33%| unknown
  363s|  7500 |  7501 |  2590k| 345.0 |   171M |  38 |1125 | 255 |1418 | 410k|  7 |   0 |   0 | 1.701020e+02 | 3.508136e+02 | 106.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s|  7600 |  7601 |  2628k| 345.6 |   173M |  38 |1125 | 255 |1463 | 415k|  4 |   0 |   0 | 1.703577e+02 | 3.508136e+02 | 105.93%| unknown
  372s|  7700 |  7701 |  2672k| 346.8 |   175M |  38 |1125 | 255 |1383 | 421k|  7 |   0 |   0 | 1.710800e+02 | 3.508136e+02 | 105.06%| unknown
  376s|  7800 |  7801 |  2707k| 346.8 |   176M |  38 |1125 | 255 |1463 | 426k|  5 |   0 |   0 | 1.713143e+02 | 3.508136e+02 | 104.78%| unknown
  380s|  7900 |  7901 |  2743k| 347.0 |   179M |  38 |1125 | 255 |1522 | 431k|  6 |   0 |   0 | 1.713862e+02 | 3.508136e+02 | 104.69%| unknown
  385s|  8000 |  8001 |  2779k| 347.1 |   181M |  38 |1125 | 255 |1558 | 437k|  7 |   0 |   0 | 1.714747e+02 | 3.508136e+02 | 104.59%| unknown
  390s|  8100 |  8101 |  2811k| 346.8 |   183M |  38 |1125 | 255 |1711 | 441k|  2 |   0 |   0 | 1.714747e+02 | 3.508136e+02 | 104.59%| unknown
  394s|  8200 |  8201 |  2852k| 347.5 |   184M |  38 |1125 | 255 |1564 | 446k|  7 |   0 |   0 | 1.715443e+02 | 3.508136e+02 | 104.50%| unknown
  399s|  8300 |  8301 |  2892k| 348.2 |   187M |  38 |1125 | 255 |1545 | 451k|  6 |   0 |   0 | 1.720088e+02 | 3.508136e+02 | 103.95%| unknown
  404s|  8400 |  8401 |  2932k| 348.8 |   189M |  38 |1125 | 255 |1562 | 456k|  4 |   0 |   0 | 1.721928e+02 | 3.508136e+02 | 103.73%| unknown
  409s|  8500 |  8501 |  2968k| 348.9 |   190M |  38 |1125 | 255 |1579 | 461k|  3 |   0 |   0 | 1.724766e+02 | 3.508136e+02 | 103.40%| unknown
  413s|  8600 |  8601 |  3000k| 348.6 |   192M |  38 |1125 | 255 |1412 | 466k|  9 |   0 |   0 | 1.725688e+02 | 3.508136e+02 | 103.29%| unknown
  417s|  8700 |  8701 |  3037k| 348.8 |   194M |  38 |1125 | 255 |1625 | 471k|  6 |   0 |   0 | 1.726589e+02 | 3.508136e+02 | 103.18%| unknown
  439s|  8800 |  8801 |  3073k| 349.0 |   196M |  38 |1125 | 255 |1415 | 475k|  7 |   0 |   0 | 1.730040e+02 | 3.508136e+02 | 102.78%| unknown
  444s|  8900 |  8901 |  3113k| 349.6 |   197M |  38 |1125 | 255 |1619 | 481k|  4 |   0 |   0 | 1.732318e+02 | 3.508136e+02 | 102.51%| unknown
  449s|  9000 |  9001 |  3152k| 349.9 |   198M |  38 |1125 | 255 |1408 | 487k|  6 |   0 |   0 | 1.732788e+02 | 3.508136e+02 | 102.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|  9100 |  9101 |  3190k| 350.3 |   201M |  38 |1125 | 255 |1466 | 492k|  3 |   0 |   0 | 1.735537e+02 | 3.508136e+02 | 102.14%| unknown
  459s|  9200 |  9201 |  3226k| 350.4 |   202M |  38 |1125 | 255 |1419 | 497k|  5 |   0 |   0 | 1.737899e+02 | 3.508136e+02 | 101.86%| unknown
  463s|  9300 |  9301 |  3266k| 350.9 |   205M |  38 |1125 | 255 |1630 | 502k|  8 |   0 |   0 | 1.737899e+02 | 3.508136e+02 | 101.86%| unknown
  470s|  9400 |  9401 |  3302k| 351.1 |   208M |  38 |1125 | 255 |1482 | 507k|  7 |   0 |   0 | 1.737899e+02 | 3.508136e+02 | 101.86%| unknown
  474s|  9500 |  9501 |  3342k| 351.6 |   211M |  38 |1125 | 255 |1724 | 512k|  6 |   0 |   0 | 1.740555e+02 | 3.508136e+02 | 101.55%| unknown
  479s|  9600 |  9601 |  3382k| 352.1 |   212M |  38 |1125 | 255 |1525 | 517k|  5 |   0 |   0 | 1.741100e+02 | 3.508136e+02 | 101.49%| unknown
  484s|  9700 |  9701 |  3423k| 352.7 |   215M |  38 |1125 | 255 |1699 | 523k|  5 |   0 |   0 | 1.743040e+02 | 3.508136e+02 | 101.27%| unknown
  488s|  9800 |  9801 |  3462k| 353.1 |   216M |  38 |1125 | 255 |1451 | 527k|  7 |   0 |   0 | 1.744879e+02 | 3.508136e+02 | 101.05%| unknown
  493s|  9900 |  9901 |  3499k| 353.3 |   219M |  38 |1125 | 255 |1535 | 533k|  7 |   0 |   0 | 1.744879e+02 | 3.508136e+02 | 101.05%| unknown
  502s| 10000 | 10001 |  3530k| 352.8 |   220M |  38 |1125 | 255 |1760 | 537k| 10 |   0 |   0 | 1.744879e+02 | 3.508136e+02 | 101.05%| unknown
  507s| 10100 | 10101 |  3568k| 353.1 |   222M |  38 |1125 | 255 |1521 | 542k|  6 |   0 |   0 | 1.744879e+02 | 3.508136e+02 | 101.05%| unknown
  511s| 10200 | 10201 |  3600k| 352.7 |   222M |  38 |1125 | 255 |1419 | 546k|  6 |   0 |   0 | 1.744879e+02 | 3.508136e+02 | 101.05%| unknown
  515s| 10300 | 10301 |  3631k| 352.3 |   225M |  38 |1125 | 255 |1622 | 551k|  3 |   0 |   0 | 1.744879e+02 | 3.508136e+02 | 101.05%| unknown
  520s| 10400 | 10399 |  3665k| 352.2 |   226M |  38 |1125 | 255 |1486 | 556k|  6 |   0 |   0 | 1.748214e+02 | 3.508136e+02 | 100.67%| unknown
  524s| 10500 | 10499 |  3698k| 352.0 |   229M |  38 |1125 | 255 |1747 | 560k|  7 |   0 |   0 | 1.750535e+02 | 3.508136e+02 | 100.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s| 10600 | 10599 |  3739k| 352.5 |   230M |  39 |1125 | 255 |1585 | 565k|  7 |   0 |   0 | 1.754426e+02 | 3.508136e+02 |  99.96%| unknown
  534s| 10700 | 10699 |  3779k| 353.0 |   232M |  39 |1125 | 255 |1495 | 570k|  9 |   0 |   0 | 1.754426e+02 | 3.508136e+02 |  99.96%| unknown
  539s| 10800 | 10799 |  3817k| 353.2 |   234M |  39 |1125 | 255 |1317 | 576k|  8 |   0 |   0 | 1.756653e+02 | 3.508136e+02 |  99.71%| unknown
  543s| 10900 | 10899 |  3851k| 353.1 |   234M |  39 |1125 | 255 |1636 | 581k|  6 |   0 |   0 | 1.756734e+02 | 3.508136e+02 |  99.70%| unknown
  548s| 11000 | 10999 |  3889k| 353.3 |   236M |  39 |1125 | 255 |1912 | 586k|  7 |   0 |   0 | 1.756734e+02 | 3.508136e+02 |  99.70%| unknown
  553s| 11100 | 11099 |  3930k| 353.9 |   240M |  39 |1125 | 255 |1461 | 591k|  9 |   0 |   0 | 1.761200e+02 | 3.508136e+02 |  99.19%| unknown
  557s| 11200 | 11199 |  3969k| 354.2 |   240M |  39 |1125 | 255 |1717 | 596k|  6 |   0 |   0 | 1.762515e+02 | 3.508136e+02 |  99.04%| unknown
  562s| 11300 | 11299 |  4008k| 354.5 |   242M |  40 |1125 | 255 |1711 | 601k|  5 |   0 |   0 | 1.763687e+02 | 3.508136e+02 |  98.91%| unknown
  566s| 11400 | 11399 |  4047k| 354.8 |   245M |  43 |1125 | 255 |1570 | 607k|  4 |   0 |   0 | 1.766759e+02 | 3.508136e+02 |  98.56%| unknown
  584s| 11500 | 11499 |  4083k| 354.9 |   247M |  43 |1125 | 255 |1553 | 612k|  5 |   0 |   0 | 1.769028e+02 | 3.508136e+02 |  98.31%| unknown
  588s| 11600 | 11599 |  4127k| 355.6 |   248M |  43 |1125 | 255 |1518 | 618k|  7 |   0 |   0 | 1.769028e+02 | 3.508136e+02 |  98.31%| unknown
  592s| 11700 | 11699 |  4167k| 356.0 |   249M |  43 |1125 | 255 |1745 | 623k|  8 |   0 |   0 | 1.769604e+02 | 3.508136e+02 |  98.24%| unknown
  597s| 11800 | 11799 |  4211k| 356.7 |   252M |  43 |1125 | 255 |1540 | 629k|  7 |   0 |   0 | 1.769604e+02 | 3.508136e+02 |  98.24%| unknown
  601s| 11900 | 11899 |  4253k| 357.2 |   256M |  43 |1125 | 255 |1443 | 634k|  6 |   0 |   0 | 1.769972e+02 | 3.508136e+02 |  98.20%| unknown
  605s| 12000 | 11999 |  4288k| 357.2 |   256M |  43 |1125 | 255 |1690 | 639k|  5 |   0 |   0 | 1.769972e+02 | 3.508136e+02 |  98.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
