2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s| 11600 |  1697 | 59072 |   5.1 |    18M |  53 | 400 | 121 | 266 |  13k|  2 |   1 |   0 | 3.818529e+02 | 3.901794e+02 |   2.18%|  93.39%
 11.8s| 11700 |  1685 | 59435 |   5.0 |    18M |  53 | 400 | 121 | 260 |  13k|  2 |   1 |   0 | 3.820502e+02 | 3.901794e+02 |   2.13%|  93.55%
 11.9s| 11800 |  1671 | 59787 |   5.0 |    18M |  56 | 400 | 121 | 251 |  13k|  0 |   1 |   0 | 3.821856e+02 | 3.901794e+02 |   2.09%|  93.74%
 12.0s| 11900 |  1671 | 60161 |   5.0 |    18M |  56 | 400 | 121 | 264 |  13k|  0 |   1 |   0 | 3.821935e+02 | 3.901794e+02 |   2.09%|  93.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s| 12000 |  1655 | 60560 |   5.0 |    18M |  56 | 400 | 121 | 265 |  13k|  4 |   1 |   0 | 3.822544e+02 | 3.901794e+02 |   2.07%|  94.01%
 12.2s| 12100 |  1651 | 60891 |   5.0 |    18M |  56 | 400 | 121 | 264 |  13k|  1 |   1 |   0 | 3.824132e+02 | 3.901794e+02 |   2.03%|  94.12%
 12.2s| 12200 |  1639 | 61187 |   5.0 |    18M |  56 | 400 | 121 | 251 |  13k|  2 |   1 |   0 | 3.826540e+02 | 3.901794e+02 |   1.97%|  94.25%
 12.3s| 12300 |  1635 | 61443 |   5.0 |    18M |  56 | 400 | 121 | 247 |  13k|  2 |   1 |   0 | 3.827281e+02 | 3.901794e+02 |   1.95%|  94.36%
 12.4s| 12400 |  1625 | 61775 |   4.9 |    18M |  56 | 400 | 121 | 261 |  13k|  0 |   1 |   0 | 3.827888e+02 | 3.901794e+02 |   1.93%|  94.50%
 12.5s| 12500 |  1617 | 62100 |   4.9 |    18M |  56 | 400 | 121 | 240 |  13k|  0 |   1 |   0 | 3.828704e+02 | 3.901794e+02 |   1.91%|  94.62%
 12.6s| 12600 |  1607 | 62475 |   4.9 |    18M |  56 | 400 | 121 | 250 |  13k|  1 |   1 |   0 | 3.829750e+02 | 3.901794e+02 |   1.88%|  94.75%
 12.7s| 12700 |  1593 | 62805 |   4.9 |    18M |  56 | 400 | 121 | 267 |  13k|  0 |   1 |   0 | 3.830490e+02 | 3.901794e+02 |   1.86%|  94.92%
t12.7s| 12789 |  1491 | 63043 |   4.9 |  trysol|  56 | 400 | 121 |   0 |  14k|  0 |   1 |   0 | 3.831290e+02 | 3.898289e+02 |   1.75%|  94.98%
 12.7s| 12800 |  1494 | 63081 |   4.9 |    18M |  56 | 400 | 121 | 263 |  14k|  2 |   1 |   0 | 3.831290e+02 | 3.898289e+02 |   1.75%|  94.99%
 12.8s| 12900 |  1478 | 63388 |   4.9 |    18M |  56 | 400 | 121 | 240 |  14k|  2 |   1 |   0 | 3.831990e+02 | 3.898289e+02 |   1.73%|  95.12%
 12.9s| 13000 |  1468 | 63696 |   4.9 |    18M |  56 | 400 | 121 | 268 |  14k|  2 |   1 |   0 | 3.833329e+02 | 3.898289e+02 |   1.69%|  95.27%
 12.9s| 13100 |  1454 | 64057 |   4.9 |    18M |  56 | 400 | 121 | 253 |  14k|  2 |   1 |   0 | 3.833538e+02 | 3.898289e+02 |   1.69%|  95.42%
 13.1s| 13200 |  1450 | 64377 |   4.8 |    18M |  56 | 400 | 121 | 275 |  14k|  0 |   1 |   0 | 3.833538e+02 | 3.898289e+02 |   1.69%|  95.52%
 13.1s| 13300 |  1436 | 64719 |   4.8 |    18M |  56 | 400 | 121 | 243 |  14k|  1 |   1 |   0 | 3.833556e+02 | 3.898289e+02 |   1.69%|  95.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s| 13400 |  1426 | 65045 |   4.8 |    18M |  56 | 400 | 121 | 261 |  14k|  2 |   1 |   0 | 3.834685e+02 | 3.898289e+02 |   1.66%|  95.81%
 13.3s| 13500 |  1414 | 65379 |   4.8 |    18M |  56 | 400 | 121 | 250 |  14k|  2 |   1 |   0 | 3.836252e+02 | 3.898289e+02 |   1.62%|  95.94%
 13.4s| 13600 |  1404 | 65735 |   4.8 |    18M |  56 | 400 | 121 | 271 |  14k|  2 |   1 |   0 | 3.836381e+02 | 3.898289e+02 |   1.61%|  96.05%
 13.4s| 13700 |  1390 | 66043 |   4.8 |    18M |  57 | 400 | 121 | 272 |  14k|  0 |   1 |   0 | 3.837502e+02 | 3.898289e+02 |   1.58%|  96.18%
d13.5s| 13719 |  1250 | 66102 |   4.8 |fracdivi|  57 | 400 | 121 | 258 |  14k|  0 |   1 |   0 | 3.838168e+02 | 3.894112e+02 |   1.46%|  96.20%
 13.7s| 13800 |  1243 | 66327 |   4.8 |    18M |  57 | 400 | 121 | 246 |  14k|  2 |   1 |   0 | 3.838175e+02 | 3.894112e+02 |   1.46%|  96.28%
 13.7s| 13900 |  1239 | 66651 |   4.8 |    18M |  57 | 400 | 121 | 239 |  14k|  5 |   1 |   0 | 3.838780e+02 | 3.894112e+02 |   1.44%|  96.37%
d13.8s| 13903 |  1238 | 66654 |   4.8 |adaptive|  57 | 400 | 121 | 240 |  14k|  0 |   1 |   0 | 3.838780e+02 | 3.894112e+02 |   1.44%|  96.37%
 14.0s| 14000 |  1221 | 66939 |   4.8 |    18M |  58 | 400 | 121 | 253 |  14k|  1 |   1 |   0 | 3.840162e+02 | 3.894112e+02 |   1.40%|  96.50%
 14.0s| 14100 |  1193 | 67236 |   4.7 |    18M |  58 | 400 | 121 | 246 |  15k|  3 |   1 |   0 | 3.840315e+02 | 3.894112e+02 |   1.40%|  96.68%
 14.1s| 14200 |  1185 | 67531 |   4.7 |    18M |  58 | 400 | 121 | 245 |  15k|  2 |   1 |   0 | 3.843040e+02 | 3.894112e+02 |   1.33%|  96.81%
 14.2s| 14300 |  1171 | 67858 |   4.7 |    18M |  58 | 400 | 121 | 261 |  15k|  2 |   1 |   0 | 3.843486e+02 | 3.894112e+02 |   1.32%|  96.93%
 14.3s| 14400 |  1157 | 68130 |   4.7 |    18M |  63 | 400 | 121 | 240 |  15k|  1 |   1 |   0 | 3.844718e+02 | 3.894112e+02 |   1.28%|  97.03%
 14.4s| 14500 |  1139 | 68477 |   4.7 |    18M |  63 | 400 | 121 | 257 |  15k|  0 |   1 |   0 | 3.846879e+02 | 3.894112e+02 |   1.23%|  97.15%
 14.4s| 14600 |  1105 | 68811 |   4.7 |    18M |  63 | 400 | 121 | 273 |  15k|  0 |   1 |   0 | 3.847992e+02 | 3.894112e+02 |   1.20%|  97.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s| 14700 |  1099 | 69113 |   4.7 |    18M |  69 | 400 | 121 | 262 |  15k|  2 |   1 |   0 | 3.848421e+02 | 3.894112e+02 |   1.19%|  97.44%
 14.6s| 14800 |  1079 | 69423 |   4.7 |    18M |  69 | 400 | 121 | 273 |  15k|  2 |   1 |   0 | 3.850743e+02 | 3.894112e+02 |   1.13%|  97.55%
 14.7s| 14900 |  1071 | 69677 |   4.6 |    18M |  69 | 400 | 121 | 237 |  15k|  2 |   1 |   0 | 3.851780e+02 | 3.894112e+02 |   1.10%|  97.65%
 14.8s| 15000 |  1057 | 69993 |   4.6 |    18M |  69 | 400 | 121 | 270 |  15k|  0 |   1 |   0 | 3.853200e+02 | 3.894112e+02 |   1.06%|  97.73%
 14.9s| 15100 |  1041 | 70348 |   4.6 |    18M |  69 | 400 | 121 | 264 |  15k|  0 |   1 |   0 | 3.853217e+02 | 3.894112e+02 |   1.06%|  97.82%
 14.9s| 15200 |  1025 | 70653 |   4.6 |    18M |  69 | 400 | 121 | 272 |  15k|  5 |   1 |   0 | 3.853919e+02 | 3.894112e+02 |   1.04%|  97.93%
 15.1s| 15300 |   991 | 70937 |   4.6 |    18M |  69 | 400 | 121 | 248 |  15k|  2 |   1 |   0 | 3.854633e+02 | 3.894112e+02 |   1.02%|  98.07%
 15.1s| 15400 |   965 | 71217 |   4.6 |    18M |  69 | 400 | 121 | 273 |  16k|  2 |   1 |   0 | 3.856167e+02 | 3.894112e+02 |   0.98%|  98.19%
 15.2s| 15500 |   951 | 71496 |   4.6 |    18M |  69 | 400 | 121 | 242 |  16k|  0 |   1 |   0 | 3.856167e+02 | 3.894112e+02 |   0.98%|  98.28%
 15.3s| 15600 |   919 | 71759 |   4.6 |    18M |  69 | 400 | 121 | 253 |  16k|  2 |   1 |   0 | 3.858035e+02 | 3.894112e+02 |   0.94%|  98.40%
 15.4s| 15700 |   897 | 72078 |   4.6 |    18M |  69 | 400 | 121 | 255 |  16k|  2 |   1 |   0 | 3.858570e+02 | 3.894112e+02 |   0.92%|  98.50%
 15.5s| 15800 |   857 | 72400 |   4.6 |    18M |  69 | 400 | 121 | 250 |  16k|  1 |   1 |   0 | 3.859727e+02 | 3.894112e+02 |   0.89%|  98.61%
 15.5s| 15900 |   837 | 72687 |   4.5 |    18M |  69 | 400 | 121 | 248 |  16k|  1 |   1 |   0 | 3.860053e+02 | 3.894112e+02 |   0.88%|  98.71%
 15.7s| 16000 |   817 | 72966 |   4.5 |    18M |  69 | 400 | 121 | 267 |  16k|  1 |   1 |   0 | 3.860864e+02 | 3.894112e+02 |   0.86%|  98.79%
 15.8s| 16100 |   771 | 73278 |   4.5 |    18M |  69 | 400 | 121 | 245 |  16k|  1 |   1 |   0 | 3.862360e+02 | 3.894112e+02 |   0.82%|  98.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s| 16200 |   737 | 73504 |   4.5 |    18M |  69 | 400 | 121 | 263 |  16k|  0 |   1 |   0 | 3.862748e+02 | 3.894112e+02 |   0.81%|  99.01%
 15.9s| 16300 |   705 | 73776 |   4.5 |    18M |  69 | 400 | 121 | 268 |  16k|  2 |   1 |   0 | 3.863437e+02 | 3.894112e+02 |   0.79%|  99.11%
 16.0s| 16400 |   663 | 74018 |   4.5 |    18M |  69 | 400 | 121 | 286 |  16k|  5 |   1 |   0 | 3.864105e+02 | 3.894112e+02 |   0.78%|  99.21%
 16.1s| 16500 |   631 | 74269 |   4.5 |    18M |  69 | 400 | 121 | 243 |  16k|  1 |   1 |   0 | 3.864345e+02 | 3.894112e+02 |   0.77%|  99.28%
 16.2s| 16600 |   595 | 74480 |   4.5 |    18M |  69 | 400 | 121 | 243 |  16k|  0 |   1 |   0 | 3.865159e+02 | 3.894112e+02 |   0.75%|  99.36%
 16.3s| 16700 |   569 | 74722 |   4.4 |    18M |  72 | 400 | 121 | 263 |  16k|  2 |   1 |   0 | 3.866138e+02 | 3.894112e+02 |   0.72%|  99.43%
 16.4s| 16800 |   551 | 75008 |   4.4 |    18M |  75 | 400 | 121 | 274 |  17k|  0 |   1 |   0 | 3.867184e+02 | 3.894112e+02 |   0.70%|  99.48%
 16.5s| 16900 |   527 | 75205 |   4.4 |    18M |  75 | 400 | 121 | 236 |  17k|  0 |   1 |   0 | 3.868303e+02 | 3.894112e+02 |   0.67%|  99.52%
 16.5s| 17000 |   497 | 75471 |   4.4 |    18M |  77 | 400 | 121 | 272 |  17k|  0 |   1 |   0 | 3.869978e+02 | 3.894112e+02 |   0.62%|  99.58%
 16.6s| 17100 |   495 | 75838 |   4.4 |    18M |  77 | 400 | 121 | 289 |  17k|  5 |   1 |   0 | 3.870303e+02 | 3.894112e+02 |   0.62%|  99.59%
 16.7s| 17200 |   481 | 76122 |   4.4 |    18M |  77 | 400 | 121 | 257 |  17k|  0 |   1 |   0 | 3.871523e+02 | 3.894112e+02 |   0.58%|  99.62%
 16.8s| 17300 |   427 | 76344 |   4.4 |    18M |  77 | 400 | 121 | 245 |  17k|  1 |   1 |   0 | 3.872270e+02 | 3.894112e+02 |   0.56%|  99.68%
 16.9s| 17400 |   381 | 76575 |   4.4 |    18M |  82 | 400 | 121 | 245 |  17k|  1 |   1 |   0 | 3.873334e+02 | 3.894112e+02 |   0.54%|  99.72%
 17.0s| 17500 |   323 | 76763 |   4.4 |    18M |  82 | 400 | 121 | 244 |  17k|  1 |   1 |   0 | 3.875010e+02 | 3.894112e+02 |   0.49%|  99.76%
 17.1s| 17600 |   255 | 76917 |   4.3 |    18M |  84 | 400 | 121 | 283 |  17k|  0 |   1 |   0 | 3.876555e+02 | 3.894112e+02 |   0.45%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s| 17700 |   235 | 77088 |   4.3 |    18M |  86 | 400 | 121 | 295 |  17k|  4 |   1 |   0 | 3.877041e+02 | 3.894112e+02 |   0.44%|  99.82%
 17.3s| 17800 |   239 | 77188 |   4.3 |    18M | 106 | 400 | 121 | 313 |  17k|  1 |   1 |   0 | 3.877041e+02 | 3.894112e+02 |   0.44%|  99.82%
 17.4s| 17900 |   243 | 77305 |   4.3 |    19M | 112 | 400 | 121 | 304 |  17k|  4 |   1 |   0 | 3.877041e+02 | 3.894112e+02 |   0.44%|  99.82%
 17.4s| 18000 |   173 | 77438 |   4.3 |    19M | 120 | 400 | 121 | 270 |  17k|  0 |   1 |   0 | 3.878722e+02 | 3.894112e+02 |   0.40%|  99.87%
 17.5s| 18100 |    79 | 77581 |   4.3 |    19M | 120 | 400 | 121 | 242 |  17k|  0 |   1 |   0 | 3.881401e+02 | 3.894112e+02 |   0.33%|  99.94%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 17.57
Solving Nodes      : 18179
Primal Bound       : +3.89411158428951e+02 (14 solutions)
Dual Bound         : +3.89411158428951e+02
Gap                : 0.00 %
primal_bound = 389.4111584289509, dual_bound = 389.4111584289509, gap = 0.0, time = 20.61
