2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  8919 |     - |    26M |   0 |1350 | 480 |1079 | 400 | 23 |   0 |   0 | 1.073432e+00 | 1.220629e+02 |  Large | unknown
  1.5s|     1 |     0 |  8961 |     - |    26M |   0 |1350 | 480 |1092 | 413 | 24 |   0 |   0 | 1.110564e+00 | 1.220629e+02 |  Large | unknown
  1.6s|     1 |     0 |  8988 |     - |    26M |   0 |1350 | 480 |1099 | 420 | 25 |   0 |   0 | 1.111453e+00 | 1.220629e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  9002 |     - |    26M |   0 |1350 | 480 |1063 | 430 | 26 |   0 |   0 | 1.112042e+00 | 1.220629e+02 |  Large | unknown
  1.7s|     1 |     0 |  9065 |     - |    26M |   0 |1350 | 480 |1074 | 441 | 27 |   0 |   0 | 1.133300e+00 | 1.220629e+02 |  Large | unknown
  1.7s|     1 |     0 |  9104 |     - |    26M |   0 |1350 | 480 |1084 | 451 | 28 |   0 |   0 | 1.148074e+00 | 1.220629e+02 |  Large | unknown
  1.8s|     1 |     0 |  9120 |     - |    26M |   0 |1350 | 480 |1092 | 459 | 29 |   0 |   0 | 1.148550e+00 | 1.220629e+02 |  Large | unknown
  1.8s|     1 |     0 |  9125 |     - |    26M |   0 |1350 | 480 |1097 | 464 | 30 |   0 |   0 | 1.149396e+00 | 1.220629e+02 |  Large | unknown
  1.8s|     1 |     0 |  9136 |     - |    26M |   0 |1350 | 480 |1100 | 467 | 31 |   0 |   0 | 1.149991e+00 | 1.220629e+02 |  Large | unknown
  1.9s|     1 |     0 |  9145 |     - |    26M |   0 |1350 | 480 |1047 | 468 | 33 |   0 |   0 | 1.151391e+00 | 1.220629e+02 |  Large | unknown
  1.9s|     1 |     0 |  9153 |     - |    26M |   0 |1350 | 480 |1048 | 469 | 34 |   0 |   0 | 1.151578e+00 | 1.220629e+02 |  Large | unknown
  1.9s|     1 |     0 |  9168 |     - |    26M |   0 |1350 | 480 |1052 | 473 | 35 |   0 |   0 | 1.154332e+00 | 1.220629e+02 |  Large | unknown
  2.0s|     1 |     0 |  9181 |     - |    26M |   0 |1350 | 480 |1058 | 479 | 36 |   0 |   0 | 1.155850e+00 | 1.220629e+02 |  Large | unknown
  2.0s|     1 |     0 |  9195 |     - |    26M |   0 |1350 | 480 |1060 | 481 | 37 |   0 |   0 | 1.156421e+00 | 1.220629e+02 |  Large | unknown
  2.0s|     1 |     0 |  9232 |     - |    26M |   0 |1350 | 480 |1066 | 487 | 38 |   0 |   0 | 1.158033e+00 | 1.220629e+02 |  Large | unknown
  2.1s|     1 |     0 |  9292 |     - |    26M |   0 |1350 | 480 |1029 | 499 | 39 |   0 |   0 | 1.177192e+00 | 1.220629e+02 |  Large | unknown
  2.1s|     1 |     0 |  9306 |     - |    26M |   0 |1350 | 480 |1034 | 504 | 40 |   0 |   0 | 1.177822e+00 | 1.220629e+02 |  Large | unknown
  2.1s|     1 |     0 |  9317 |     - |    26M |   0 |1350 | 480 |1040 | 510 | 41 |   0 |   0 | 1.178521e+00 | 1.220629e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  9338 |     - |    26M |   0 |1350 | 480 |1049 | 519 | 42 |   0 |   0 | 1.179143e+00 | 1.220629e+02 |  Large | unknown
  2.2s|     1 |     0 |  9360 |     - |    26M |   0 |1350 | 480 |1056 | 526 | 43 |   0 |   0 | 1.180095e+00 | 1.220629e+02 |  Large | unknown
  2.2s|     1 |     0 |  9369 |     - |    26M |   0 |1350 | 480 |1059 | 529 | 44 |   0 |   0 | 1.180502e+00 | 1.220629e+02 |  Large | unknown
  2.2s|     1 |     0 |  9378 |     - |    26M |   0 |1350 | 480 |1041 | 531 | 45 |   0 |   0 | 1.180577e+00 | 1.220629e+02 |  Large | unknown
  2.3s|     1 |     0 |  9387 |     - |    26M |   0 |1350 | 480 |1044 | 534 | 46 |   0 |   0 | 1.180624e+00 | 1.220629e+02 |  Large | unknown
  6.7s|     1 |     0 | 14508 |     - |    27M |   0 |1350 | 480 |1044 | 534 | 48 |   0 |   7 | 1.195396e+00 | 1.220629e+02 |  Large | unknown
  6.8s|     1 |     0 | 14529 |     - |    27M |   0 |1350 | 480 |1046 | 536 | 49 |   0 |   7 | 1.195396e+00 | 1.220629e+02 |  Large | unknown
  6.8s|     1 |     0 | 14546 |     - |    27M |   0 |1350 | 480 |1035 | 539 | 50 |   0 |   7 | 1.195396e+00 | 1.220629e+02 |  Large | unknown
  6.8s|     1 |     0 | 14546 |     - |    27M |   0 |1350 | 480 |1035 | 539 | 50 |   0 |  12 | 1.218365e+00 | 1.220629e+02 |9918.59%| unknown
  6.9s|     1 |     0 | 14568 |     - |    27M |   0 |1350 | 480 |1040 | 544 | 51 |   0 |  12 | 1.218365e+00 | 1.220629e+02 |9918.59%| unknown
  6.9s|     1 |     0 | 14572 |     - |    27M |   0 |1350 | 480 |1042 | 546 | 52 |   0 |  12 | 1.218365e+00 | 1.220629e+02 |9918.59%| unknown
  6.9s|     1 |     0 | 14572 |     - |    27M |   0 |1350 | 480 |1042 | 546 | 52 |   0 |  17 | 1.219512e+00 | 1.220629e+02 |9909.16%| unknown
  6.9s|     1 |     0 | 14575 |     - |    27M |   0 |1350 | 480 |1043 | 547 | 53 |   0 |  17 | 1.219512e+00 | 1.220629e+02 |9909.16%| unknown
  7.0s|     1 |     0 | 14575 |     - |    27M |   0 |1350 | 480 |1043 | 547 | 54 |   0 |  22 | 1.229286e+00 | 1.220629e+02 |9829.58%| unknown
  7.0s|     1 |     0 | 14587 |     - |    27M |   0 |1350 | 480 |1046 | 550 | 55 |   0 |  22 | 1.229286e+00 | 1.220629e+02 |9829.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|     1 |     0 | 14587 |     - |    27M |   0 |1350 | 480 |1046 | 550 | 56 |   0 |  27 | 1.229286e+00 | 1.220629e+02 |9829.58%| unknown
  7.1s|     1 |     0 | 14603 |     - |    27M |   0 |1350 | 480 |1051 | 555 | 57 |   0 |  27 | 1.229286e+00 | 1.220629e+02 |9829.58%| unknown
  7.2s|     1 |     0 | 14603 |     - |    27M |   0 |1350 | 480 |1051 | 555 | 58 |   0 |  32 | 1.229286e+00 | 1.220629e+02 |9829.58%| unknown
  7.2s|     1 |     0 | 14605 |     - |    27M |   0 |1350 | 480 |1012 | 557 | 59 |   0 |  32 | 1.229286e+00 | 1.220629e+02 |9829.58%| unknown
  7.2s|     1 |     0 | 14605 |     - |    27M |   0 |1350 | 480 |1012 | 557 | 60 |   0 |  37 | 1.229286e+00 | 1.220629e+02 |9829.58%| unknown
  7.2s|     1 |     0 | 14615 |     - |    27M |   0 |1350 | 480 |1016 | 561 | 61 |   0 |  37 | 1.229286e+00 | 1.220629e+02 |9829.58%| unknown
  7.3s|     1 |     0 | 14624 |     - |    27M |   0 |1350 | 480 |1021 | 566 | 62 |   0 |  37 | 1.229286e+00 | 1.220629e+02 |9829.58%| unknown
  7.3s|     1 |     0 | 14624 |     - |    27M |   0 |1350 | 480 |1021 | 566 | 63 |   0 |  43 | 1.229286e+00 | 1.220629e+02 |9829.58%| unknown
  7.4s|     1 |     0 | 14643 |     - |    27M |   0 |1350 | 480 |1024 | 569 | 64 |   0 |  43 | 1.229286e+00 | 1.220629e+02 |9829.58%| unknown
  7.4s|     1 |     0 | 14643 |     - |    27M |   0 |1350 | 480 |1024 | 569 | 65 |   0 |  45 | 1.229286e+00 | 1.220629e+02 |9829.58%| unknown
  7.4s|     1 |     0 | 14644 |     - |    27M |   0 |1350 | 480 |1025 | 570 | 66 |   0 |  45 | 1.229286e+00 | 1.220629e+02 |9829.58%| unknown
  7.4s|     1 |     2 | 14644 |     - |    27M |   0 |1350 | 480 |1025 | 570 | 67 |   0 |  45 | 1.229286e+00 | 1.220629e+02 |9829.58%| unknown
 14.1s|   100 |   101 | 49500 | 431.4 |    31M |  18 |1350 | 481 |1074 |1276 |  2 |   1 | 452 | 1.338718e+00 | 1.220629e+02 |9017.90%| unknown
 20.7s|   200 |   201 | 90258 | 419.4 |    32M |  18 |1350 | 481 |1075 |1841 |  1 |   1 | 515 | 1.407092e+00 | 1.220629e+02 |8574.83%| unknown
 25.6s|   300 |   301 |117138 | 369.0 |    33M |  25 |1350 | 482 |1094 |2162 |  1 |   2 | 540 | 1.412610e+00 | 1.220629e+02 |8540.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s|   400 |   401 |131975 | 313.7 |    34M |  25 |1350 | 482 |1087 |2513 |  2 |   2 | 567 | 1.414176e+00 | 1.220629e+02 |8531.38%| unknown
 30.2s|   500 |   501 |152913 | 292.8 |    34M |  39 |1350 | 482 |1111 |2813 |  2 |   2 | 588 | 1.435116e+00 | 1.220629e+02 |8405.44%| unknown
 33.0s|   600 |   601 |177362 | 284.8 |    35M |  39 |1350 | 483 |1094 |3021 |  1 |   3 | 605 | 1.435116e+00 | 1.220629e+02 |8405.44%| unknown
 35.4s|   700 |   701 |200116 | 276.6 |    36M |  39 |1350 | 483 |1105 |3284 |  3 |   3 | 618 | 1.445685e+00 | 1.220629e+02 |8343.26%| unknown
 37.4s|   800 |   801 |217960 | 264.3 |    36M |  39 |1350 | 483 |1108 |3462 |  2 |   3 | 626 | 1.445685e+00 | 1.220629e+02 |8343.26%| unknown
 40.2s|   900 |   901 |245563 | 265.6 |    37M |  39 |1350 | 483 |1122 |3819 |  3 |   3 | 664 | 1.445902e+00 | 1.220629e+02 |8341.99%| unknown
 41.3s|  1000 |  1001 |249985 | 243.4 |    37M |  39 |1350 | 483 |1098 |3969 |  1 |   3 | 677 | 1.445902e+00 | 1.220629e+02 |8341.99%| unknown
 42.5s|  1100 |  1101 |254199 | 225.1 |    38M |  39 |1350 | 483 |1107 |4202 |  6 |   3 | 683 | 1.447144e+00 | 1.220629e+02 |8334.75%| unknown
 47.0s|  1200 |  1201 |306561 | 250.0 |    38M |  39 |1350 | 483 |1093 |4495 |  1 |   3 | 711 | 1.447144e+00 | 1.220629e+02 |8334.75%| unknown
 50.1s|  1300 |  1301 |342725 | 258.6 |    38M |  39 |1350 | 483 |1127 |4740 |  2 |   3 | 747 | 1.451815e+00 | 1.220629e+02 |8307.61%| unknown
 53.0s|  1400 |  1401 |354378 | 248.5 |    38M |  39 |1350 | 484 |1138 |4986 |  1 |  42 | 769 | 1.451815e+00 | 1.220629e+02 |8307.61%| unknown
 54.5s|  1500 |  1501 |361096 | 236.4 |    39M |  39 |1350 | 485 |1112 |5257 |  2 |  44 | 798 | 1.452121e+00 | 1.220629e+02 |8305.84%| unknown
 57.8s|  1600 |  1601 |397187 | 244.1 |    39M |  39 |1350 | 485 |1107 |5505 |  2 |  44 | 828 | 1.452121e+00 | 1.220629e+02 |8305.84%| unknown
 59.2s|  1700 |  1701 |402508 | 232.9 |    40M |  39 |1350 | 485 |1101 |5728 |  2 |  44 | 857 | 1.452399e+00 | 1.220629e+02 |8304.23%| unknown
 61.2s|  1800 |  1801 |418705 | 229.0 |    40M |  39 |1350 | 485 |1105 |5861 |  1 |  44 | 890 | 1.452399e+00 | 1.220629e+02 |8304.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.5s|  1900 |  1901 |421936 | 218.6 |    42M |  51 |1350 | 485 |1165 |6078 |  2 |  44 | 916 | 1.452399e+00 | 1.220629e+02 |8304.23%| unknown
 65.2s|  2000 |  2001 |432466 | 212.9 |    43M |  51 |1350 | 485 |1089 |6409 |  1 |  44 | 931 | 1.452399e+00 | 1.220629e+02 |8304.23%| unknown
 67.5s|  2100 |  2101 |455818 | 213.9 |    44M |  51 |1350 | 487 |1112 |6725 |  3 |  46 | 953 | 1.452441e+00 | 1.220629e+02 |8303.98%| unknown
 70.1s|  2200 |  2201 |478350 | 214.4 |    46M |  51 |1350 | 487 |1145 |7022 |  2 |  46 | 994 | 1.452441e+00 | 1.220629e+02 |8303.98%| unknown
 71.8s|  2300 |  2301 |488301 | 209.4 |    46M |  51 |1350 | 487 |1088 |7223 |  2 |  46 |1016 | 1.453038e+00 | 1.220629e+02 |8300.53%| unknown
 73.3s|  2400 |  2401 |500629 | 205.8 |    47M |  51 |1350 | 489 |1084 |7391 |  3 |  48 |1040 | 1.453038e+00 | 1.220629e+02 |8300.53%| unknown
 74.5s|  2500 |  2501 |506008 | 199.8 |    47M |  51 |1350 | 489 |1082 |7527 |  2 |  48 |1060 | 1.453038e+00 | 1.220629e+02 |8300.53%| unknown
 75.6s|  2600 |  2601 |509859 | 193.6 |    47M |  51 |1350 | 489 |1115 |7761 |  2 |  48 |1082 | 1.457047e+00 | 1.220629e+02 |8277.42%| unknown
 78.4s|  2700 |  2701 |513539 | 187.8 |    47M |  51 |1350 | 489 |1099 |7915 |  2 |  48 |1105 | 1.457047e+00 | 1.220629e+02 |8277.42%| unknown
 80.3s|  2800 |  2801 |529193 | 186.6 |    48M |  51 |1350 | 489 |1122 |8204 |  2 |  48 |1118 | 1.457047e+00 | 1.220629e+02 |8277.42%| unknown
 81.8s|  2900 |  2901 |540924 | 184.2 |    48M |  51 |1350 | 489 |1118 |8401 |  2 |  48 |1121 | 1.460684e+00 | 1.220629e+02 |8256.56%| unknown
 88.2s|  3000 |  3001 |545572 | 179.7 |    49M |  79 |1350 | 489 |1141 |8607 |  2 |  48 |1156 | 1.460684e+00 | 1.220629e+02 |8256.56%| unknown
 94.4s|  3100 |  3101 |557225 | 177.6 |    50M |  79 |1350 | 489 |1124 |8824 |  1 |  48 |1221 | 1.460684e+00 | 1.220629e+02 |8256.56%| unknown
 99.6s|  3200 |  3201 |561317 | 173.3 |    51M |  79 |1350 | 489 |1092 |9107 |  2 |  48 |1243 | 1.460684e+00 | 1.220629e+02 |8256.56%| unknown
  105s|  3300 |  3301 |570325 | 170.8 |    51M |  79 |1350 | 489 |1121 |9304 |  2 |  48 |1259 | 1.460928e+00 | 1.220629e+02 |8255.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|  3400 |  3401 |587916 | 171.0 |    51M |  79 |1350 | 489 |1100 |9460 |  2 |  48 |1271 | 1.460928e+00 | 1.220629e+02 |8255.16%| unknown
  110s|  3500 |  3501 |590825 | 166.9 |    51M |  79 |1350 | 490 |1099 |9712 |  1 |  50 |1289 | 1.460928e+00 | 1.220629e+02 |8255.16%| unknown
  111s|  3600 |  3601 |593266 | 163.0 |    52M |  79 |1350 | 488 |1080 |9904 |  2 |  50 |1290 | 1.460928e+00 | 1.220629e+02 |8255.16%| unknown
  113s|  3700 |  3701 |600532 | 160.5 |    52M |  79 |1350 | 488 |1093 |  10k|  1 |  50 |1309 | 1.460968e+00 | 1.220629e+02 |8254.94%| unknown
  114s|  3800 |  3801 |603051 | 157.0 |    52M |  79 |1350 | 491 |1128 |  10k|  1 |  53 |1328 | 1.460968e+00 | 1.220629e+02 |8254.94%| unknown
  115s|  3900 |  3901 |614767 | 155.9 |    52M |  79 |1350 | 491 |1105 |  10k|  2 |  53 |1357 | 1.460968e+00 | 1.220629e+02 |8254.94%| unknown
  116s|  4000 |  4001 |623926 | 154.3 |    52M |  79 |1350 | 492 |1135 |  10k|  1 |  54 |1369 | 1.460968e+00 | 1.220629e+02 |8254.94%| unknown
  118s|  4100 |  4101 |633085 | 152.8 |    52M |  79 |1350 | 493 |1098 |  11k|  3 |  55 |1369 | 1.461100e+00 | 1.220629e+02 |8254.18%| unknown
  119s|  4200 |  4201 |640614 | 150.9 |    52M |  79 |1350 | 493 |1144 |  11k|  1 |  56 |1370 | 1.461100e+00 | 1.220629e+02 |8254.18%| unknown
  122s|  4300 |  4301 |659620 | 151.9 |    54M |  79 |1350 | 493 |1085 |  11k|  1 |  56 |1390 | 1.461100e+00 | 1.220629e+02 |8254.18%| unknown
  124s|  4400 |  4401 |685172 | 154.2 |    54M |  79 |1350 | 493 |1116 |  11k|  2 |  56 |1406 | 1.461100e+00 | 1.220629e+02 |8254.18%| unknown
  125s|  4500 |  4501 |688697 | 151.6 |    54M |  79 |1350 | 493 |1191 |  11k|  1 |  56 |1418 | 1.461100e+00 | 1.220629e+02 |8254.18%| unknown
  126s|  4600 |  4601 |697285 | 150.1 |    54M |  79 |1350 | 492 |1118 |  12k|  1 |  56 |1430 | 1.461661e+00 | 1.220629e+02 |8250.97%| unknown
  127s|  4700 |  4701 |700048 | 147.5 |    54M |  79 |1350 | 492 |1143 |  12k|  2 |  56 |1431 | 1.461661e+00 | 1.220629e+02 |8250.97%| unknown
  128s|  4800 |  4801 |703928 | 145.3 |    54M |  79 |1350 | 492 |1129 |  12k|  2 |  56 |1447 | 1.461661e+00 | 1.220629e+02 |8250.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|  4900 |  4901 |707470 | 143.0 |    55M |  79 |1350 | 492 |1112 |  12k|  1 |  56 |1454 | 1.461661e+00 | 1.220629e+02 |8250.97%| unknown
  130s|  5000 |  5001 |709857 | 140.6 |    55M |  79 |1350 | 492 |1148 |  12k|  1 |  56 |1462 | 1.461661e+00 | 1.220629e+02 |8250.97%| unknown
  131s|  5100 |  5101 |713453 | 138.6 |    55M |  79 |1350 | 492 |1110 |  13k|  1 |  56 |1472 | 1.461736e+00 | 1.220629e+02 |8250.55%| unknown
  132s|  5200 |  5201 |715701 | 136.4 |    55M |  79 |1350 | 493 |1120 |  13k|  2 |  57 |1487 | 1.461736e+00 | 1.220629e+02 |8250.55%| unknown
  133s|  5300 |  5301 |720107 | 134.6 |    55M |  79 |1350 | 494 |1123 |  13k|  2 |  60 |1493 | 1.461736e+00 | 1.220629e+02 |8250.55%| unknown
  134s|  5400 |  5401 |723160 | 132.7 |    56M |  79 |1350 | 494 |1117 |  13k|  2 |  60 |1500 | 1.461736e+00 | 1.220629e+02 |8250.55%| unknown
  134s|  5500 |  5501 |725494 | 130.7 |    56M |  79 |1350 | 495 |1111 |  13k|  1 |  61 |1518 | 1.462640e+00 | 1.220629e+02 |8245.39%| unknown
  135s|  5600 |  5601 |733340 | 129.8 |    56M |  79 |1350 | 495 |1147 |  13k|  1 |  61 |1527 | 1.462640e+00 | 1.220629e+02 |8245.39%| unknown
  137s|  5700 |  5701 |751532 | 130.7 |    56M |  79 |1350 | 495 |1123 |  14k|  3 |  61 |1550 | 1.462640e+00 | 1.220629e+02 |8245.39%| unknown
  138s|  5800 |  5801 |755671 | 129.1 |    56M |  79 |1350 | 495 |1124 |  14k|  2 |  61 |1557 | 1.462640e+00 | 1.220629e+02 |8245.39%| unknown
  139s|  5900 |  5899 |757645 | 127.3 |    57M |  79 |1350 | 495 |1149 |  14k|  4 |  61 |1562 | 1.462640e+00 | 1.220629e+02 |8245.39%| unknown
  140s|  6000 |  5999 |759807 | 125.5 |    60M |  79 |1350 | 494 |1105 |  14k|  2 |  61 |1564 | 1.462640e+00 | 1.220629e+02 |8245.39%| unknown
  140s|  6100 |  6099 |761366 | 123.7 |    60M |  79 |1350 | 496 |1133 |  14k|  1 |  63 |1568 | 1.462640e+00 | 1.220629e+02 |8245.39%| unknown
  142s|  6200 |  6199 |768449 | 122.9 |    60M |  79 |1350 | 498 |1112 |  14k|  1 |  65 |1570 | 1.462640e+00 | 1.220629e+02 |8245.39%| unknown
  143s|  6300 |  6299 |771294 | 121.4 |    60M |  79 |1350 | 498 |1142 |  15k|  4 |  65 |1572 | 1.462640e+00 | 1.220629e+02 |8245.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
